ACCESSION: CCMSLIB00000080114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  436.340942 184.0 4
  451.454102 88.0 2
  452.647278 144.0 3
  453.48587 152.0 3
  456.031525 56.0 1
  457.09664899999996 2532.0 51
  477.18035899999995 92.0 2
  481.695129 112.0 2
  490.339722 172.0 3
  490.55895999999996 152.0 3
  501.11364699999996 160.0 3
  507.264709 576.0 12
//
