ACCESSION: CCMSLIB00000078948
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  173.02919 132.0 2
  173.05864 156.0 2
  173.059784 184.0 2
  173.09518400000002 208.0 3
  173.217621 192.0 3
  173.28950500000002 148.0 2
  173.385818 3.680021 0
  173.441528 72.0 1
  174.02771 140.0 2
  174.086746 192.0 3
  174.37941 144.0 2
  174.510544 184.0 2
  174.69833400000002 156.0 2
  174.93493700000002 140.0 2
  175.02536 124.0 2
  175.132584 164.0 2
  176.15304600000002 132.0 2
  176.32560700000002 7.130208 0
  176.828125 160.0 2
  176.90266400000002 100.0 1
  177.020737 72.0 1
  177.07844500000002 176.0 2
  177.25640900000002 120.0 2
  177.26416 152.0 2
  177.27195700000001 48.0 1
  177.384659 192.0 3
  177.513092 140.0 2
  177.668488 144.0 2
  177.870865 140.0 2
  178.071625 192.0 3
  178.120956 100.0 1
  178.167435 108.0 1
  178.201096 36.0 0
  178.24258400000002 84.0 1
  178.288513 104.0 1
  178.471329 44.0 1
  178.509491 92.0 1
  178.56958 136.0 2
  178.977158 144.0 2
  179.694672 196.0 3
  179.85205100000002 220.0 3
  180.056534 48.0 1
  180.56015000000002 52.0 1
  181.09942600000002 34.865822 0
  181.100616 164.0 2
  181.181229 136.0 2
  181.234756 124.0 2
  181.29863 180.0 2
  181.830917 52.0 1
  182.067093 300.0 4
  182.40905800000002 148.0 2
  182.480942 152.0 2
  182.937836 164.0 2
  182.992996 168.0 2
  183.075104 164.0 2
  183.091843 576.0 8
  183.188232 132.0 2
  183.24035600000002 164.0 2
  183.272736 162.821075 2
  183.803619 144.0 2
  184.04364 160.0 2
  184.060562 344.0 5
  184.27877800000002 128.0 2
  184.288452 120.0 2
  184.414886 44.0 1
  184.500351 312.0 4
  184.653336 116.0 2
  185.229904 112.0 1
  185.33187900000001 228.0 3
  185.481918 168.0 2
  185.507065 108.0 1
  185.894226 156.0 2
  185.96670500000002 88.0 1
  186.179779 144.0 2
  186.290817 120.0 2
  186.397888 176.0 2
  186.653122 224.0 3
  186.774536 180.0 2
  186.941269 68.0 1
  187.062149 168.0 2
  187.15535 124.0 2
  187.604507 176.0 2
  187.634064 116.0 2
  187.76919600000002 312.0 4
  188.067902 236.0 3
  188.172134 80.0 1
  188.423203 144.0 2
  188.424713 56.0 1
  188.595764 144.0 2
  188.77023300000002 112.0 1
  188.863968 96.0 1
  188.87184100000002 220.0 3
  189.01847800000002 164.0 2
  189.071991 312.0 4
  189.194824 68.0 1
  189.330811 72.0 1
  189.361771 156.0 2
  190.27977 64.0 1
  190.3423 136.0 2
  190.489731 60.0 1
  190.691406 192.0 3
  190.735916 160.0 2
  190.86372400000002 192.0 3
  190.8638 308.0 4
  190.919693 116.0 2
  191.012741 148.0 2
  191.072998 160.0 2
  191.095428 140.0 2
  191.158768 220.0 3
  191.19137600000002 52.0 1
  191.346268 136.0 2
  191.37844800000002 36.0 0
  192.119156 124.0 2
  192.125366 196.0 3
  192.47641000000002 836.0 11
  192.651489 212.0 3
  192.795288 88.0 1
  192.965607 52.0 1
  193.12286400000002 176.0 2
  193.13681 64.0 1
  193.445145 192.0 3
  193.522629 248.0 3
  193.581711 224.0 3
  193.798248 168.0 2
  193.817688 44.0 1
  194.10112 140.0 2
  194.289352 40.0 1
  194.412369 124.0 2
  194.56774900000002 128.0 2
  194.62553400000002 116.0 2
  194.8573 124.0 2
  195.078491 274.917999 4
  195.13514700000002 376.0 5
  195.151688 9.696428 0
  195.153931 132.0 2
  195.36291500000002 52.0 1
  195.52533 96.0 1
  195.90931700000002 80.0 1
  196.019608 144.0 2
  196.033936 100.0 1
  196.051605 624.0 8
  196.07225 200.0 3
  196.08612100000002 1300.0 17
  196.1241 528.0 7
  196.233688 52.0 1
  196.272827 40.0 1
  196.857834 88.0 1
  196.92305000000002 144.0 2
  196.989655 212.0 3
  197.130203 1488.0 20
  197.158905 172.0 2
  197.20700100000002 220.0 3
  197.28822300000002 144.0 2
  197.767776 28.0 0
  197.940323 56.0 1
  197.976944 48.0 1
  198.067703 2916.0 38
  198.103241 1376.0 18
  198.167892 112.0 1
  198.83041400000002 132.0 2
  198.883011 264.0 3
  199.084564 2.520833 0
  199.174881 132.0 2
  199.58711200000002 112.0 1
  199.729935 136.0 2
  200.06289700000002 144.0 2
  200.28659100000002 268.0 4
  200.344589 136.0 2
  200.83169600000002 52.0 1
  200.91755700000002 148.0 2
  201.43820200000002 192.0 3
  201.49202 100.0 1
  201.523911 156.0 2
  201.739273 128.0 2
  201.821579 128.0 2
  201.973206 112.0 1
  202.13583400000002 200.0 3
  202.21077 80.0 1
  202.23687700000002 172.0 2
  202.243469 148.0 2
  202.32925400000002 84.0 1
  202.399719 116.0 2
  202.679214 152.0 2
  202.99511700000002 398.0 5
  203.10681200000002 812.0 11
  203.16258200000001 168.0 2
  203.163055 132.0 2
  203.165543 312.0 4
  203.216949 160.0 2
  203.410706 5.983696 0
  203.534241 120.0 2
  203.699844 40.0 1
  203.77371200000002 180.0 2
  203.79624900000002 304.0 4
  203.824219 144.0 2
  204.027237 260.0 3
  204.259445 208.0 3
  204.325119 36.0 0
  204.411133 136.0 2
  204.677673 48.0 1
  204.944839 168.0 2
  205.028793 136.0 2
  205.069626 1512.0 20
  205.186325 48.0 1
  205.722519 172.0 2
  205.915054 88.0 1
  206.048706 336.0 4
  206.064285 420.0 6
  206.687363 144.0 2
  207.042603 152.0 2
  207.04451 940.0 12
  207.103821 96.0 1
  207.459946 148.0 2
  208.088547 1724.0 23
  208.10600300000002 76.0 1
  208.25422700000001 36.0 0
  208.39480600000002 84.0 1
  208.67378200000002 68.0 1
  208.95713800000001 208.0 3
  208.968658 212.0 3
  208.999435 128.0 2
  209.339233 84.0 1
  209.39712500000002 76.0 1
  209.512436 80.0 1
  209.78100600000002 120.0 2
  210.160583 1527.561401 20
  210.540161 176.0 2
  210.753174 136.0 2
  210.794373 148.0 2
  211.035782 140.0 2
  211.084427 1532.0 20
  211.084641 296.0 4
  211.17240900000002 56.0 1
  211.399933 140.0 2
  211.797729 116.0 2
  212.108521 87.031647 1
  212.217636 96.0 1
  212.46254000000002 72.0 1
  212.86007700000002 128.0 2
  213.049316 164.0 2
  213.056091 176.0 2
  213.154526 48.0 1
  213.198563 96.0 1
  213.446579 80.0 1
  213.636612 144.0 2
  213.680618 220.0 3
  213.882599 196.0 3
  213.933701 148.0 2
  214.061081 388.0 5
  214.27513100000002 132.0 2
  214.809586 76.0 1
  215.13566600000001 328.0 4
  215.179459 604.0 8
  215.212891 112.0 1
  215.277496 104.0 1
  215.95507800000001 156.0 2
  216.195435 76.0 1
  216.286011 260.0 3
  216.465775 148.0 2
  216.496811 36.0 0
  216.76928700000002 88.0 1
  217.105194 8.691667 0
  217.157242 148.0 2
  217.15820300000001 1432.76001 19
  217.231155 208.0 3
  217.457718 40.0 1
  217.700211 128.0 2
  217.717789 128.0 2
  217.792923 108.0 1
  218.070999 1980.0 26
  218.082855 148.0 2
  218.17987100000002 152.0 2
  218.263565 80.0 1
  218.281799 148.0 2
  218.361176 64.0 1
  218.879547 104.0 1
  218.898087 112.0 1
  219.06379700000002 1104.0 14
  219.69854700000002 168.0 2
  219.700531 168.0 2
  219.702179 88.0 1
  219.759338 140.0 2
  220.063309 4424.0 58
  220.08663900000002 1124.0 15
  220.751923 164.0 2
  220.90419 144.0 2
  220.912003 40.0 1
  221.32556200000002 80.0 1
  221.811676 184.0 2
  222.698578 60.0 1
  222.975098 180.0 2
  223.072113 256.0 3
  223.110901 836.0 11
  223.22731000000002 100.0 1
  223.91703800000002 116.0 2
  224.06897 132.0 2
  224.07376100000002 120.0 2
  224.439713 100.0 1
  224.694244 128.0 2
  224.761673 64.0 1
  225.055847 852.0 11
  225.095718 184.0 2
  225.169846 160.0 2
  225.236908 240.0 3
  226.061295 152.0 2
  226.266983 120.0 2
  226.345886 92.0 1
  226.375732 128.0 2
  226.39424100000002 128.0 2
  226.64857500000002 132.0 2
  226.950317 116.0 2
  227.07247900000002 128.0 2
  227.21138000000002 64.0 1
  227.754837 192.0 3
  228.376938 72.0 1
  228.67009000000002 3.881944 0
  228.687195 128.0 2
  228.848434 48.0 1
  228.84982300000001 144.0 2
  228.989914 396.0 5
  229.00581400000002 196.0 3
  229.01727300000002 852.0 11
  229.413452 108.0 1
  229.710724 128.0 2
  230.159027 424.0 6
  230.19168100000002 68.0 1
  230.684967 88.0 1
  230.740936 80.0 1
  231.503632 60.0 1
  231.59285 2156.459473 28
  231.63197300000002 172.0 2
  231.64648400000002 80.0 1
  232.042831 28.0 0
  232.09375 12273.820312 161
  232.227631 192.0 3
  232.425095 152.0 2
  232.566101 140.0 2
  233.080063 5124.0 67
  233.371506 216.0 3
  233.574036 208.0 3
  233.59684800000002 68.0 1
  233.739059 92.0 1
  234.057739 156.0 2
  234.102234 272.0 4
  234.14390600000002 40.0 1
  234.52139300000002 168.0 2
  234.927963 184.0 2
  234.95137 124.0 2
  235.075668 148.0 2
  235.095245 624.0 8
  235.12347400000002 332.0 4
  235.173752 140.0 2
  235.21185300000002 176.0 2
  235.285538 160.0 2
  235.390961 104.0 1
  235.427933 104.0 1
  235.55249 136.0 2
  235.783524 144.0 2
  235.860107 128.0 2
  236.08595300000002 168.0 2
  236.116104 176.0 2
  236.136719 164.0 2
  237.08448800000002 11.64031 0
  237.088821 188.0 2
  237.283951 176.0 2
  237.771423 52.0 1
  237.957932 92.0 1
  238.079575 1336.0 18
  238.080551 64.0 1
  238.132126 1616.0 21
  238.344955 128.0 2
  239.111984 368.0 5
  239.494492 216.0 3
  239.59272800000002 108.0 1
  240.16511500000001 160.0 2
  240.17875700000002 144.0 2
  240.237549 200.0 3
  240.551346 144.0 2
  240.69258100000002 276.0 4
  240.81015000000002 92.0 1
  240.898254 172.0 2
  241.14244100000002 316.0 4
  241.629425 176.0 2
  241.79019200000002 188.0 2
  241.810181 100.0 1
  242.184372 64.0 1
  242.485397 92.0 1
  242.81109600000002 208.0 3
  242.824173 104.0 1
  242.889297 196.0 3
  243.016785 168.0 2
  243.13916 160.0 2
  243.622589 104.0 1
  243.78195200000002 300.0 4
  244.037521 432.0 6
  244.049438 152.0 2
  244.225403 224.0 3
  244.23628200000002 196.0 3
  244.255264 6.666667 0
  244.366745 44.0 1
  244.569397 104.0 1
  244.94154400000002 132.0 2
  244.96838400000001 156.0 2
  245.107727 196.0 3
  245.537735 68.0 1
  245.59899900000002 204.0 3
  245.672516 48.0 1
  245.75427200000001 40.0 1
  245.975601 52.0 1
  246.33136000000002 64.0 1
  246.56663500000002 112.0 1
  247.15991200000002 124.0 2
  247.296539 212.0 3
  247.628387 76.0 1
  247.71833800000002 124.0 2
  248.496567 124.0 2
  248.567703 37.098179 0
  248.597748 192.0 3
  249.115585 9.021491 0
  249.145721 148.0 2
  249.246246 11.46532 0
  249.67338600000002 220.0 3
  249.79388400000002 112.0 1
  250.03038 216.0 3
  250.124817 152.0 2
  251.063171 176.0 2
  251.440033 84.0 1
  251.50567600000002 56.0 1
  251.994125 124.0 2
  252.069351 59.641739 1
  252.089584 140.0 2
  252.151489 172.0 2
  252.225784 56.0 1
  252.985184 92.0 1
  253.293137 36.0 0
  253.46374500000002 100.0 1
  253.631271 72.0 1
  253.71788 164.0 2
  254.96374500000002 92.0 1
  255.094772 132.0 2
  255.52615400000002 204.0 3
  255.77752700000002 144.0 2
  256.155304 176.0 2
  256.817474 84.0 1
  256.84256 48.0 1
  256.913116 32.0 0
  257.352264 132.0 2
  257.796783 56.0 1
  257.883759 244.0 3
  257.888916 8.712037 0
  258.186981 156.0 2
  258.300323 112.0 1
  258.95782499999996 100.0 1
  259.13797 108.0 1
  259.541473 76.0 1
  260.147278 56.0 1
  260.989624 136.0 2
  261.130066 96.0 1
  261.184082 124.0 2
  261.555023 124.0 2
  261.704102 80.0 1
  261.937103 48.0 1
  262.53482099999997 32.0 0
  262.563477 76.0 1
  263.094452 412.0 5
  263.108337 6720.0 88
  263.465149 164.0 2
  264.08480799999995 160.0 2
  264.190948 200.0 3
  264.249695 76.0 1
  264.364807 32.0 0
  264.65322899999995 208.0 3
  264.893402 108.0 1
  265.149658 132.0 2
  265.182098 184.0 2
  265.288666 168.0 2
  265.823181 112.0 1
  265.845917 132.0 2
  265.97094699999997 140.0 2
  266.142517 92.0 1
  266.356537 56.0 1
  266.60995499999996 2.678571 0
  266.73657199999997 36.0 0
  267.098755 172.0 2
  267.200073 148.0 2
  268.136261 136.0 2
  268.291595 152.0 2
  269.056488 200.0 3
  269.543457 136.0 2
  269.818542 168.0 2
  270.19928 52.0 1
  270.305115 88.0 1
  271.44348099999996 140.0 2
  271.49429299999997 168.0 2
  271.52520799999996 280.0 4
  272.086639 112.0 1
  272.09674099999995 256.0 3
  272.42974899999996 5.004546 0
  273.77709999999996 52.0 1
  274.343597 188.0 2
  274.65148899999997 56.0 1
  274.941956 68.0 1
  275.707886 48.0 1
  277.034607 188.0 2
  277.178223 136.0 2
  277.25412 184.0 2
  277.33367899999996 68.0 1
  278.03973399999995 136.0 2
  278.121552 696.0 9
  278.41729699999996 164.0 2
  278.496399 92.0 1
  278.54418899999996 180.0 2
  278.62435899999997 176.0 2
  278.70172099999996 184.0 2
  278.980286 40.0 1
  278.992401 128.0 2
  279.128265 152.0 2
  279.28717 116.0 2
  279.418213 60.0 1
  279.540131 148.0 2
  280.037903 168.0 2
  280.10839799999997 108.0 1
  280.712524 156.0 2
  281.048859 176.0 2
  281.160889 164.0 2
  281.22799699999996 72.0 1
  281.34329199999996 1.741667 0
  282.026398 104.0 1
  282.104523 32.0 0
  283.044983 140.0 2
  283.252838 132.0 2
  283.285583 96.0 1
  283.554626 68.0 1
  283.61010699999997 168.0 2
  283.771484 68.0 1
  285.229828 64.0 1
  285.297302 56.0 1
  286.124176 152.0 2
  286.173706 184.0 2
  286.429718 56.0 1
  286.595062 204.0 3
  286.94338999999997 128.0 2
  287.21554599999996 80.0 1
  287.89282199999997 108.0 1
  288.163116 100.0 1
  288.54715 44.0 1
  288.69101 12.05518 0
  289.153534 64.0 1
  289.658661 84.0 1
  290.100952 316.0 4
  290.190582 72.0 1
  290.81375099999997 104.0 1
  290.84741199999996 152.0 2
  291.07894899999997 180.0 2
  291.45568799999995 108.0 1
  291.668213 156.0 2
  292.602692 80.0 1
  293.847687 48.0 1
  294.10583499999996 188.0 2
  294.307281 116.0 2
  294.668945 100.0 1
  294.684845 40.0 1
  295.25726299999997 140.0 2
  295.348419 132.0 2
  295.66986099999997 152.0 2
  296.073578 26.251459 0
  296.197327 2684.0 35
  296.590088 160.0 2
  297.09137 144.0 2
  297.20104999999995 84.0 1
  297.8974 44.0 1
  300.71667499999995 176.0 2
  300.80990599999996 148.0 2
  301.14178499999997 1256.0 16
  302.529816 216.0 3
  303.242462 68.0 1
  304.009888 588.0 8
  304.06280499999997 156.0 2
  304.231232 104.0 1
  304.262482 152.0 2
  305.52511599999997 116.0 2
  305.69574 88.0 1
  306.043549 44.905682 1
  306.050049 56.0 1
  306.490906 208.0 3
  307.051208 120.0 2
  307.85787999999997 84.0 1
  307.942749 88.0 1
  308.16052199999996 224.0 3
  308.241699 144.0 2
  308.776459 100.0 1
  310.31985499999996 128.0 2
  310.858246 76.0 1
  311.050507 400.0 5
  311.055573 176.0 2
  311.16922 208.0 3
  311.85403399999996 144.0 2
  311.997437 112.0 1
  313.858002 140.0 2
  313.953583 144.0 2
  314.036774 84.0 1
  314.26834099999996 84.0 1
  314.317688 168.0 2
  315.00323499999996 32.0 0
  315.656433 604.0 8
  316.419464 72.0 1
  316.808746 80.0 1
  316.811829 108.0 1
  317.128815 144.0 2
  318.149231 116.0 2
  318.173065 176.0 2
  318.305542 148.0 2
  318.7901 60.0 1
  318.848633 104.0 1
  318.85943599999996 140.0 2
  319.168365 4020.0 53
  320.2052 124.0 2
  320.42260699999997 160.0 2
  320.58480799999995 84.0 1
  322.54040499999996 84.0 1
  323.403687 108.0 1
  323.80929599999996 92.0 1
  324.633759 140.0 2
  326.99713099999997 76.0 1
  327.899231 164.0 2
  330.025513 80.0 1
  330.102844 5236.0 69
  331.09198 68.0 1
  332.907745 112.0 1
  334.567078 68.0 1
  336.68026699999996 156.0 2
  337.227936 196.0 3
  337.340332 59.66901 1
  337.806854 144.0 2
  338.144928 140.0 2
  338.294373 124.0 2
  341.07486 416.0 5
  342.290527 6.082237 0
  344.527497 60.0 1
  345.181396 176.0 2
  345.357697 84.0 1
  346.152985 184.0 2
  346.780334 72.0 1
  346.83297699999997 152.0 2
  347.026642 104.0 1
  347.592712 108.0 1
  347.880402 92.0 1
  348.734741 136.0 2
  348.84082 184.0 2
  349.134308 76172.0 999
//
