ACCESSION: CCMSLIB00000079730
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  328.05715899999996 92.0 1
  330.148682 132.0 2
  330.398132 180.0 2
  331.13330099999996 136.0 2
  331.26611299999996 76.0 1
  331.811554 6.906746 0
  334.84741199999996 64.0 1
  334.90237399999995 60.0 1
  334.916901 96.0 1
  337.376038 200.0 3
  337.64504999999997 72.0 1
  339.99929799999995 88.0 1
  340.115387 160.0 2
  342.15924099999995 76.0 1
  343.837219 40.0 1
  345.03747599999997 132.0 2
  346.540192 44.0 1
  346.54357899999997 288.0 4
  346.605927 48.0 1
  347.11526499999997 172.0 2
  347.551514 184.0 3
  348.45361299999996 152.0 2
  348.52606199999997 57.108261 1
  348.64636199999995 64.0 1
  350.363281 136.0 2
  353.23916599999995 380.0 5
  353.83917199999996 184.0 3
  355.29788199999996 232.0 3
  356.029388 1052.0 15
  356.072388 144.0 2
  362.20962499999996 28.0 0
  363.331299 64.0 1
  363.680634 44.0 1
  365.189514 132.0 2
  366.834076 72.0 1
  367.493896 28.0 0
  370.01498399999997 72.0 1
  371.20748899999995 108.0 1
  371.65914899999996 164.0 2
  372.56298799999996 196.0 3
  373.380615 88.0 1
  377.09494 296.0 4
  379.51687599999997 100.0 1
  380.949371 164.0 2
  386.84668 76.0 1
  388.06469699999997 140.0 2
  391.247589 3960.0 55
  393.40417499999995 52.0 1
  397.930206 156.0 2
  400.24499499999996 96.0 1
  401.67535399999997 108.0 1
  408.35772699999995 3.342592 0
  409.59536699999995 168.0 2
  410.208038 216.0 3
  411.198242 120.0 2
  413.25717199999997 132.0 2
  414.459167 244.0 3
  415.47995 7.576389 0
  424.95867899999996 76.0 1
  425.65621899999996 21.000641 0
  430.10555999999997 1276.0 18
//
