ACCESSION: CCMSLIB00000080347
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  211.00379900000001 168.0 12
  211.16661100000002 124.0 9
  211.534302 104.0 7
  211.569656 108.0 8
  211.62561 200.0 14
  212.00576800000002 76.0 5
  212.068283 140.0 10
  212.33938600000002 160.0 12
  212.778793 56.0 4
  212.92953500000002 148.0 11
  213.039581 132.0 10
  213.61261000000002 172.0 12
  213.61793500000002 144.0 10
  213.83496100000002 168.0 12
  213.952438 188.0 14
  214.063492 196.0 14
  214.084778 60.0 4
  214.50761400000002 64.0 5
  214.697968 172.0 12
  214.758057 164.0 12
  214.78971900000002 212.0 15
  215.061539 532.0 38
  215.088974 168.0 12
  215.41951 188.0 14
  215.57724000000002 164.0 12
  216.141647 152.0 11
  216.704666 120.0 9
  216.71196 232.0 17
  216.930206 300.0 22
  216.95639 116.0 8
  217.066788 27.8664 2
  217.20210300000002 128.0 9
  217.368301 136.0 10
  217.933884 204.0 15
  218.382904 120.0 9
  218.62226900000002 120.0 9
  218.701965 60.0 4
  218.8069 84.0 6
  219.048294 132.0 10
  219.274689 120.0 9
  219.28547700000001 136.0 10
  219.52319300000002 152.0 11
  219.563004 200.0 14
  219.565536 200.0 14
  219.83367900000002 72.0 5
  219.989853 200.0 14
  220.088593 280.0 20
  220.239746 56.0 4
  220.57576 48.0 3
  220.854553 144.0 10
  221.071045 148.0 11
  221.651749 164.0 12
  221.916534 116.0 8
  222.037384 108.0 8
  222.471802 140.0 10
  222.895996 148.0 11
  222.926804 188.0 14
  223.149536 192.0 14
  223.513382 10.02003 1
  223.696167 136.0 10
  224.062698 352.0 25
  224.068069 1948.0 140
  224.07989500000002 128.0 9
  224.148346 144.0 10
  224.533722 200.0 14
  224.570206 104.0 7
  224.963898 492.0 35
  224.967682 1592.0 115
  225.07569900000001 180.0 13
  225.233582 120.0 9
  225.28533900000002 168.0 12
  225.414108 156.0 11
  225.50027500000002 116.0 8
  226.27546700000002 64.0 5
  226.50512700000002 92.0 7
  227.07933 236.0 17
//
