ACCESSION: CCMSLIB00000085511
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.01341200000002 84.0 1
  131.085495 3160.0 36
  131.088303 116.0 1
  131.115433 176.0 2
  131.13166800000002 148.0 2
  131.183075 248.0 3
  131.261078 144.0 2
  131.266739 136.0 2
  131.270477 128.0 1
  131.273697 152.0 2
  131.310898 72.0 1
  131.326584 104.0 1
  131.364182 200.0 2
  131.37660200000002 184.0 2
  131.380402 72.0 1
  131.38334700000001 172.0 2
  131.405258 84.0 1
  131.51944 100.0 1
  131.563522 184.0 2
  131.61947600000002 252.0 3
  131.650757 176.0 2
  131.665726 96.0 1
  131.688812 148.0 2
  131.71585100000001 200.0 2
  131.725906 40.0 0
  131.82946800000002 144.0 2
  131.87384 164.0 2
  131.97644 212.0 2
  131.992752 164.0 2
  132.012482 168.0 2
  132.043167 128.0 1
  132.051071 384.0 4
  132.05899100000002 2116.0 24
  132.061417 248.0 3
  132.086182 32.0 0
  132.102661 152.0 2
  132.130875 196.0 2
  132.153931 52.0 1
  132.15858500000002 68.0 1
  132.277756 2.250679 0
  132.27903700000002 128.0 1
  132.42926 164.0 2
  132.48228500000002 104.0 1
  132.56878700000001 112.0 1
  132.58711200000002 204.0 2
  132.66511500000001 52.0 1
  132.666672 4.076879 0
  132.67497300000002 180.0 2
  132.69133000000002 136.0 2
  132.70607 25.19758 0
  132.77027900000002 168.0 2
  132.787521 172.0 2
  132.78933700000002 192.0 2
  132.81277500000002 160.0 2
  132.821854 76.0 1
  132.825317 148.0 2
  132.85311900000002 136.0 2
  132.860733 152.0 2
  132.861038 140.0 2
  132.86882 208.0 2
  132.893204 196.0 2
  132.936493 21.837681 0
  132.94601500000002 160.0 2
  133.02946500000002 180.0 2
  133.049438 284.0 3
  133.05191000000002 224.0 3
  133.096863 188.0 2
  133.108734 120.0 1
  133.14480600000002 136.0 2
  133.15939300000002 76.0 1
  133.161423 140.0 2
  133.17669700000002 136.0 2
  133.213882 220.0 2
  133.23687700000002 6.656945 0
  133.34423800000002 36.0 0
  133.344482 80.0 1
  133.45787 116.0 1
  133.48571800000002 140.0 2
  133.509735 164.0 2
  133.54281600000002 69.420883 1
  133.554718 136.0 2
  133.658737 68.0 1
  133.662201 80.0 1
  133.701004 148.0 2
  133.72139 184.0 2
  133.72688300000002 196.0 2
  133.727127 172.0 2
  133.732178 136.0 2
  133.73378 72.0 1
  133.736374 144.0 2
  133.736389 88.0 1
  133.832764 160.0 2
  133.960602 200.0 2
  134.01712 56.904758 1
  134.056686 312.0 4
  134.05976900000002 3848.0 44
  134.070786 368.0 4
  134.089294 180.0 2
  134.089981 220.0 2
  134.10022 160.0 2
  134.106247 160.0 2
  134.15664 184.0 2
  134.156921 184.0 2
  134.218109 152.0 2
  134.238632 60.0 1
  134.30307000000002 136.0 2
  134.317612 164.0 2
  134.38003500000002 96.0 1
  134.405457 40.0 0
  134.43081700000002 128.0 1
  134.531464 136.0 2
  134.55423000000002 96.0 1
  134.565659 184.0 2
  134.69151300000001 148.0 2
  134.821976 204.0 2
  134.85423300000002 300.0 3
  134.884338 112.0 1
  134.931747 84.0 1
  135.00065600000002 92.0 1
  135.00827 192.0 2
  135.03031900000002 84632.53125 961
  135.03251600000002 180.0 2
  135.035248 444.0 5
  135.04425 216.0 2
  135.071548 748.0 8
  135.077911 180.0 2
  135.113632 340.0 4
  135.168335 268.0 3
  135.23855600000002 192.0 2
  135.27139300000002 108.0 1
  135.356201 28.0 0
  135.408401 148.0 2
  135.415771 128.0 1
  135.431824 100.0 1
  135.467499 164.0 2
  135.495102 568.0 6
  135.55624400000002 84.0 1
  135.60261500000001 164.0 2
  135.612488 136.0 2
  135.653915 116.0 1
  135.675186 224.0 3
  135.69253500000002 136.0 2
  135.70661900000002 36.0 0
  135.751923 100.0 1
  135.87384 96.0 1
  135.89102200000002 172.0 2
  135.918701 116.0 1
  135.984207 164.0 2
  135.992874 168.0 2
  136.00709500000002 148.0 2
  136.02006500000002 96.0 1
  136.03500400000001 152.0 2
  136.047852 260.0 3
  136.073822 1024.271973 12
  136.074036 456.0 5
  136.07579 9308.0 106
  136.082108 192.0 2
  136.08264200000002 884.0 10
  136.095535 148.0 2
  136.127579 188.0 2
  136.168945 128.0 1
  136.172608 80.0 1
  136.207199 2.834167 0
  136.28064 56.0 1
  136.30307000000002 212.0 2
  136.33140600000002 144.0 2
  136.37561 120.0 1
  136.495529 136.0 2
  136.54800400000002 144.0 2
  136.578888 140.0 2
  136.594513 108.0 1
  136.74707 48.0 1
  136.77049300000002 152.0 2
  136.83543400000002 180.0 2
  136.84054600000002 32.0 0
  136.860321 220.0 2
  136.978195 148.0 2
  136.983566 104.0 1
  136.98936500000002 116.0 1
  137.025864 120.0 1
  137.06073 2112.0 24
  137.06654400000002 104.0 1
  137.144043 180.0 2
  137.28666700000002 184.0 2
  137.3125 132.0 1
  137.380219 152.0 2
  137.400925 376.0 4
  137.451019 64.0 1
  137.463165 36.0 0
  137.487152 140.0 2
  137.61467000000002 120.0 1
  137.718628 132.0 1
  137.728348 288.0 3
  137.777176 172.0 2
  137.80864 156.0 2
  137.849182 208.0 2
  137.904068 156.0 2
  137.933151 132.0 1
  138.012604 124.0 1
  138.05285600000002 164.0 2
  138.098892 204.0 2
  138.101242 180.0 2
  138.124786 136.0 2
  138.180374 168.0 2
  138.24774200000002 36.0 0
  138.254333 228.0 3
  138.25885 72.0 1
  138.281189 120.0 1
  138.306046 132.0 1
  138.333282 92.0 1
  138.334763 192.0 2
  138.364227 60.0 1
  138.37252800000002 92.0 1
  138.37655600000002 184.0 2
  138.495621 240.0 3
  138.51298500000001 1028.0 12
  138.541718 116.0 1
  138.59973100000002 172.0 2
  138.640884 156.0 2
  138.68377700000002 200.0 2
  138.73481800000002 164.0 2
  138.736176 76.0 1
  138.771851 136.0 2
  138.784897 192.0 2
  138.785324 100.0 1
  138.864746 68.0 1
  138.90884400000002 136.0 2
  138.928528 156.0 2
  138.955475 176.0 2
  138.966858 160.0 2
  138.972656 104.0 1
  138.997711 212.0 2
  139.029877 2356.0 27
  139.03891000000002 5388.0 61
  139.05838 76.0 1
  139.061295 244.0 3
  139.108521 292.0 3
  139.129532 88.0 1
  139.178085 192.0 2
  139.187912 140.0 2
  139.193039 32.0 0
  139.218903 152.0 2
  139.320007 76.0 1
  139.326538 112.0 1
  139.361603 208.0 2
  139.401978 84.0 1
  139.408554 128.0 1
  139.470215 132.0 1
  139.479095 148.0 2
  139.490433 152.0 2
  139.59501600000002 144.0 2
  139.62207 436.0 5
  139.787262 104.0 1
  139.848129 112.0 1
  139.87712100000002 168.0 2
  139.914398 124.0 1
  139.98133900000002 160.0 2
  140.007584 132.0 1
  140.0103 3420.0 39
  140.01104700000002 152.0 2
  140.060043 472.0 5
  140.07714800000002 52.0 1
  140.100128 5.333333 0
  140.126724 204.0 2
  140.138931 104.0 1
  140.143204 204.0 2
  140.187073 192.0 2
  140.224075 168.0 2
  140.248398 152.0 2
  140.304337 44.0 0
  140.36497500000002 156.0 2
  140.376068 208.0 2
  140.428345 188.0 2
  140.445786 128.0 1
  140.462341 172.0 2
  140.500778 196.0 2
  140.54838600000002 212.0 2
  140.642197 204.0 2
  140.658142 152.0 2
  140.65986600000002 140.0 2
  140.661682 128.0 1
  140.685379 216.0 2
  140.80751 164.0 2
  140.810745 112.0 1
  140.85849000000002 60.0 1
  140.891556 160.0 2
  140.954544 188.0 2
  140.956177 204.0 2
  140.957794 252.0 3
  140.97493 148.0 2
  141.019577 96.0 1
  141.054947 232.0 3
  141.065323 192.0 2
  141.06895400000002 292.0 3
  141.070572 1588.0 18
  141.104095 140.0 2
  141.17956600000002 52.0 1
  141.204376 148.0 2
  141.264923 184.0 2
  141.36805700000002 104.0 1
  141.399643 176.0 2
  141.429688 64.0 1
  141.51306200000002 52.0 1
  141.533508 192.0 2
  141.604568 196.0 2
  141.62913500000002 180.0 2
  141.664261 212.0 2
  141.739044 124.0 1
  141.751678 132.0 1
  141.79341100000002 204.0 2
  141.825027 208.0 2
  141.859192 172.0 2
  142.04904200000001 140.0 2
  142.070999 156.0 2
  142.08088700000002 188.0 2
  142.08479300000002 284.0 3
  142.087524 172.0 2
  142.103134 160.0 2
  142.109741 388.0 4
  142.122345 7876.0 89
  142.15321400000002 132.0 1
  142.198837 72.0 1
  142.222351 240.0 3
  142.275803 152.0 2
  142.28688 13.92348 0
  142.353973 196.0 2
  142.420868 152.0 2
  142.517776 216.0 2
  142.572708 0.888889 0
  142.64724700000002 192.0 2
  142.744934 188.0 2
  142.760376 136.0 2
  142.76495400000002 272.0 3
  142.773636 200.0 2
  142.82243300000002 10.5387 0
  142.847336 144.0 2
  142.877228 200.0 2
  142.933105 96.0 1
  142.97077900000002 132.0 1
  142.97493 132.0 1
  143.00683600000002 2380.0 27
  143.04335 216.0 2
  143.045547 128.0 1
  143.04628 108.0 1
  143.046738 320.0 4
  143.069733 408.0 5
  143.080902 400.0 5
  143.10221900000002 144.0 2
  143.1259 208.0 2
  143.133438 44.0 0
  143.147003 176.0 2
  143.160843 60.0 1
  143.171921 108.0 1
  143.23280300000002 112.0 1
  143.241623 144.0 2
  143.25842300000002 56.0 1
  143.259766 172.0 2
  143.37204 148.0 2
  143.44982900000002 140.0 2
  143.454758 204.0 2
  143.461792 116.0 1
  143.47927900000002 204.0 2
  143.489105 192.0 2
  143.517242 100.0 1
  143.549072 172.0 2
  143.627701 148.0 2
  143.754944 44.0 0
  143.798248 172.0 2
  143.80392500000002 324.0 4
  144.01083400000002 164.0 2
  144.043396 208.0 2
  144.08010900000002 532.0 6
  144.080811 952.0 11
  144.081985 116.3937 1
  144.106827 192.0 2
  144.15062 92.0 1
  144.18107600000002 172.0 2
  144.24009700000002 176.0 2
  144.288315 92.0 1
  144.42240900000002 92.0 1
  144.43489100000002 112.0 1
  144.459808 132.0 1
  144.508148 144.0 2
  144.52340700000002 240.0 3
  144.525284 172.0 2
  144.53306600000002 180.0 2
  144.53585800000002 164.0 2
  144.575073 188.0 2
  144.577011 108.0 1
  144.57844500000002 128.0 1
  144.583755 216.0 2
  144.58625800000002 196.0 2
  144.58647200000001 144.0 2
  144.68167100000002 208.0 2
  144.712357 252.0 3
  144.715744 124.0 1
  144.764069 196.0 2
  144.772095 52.0 1
  144.778122 176.0 2
  144.83235200000001 104.0 1
  144.878784 208.0 2
  144.993301 172.0 2
  145.01744100000002 120.0 1
  145.088547 144.0 2
  145.136154 192.0 2
  145.14711 52.0 1
  145.173553 44.0 0
  145.196594 68.0 1
  145.244232 36.0 0
  145.26689100000002 100.0 1
  145.27066000000002 456.0 5
  145.292847 10.27222 0
  145.39296000000002 128.0 1
  145.475433 208.0 2
  145.52562 52.0 1
  145.69596900000002 112.0 1
  145.769791 116.0 1
  145.821472 156.0 2
  145.822464 76.0 1
  145.83148200000002 140.0 2
  145.868988 224.0 3
  145.876022 36.0 0
  145.87849400000002 132.0 1
  145.97868300000002 180.0 2
  146.022385 140.0 2
  146.03241 100.0 1
  146.062531 552.0 6
  146.07998700000002 116.0 1
  146.09956400000002 176.0 2
  146.134903 272.0 3
  146.162292 156.0 2
  146.196732 136.0 2
  146.222778 164.0 2
  146.337357 88.0 1
  146.33779900000002 164.0 2
  146.35072300000002 120.0 1
  146.352921 88.0 1
  146.362244 176.0 2
  146.368484 72.0 1
  146.38424700000002 148.0 2
  146.399597 244.0 3
  146.43429600000002 132.0 1
  146.446991 116.0 1
  146.529816 188.0 2
  146.544159 188.0 2
  146.643967 72.0 1
  146.697617 148.0 2
  146.854385 184.0 2
  146.879623 172.0 2
  146.884125 88.0 1
  146.99073800000002 156.0 2
  147.029312 180.0 2
  147.03993200000002 280.0 3
  147.06810000000002 1376.0 16
  147.186584 148.0 2
  147.223969 156.0 2
  147.23799100000002 124.0 1
  147.239914 140.0 2
  147.28746 132.0 1
  147.30067400000001 68.0 1
  147.330322 48.0 1
  147.366837 272.0 3
  147.372406 164.0 2
  147.38751200000002 116.0 1
  147.518921 244.0 3
  147.548508 144.0 2
  147.61824000000001 116.0 1
  147.65686 168.0 2
  147.667618 144.0 2
  147.71575900000002 240.0 3
  147.737259 100.0 1
  147.757004 220.0 2
  147.79393000000002 48.0 1
  147.850815 120.0 1
  147.8526 180.0 2
  147.922241 212.0 2
  147.93541000000002 23.92971 0
  147.95567300000002 96.0 1
  148.041168 192.0 2
  148.047775 31971.0 363
  148.051132 604.0 7
  148.053223 124.0 1
  148.066345 4688.0 53
  148.076752 212.0 2
  148.112122 304.0 3
  148.14299 76.0 1
  148.24606300000002 120.0 1
  148.26649500000002 4.66886 0
  148.405975 9.527778 0
  148.416885 164.0 2
  148.51928700000002 168.0 2
  148.523422 192.0 2
  148.55482500000002 28.0 0
  148.574936 156.0 2
  148.57998700000002 188.0 2
  148.592102 48.0 1
  148.683212 56.0 1
  148.71492 172.0 2
  148.78508000000002 136.0 2
  148.88282800000002 140.0 2
  148.922943 220.0 2
  148.933762 156.0 2
  148.98284900000002 196.0 2
  149.017624 156.0 2
  149.03233300000002 156.0 2
  149.059021 176.0 2
  149.09201000000002 116.0 1
  149.09698500000002 180.0 2
  149.16343700000002 84.0 1
  149.22288500000002 72.0 1
  149.23349000000002 136.0 2
  149.240723 172.0 2
  149.290588 72.0 1
  149.305283 168.0 2
  149.328979 48.0 1
  149.358078 64.0 1
  149.400314 84.0 1
  149.419846 208.0 2
  149.45794700000002 136.0 2
  149.537781 204.0 2
  149.544495 176.0 2
  149.57501200000002 128.0 1
  149.622238 104.0 1
  149.645355 244.0 3
  149.722305 52.0 1
  149.907822 156.0 2
  150.00383000000002 244.0 3
  150.041962 208.0 2
  150.053741 140.0 2
  150.062317 164.0 2
  150.089508 140.0 2
  150.094299 528.0 6
  150.127991 7276.0 83
  150.13339200000001 212.0 2
  150.17918400000002 56.0 1
  150.240112 112.0 1
  150.242096 96.0 1
  150.30645800000002 160.0 2
  150.319153 236.0 3
  150.43689 128.0 1
  150.446045 108.0 1
  150.530167 132.0 1
  150.554092 208.0 2
  150.564896 196.0 2
  150.59835800000002 192.0 2
  150.632385 200.0 2
  150.697845 156.0 2
  150.72963000000001 312.0 4
  150.72996500000002 64.0 1
  150.76474000000002 168.0 2
  150.776123 136.0 2
  150.788254 160.0 2
  150.820053 120.0 1
  150.832031 184.0 2
  150.86651600000002 124.0 1
  150.880569 128.0 1
  150.932571 100.0 1
  150.957336 156.0 2
  150.96052600000002 172.0 2
  151.024323 168.0 2
  151.054413 75.12748 1
  151.06044 132.0 1
  151.095749 304.0 3
  151.105194 120.0 1
  151.111908 168.0 2
  151.12822 56.0 1
  151.131989 200.0 2
  151.15515100000002 140.0 2
  151.251968 160.0 2
  151.27757300000002 80.0 1
  151.287567 160.0 2
  151.32032800000002 204.0 2
  151.35333300000002 104.0 1
  151.39222700000002 72.0 1
  151.492783 128.0 1
  151.564301 80.0 1
  151.66656500000002 124.0 1
  151.69104000000002 304.0 3
  151.699783 164.0 2
  151.782928 212.0 2
  151.796646 84.0 1
  151.80001800000002 116.0 1
  151.847641 80.0 1
  151.91861 128.0 1
  151.95871 128.0 1
  151.98619100000002 60.0 1
  152.010239 152.0 2
  152.023605 220.0 2
  152.024551 196.0 2
  152.045609 448.0 5
  152.05989100000002 832.0 9
  152.06514 88.0 1
  152.111847 204.0 2
  152.131088 48.0 1
  152.14651500000002 216.0 2
  152.16862500000002 108.0 1
  152.176773 176.0 2
  152.20704700000002 48.0 1
  152.216049 84.0 1
  152.230591 176.0 2
  152.242493 160.0 2
  152.34689300000002 100.0 1
  152.393997 144.0 2
  152.440369 232.0 3
  152.47171 56.0 1
  152.511078 204.0 2
  152.52446 200.0 2
  152.538483 160.0 2
  152.546539 268.0 3
  152.57972700000002 136.0 2
  152.624084 56.0 1
  152.657974 164.0 2
  152.73503100000002 92.0 1
  152.738876 172.0 2
  152.77842700000002 228.0 3
  152.786606 2.370833 0
  152.81369 136.0 2
  152.84999100000002 400.0 5
  152.87626600000002 60.0 1
  152.88780200000002 124.0 1
  152.96258500000002 148.0 2
  153.040344 136.0 2
  153.04457100000002 112.0 1
  153.06968700000002 172.0 2
  153.27873200000002 44.0 0
  153.279175 164.0 2
  153.340775 7.920139 0
  153.38179 76.0 1
  153.388611 180.0 2
  153.43689 104.0 1
  153.456085 152.0 2
  153.470276 68.0 1
  153.470795 148.0 2
  153.56778 19.06501 0
  153.627686 128.0 1
  153.64369200000002 132.0 1
  153.670746 144.0 2
  153.672806 192.0 2
  153.699203 13.90587 0
  153.75349400000002 188.0 2
  153.767365 132.0 1
  153.77624500000002 68.0 1
  153.850006 264.0 3
  153.85264600000002 140.0 2
  153.855072 152.0 2
  153.871506 184.0 2
  153.91597000000002 112.0 1
  153.95207200000002 216.0 2
  153.958572 184.0 2
  154.030807 248.0 3
  154.059784 168.0 2
  154.075272 944.0 11
  154.076401 608.0 7
  154.076614 847.452026 10
  154.07775900000001 204.0 2
  154.108002 48.0 1
  154.158508 572.0 6
  154.174408 352.0 4
  154.300522 196.0 2
  154.338257 156.0 2
  154.362061 176.0 2
  154.445343 882.0 10
  154.50271600000002 112.0 1
  154.513428 216.0 2
  154.63424700000002 168.0 2
  154.64466900000002 220.0 2
  154.72743200000002 144.0 2
  154.746567 56.0 1
  154.771103 140.0 2
  154.77919 104.0 1
  154.788422 100.0 1
  154.899536 144.0 2
  155.00027500000002 112.0 1
  155.01628100000002 64.0 1
  155.036133 176.0 2
  155.043869 160.0 2
  155.086227 136.0 2
  155.122025 200.0 2
  155.141998 156.0 2
  155.148315 244.0 3
  155.15780600000002 192.0 2
  155.169281 184.0 2
  155.171555 132.0 1
  155.197754 216.0 2
  155.216904 96.0 1
  155.231613 220.0 2
  155.26405400000002 192.0 2
  155.280136 76.0 1
  155.293045 164.0 2
  155.30169700000002 4.677083 0
  155.332153 104.0 1
  155.552368 180.0 2
  155.698013 60.0 1
  155.75387600000002 168.0 2
  155.894745 148.0 2
  155.919022 212.0 2
  155.981888 144.0 2
  156.028275 268.0 3
  156.052505 148.0 2
  156.057159 148.0 2
  156.08192400000001 1280.0 15
  156.09016400000002 148.0 2
  156.093094 2512.0 29
  156.132233 148.0 2
  156.165649 44.0 0
  156.263077 108.0 1
  156.31144700000002 180.0 2
  156.42073100000002 140.0 2
  156.451782 192.0 2
  156.56118800000002 168.0 2
  156.576416 76.0 1
  156.588593 68.0 1
  156.658386 116.0 1
  156.705017 124.0 1
  156.827179 184.0 2
  156.901382 88.0 1
  156.969681 216.0 2
  156.978394 180.0 2
  156.983475 152.0 2
  157.006256 144.0 2
  157.060135 160.0 2
  157.06791700000002 468.0 5
  157.078842 196.0 2
  157.09672500000002 44.0 0
  157.134323 176.0 2
  157.256088 416.0 5
  157.280426 208.0 2
  157.327301 136.0 2
  157.338425 200.0 2
  157.389832 136.0 2
  157.392426 184.0 2
  157.40673800000002 180.0 2
  157.448944 196.0 2
  157.542709 140.0 2
  157.59904500000002 116.0 1
  157.610794 224.0 3
  157.648987 180.0 2
  157.732056 120.0 1
  157.735519 188.0 2
  157.784088 104.0 1
  157.79933200000002 156.0 2
  157.823822 84.0 1
  157.84265100000002 128.0 1
  157.97958400000002 140.0 2
  157.992752 128.0 1
  158.007172 144.0 2
  158.009399 224.0 3
  158.06298800000002 524.0 6
  158.065033 160.0 2
  158.11570700000001 148.0 2
  158.154968 168.0 2
  158.157455 296.0 3
  158.252228 124.0 1
  158.287903 104.0 1
  158.306946 40.0 0
  158.33114600000002 164.0 2
  158.356277 136.0 2
  158.378815 40.0 0
  158.43425000000002 152.0 2
  158.519363 8.442242 0
  158.520554 316.0 4
  158.546356 84.0 1
  158.547089 200.0 2
  158.63118 168.0 2
  158.648651 200.0 2
  158.737213 7.628125 0
  158.761185 228.0 3
  158.765289 180.0 2
  158.793228 144.0 2
  158.867599 56.0 1
  158.962448 10.6973 0
  159.02821400000002 120.0 1
  159.067169 2420.0 27
  159.08287 168.0 2
  159.18455500000002 160.0 2
  159.193085 136.0 2
  159.36192300000002 188.0 2
  159.402802 132.0 1
  159.443405 140.0 2
  159.458755 344.0 4
  159.54118300000002 192.0 2
  159.56559800000002 152.0 2
  159.62776200000002 48.0 1
  159.63855 152.0 2
  159.648315 128.0 1
  159.65051300000002 36.0 0
  159.731918 372.0 4
  159.792847 208.0 2
  159.800613 104.0 1
  159.845947 172.0 2
  159.86805700000002 148.0 2
  159.87088 68.0 1
  159.87698400000002 132.0 1
  159.89325 180.0 2
  159.908142 64.0 1
  160.00598100000002 184.0 2
  160.069351 104.0 1
  160.072449 164.0 2
  160.075073 768.0 9
  160.08680700000002 968.0 11
  160.087769 612.0 7
  160.111801 232.0 3
  160.113739 596.0 7
  160.157089 32.0 0
  160.25740100000002 200.0 2
  160.274384 164.0 2
  160.31144700000002 256.0 3
  160.345718 124.0 1
  160.38678000000002 184.0 2
  160.432266 192.0 2
  160.439941 108.0 1
  160.505051 180.0 2
  160.587219 56.0 1
  160.59213300000002 56.0 1
  160.60406500000002 212.0 2
  160.611481 44.0 0
  160.62262 152.0 2
  160.649689 128.0 1
  160.70669600000002 128.0 1
  160.716599 132.0 1
  160.723724 220.0 2
  160.78891000000002 248.0 3
  160.893524 680.0 8
  160.95578 216.0 2
  160.987534 140.0 2
  160.990021 328.0 4
  161.033768 112.0 1
  161.036514 208.0 2
  161.05813600000002 136.0 2
  161.060165 308.0 3
  161.080811 152.0 2
  161.09530600000002 164.0 2
  161.09587100000002 780.0 9
  161.189438 84.0 1
  161.26130700000002 220.0 2
  161.27710000000002 232.0 3
  161.278976 184.0 2
  161.282822 192.0 2
  161.382217 216.0 2
  161.39987200000002 52.0 1
  161.430359 132.0 1
  161.51152000000002 128.0 1
  161.53215 64.0 1
  161.549484 112.0 1
  161.57298300000002 6.371795 0
  161.645203 72.0 1
  161.735901 116.0 1
  161.815842 100.0 1
  161.87291000000002 112.0 1
  161.92073100000002 160.0 2
  161.98022500000002 144.0 2
  162.063446 452.0 5
  162.123566 168.0 2
  162.157135 128.0 1
  162.17591900000002 184.0 2
  162.204269 132.0 1
  162.24336200000002 10.88889 0
  162.243973 236.0 3
  162.24710100000001 3.421552 0
  162.33311500000002 152.0 2
  162.42038 108.0 1
  162.455856 308.0 3
  162.506348 340.0 4
  162.584595 176.0 2
  162.62582400000002 196.0 2
  162.638229 204.0 2
  162.6483 22.743589 0
  162.656967 144.0 2
  162.736603 288.0 3
  162.758331 200.0 2
  162.770264 64.0 1
  162.901566 184.0 2
  162.904831 120.0 1
  162.92996200000002 140.0 2
  163.002441 548.0 6
  163.017776 160.0 2
  163.025009 736.0 8
  163.03779600000001 104.0 1
  163.04229700000002 76.0 1
  163.116577 45.77771 1
  163.176285 72.0 1
  163.20756500000002 92.0 1
  163.302307 120.0 1
  163.303299 36.0 0
  163.323318 156.0 2
  163.333954 136.0 2
  163.351547 180.0 2
  163.360626 264.0 3
  163.401306 160.0 2
  163.529556 64.0 1
  163.554581 32.0 0
  163.55545 176.0 2
  163.55983 8.897436 0
  163.58213800000001 236.0 3
  163.608124 104.0 1
  163.680969 208.0 2
  163.70567300000002 156.0 2
  163.709503 172.0 2
  163.75138900000002 212.0 2
  163.78358500000002 188.0 2
  163.94622800000002 372.0 4
  163.983148 204.0 2
  164.013565 176.0 2
  164.03964200000001 960.0 11
  164.04397600000001 568.0 6
  164.06178300000002 488.0 6
  164.105164 36.0 0
  164.105606 204.0 2
  164.14717100000001 140.0 2
  164.180801 196.0 2
  164.183289 304.0 3
  164.21992500000002 88.0 1
  164.311752 132.0 1
  164.525238 112.0 1
  164.576416 52.088589 1
  164.724075 128.0 1
  164.79002400000002 60.0 1
  164.798721 168.0 2
  164.818253 192.0 2
  164.81947300000002 172.0 2
  164.841125 88.0 1
  164.93695100000002 220.0 2
  164.975555 48.0 1
  164.99224900000002 64.0 1
  165.058411 224.0 3
  165.068405 2960.0 34
  165.07075500000002 372.0 4
  165.088409 144.0 2
  165.09819000000002 36.0 0
  165.107697 28.0 0
  165.117081 40.0 0
  165.127701 200.0 2
  165.22700500000002 44.0 0
  165.25039700000002 180.0 2
  165.317688 176.0 2
  165.334091 128.0 1
  165.33805800000002 188.0 2
  165.41459700000001 140.0 2
  165.696732 112.0 1
  165.73396300000002 264.0 3
  165.82487500000002 9.671429 0
  165.90167200000002 148.0 2
  165.929108 68.0 1
  165.932785 132.0 1
  165.95874 172.0 2
  165.98996 152.0 2
  166.015305 160.0 2
  166.030991 548.0 6
  166.042786 164.0 2
  166.06147800000002 912.0 10
  166.065109 196.0 2
  166.07707200000002 200.0 2
  166.12651100000002 204.0 2
  166.134659 148.0 2
  166.166199 120.0 1
  166.27894600000002 48.0 1
  166.29234300000002 328.0 4
  166.29817200000002 64.0 1
  166.319183 172.0 2
  166.370071 108.0 1
  166.380661 88.0 1
  166.408173 68.0 1
  166.42099000000002 216.0 2
  166.468613 164.0 2
  166.54603600000002 196.0 2
  166.779526 116.0 1
  166.874054 52.0 1
  166.904755 128.0 1
  166.915771 156.0 2
  166.92567400000001 156.0 2
  166.951691 116.0 1
  166.975449 160.0 2
  167.020996 108.0 1
  167.072281 1064.0 12
  167.086105 172.0 2
  167.08706700000002 232.0 3
  167.115845 216.0 2
  167.182602 192.0 2
  167.218109 152.0 2
  167.361008 164.0 2
  167.392212 188.0 2
  167.412079 156.0 2
  167.43699600000002 140.0 2
  167.44180300000002 204.0 2
  167.505692 188.0 2
  167.541534 84.0 1
  167.54982 184.0 2
  167.600281 148.0 2
  167.659454 224.0 3
  167.816483 168.0 2
  167.864532 84.0 1
  168.01561 192.0 2
  168.032608 116.0 1
  168.05354300000002 732.0 8
  168.11476100000002 160.0 2
  168.12484700000002 116.0 1
  168.211182 328.0 4
  168.226334 180.0 2
  168.290726 128.0 1
  168.35626200000002 208.0 2
  168.44082600000002 100.0 1
  168.50984200000002 152.0 2
  168.584351 144.0 2
  168.584915 180.0 2
  168.624741 168.0 2
  168.67288200000002 152.0 2
  168.67639200000002 5.857143 0
  168.688019 128.0 1
  168.79298400000002 124.0 1
  168.813522 240.0 3
  168.81466700000001 148.0 2
  168.881134 104.0 1
  168.881958 140.0 2
  168.884003 164.0 2
  168.895035 184.0 2
  168.89883400000002 184.0 2
  168.970978 168.0 2
  169.03796400000002 132.0 1
  169.040482 160.0 2
  169.07444800000002 324.0 4
  169.080902 192.0 2
  169.098068 684.0 8
  169.21167 172.0 2
  169.223679 212.0 2
  169.31036400000002 4.775829 0
  169.326279 104.0 1
  169.389679 156.0 2
  169.39613300000002 48.0 1
  169.397308 56.0 1
  169.412781 212.0 2
  169.42030300000002 144.0 2
  169.43498200000002 168.0 2
  169.437195 152.0 2
  169.490372 224.0 3
  169.539886 160.0 2
  169.568619 208.0 2
  169.580734 140.0 2
  169.660934 100.0 1
  169.67532300000002 244.0 3
  169.71357700000002 56.0 1
  169.71949800000002 112.0 1
  169.77890000000002 208.0 2
  169.825943 172.0 2
  169.83728000000002 216.0 2
  169.84053 144.0 2
  169.875153 60.0 1
  169.925461 192.0 2
  169.944824 72.0 1
  169.97673 116.0 1
  170.001709 152.0 2
  170.026703 1628.0 18
  170.051163 224.0 3
  170.062698 272.0 3
  170.064117 152.0 2
  170.068253 200.0 2
  170.07782 140.0 2
  170.08058200000002 172.0 2
  170.081863 204.0 2
  170.109894 232.0 3
  170.19850200000002 148.0 2
  170.363876 224.0 3
  170.388458 112.0 1
  170.405075 152.0 2
  170.559952 128.0 1
  170.595718 176.0 2
  170.686584 232.0 3
  170.77851900000002 160.0 2
  170.952423 164.0 2
  170.954483 180.0 2
  170.984039 96.0 1
  170.99417100000002 52.0 1
  171.05316200000001 112.0 1
  171.091034 1448.0 16
  171.098633 144.0 2
  171.114746 368.0 4
