ACCESSION: CCMSLIB00000084886
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.283447 176.0 1
  139.31749000000002 104.0 1
  139.490692 192.0 1
  139.605301 180.0 1
  139.628479 148.0 1
  139.764465 160.0 1
  139.79783600000002 148.0 1
  139.81784100000002 124.0 1
  139.82048 216.0 1
  139.86346400000002 140.0 1
  139.95668 92.0 0
  140.01464800000002 64.226921 0
  140.02444500000001 76.0 0
  140.04885900000002 3836.0 19
  140.06192000000001 252.0 1
  140.068802 168.0 1
  140.107513 2004.0 10
  140.148682 128.0 1
  140.166336 40.0 0
  140.200943 164.0 1
  140.271667 156.0 1
  140.292404 216.0 1
  140.292877 208.0 1
  140.301834 148.0 1
  140.53268400000002 184.0 1
  140.616577 148.0 1
  140.683487 164.0 1
  140.711288 228.0 1
  140.74009700000002 160.0 1
  140.741623 192.0 1
  140.771973 144.0 1
  140.789017 40.0 0
  140.793091 140.0 1
  140.851227 72.0 0
  140.956985 180.0 1
  140.958069 15.00694 0
  140.98983800000002 172.0 1
  140.992096 376.0 2
  141.052109 184.0 1
  141.062866 288.0 1
  141.06599400000002 232.0 1
  141.069534 696.0 3
  141.094482 176.0 1
  141.105362 164.0 1
  141.151657 148.0 1
  141.18154900000002 144.0 1
  141.207611 132.0 1
  141.213287 16.804489 0
  141.231934 184.0 1
  141.235107 56.0 0
  141.29364 136.0 1
  141.297989 31.530991 0
  141.405243 200.0 1
  141.428406 272.0 1
  141.51834100000002 192.0 1
  141.523529 204.0 1
  141.53216600000002 104.0 1
  141.651947 184.0 1
  141.66862500000002 212.0 1
  141.67463700000002 168.0 1
  141.69046 200.0 1
  141.753036 140.0 1
  141.799545 208.0 1
  141.821075 164.0 1
  141.821976 148.0 1
  141.82981900000001 148.0 1
  141.999268 2100.0 11
  142.07754500000001 172.0 1
  142.142334 184.0 1
  142.154831 128.0 1
  142.319107 56.0 0
  142.49542200000002 140.0 1
  142.502426 160.0 1
  142.556656 172.0 1
  142.65167200000002 152.0 1
  142.918518 76.0 0
  142.95224000000002 156.0 1
  142.954239 156.0 1
  142.984833 140.0 1
  143.000305 132.0 1
  143.01684600000002 120.0 1
  143.029358 100.0 1
  143.04676800000001 144.0 1
  143.081253 188.0 1
  143.22795100000002 172.0 1
  143.24980200000002 116.0 1
  143.418808 160.0 1
  143.450409 176.0 1
  143.50198400000002 164.0 1
  143.56279 180.0 1
  143.637482 276.0 1
  143.806107 180.0 1
  143.828201 92.0 0
  143.862122 68.0 0
  143.935806 88.0 0
  143.98851000000002 196.0 1
  143.99070700000001 152.0 1
  143.999176 172.0 1
  144.040039 184.0 1
  144.103027 156.0 1
  144.139297 188.0 1
  144.17721600000002 4.190476 0
  144.214798 132.0 1
  144.241165 132.0 1
  144.34414700000002 80.0 0
  144.38171400000002 216.0 1
  144.444321 128.0 1
  144.445984 164.0 1
  144.474197 68.0 0
  144.569366 140.0 1
  144.61776700000001 156.0 1
  144.636932 136.0 1
  144.647888 160.0 1
  144.710587 120.0 1
  144.723373 124.0 1
  144.77842700000002 152.0 1
  144.80246 148.0 1
  144.80920400000002 96.0 0
  144.81547500000002 156.0 1
  144.94580100000002 72.0 0
  144.950577 212.0 1
  144.96402 132.0 1
  145.030807 168.0 1
  145.03663600000002 80.763634 0
  145.042007 164.0 1
  145.051071 660.0 3
  145.060562 120.0 1
  145.06350700000002 1312.0 7
  145.078491 176.0 1
  145.09161400000002 176.0 1
  145.122421 164.0 1
  145.23516800000002 5.504167 0
  145.2397 204.0 1
  145.308517 160.0 1
  145.326004 176.0 1
  145.36097700000002 192.0 1
  145.424347 9.272727 0
  145.43742400000002 72.0 0
  145.46283 124.0 1
  145.477386 172.0 1
  145.48519900000002 76.0 0
  145.502563 176.0 1
  145.544891 56.0 0
  145.551376 172.0 1
  145.578537 148.0 1
  145.65837100000002 136.0 1
  145.683838 160.0 1
  145.683899 136.0 1
  145.72224400000002 228.0 1
  145.72714200000001 180.0 1
  145.732208 76.0 0
  145.74662800000002 148.0 1
  145.747238 35.01709 0
  145.747345 288.0 1
  145.758072 148.0 1
  145.76113900000001 168.0 1
  145.90097 140.0 1
  145.94136 144.0 1
  145.950943 124.0 1
  145.95636000000002 136.0 1
  145.97949200000002 156.0 1
  146.061066 180.0 1
  146.070831 140.0 1
  146.109314 160.0 1
  146.189514 152.0 1
  146.334091 140.0 1
  146.340683 228.0 1
  146.368988 72.0 0
  146.39724700000002 11.04609 0
  146.530762 160.0 1
  146.559357 72.0 0
  146.63291900000002 48.0 0
  146.699631 180.0 1
  146.711411 88.0 0
  146.731827 188.0 1
  146.74383500000002 184.0 1
  146.85037200000002 152.0 1
  146.893417 72.0 0
  146.900146 60.0 0
  146.90596000000002 104.0 1
  146.931534 72.0 0
  147.02356 164.0 1
  147.052063 208.0 1
  147.078079 160.0 1
  147.117554 658.341614 3
  147.140747 208.0 1
  147.155304 292.0 1
  147.166 116.0 1
  147.20726000000002 56.0 0
  147.222733 148.0 1
  147.334 132.0 1
  147.35141000000002 188.0 1
  147.407837 176.0 1
  147.442764 184.0 1
  147.547592 84.0 0
  147.65686 168.0 1
  147.71369900000002 208.0 1
  147.73996 168.0 1
  147.757645 172.0 1
  147.78349300000002 256.0 1
  147.792862 140.0 1
  147.83805800000002 140.0 1
  147.86415100000002 128.0 1
  147.88353 136.0 1
  147.945251 156.0 1
  147.947784 80.0 0
  147.984665 112.0 1
  148.03334 200.0 1
  148.068756 140.0 1
  148.084717 196.0 1
  148.085327 312.0 2
  148.120407 956.0 5
  148.19400000000002 92.0 0
  148.25618 100.0 1
  148.355667 104.0 1
  148.42210400000002 172.0 1
  148.43605 216.0 1
  148.49559000000002 112.0 1
  148.567123 11.5377 0
  148.598175 148.0 1
  148.64093 124.0 1
  148.71632400000001 148.0 1
  148.757858 136.0 1
  148.929947 244.0 1
  148.933762 156.0 1
  148.955072 196.0 1
  148.995361 164.0 1
  149.00546300000002 168.0 1
  149.028702 80.0 0
  149.039917 336.0 2
  149.17918400000002 216.0 1
  149.202911 36.0 0
  149.22666900000002 184.0 1
  149.281113 128.0 1
  149.345123 116.0 1
  149.367661 168.0 1
  149.394058 184.0 1
  149.415543 104.0 1
  149.47593700000002 256.0 1
  149.51561 236.0 1
  149.577805 36.0 0
  149.587997 152.0 1
  149.600403 68.0 0
  149.606659 52.0 0
  149.68077100000002 88.0 0
  149.70039400000002 188.0 1
  149.721649 208.0 1
  149.747162 172.0 1
  149.77993800000002 48.0 0
  149.81114200000002 160.0 1
  149.814819 140.0 1
  149.898605 212.0 1
  149.956329 164.0 1
  149.997513 56.0 0
  150.010162 2664.0 13
  150.031189 1564.0 8
  150.043533 4816.0 24
  150.045074 196.0 1
  150.08119200000002 420.0 2
  150.095764 208.0 1
  150.109879 12.936107 0
  150.138 204.0 1
  150.263214 6.005682 0
  150.403595 43.463829 0
  150.429337 196.0 1
  150.478134 164.0 1
  150.609756 104.0 1
  150.610443 176.0 1
  150.770477 116.0 1
  150.80247500000002 200.0 1
  150.942444 252.0 1
  150.97219800000002 92.0 0
  150.977539 272.0 1
  150.991501 80.0 0
  151.015442 132.0 1
  151.022964 152.0 1
  151.108047 188.0 1
  151.150742 204.0 1
  151.171997 180.0 1
  151.176605 184.0 1
  151.30307000000002 212.0 1
  151.413834 104.0 1
  151.452255 136.0 1
  151.50734 124.0 1
  151.57453900000002 184.0 1
  151.57666 116.0 1
  151.620178 68.0 0
  151.632706 128.0 1
  151.63613900000001 100.0 1
  151.64523300000002 144.0 1
  151.66201800000002 92.0 0
  151.74859600000002 164.0 1
  151.761383 124.0 1
  151.813751 36.0 0
  151.81933600000002 176.0 1
  151.857819 124.0 1
  151.962616 124.0 1
  151.98919700000002 104.0 1
  152.03157000000002 100.0 1
  152.05043 144.0 1
  152.05096400000002 200.0 1
  152.05813600000002 96.0 0
  152.059875 168.0 1
  152.17845200000002 232.0 1
  152.18055700000002 45.720242 0
  152.241959 168.0 1
  152.29203800000002 156.0 1
  152.32283 14.40918 0
  152.340225 228.0 1
  152.42674300000002 84.0 0
  152.427505 124.0 1
  152.42759700000002 112.0 1
  152.460831 168.0 1
  152.522003 188.0 1
  152.58543400000002 140.0 1
  152.585449 152.0 1
  152.63668800000002 168.0 1
  152.685257 44.0 0
  152.70726000000002 148.0 1
  152.712616 96.0 0
  152.714493 168.0 1
  152.728745 13.44926 0
  152.85659800000002 148.0 1
  152.865509 252.0 1
  152.88948100000002 188.0 1
  152.90377800000002 232.0 1
  152.91339100000002 116.0 1
  153.035889 180.0 1
  153.06393400000002 108.0 1
  153.14476000000002 104.0 1
  153.16691600000001 80.0 0
  153.176071 228.0 1
  153.26683 160.0 1
  153.313858 44.0 0
  153.414444 144.0 1
  153.422729 32.0 0
  153.475708 140.0 1
  153.57835400000002 192.0 1
  153.61926300000002 152.0 1
  153.619293 136.0 1
  153.62162800000002 184.0 1
  153.648727 104.0 1
  153.712784 220.0 1
  153.72889700000002 152.0 1
  153.82736200000002 208.0 1
  153.832275 128.0 1
  153.93197600000002 17.444639 0
  154.05941800000002 172.0 1
  154.076187 264.0 1
  154.07762100000002 344.0 2
  154.09079 132.0 1
  154.107956 96.0 0
  154.2202 216.0 1
  154.233597 136.0 1
  154.25576800000002 100.0 1
  154.267517 100.0 1
  154.28997800000002 132.0 1
  154.38269 216.0 1
  154.40325900000002 88.0 0
  154.407028 52.0 0
  154.52276600000002 104.0 1
  154.541168 112.0 1
  154.547348 108.0 1
  154.600143 148.0 1
  154.626633 128.0 1
  154.652161 184.0 1
  154.796997 7.696428 0
  154.86247300000002 212.0 1
  154.922256 160.0 1
  154.944138 20.658739 0
  154.96997100000002 180.0 1
  155.0 112.560432 1
  155.017365 352.0 2
  155.019699 156.0 1
  155.045837 620.0 3
  155.04628 828.0 4
  155.07054100000002 308.0 2
  155.07392900000002 543.061523 3
  155.139175 224.0 1
  155.187622 120.0 1
  155.444412 232.0 1
  155.507233 152.0 1
  155.522186 112.0 1
  155.543106 232.0 1
  155.591354 68.0 0
  155.593216 200.0 1
  155.605118 136.0 1
  155.663803 152.0 1
  155.67463700000002 160.0 1
  155.702652 208.0 1
  155.719696 71.637177 0
  155.74025 132.0 1
  155.791321 160.0 1
  155.80302400000002 168.0 1
  155.84028600000002 172.0 1
  155.894211 144.0 1
  155.963287 100.0 1
  156.002213 144.0 1
  156.00238000000002 80.0 0
  156.00460800000002 116.0 1
  156.01239 53484.0 268
  156.019562 172.0 1
  156.058197 252.0 1
  156.081375 528.0 3
  156.08429 132.0 1
  156.08531200000002 204.0 1
  156.087814 1296.0 6
  156.14918500000002 196.0 1
  156.166077 120.0 1
  156.245605 76.0 0
  156.28173800000002 156.0 1
  156.36518900000002 200.0 1
  156.381638 68.0 0
  156.453369 140.0 1
  156.51052900000002 84.0 0
  156.590439 128.0 1
  156.741791 164.0 1
  156.76860000000002 164.0 1
  156.782242 148.0 1
  156.787338 168.0 1
  156.914886 140.0 1
  156.972137 88.0 0
  156.975342 136.0 1
  157.139114 36.0 0
  157.150787 128.0 1
  157.158081 160.0 1
  157.365341 48.0 0
  157.40806600000002 136.0 1
  157.417526 96.0 0
  157.469742 124.0 1
  157.593353 236.0 1
  157.648102 132.0 1
  157.764832 40.0 0
  157.850266 172.0 1
  157.871643 208.0 1
  157.924774 96.0 0
  157.974014 220.0 1
  158.043594 144.0 1
  158.061249 204.0 1
  158.094009 272.0 1
  158.09779400000002 302.977905 2
  158.136353 140.0 1
  158.15420500000002 160.0 1
  158.246338 192.0 1
  158.395294 1.927083 0
  158.43544 152.0 1
  158.49198900000002 156.0 1
  158.561905 108.0 1
  158.58725 124.0 1
  158.644623 156.0 1
  158.65995800000002 68.0 0
  158.66609200000002 180.0 1
  158.742126 172.0 1
  158.95275900000001 160.0 1
  158.954666 176.0 1
  158.969742 240.0 1
  159.006912 88.0 0
  159.01443500000002 140.0 1
  159.04667700000002 272.0 1
  159.061218 168.0 1
  159.084183 112.0 1
  159.108047 184.0 1
  159.217041 208.0 1
  159.27890000000002 64.0 0
  159.285828 184.0 1
  159.31140100000002 176.0 1
  159.345932 104.0 1
  159.376923 192.0 1
  159.48855600000002 180.0 1
  159.493134 244.0 1
  159.50096100000002 264.0 1
  159.602631 208.0 1
  159.80461100000002 128.0 1
  159.824768 48.0 0
  159.828506 60.0 0
  159.93219000000002 196.0 1
  159.943878 140.0 1
  160.05336 660.0 3
  160.058121 152.0 1
  160.069824 9.339286 0
  160.07584500000002 120.0 1
  160.085922 108.0 1
  160.123276 176.0 1
  160.188477 248.0 1
  160.231873 108.0 1
  160.255753 144.0 1
  160.408722 60.0 0
  160.426682 35.560242 0
  160.43188500000002 156.0 1
  160.440369 60.0 0
  160.461502 36.0 0
  160.53247100000002 72.0 0
  160.53495800000002 288.0 1
  160.624481 140.0 1
  160.628555 13.304591 0
  160.630325 208.0 1
  160.634338 188.0 1
  160.656555 176.0 1
  160.658615 256.0 1
  160.715622 40.0 0
  160.774124 240.0 1
  160.88282800000002 136.0 1
  160.95683300000002 132.0 1
  161.02435300000002 168.0 1
  161.03787200000002 168.0 1
  161.06102 1252.0 6
  161.079971 28652.0 143
  161.111389 120.0 1
  161.134567 176.0 1
  161.13514700000002 252.0 1
  161.158737 120.0 1
  161.159409 212.0 1
  161.225189 100.0 1
  161.23614500000002 96.0 0
  161.245316 84.0 0
  161.26123 140.0 1
  161.286819 40.0 0
  161.313858 208.0 1
  161.34286500000002 72.0 0
  161.38801600000002 96.0 0
  161.393265 32.0 0
  161.397308 6.276042 0
  161.406128 3.757972 0
  161.47662400000002 8.379018 0
  161.530289 180.0 1
  161.678696 116.0 1
  161.756317 152.0 1
  161.76220700000002 164.0 1
  161.767761 188.0 1
  161.830322 176.0 1
  161.85655200000002 136.0 1
  161.914062 64.0 0
  162.027649 116.0 1
  162.03204300000002 264.0 1
  162.03959700000001 288.0 1
  162.086105 136.0 1
  162.12132300000002 144.0 1
  162.126236 120.0 1
  162.17639200000002 116.0 1
  162.192352 80.0 0
  162.200684 300.0 2
  162.315155 56.0 0
  162.416061 76.0 0
  162.45889300000002 136.0 1
  162.52336100000002 48.0 0
  162.52478000000002 44.0 0
  162.603073 144.0 1
  162.703323 144.0 1
  162.831329 152.0 1
  162.863708 184.0 1
  162.97305300000002 168.0 1
  162.97473100000002 60.0 0
  162.984955 120.0 1
  163.00683600000002 220.0 1
  163.00872800000002 164.0 1
  163.015274 224.0 1
  163.052414 492.0 2
  163.079102 328.0 2
  163.09526100000002 176.0 1
  163.11415100000002 208.0 1
  163.123657 54100.0 271
  163.130096 140.0 1
  163.182098 140.0 1
  163.20314000000002 236.0 1
  163.22018400000002 128.0 1
  163.223114 120.0 1
  163.29736300000002 168.0 1
  163.33145100000002 156.0 1
  163.397156 116.0 1
  163.418137 60.0 0
  163.55101000000002 84.0 0
  163.674088 132.0 1
  163.720276 192.0 1
  163.726715 224.0 1
  163.79843100000002 80.0 0
  163.826324 164.0 1
  163.843781 116.0 1
  163.935135 64.0 0
  163.97485400000002 56.0 0
  163.979935 200.0 1
  163.995865 132.0 1
  164.01156600000002 152.0 1
  164.232422 164.0 1
  164.24168400000002 40.0 0
  164.281677 56.0 0
  164.31883200000001 136.0 1
  164.343262 60.0 0
  164.375595 148.0 1
  164.39944500000001 160.0 1
  164.50555400000002 116.0 1
  164.55365 96.0 0
  164.644272 296.0 1
  164.669296 136.0 1
  164.789825 204.0 1
  164.837463 84.0 0
  164.884644 68.0 0
  164.916321 164.0 1
  164.96687300000002 108.0 1
  165.010773 704.0 4
  165.052628 120.0 1
  165.05697600000002 1568.0 8
  165.059784 25428.0 127
  165.060638 192.0 1
  165.068771 164.0 1
  165.071213 125816.0 630
  165.09187300000002 360.0 2
  165.09298700000002 332.0 2
  165.120438 168.0 1
  165.145096 188.0 1
  165.25567600000002 36.0 0
  165.317123 116.0 1
  165.31897 10.67105 0
  165.512695 13504.0 68
  165.562805 28.0 0
  165.587311 180.0 1
  165.66819800000002 200.0 1
  165.701736 136.0 1
  165.721878 120.0 1
  165.952423 144.0 1
  166.077011 199592.0 999
  166.09707600000002 136.0 1
  166.16751100000002 128.0 1
  166.208755 124.0 1
  166.277206 216.0 1
  166.33702100000002 188.0 1
  166.391717 96.0 0
  166.46833800000002 68.0 0
  166.481354 56.0 0
  166.486008 100.0 1
  166.55864 128.0 1
  166.575974 48.0 0
  166.587173 172.0 1
  166.63772600000001 256.0 1
  166.753784 160.0 1
  166.804306 176.0 1
  166.858994 160.0 1
  166.869034 116.0 1
  166.96412700000002 268.0 1
  166.97155800000002 144.0 1
  167.07598900000002 180.0 1
  167.117264 284.0 1
  167.14828500000002 148.0 1
  167.207672 208.0 1
  167.21106 220.0 1
  167.21348600000002 208.0 1
  167.24968 164.0 1
  167.26268000000002 148.0 1
  167.310089 60.0 0
  167.423294 148.0 1
  167.46106 100.0 1
  167.481796 100.0 1
  167.509323 120.0 1
  167.558899 32.0 0
  167.567703 188.0 1
  167.663239 160.0 1
  167.67424 184.0 1
  167.745132 92.0 0
  167.75006100000002 164.0 1
  167.88642900000002 164.0 1
  167.887756 140.0 1
  167.942474 176.0 1
  168.004425 236.0 1
  168.017975 48.0 0
  168.067139 344.0 2
  168.20079 6.333333 0
  168.22120700000002 40.0 0
  168.32316600000001 64.0 0
  168.423035 160.0 1
  168.4496 200.0 1
  168.569504 48.0 0
  168.61621100000002 144.0 1
  168.62892200000002 112.0 1
  168.868668 140.0 1
  169.002823 204.0 1
  169.01156600000002 132.0 1
  169.12934900000002 208.0 1
  169.141571 164.0 1
  169.166473 132.0 1
  169.258545 228.0 1
  169.313919 120.0 1
  169.34050000000002 196.0 1
  169.361557 120.0 1
  169.39840700000002 108.0 1
  169.568069 136.0 1
  169.590515 196.0 1
  169.62518300000002 44.0 0
  169.681915 176.0 1
  169.793533 148.0 1
  169.868851 10.38558 0
  169.920547 52.0 0
  169.945618 68.0 0
  170.045715 80.0 0
  170.080429 132.0 1
  170.25224300000002 192.0 1
  170.285309 84.0 0
  170.287628 120.0 1
  170.29783600000002 64.0 0
  170.46360800000002 172.0 1
  170.60015900000002 84.0 0
  170.62226900000002 64.0 0
  170.660995 164.0 1
  170.663727 144.0 1
  170.70694 80.0 0
  170.729736 76.0 0
  170.82444800000002 192.0 1
  170.82449300000002 180.0 1
  170.85827600000002 152.0 1
  170.97142 88.0 0
  171.030914 168.0 1
  171.073151 168.0 1
  171.080093 584.0 3
  171.080429 292.0 1
  171.08367900000002 156.0 1
  171.09483300000002 372.0 2
  171.102426 164.0 1
  171.103668 136.0 1
  171.200287 56.0 0
  171.23791500000002 164.0 1
  171.258652 100.0 1
  171.32547 108.0 1
  171.536743 172.0 1
  171.557175 124.0 1
  171.577805 152.0 1
  171.70214800000002 180.0 1
  171.821976 216.0 1
  171.84750400000001 184.0 1
  171.84913600000002 200.0 1
  171.871124 39.94231 0
  171.972946 40.0 0
  172.033691 188.0 1
  172.07255600000002 168.0 1
  172.098206 156.0 1
  172.183456 9.773936 0
  172.19722000000002 180.0 1
  172.198944 108.0 1
  172.247681 92.0 0
  172.272537 200.0 1
  172.36471600000002 36.0 0
  172.44305400000002 184.0 1
  172.452789 244.0 1
  172.48938 156.0 1
  172.562195 176.0 1
  172.562637 120.0 1
  172.577866 164.0 1
  172.623306 160.0 1
  172.648941 68.0 0
  172.697281 152.0 1
  172.728058 124.0 1
  172.773254 164.0 1
  172.787338 220.0 1
  172.797501 3.049592 0
  172.90123 220.0 1
  172.908127 148.0 1
  172.97735600000001 200.0 1
  173.043961 80.0 0
  173.072754 200.0 1
  173.074097 96.0 0
  173.11904900000002 200.0 1
  173.152802 212.0 1
  173.21469100000002 192.0 1
  173.22795100000002 88.0 0
  173.23834200000002 168.0 1
  173.30259700000002 0.898504 0
  173.348679 144.0 1
  173.39537 120.0 1
  173.422302 152.0 1
  173.457321 168.0 1
  173.50134300000002 156.0 1
  173.50456200000002 184.0 1
  173.50460800000002 136.0 1
  173.50546300000002 96.0 0
  173.50778200000002 84.0 0
  173.544434 164.0 1
  173.58551 32.0 0
  173.603241 140.0 1
  173.637711 108.0 1
  173.669708 120.0 1
  173.800659 42.26667 0
  173.863052 96.0 0
  173.965515 76.0 0
  173.972427 7.691667 0
  174.03595 156.0 1
  174.05036900000002 272.0 1
  174.064255 184.0 1
  174.070435 324.0 2
  174.10136400000002 140.0 1
  174.113327 216.0 1
  174.11402900000002 60.70919 0
  174.127441 339.049011 2
  174.12797500000002 156.0 1
  174.182343 152.0 1
  174.199951 188.0 1
  174.20188900000002 200.0 1
  174.228622 36.0 0
  174.256042 84.0 0
  174.317871 144.0 1
  174.404007 228.0 1
  174.411835 160.0 1
  174.412674 148.0 1
  174.473648 100.0 1
  174.76001000000002 160.0 1
  174.774414 132.0 1
  174.799606 152.0 1
  174.842148 176.0 1
  174.93576000000002 188.0 1
  174.94781500000002 160.0 1
  174.960373 84.0 0
  174.96632400000001 252.0 1
  175.11059600000002 192.0 1
  175.297119 252.0 1
  175.309998 156.0 1
  175.32418800000002 100.0 1
  175.367828 104.0 1
  175.44162 80.0 0
  175.523483 96.0 0
  175.529907 108.0 1
  175.547501 108.0 1
  175.559357 8.010417 0
  175.70811500000002 200.0 1
  175.748825 140.0 1
  175.88458300000002 96.0 0
  175.943893 148.0 1
  175.98855600000002 120.0 1
  175.997681 160.0 1
  176.079971 176.0 1
  176.082626 192.0 1
  176.105423 156.0 1
  176.12239100000002 156.0 1
  176.16954 9.935 0
  176.216095 112.0 1
  176.2379 120.0 1
  176.395309 116.0 1
  176.44899 76.0 0
  176.46379100000001 148.0 1
  176.556839 152.0 1
  176.710403 312.0 2
  176.771103 48.0 0
  176.841583 164.0 1
  176.850388 156.0 1
  176.886536 112.0 1
  176.943298 220.0 1
  176.968536 172.0 1
  176.98111 124.0 1
  177.01533500000002 1104.0 6
  177.074371 124.0 1
  177.118896 160.0 1
  177.121979 120.0 1
  177.12496900000002 180.0 1
  177.129898 60.0 0
  177.22567700000002 128.0 1
  177.231979 144.0 1
  177.366806 188.0 1
  177.378113 188.0 1
  177.41568 132.0 1
  177.430725 104.0 1
  177.472427 164.0 1
  177.56298800000002 140.0 1
  177.901306 76.0 0
  177.97035200000002 148.0 1
  178.062164 1200.0 6
  178.075684 55.050671 0
  178.082962 88.0 0
  178.165939 112.0 1
  178.21408100000002 172.0 1
  178.24641400000002 108.0 1
  178.25936900000002 236.0 1
  178.30342100000001 112.0 1
  178.43081700000002 104.0 1
  178.459335 44.0 0
  178.464783 116.0 1
  178.501282 60.0 0
  178.79530300000002 212.0 1
  178.807312 60.0 0
  178.825027 36.0 0
  178.845383 84.0 0
  178.899216 136.0 1
  178.921555 140.0 1
  178.922287 128.0 1
  179.043777 220.0 1
  179.061066 148.0 1
  179.070221 2452.0 12
  179.082672 1000.0 5
  179.08749400000002 296.0 1
  179.107208 1508.0 8
  179.127426 140.0 1
  179.153671 44.0 0
  179.27937300000002 56.0 0
  179.304306 92.0 0
  179.419891 128.0 1
  179.465057 92.0 0
  179.549301 96.0 0
  179.597382 56.0 0
  179.70584100000002 164.0 1
  179.728775 108.0 1
  179.858032 124.0 1
  179.893234 88.0 0
  179.89772000000002 21.663019 0
  179.949127 140.0 1
  180.013687 3204.0 16
  180.062637 176.0 1
  180.112793 148.0 1
  180.216904 156.0 1
  180.227982 172.0 1
  180.228394 80.0 0
  180.230408 64.0 0
  180.360916 152.0 1
  180.450638 76.0 0
  180.47612 72.0 0
  180.488113 136.0 1
  180.498444 160.0 1
  180.83500700000002 128.0 1
  180.851822 144.0 1
  180.93704200000002 100.0 1
  181.06637600000002 424.0 2
  181.100266 1184.0 6
  181.102081 480.197388 2
  181.12463400000001 164.0 1
  181.33642600000002 180.0 1
  181.351547 156.0 1
  181.361771 36.0 0
  181.418915 104.0 1
  181.444092 84.0 0
  181.58436600000002 208.0 1
  181.602127 124.0 1
  181.755157 68.0 0
  181.896317 224.0 1
  181.909164 132.0 1
  182.016205 184.0 1
  182.06135600000002 708.0 4
  182.06727600000002 184.0 1
  182.091003 600.0 3
  182.11026 76.0 0
  182.21545400000002 212.0 1
  182.249817 88.0 0
  182.293472 184.0 1
  182.348755 48.0 0
  182.35801700000002 28.0 0
  182.39386000000002 116.0 1
  182.464157 176.0 1
  182.535446 128.0 1
  182.63462800000002 124.0 1
  182.802277 72.0 0
  182.816666 10.29167 0
  182.834503 144.0 1
  182.94262700000002 236.0 1
  182.98417700000002 132.0 1
  183.02769500000002 5168.0 26
  183.076447 200.0 1
  183.091431 73.517357 0
  183.117218 200.0 1
  183.125946 32.0 0
  183.258667 96.0 0
  183.27835100000001 176.0 1
  183.358673 164.0 1
  183.380798 112.0 1
  183.446899 40.0 0
  183.47619600000002 188.0 1
  183.501617 140.0 1
  183.512817 212.0 1
  183.565033 80.0 0
  183.600357 148.0 1
  183.68382300000002 132.0 1
  183.70124800000002 88.0 0
  183.703796 168.0 1
  183.72302200000001 80.0 0
  183.789261 196.0 1
  183.820221 184.0 1
  183.86174 15.42857 0
  183.892349 136.0 1
  184.038513 52.44059 0
  184.13278200000002 3.720238 0
  184.158005 124.0 1
  184.18541000000002 92.0 0
  184.25920100000002 52.0 0
  184.35694900000001 96.0 0
  184.36196900000002 108.0 1
  184.486893 128.0 1
  184.512665 168.0 1
  184.51774600000002 80.0 0
  184.521881 76.0 0
  184.584656 208.0 1
  184.69397 372.0 2
  184.805893 136.0 1
  184.829803 204.0 1
  184.835724 188.0 1
  184.84762600000002 176.0 1
  185.043823 124.0 1
  185.09376500000002 92.0 0
  185.09599300000002 5208.0 26
  185.09982300000001 216.0 1
  185.13266000000002 4296.0 22
  185.19918800000002 108.0 1
  185.208099 13900.0 70
  185.24617 260.0 1
  185.25531 156.0 1
  185.34381100000002 92.0 0
  185.412521 116.0 1
  185.44400000000002 108.0 1
  185.46644600000002 9.005952 0
  185.492233 240.0 1
  185.522797 244.0 1
  185.687485 164.0 1
  185.80117800000002 120.0 1
  185.820893 208.0 1
  185.831131 168.0 1
  185.850494 144.0 1
  185.88415500000002 184.0 1
  185.971863 180.0 1
  185.992828 152.0 1
  186.027969 252.0 1
  186.02941900000002 176.0 1
  186.03765900000002 148.0 1
  186.046982 136.0 1
  186.062866 124.0 1
  186.091385 1472.0 7
  186.093567 456.0 2
  186.099579 248.0 1
  186.101471 92.0 0
  186.235519 52.0 0
  186.353622 132.0 1
  186.455795 200.0 1
  186.48228500000002 100.0 1
  186.486053 148.0 1
  186.579498 136.0 1
  186.582382 108.0 1
  186.63034100000002 220.0 1
  186.950623 120.0 1
  187.022186 188.0 1
  187.076004 128.0 1
  187.08564800000002 20708.0 104
  187.087723 204.0 1
  187.110611 2212.0 11
  187.11715700000002 344.0 2
  187.12982200000002 200.0 1
  187.141785 168.0 1
  187.205063 208.0 1
  187.256531 272.0 1
  187.345505 168.0 1
  187.36067200000002 84.0 0
  187.50058 236.0 1
  187.58590700000002 132.0 1
  187.612167 136.0 1
  187.62887600000002 184.0 1
  187.711655 68.0 0
  187.718781 156.0 1
  187.72699 316.0 2
  187.733154 7.237295 0
  187.78384400000002 324.0 2
  187.789612 124.0 1
  187.796524 84.0 0
  187.81578100000002 64.0 0
  187.81611600000002 72.0 0
  187.859329 140.0 1
  187.964661 144.0 1
  187.98533600000002 240.0 1
  188.024277 532.0 3
  188.071411 480.0 2
  188.076279 164.0 1
  188.103027 444.0 2
  188.112808 100.0 1
  188.182465 72.0 0
  188.205215 156.0 1
  188.243179 132.0 1
  188.249939 3.857143 0
  188.257278 196.0 1
  188.27536 256.0 1
  188.343948 64.0 0
  188.54129 40.0 0
  188.776733 36.0 0
  188.96339400000002 140.0 1
  188.978699 220.0 1
  189.025146 204.0 1
  189.156616 76.0 0
