ACCESSION: CCMSLIB00000080525
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  275.00701899999996 152.0 19
  275.05645799999996 23.371099 3
  275.365631 240.0 29
  276.97497599999997 188.0 23
  277.06014999999996 84.0 10
  277.09637499999997 144.0 18
  277.132904 148.0 18
  277.51800499999996 36.0 4
  277.639435 188.0 23
  277.79598999999996 172.0 21
  278.48526 160.0 20
  279.16677899999996 212.0 26
  279.234314 128.0 16
  279.828674 56.0 7
  279.961914 144.0 18
  280.09338399999996 180.0 22
  280.86492899999996 184.0 22
  280.889465 176.0 21
  281.731049 148.0 18
  281.851929 144.0 18
  281.959229 44.0 5
  281.97302199999996 80.0 10
  282.140442 80.0 10
  282.49139399999996 176.0 21
  283.39599599999997 156.0 19
  283.459595 204.0 25
  283.554199 88.0 11
  283.64025899999996 120.0 15
  283.95385699999997 192.0 23
  285.071899 2448.0 298
  285.141327 164.0 20
  285.762482 168.0 20
  286.08608999999996 208.0 25
  287.231873 1532.472046 187
  287.366028 148.0 18
  288.09338399999996 380.0 46
  289.11648599999995 136.0 17
  290.08154299999995 36.0 4
  290.406616 100.0 12
  290.527069 120.0 15
  290.61819499999996 36.0 4
  292.131805 164.0 20
  292.286163 60.0 7
  292.86502099999996 104.0 13
  293.22781399999997 120.0 15
  293.40881299999995 76.0 9
  294.058899 320.0 39
  295.069702 1932.0 235
  297.399933 36.0 4
  297.55267299999997 56.0 7
  298.112122 160.0 20
  298.180908 184.0 22
  299.168945 368.0 45
  301.57980299999997 144.0 18
  301.624603 92.0 11
  303.18026699999996 429.995392 52
  304.078918 72.0 9
  304.125366 140.0 17
  306.13912999999997 140.0 17
  306.497375 112.0 14
  307.479004 8.027778 1
  308.405487 180.0 22
  308.73959399999995 128.0 16
  309.02667199999996 72.0 9
  309.044342 168.0 20
  311.92629999999997 124.0 15
  312.39471399999996 92.0 11
  313.407135 96.0 12
  315.750641 116.0 14
  315.821167 104.0 13
  317.089813 292.0 36
  319.595398 88.0 11
  319.791901 144.0 18
  322.525598 172.0 21
  322.689087 224.0 27
  323.216217 52.881229 6
  326.24386599999997 76.0 9
  326.404633 88.0 11
  326.96554599999996 160.0 20
  327.76061999999996 156.0 19
  327.899567 96.0 12
  330.225525 120.0 15
  332.528412 140.0 17
  334.312531 160.0 20
  335.43573 168.0 20
  337.049042 120.0 15
  337.19125399999996 548.0 67
  338.122467 224.0 27
  338.65567 96.0 12
  343.49362199999996 164.0 20
  346.613403 136.0 17
  348.016418 76.0 9
  348.945862 80.0 10
  349.159973 300.0 37
  351.184021 220.0 27
  351.707458 100.0 12
  352.17681899999997 88.0 11
  352.94958499999996 80.0 10
  356.028931 88.0 11
  356.480255 160.0 20
  356.93695099999997 180.0 22
  357.898682 92.0 11
  358.52496299999996 100.0 12
  360.93411299999997 136.0 17
  362.695312 60.0 7
  362.841003 128.0 16
  363.067749 116.0 14
  363.283936 124.0 15
  363.848724 116.0 14
  364.136841 1096.0 134
  364.174957 176.0 21
  364.549133 36.0 4
  365.11969 100.0 12
  366.60995499999996 200.0 24
  367.693451 68.0 8
  369.378387 84.0 10
  369.827606 48.0 6
  371.349365 208.0 25
  372.01239 180.0 22
  373.83813499999997 160.0 20
  374.153107 80.0 10
  375.07534799999996 220.0 27
  375.10672 172.0 21
  375.839905 180.0 22
  376.559662 68.0 8
  378.05190999999996 292.0 36
  379.119873 5996.0 731
  379.12847899999997 240.0 29
  379.21673599999997 140.0 17
  379.491577 144.0 18
  379.87094099999996 108.0 13
  383.27266799999995 240.0 29
  383.598297 96.0 12
  384.258942 128.0 16
  386.166046 60.0 7
  389.427887 48.0 6
  389.86474599999997 40.0 5
  390.92416399999996 128.0 16
  391.032715 136.0 17
  393.783173 88.0 11
  394.077393 48.0 6
  394.36663799999997 136.0 17
  395.178345 224.0 27
  396.430969 108.0 13
  397.682465 184.0 22
  399.374237 168.0 20
  400.309753 188.0 23
  400.41772499999996 204.0 25
  401.77847299999996 309.230652 38
  402.79849199999995 72.0 9
  402.85553 204.0 25
  403.656952 128.0 16
  403.811981 230.269348 28
  406.42340099999996 68.0 8
  406.80499299999997 152.0 19
  407.239984 164.0 20
  407.274628 148.0 18
  408.09396399999997 328.0 40
  409.219116 268.0 33
  411.820496 104.0 13
  412.57647699999995 180.0 22
  414.19516 52.0 6
//
