ACCESSION: CCMSLIB00000079918
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.03359999999999 172.0 2
  127.05292499999999 164.0 2
  127.081627 196.0 2
  127.088608 44.0 0
  127.117172 256.0 3
  127.16733599999999 44.0 0
  127.406403 108.0 1
  127.41472599999999 192.0 2
  127.421959 144.0 1
  127.435211 108.0 1
  127.48127 100.0 1
  127.652107 92.0 1
  127.696091 160.0 2
  127.741486 200.0 2
  127.77894599999999 200.0 2
  127.878418 216.0 2
  128.00441 128.0 1
  128.101791 184.0 2
  128.215973 200.0 2
  128.298157 144.0 1
  128.46516400000002 60.0 1
  128.743759 184.0 2
  128.776016 168.0 2
  128.77882400000001 40.0 0
  128.80500800000002 168.0 2
  128.858139 140.0 1
  128.86438 136.0 1
  128.95301800000001 68.0 1
  128.994858 208.0 2
  129.022797 184.0 2
  129.06684900000002 129.310806 1
  129.06727600000002 764.0 7
  129.068878 6272.0 61
  129.154282 148.0 1
  129.201584 184.0 2
  129.23176600000002 168.0 2
  129.29904200000001 188.0 2
  129.330521 108.0 1
  129.466385 148.0 1
  129.546921 8.891666 0
  129.71481300000002 316.0 3
  129.919754 280.0 3
  129.93425000000002 148.0 1
  129.937485 128.0 1
  130.028122 440.0 4
  130.099655 128.0 1
  130.13751200000002 52.0 1
  130.208572 176.0 2
  130.312637 92.0 1
  130.314972 76.0 1
  130.316178 216.0 2
  130.33145100000002 204.0 2
  130.332382 164.0 2
  130.732361 160.0 2
  130.81076000000002 164.0 2
  130.886383 92.0 1
  130.91691600000001 148.0 1
  131.01559400000002 256.0 3
  131.04676800000001 252.0 2
  131.047134 2012.0 20
  131.04873700000002 280.0 3
  131.051361 920.0 9
  131.133713 108.0 1
  131.252258 252.0 2
  131.259567 23.831619 0
  131.26104700000002 48.0 0
  131.447449 116.0 1
  131.46365400000002 84.0 1
  131.514496 24.444639 0
  131.611771 168.0 2
  131.662689 96.0 1
  131.69163500000002 224.0 2
  131.717102 172.0 2
  131.728928 60.0 1
  131.78772 108.0 1
  132.02890000000002 184.0 2
  132.039047 220.0 2
  132.048416 184.0 2
  132.053741 228.0 2
  132.067505 13360.0 131
  132.153122 184.0 2
  132.169708 208.0 2
  132.250305 144.0 1
  132.312927 76.0 1
  132.317764 100.0 1
  132.36746200000002 184.0 2
  132.44644200000002 188.0 2
  132.739075 300.0 3
  132.80749500000002 112.0 1
  132.84355200000002 52.0 1
  132.844086 192.0 2
  133.052322 168.0 2
  133.05249 164.0 2
  133.07797200000002 308.0 3
  133.14094500000002 168.0 2
  133.19165 4.865196 0
  133.193771 156.0 2
  133.219376 152.0 1
  133.29556300000002 148.0 1
  133.36360200000001 172.0 2
  133.44322200000002 92.0 1
  133.45669600000002 10.0625 0
  133.466599 160.0 2
  133.55069 104.0 1
  133.557205 2.782408 0
  133.60711700000002 148.0 1
  133.64854400000002 64.0 1
  133.70442200000002 132.0 1
  133.799835 40.0 0
  133.837891 152.0 1
  133.934174 168.0 2
  133.96347 168.0 2
  134.001068 84.0 1
  134.051773 160.0 2
  134.06076000000002 172.0 2
  134.071823 168.0 2
  134.10195900000002 208.0 2
  134.125168 164.0 2
  134.16090400000002 172.0 2
  134.221481 184.0 2
  134.335602 140.0 1
  134.50657700000002 104.0 1
  134.55508400000002 184.0 2
  134.59573400000002 220.0 2
  134.599869 160.0 2
  134.69816600000001 136.0 1
  134.72039800000002 176.0 2
  134.784363 196.0 2
  134.78907800000002 416.0 4
  134.797989 60.0 1
  135.01388500000002 449.114685 4
  135.062119 140.0 1
  135.135086 128.0 1
  135.210892 6.545834 0
  135.27816800000002 212.0 2
  135.31800800000002 72.0 1
  135.321548 120.0 1
  135.433838 72.0 1
  135.52676400000001 68.0 1
  135.714417 124.0 1
  135.826355 108.0 1
  135.83831800000002 252.0 2
  135.872772 204.0 2
  135.89080800000002 176.0 2
  136.041504 148.0 1
  136.056778 172.0 2
  136.070953 156.0 2
  136.17163100000002 156.0 2
  136.176331 228.0 2
  136.226822 208.0 2
  136.647324 80.0 1
  136.706497 156.0 2
  136.708313 108.0 1
  136.801559 176.0 2
  136.873703 136.0 1
  136.903488 216.0 2
  136.91180400000002 132.0 1
  136.968216 364.0 4
  136.989182 148.0 1
  137.011765 164.0 2
  137.021896 1600.0 16
  137.059753 636.0 6
  137.235657 140.0 1
  137.287735 324.0 3
  137.32710300000002 96.0 1
  137.34767200000002 108.0 1
  137.411011 156.0 2
  137.42321800000002 188.0 2
  137.431274 320.0 3
  137.45181300000002 172.0 2
  137.469727 216.0 2
  137.50058 228.0 2
  137.543854 328.0 3
  137.589828 160.0 2
  137.76944 160.0 2
  137.836502 136.0 1
  137.87484700000002 176.0 2
  137.907776 88.0 1
  137.934097 160.0 2
  137.960632 136.0 1
  138.043106 108.0 1
  138.04788200000002 176.0 2
  138.128082 9576.0 94
  138.234329 148.0 1
  138.242065 188.0 2
  138.45941200000001 148.0 1
  138.601639 152.0 1
  138.628418 352.0 3
  138.672012 52.0 1
  138.803085 200.0 2
  138.89444 156.0 2
  138.95816000000002 36.0 0
  138.968582 96.0 1
  138.985443 140.0 1
  139.000931 192.0 2
  139.15274000000002 180.0 2
  139.204712 140.0 1
  139.210632 208.0 2
  139.284409 164.0 2
  139.41412400000002 192.0 2
  139.436279 272.0 3
  139.471863 180.0 2
  139.52877800000002 120.0 1
  139.591125 40.0 0
  139.638733 48.0 0
  139.64450100000002 152.0 1
  139.67240900000002 32.0 0
  139.80162 164.0 2
  139.859116 180.0 2
  139.905289 112.0 1
  140.00740100000002 172.0 2
  140.03379800000002 188.0 2
  140.107574 6844.0 67
  140.13183600000002 224.0 2
  140.169388 172.0 2
  140.306015 132.0 1
  140.307419 152.0 1
  140.318588 184.0 2
  140.375259 204.0 2
  140.38063 164.0 2
  140.437744 148.0 1
  140.547043 136.0 1
  140.864227 124.0 1
  140.88801600000002 236.0 2
  140.95893900000002 316.0 3
  141.038544 136.0 1
  141.23864700000001 164.0 2
  141.286789 128.0 1
  141.31242400000002 168.0 2
  141.46163900000002 92.0 1
  141.46601900000002 368.0 4
  141.780853 88.0 1
  141.887024 148.0 1
  141.89660600000002 132.0 1
  141.899261 172.0 2
  141.922607 168.0 2
  141.979736 132.0 1
  142.007172 192.0 2
  142.026825 180.0 2
  142.248352 164.0 2
  142.281158 168.0 2
  142.32283 120.0 1
  142.402863 152.0 1
  142.435944 40.0 0
  142.461884 6.023809 0
  142.556824 128.0 1
  142.697357 152.0 1
  142.806107 124.0 1
  142.82872 276.0 3
  143.015182 236.0 2
  143.08874500000002 352.0 3
  143.089279 3.697917 0
  143.124252 152.0 1
  143.12437400000002 76.0 1
  143.165161 84.0 1
  143.214111 72.0 1
  143.24144 52.0 1
  143.279785 204.0 2
  143.282196 7.343098 0
  143.299194 72.0 1
  143.328979 124.0 1
  143.372604 132.0 1
  143.385223 108.0 1
  143.38557400000002 164.0 2
  143.407181 140.0 1
  143.440918 224.0 2
  143.55079700000002 180.0 2
  143.63974000000002 184.0 2
  143.727295 15.86012 0
  143.78628500000002 128.0 1
  143.842285 100.0 1
  143.850616 204.0 2
  143.911148 280.0 3
  143.93193100000002 144.0 1
  143.942474 72.0 1
  144.04679900000002 244.0 2
  144.079498 372.0 4
  144.081497 408.0 4
  144.17721600000002 196.0 2
  144.224838 172.0 2
  144.25375400000001 212.0 2
  144.339462 60.0 1
  144.45867900000002 172.0 2
  144.52404800000002 64.0 1
  144.60896300000002 120.0 1
  144.756638 68.0 1
  144.80972300000002 148.0 1
  144.819794 148.0 1
  144.84741200000002 172.0 2
  144.849487 140.0 1
  145.02821400000002 136.0 1
  145.101257 932.0 9
  145.142334 108.0 1
  145.23460400000002 116.0 1
  145.24752800000002 52.0 1
  145.375137 372.0 4
  145.667236 108.0 1
  145.70575 160.0 2
  145.716568 60.0 1
  145.739899 220.0 2
  145.930328 160.0 2
  145.962433 96.0 1
  146.005798 96.0 1
  146.068771 76.0 1
  146.08209200000002 140.0 1
  146.225601 128.0 1
  146.236893 148.0 1
  146.370392 80.0 1
  146.40252700000002 68.0 1
  146.48306300000002 148.0 1
  146.51258900000002 108.0 1
  146.57719400000002 64.0 1
  146.618073 104.0 1
  146.791412 220.0 2
  146.821304 152.0 1
  146.934525 144.0 1
  147.0 3.871612 0
  147.008011 264.0 3
  147.062027 276.0 3
  147.091461 10644.0 104
  147.10449200000002 144.0 1
  147.21820100000002 6.916667 0
  147.313782 60.0 1
  147.513382 140.0 1
  147.528397 192.0 2
  147.56741300000002 32.442619 0
  147.631348 88.0 1
  147.686768 96.0 1
  147.731964 148.0 1
  147.755325 96.0 1
  147.804123 116.0 1
  147.80941800000002 152.0 1
  147.87257400000001 7.001984 0
  147.93129000000002 220.0 2
  148.055679 160.0 2
  148.093475 164.0 2
  148.121185 120.0 1
  148.163879 108.0 1
  148.297348 204.0 2
  148.375763 240.0 2
  148.517197 164.0 2
  148.53569000000002 148.0 1
  148.56758100000002 128.0 1
  148.63128700000001 144.0 1
  148.70408600000002 164.0 2
  148.742599 120.0 1
  148.76031500000002 176.0 2
  148.871597 40.0 0
  148.893845 44.0 0
  148.969635 116.0 1
  148.978607 120.0 1
  149.025406 160.0 2
  149.06083700000002 464.0 5
  149.177094 180.0 2
  149.201843 132.0 1
  149.218414 160.0 2
  149.34504700000002 228.0 2
  149.452042 108.0 1
  149.84831200000002 128.0 1
  150.05981400000002 24.33392 0
  150.061859 136.0 1
  150.061966 212.0 2
  150.090942 108.0 1
  150.222473 140.0 1
  150.24791000000002 136.0 1
  150.258713 172.0 2
  150.425003 204.0 2
  150.426407 152.0 1
  150.430801 140.0 1
  150.458603 148.0 1
  150.48799100000002 10.3 0
  150.502213 76.0 1
  150.58204700000002 88.0 1
  150.585281 228.0 2
  150.894577 360.0 4
  150.897141 192.0 2
  150.953674 208.0 2
  150.959076 104.0 1
  151.03057900000002 160.0 2
  151.081009 35.512138 0
  151.096741 152.0 1
  151.131989 200.0 2
  151.15129100000001 120.0 1
  151.229263 164.0 2
  151.290558 168.0 2
  151.509293 168.0 2
  151.626526 212.0 2
  151.691605 208.0 2
  151.70854200000002 156.0 2
  151.79963700000002 268.0 3
  151.859024 116.0 1
  152.009613 352.0 3
  152.065109 208.0 2
  152.066391 160.0 2
  152.104141 152.0 1
  152.418015 36.0 0
  152.553879 144.0 1
  152.70463600000002 17.694441 0
  152.76062000000002 180.0 2
  153.00585900000002 164.0 2
  153.290985 160.0 2
  153.316055 64.0 1
  153.343887 120.0 1
  153.407654 136.0 1
  153.42012 52.0 1
  153.532776 180.0 2
  153.63368200000002 232.0 2
  153.63668800000002 140.0 1
  153.64149500000002 184.0 2
  153.76942400000001 152.0 1
  153.82110600000001 216.0 2
  154.15841700000001 140.0 1
  154.17425500000002 140.0 1
  154.187866 100.0 1
  154.225769 132.0 1
  154.231049 120.0 1
  154.268311 14.45581 0
  154.30886800000002 196.0 2
  154.32586700000002 64.0 1
  154.34234600000002 256.0 3
  154.352875 208.0 2
  154.621811 128.0 1
  154.669601 160.0 2
  154.69442700000002 100.0 1
  154.847824 200.0 2
  154.917267 152.0 1
  154.949036 428.0 4
  154.969849 168.0 2
  155.053085 184.0 2
  155.05908200000002 176.0 2
  155.05967700000002 1448.0 14
  155.166382 60.0 1
  155.172989 220.0 2
  155.18434100000002 116.0 1
  155.187378 252.0 2
  155.368332 48.0 0
  155.64166300000002 248.0 2
  155.79040500000002 108.0 1
  155.806061 164.0 2
  155.815277 168.0 2
  155.843094 188.0 2
  155.900055 120.0 1
  155.90034500000002 100.0 1
  155.906326 88.0 1
  155.960449 144.0 1
  155.98173500000001 164.0 2
  155.990372 180.0 2
  156.06646700000002 192.0 2
  156.076843 132.0 1
  156.16243 160.0 2
  156.16798400000002 148.0 1
  156.240768 88.0 1
  156.610687 72.0 1
  156.628845 132.0 1
  156.87638900000002 116.0 1
  157.0224 92.0 1
  157.05658 136.0 1
  157.056992 196.0 2
  157.10127300000002 12040.0 118
  157.10676600000002 1260.0 12
  157.141739 156.0 2
  157.234055 212.0 2
  157.38562000000002 80.0 1
  157.395569 200.0 2
  157.461792 240.0 2
  157.539474 100.0 1
  157.75962800000002 56.0 1
  157.91156 68.0 1
  157.927872 316.0 3
  158.020569 60.0 1
  158.05311600000002 140.0 1
  158.066498 1244.0 12
  158.10058600000002 3044.0 30
  158.159714 188.0 2
  158.28595 192.0 2
  158.294769 132.0 1
  158.47493 116.0 1
  158.47666900000002 64.0 1
  158.62706 84.0 1
  158.684113 124.0 1
  158.738998 96.0 1
  158.924133 212.0 2
  158.994766 148.0 1
  159.08268700000002 184.0 2
  159.112549 176.0 2
  159.114395 160.0 2
  159.170609 96.0 1
  159.379074 6.125 0
  159.463303 236.0 2
  159.471024 68.0 1
  159.76770000000002 244.0 2
  159.970413 172.0 2
  160.01942400000001 420.0 4
  160.021942 42.820992 0
  160.07676700000002 8960.0 88
  160.109161 108.0 1
  160.23194900000001 160.0 2
  160.291122 164.0 2
  160.300995 180.0 2
  160.323013 200.0 2
  160.330017 116.0 1
  160.33320600000002 168.0 2
  160.442673 176.0 2
  160.479172 32.0 0
  160.501236 140.0 1
  160.780716 168.0 2
  160.86767600000002 120.0 1
  160.893677 108.0 1
  160.93536400000002 104.0 1
  160.96788 124.0 1
  160.975143 136.0 1
  160.99704 264.0 3
  161.030685 32.0 0
  161.055923 468.0 5
  161.130447 136.0 1
  161.133484 44.0 0
  161.28015100000002 148.0 1
  161.339951 264.0 3
  161.491119 152.0 1
  161.50830100000002 184.0 2
  161.539536 140.0 1
  161.61656200000002 72.0 1
  161.663269 188.0 2
  161.747086 128.0 1
  161.772903 140.0 1
  161.864655 84.0 1
  161.98468 108.0 1
  162.062653 180.0 2
  162.094269 76.0 1
  162.131485 220.0 2
  162.168808 120.0 1
  162.23924300000002 84.0 1
  162.313828 252.0 2
  162.32089200000001 104.0 1
  162.345856 132.0 1
  162.369247 216.0 2
  162.39653 204.0 2
  162.40948500000002 124.0 1
  162.498718 116.0 1
  162.712738 80.0 1
  162.71962000000002 224.0 2
  162.877731 212.0 2
  162.88623 148.0 1
  163.017029 80.0 1
  163.030313 60.0 1
  163.07672100000002 208.0 2
  163.088593 68.0 1
  163.09608500000002 224.0 2
  163.16867100000002 188.0 2
  163.19549600000002 164.0 2
  163.34085100000001 248.0 2
  163.561722 200.0 2
  163.678299 120.0 1
  163.90934800000002 152.0 1
  164.026688 152.0 1
  164.074371 284.0 3
  164.14061 212.0 2
  164.28096000000002 160.0 2
  164.40953100000002 128.0 1
  164.424316 128.0 1
  164.43008400000002 212.0 2
  164.49838300000002 120.0 1
  164.55255100000002 144.0 1
  164.678604 68.0 1
  164.689896 80.0 1
  164.708664 136.0 1
  164.746033 204.0 2
  164.755188 240.0 2
  164.79783600000002 56.0 1
  164.81388900000002 176.0 2
  164.902725 244.0 2
  164.917892 68.0 1
  165.02198800000002 144.0 1
  165.24319500000001 60.0 1
  165.319351 96.0 1
  165.321304 72.0 1
  165.386505 184.0 2
  165.488571 76.0 1
  165.531464 284.0 3
  165.536346 116.0 1
  165.543167 260.0 3
  165.56337000000002 136.0 1
  165.70159900000002 220.0 2
  165.783249 136.0 1
  165.95666500000002 152.0 1
  166.058624 5836.0 57
  166.21807900000002 148.0 1
  166.370575 64.0 1
  166.50451700000002 128.0 1
  166.553314 208.0 2
  166.553726 52.0 1
  166.719162 148.0 1
  166.74078400000002 208.0 2
  166.77354400000002 332.0 3
  166.799454 204.0 2
  167.00688200000002 208.0 2
  167.03607200000002 120.0 1
  167.051804 528.0 5
  167.075714 184.0 2
  167.235535 92.0 1
  167.376144 380.0 4
  167.39222700000002 124.0 1
  167.406616 172.0 2
  167.43176300000002 120.0 1
  167.547089 208.0 2
  167.548721 160.0 2
  167.631165 176.0 2
  167.665634 52.0 1
  167.758591 124.0 1
  167.86294600000002 228.0 2
  167.86793500000002 28.0 0
  168.065292 180.0 2
  168.092636 504.0 5
  168.46322600000002 188.0 2
  168.562881 148.0 1
  168.58239700000001 168.0 2
  168.70571900000002 124.0 1
  168.730331 156.0 2
  168.942444 48.0 0
  168.94252 264.0 3
  169.090622 144.0 1
  169.09689300000002 160.0 2
  169.157913 176.0 2
  169.20372 48.0 0
  169.22279400000002 52.0 1
  169.236267 104.0 1
  169.245193 36.0 0
  169.283508 132.0 1
  169.29573100000002 116.0 1
  169.405655 128.0 1
  169.48121600000002 184.0 2
  169.59371900000002 196.0 2
  169.691528 228.0 2
  169.810059 424.0 4
  169.884521 136.0 1
  169.90553300000002 160.0 2
  169.991669 36.0 0
  170.023636 216.0 2
  170.048752 192.0 2
  170.235794 144.0 1
  170.31677200000001 148.0 1
  170.343658 4.20577 0
  170.807892 120.0 1
  170.83345 116.0 1
  170.85749800000002 52.0 1
  170.89949000000001 140.0 1
  171.02658100000002 1232.0 12
  171.04937700000002 1432.0 14
  171.061935 360.0 4
  171.077423 188.0 2
  171.14445500000002 196.0 2
  171.339279 184.0 2
  171.35063200000002 72.0 1
  171.391052 116.0 1
  171.548035 188.0 2
  171.561554 164.0 2
  171.591034 276.0 3
  171.592575 152.0 1
  171.59684800000002 80.0 1
  171.77124 156.0 2
  171.790009 132.0 1
  171.941452 176.0 2
  171.98730500000002 116.0 1
  172.00370800000002 184.0 2
  172.01445 144.0 1
  172.053253 548.0 5
  172.105972 136.0 1
  172.11341900000002 380.0 4
  172.28952 132.0 1
  172.292709 140.0 1
  172.318329 160.0 2
  172.601761 140.0 1
  172.655762 112.0 1
  172.859314 29.06818 0
  172.979996 160.0 2
  173.013763 168.0 2
  173.05148300000002 120.0 1
  173.059845 1848.0 18
  173.26857 128.0 1
  173.33374 44.0 0
  173.440552 21.94821 0
  173.46279900000002 2.40625 0
  173.582916 100.0 1
  173.60488900000001 84.0 1
  173.664062 100.0 1
  173.71417200000002 124.0 1
  173.905914 188.0 2
  173.966049 172.0 2
  174.154709 160.0 2
  174.179718 168.0 2
  174.206284 156.0 2
  174.24151600000002 60.0 1
  174.247726 124.0 1
  174.30297900000002 76.0 1
  174.422089 48.0 0
  174.538849 48.0 0
  174.72496 40.0 0
  174.804672 176.0 2
  174.834381 176.0 2
  175.072845 464.0 5
  175.37733500000002 124.0 1
  175.430191 420.0 4
  175.49134800000002 212.0 2
  175.524277 56.0 1
  175.530045 164.0 2
  175.782181 160.0 2
  175.872467 144.0 1
  176.034988 224.0 2
  176.054718 560.0 5
  176.066437 308.0 3
  176.070694 11633.0 114
  176.191559 64.0 1
  176.199142 36.0 0
  176.415848 36.0 0
  176.42363 168.0 2
  176.515366 144.0 1
  176.650177 224.0 2
  176.929855 128.0 1
  176.975494 284.0 3
  177.078979 128.0 1
  177.10195900000002 144.0 1
  177.110321 116.0 1
  177.12745700000002 448.0 4
  177.146637 100.0 1
  177.162094 168.0 2
  177.167923 160.0 2
  177.211441 220.0 2
  177.329453 160.0 2
  177.358475 180.0 2
  177.516861 96.0 1
  177.58131400000002 112.0 1
  177.640884 348.0 3
  177.77151500000002 136.0 1
  177.792648 136.0 1
  177.800644 188.0 2
  177.815109 156.0 2
  177.850433 116.0 1
  178.065369 436.0 4
  178.07363900000001 236.0 2
  178.142471 188.0 2
  178.155304 164.0 2
  178.321899 240.0 2
  178.351212 104.0 1
  178.369293 200.0 2
  178.375 180.0 2
  178.393677 80.0 1
  178.464523 15.59559 0
  178.493478 168.0 2
  178.495697 84.0 1
  178.658661 204.0 2
  178.765091 192.0 2
  178.833435 136.0 1
  178.887085 52.0 1
  179.02195700000001 128.0 1
  179.071198 2864.0 28
  179.32127400000002 132.0 1
  179.492386 112.0 1
  179.537125 80.0 1
  179.623795 144.0 1
  179.819443 256.0 3
  179.845932 180.0 2
  179.91218600000002 208.0 2
  180.077866 176.0 2
  180.200928 128.0 1
  180.311966 196.0 2
  180.37617500000002 80.0 1
  180.42622400000002 160.0 2
  180.67038 148.0 1
  180.78448500000002 200.0 2
  180.997543 128.0 1
  181.031708 168.0 2
  181.075211 728.0 7
  181.08810400000002 200.0 2
  181.08900500000001 144.0 1
  181.246262 124.0 1
  181.441666 60.0 1
  181.47456400000002 120.0 1
  181.48280300000002 132.0 1
  181.48370400000002 108.0 1
  182.051834 4340.0 43
  182.295074 92.0 1
  182.30041500000002 188.0 2
  182.375351 112.0 1
  182.384537 80.0 1
  182.488113 188.0 2
  182.612793 144.0 1
  182.640717 212.0 2
  182.823944 192.0 2
  182.85054 212.0 2
  182.909042 116.0 1
  182.931152 128.0 1
  183.014984 184.0 2
  183.020157 204.0 2
  183.069016 2724.0 27
  183.082718 364.0 4
  183.154999 124.0 1
  183.163574 140.0 1
  183.18069500000001 44.0 0
  183.231888 60.0 1
  183.262741 104.0 1
  183.295074 124.0 1
  183.310379 152.0 1
  183.312759 144.0 1
  183.446686 144.0 1
  183.47254900000001 132.0 1
  183.601303 236.0 2
  184.101562 132.0 1
  184.218155 116.0 1
  184.226379 60.0 1
  184.293869 120.0 1
  184.33380100000002 196.0 2
  184.338715 148.0 1
  184.363876 160.0 2
  184.471222 112.0 1
  184.873672 212.0 2
  184.88436900000002 80.0 1
  185.07307400000002 144.0 1
  185.096634 3072.0 30
  185.198959 164.0 2
  185.211609 132.0 1
  185.212936 44.0 0
  185.22229000000002 144.0 1
  185.38269 72.0 1
  185.460678 260.0 3
  185.49996900000002 116.0 1
  185.503586 124.0 1
  185.52684000000002 124.0 1
  185.761414 188.0 2
  186.06002800000002 164.0 2
  186.10517900000002 188.0 2
  186.201172 40.0 0
  186.410965 104.0 1
  186.792221 164.0 2
  186.960205 124.0 1
  186.988617 168.0 2
  187.028793 204.0 2
  187.05229200000002 200.0 2
  187.193192 40.0 0
  187.25563 220.0 2
  187.325211 188.0 2
  187.335587 264.0 3
  187.482422 16.152781 0
  187.501846 148.0 1
  187.61767600000002 164.0 2
  187.70439100000002 164.0 2
  187.944092 216.0 2
  187.955765 168.0 2
  188.02452100000002 612.0 6
  188.041016 424.0 4
  188.04953 156.0 2
  188.07037400000002 180.0 2
  188.104294 872.0 9
  188.134735 40.0 0
  188.153595 132.0 1
  188.314438 184.0 2
  188.508331 152.0 1
  188.61161800000002 120.0 1
  188.633911 180.0 2
  188.725235 52.0 1
  188.898529 108.0 1
  188.916901 128.0 1
  189.02967800000002 124.0 1
  189.187363 220.0 2
  189.50752300000002 72.0 1
  189.54350300000002 76.0 1
  189.73259000000002 184.0 2
  189.93045 204.0 2
  189.98086500000002 84.0 1
  190.056046 1108.0 11
  190.22056600000002 136.0 1
  190.508011 96.0 1
  190.509064 112.0 1
  190.567032 156.0 2
  191.003006 136.0 1
  191.045364 88.0 1
  191.087692 128.0 1
  191.173065 168.0 2
  191.24435400000002 192.0 2
  191.374527 128.0 1
  191.426773 128.0 1
  191.453369 208.0 2
  191.543091 176.0 2
  191.707703 204.0 2
  191.723297 84.0 1
  191.72631800000002 5.902369 0
  191.73194900000001 120.0 1
  191.745789 212.0 2
  191.76036100000002 152.0 1
  191.948685 108.0 1
  192.012772 64.0 1
  192.107468 5604.0 55
  192.18573 184.0 2
  192.21228000000002 224.0 2
  192.239868 144.0 1
  192.36526500000002 108.0 1
  192.629761 176.0 2
  192.769104 100.0 1
  193.04980500000002 188.0 2
  193.1819 60.0 1
  193.325363 128.0 1
  193.448654 48.0 0
  193.615631 184.0 2
  193.657059 140.0 1
  193.901047 188.0 2
  193.967804 52.0 1
  194.20645100000002 100.0 1
  194.297729 128.0 1
  194.34381100000002 39.92416 0
  194.412216 3.191667 0
  194.44172700000001 68.0 1
  194.496246 72.0 1
  194.52034 132.0 1
  194.56732200000002 32.0 0
  194.576172 60.0 1
  194.713669 96.0 1
  194.936493 100.0 1
  194.955521 76.0 1
  195.019653 844.0 8
  195.04444900000001 196.0 2
  195.081131 2364.0 23
  195.11438 1092.0 11
  195.11578400000002 1216.0 12
  195.264175 156.0 2
  195.342758 60.0 1
  195.39299 104.0 1
  195.39334100000002 52.0 1
  195.54718 92.0 1
  196.12063600000002 244.0 2
  196.18876600000002 68.0 1
  196.364777 184.0 2
  196.441528 148.0 1
  196.464996 208.0 2
  196.56341600000002 52.0 1
  196.746094 140.0 1
  196.959946 136.0 1
  197.01709 176.0 2
  197.058884 164.0 2
  197.059357 2696.0 26
  197.084885 180.0 2
  197.10801700000002 34076.0 334
  197.13179 188.0 2
  197.681824 56.0 1
  197.724869 156.0 2
  197.78508000000002 116.0 1
  197.85977200000002 192.0 2
  197.88102700000002 144.0 1
  197.891983 68.0 1
  197.969391 112.0 1
  198.046753 140.0 1
  198.08453400000002 13.69837 0
  198.14183 396.0 4
  198.14402800000002 136.0 1
  198.26246600000002 160.0 2
  198.306839 80.0 1
  198.330994 152.0 1
  198.52328500000002 160.0 2
  198.52356 38.742649 0
  198.73567200000002 160.0 2
  198.787735 140.0 1
  198.85780300000002 148.0 1
  198.972061 101936.0 999
  199.023895 228.0 2
  199.111588 296.0 3
  199.338501 104.0 1
  199.372894 128.0 1
  199.47215300000002 120.0 1
  199.508057 96.0 1
  199.606537 168.0 2
  199.624405 92.0 1
  199.923492 124.0 1
  200.040512 208.0 2
  200.084396 592.0 6
  200.168213 136.0 1
  200.168335 92.0 1
  200.300217 44.0 0
  200.338287 144.0 1
  200.35188300000002 196.0 2
  200.4086 236.0 2
  200.539215 140.0 1
  200.572708 140.0 1
  200.652512 184.0 2
  200.748062 168.0 2
  200.81843600000002 164.0 2
  200.831558 172.0 2
  201.00820900000002 108.0 1
  201.05465700000002 2216.0 22
  201.0923 176.0 2
  201.164758 260.0 3
  201.236481 208.0 2
  201.321838 136.0 1
  201.362671 36.0 0
  201.53006000000002 1.0 0
  201.587357 148.0 1
  201.702438 168.0 2
  201.76748700000002 184.0 2
  201.901321 148.0 1
  202.003159 136.0 1
  202.142685 124.0 1
  202.211929 160.0 2
  202.361252 64.0 1
  202.617264 148.0 1
  202.699768 104.0 1
  202.85170000000002 156.0 2
  203.146271 176.0 2
  203.29097000000002 152.0 1
  203.551712 140.0 1
  203.61917100000002 132.0 1
  203.756088 40.0 0
  204.06114200000002 38.24229 0
  204.075928 6308.0 62
  204.07962 1660.0 16
  204.26142900000002 96.0 1
  204.315933 120.0 1
  204.451569 152.0 1
  204.591202 100.0 1
  204.710678 140.0 1
  204.738159 68.0 1
  204.769684 180.0 2
  204.777267 40.0 0
  204.878311 112.0 1
  205.011459 224.0 2
  205.015991 216.0 2
  205.089706 368.0 4
  205.120987 184.0 2
  205.18214400000002 52.0 1
  205.26031500000002 96.0 1
  205.3004 176.0 2
  205.359039 260.0 3
  205.371719 152.0 1
  205.45060700000002 152.0 1
  205.49435400000002 200.0 2
  205.580856 128.0 1
  206.130493 156.0 2
  206.203583 104.0 1
  206.41725200000002 216.0 2
  206.42614700000001 144.0 1
  206.427231 164.0 2
  206.575058 144.0 1
  206.64897200000001 88.0 1
  206.686966 168.0 2
  207.07373 144.0 1
  207.101501 116.0 1
  207.255203 116.0 1
  207.266251 148.0 1
  207.318497 60.0 1
  207.401535 35.34153 0
  207.52423100000001 30.42116 0
  207.723282 208.0 2
  207.95517 180.0 2
  208.071289 156.0 2
  208.073303 78.862007 1
  208.11239600000002 144.0 1
  208.248489 172.0 2
  208.522842 68.0 1
  208.784851 116.0 1
  208.80577100000002 168.0 2
  208.867905 140.0 1
  208.93808 152.0 1
  208.94519 68.0 1
  209.06691 112.0 1
  209.18898000000002 136.0 1
  209.211533 36.0 0
  209.426727 156.0 2
  209.53543100000002 112.0 1
  209.54776 180.0 2
  209.698853 132.0 1
  210.04423500000001 124.0 1
  210.11085500000002 804.0 8
  210.14695700000001 48.0 0
  210.167587 168.0 2
  210.416794 112.0 1
  210.52652 148.0 1
  210.547562 180.0 2
  210.820618 76.0 1
  210.976944 76.0 1
  211.020737 80.0 1
