ACCESSION: CCMSLIB00000080381
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  241.75202900000002 3.675 0
  242.583145 56.0 1
  242.74525500000001 128.0 3
  243.634003 120.0 3
  243.9935 108.0 2
  244.018463 192.0 4
  244.100174 567.741577 13
  244.516724 208.0 5
  244.821884 176.0 4
  245.129959 356.0 8
  245.256317 36.0 1
  245.75618 244.0 6
  246.044968 194.126907 4
  246.217682 172.0 4
  246.26207000000002 36.0 1
  246.665573 2.341486 0
  246.83938600000002 120.0 3
  246.92562900000001 27.51862 1
  246.991394 176.0 4
  247.087906 3244.0 74
  247.33389300000002 136.0 3
  247.380997 324.0 7
  247.643112 120.0 3
  248.334869 80.0 2
  248.402908 108.0 2
  248.526917 204.0 5
  248.979721 68.0 2
  249.053528 164.0 4
  249.080276 452.0 10
  249.09097300000002 224.0 5
  249.124008 168.0 4
  249.244888 144.0 3
  250.136871 60.0 1
  250.141235 692.0 16
  250.69516000000002 60.0 1
  251.006821 192.0 4
  252.177536 180.0 4
  252.904327 156.0 4
  253.12674 96.0 2
  253.279099 3.027778 0
  253.42399600000002 156.0 4
  253.535019 112.0 3
  253.841522 120.0 3
  254.15596000000002 60.0 1
  254.310898 156.0 4
  254.92836 160.0 4
  255.058426 336.0 8
  255.098511 580.0 13
  255.11409 616.0 14
  256.005066 92.0 2
  256.607117 8.680555 0
  256.98742699999997 80.0 2
  257.020746 244.0 6
  257.55398599999995 48.0 1
  257.59149199999996 84.0 2
  257.61080899999996 84.0 2
  257.824188 120.0 3
  258.14541599999995 116.0 3
  258.300323 112.0 3
  258.770203 328.0 8
  259.035187 132.0 3
  259.047821 140.0 3
  259.911682 64.0 1
  260.430878 80.0 2
  261.16189599999996 68.0 2
  262.388092 104.0 2
  262.700226 116.0 3
  262.734406 84.0 2
  263.236206 476.0 11
  263.42395 240.0 6
  263.79040499999996 120.0 3
  263.85058599999996 200.0 5
  264.079254 472.0 11
  264.176361 42.291359 1
  264.25701899999996 120.0 3
  264.70858799999996 160.0 4
  265.919556 316.0 7
  266.037689 32.0 1
  266.16796899999997 112.0 3
  266.18722499999996 176.684799 4
  267.072327 4492.0 103
  268.06777999999997 84.0 2
  268.15228299999995 96.0 2
  268.376312 140.0 3
  269.020721 508.0 12
  269.23931899999997 208.0 5
  269.27297999999996 100.0 2
  269.497345 124.0 3
  269.91094999999996 116.0 3
  270.336731 304.0 7
  271.11348799999996 164.0 4
  271.13690199999996 188.0 4
  271.167877 148.0 3
  271.490814 268.0 6
  272.806091 136.0 3
  273.20352199999996 44.0 1
  273.26672399999995 180.0 4
  274.46023599999995 136.0 3
  274.519592 176.0 4
  274.57989499999996 7.874607 0
  274.6875 176.0 4
  275.089905 300.0 7
  276.225281 176.0 4
  276.38324 9.819445 0
  276.414276 140.0 3
  276.643982 64.0 1
  276.987061 12.66501 0
  277.812103 140.0 3
  278.07016 116.0 3
  278.43817099999995 84.0 2
  278.630341 156.0 4
  278.809326 148.0 3
  279.020172 64.0 1
  279.021637 144.0 3
  279.874847 80.0 2
  281.990204 156.0 4
  282.14987199999996 512.0 12
  282.184937 120.0 3
  282.96331799999996 180.0 4
  283.140137 396.0 9
  283.367401 232.0 5
  283.78155499999997 36.0 1
  284.60907 76.0 2
  285.036255 176.0 4
  286.18353299999995 176.0 4
  287.177277 32.0 1
  288.072968 168.0 4
  288.46554599999996 144.0 3
  288.53125 112.0 3
  288.80001799999997 76.0 2
  289.059082 172.0 4
  289.355255 56.0 1
  289.564233 220.0 5
  289.855347 172.0 4
  290.065155 112.0 3
  290.94235199999997 136.0 3
  291.17440799999997 188.0 4
  291.384369 156.0 4
  293.156067 152.0 3
  293.939331 60.0 1
  294.103027 168.0 4
  294.803796 152.0 3
  295.20568799999995 929.68927 21
  295.46005199999996 84.0 2
  295.93566899999996 156.0 4
  296.553253 60.0 1
  296.800568 100.0 2
  297.99093 156.0 4
  299.109406 16.987181 0
  299.168091 432.0 10
  300.935974 168.0 4
  301.06771899999995 176.0 4
  301.493835 172.0 4
  302.91265899999996 132.0 3
  303.19101 120.0 3
  303.82733199999996 84.0 2
  304.005707 180.0 4
  304.64547699999997 124.0 3
  305.112061 172.0 4
  305.36871299999996 136.0 3
  306.027313 112.0 3
  306.148682 640.0 15
  308.987488 108.0 2
  309.447723 132.0 3
  309.467316 228.0 5
  309.52691699999997 156.0 4
  312.209595 52.0 1
  312.358209 92.0 2
  312.462219 96.0 2
  313.167358 124.0 3
  314.611725 64.0 1
  315.68566899999996 104.0 2
  316.72821 72.0 2
  317.566833 96.0 2
  317.804016 132.0 3
  318.520355 40.0 1
  318.73599199999995 148.0 3
  319.12075799999997 184.0 4
  321.164276 144.0 3
  321.320526 52.0 1
  321.43713399999996 156.0 4
  321.497345 8.011905 0
  323.176971 43572.0 999
//
