ACCESSION: CCMSLIB00000085986
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  195.18663 84.0 2
  195.194183 172.0 4
  195.514343 92.0 2
  195.54791300000002 120.0 2
  195.709305 68.0 1
  195.893524 212.0 4
  196.07070900000002 796.0 16
  196.110535 628.0 13
  196.54747 56.0 1
  196.651169 52.0 1
  196.710968 172.0 4
  196.71283 40.0 1
  196.886078 136.0 3
  196.995132 672.0 14
  197.463348 116.0 2
  198.00851400000002 104.0 2
  198.024689 100.0 2
  198.088593 2288.0 47
  198.089478 216.0 4
  198.46511800000002 92.0 2
  198.576523 164.0 3
  198.595169 160.0 3
  198.644409 52.0 1
  199.52191200000001 200.0 4
  199.732773 76.0 2
  200.08200100000002 136.0 3
  200.113663 744.0 15
  200.51895100000002 52.0 1
  200.858154 144.0 3
  201.054474 188.0 4
  201.07363900000001 208.0 4
  201.438431 228.0 5
  201.64033500000002 164.0 3
  201.75323500000002 96.0 2
  202.274597 160.0 3
  202.56424 156.0 3
  202.61535600000002 92.0 2
  202.62312300000002 196.0 4
  202.653885 208.0 4
  202.999084 180.0 4
  203.116928 1168.0 24
  203.456299 100.0 2
  203.586014 100.0 2
  203.66334500000002 116.0 2
  204.230545 80.0 2
  204.680573 156.0 3
  204.754456 156.0 3
  204.922226 68.0 1
  204.92721600000002 108.0 2
  205.22963000000001 112.0 2
  205.238022 132.0 3
  205.397018 256.0 5
  205.623352 128.0 3
  205.678741 248.0 5
  205.787003 148.0 3
  205.999313 160.0 3
  206.211929 132.0 3
  206.736816 120.0 2
  206.763351 40.0 1
  206.814133 76.0 2
  207.056702 152.0 3
  207.328796 140.0 3
  207.75482200000002 196.0 4
  207.826233 208.0 4
  207.885605 156.0 3
  207.98703 8.814062 0
  208.199951 180.0 4
  208.519684 96.0 2
  208.631256 180.0 4
  208.684372 192.0 4
  208.838898 136.0 3
  208.983627 56.0 1
  209.049622 104.0 2
  210.530441 216.0 4
  210.870224 192.0 4
  210.927673 132.0 3
  211.099625 668.0 14
  211.113495 184.0 4
  211.49400300000002 132.0 3
  211.764877 96.0 2
  212.03363000000002 88.0 2
  212.05444300000002 172.0 4
  212.08119200000002 472.0 10
  212.091476 52.0 1
  212.174408 260.0 5
  212.54187000000002 112.0 2
  212.578369 280.0 6
  212.72963000000001 3.860119 0
  213.05751 1828.0 37
  213.068466 160.0 3
  213.095978 336.0 7
  213.147568 200.0 4
  213.173843 156.0 3
  213.290817 92.0 2
  213.301422 4.034091 0
  213.35022 148.0 3
  213.371017 72.0 1
  213.62767 12.38547 0
  213.69880700000002 136.0 3
  213.72979700000002 220.0 4
  213.748535 112.0 2
  213.80067400000001 144.0 3
  213.84269700000002 116.0 2
  214.04933200000002 436.0 9
  214.09581 484.0 10
  214.128433 152.0 3
  214.274796 100.0 2
  214.28952 192.0 4
  214.528183 200.0 4
  214.949478 140.0 3
  215.024902 124.0 3
  215.08526600000002 248.0 5
  215.085876 192.0 4
  215.107895 52.0 1
  215.317642 228.0 5
  215.363358 160.0 3
  215.51026900000002 76.0 2
  215.84951800000002 204.0 4
  215.860153 96.0 2
  215.967743 64.0 1
  216.00386 144.0 3
  216.37616 2.027778 0
  216.438812 128.0 3
  216.526962 160.0 3
  216.804123 184.0 4
  217.18507400000001 96.0 2
  217.249817 64.0 1
  217.651169 212.0 4
  217.936493 200.0 4
  218.581467 160.0 3
  218.707184 176.0 4
  218.742493 68.0 1
  218.84783900000002 180.0 4
  219.04071000000002 160.0 3
  219.101547 16104.0 329
  219.11303700000002 1560.0 32
  219.627274 112.0 2
  219.710541 92.0 2
  220.072418 4896.0 100
  220.229095 124.0 3
  220.243927 160.0 3
  220.293045 172.0 4
  220.383575 76.0 2
  220.42378200000002 72.0 1
  221.025848 44.0 1
  221.03727700000002 164.0 3
  221.10188300000002 128.0 3
  221.238953 136.0 3
  221.341385 156.0 3
  221.756119 68.0 1
  221.84788500000002 160.0 3
  222.81320200000002 184.0 4
  222.83313 188.0 4
  222.893921 124.0 3
  222.99108900000002 196.0 4
  222.99202 172.0 4
  223.054306 184.0 4
  223.355408 136.0 3
  224.022751 148.0 3
  224.09513900000002 188.0 4
  225.31066900000002 108.0 2
  225.64416500000002 176.0 4
  226.121292 1852.0 38
  226.638092 156.0 3
  226.814697 208.0 4
  226.943207 152.0 3
  227.042709 260.0 5
  227.099014 160.0 3
  227.2966 152.0 3
  227.627701 124.0 3
  227.917694 160.0 3
  227.927048 264.0 5
  228.06452900000002 372.277588 8
  228.07659900000002 1784.0 36
  228.08345 368.0 8
  228.11644 240.0 5
  228.30246 152.0 3
  228.794067 120.0 2
  229.170456 108.0 2
  229.33900500000001 168.0 3
  229.51890600000002 92.0 2
  229.525482 140.0 3
  229.613373 108.0 2
  229.68545500000002 132.0 3
  229.745026 76.0 2
  230.05555700000002 196.0 4
  230.064072 172.0 4
  230.14180000000002 168.0 3
  230.24087500000002 64.0 1
  230.250305 136.0 3
  230.645645 80.0 2
  230.97120700000002 132.0 3
  231.098328 356.0 7
  231.17811600000002 156.0 3
  231.562073 124.0 3
  231.659775 176.0 4
  231.754257 188.0 4
  231.81272900000002 60.0 1
  231.918167 292.0 6
  232.077393 328.0 7
  232.103485 4008.0 82
  232.28529400000002 72.0 1
  232.518829 244.0 5
  232.587448 40.0 1
  232.768051 152.0 3
  233.128952 128.0 3
  233.200256 48.0 1
  233.265991 196.0 4
  233.50079300000002 144.0 3
  233.733765 152.0 3
  233.808228 476.0 10
  234.157104 42.942699 1
  234.57771300000002 280.0 6
  234.886978 84.0 2
  235.527969 108.0 2
  235.648315 216.0 4
  235.703552 104.0 2
  235.854248 136.0 3
  236.14416500000002 3932.0 80
  236.268784 124.0 3
  236.53062400000002 156.0 3
  237.044327 120.0 2
  237.060791 176.0 4
  237.280075 100.0 2
  237.458817 276.0 6
  237.79376200000002 160.0 3
  237.91081200000002 48.0 1
  238.246201 68.0 1
  238.460022 116.0 2
  238.515701 152.0 3
  239.17797900000002 288.0 6
  239.43634 292.0 6
  239.556152 124.0 3
  239.873627 1.895833 0
  240.14286800000002 144.0 3
  240.240326 40.0 1
  240.264084 192.0 4
  240.375351 160.0 3
  240.84938 168.0 3
  241.132248 476.0 10
  241.209686 192.0 4
  241.21954300000002 32.0 1
  241.287628 148.0 3
  241.35261500000001 160.0 3
  242.27536 116.0 2
  242.310898 200.0 4
  243.00143400000002 36.0 1
  243.244766 200.0 4
  243.936218 76.0 2
  244.00499000000002 2612.0 53
  244.075928 34284.0 700
  244.562195 124.0 3
  245.227768 220.0 4
  245.430161 80.0 2
  245.52890000000002 48.0 1
  246.080093 1297.593018 27
  246.45735200000001 160.0 3
  246.672012 112.0 2
  247.13205000000002 136.0 3
  247.571854 140.0 3
  248.29582200000002 148.0 3
  248.300308 100.0 2
  248.344635 248.0 5
  248.457581 78.244926 2
  248.483047 104.0 2
  248.89106800000002 128.0 3
  248.98936500000002 172.0 4
  249.514618 144.0 3
  249.691711 128.0 3
  249.788422 96.0 2
  249.898514 100.0 2
  250.39201400000002 100.0 2
  251.037262 184.0 4
  251.107437 1108.0 23
  251.11293 324.0 7
  252.134659 184.0 4
  252.450409 196.0 4
  252.461792 180.0 4
  252.57409 128.0 3
  252.969986 128.0 3
  253.082535 124.0 3
  253.208664 212.0 4
  254.02418500000002 148.0 3
  254.799347 68.0 1
  255.00477600000002 13.95043 0
  255.019104 132.0 3
  255.320038 72.0 1
  255.686493 136.0 3
  255.725052 152.0 3
  255.961914 80.0 2
  256.133789 184.0 4
  256.240417 52.0 1
  256.263672 23.43539 0
  256.301147 128.0 3
  257.136322 184.0 4
  257.193451 152.0 3
  257.267426 84.0 2
  257.35418699999997 100.0 2
  257.57165499999996 80.0 2
  257.583099 172.0 4
  258.335449 44.0 1
  258.523895 100.0 2
  258.579163 84.0 2
  258.64840699999996 88.0 2
  259.631104 60.0 1
  259.96151699999996 356.0 7
  260.00735499999996 240.0 5
  260.15914899999996 48908.0 999
  260.165344 1592.0 33
//
