ACCESSION: CCMSLIB00000085665
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  235.16897600000001 14.29167 0
  235.753372 108.0 1
  236.111725 256.0 2
  236.343353 168.0 1
  237.136414 160.0 1
  237.42802400000002 4.049 0
  238.371216 172.0 1
  238.576111 280.0 2
  238.976547 136.0 1
  239.178635 96.0 1
  239.207458 96.0 1
  239.549347 76.0 0
  239.691223 104.0 1
  239.99014300000002 148.0 1
  240.17974900000002 164.0 1
  240.37025500000001 164.0 1
  241.422134 200.0 1
  241.442734 240.0 1
  242.049515 116.0 1
  242.08161900000002 116.0 1
  242.18460100000001 196.0 1
  242.882889 152.0 1
  243.018448 92.0 1
  243.10179100000002 128.0 1
  243.20529200000001 60.0 0
  243.213196 44.0 0
  243.326218 112.0 1
  243.399551 144.0 1
  243.53692600000002 60.0 0
  243.692078 212.0 1
  243.929337 148.0 1
  243.930038 156.0 1
  243.96966600000002 828.0 5
  244.544968 112.0 1
  244.687286 32.0 0
  244.80748 56.0 0
  245.080704 384.0 2
  245.882965 52.0 0
  246.124954 68.0 0
  246.199326 104.0 1
  246.909042 156.0 1
  247.091599 392.0 2
  248.152542 192.0 1
  248.26838700000002 172.0 1
  248.63055400000002 196.0 1
  248.70112600000002 148.0 1
  248.76254300000002 148.0 1
  249.80044600000002 192.0 1
  250.600647 104.0 1
  250.729919 80.0 0
  251.139801 400.0 2
  251.460037 224.0 1
  252.18013000000002 108.0 1
  252.518997 56.0 0
  252.642471 88.0 1
  252.79165600000002 128.0 1
  252.901703 192.0 1
  253.00439500000002 240.0 1
  253.104599 112.0 1
  253.152115 32.0 0
  253.63533 208.0 1
  254.00328100000002 8.911574 0
  254.453888 124.0 1
  254.685684 296.0 2
  254.735947 80.0 0
  254.74499500000002 112.0 1
  255.27354400000002 204.0 1
  255.359573 144.0 1
  255.46820100000002 148.0 1
  256.182587 120.0 1
  257.095245 56.0 0
  257.340485 256.0 2
  257.849884 144.0 1
  257.885773 56.0 0
  258.488434 144.0 1
  258.921692 192.0 1
  259.040039 144.0 1
  259.124146 136.0 1
  259.134277 138.8125 1
  259.173187 56.0 0
  259.50872799999996 164.0 1
  260.914062 164.0 1
  262.152649 240.0 1
  262.17013499999996 192.0 1
  262.231323 8.672619 0
  262.37979099999995 152.0 1
  262.82309 160.0 1
  263.153625 544.0 3
  263.290802 168.0 1
  263.793365 156.0 1
  264.080139 1356.0 8
  264.402557 48.0 0
  264.449677 36.0 0
  264.57629399999996 68.0 0
  264.85083 124.0 1
  264.93112199999996 196.0 1
  265.74310299999996 196.0 1
  265.95919799999996 240.0 1
  266.98236099999997 140.0 1
  267.166565 80.0 0
  267.169464 32.0 0
  268.133386 656.0 4
  268.435089 112.0 1
  269.08432 1132.0 7
  269.168365 36.0 0
  269.94348099999996 72.0 0
  270.154968 208.0 1
  270.348206 292.0 2
  270.722778 124.0 1
  271.20694 332.0 2
  272.06265299999995 192.0 1
  273.562164 236.0 1
  274.776276 96.0 1
  274.956573 111568.0 657
  274.98046899999997 88.0 1
  275.52984599999996 64.0 0
  275.868744 168.0 1
  276.421021 216.0 1
  277.122528 684.0 4
  277.17904699999997 160.0 1
  277.75796499999996 84.0 0
  278.785278 40.0 0
  278.92184399999996 36.0 0
  279.09072899999995 172.0 1
  279.099884 276.0 2
  279.596497 112.0 1
  279.709564 144.0 1
  280.012299 244.0 1
  280.107819 308.0 2
  280.11026 296.0 2
  280.624146 136.0 1
  280.942596 52.0 0
  281.20815999999996 224.0 1
  281.208618 108.0 1
  281.443115 136.0 1
  281.69989 76.0 0
  281.841888 172.0 1
  282.03192099999995 232.0 1
  282.24176 9.519736 0
  283.446198 68.0 0
  284.15054299999997 96.0 1
  284.326263 112.0 1
  285.077454 280.0 2
  287.053772 9256.0 54
  287.131714 428.0 3
  287.805725 92.0 1
  287.95001199999996 160.0 1
  288.344208 192.0 1
  288.893707 116.0 1
  289.606476 108.0 1
  289.66043099999996 112.0 1
  289.847626 52.0 0
  290.284943 96.0 1
  291.098663 140.0 1
  291.94921899999997 60.0 0
  292.074432 896.0 5
  293.11279299999995 23.69231 0
  294.08248899999995 84.0 0
  295.538971 40.0 0
  296.204529 88.0 1
  296.216278 344.0 2
  296.80310099999997 64.0 0
  298.581818 44.0 0
  298.983765 56.0 0
  299.97317499999997 120.0 1
  300.381897 180.0 1
  302.027466 128.0 1
  302.365753 148.0 1
  302.79891999999995 168.0 1
  303.019501 120.0 1
  303.67983999999996 260.0 2
  303.691284 64.0 0
  303.857147 5.005952 0
  304.851562 168.0 1
  305.194458 104.0 1
  305.235504 304.0 2
  305.53448499999996 136.0 1
  306.05053699999996 1284.0 8
  307.40328999999997 68.0 0
  307.93893399999996 132.0 1
  308.013397 720.0 4
  312.32647699999995 120.0 1
  313.383331 60.0 0
  314.500458 100.0 1
  314.829681 204.0 1
  317.117889 180.0 1
  317.474609 172.0 1
  317.760742 72.0 0
  318.104126 14.11574 0
  318.95480299999997 44.0 0
  319.176941 116.0 1
  320.827881 140.0 1
  321.75271599999996 152.0 1
  322.982056 176.0 1
  323.373627 148.0 1
  323.581818 52.0 0
  324.036011 188.0 1
  324.11364699999996 168.0 1
  324.285889 88.0 1
  325.19043 8988.0 53
//
