ACCESSION: CCMSLIB00000085754
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  188.445358 40.0 2
  188.869537 204.0 11
  189.01843300000002 168.0 9
  189.06062300000002 200.0 11
  189.163895 204.0 11
  189.27499400000002 68.0 4
  189.460602 100.0 5
  189.49220300000002 120.0 7
  189.543533 164.0 9
  189.980026 124.0 7
  190.06173700000002 124.0 7
  190.122025 1144.0 63
  190.266861 164.0 9
  190.355118 228.0 12
  190.44163500000002 60.0 3
  190.575729 148.0 8
  190.691086 136.0 7
  190.881638 120.0 7
  191.006271 104.0 6
  191.06144700000002 52.0 3
  191.55693100000002 188.0 10
  191.569717 116.0 6
  191.846649 44.0 2
  192.119629 980.0 54
  192.122879 336.0 18
  192.41059900000002 208.0 11
  193.044113 92.0 5
  193.121216 268.0 15
  193.67480500000002 100.0 5
  193.872406 176.0 10
  194.08075 116.0 6
  194.11595200000002 2280.0 125
  194.323914 168.0 9
  194.54104600000002 108.0 6
  194.62886 132.0 7
  194.64463800000001 136.0 7
  194.943207 232.0 13
  195.066956 832.0 45
  195.102127 160.0 9
  195.28512600000002 108.0 6
  195.452042 88.0 5
  195.536743 68.0 4
  195.988693 196.0 11
  196.025665 168.0 9
  196.053223 44.0 2
  196.085876 18272.0 999
//
