ACCESSION: CCMSLIB00000085355
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.92714699999999 204.0 1
  109.95388799999999 220.0 1
  109.96296699999999 132.0 1
  110.04888199999999 208.0 1
  110.229813 48.0 0
  110.286552 172.0 1
  110.319176 104.0 1
  110.346115 148.0 1
  110.423645 156.0 1
  110.446129 184.0 1
  110.448059 184.0 1
  110.465324 128.0 1
  110.506897 196.0 1
  110.513054 348.0 2
  110.54576899999999 132.0 1
  110.92461399999999 136.0 1
  110.92489599999999 40.0 0
  111.02120199999999 228.0 1
  111.044365 116.0 1
  111.07200599999999 216.0 1
  111.07796499999999 328.0 2
  111.078194 256.0 1
  111.081345 348.0 2
  111.119202 120.0 1
  111.169556 148.0 1
  111.18101499999999 132.0 1
  111.23983 60.0 0
  111.370773 172.0 1
  111.443024 188.0 1
  111.644707 56.0 0
  111.65563999999999 172.0 1
  111.761742 120.0 1
  111.786766 32.0 0
  111.789474 160.0 1
  111.804138 320.0 2
  111.891663 168.0 1
  111.896744 96.0 1
  111.956093 176.0 1
  111.966995 176.0 1
  112.06109599999999 168.0 1
  112.085701 104.0 1
  112.11389199999999 72.0 0
  112.18592799999999 176.0 1
  112.186104 116.0 1
  112.282471 120.0 1
  112.296478 132.0 1
  112.42043299999999 232.0 1
  112.454178 160.0 1
  112.475487 140.0 1
  112.47679099999999 120.0 1
  112.48114 124.0 1
  112.618935 160.0 1
  112.672478 144.0 1
  112.674736 132.0 1
  112.767663 168.0 1
  112.85009799999999 124.0 1
  112.86606599999999 176.0 1
  112.91362799999999 152.0 1
  112.98494699999999 116.0 1
  113.031944 136.0 1
  113.102516 128.0 1
  113.11458599999999 76.0 0
  113.18075599999999 144.0 1
  113.197876 300.0 2
  113.211067 36.0 0
  113.256096 372.0 2
  113.29905699999999 92.0 0
  113.336693 44.0 0
  113.466988 216.0 1
  113.469383 208.0 1
  113.53125 156.0 1
  113.565697 156.0 1
  113.613022 152.0 1
  113.65209999999999 252.0 1
  113.671883 148.0 1
  113.683769 232.0 1
  113.687782 180.0 1
  113.695168 172.0 1
  113.75961299999999 228.0 1
  113.774345 96.0 1
  113.793556 112.0 1
  113.82180799999999 204.0 1
  113.83783 192.0 1
  113.92242399999999 172.0 1
  113.925636 188.0 1
  113.97341899999999 188.0 1
  113.975388 184.0 1
  114.038445 196.0 1
  114.08968399999999 84.0 0
  114.243057 124.0 1
  114.310616 112.0 1
  114.34258299999999 148.0 1
  114.399467 168.0 1
  114.454697 144.0 1
  114.493111 136.0 1
  114.49498 208.0 1
  114.501572 216.0 1
  114.753464 136.0 1
  114.82199899999999 72.0 0
  114.828606 140.0 1
  114.88939699999999 228.0 1
  114.91974599999999 124.0 1
  114.92489599999999 136.0 1
  114.98767099999999 144.0 1
  114.99613199999999 336.0 2
  115.003845 52.0 0
  115.054634 340.0 2
  115.05497 1168.0 6
  115.05710599999999 688.0 4
  115.064758 148.0 1
  115.081223 188.0 1
  115.112434 220.0 1
  115.117432 224.0 1
  115.130051 48.0 0
  115.198189 204.0 1
  115.209747 136.0 1
  115.214073 164.0 1
  115.270325 192.0 1
  115.27359799999999 192.0 1
  115.313828 188.0 1
  115.32650799999999 172.0 1
  115.43119 76.0 0
  115.451752 40.0 0
  115.49925999999999 196.0 1
  115.594719 112.0 1
  115.629959 100.0 1
  115.632492 128.0 1
  115.64252499999999 156.0 1
  115.66008 13.74069 0
  115.67472799999999 164.0 1
  115.71404299999999 196.0 1
  115.73069 152.0 1
  115.770157 68.0 0
  115.817223 40.0 0
  115.938515 156.0 1
  115.961182 188.0 1
  115.967361 156.0 1
  115.968773 220.0 1
  116.23889899999999 164.0 1
  116.24104299999999 140.0 1
  116.30837199999999 156.0 1
  116.35327099999999 156.0 1
  116.51763899999999 148.0 1
  116.568665 48.0 0
  116.577873 112.0 1
  116.614548 76.0 0
  116.799431 172.0 1
  116.83596 184.0 1
  116.83650999999999 88.0 0
  116.881332 164.0 1
  116.90566299999999 168.0 1
  116.997688 112.0 1
  117.05392499999999 192.0 1
  117.065399 31.60417 0
  117.068405 912.0 5
  117.07595099999999 172.0 1
  117.144623 144.0 1
  117.19985199999999 188.0 1
  117.275734 184.0 1
  117.330338 172.0 1
  117.357132 144.0 1
  117.40265699999999 140.0 1
  117.45796999999999 40.0 0
  117.4842 88.0 0
  117.501587 136.0 1
  117.51360299999999 76.0 0
  117.526642 200.0 1
  117.560059 56.0 0
  117.568985 164.0 1
  117.58911099999999 136.0 1
  117.622215 172.0 1
  117.759659 136.0 1
  117.968025 168.0 1
  118.039925 168.0 1
  118.073273 300.0 2
  118.080635 192.0 1
  118.123825 2.380952 0
  118.13355999999999 2.25142 0
  118.218018 220.0 1
  118.303108 276.0 1
  118.37631999999999 148.0 1
  118.398972 132.0 1
  118.510544 160.0 1
  118.604012 176.0 1
  118.657806 236.0 1
  118.677071 132.0 1
  118.736931 104.0 1
  118.779388 152.0 1
  118.839119 212.0 1
  118.86443299999999 68.0 0
  118.92734499999999 108.0 1
  118.94968399999999 160.0 1
  119.027901 48.0 0
  119.050636 176.0 1
  119.066071 1948.0 11
  119.06987799999999 488.0 3
  119.069992 392.0 2
  119.10556 128.0 1
  119.12403099999999 104.0 1
  119.138939 244.0 1
  119.227211 144.0 1
  119.29824099999999 120.0 1
  119.336113 132.0 1
  119.34094999999999 148.0 1
  119.362495 120.0 1
  119.41641999999999 144.0 1
  119.483559 100.0 1
  119.5299 48.0 0
  119.554092 148.0 1
  119.620155 196.0 1
  119.62281 164.0 1
  119.75245699999999 152.0 1
  119.823128 160.0 1
  119.90669299999999 192.0 1
  119.923431 216.0 1
  119.976929 84.0 0
  120.003372 116.0 1
  120.004356 148.0 1
  120.014832 220.0 1
  120.021446 296.0 2
  120.04573099999999 208.0 1
  120.083084 164.0 1
  120.15737899999999 268.0 1
  120.205788 204.0 1
  120.220108 128.0 1
  120.22129799999999 104.0 1
  120.270241 248.0 1
  120.380333 196.0 1
  120.460854 164.0 1
  120.48374899999999 100.0 1
  120.639755 116.0 1
  120.644279 180.0 1
  120.718048 144.0 1
  120.734184 208.0 1
  120.773125 200.0 1
  120.80639599999999 168.0 1
  120.848885 144.0 1
  120.85666699999999 224.0 1
  121.05418399999999 208.0 1
  121.084496 232.0 1
  121.09313999999999 232.0 1
  121.09936499999999 180.0 1
  121.221657 168.0 1
  121.33668499999999 48.0 0
  121.418037 160.0 1
  121.44107799999999 152.0 1
  121.44159699999999 188.0 1
  121.56456 156.0 1
  121.590858 196.0 1
  121.683083 184.0 1
  121.72226699999999 192.0 1
  121.722855 84.0 0
  121.747124 60.0 0
  121.75286899999999 52.0 0
  121.788795 332.0 2
  121.92586499999999 160.0 1
  122.078842 156.0 1
  122.11072499999999 148.0 1
  122.11702 136.0 1
  122.122391 176.0 1
  122.12881499999999 160.0 1
  122.13636 196.0 1
  122.13881699999999 76.0 0
  122.15778399999999 112.0 1
  122.18891099999999 140.0 1
  122.231873 188.0 1
  122.24413299999999 192.0 1
  122.404152 120.0 1
  122.452957 124.0 1
  122.474266 192.0 1
  122.500755 168.0 1
  122.643333 200.0 1
  122.645958 180.0 1
  122.67536199999999 184.0 1
  122.704124 160.0 1
  122.709724 128.0 1
  122.727516 128.0 1
  122.76568599999999 148.0 1
  122.766556 68.0 0
  122.78649899999999 132.0 1
  122.859116 40.0 0
  122.867165 140.0 1
  122.884491 128.0 1
  122.908142 112.0 1
  122.90947 132.0 1
  122.910873 204.0 1
  122.91165199999999 160.0 1
  123.014237 236.0 1
  123.043129 2128.0 12
  123.092293 80.0 0
  123.10327099999999 116.0 1
  123.119423 132.0 1
  123.20330799999999 100.0 1
  123.22242 64.0 0
  123.258247 104.0 1
  123.370689 6.666667 0
  123.412949 180.0 1
  123.44135299999999 172.0 1
  123.54292299999999 96.0 1
  123.57283799999999 72.0 0
  123.61662299999999 176.0 1
  123.639465 144.0 1
  123.813988 112.0 1
  123.98780099999999 176.0 1
  124.006187 532.0 3
  124.021339 22.866211 0
  124.021919 164.0 1
  124.050804 168.0 1
  124.053505 208.0 1
  124.074936 1196.0 6
  124.146858 292.0 2
  124.16064499999999 96.0 1
  124.161903 100.0 1
  124.199074 100.0 1
  124.28195199999999 176.0 1
  124.28223399999999 112.0 1
  124.296036 168.0 1
  124.37786899999999 156.0 1
  124.485664 132.0 1
  124.53546899999999 176.0 1
  124.63765699999999 17.06255 0
  124.76958499999999 128.0 1
  124.82092999999999 160.0 1
  124.872581 156.0 1
  124.958435 176.0 1
  124.966377 176.0 1
  124.980896 168.0 1
  125.012856 2388.0 13
  125.01535 244.0 1
  125.035889 168.0 1
  125.06353 212.0 1
  125.078796 156.0 1
  125.094833 228.0 1
  125.11183199999999 204.0 1
  125.202332 80.0 0
  125.295868 328.0 2
  125.308044 52.0 0
  125.38722999999999 72.0 0
  125.455406 132.0 1
  125.472191 44.0 0
  125.53248599999999 3.672024 0
  125.536552 164.0 1
  125.539345 212.0 1
  125.54395299999999 108.0 1
  125.61353299999999 156.0 1
  125.717659 164.0 1
  125.739342 140.0 1
  125.824051 224.0 1
  125.866631 208.0 1
  125.87606799999999 232.0 1
  125.928619 28.0 0
  125.95285799999999 120.0 1
  125.989021 132.0 1
  126.02499399999999 228.0 1
  126.08410599999999 180.0 1
  126.088539 164.0 1
  126.14079299999999 120.0 1
  126.168556 216.0 1
  126.214828 224.0 1
  126.223976 100.0 1
  126.259315 152.0 1
  126.276688 172.0 1
  126.298065 144.0 1
  126.496719 216.0 1
  126.65847 172.0 1
  126.80429099999999 140.0 1
  126.828857 72.0 0
  126.915436 224.0 1
  126.920204 136.0 1
  126.991272 112.0 1
  127.028824 136.0 1
  127.05317699999999 140.0 1
  127.055534 592.0 3
  127.05941 272.0 1
  127.129623 32.0 0
  127.159531 188.0 1
  127.229858 128.0 1
  127.24696399999999 116.0 1
  127.275093 208.0 1
  127.351654 164.0 1
  127.36682099999999 44.0 0
  127.492432 160.0 1
  127.555634 148.0 1
  127.623756 188.0 1
  127.66113299999999 144.0 1
  127.68499 148.0 1
  127.685234 84.0 0
  127.757072 152.0 1
  127.783417 164.0 1
  127.82208999999999 144.0 1
  127.842812 216.0 1
  127.887924 120.0 1
  127.928787 168.0 1
  128.004044 180.0 1
  128.05687 480.0 3
  128.057953 59038.0 319
  128.059753 324.0 2
  128.061203 10812.0 58
  128.061401 5568.0 30
  128.1465 160.0 1
  128.190933 160.0 1
  128.19368 112.0 1
  128.20439100000002 160.0 1
  128.206848 108.0 1
  128.22876 76.0 0
  128.273621 36.0 0
  128.388184 152.0 1
  128.417984 160.0 1
  128.446045 152.0 1
  128.448532 128.0 1
  128.516144 136.0 1
  128.577011 168.0 1
  128.60025 132.0 1
  128.681061 152.0 1
  128.68869 48.0 0
  128.760056 80.0 0
  128.923218 152.0 1
  129.014465 168.0 1
  129.02769500000002 92.0 0
  129.092041 88.0 0
  129.106537 192.0 1
  129.222443 204.0 1
  129.231827 160.0 1
  129.241241 328.0 2
  129.258636 8.022685 0
  129.38171400000002 168.0 1
  129.384018 68.0 0
  129.408447 176.0 1
  129.42308 8.680555 0
  129.462173 144.0 1
  129.501114 164.0 1
  129.543732 112.0 1
  129.586609 80.0 0
  129.68808 144.0 1
  129.70108000000002 172.0 1
  129.74276700000001 100.0 1
  129.806534 328.0 2
  129.82165500000002 136.0 1
  129.8237 212.0 1
  129.85926800000001 164.0 1
  129.870697 196.0 1
  129.929459 140.0 1
  129.933853 156.0 1
  129.966797 200.0 1
  129.99958800000002 108.0 1
  130.017929 212.0 1
  130.06826800000002 528.0 3
  130.10569800000002 212.0 1
  130.247879 128.0 1
  130.276733 112.0 1
  130.373276 88.0 0
  130.45726000000002 204.0 1
  130.519608 136.0 1
  130.668259 164.0 1
  130.704453 124.0 1
  130.786423 160.0 1
  130.82217400000002 132.0 1
  130.892242 120.0 1
  130.90072600000002 160.0 1
  130.92111200000002 144.0 1
  130.929382 68.0 0
  131.070099 176.0 1
  131.08221400000002 456.0 2
  131.09050000000002 208.0 1
  131.129501 21.596519 0
  131.175461 164.0 1
  131.191925 208.0 1
  131.21907000000002 168.0 1
  131.24833700000002 156.0 1
  131.266037 108.0 1
  131.322144 160.0 1
  131.378998 156.0 1
  131.40820300000001 144.0 1
  131.43434100000002 40.0 0
  131.47967500000001 144.0 1
  131.745026 208.0 1
  131.749359 88.0 0
  131.78100600000002 256.0 1
  131.800659 60.0 0
  131.86398300000002 204.0 1
  131.91798400000002 108.0 1
  131.975763 172.0 1
  132.02864100000002 132.0 1
  132.04405200000002 120.0 1
  132.050186 5824.0 31
  132.06590300000002 496.0 3
  132.09137 688.0 4
  132.16673300000002 232.0 1
  132.18283100000002 196.0 1
  132.243988 168.0 1
  132.24646 144.0 1
  132.28833 132.0 1
  132.298752 144.0 1
  132.315247 196.0 1
  132.327225 144.0 1
  132.359039 188.0 1
  132.421341 120.0 1
  132.431564 80.0 0
  132.432388 216.0 1
  132.467102 68.0 0
  132.483597 152.0 1
  132.491486 104.0 1
  132.575531 228.0 1
  132.608047 220.0 1
  132.64793400000002 136.0 1
  132.66781600000002 192.0 1
  132.68344100000002 180.0 1
  132.696411 216.0 1
  132.87492400000002 176.0 1
  132.939636 61.834869 0
  132.970383 160.0 1
  132.974869 60.0 0
  132.98751800000002 112.0 1
  133.00499000000002 200.0 1
  133.029343 80784.0 437
  133.062637 528.0 3
  133.131134 144.0 1
  133.236603 260.0 1
  133.267303 19.89427 0
  133.32016000000002 136.0 1
  133.391785 116.0 1
  133.437332 172.0 1
  133.458145 144.0 1
  133.585815 140.0 1
  133.613663 64.0 0
  133.63472000000002 92.0 0
  133.647949 240.0 1
  133.65356400000002 148.0 1
  133.680023 152.0 1
  133.68244900000002 72.0 0
  133.902863 152.0 1
  133.931641 136.0 1
  133.942993 92.0 0
  133.984039 188.0 1
  134.14248700000002 176.0 1
  134.379379 184.0 1
  134.383743 148.0 1
  134.445724 176.0 1
  134.46611000000001 160.0 1
  134.484482 308.0 2
  134.653336 136.0 1
  134.72593700000002 100.0 1
  134.781662 112.0 1
  134.790787 184.0 1
  134.79466200000002 112.0 1
  134.934845 112.0 1
  134.994034 200.0 1
  135.04371600000002 160.0 1
  135.078033 424.0 2
  135.147522 192.0 1
  135.15553300000002 220.0 1
  135.171402 212.0 1
  135.18280000000001 120.0 1
  135.273743 100.0 1
  135.442215 172.0 1
  135.782196 180.0 1
  136.00550800000002 188.0 1
  136.02499400000002 132.0 1
  136.07650800000002 184.0 1
  136.081863 156.0 1
  136.089737 104.0 1
  136.097809 120.0 1
  136.10788 192.0 1
  136.150452 60.0 0
  136.186203 92.0 0
  136.244812 100.0 1
  136.270157 220.0 1
  136.271317 7.75926 0
  136.276978 148.0 1
  136.36033600000002 84.0 0
  136.432098 128.0 1
  136.479553 108.0 1
  136.499786 124.0 1
  136.543137 32.0 0
  136.543655 156.0 1
  136.562622 212.0 1
  136.569626 120.0 1
  136.57757600000002 212.0 1
  136.643265 152.0 1
  136.699203 80.0 0
  136.78685000000002 104.0 1
  136.803818 168.0 1
  136.911316 32.0 0
  137.024704 4276.0 23
  137.147415 148.0 1
  137.20416300000002 244.0 1
  137.205856 92.0 0
  137.207932 124.0 1
  137.26890600000002 144.0 1
  137.274857 104.0 1
  137.287567 192.0 1
  137.378525 140.0 1
  137.50117500000002 164.0 1
  137.737152 128.0 1
  137.752655 176.0 1
  137.899673 116.0 1
  137.967041 152.0 1
  138.04068 180.0 1
  138.044952 240.0 1
  138.05432100000002 540.0 3
  138.063187 212.0 1
  138.069458 144.0 1
  138.14213600000002 200.0 1
  138.15995800000002 92.0 0
  138.190765 60.0 0
  138.22688300000002 192.0 1
  138.293091 200.0 1
  138.311066 172.0 1
  138.31637600000002 44.0 0
  138.450806 160.0 1
  138.452484 92.0 0
  138.47859200000002 168.0 1
  138.557297 332.0 2
  138.690659 212.0 1
  138.761597 192.0 1
  138.80491600000002 152.0 1
  138.82290600000002 172.0 1
  138.98048400000002 176.0 1
  138.9833 140.0 1
  139.007797 692.0 4
  139.042419 196.0 1
  139.055496 208.0 1
  139.097595 208.0 1
  139.24099700000002 124.0 1
  139.282486 68.0 0
  139.295395 164.0 1
  139.317429 108.0 1
  139.459641 136.0 1
  139.54155 15.91919 0
  139.649338 192.0 1
  139.65257300000002 28.0 0
  139.763672 168.0 1
  139.802063 124.0 1
  139.806747 148.0 1
  139.84591700000001 108.0 1
  139.905289 112.0 1
  140.01525900000001 164.0 1
  140.029907 208.0 1
  140.03299 188.0 1
  140.036728 36.0 0
  140.04019200000002 40.0 0
  140.04882800000001 340.0 2
  140.061752 156.0 1
  140.082703 84.0 0
  140.112244 112.0 1
  140.21305800000002 248.0 1
  140.260513 212.0 1
  140.26864600000002 220.0 1
  140.294479 116.0 1
  140.35907 204.0 1
  140.36732500000002 168.0 1
  140.393616 116.0 1
  140.434067 172.0 1
  140.585541 68.0 0
  140.589417 124.0 1
  140.617081 156.0 1
  140.628937 96.0 1
  140.814178 192.0 1
  140.89369200000002 36.0 0
  140.931564 104.0 1
  140.995453 244.0 1
  141.006592 284.0 2
  141.016953 212.0 1
  141.01876800000002 468.0 3
  141.02156100000002 176.0 1
  141.03418000000002 160.0 1
  141.06485 400.0 2
  141.093613 208.0 1
  141.128815 164.0 1
  141.166458 112.0 1
  141.339157 248.0 1
  141.37402300000002 156.0 1
  141.417099 104.0 1
  141.56311 136.0 1
  141.734879 72.0 0
  141.870224 76.0 0
  142.137436 68.0 0
  142.15184000000002 176.0 1
  142.16626000000002 248.0 1
  142.181824 156.0 1
  142.29835500000002 212.0 1
  142.328171 36.0 0
  142.366104 112.0 1
  142.520782 152.0 1
  142.540482 140.0 1
  142.55571 144.0 1
  142.59549 248.0 1
  142.60054 180.0 1
  142.609726 204.0 1
  142.63514700000002 164.0 1
  142.662766 124.0 1
  142.709137 132.0 1
  142.722748 192.0 1
  142.826004 144.0 1
  142.888519 184.0 1
  142.920837 72.0 0
  142.989899 1604.0 9
  143.007217 292.0 2
  143.02153 160.0 1
  143.042831 132.0 1
  143.196136 256.0 1
  143.23078900000002 64.0 0
  143.288025 316.0 2
  143.331039 14.04025 0
  143.335709 156.0 1
  143.349808 116.0 1
  143.35675 212.0 1
  143.37326000000002 152.0 1
  143.434235 216.0 1
  143.44989 192.0 1
  143.690811 84.0 0
  143.702271 140.0 1
  143.710541 36.0 0
  143.74757400000001 112.0 1
  143.76907300000002 68.0 0
  143.80860900000002 136.0 1
  143.812592 144.0 1
  143.918213 172.0 1
  143.919434 328.0 2
  143.968399 180.0 1
  144.013504 168.0 1
  144.03096000000002 164.0 1
  144.06710800000002 288.0 2
  144.07650800000002 176.0 1
  144.083359 196.0 1
  144.143967 196.0 1
  144.16613800000002 192.0 1
  144.21807900000002 128.0 1
  144.226562 156.0 1
  144.29878200000002 104.0 1
  144.356506 84.0 0
  144.37548800000002 76.0 0
  144.412338 228.0 1
  144.498413 144.0 1
  144.51516700000002 140.0 1
  144.558167 176.0 1
  144.575287 244.0 1
  144.582153 44.0 0
  144.63372800000002 120.0 1
  144.634384 88.0 0
  144.6586 48.0 0
  144.723007 56.0 0
  144.746872 248.0 1
  144.75567600000002 128.0 1
  144.799606 92.0 0
  144.931412 168.0 1
  144.996674 152.0 1
  145.00207500000002 192.0 1
  145.045059 144.0 1
  145.08638000000002 156.0 1
  145.11862200000002 336.0 2
  145.19099400000002 224.0 1
  145.208755 120.0 1
  145.22305300000002 192.0 1
  145.261703 164.0 1
  145.271164 60.0 0
  145.283081 216.0 1
  145.29776 148.0 1
  145.31942700000002 264.0 1
  145.324997 156.0 1
  145.333755 196.0 1
  145.34436 216.0 1
  145.43483 3.675 0
  145.493698 104.0 1
  145.665298 1.083333 0
  145.688599 88.0 0
  145.692474 136.0 1
  145.696167 40.0 0
  145.77482600000002 96.0 1
  145.812119 220.0 1
  145.830566 224.0 1
  145.95903 160.0 1
  145.96051 148.0 1
  145.96575900000002 152.0 1
  145.99748200000002 60.0 0
  146.014877 88.0 0
  146.01580800000002 104.0 1
  146.016388 152.0 1
  146.060913 116.0 1
  146.06218 484.0 3
  146.079315 164.0 1
  146.092148 76.0 0
  146.09750400000001 936.0 5
  146.20816000000002 248.0 1
  146.24099700000002 92.0 0
  146.332336 128.0 1
  146.44464100000002 136.0 1
  146.451218 52.0 0
  146.509918 176.0 1
  146.51924100000002 168.0 1
  146.631638 144.0 1
  146.749878 164.0 1
  146.752106 168.0 1
  146.84243800000002 156.0 1
  146.87384 148.0 1
  146.890198 56.0 0
  146.893707 76.0 0
  146.94802900000002 260.0 1
  146.96489 200.0 1
  146.965576 268.0 1
  146.979691 176.0 1
  147.02122500000002 723.244873 4
  147.046021 212.0 1
  147.047714 164.0 1
  147.048981 316.0 2
  147.068253 524.0 3
  147.08110000000002 1432.0 8
  147.09715300000002 256.0 1
  147.108627 236.0 1
  147.114014 53.200291 0
  147.18112200000002 128.0 1
  147.183411 72.0 0
  147.271271 148.0 1
  147.281937 224.0 1
  147.332108 92.0 0
  147.465012 76.0 0
  147.50318900000002 84.0 0
  147.518311 124.0 1
  147.705597 36.0 0
  147.77478000000002 27.212379 0
  147.868256 76.0 0
  147.976089 168.0 1
  148.113159 112.0 1
  148.288666 176.0 1
  148.289001 160.0 1
  148.320724 184.0 1
  148.366791 52.0 0
  148.370712 52.0 0
  148.43952900000002 76.0 0
  148.483643 112.0 1
  148.48819 120.0 1
  148.49417100000002 52.0 0
  148.49679600000002 312.0 2
  148.50190700000002 100.0 1
  148.61505100000002 108.0 1
  148.645264 144.0 1
  148.684631 124.0 1
  148.804779 68.0 0
  148.88330100000002 168.0 1
  149.026688 152.0 1
  149.058899 162.387299 1
  149.104126 280.0 2
  149.11935400000002 224.0 1
  149.154099 28.0 0
  149.16188 156.0 1
  149.167633 176.0 1
  149.30069 148.0 1
  149.413071 172.0 1
  149.49125700000002 172.0 1
  149.64390600000002 148.0 1
  149.666885 128.0 1
  149.824173 136.0 1
  149.86230500000002 180.0 1
  149.912033 96.0 1
  149.929108 44.0 0
  150.027115 720.0 4
  150.032578 320.0 2
  150.06062300000002 708.0 4
  150.07548500000001 184.0 1
  150.103485 324.0 2
  150.136719 180.0 1
  150.210419 188.0 1
  150.232697 31.70759 0
  150.240799 48.0 0
  150.26293900000002 112.0 1
  150.303909 112.0 1
  150.32844500000002 180.0 1
  150.42269900000002 176.0 1
  150.578644 184.0 1
  150.61071800000002 160.0 1
  150.731842 228.0 1
  150.732513 156.0 1
  150.784637 112.0 1
  150.785843 152.0 1
  150.868668 132.0 1
  150.87381000000002 152.0 1
  150.897629 108.0 1
  150.91424600000002 192.0 1
  150.929901 140.0 1
  151.05384800000002 176.0 1
  151.053879 348.0 2
  151.08599900000002 80.0 0
  151.101898 260.0 1
  151.141907 152.0 1
  151.177612 88.004807 0
  151.241058 108.0 1
  151.25126600000002 84.0 0
  151.270599 108.0 1
  151.297134 92.0 0
  151.332535 208.0 1
  151.346008 152.0 1
  151.41604600000002 100.0 1
  151.488403 144.0 1
  151.526978 68.0 0
  151.812485 168.0 1
  151.81857300000001 156.0 1
  151.939682 136.0 1
  152.01149 348.0 2
  152.040161 152.0 1
  152.060486 2008.0 11
  152.12561 124.0 1
  152.15609700000002 136.0 1
  152.21237200000002 48.0 0
  152.27298000000002 200.0 1
  152.288712 48.0 0
  152.340149 180.0 1
  152.602341 76.0 0
  152.75058 208.0 1
  152.812698 68.0 0
  153.070602 34144.0 185
  153.140533 1688.0 9
  153.15193200000002 164.0 1
  153.22403 132.0 1
  153.267426 180.0 1
  153.368912 132.0 1
  153.60643000000002 132.0 1
  153.699203 13.90587 0
  153.705307 188.0 1
  153.74594100000002 236.0 1
  153.842026 124.0 1
  153.978149 204.0 1
  154.062103 7436.0 40
  154.062805 936.0 5
  154.07487500000002 212.0 1
  154.23893700000002 196.0 1
  154.28933700000002 140.0 1
  154.331757 168.0 1
  154.355591 142.588303 1
  154.442703 92.0 0
  154.581299 10.89851 0
  154.61389200000002 168.0 1
  154.792328 96.0 1
  154.86479200000002 116.0 1
  155.016998 232.0 1
  155.05529800000002 204.0 1
  155.070358 160.0 1
  155.071045 208.0 1
  155.085541 940.0 5
  155.10479700000002 2920.0 16
  155.11132800000001 164.0 1
  155.12759400000002 156.0 1
  155.16102600000002 156.0 1
  155.331543 128.0 1
  155.43176300000002 136.0 1
  155.43988000000002 52.0 0
  155.455688 56.0 0
  155.595291 168.0 1
  155.603882 128.0 1
  155.688492 176.0 1
  155.732864 152.0 1
  155.742569 192.0 1
  155.771332 152.0 1
  155.916245 124.0 1
  155.957108 44.0 0
  156.051376 200.0 1
  156.090012 1172.0 6
  156.11554 128.0 1
  156.135986 92.0 0
  156.172394 196.0 1
  156.18412800000002 212.0 1
  156.20309400000002 144.0 1
  156.223419 80.0 0
  156.27151500000002 60.0 0
  156.275665 44.0 0
  156.32110600000001 216.0 1
  156.32714800000002 224.0 1
  156.449692 108.0 1
  156.508148 60.0 0
  156.53978 212.0 1
  156.542145 220.0 1
  156.574738 152.0 1
  156.57603500000002 120.0 1
  156.59478800000002 188.0 1
  156.647095 196.0 1
  156.678482 180.0 1
  156.819534 148.0 1
  156.845154 172.0 1
  156.90463300000002 40.0 0
  156.920227 200.0 1
  156.9487 108.0 1
  156.950623 220.0 1
  157.014847 136.0 1
  157.037079 304.0 2
  157.05714400000002 200.0 1
  157.063019 168.0 1
  157.063431 156.0 1
  157.066452 444.0 2
  157.099503 668.0 4
  157.282349 148.0 1
  157.29104600000002 160.0 1
  157.29719500000002 124.0 1
  157.30534400000002 168.0 1
  157.373413 164.0 1
  157.373459 136.0 1
  157.41568 124.0 1
  157.424744 200.0 1
  157.433151 160.0 1
  157.45137 40.0 0
  157.452011 136.0 1
  157.49237100000002 116.0 1
  157.526276 140.0 1
  157.54904200000001 68.0 0
  157.62651100000002 172.0 1
  157.707153 1.480263 0
  157.71275300000002 140.0 1
  157.80706800000002 180.0 1
  157.82650800000002 192.0 1
  157.85647600000001 144.0 1
  157.917572 140.0 1
  157.98379500000001 176.0 1
  158.022995 272.0 1
  158.03666700000002 84.0 0
  158.062622 68.0 0
  158.065155 340.0 2
  158.07286100000002 828.0 4
  158.102417 128.0 1
  158.151062 32.0 0
  158.155731 140.0 1
  158.198914 180.0 1
  158.31405600000002 208.0 1
  158.31575 208.0 1
  158.40119900000002 15.45426 0
  158.405426 224.0 1
  158.40742500000002 116.0 1
  158.460159 2212.0 12
  158.47309900000002 176.0 1
  158.588669 104.0 1
  158.770325 216.0 1
  158.794693 80.0 0
  158.872925 156.0 1
  159.00325 176.0 1
  159.054672 104.0 1
  159.078842 204.0 1
  159.145569 172.0 1
  159.147949 108.0 1
  159.211823 152.0 1
  159.370911 64.0 0
  159.42549100000002 188.0 1
  159.429581 52.0 0
  159.4673 184.0 1
  159.48481800000002 184.0 1
  159.59906 40.0 0
  159.614044 68.0 0
  159.64386000000002 160.0 1
  159.65437300000002 36.0 0
  159.687164 132.0 1
  159.719269 228.0 1
  159.888443 164.0 1
  159.93292200000002 124.0 1
  159.97316 92.0 0
  159.98756400000002 140.0 1
  160.028748 152.0 1
  160.114609 149.576294 1
  160.183731 40.0 0
  160.295502 208.0 1
  160.30242900000002 36.0 0
  160.333389 124.0 1
  160.375092 204.0 1
  160.424316 68.0 0
  160.528625 144.0 1
  160.633011 140.0 1
  160.654556 128.0 1
  160.68888900000002 64.0 0
  160.69201700000002 68.0 0
  160.80294800000001 184.0 1
  160.891342 112.0 1
  161.049622 224.0 1
  161.09625200000002 1196.0 6
  161.11900300000002 424.0 2
  161.14141800000002 116.0 1
  161.23436 184.0 1
  161.395355 188.0 1
  161.43133500000002 184.0 1
  161.441925 112.0 1
  161.466782 136.0 1
  161.647522 96.0 1
