ACCESSION: CCMSLIB00000080130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  143.069229 148.0 1
  143.087173 136.0 1
  143.21376 52.0 0
  143.24932900000002 92.0 1
  143.279709 192.0 1
  143.65235900000002 152.0 1
  143.69873 128.0 1
  143.701538 472.0 3
  143.894653 132.0 1
  143.958527 176.0 1
  144.043701 164.0 1
  144.339966 120.0 1
  144.34449800000002 176.0 1
  144.497406 192.0 1
  144.59956400000002 284.0 2
  144.723434 52.0 0
  144.940887 148.0 1
  145.08876 1464.0 10
  145.33287 236.0 2
  145.487808 180.0 1
  145.558716 148.0 1
  145.589828 52.0 0
  145.643799 164.0 1
  145.942429 200.0 1
  146.029129 11324.0 79
  146.28839100000002 60.0 0
  146.300293 52.0 0
  146.30526700000001 64.0 0
  146.507431 10.40805 0
  146.535309 244.0 2
  146.62754800000002 144.0 1
  146.73301700000002 168.0 1
  146.770294 140.0 1
  146.794296 132.0 1
  146.87397800000002 300.0 2
  146.89447 116.0 1
  146.94632000000001 156.0 1
  146.96791100000002 56.0 0
  147.04466200000002 16652.0 116
  147.08247400000002 232.0 2
  147.24752800000002 196.0 1
  147.33848600000002 60.0 0
  147.353317 84.0 1
  147.393845 180.0 1
  147.453232 2516.0 18
  147.495499 188.0 1
  147.547165 168.0 1
  147.56601 96.0 1
  147.58711200000002 96.0 1
  147.602936 312.0 2
  147.674301 52.0 0
  147.761612 204.0 1
  147.793701 60.0 0
  147.798416 124.0 1
  147.822281 156.0 1
  147.837875 144.0 1
  147.90976 104.0 1
  147.930206 192.0 1
  147.946762 164.0 1
  148.040787 92.0 1
  148.07423400000002 696.0 5
  148.11187700000002 156.0 1
  148.116165 60.0 0
  148.14724700000002 56.0 0
  148.163452 176.0 1
  148.17193600000002 176.0 1
  148.191147 56.0 0
  148.19317600000002 208.0 1
  148.36114500000002 52.0 0
  148.590149 136.0 1
  148.597855 200.0 1
  148.664276 200.0 1
  148.71395900000002 208.0 1
  148.797653 44.0 0
  149.19056700000002 184.0 1
  149.388687 204.0 1
  149.44317600000002 344.0 2
  149.51739500000002 196.0 1
  149.71850600000002 152.0 1
  149.781891 116.0 1
  150.007065 140.0 1
  150.074417 180.0 1
  150.075272 424.0 3
  150.181793 68.0 0
  150.187286 140.0 1
  150.20330800000002 200.0 1
  150.352295 172.0 1
  150.461105 92.0 1
  150.635513 104.0 1
  150.77963300000002 32.0 0
  150.781631 112.0 1
  150.934845 188.0 1
  150.93699600000002 180.0 1
  150.99411 116.0 1
  151.029144 1988.0 14
  151.032532 256.0 2
  151.37930300000002 168.0 1
  151.528915 4.453432 0
  151.590897 200.0 1
  151.972397 60.0 0
  152.079956 124.0 1
  152.109848 164.0 1
  152.21637 212.0 1
  152.346497 184.0 1
  152.61634800000002 148.0 1
  152.79657 36.0 0
  152.884186 144.0 1
  152.888092 92.0 1
  153.06050100000002 188.0 1
  153.112686 2448.0 17
  153.12896700000002 120.0 1
  153.190704 152.0 1
  153.29187000000002 204.0 1
  153.49786400000002 172.0 1
  153.64923100000001 132.0 1
  153.68524200000002 136.0 1
  153.788162 2.8 0
  153.841309 60.0 0
  153.90841700000001 212.0 1
  154.07063300000002 132.0 1
  154.192856 92.0 1
  154.228912 48.0 0
  154.39563 136.0 1
  154.404053 116.0 1
  154.41806 144.0 1
  154.428772 268.0 2
  154.44101 200.0 1
  154.87870800000002 176.0 1
  154.932739 76.0 1
  154.975357 144.0 1
  155.021255 208.0 1
  155.19953900000002 140.0 1
  155.244019 72.0 1
  155.329956 60.0 0
  155.393921 136.0 1
  155.46257 192.0 1
  155.699051 140.0 1
  156.01301600000002 256.0 2
  156.183121 144.0 1
  156.33758500000002 168.0 1
  156.412369 176.0 1
  156.483582 188.0 1
  156.59286500000002 288.0 2
  156.59960900000002 120.0 1
  156.599838 188.0 1
  157.230804 144.0 1
  157.424988 176.0 1
  157.610779 120.0 1
  157.611572 144.0 1
  157.61428800000002 168.0 1
  157.67382800000001 144.0 1
  157.72181700000002 156.0 1
  158.200256 7.520833 0
  158.24176 152.0 1
  158.262909 40.0 0
  158.310486 176.0 1
  158.462814 92.0 1
  158.711243 172.0 1
  158.81530800000002 168.0 1
  159.391403 120.0 1
  159.454361 128.0 1
  159.653656 196.0 1
  159.668396 116.0 1
  159.678665 152.0 1
  160.078629 296.0 2
  160.090469 360.0 3
  160.165512 116.0 1
  160.200806 108.0 1
  160.244598 116.0 1
  160.580765 104.0 1
  160.702347 8.095239 0
  160.91424600000002 156.0 1
  160.951752 204.0 1
  161.060516 188.0 1
  161.06126400000002 246.471893 2
  161.209763 180.0 1
  161.284424 128.0 1
  161.30186500000002 128.0 1
  161.444717 48.0 0
  161.52507 52.0 0
  161.537292 64.0 0
  161.62046800000002 208.0 1
  161.632431 156.0 1
  161.660629 176.0 1
  161.71379100000001 152.0 1
  161.75737 128.0 1
  161.80320700000001 176.0 1
  161.862549 164.0 1
  161.889847 184.0 1
  161.93364 148.0 1
  161.94236800000002 100.0 1
  161.97030600000002 160.0 1
  162.046066 56.0 0
  162.054337 196.0 1
  162.126053 368.0 3
  162.23793 128.0 1
  162.251572 180.0 1
  162.293396 188.0 1
  162.588165 88.0 1
  162.69729600000002 160.0 1
  163.002426 148.0 1
  163.04220600000002 1600.0 11
  163.043274 240.0 2
  163.087173 388.0 3
  163.145828 192.0 1
  163.47197 22.04167 0
  163.48027000000002 120.0 1
  163.550644 180.0 1
  163.60775800000002 10.89799 0
  163.693298 168.0 1
  163.708435 124.0 1
  163.796005 13.70956 0
  163.92961100000002 40.0 0
  164.007294 192.0 1
  164.078079 1376.0 10
  164.08754000000002 216.0 2
  164.129288 64.0 0
  164.137344 60.0 0
  164.14035 136.0 1
  164.19506800000002 188.0 1
  164.261932 176.0 1
  164.38533 172.0 1
  164.413422 31.25775 0
  164.458862 188.0 1
  164.50842300000002 176.0 1
  164.778122 204.0 1
  164.851608 136.0 1
  164.92768900000002 136.0 1
  164.95919800000001 184.0 1
  165.09260600000002 128.0 1
  165.179565 148.0 1
  165.18254100000001 204.0 1
  165.38737500000002 140.0 1
  165.457291 192.0 1
  165.640762 168.0 1
  165.662781 68.0 0
  165.708954 232.0 2
  165.74182100000002 208.0 1
  165.92283600000002 172.0 1
  165.960037 156.0 1
  166.222015 364.0 3
  166.39807100000002 68.0 0
  166.544373 100.0 1
  166.567688 108.0 1
  166.717453 84.0 1
  166.833755 132.0 1
  166.891724 208.0 1
  166.892288 164.0 1
  167.083191 128.0 1
  167.129883 332.0 2
  167.152207 156.0 1
  167.30349700000002 124.0 1
  167.475769 100.0 1
  167.53215 152.0 1
  167.58277900000002 152.0 1
  167.671387 320.0 2
  167.69458 152.0 1
  168.05110200000001 120.0 1
  168.076004 15116.0 106
  168.174835 240.0 2
  168.3423 192.0 1
  168.434753 136.0 1
  168.496231 80.0 1
  168.49937400000002 140.0 1
  168.674713 180.0 1
  168.717453 168.0 1
  168.79007000000001 200.0 1
  168.833527 184.0 1
  169.09660300000002 144.0 1
  169.492081 120.0 1
  169.50441 108.0 1
  169.653931 56.0 0
  169.843048 244.0 2
  169.931427 332.0 2
  170.008148 224.0 2
  170.05275 6084.0 42
  170.070099 144.0 1
  170.08372500000002 143064.0 999
  170.113922 232.0 2
  170.320099 140.0 1
  170.403671 2.851974 0
  170.429626 184.0 1
  170.527771 184.0 1
  170.559784 60.0 0
  170.575104 156.0 1
  170.64857500000002 10.66451 0
  170.701263 76.0 1
  170.77409400000002 240.0 2
  170.794952 140.0 1
  170.882248 124.0 1
  170.94180300000002 176.0 1
  171.05226100000002 44.0 0
  171.058929 180.0 1
  171.0625 160.0 1
  171.068542 220.0 2
  171.25366200000002 104.0 1
  171.37866200000002 52.0 0
  171.45283500000002 116.0 1
  171.670715 212.0 1
  171.736221 228.0 2
  171.74054 260.0 2
  172.08552600000002 508.0 4
  172.087555 424.0 3
  172.131058 92.0 1
  172.158478 72.0 1
  172.215012 196.0 1
  172.37338300000002 160.0 1
  172.374359 124.0 1
  172.59054600000002 48.0 0
  172.639175 5.049603 0
  172.645294 100.0 1
  172.672226 200.0 1
  172.682312 64.0 0
  172.73817400000001 92.0 1
  172.740723 128.0 1
  172.898788 200.0 1
  172.94523600000002 36.0 0
  173.050461 440.0 3
  173.11578400000002 76.0 1
  173.12454200000002 204.0 1
  173.351242 244.0 2
  173.39901700000001 140.0 1
  173.630539 28.0 0
  173.67482 156.0 1
  173.698654 144.0 1
  173.962646 164.0 1
  174.03405800000002 84.462914 1
  174.047943 124.0 1
  174.05632 2220.0 16
  174.09603900000002 132.0 1
  174.12655600000002 248.0 2
  174.22081 108.0 1
  174.312637 192.0 1
  174.32045000000002 132.0 1
  174.437881 176.0 1
  174.491699 68.0 0
  174.561127 52.0 0
  174.988281 284.0 2
  175.036865 144.0 1
  175.038849 148.0 1
  175.32127400000002 88.0 1
  175.321609 104.0 1
  175.491165 72.0 1
  175.588547 124.0 1
  175.61140400000002 144.0 1
  175.91429100000002 84.0 1
  175.991638 356.0 2
  176.04315200000002 428.0 3
  176.106674 144.0 1
  176.262558 144.0 1
  176.44421400000002 160.0 1
  176.549911 116.0 1
  176.752518 196.0 1
  176.765091 236.0 2
  176.902069 32.0 0
  177.038849 108.0 1
  177.063705 124.0 1
  177.126404 400.0 3
  177.180328 152.0 1
  177.470718 120.0 1
  177.49778700000002 128.0 1
  177.550308 184.0 1
  177.694733 108.0 1
  177.74026500000002 212.0 1
  177.804367 104.0 1
  178.247971 48.0 0
  178.43846100000002 188.0 1
  178.47764600000002 140.0 1
  178.65699800000002 124.0 1
  178.716171 176.0 1
  178.933228 152.0 1
  179.02804600000002 144.0 1
  179.0495 216.0 2
  179.118469 152.0 1
  179.205765 64.0 0
  179.381424 160.0 1
  179.431793 192.0 1
  179.54248 232.0 2
  179.61758400000002 216.0 2
  179.662201 132.0 1
  179.89286800000002 84.0 1
  180.043121 160.0 1
  180.058365 52.0 0
  180.092056 188.0 1
  180.218521 68.0 0
  180.228104 96.0 1
  180.480392 204.0 1
  180.729996 216.0 2
  180.842453 56.0 0
  180.90176400000001 136.0 1
  181.045624 156.0 1
  181.049774 432.0 3
  181.05960100000001 176.0 1
  181.08422900000002 240.0 2
  181.096329 272.0 2
  181.555847 116.0 1
  181.76147500000002 128.0 1
  181.947067 252.0 2
  181.96765100000002 168.0 1
  181.97915600000002 256.0 2
  182.016678 336.0 2
  182.095078 516.0 4
  182.198227 172.0 1
  182.280548 16.70833 0
  182.28834500000002 144.0 1
  182.39347800000002 520.0 4
  182.663849 156.0 1
  183.114334 7908.0 55
  183.146255 152.0 1
  183.202728 136.0 1
  183.22653200000002 172.0 1
  183.340897 112.0 1
  183.34835800000002 44.0 0
  183.400101 336.0 2
  183.447632 56.0 0
  183.61277800000002 56.0 0
  183.66926600000002 140.0 1
  184.03327900000002 140.0 1
  184.064178 504.0 4
  184.089188 356.0 2
  184.201355 160.0 1
  184.29246500000002 156.0 1
  184.367096 152.0 1
  184.373352 128.0 1
  184.37913500000002 176.0 1
  184.55259700000002 132.0 1
  184.765579 116.0 1
  184.804199 140.0 1
  185.054306 332.0 2
  185.058838 292.0 2
  185.067566 108.0 1
  185.269012 148.0 1
  185.272141 76.0 1
  185.369705 116.0 1
  185.53602600000002 136.0 1
  185.89608800000002 124.0 1
  185.91355900000002 204.0 1
  185.937408 140.0 1
  186.066833 156.0 1
  186.134064 124.0 1
  186.249176 140.0 1
  186.399429 152.0 1
  187.00207500000002 84.0 1
  187.02212500000002 120.0 1
  187.02984600000002 168.0 1
  187.062851 168.0 1
  187.18038900000002 64.0 0
  187.37793000000002 144.0 1
  187.403152 124.0 1
  187.41481000000002 72.0 1
  187.435822 136.0 1
  187.61561600000002 92.0 1
  187.71026600000002 172.0 1
  187.848907 176.0 1
  187.982147 132.0 1
  188.051254 7548.0 53
  188.33316000000002 192.0 1
  188.364731 164.0 1
  188.45051600000002 188.0 1
  188.705017 84.0 1
  188.957535 148.0 1
  189.000717 168.0 1
  189.054077 2044.0 14
  189.11264 164.0 1
  189.14210500000002 128.0 1
  189.17854300000002 196.0 1
  189.215393 96.0 1
  189.365768 132.0 1
  189.44429 184.0 1
  189.476999 168.0 1
  189.78843700000002 140.0 1
  190.05796800000002 704.0 5
  190.145905 132.0 1
  190.18138100000002 100.0 1
  190.25546300000002 204.0 1
  190.311111 48.0 0
  190.35891700000002 100.0 1
  190.50657700000002 116.0 1
  190.567169 72.0 1
  190.730881 208.0 1
  191.048157 144.0 1
  191.078964 1192.0 8
  191.095245 128.0 1
  191.158432 336.0 2
  191.208862 152.0 1
  191.31869500000002 108.0 1
  191.432571 192.0 1
  191.658173 144.0 1
  191.81509400000002 116.0 1
  191.984116 132.0 1
  192.02452100000002 180.0 1
  192.07551600000002 204.0 1
  192.15321400000002 104.0 1
  192.25679 52.0 0
  192.408554 108.0 1
  192.59286500000002 192.0 1
  192.619019 128.0 1
  192.642593 160.0 1
  192.672852 2.006944 0
  192.784973 92.0 1
  193.034073 168.0 1
  193.07998700000002 144.0 1
  193.267593 208.0 1
  193.567291 204.0 1
  193.855469 116.0 1
  194.534805 144.0 1
  194.637299 128.0 1
  194.754944 236.0 2
  194.880997 32.0 0
  194.97155800000002 144.0 1
  195.00314300000002 124.0 1
  195.061539 152.0 1
  195.093231 144.0 1
  195.09993 144.0 1
  195.306046 96.0 1
  195.482681 104.0 1
  195.61505100000002 188.0 1
  195.740509 136.0 1
  195.91905200000002 152.0 1
  195.988693 196.0 1
  196.067612 256.0 2
  196.08557100000002 704.0 5
  196.09831200000002 1376.0 10
  196.161942 128.0 1
  196.224655 116.0 1
  196.240723 160.0 1
  196.346756 60.0 0
  196.38166800000002 176.0 1
  196.606934 120.0 1
  196.61171000000002 160.0 1
  196.61677600000002 196.0 1
  196.63205000000002 200.0 1
  196.64561500000002 44.0 0
  196.65278600000002 160.0 1
  196.659729 100.0 1
  196.75491300000002 168.0 1
  196.989655 164.0 1
  197.061905 152.0 1
  197.07431 9094.813477 64
  197.442642 60.0 0
  197.47833300000002 128.0 1
  197.500473 340.0 2
  197.51211500000002 140.0 1
  197.556259 168.0 1
  197.582443 100.0 1
  197.652542 96.0 1
  197.77085200000002 148.0 1
  198.06366 236.0 2
  199.064926 112.0 1
  199.13003500000002 160.0 1
  199.167419 172.0 1
  199.18476900000002 228.0 2
  199.230576 144.0 1
  199.26242100000002 172.0 1
  199.32522600000001 76.0 1
  199.406891 92.0 1
  199.592102 104.0 1
  199.873398 180.0 1
  200.0 7.103723 0
  200.23126200000002 156.0 1
  200.30191000000002 144.0 1
  200.350479 5.054487 0
  200.573441 144.0 1
  200.76246600000002 152.0 1
  200.831818 44.0 0
  201.081436 188.0 1
  201.127213 148.0 1
  201.60524 144.0 1
  201.679901 48.0 0
  201.698608 112.0 1
  201.699142 168.0 1
  201.79126000000002 148.0 1
  202.03526300000001 1796.0 13
  202.077118 80.0 1
  202.450165 76.0 1
  202.53067000000001 104.0 1
  202.55084200000002 168.0 1
  202.914093 76.0 1
  202.991699 112.0 1
  203.072571 200.0 1
  203.08783 136.0 1
  203.099838 228.0 2
  203.107605 128.0 1
  203.143845 300.0 2
  203.348083 200.0 1
  203.458145 268.0 2
  203.617538 240.0 2
  204.071335 156.0 1
  204.090317 144.0 1
  204.163467 96.0 1
  204.231369 164.0 1
  204.34346000000002 204.0 1
  204.47572300000002 40.0 0
  204.501022 112.0 1
  204.50482200000002 132.0 1
  204.758698 212.0 1
  204.76945500000002 220.0 2
  204.832184 11.83928 0
  204.84175100000002 124.0 1
  205.08436600000002 276.0 2
  205.085831 148.0 1
  205.241409 188.0 1
  205.27134700000002 52.0 0
  205.27533 40.0 0
  205.354553 108.0 1
  205.397842 148.0 1
  205.622635 148.0 1
  205.632111 176.0 1
  205.876663 220.0 2
  205.88746600000002 120.0 1
  206.089233 292.0 2
  206.221176 144.0 1
  206.58775300000002 112.0 1
  206.63501000000002 152.0 1
  206.66481000000002 5.222685 0
  206.860443 172.0 1
  207.041687 152.0 1
  207.069702 372.0 3
  207.563004 184.0 1
  207.573578 48.0 0
  207.77989200000002 152.0 1
  207.898987 148.0 1
  207.93983500000002 128.0 1
  208.095367 324.0 2
  208.108978 256.0 2
  208.115601 160.0 1
  208.216095 180.0 1
  208.331238 132.0 1
  208.382935 60.0 0
  208.608994 40.0 0
  208.810013 224.0 2
  208.90387 136.0 1
  208.923447 112.0 1
  209.020248 140.0 1
  209.080399 36332.0 254
  209.182983 76.0 1
  209.199142 108.0 1
  209.36926300000002 132.0 1
  209.381805 308.0 2
  209.436966 224.0 2
  209.58345 72.0 1
  209.620087 160.0 1
  209.731827 96.0 1
  209.823624 168.0 1
  209.826904 13.69662 0
  209.927155 124.0 1
  210.180984 152.0 1
  210.494507 176.0 1
  210.736649 232.0 2
  210.792847 128.0 1
  210.89759800000002 144.0 1
  210.938919 40.0 0
  210.991714 100.0 1
  210.99319500000001 140.0 1
  211.101974 248.0 2
  211.128204 51.541279 0
  211.22937000000002 124.0 1
  211.411682 160.0 1
  211.592743 52.0 0
  211.65896600000002 184.0 1
  211.70155300000002 280.0 2
  211.759949 320.0 2
  211.780334 100.0 1
  211.853073 348.0 2
  211.900955 104.0 1
  212.027466 144.0 1
  212.202118 64.0 0
  212.242966 144.0 1
  212.40820300000001 228.0 2
  212.422302 84.0 1
  212.428436 156.0 1
  212.815887 60.0 0
  212.932907 140.0 1
  212.9711 120.0 1
  213.14570600000002 120.0 1
  213.24031100000002 180.0 1
  213.269608 100.0 1
  213.713776 64.0 0
  213.864899 44.0 0
  213.88324 164.0 1
  214.07309 140.0 1
  214.22825600000002 156.0 1
  214.44162 92.0 1
  214.47335800000002 25.01873 0
  214.656555 152.0 1
  214.85548400000002 80.0 1
  215.01181 64.0 0
  215.087448 152.0 1
  215.12643400000002 740.0 5
  215.127151 68.0 0
  215.243698 40.0 0
  215.37204 348.0 2
  215.61322 180.0 1
  215.703934 208.0 1
  216.058838 184.0 1
  216.37892200000002 152.0 1
  216.554001 68.0 0
  216.653671 156.0 1
  216.959473 168.0 1
  217.215683 168.0 1
  217.74082900000002 128.0 1
  217.889938 152.0 1
  217.95103500000002 156.0 1
  218.719223 80.0 1
  218.942398 64.0 0
  219.071457 128.0 1
  219.093094 208.0 1
  219.25846900000002 52.0 0
  219.301849 176.0 1
  219.306412 148.0 1
  219.414795 212.0 1
  219.66684 136.5392 1
  219.69407700000002 72.0 1
  219.882751 6.865546 0
  219.88855 108.0 1
  219.891357 52.0 0
  219.975006 184.0 1
  220.048035 308.0 2
  220.49670400000002 72.0 1
  220.70079 184.0 1
  221.053909 400.0 3
  221.20666500000002 276.0 2
  221.26083400000002 124.0 1
  221.626282 92.0 1
  221.72709700000001 11.48761 0
  221.833832 188.0 1
  221.84581 72.0 1
  221.85188300000002 8.0225 0
  221.945831 108.0 1
  222.124786 120.0 1
  222.403915 36.0 0
  222.61615 140.0 1
  222.881317 128.0 1
  223.115585 136.0 1
  223.26594500000002 116.0 1
  223.565613 156.0 1
  223.673294 128.0 1
  224.01663200000002 160.0 1
  224.037476 276.0 2
  224.06572 152.0 1
  224.264664 100.0 1
  224.76637300000002 188.0 1
  224.970062 92.0 1
  225.054733 180.0 1
  225.093887 160.0 1
  225.102158 2876.0 20
  225.162048 184.0 1
  225.25296 212.0 1
  225.268845 136.0 1
  225.556305 35.503792 0
  225.565247 52.0 0
  225.60110500000002 56.0 0
  225.87591600000002 144.0 1
  225.88356000000002 100.0 1
  226.05349700000002 288.0 2
  226.15004000000002 144.0 1
  226.21331800000002 104.0 1
  226.234375 52.0 0
  226.40811200000002 4.081522 0
  226.416061 108.0 1
  226.68188500000002 72.0 1
  226.87239100000002 144.0 1
  227.51812700000002 156.0 1
  227.531448 260.0 2
  227.74911500000002 116.0 1
  227.83818100000002 188.0 1
  227.965424 172.0 1
  228.14695700000001 152.0 1
  228.164795 232.0 2
  228.358902 112.0 1
  228.53225700000002 80.0 1
  228.595764 148.0 1
  228.724075 56.0 0
  229.058685 292.0 2
  229.060471 204.0 1
  229.135651 384.0 3
  229.966629 176.0 1
  230.02037 216.0 2
  230.03862 52.0 0
  230.108978 168.0 1
  230.493607 200.0 1
  230.71185300000002 140.0 1
  230.922729 144.0 1
  230.98024 88.0 1
  231.081558 220.0 2
  231.11213700000002 188.0 1
  231.134003 40.0 0
  231.231888 64.0 0
  231.599457 120.0 1
  231.649506 140.0 1
  231.79061900000002 52.0 0
  231.99498 100.0 1
  232.040955 156.0 1
  232.50430300000002 152.0 1
  232.519043 236.0 2
  232.63649 56.0 0
  232.84994500000002 48.0 0
  232.86348 116.0 1
  232.93837000000002 14.71464 0
  233.112167 156.0 1
  233.24963400000001 44.0 0
  233.50914 116.0 1
  233.69639600000002 11.77011 0
  234.06341600000002 188.0 1
  234.168945 120.0 1
  234.427109 212.0 1
  234.568756 92.0 1
  234.83812 168.0 1
  234.89859 312.0 2
  234.936462 88.0 1
  234.960678 128.0 1
  235.433578 164.0 1
  235.51916500000002 17.31744 0
  235.619705 152.0 1
  235.805984 156.0 1
  236.101471 256.0 2
  236.341675 3.421552 0
  236.49847400000002 132.0 1
  236.632935 184.0 1
  236.86334200000002 156.0 1
  237.01670800000002 96.0 1
  237.029617 144.0 1
  237.412674 120.0 1
  237.48237600000002 44.0 0
  237.576874 36.0 0
  237.85900900000001 76.0 1
  238.129837 172.0 1
  238.165161 192.0 1
  238.728989 36.0 0
  238.85548400000002 10.082845 0
  239.169968 14.67751 0
  239.334991 156.0 1
  239.59021 84.0 1
  239.595581 36.0 0
  239.774384 64.0 0
  239.842621 156.0 1
  239.855759 260.0 2
  240.09874000000002 468.0 3
  240.360397 160.0 1
  240.512497 52.0 0
  240.66583300000002 108.0 1
  240.674652 196.0 1
  240.86990400000002 48.0 0
  241.24324000000001 68.0 0
  241.376877 140.0 1
  241.93689 60.0 0
  242.078461 188.0 1
  242.16455100000002 180.0 1
  242.393326 72.0 1
  242.47885100000002 116.0 1
  242.635376 136.0 1
  242.74897800000002 140.0 1
  242.934967 60.0 0
  242.972473 64.0 0
  243.00486800000002 152.0 1
  243.11142 324.0 2
  243.29835500000002 172.0 1
  243.568069 52.0 0
  243.73086500000002 32.0 0
  243.866882 124.0 1
  243.926773 124.0 1
  244.14122 2676.0 19
  244.207245 208.0 1
  244.334869 204.0 1
  244.38642900000002 132.0 1
  244.653595 196.0 1
  244.918427 100.0 1
  245.23318500000002 148.0 1
  245.251999 36.0 0
  245.442444 280.0 2
  245.507843 104.0 1
  245.568069 108.0 1
  246.082489 268.0 2
  246.131683 4536.0 32
  246.248077 44.0 0
  246.35986300000002 124.0 1
  246.51149 196.0 1
  246.814163 116.0 1
  247.087128 52.0 0
  247.146744 668.0 5
  247.221878 56.0 0
  247.518677 156.0 1
  247.556015 92.0 1
  247.815369 148.0 1
  247.916595 124.0 1
  247.96640000000002 56.0 0
  248.141266 100.0 1
  248.141571 932.0 7
  248.209549 164.0 1
  248.842941 96.0 1
  249.00357100000002 180.0 1
  249.125717 512.0 4
  249.26211500000002 9.694445 0
  249.572464 124.0 1
  249.878113 104.0 1
  250.054779 75372.0 526
  250.10498 140.0 1
  250.381744 180.0 1
  250.451874 180.0 1
  250.64553800000002 160.0 1
  250.801239 144.0 1
  250.83140600000002 184.0 1
  251.132629 168.0 1
  251.177612 228.0 2
  251.20880100000002 128.0 1
  251.59127800000002 52.0 0
  251.596313 16.674999 0
  251.722122 56.0 0
  251.885025 288.0 2
  252.10728500000002 192.0 1
  252.320908 88.0 1
  252.38308700000002 96.0 1
  252.602859 68.0 0
  253.221664 140.0 1
  253.58839400000002 88.0 1
  253.803864 104.0 1
  253.84942600000002 68.0 0
  254.37501500000002 40.0 0
  254.46292100000002 48.0 0
  254.82771300000002 116.0 1
  254.92227200000002 156.0 1
  254.998657 51.076271 0
  255.029007 876.0 6
  255.075806 800.0 6
  255.13076800000002 500.0 3
  255.24095200000002 44.0 0
  255.546753 124.0 1
  255.556442 92.0 1
  255.779785 196.0 1
  256.534668 108.0 1
  256.724152 84.0 1
  256.952423 76.0 1
  257.100281 140.0 1
  257.13098099999996 76.0 1
  257.134949 312.0 2
  257.150513 124.0 1
  257.28006 112.0 1
  257.346619 60.0 0
  257.37969999999996 176.0 1
  257.44006299999995 172.0 1
  257.559784 68.0 0
  257.66625999999997 232.0 2
  257.784546 148.0 1
  257.79650899999996 176.0 1
  258.010315 144.0 1
  258.031433 132.0 1
  258.279053 164.0 1
  258.766998 180.0 1
  259.091187 156.0 1
  259.13638299999997 284.0 2
  259.186401 172.0 1
  260.118134 656.0 5
  260.340698 172.0 1
  260.522858 252.0 2
  261.05456499999997 156.0 1
  261.10470599999996 272.0 2
  261.16241499999995 624.0 4
  261.24154699999997 168.0 1
  261.27185099999997 236.0 2
  261.34561199999996 152.0 1
  262.05398599999995 1032.0 7
  262.090424 152.0 1
  262.11852999999996 440.0 3
  262.128113 300.0 2
  262.25933799999996 120.0 1
  262.28286699999995 124.0 1
  262.35830699999997 104.0 1
  262.359406 208.0 1
  262.394867 136.0 1
  262.56497199999995 212.0 1
  262.669586 68.0 0
  262.826172 192.0 1
  262.855377 56.0 0
  262.900757 112.0 1
  263.013336 128.0 1
  263.076172 104.0 1
  263.21942099999995 148.0 1
  263.28851299999997 13.41733 0
  264.09072899999995 296.0 2
  264.138062 172.0 1
  265.00134299999996 224.0 2
  265.226135 3300.0 23
  265.264099 216.0 2
  265.48159799999996 80.0 1
  266.088806 116.0 1
  266.11544799999996 128.0 1
  266.136536 116.0 1
  266.15313699999996 168.0 1
  266.42440799999997 92.0 1
  267.419922 160.0 1
  267.431 288.0 2
  267.564758 164.0 1
  267.905304 320.0 2
  268.08761599999997 72.0 1
  268.227692 168.0 1
  268.4086 120.0 1
  268.56701699999996 92.0 1
  268.782715 256.0 2
  268.86990399999996 200.0 1
  269.430634 148.0 1
  270.080963 920.0 6
  270.46298199999995 204.0 1
  271.055389 64.0 0
  271.103082 144.0 1
  271.147156 232.0 2
  271.37136799999996 296.0 2
  271.56872599999997 0.916667 0
  271.969299 136.0 1
  272.12023899999997 320.0 2
  272.159943 152.0 1
  272.325287 148.0 1
  272.38595599999996 100.0 1
  272.45602399999996 68.0 0
  272.756134 112.0 1
  272.893036 104.0 1
  272.983978 156.0 1
  273.101562 144.0 1
  273.177185 240.0 2
  273.294495 60.0 0
  273.35418699999997 204.0 1
  273.47387699999996 36.0 0
  273.50006099999996 140.0 1
  273.61908 152.0 1
  273.671021 92.0 1
  273.774719 164.0 1
  273.976807 156.0 1
  274.102753 1000.0 7
  274.129822 152.0 1
  274.60598799999997 120.0 1
  274.775879 48.0 0
  274.99713099999997 152.0 1
  275.105377 228.0 2
  275.246399 92.0 1
  275.33334399999995 80.0 1
  275.665863 72.0 1
  275.710205 68.0 0
  275.857849 112.0 1
  276.06530799999996 180.0 1
  276.124847 188.0 1
  276.21691899999996 176.0 1
  276.629822 72.0 1
  278.003296 512.0 4
  278.094971 172.0 1
  278.40228299999995 96.0 1
  278.53774999999996 76.0 1
  278.57269299999996 7.35 0
  278.83135999999996 108.0 1
  279.229431 148.0 1
  279.24148599999995 172.0 1
  279.352264 172.0 1
  279.52554299999997 176.0 1
  279.567413 116.0 1
  279.927216 212.0 1
  279.976837 1530.595947 11
  280.044342 172.0 1
  280.439392 13.73684 0
  280.789703 32.0 0
  281.041321 220.0 2
  281.069824 196.0 1
  281.122528 184.0 1
  281.164581 204.0 1
  281.64266999999995 216.0 2
  281.89935299999996 224.0 2
  281.93512 148.0 1
  282.02453599999996 160.0 1
  282.065369 80.0 1
  282.122437 2516.0 18
  282.336701 124.0 1
  283.04238899999996 136.0 1
  283.050568 104.0 1
  283.293396 116.0 1
