ACCESSION: CCMSLIB00000080510
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  228.08325200000002 43.102322 0
  228.123611 136.0 2
  228.616928 124.0 1
  228.621735 100.0 1
  228.727127 220.0 3
  228.846176 80.0 1
  229.036789 260.0 3
  229.077957 124.0 1
  229.118896 44.387211 1
  229.223633 176.0 2
  229.284515 188.0 2
  229.30212400000002 116.0 1
  229.529785 96.0 1
  229.676514 76.0 1
  229.952484 172.0 2
  229.965179 172.0 2
  230.002365 140.0 2
  230.09513900000002 416.0 5
  230.101181 60.0 1
  230.11476100000002 344.0 4
  230.286179 108.0 1
  230.378723 180.0 2
  230.43232700000002 184.0 2
  230.481522 156.0 2
  230.52122500000002 48.0 1
  230.534988 128.0 1
  230.603058 3.75 0
  231.11209100000002 1768.0 20
  231.348953 176.0 2
  231.448608 56.0 1
  231.76310700000002 160.0 2
  231.935349 164.0 2
  232.07212800000002 316.0 4
  232.100647 160.0 2
  232.18124400000002 136.0 2
  232.27002000000002 192.0 2
  232.324417 372.0 4
  232.367142 68.0 1
  232.505569 192.0 2
  232.613159 172.0 2
  232.621338 156.0 2
  232.92283600000002 160.0 2
  233.00657700000002 2696.0 31
  233.045242 308.0 4
  233.081818 156.0 2
  233.22271700000002 120.0 1
  233.237595 88.0 1
  233.32702600000002 80.0 1
  233.516953 44.0 1
  233.634338 156.0 2
  233.793533 88.0 1
  234.246979 7.942402 0
  234.25122100000002 48.0 1
  234.473282 228.0 3
  234.505524 148.0 2
  234.84050000000002 64.0 1
  234.850403 1.901389 0
  234.87239100000002 112.0 1
  234.896027 92.0 1
  234.972534 76.0 1
  235.017685 124.0 1
  235.143417 240.0 3
  235.254791 180.0 2
  235.390701 104.0 1
  235.867783 76.0 1
  235.88604700000002 260.0 3
  235.93132 108.0 1
  236.151779 168.0 2
  236.152512 288.0 3
  236.224533 224.0 3
  236.28079200000002 40.0 0
  236.541718 92.0 1
  236.790298 224.0 3
  236.790558 124.0 1
  236.805374 72.0 1
  236.846329 36.0 0
  237.15780600000002 288.0 3
  237.24733 176.0 2
  237.57122800000002 188.0 2
  237.779861 124.0 1
  237.809479 128.0 1
  237.984802 236.0 3
  238.076843 180.0 2
  238.122421 1994.921997 23
  238.166763 144.0 2
  238.173584 124.0 1
  238.23632800000001 104.0 1
  238.362885 200.0 2
  238.660873 160.0 2
  239.18467700000002 108.0 1
  239.222473 104.0 1
  239.397003 140.0 2
  239.45257600000002 156.0 2
  239.66755700000002 104.0 1
  239.670807 68.0 1
  239.933807 52.0 1
  240.09899900000002 132.0 2
  240.10174600000002 344.0 4
  240.106995 876.0 10
  240.345291 56.0 1
  240.505569 304.0 3
  240.586975 176.0 2
  240.674789 112.0 1
  241.08398400000002 204.0 2
  241.106659 584.0 7
  241.181656 268.0 3
  241.738495 76.0 1
  241.806 188.0 2
  241.884232 92.0 1
  242.050903 222.0 3
  242.406677 104.0 1
  242.54229700000002 148.0 2
  242.677521 344.0 4
  242.804459 160.0 2
  243.100555 144.0 2
  243.132858 64.0 1
  243.138519 28652.0 327
  243.317978 76.0 1
  243.342316 124.0 1
  243.740753 136.0 2
  243.941055 144.0 2
  244.20103500000002 72.0 1
  244.220886 3.177941 0
  244.23408500000002 76.0 1
  244.732788 56.0 1
  244.737579 176.0 2
  244.770691 116.0 1
  244.98526 184.0 2
  245.08050500000002 15112.0 172
  245.114212 28.63344 0
  245.134262 176.0 2
  245.158081 140.0 2
  245.20845 148.0 2
  245.72146600000002 136.0 2
  245.740646 136.0 2
  245.813599 120.0 1
  246.095428 168.0 2
  246.228516 40.0 0
  246.243546 96.0 1
  246.265762 104.0 1
  246.84381100000002 140.0 2
  247.091553 11068.0 126
  247.449142 84.0 1
  247.53865100000002 196.0 2
  247.80470300000002 20.0 0
  248.140671 164.0 2
  248.334091 144.0 2
  248.56427000000002 36.0 0
  248.64312700000002 7.908245 0
  248.74736000000001 76.0 1
  249.11415100000002 2996.0 34
  249.185699 128.0 1
  249.36625700000002 32.0 0
  249.430511 152.0 2
  249.562149 128.0 1
  249.78500400000001 104.0 1
  249.861725 180.0 2
  250.037628 92.0 1
  250.07363900000001 444.0 5
  250.147385 64.0 1
  250.378342 208.0 2
  250.418137 164.0 2
  250.523132 108.0 1
  250.702332 112.0 1
  251.111511 220.0 3
  251.186157 180.0 2
  251.20507800000001 156.0 2
  251.21257 128.0 1
  251.31346100000002 264.0 3
  251.65728800000002 124.0 1
  251.661407 224.0 3
  252.204529 64.0 1
  252.520203 96.0 1
  252.649948 22.37681 0
  252.68249500000002 116.0 1
  253.08663900000002 1004.0 11
  253.238434 164.0 2
  253.466125 236.0 3
  253.594162 6.240079 0
  253.602676 136.0 2
  253.616638 144.0 2
  253.692001 68.0 1
  253.833572 124.0 1
  254.141144 108.0 1
  254.146286 168.0 2
  254.31088300000002 188.0 2
  254.70163 100.0 1
  254.782318 52.0 1
  255.053391 220.0 3
  255.055984 136.0 2
  255.193085 96.0 1
  255.19596900000002 212.0 2
  255.689377 128.0 1
  255.73001100000002 200.0 2
  256.012726 160.0 2
  256.081757 208.0 2
  256.146973 180.0 2
  256.312775 48.0 1
  256.416046 128.0 1
  256.55011 128.0 1
  257.005463 60.0 1
  257.036591 123.0 1
  257.07784999999996 736.0 8
  257.08935499999995 120.0 1
  257.21786499999996 48.0 1
  257.276642 132.0 2
  257.916718 452.0 5
  258.1185 112.0 1
  258.155518 128.0 1
  258.228577 140.0 2
  258.48794599999997 108.0 1
  258.48873899999995 104.0 1
  258.78836099999995 212.0 2
  258.976593 120.0 1
  259.105621 140.0 2
  259.117401 476.0 5
  259.287537 188.0 2
  259.542175 180.0 2
  259.79513499999996 76.0 1
  259.97146599999996 164.0 2
  259.982941 112.0 1
  260.093842 212.0 2
  260.122803 72.0 1
  260.291656 96.0 1
  260.54907199999997 296.0 3
  260.841553 36.0 0
  260.874573 76.0 1
  260.93627899999996 172.0 2
  260.94872999999995 84.0 1
  261.081055 92.0 1
  261.135773 584.0 7
  261.674652 140.0 2
  262.08480799999995 244.0 3
  262.162598 10484.0 120
  262.448822 168.0 2
  262.519318 68.0 1
  262.762634 260.0 3
  262.862885 152.0 2
  263.099243 84.0 1
  263.116669 144.0 2
  263.436401 56.0 1
  263.822388 228.0 3
  264.033386 208.0 2
  264.03509499999996 120.0 1
  264.139343 148.0 2
  264.363007 164.0 2
  264.65237399999995 44.0 1
  264.8927 144.0 2
  265.09783899999996 87588.0 999
  265.10171499999996 716.0 8
  265.27392599999996 156.0 2
  265.52288799999997 220.0 3
  265.59310899999997 260.0 3
  266.062408 140.0 2
  266.226562 136.0 2
  266.26867699999997 92.0 1
  266.42501799999997 160.0 2
  266.62023899999997 88.0 1
  266.656372 96.0 1
  266.81073 196.0 2
  266.854645 140.0 2
  267.113251 148.0 2
  267.46246299999996 92.0 1
  267.74490399999996 48.0 1
  267.792877 46.389351 1
  267.830811 144.0 2
  267.89111299999996 104.0 1
  268.015198 64.0 1
  268.03149399999995 576.0 7
  268.043274 3204.0 37
  268.096863 132.0 2
  268.117126 156.0 2
  268.52349899999996 184.0 2
  268.70223999999996 64.0 1
  268.80014 104.0 1
  269.084229 1352.0 15
  269.16085799999996 212.0 2
  269.20694 116.0 1
  269.327637 72.0 1
  269.559052 112.0 1
  269.718933 68.0 1
  269.809998 64.0 1
  270.28311199999996 68.0 1
  270.313721 60.0 1
  270.428955 64.0 1
  270.49224899999996 112.0 1
  270.76980599999996 136.0 2
  270.785797 44.0 1
  270.804291 76.0 1
  271.03112799999997 124.0 1
  271.04074099999997 160.0 2
  271.13201899999996 552.0 6
  271.146264 184.0 2
  272.007721 228.0 3
  272.083557 211.359695 2
  272.22934 10.86297 0
  272.323395 180.0 2
  272.39801 40.0 0
  272.74542199999996 124.0 1
  272.767944 56.0 1
  272.76824999999997 232.0 3
  273.137695 144.0 2
  273.381775 108.0 1
  273.416473 212.0 2
  274.158386 192.0 2
  274.442749 148.0 2
  274.514282 112.0 1
  274.69158899999996 104.0 1
  274.86733999999996 60.0 1
  275.903442 252.0 3
  275.944885 64.0 1
  276.031677 128.0 1
  276.084259 192.0 2
  276.09860199999997 48.0 1
  276.199555 608.0 7
  276.23287999999997 32.0 0
  276.666931 108.0 1
  276.80029299999995 148.0 2
  276.844116 120.0 1
  277.090393 17172.0 196
  277.11914099999996 684.0 8
  277.566223 80.0 1
  278.056824 268.0 3
  278.395966 243.223801 3
  278.792877 52.0 1
  278.898712 180.0 2
  279.08291599999995 128.0 1
  279.18240399999996 140.0 2
  279.198853 184.0 2
  279.265991 184.0 2
  279.801361 144.0 2
  279.977936 172.0 2
  280.608643 148.0 2
  281.041199 14.87076 0
  281.05337499999996 64.0 1
  281.155151 376.0 4
  281.606629 244.0 3
  281.73434499999996 132.0 2
  282.174957 176.0 2
  282.41299399999997 19.09918 0
  282.50354 212.0 2
  282.73168899999996 9.897058 0
  283.026794 160.0 2
  283.18457 276.0 3
  283.191895 60.0 1
  283.291748 152.0 2
  283.407745 84.0 1
  283.593536 36.0 0
  284.012299 108.0 1
  284.138 116.0 1
  284.34063699999996 128.0 1
  284.38674899999995 92.0 1
  284.628387 72.0 1
  285.034424 352.0 4
  285.06478899999996 124.0 1
  285.269684 152.0 2
  285.55877699999996 88.0 1
  285.774719 104.0 1
  286.01239 52.0 1
  286.018646 112.0 1
  286.495026 148.0 2
  286.54333499999996 88.76992 1
  286.779877 10.40741 0
  287.101044 116.0 1
  287.621216 76.0 1
  288.259613 164.0 2
  288.2659 60.0 1
  288.62197899999995 192.0 2
  288.84054599999996 44.0 1
  289.068451 204.0 2
  289.127747 196.0 2
  289.89489699999996 36.21479 0
  290.145264 152.0 2
  290.461792 96.0 1
  290.485016 5.0 0
  290.693024 28.0 0
  290.73278799999997 148.0 2
  290.994934 64.0 1
  291.675262 32.0 0
  291.68875099999997 80.0 1
  291.926941 240.0 3
  292.014771 140.0 2
  292.15744 36.354591 0
  292.28662099999997 144.0 2
  292.49588 180.0 2
  292.77804599999996 184.0 2
  293.09622199999995 112.0 1
  293.17449999999997 112.0 1
  293.541809 64.0 1
  293.915802 19.432541 0
  294.06222499999996 116.0 1
  294.125854 216.0 2
  294.126587 204.0 2
  294.140625 180.0 2
  294.16378799999995 156.0 2
  295.073944 108.0 1
  295.110321 5.430555 0
  295.216888 164.0 2
  295.648865 128.0 1
  296.108368 80.0 1
  296.14636199999995 2816.0 32
  296.179108 52.0 1
  296.18817099999995 180.0 2
  296.25827 148.0 2
  296.56967199999997 44.0 1
  297.14395099999996 304.0 3
  297.244598 144.0 2
  297.615845 128.0 1
  298.08432 624.0 7
  298.42913799999997 196.0 2
  298.6203 120.0 1
  298.675476 236.0 3
  298.690155 112.0 1
  298.863861 96.0 1
  299.077209 40988.0 467
  299.082245 1752.0 20
  299.14926099999997 188.0 2
  299.198822 324.0 4
  299.664703 232.0 3
  299.891663 64.0 1
  299.945496 200.0 2
  300.221344 60.0 1
  300.540558 128.0 1
  301.024292 27.765869 0
  301.41571 9.882936 0
  301.848328 128.0 1
  302.254578 116.0 1
  302.679291 112.0 1
  302.940002 212.0 2
  302.946259 312.0 4
  303.006775 96.0 1
  303.11733999999996 412.0 5
  303.12918099999996 292.0 3
  303.138763 2040.0 23
  303.194733 1696.0 19
  303.361115 188.0 2
  303.40252699999996 204.0 2
  303.600403 128.0 1
  303.81951899999996 108.0 1
  303.93359399999997 56.0 1
  304.180115 236.0 3
  306.038147 264.0 3
  306.67037999999997 184.0 2
  307.21072399999997 40.0 0
  307.510132 164.0 2
  307.515381 180.0 2
  308.230347 156.0 2
  308.748199 68.0 1
  309.05389399999996 212.0 2
  309.07748399999997 128.0 1
  310.081482 144.0 2
  310.680054 60.0 1
  310.948914 80.0 1
  311.09277299999997 96.0 1
  311.15972899999997 76.0 1
  311.818451 72.0 1
  312.148132 484.0 6
  312.159424 10840.0 124
  312.175385 368.0 4
  312.621246 340.0 4
  313.443359 8.054487 0
  313.978119 76.0 1
  315.14083899999997 946.503784 11
  315.256866 9.633333 0
  315.34191899999996 64.0 1
  315.55413799999997 116.0 1
  315.872589 128.0 1
  316.665649 84.0 1
  317.80303999999995 136.0 2
  318.388245 116.0 1
  318.704865 44.0 1
  318.72406 104.0 1
  319.150604 372.0 4
  319.371338 64.0 1
  319.49560499999995 76.0 1
  319.948181 124.0 1
  320.08432 160.0 2
  320.10583499999996 2480.0 28
  320.119537 108.0 1
  320.153259 436.0 5
  320.153534 88.0 1
  320.31597899999997 84.0 1
  321.12912 468.0 5
  321.69281 208.0 2
  322.248291 128.0 1
  322.445312 164.0 2
  322.666229 152.0 2
  323.17681899999997 48.0 1
  323.18084699999997 216.0 2
  323.539948 72.0 1
  324.136017 104.0 1
  324.35846 156.0 2
  324.644501 172.0 2
  325.42211899999995 152.0 2
  325.435608 76.0 1
  325.88674899999995 116.0 1
  326.23889199999996 104.0 1
  326.391388 176.0 2
  327.05953999999997 116.0 1
  327.29357899999997 68.0 1
  327.31555199999997 80.0 1
  327.554169 148.0 2
  328.11080899999996 88.0 1
  328.187531 124.0 1
  328.658142 80.0 1
  328.885163 152.0 2
  328.91436799999997 40.0 0
  329.43557699999997 76.0 1
  329.50293 124.0 1
  331.460602 64.0 1
  331.846497 5.7125 0
  331.930542 156.0 2
  332.14910899999995 176.0 2
  332.18273899999997 156.0 2
  332.49835199999995 124.0 1
  333.307617 132.0 2
  333.366089 252.0 3
  334.087341 168.0 2
  334.382629 68.0 1
  335.059052 308.0 4
  335.106537 120.0 1
  335.511597 68.0 1
  335.850525 76.0 1
  335.892944 208.0 2
  336.829498 144.0 2
  336.870636 352.0 4
  337.069397 48.0 1
  337.12573199999997 240.0 3
  337.375366 124.0 1
  337.44717399999996 60.0 1
  337.482056 80.0 1
  337.671143 108.0 1
  338.7005 108.0 1
  339.08908099999996 924.0 11
  340.435974 64.0 1
  341.640198 40.0 0
  342.476593 124.0 1
  342.507202 5.916667 0
  342.693329 68.0 1
  343.190857 1559.937988 18
  343.333099 80.0 1
  343.95422399999995 124.0 1
  344.585022 40.0 0
  344.915039 96.0 1
  345.644318 144.0 2
  345.74148599999995 96.0 1
  345.83798199999995 48.0 1
  346.018646 260.0 3
  346.72842399999996 96.0 1
  346.771545 120.0 1
  347.957275 184.0 2
  348.25830099999996 228.0 3
  348.266571 164.0 2
  349.55929599999996 112.0 1
  349.696198 76.0 1
  350.389008 128.0 1
  350.859924 160.0 2
  351.687927 172.0 2
  351.720917 80.0 1
  352.804016 136.0 2
  352.83514399999996 96.0 1
  353.080902 156.0 2
  353.417755 124.0 1
  354.576263 108.0 1
  354.772919 116.0 1
  355.00442499999997 140.0 2
  355.47467 128.0 1
  355.974579 48.0 1
  356.19989 208.0 2
  356.418182 100.0 1
  356.817505 184.0 2
  358.739563 212.0 2
  359.13690199999996 104.0 1
  359.46029699999997 112.0 1
  359.847534 104.0 1
  360.13751199999996 136.0 2
  360.219788 480.0 5
  360.306244 148.0 2
  360.410919 68.0 1
  360.926849 104.0 1
  361.088593 144.0 2
  361.664429 80.0 1
  362.231049 156.0 2
  362.332184 68.0 1
  363.99835199999995 112.0 1
  364.63253799999995 56.0 1
  365.002014 144.0 2
  365.18869 3.502315 0
  365.235168 124.0 1
  365.47155799999996 180.0 2
  366.209045 780.0 9
  367.203247 11920.0 136
//
