ACCESSION: CCMSLIB00000085610
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  178.711716 148.0 2
  178.75044300000002 408.0 5
  178.777451 152.0 2
  178.941498 132.0 2
  178.955765 120.0 1
  179.025864 64.0 1
  179.06401100000002 976.0 11
  179.06517 108.0 1
  179.08320600000002 3732.0 43
  179.132889 124.0 1
  179.199005 192.0 2
  179.214722 52.0 1
  179.293808 128.0 1
  179.36972 92.0 1
  179.377655 92.0 1
  179.39672900000002 42.265942 0
  179.549301 96.0 1
  180.078476 340.0 4
  180.14445500000002 328.0 4
  180.177887 216.0 2
  180.23912 88.0 1
  180.48379500000001 128.0 1
  180.52607700000002 116.0 1
  180.807251 160.0 2
  180.92437700000002 108.0 1
  180.977036 240.0 3
  181.09909100000002 224.0 3
  181.255188 160.0 2
  181.28125 144.0 2
  181.327728 28.0 0
  181.382431 316.0 4
  181.38273600000002 144.0 2
  181.385681 112.0 1
  181.462418 84.0 1
  181.557739 76.0 1
  181.680878 64.0 1
  181.685638 208.0 2
  181.903488 176.0 2
  181.93394500000002 148.0 2
  182.084167 156.0 2
  182.50408900000002 120.0 1
  182.525543 188.0 2
  182.534882 120.0 1
  182.748398 156.0 2
  182.77319300000002 200.0 2
  182.926376 76.0 1
  182.981277 164.0 2
  183.038193 156.0 2
  183.095108 180.0 2
  183.119125 364.0 4
  183.121078 140.0 2
  183.57247900000002 184.0 2
  183.82801800000001 148.0 2
  183.860046 168.0 2
  183.90098600000002 40.0 0
  184.143311 56.0 1
  184.34899900000002 140.0 2
  184.389252 224.0 3
  184.513901 48.0 1
  184.538635 116.0 1
  184.641388 156.0 2
  184.70631400000002 144.0 2
  184.758408 100.0 1
  184.957718 152.0 2
  184.973755 144.0 2
  185.04658500000002 36.0 0
  185.055054 460.0 5
  185.070694 52.0 1
  185.096954 268.0 3
  185.115112 156.0 2
  185.172852 44.0 1
  185.20134000000002 88.0 1
  185.21553 220.0 3
  185.260513 176.0 2
  185.33737200000002 60.0 1
  185.370438 56.0 1
  185.570206 192.0 2
  185.85870400000002 432.0 5
  185.85874900000002 188.0 2
  186.06796300000002 172.0 2
  186.19734200000002 236.0 3
  186.235611 208.0 2
  186.25264 48.0 1
  186.28251600000002 176.0 2
  186.29341100000002 104.0 1
  186.349701 104.0 1
  186.415009 128.0 1
  186.562637 132.0 2
  186.593903 276.0 3
  186.59549 184.0 2
  186.611481 68.0 1
  186.653763 84.0 1
  186.711761 140.0 2
  186.784378 60.0 1
  187.006866 164.0 2
  187.074203 136.0 2
  187.076187 332.0 4
  187.15411400000002 144.0 2
  187.17955 196.0 2
  187.33024600000002 132.0 2
  187.72366300000002 188.0 2
  187.838882 180.0 2
  188.023941 624.0 7
  188.04834 216.0 2
  188.050049 176.0 2
  188.069931 416.0 5
  188.15141300000002 312.0 4
  188.1772 4.36397 0
  188.464493 48.0 1
  188.485001 132.0 2
  188.628555 136.0 2
  188.666901 144.0 2
  188.671738 120.0 1
  188.738312 248.0 3
  188.764496 240.0 3
  188.79267900000002 84.0 1
  188.84805300000002 104.0 1
  189.077042 332.0 4
  189.170013 88.0 1
  189.20463600000002 21.60417 0
  189.29563900000002 176.0 2
  189.315506 92.0 1
  189.33354200000002 208.0 2
  189.344116 64.0 1
  189.41708400000002 60.0 1
  189.71283 172.0 2
  189.75148000000002 68.0 1
  189.851807 32.0 0
  189.92215000000002 17.658779 0
  190.010071 172.0 2
  190.057053 272.0 3
  190.177536 188.0 2
  190.222519 120.0 1
  190.462875 40.0 0
  190.541153 184.0 2
  190.551132 72.0 1
  190.56182900000002 108.0 1
  190.65794400000001 196.0 2
  190.805634 164.0 2
  190.864059 192.0 2
  190.922501 141.0 2
  190.934952 164.0 2
  190.97409100000002 160.0 2
  190.994415 128.0 1
  191.00534100000002 68.0 1
  191.01268000000002 112.0 1
  191.060944 180.0 2
  191.067993 184.0 2
  191.06912200000002 148.0 2
  191.096542 224.0 3
  191.13291900000002 64.0 1
  191.166428 144.0 2
  191.171524 60.20454 1
  191.17172200000002 116.0 1
  191.29715000000002 96.0 1
  191.321625 112.0 1
  191.51147500000002 128.0 1
  191.785782 124.0 1
  191.88533 80.0 1
  191.913727 132.0 2
  192.013809 160.0 2
  192.024475 144.0 2
  192.07324200000002 284.0 3
  192.07710300000002 188.0 2
  192.089279 47080.0 541
  192.10449200000002 120.0 1
  192.313049 72.0 1
  192.318726 160.0 2
  192.532196 164.0 2
  192.56575 116.0 1
  192.66438300000002 164.0 2
  192.90489200000002 184.0 2
  193.077789 144.0 2
  193.25988800000002 7.531863 0
  193.334442 56.0 1
  193.353668 32.0 0
  193.35917700000002 184.0 2
  193.412888 168.0 2
  193.50820900000002 184.0 2
  193.54274 60.0 1
  193.67176800000001 148.0 2
  193.778397 60.0 1
  193.80036900000002 160.0 2
  193.84504700000002 44.0 1
  194.138931 108.0 1
  194.16360500000002 276.0 3
  194.178345 76.0 1
  194.21554600000002 156.0 2
  194.306229 64.0 1
  194.332123 124.0 1
  194.351562 120.0 1
  194.404526 84.0 1
  194.55345200000002 132.0 2
  194.646545 12.66667 0
  194.79028300000002 160.0 2
  194.92366 164.0 2
  194.977509 388.0 4
  195.04361 164.0 2
  195.06826800000002 92.0 1
  195.078598 988.0 11
  195.106796 140.0 2
  195.191437 160.0 2
  195.350708 220.0 3
  195.58805800000002 168.0 2
  195.589539 84.0 1
  195.670959 48.0 1
  195.814117 76.0 1
  195.882233 156.0 2
  195.983932 180.0 2
  195.994287 116.0 1
  196.063126 1.96 0
  196.08415200000002 324.0 4
  196.12712100000002 140.0 2
  196.310349 208.0 2
  196.357529 228.0 3
  196.411865 136.0 2
  196.475952 212.0 2
  196.490112 300.0 3
  196.816223 52.0 1
  196.817719 240.0 3
  196.911438 92.0 1
  196.966812 68.0 1
  196.971954 372.0 4
  197.058975 144.0 2
  197.05957 340.0 4
  197.27487200000002 136.0 2
  197.442444 176.0 2
  197.47879 52.0 1
  197.564117 276.0 3
  197.568924 164.0 2
  197.700638 124.0 1
  197.774734 160.0 2
  197.863403 4.713362 0
  197.883286 32.0 0
  198.015625 156.0 2
  198.028198 152.0 2
  198.083054 236.0 3
  198.115692 124.0 1
  198.15570100000002 192.0 2
  198.21601900000002 84.0 1
  198.22532700000002 116.0 1
  198.303192 160.0 2
  198.408524 11.939175 0
  198.443848 116.0 1
  198.483521 120.0 1
  198.655121 180.0 2
  198.936646 244.0 3
  199.02676400000001 168.0 2
  199.09033200000002 368.0 4
  199.224243 132.0 2
  199.27536 168.0 2
  199.27624500000002 156.0 2
  199.33827200000002 264.0 3
  199.54019200000002 60.0 1
  199.56332400000002 92.0 1
  199.588196 140.0 2
  199.68914800000002 152.0 2
  199.74675000000002 148.0 2
  199.883484 296.0 3
  199.997833 152.0 2
  200.067719 848.0 10
  200.082245 172.0 2
  200.14883400000002 124.0 1
  200.20825200000002 260.0 3
  200.22404500000002 192.0 2
  200.24954200000002 168.0 2
  200.583832 212.0 2
  200.661362 68.0 1
  200.67747500000002 156.0 2
  200.755142 10.08333 0
  200.868118 184.0 2
  200.97728 92.0 1
  201.051285 152.0 2
  201.054581 1344.0 15
  201.31852700000002 148.0 2
  201.33770800000002 96.0 1
  201.46284500000002 160.0 2
  201.60289 236.0 3
  201.797562 192.0 2
  201.98382600000002 184.0 2
  202.023117 144.0 2
  202.09149200000002 164.0 2
  202.11038200000002 156.0 2
  202.14540100000002 276.0 3
  202.215179 112.0 1
  202.335709 120.0 1
  202.385559 64.0 1
  202.491638 192.0 2
  202.525787 124.0 1
  202.629852 184.0 2
  202.65316800000002 316.0 4
  202.72226 228.0 3
  202.743393 132.0 2
  202.74786400000002 200.0 2
  202.90119900000002 116.0 1
  203.024963 4.717948 0
  203.06900000000002 44.0 1
  203.123138 136.0 2
  203.31646700000002 216.0 2
  203.533432 112.0 1
  203.568085 84.0 1
  203.585938 136.0 2
  204.111984 172.0 2
  204.134689 88.0 1
  204.143112 140.0 2
  204.14999400000002 140.0 2
  204.23730500000002 92.0 1
  204.368683 116.0 1
  204.550247 100.0 1
  204.640015 100.0 1
  204.729614 268.0 3
  204.77941900000002 248.0 3
  205.0858 172.0 2
  205.086884 392.0 5
  205.10083 1268.0 15
  205.269348 124.0 1
  205.283249 136.0 2
  205.29216 48.0 1
  205.310333 104.0 1
  205.457321 136.0 2
  205.60037200000002 48.0 1
  205.73555000000002 112.0 1
  205.843491 32.0 0
  205.869934 11.333733 0
  205.888351 116.0 1
  205.932938 44.0 1
  206.00903300000002 84.0 1
  206.05221600000002 3650.0 42
  206.060425 312.0 4
  206.08226000000002 152.0 2
  206.09101900000002 464.0 5
  206.262711 152.0 2
  206.30697600000002 7.154588 0
  206.332275 64.0 1
  206.48735000000002 88.0 1
  206.522705 116.0 1
  206.524323 220.0 3
  206.55624400000002 152.0 2
  206.792267 144.0 2
  206.85261500000001 300.0 3
  206.97702 164.0 2
  206.99258400000002 152.0 2
  207.02095 29084.0 334
  207.068283 316.0 4
  207.124084 196.0 2
  207.28105200000002 176.0 2
  207.48709100000002 112.0 1
  207.51585400000002 48.0 1
  207.54129 68.0 1
  207.552307 196.0 2
  207.621216 128.0 1
  207.718903 44.0 1
  207.790741 8.620193 0
  207.91244500000002 124.0 1
  207.992538 140.0 2
  208.05496200000002 232.0 3
  208.056519 192.0 2
  208.08552600000002 1184.0 14
  208.156494 144.0 2
  208.18043500000002 184.0 2
  208.24014300000002 132.0 2
  208.262146 124.0 1
  208.28663600000002 84.0 1
  208.341812 56.0 1
  208.374603 76.0 1
  208.53434800000002 80.0 1
  208.638123 136.0 2
  208.714371 108.0 1
  208.785538 244.0 3
  208.816956 168.0 2
  209.083527 45076.0 518
  209.09698500000002 160.0 2
  209.130325 113.122398 1
  209.174561 184.0 2
  209.334122 152.0 2
  209.414047 204.0 2
  209.464111 44.958858 1
  209.62849400000002 160.0 2
  209.779236 136.0 2
  209.828705 104.0 1
  209.983566 60.0 1
  210.076645 52.0 1
  210.11805700000002 236.0 3
  210.196777 6.906746 0
  210.202164 104.0 1
  210.500504 160.0 2
  210.540909 140.0 2
  210.57132000000001 212.0 2
  210.840393 208.0 2
  210.901657 36.0 0
  210.910934 152.0 2
  210.979294 144.0 2
  211.071426 76.0 1
  211.105377 484.0 6
  211.14291400000002 304.0 3
  211.15361000000001 104.0 1
  211.211914 164.0 2
  211.452271 56.0 1
  211.46077 208.0 2
  211.483368 196.0 2
  211.551727 280.0 3
  211.66420000000002 256.0 3
  211.713165 120.0 1
  211.946854 56.0 1
  212.39085400000002 132.0 2
  212.483032 124.0 1
  212.72963000000001 3.860119 0
  212.80560300000002 136.0 2
  213.025833 344.0 4
  213.038284 192.0 2
  213.07998700000002 196.0 2
  213.08931 160.0 2
  213.100433 124.0 1
  213.183716 136.0 2
  213.188339 264.0 3
  213.232895 52.0 1
  213.348587 152.0 2
  213.575974 152.0 2
  213.998322 196.0 2
  214.049179 444.0 5
  214.103775 156.0 2
  214.174088 88.0 1
  214.33114600000002 172.0 2
  214.54538 160.0 2
  214.58467100000001 148.0 2
  214.722183 156.0 2
  214.830765 148.0 2
  215.09561200000002 136.0 2
  215.100662 360.0 4
  215.217545 64.0 1
  215.39682000000002 304.0 3
  215.627991 44.0 1
  215.71051 104.0 1
  215.714493 160.0 2
  215.741806 11.6266 0
  215.898315 112.0 1
  216.006638 128.0 1
  216.059021 156.0 2
  216.115936 380.0 4
  216.181061 176.0 2
  216.278275 232.0 3
  216.32084700000001 72.0 1
  216.450668 184.0 2
  216.45945700000001 120.0 1
  216.60458400000002 32.0 0
  216.78285200000002 260.0 3
  216.855591 16.72024 0
  216.913513 168.0 2
  217.03801 88.0 1
  217.052841 196.0 2
  217.086456 1320.0 15
  217.255432 120.0 1
  217.42317200000002 68.0 1
  217.46687300000002 76.0 1
  217.56192000000001 48.0 1
  217.694229 120.0 1
  217.839355 116.0 1
  218.00235 84.0 1
  218.06947300000002 672.0 8
  218.07191500000002 1768.0 20
  218.07328800000002 152.0 2
  218.20669600000002 120.0 1
  218.45945700000001 176.0 2
  218.52508500000002 64.0 1
  218.55806 104.0 1
  218.743942 10.3447 0
  219.00967400000002 200.0 2
  219.07920800000002 52.0 1
  219.304108 100.0 1
  219.41334500000002 72.0 1
  219.498703 152.0 2
  219.54371600000002 48.0 1
  220.049652 280.0 3
  220.06543000000002 160.0 2
  220.08311500000002 148.0 2
  220.524536 168.0 2
  220.572845 124.0 1
  220.58367900000002 212.0 2
  220.638504 132.0 2
  221.00126600000002 100.0 1
  221.030762 240.0 3
  221.105774 64.0 1
  221.18692000000001 56.0 1
  221.277588 184.0 2
  221.361984 180.0 2
  221.558456 156.0 2
  221.63583400000002 148.0 2
  221.81440700000002 56.0 1
  221.81662 56.0 1
  221.94278 48.0 1
  222.084991 86996.0 999
  222.141876 36.0 0
  222.142822 10.05254 0
  222.471741 120.0 1
  222.710022 124.0 1
  222.711197 108.0 1
  223.241745 152.0 2
  223.26748700000002 156.0 2
  223.47683700000002 224.0 3
  223.657272 232.0 3
  223.660355 56.0 1
  223.937378 232.0 3
  224.000168 7.088889 0
  224.111771 212.0 2
  224.11497500000002 784.0 9
  224.117599 196.0 2
  224.169678 132.0 2
  224.38964800000002 48.0 1
  224.513596 168.0 2
  224.664886 168.0 2
  224.964478 160.0 2
  225.05342100000001 1260.0 14
  225.059479 120.0 1
  225.082489 788.0 9
  225.104126 148.0 2
  225.126419 4604.0 53
  225.276443 52.0 1
  225.288467 200.0 2
  225.366028 164.0 2
  225.366867 40.0 0
  225.65939300000002 88.0 1
  225.80302400000002 152.0 2
  225.956161 40.0 0
  226.001068 140.0 2
  226.083145 172.0 2
  226.09977700000002 136.0 2
  226.102325 248.0 3
  226.121765 15.02778 0
  226.205521 116.0 1
  226.22695900000002 168.0 2
  226.45768700000002 128.0 1
  226.585037 68.0 1
  226.629288 52.0 1
  226.85437000000002 96.0 1
  226.881531 128.0 1
  226.898087 152.0 2
  226.93988000000002 152.0 2
  227.024506 180.0 2
  227.068619 3980.0 46
  227.10470600000002 208.006393 2
  227.125595 152.0 2
  227.18545500000002 14.13587 0
  227.19368 172.0 2
  227.248917 128.0 1
  227.381607 108.0 1
  227.386292 228.0 3
  227.62170400000002 152.0 2
  227.668777 172.0 2
  227.872406 76.0 1
  227.897903 44.0 1
  227.91944900000001 176.0 2
  228.053482 44.0 1
  228.070908 772.0 9
  228.151535 112.0 1
  228.162292 216.0 2
  228.380371 128.0 1
  228.666763 200.0 2
  228.81817600000002 156.0 2
  228.890488 104.0 1
  228.904083 96.0 1
  229.037521 176.0 2
  229.079437 128.0 1
  229.08815 36.0 0
  229.096268 400.0 5
  229.113754 14772.0 170
  229.12690700000002 36.393379 0
  229.31504800000002 40.0 0
  229.47215300000002 136.0 2
  229.54238900000001 52.0 1
  229.58273300000002 168.0 2
  229.657364 172.0 2
  229.88990800000002 172.0 2
  229.926117 152.0 2
  230.073853 156.0 2
  230.091125 224.0 3
  230.20941200000001 152.0 2
  230.233932 60.0 1
  230.293442 44.0 1
  230.407501 40.0 0
  230.632111 124.0 1
  230.84787 288.0 3
  230.977509 152.0 2
  231.184906 156.0 2
  231.248062 112.0 1
  231.389664 52.0 1
  231.418213 68.0 1
  231.68588300000002 140.0 2
  231.88566600000001 112.0 1
  231.886765 176.0 2
  231.909042 188.0 2
  232.067642 192.0 2
  232.12278700000002 224.0 3
  232.267548 208.0 2
  232.341736 48.0 1
  232.377991 100.0 1
  232.388947 244.0 3
  232.481506 23.45224 0
  232.555878 52.0 1
  232.68597400000002 172.0 2
  233.16445900000002 35800.0 411
  233.39892600000002 132.0 2
  233.414215 88.0 1
  233.500595 136.0 2
  233.675186 160.0 2
  233.71971100000002 80.0 1
  233.91416900000002 288.0 3
  233.938614 100.0 1
  233.955688 160.0 2
  234.171219 124.0 1
  234.185516 136.0 2
  234.217957 48.0 1
  234.254791 180.0 2
  234.34445200000002 108.0 1
  234.588669 84.0 1
  234.761932 200.0 2
  234.78952 232.0 3
  234.807266 172.0 2
  234.81405600000002 64.0 1
  234.894684 152.0 2
  234.93219000000002 124.0 1
  234.937607 92.0 1
  235.11055000000002 1180.0 14
  235.151566 25.20937 0
  235.237808 236.0 3
  235.368484 52.0 1
  235.43663 204.0 2
  235.500336 108.0 1
  235.57698100000002 152.0 2
  236.060318 81.668663 1
  236.068207 136.0 2
  236.11192300000002 132.0 2
  236.224762 116.0 1
  236.28486600000002 296.0 3
  236.487671 208.0 2
  236.790085 172.0 2
  236.83354200000002 132.0 2
  236.90647900000002 124.0 1
  236.924057 124.0 1
  237.06448400000002 180.0 2
  237.118484 724.0 8
  237.384735 232.0 3
  237.447403 56.0 1
  237.638702 180.0 2
  237.741196 12.12298 0
  237.75827 144.0 2
  237.811981 400.0 5
  237.912415 136.0 2
  237.960144 104.0 1
  238.07406600000002 188.0 2
  238.094223 3112.0 36
  238.428665 152.0 2
  238.48983800000002 36.0 0
  238.62844800000002 108.0 1
  238.628937 216.0 2
  238.692032 140.0 2
  238.718735 48.0 1
  238.952698 120.0 1
  238.964752 140.0 2
  239.03533900000002 140.0 2
  239.074387 212.0 2
  239.13208 240.0 3
  239.609238 208.0 2
  239.70150800000002 160.0 2
  239.721634 100.0 1
  239.7444 148.0 2
  239.992966 116.0 1
  240.31800800000002 136.0 2
  240.385284 128.0 1
  240.46270800000002 72.0 1
  240.62114 108.0 1
  240.88797 164.0 2
  240.910873 84.0 1
  240.93779 144.0 2
  240.94191 312.0 4
  241.044388 168.0 2
  241.39561500000002 152.0 2
  241.6707 152.0 2
  241.753525 68.0 1
  241.799622 120.0 1
  242.027542 92.0 1
  242.028534 192.0 2
  242.182983 152.0 2
  242.224594 152.0 2
  242.25318900000002 156.0 2
  242.55744900000002 100.0 1
  242.603012 284.0 3
  242.65441900000002 44.0 1
  242.75856000000002 56.0 1
  242.95820600000002 48.0 1
  243.193512 12012.0 138
  243.316483 76.0 1
  243.330139 148.0 2
  243.466171 244.0 3
  243.783646 68.0 1
  243.88085900000002 272.0 3
  243.89357 128.0 1
  243.949127 164.0 2
  244.150497 128.0 1
  244.262436 30.14286 0
  244.292313 168.0 2
  244.322571 352.0 4
  244.330002 92.0 1
  244.35939000000002 244.0 3
  244.363663 136.0 2
  244.477676 56.0 1
  244.596954 56.0 1
  244.743378 100.0 1
  244.969482 136.0 2
  244.971329 228.0 3
  244.99700900000002 112.0 1
  245.073349 824.0 9
  245.275803 124.0 1
  245.281158 40.0 0
  245.484421 140.0 2
  245.575424 1.469445 0
  245.580765 136.0 2
  245.683762 132.0 2
  245.73799100000002 216.0 2
  245.85269200000002 64.0 1
  245.962204 10752.0 123
  245.981491 256.0 3
  246.089096 104.0 1
  246.103043 340.0 4
  246.228012 96.0 1
  246.279556 152.0 2
  246.343658 172.0 2
  246.372879 88.0 1
  246.375259 56.0 1
  246.38237 48.0 1
  246.70983900000002 156.0 2
  246.733505 80.0 1
  246.994446 80.0 1
  247.11213700000002 2036.0 23
  247.324142 84.0 1
  247.835938 28.0 0
  247.969208 216.0 2
  248.167374 44.0 1
  248.229935 80.0 1
  248.263565 60.0 1
  248.297073 44.0 1
  248.613663 164.0 2
  248.897659 200.0 2
  249.093002 244.0 3
  249.58075 168.0 2
  249.642349 40.0 0
  249.810577 248.0 3
  250.06831400000002 116.0 1
  250.092499 144.0 2
  250.120956 160.0 2
  250.244339 100.0 1
  250.92622400000002 140.0 2
  251.08029200000001 356.0 4
  251.098679 168.0 2
  251.191177 72.0 1
  251.398087 184.0 2
  251.796234 40.0 0
  252.03083800000002 64.0 1
  252.283386 64.0 1
  252.491745 52.0 1
  252.700592 96.0 1
  252.724869 188.0 2
  252.977661 200.0 2
  252.98185700000002 196.0 2
  252.989609 292.0 3
  253.10891700000002 148.0 2
  253.113144 204.0 2
  253.23181200000002 60.0 1
  253.343262 60.0 1
  253.616653 52.0 1
  253.810165 80.0 1
  254.083694 168.0 2
  254.654236 92.0 1
  254.76521300000002 156.0 2
  255.066986 124.0 1
  255.101471 42820.0 492
  255.10325600000002 68316.0 784
  255.192764 72.0 1
  255.412079 252.0 3
  255.988007 220.0 3
  256.023132 60.0 1
  256.061096 1668.0 19
  256.12085 152.0 2
  256.524384 76.0 1
  256.688416 116.0 1
  256.70068399999997 136.0 2
  256.840393 204.0 2
  256.843048 124.0 1
  256.952698 208.0 2
  256.988464 68.0 1
  257.15475499999997 1236.0 14
  257.58865399999996 136.0 2
  257.82302899999996 148.0 2
  257.913574 160.0 2
  258.031799 212.0 2
  258.243744 72.0 1
  258.24423199999995 152.0 2
  258.414948 124.0 1
  258.476562 188.0 2
  258.838684 176.0 2
  259.02194199999997 104.0 1
  259.025024 300.0 3
  259.191467 100.0 1
  259.251495 56.0 1
  259.37454199999996 412.0 5
  259.430725 332.0 4
  259.709991 80.0 1
  259.98477199999996 160.0 2
  260.07901 112.0 1
  260.174194 140.0 2
  260.371246 168.0 2
  260.796448 92.0 1
  260.853729 140.0 2
  260.954193 27.66667 0
  261.062866 80.0 1
  261.066101 300.0 3
  261.135559 44.0 1
  261.203583 76.0 1
  261.388733 184.0 2
  261.406372 120.0 1
  261.74334699999997 176.0 2
  261.940338 116.0 1
  261.97250399999996 68.0 1
  262.02520799999996 172.0 2
  262.31601 52.0 1
  262.36621099999996 164.0 2
  262.725189 200.0 2
  262.79101599999996 84.0 1
  262.893127 72.0 1
  263.03088399999996 196.0 2
  263.635773 72.0 1
  263.787903 144.0 2
  263.887207 132.0 2
  264.062622 48.0 1
  264.089569 108.0 1
  264.091339 1272.0 15
  264.166992 184.0 2
  264.60513299999997 196.0 2
  264.95214799999997 132.0 2
  265.072662 6.422222 0
  265.30380199999996 160.0 2
  265.396027 44.0 1
  265.512024 72.0 1
  265.57543899999996 56.0 1
  265.663757 152.0 2
  265.687103 76.0 1
  266.20516999999995 72.0 1
  266.25863599999997 176.0 2
  266.27960199999995 108.0 1
  266.49044799999996 148.0 2
  266.49707 320.0 4
  266.608185 104.0 1
  266.89328 124.0 1
  266.921265 160.0 2
  267.16094999999996 692.0 8
  267.21106 192.0 2
  267.429596 64.0 1
  267.55877699999996 88.0 1
  267.57061799999997 132.0 2
  267.776367 136.0 2
  267.791382 132.0 2
  267.809692 64.0 1
  268.06658899999996 16.33333 0
  268.08196999999996 4324.0 50
  268.343323 96.0 1
  268.39120499999996 116.0 1
  268.589142 68.0 1
  268.86697399999997 32.0 0
  269.082092 668.0 8
  269.15115399999996 64.0 1
  269.187836 956.0 11
  269.27358999999996 18.66806 0
  269.60049399999997 136.0 2
  269.668182 52.0 1
  269.91284199999996 160.0 2
  270.05267299999997 24.066669 0
  270.34139999999996 44.0 1
  270.442932 368.0 4
  270.491882 100.0 1
  270.568604 220.0 3
  270.680756 204.0 2
  270.852631 220.0 3
  270.954193 116.0 1
  271.091858 628.0 7
  271.192261 100.0 1
  271.433502 228.0 3
  271.61715699999996 40.0 0
  271.930725 152.0 2
  272.058228 104.0 1
  272.072998 120.0 1
  272.091614 44.0 1
  272.111176 96.0 1
  272.3526 120.0 1
  272.404541 156.0 2
  272.425262 208.0 2
  272.43997199999995 124.0 1
  272.44149799999997 140.0 2
  272.62017799999995 88.0 1
  272.705353 152.0 2
  272.712006 52.0 1
  272.82217399999996 100.0 1
  273.15148899999997 388.0 4
  273.207275 256.0 3
  273.536774 28.0 0
  273.614349 128.0 1
  273.74618499999997 80.0 1
  273.978027 64.0 1
  274.057709 148.0 2
  274.086456 2044.0 23
  274.118896 14756.0 169
  274.151306 144.0 2
  274.539703 96.0 1
  274.6875 176.0 2
  274.787384 160.0 2
  274.951141 140.0 2
  275.05963099999997 144.0 2
  275.078979 120.0 1
  275.429688 124.0 1
  275.44973799999997 72.0 1
  275.696167 132.0 2
  275.944885 64.0 1
  276.278442 32.0 0
  276.47515899999996 44.0 1
  276.716248 48.0 1
  276.749847 156.0 2
  277.10034199999996 280.0 3
  277.117004 1368.0 16
  277.13543699999997 148.0 2
  277.352753 76.0 1
  277.41180399999996 76.0 1
  277.75305199999997 68.0 1
  277.813446 92.0 1
  277.849365 116.0 1
  277.93197599999996 116.0 1
  278.093262 144.0 2
  278.149658 468.0 5
  278.164948 144.0 2
  278.386169 84.0 1
  278.457367 2.401923 0
  278.564819 164.0 2
  278.58358799999996 168.0 2
  278.730682 76.0 1
  278.812592 144.0 2
  278.91052199999996 116.0 1
  278.967377 128.0 1
  279.032318 2480.0 28
  279.062958 148.0 2
  279.215302 156.0 2
  279.246918 7.001437 0
  279.25057999999996 212.0 2
  279.69949299999996 228.0 3
  279.85143999999997 11.50417 0
  279.853882 164.0 2
  280.466461 92.0 1
  280.59612999999996 192.0 2
  280.62676999999996 144.0 2
  280.656952 188.0 2
  281.063995 712.0 8
  281.171906 152.0 2
  281.199097 116.0 1
  281.28903199999996 168.0 2
  281.45721399999996 156.0 2
  281.601471 68.0 1
  281.94116199999996 72.0 1
  281.96047999999996 264.0 3
  282.10299 52.0 1
  282.171661 32.0 0
  282.22903399999996 28.0 0
  283.263947 184.0 2
  283.61450199999996 56.0 1
  283.61465499999997 160.0 2
  283.875641 136.0 2
  283.92236299999996 56.0 1
  284.682434 204.0 2
  284.779968 128.0 1
  285.391266 36.0 0
  285.507751 68.0 1
  285.5242 84.0 1
  285.983459 112.0 1
  286.13397199999997 23.810699 0
  286.36596699999996 31.756269 0
  286.537018 100.0 1
  287.13107299999996 132.0 2
  287.473755 108.0 1
  287.474792 112.0 1
  287.54281599999996 76.0 1
  287.85034199999996 92.0 1
  288.118744 188.0 2
  288.230103 56.0 1
  288.240143 2884.0 33
  288.43652299999997 136.0 2
  288.90148899999997 120.0 1
  288.940369 296.0 3
  289.326843 184.0 2
  289.347351 164.0 2
  289.363831 148.0 2
  289.386987 340.0 4
  289.482056 120.0 1
  289.617371 140.0 2
  289.875275 92.0 1
  290.098633 1720.0 20
  290.21106 60.0 1
  290.394653 124.0 1
  291.14831499999997 48.0 1
  291.262543 144.0 2
  291.591003 156.0 2
  291.70541399999996 140.0 2
  292.05688499999997 296.0 3
  292.40039099999996 208.0 2
  292.54022199999997 120.0 1
  292.571808 64.0 1
  292.848938 184.0 2
  292.924896 48.0 1
  293.08786 2652.0 30
  293.36193799999995 120.0 1
  293.61398299999996 44.0 1
  293.806091 180.0 2
  293.872803 160.0 2
  293.963287 144.0 2
  294.023651 60.0 1
  294.051361 60.0 1
  294.24679599999996 48.0 1
  294.569916 100.0 1
  294.592224 228.0 3
  294.64977999999996 104.0 1
  294.699005 192.0 2
  294.819031 136.0 2
  295.52691699999997 192.0 2
  295.539337 160.0 2
  295.83221399999996 120.0 1
  295.897003 108.0 1
  296.161835 104.0 1
  296.17724599999997 92.0 1
  296.37060499999995 180.0 2
  296.44958499999996 48.0 1
  296.52063 48.0 1
  296.752747 112.0 1
  296.99429299999997 140.0 2
  297.07482899999997 268.0 3
  297.158997 148.0 2
  297.18292199999996 52.0 1
  297.410034 184.0 2
  297.604095 140.0 2
  297.770874 48.0 1
  297.778778 52.0 1
  298.192902 44.0 1
  298.259796 68.0 1
  298.467804 96.0 1
  299.036346 76.0 1
  299.82147199999997 136.0 2
  299.835114 232.0 3
  299.88699299999996 164.0 2
  300.112122 244.0 3
  300.117188 120.0 1
  300.121826 412.0 5
  300.146576 120.0 1
  300.369019 216.0 2
  300.717468 48.0 1
  300.74996899999996 160.0 2
  301.229309 120.0 1
  301.33117699999997 120.0 1
  301.41333 112.0 1
  301.618835 88.0 1
  301.82553099999996 132.0 2
  301.907898 140.0 2
  302.12973 116.0 1
  302.29418899999996 60.0 1
  302.591187 28.0 0
  302.82653799999997 140.0 2
  302.956482 96.0 1
  303.09457399999997 2948.0 34
  303.285309 164.0 2
  304.07235699999995 192.0 2
