ACCESSION: CCMSLIB00000086174
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  255.825928 112.0 1
  256.08160399999997 316.0 4
  256.216461 60.0 1
  256.342377 60.0 1
  256.368469 48.0 1
  256.50473 84.0 1
  257.58624299999997 16.61343 0
  257.742004 96.0 1
  258.57775899999996 232.0 3
  258.679291 88.0 1
  259.29541 164.0 2
  259.583191 176.0 2
  260.153717 92.0 1
  260.81955 7.152027 0
  260.91772499999996 156.0 2
  260.981293 164.0 2
  261.41403199999996 148.0 2
  261.65545699999996 64.0 1
  261.955048 152.0 2
  262.077454 148.0 2
  263.082153 220.0 3
  263.338684 128.0 2
  264.114288 40.0 1
  264.590393 140.0 2
  265.241852 48.0 1
  265.65939299999997 144.0 2
  265.982147 196.0 3
  266.06842 11856.0 155
  266.15097 884.0 12
  266.72628799999995 184.0 2
  267.176849 328.0 4
  267.19992099999996 140.0 2
  267.411346 1.801923 0
  268.171783 88.0 1
  268.520935 244.0 3
  269.02624499999996 55960.0 731
  269.032471 152.0 2
  269.17041 316.0 4
  269.44760099999996 56.0 1
  269.89764399999996 108.0 1
  271.396149 160.0 2
  273.02340699999996 228.0 3
  273.029785 96.0 1
  274.31601 128.0 2
  274.368744 76.0 1
  275.648895 168.0 2
  275.79776 112.0 1
  275.819916 68.0 1
  276.06555199999997 260.0 3
  277.336273 164.0 2
  277.488617 112.0 1
  278.00247199999995 152.0 2
  278.921051 152.0 2
  279.381561 304.0 4
  279.54348799999997 204.0 3
  279.986389 84.0 1
  281.74334699999997 156.0 2
  281.79598999999996 68.0 1
  282.17648299999996 464.0 6
  282.20791599999995 108.0 1
  282.32293699999997 72.0 1
  283.12335199999995 1024.0 13
  283.594635 128.0 2
  284.032562 2604.0 34
  284.984558 144.0 2
  286.965851 124.0 2
  287.11407499999996 88.0 1
  287.66943399999997 76.0 1
  287.86676 136.0 2
  287.895874 80.0 1
  288.145874 208.0 3
  288.164825 56.0 1
  288.248993 196.0 3
  288.59954799999997 52.0 1
  289.036438 68.0 1
  289.51174899999995 240.0 3
  289.607147 160.0 2
  290.58514399999996 52.0 1
  290.70574999999997 36.0 0
  291.33239699999996 1282.56311 17
  292.55044599999997 160.0 2
  293.47524999999996 176.0 2
  294.420624 88.0 1
  295.071167 532.0 7
  295.18789699999996 224.0 3
  295.25289899999996 48.0 1
  295.51336699999996 68.0 1
  296.551971 168.0 2
  296.72473199999996 256.0 3
  297.121582 8504.0 111
  297.35024999999996 1.603572 0
  297.404694 48.0 1
  297.88079799999997 132.0 2
  298.097809 112.0 1
  298.147919 176.0 2
  298.249268 84.0 1
  298.450836 92.0 1
  298.66696199999996 136.0 2
  299.361542 56.0 1
  300.234894 112.0 1
  300.27572599999996 60.0 1
  300.412598 208.0 3
  300.53112799999997 208.0 3
  301.073578 76500.0 999
  301.37274199999996 152.0 2
  301.46639999999996 44.0 1
  301.543091 116.0 2
  301.779388 80.0 1
  302.060883 1960.0 26
  302.102844 184.0 2
  303.390289 48.0 1
  303.672394 180.0 2
  304.69442699999996 44.0 1
  304.830902 40.0 1
  304.983704 40.0 1
  305.429626 200.0 3
  306.984924 100.0 1
  307.689423 120.0 2
  307.887726 128.0 2
  308.19598399999995 1420.0 19
  309.203583 112.0 1
  310.468872 124.0 2
  310.859222 204.0 3
  310.99087499999996 164.0 2
  311.34338399999996 72.0 1
  312.574432 76.0 1
  312.67459099999996 160.0 2
  312.82955899999996 184.0 2
  314.046814 168.0 2
  314.17794799999996 784.0 10
  314.40270999999996 140.0 2
  315.63348399999995 60.0 1
  318.94580099999996 68.0 1
  319.86596699999996 136.0 2
  320.143311 5472.0 71
  321.11285399999997 348.0 5
  321.464203 136.0 2
  321.779877 164.0 2
  321.807526 236.0 3
  322.229858 160.0 2
  322.240143 108.0 1
  322.344269 66.235512 1
  325.102966 300.0 4
  326.242706 60.0 1
  326.496063 88.0 1
  327.20568799999995 15928.0 208
//
