ACCESSION: CCMSLIB00000085752
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  216.336563 140.0 2
  216.48585500000002 160.0 2
  216.654556 68.0 1
  216.669983 220.0 2
  217.076065 432.0 5
  217.80638100000002 104.0 1
  218.095291 9032.0 97
  218.588684 44.0 0
  218.61947600000002 124.0 1
  218.695877 132.0 1
  218.73301700000002 216.0 2
  218.805466 40.416954 0
  218.870224 36.0 0
  218.876572 100.0 1
  219.324951 236.0 3
  219.929886 96.0 1
  221.057587 148.0 2
  221.118896 108.0 1
  221.654068 52.0 1
  222.046707 180.0 2
  222.328064 168.0 2
  222.883408 132.0 1
  222.92622400000002 104.0 1
  223.158051 156.0 2
  223.808502 252.0 3
  224.334473 96.0 1
  224.356369 188.0 2
  224.404755 108.0 1
  224.493973 160.0 2
  224.967834 140.0 2
  224.991104 64.0 1
  225.065506 124.0 1
  225.10372900000002 584.0 6
  225.24194300000002 120.0 1
  225.628372 148.0 2
  226.13768000000002 84.0 1
  227.25143400000002 44.0 0
  227.62179600000002 140.0 2
  227.794922 180.0 2
  228.181946 328.0 4
  228.303085 204.0 2
  229.00778200000002 136.0 1
  229.171967 212.0 2
  229.872086 12.54825 0
  229.928528 316.0 3
  230.27684000000002 48.0 1
  230.382385 204.0 2
  230.660782 248.0 3
  230.863113 252.0 3
  230.951447 84.0 1
  231.09835800000002 260.0 3
  231.338028 276.0 3
  231.455536 176.0 2
  231.555496 80.0 1
  231.869873 188.0 2
  232.12875400000001 184.0 2
  232.448517 160.0 2
  232.96017500000002 108.0 1
  233.08010900000002 32.724739 0
  233.885895 52.0 1
  233.90351900000002 192.0 2
  234.39061 64.0 1
  234.572922 176.0 2
  234.599808 7.403169 0
  234.662262 92.0 1
  235.086365 232.0 2
  235.237198 100.0 1
  235.408005 112.0 1
  235.609451 156.0 2
  235.971375 48.0 1
  236.39859 160.0 2
  236.406677 128.0 1
  236.72316 184.0 2
  237.837448 176.0 2
  237.898468 160.0 2
  237.971756 13.7219 0
  238.06813 124.0 1
  238.093964 244.0 3
  238.466415 72.0 1
  238.587555 144.0 2
  238.66748 132.0 1
  238.75529500000002 92.0 1
  238.893234 576.0 6
  239.175125 76.0 1
  239.7491 200.0 2
  239.978317 192.0 2
  240.1026 16056.0 172
  240.895844 68.0 1
  240.991745 228.0 2
  241.092545 184.0 2
  241.73971600000002 108.0 1
  241.776169 160.0 2
  242.090408 156.0 2
  242.11792 156.0 2
  242.183517 136.0 1
  242.9375 336.0 4
  244.574677 76.0 1
  244.682465 136.0 1
  244.69291700000002 56.0 1
  244.79882800000001 292.0 3
  245.142303 152.0 2
  245.189713 176.0 2
  245.745667 320.0 3
  246.452347 108.0 1
  246.96606400000002 84.0 1
  247.057297 168.0 2
  247.08529000000001 140.0 2
  247.27435300000002 192.0 2
  247.437714 192.0 2
  247.901657 184.0 2
  248.456818 64.0 1
  248.680145 156.0 2
  249.839844 44.0 0
  249.890869 116.0 1
  250.08500700000002 188.0 2
  250.091263 124.0 1
  250.49705500000002 152.0 2
  250.53912400000002 160.0 2
  250.6483 96.0 1
  250.68394500000002 48.0 1
  251.031494 80.0 1
  251.068558 120.0 1
  251.106232 496.0 5
  251.147003 188.0 2
  251.717789 236.0 3
  251.789963 144.0 2
  252.013901 148.0 2
  252.571564 148.0 2
  252.660583 156.0 2
  252.99736000000001 180.0 2
  253.109543 932.0 10
  253.18850700000002 120.0 1
  253.278397 180.0 2
  253.71400500000001 88.0 1
  253.98202500000002 228.0 2
  254.022964 52.0 1
  254.62402300000002 264.0 3
  254.678741 152.0 2
  254.74417100000002 128.0 1
  255.375626 148.0 2
  255.648849 188.0 2
  255.803055 180.0 2
  255.93541000000002 184.0 2
  256.118256 172.0 2
  256.178741 112.0 1
  257.198914 220.0 2
  257.888306 232.0 2
  257.931671 68.0 1
  259.026703 140.0 2
  259.300659 204.0 2
  259.558929 180.0 2
  259.590088 60.0 1
  259.77652 172.0 2
  260.32800299999997 208.0 2
  261.133667 264.0 3
  261.404633 136.0 1
  261.497955 176.0 2
  262.07672099999996 124.0 1
  262.187531 168.0 2
  262.439667 116.0 1
  262.70541399999996 92.0 1
  263.463867 44.0 0
  263.65621899999996 48.0 1
  263.946106 192.0 2
  263.98983799999996 172.0 2
  264.09732099999997 284.0 3
  264.185516 68.0 1
  264.78140299999995 176.0 2
  264.86499 292.0 3
  265.621552 92.0 1
  267.38931299999996 148.0 2
  267.559448 56.0 1
  268.132629 180.0 2
  268.176514 3088.0 33
  269.419342 76.0 1
  269.882568 104.0 1
  270.22360199999997 152.0 2
  270.394867 56.0 1
  270.429871 48.0 1
  270.456146 156.0 2
  270.497803 244.0 3
  271.223083 44.0 0
  271.81024199999996 56.0 1
  272.40237399999995 100.0 1
  272.470978 120.0 1
  273.499084 132.0 1
  273.65750099999997 144.0 2
  273.756653 180.0 2
  274.141693 592.0 6
  274.16171299999996 144.0 2
  274.671631 96.0 1
  274.875793 108.0 1
  275.03903199999996 180.0 2
  275.22317499999997 196.0 2
  275.312164 132.0 1
  275.37912 136.0 1
  275.527802 116.0 1
  275.685455 72.0 1
  275.847565 180.0 2
  276.59783899999996 124.0 1
  277.120575 612.0 7
  277.180206 372.0 4
  277.24774199999996 172.0 2
  277.811981 108.0 1
  278.055664 188.0 2
  278.31899999999996 148.0 2
  278.510468 112.0 1
  278.888519 92.0 1
  279.14703399999996 188.0 2
  279.21099899999996 144.0 2
  279.285645 72.0 1
  279.49429299999997 60.0 1
  280.07458499999996 21860.0 235
  280.331299 56.0 1
  281.89797999999996 184.0 2
  282.047211 120.0 1
  282.273682 168.0 2
  282.530945 140.0 2
  283.029633 148.0 2
  283.277771 308.0 3
  283.78537 104.0 1
  283.939941 132.0 1
  283.95550499999996 172.0 2
  284.02236899999997 184.0 2
  284.19116199999996 88.0 1
  284.735138 144.0 2
  285.170349 76.0 1
  286.19503799999995 84.0 1
  286.46023599999995 96.0 1
  286.791046 200.0 2
  287.18301399999996 160.0 2
  288.219604 132.0 1
  288.60907 136.0 1
  289.19674699999996 212.0 2
  290.177185 140.0 2
  290.352325 188.0 2
  290.553589 148.0 2
  290.776642 156.0 2
  291.157013 196.0 2
  292.045441 64.0 1
  292.38354499999997 56.0 1
  293.055756 48.0 1
  293.160797 228.0 2
  293.55123899999995 84.0 1
  294.32473799999997 180.0 2
  295.01730299999997 720.0 8
  295.087433 120.0 1
  295.169556 284.0 3
  295.721191 112.0 1
  295.754822 208.0 2
  297.381378 180.0 2
  297.563446 128.0 1
  298.039276 108.0 1
  298.14361599999995 68.0 1
  298.803162 316.0 3
  299.069641 144.0 2
  299.42065399999996 108.0 1
  302.02273599999995 376.0 4
  303.039703 208.0 2
  303.873871 112.0 1
  304.064636 3756.0 40
  304.409424 160.0 2
  305.115204 80.0 1
  305.64120499999996 156.0 2
  306.169067 412.0 4
  306.229767 40.0 0
  306.33642599999996 7.714285 0
  307.88561999999996 192.0 2
  307.89083899999997 148.0 2
  308.468353 28.0 0
  308.531677 92.0 1
  309.712524 160.0 2
  310.856323 80.0 1
  311.843506 112.0 1
  311.95413199999996 48.0 1
  313.181702 15.92287 0
  313.276093 44.0 0
  313.931274 60.0 1
  314.173279 76.0 1
  314.72287 44.0 0
  315.059357 132.0 1
  317.157196 4632.0 50
  318.149231 116.0 1
  318.18631 96.0 1
  318.733185 96.0 1
  320.12866199999996 152.0 2
  321.04376199999996 92.0 1
  321.70498699999996 108.0 1
  322.04541 156.0 2
  323.879028 232.0 2
  324.153595 156.0 2
  324.44012499999997 92.0 1
  326.41452 152.0 2
  326.72174099999995 64.0 1
  326.76971399999996 236.0 3
  327.04776 392.0 4
  327.138763 176.0 2
  327.28067 76.0 1
  328.04727199999996 272.0 3
  331.445312 80.0 1
  331.61682099999996 120.0 1
  332.27572599999996 192.0 2
  332.388855 164.0 2
  332.509888 188.0 2
  332.76773099999997 244.0 3
  333.300415 168.0 2
  333.324615 84.0 1
  333.786224 156.0 2
  336.189392 120.0 1
  336.82009899999997 152.0 2
  338.07009899999997 164.0 2
  338.10214199999996 80.0 1
  338.470398 56.0 1
  338.612122 156.0 2
  339.405151 116.0 1
  339.52356 128.0 1
  339.58676099999997 132.0 1
  340.398285 40.0 0
  340.531067 88.0 1
  340.644257 168.0 2
  340.790619 128.0 1
  340.985504 4.514286 0
  342.83493 96.0 1
  343.420014 108.0 1
  344.13485699999995 152.0 2
  344.48083499999996 156.0 2
  345.020294 124.0 1
  348.181824 4.040214 0
  348.49859599999996 80.0 1
  348.881653 28.0 0
  350.180115 684.0 7
  352.103729 176.0 2
  353.93533299999996 176.0 2
  354.056061 44.0 0
  354.242798 76.0 1
  354.348236 132.0 1
  355.123016 100.0 1
  355.16274999999996 168.0 2
  355.452026 156.0 2
  355.971008 168.0 2
  356.110931 229.279495 2
  358.689209 100.0 1
  359.533752 68.0 1
  359.64300499999996 228.0 2
  359.82354699999996 116.0 1
  359.87793 36.0 0
  361.465332 12.2964 0
  362.393127 120.0 1
  363.364563 40.0 0
  363.388062 192.0 2
  363.47790499999996 208.0 2
  365.19357299999996 60.0 1
  365.25649999999996 132.0 1
  368.17553699999996 124.0 1
  370.081421 60.0 1
  370.755707 92.0 1
  371.13027999999997 64.0 1
  373.287384 256.0 3
  373.853699 68.0 1
  373.903412 88.0 1
  374.14248699999996 120.0 1
  374.94726599999996 200.0 2
  375.066467 64.0 1
  377.855347 260.0 3
  378.08169599999997 168.0 2
  379.52383399999997 52.0 1
  379.83892799999995 104.0 1
  380.75399799999997 96.0 1
  381.178436 144.0 2
  382.619537 104.0 1
  383.274414 192.0 2
  385.00711099999995 144.0 2
  386.08566299999995 144.0 2
  389.520691 116.0 1
  394.133453 128.0 1
  395.635071 60.0 1
  402.153839 40.0 0
  403.672852 96.0 1
  407.010223 116.0 1
  407.021973 112.0 1
  408.309784 100.0 1
  409.486877 48.0 1
  409.615295 108.0 1
  411.27185099999997 224.0 2
  413.266907 200.0 2
  413.34707599999996 116.0 1
  413.89032 116.0 1
  415.06549099999995 140.0 2
  415.932343 172.0 2
  421.99310299999996 92.0 1
  422.115417 116.0 1
  425.262268 64.0 1
  428.07131999999996 93076.0 999
  433.85366799999997 136.0 1
  434.694733 44.0 0
  436.244507 84.0 1
  437.62350499999997 56.0 1
  438.086273 144.0 2
  438.70095799999996 64.0 1
  438.72009299999996 140.0 2
  440.478058 64.0 1
  440.818176 164.0 2
  442.620392 84.0 1
  459.648712 104.0 1
  460.70404099999996 100.0 1
  464.276635 256.0 3
  466.86706499999997 368.0 4
  475.657379 6.673611 0
  481.050995 68.0 1
  483.380005 9.562903 0
  485.380951 32.0 0
  488.26629599999995 196.0 2
  495.230072 144.0 2
  496.34106399999996 88064.0 945
  498.04110699999995 128.0 1
  502.52554299999997 168.0 2
  506.896027 108.0 1
  524.275384 48580.0 521
//
