ACCESSION: CCMSLIB00000079605
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  200.613266 128.0 0
  200.622284 280.0 1
  200.903702 116.0 0
  200.988525 340.0 1
  201.09037800000002 224.0 1
  201.160034 52.0 0
  201.460342 96.0 0
  201.54631 220.0 1
  201.773209 200.0 0
  201.998489 108.0 0
  202.09719800000002 104.0 0
  202.318161 128.0 0
  202.34423800000002 172.0 0
  202.397903 116.0 0
  202.567764 48.0 0
  202.711502 128.0 0
  202.834763 60.0 0
  202.83732600000002 11.80208 0
  202.905975 128.0 0
  202.90614300000001 256.0 1
  202.965958 200.0 0
  203.045425 11056.0 26
  203.064926 160.0 0
  203.071579 75936.0 181
  203.090912 276.0 1
  203.093582 88.0 0
  203.166275 224.0 1
  203.172119 196.0 0
  203.174088 176.0 0
  203.210846 96.0 0
  203.276398 3.677083 0
  203.367264 52.0 0
  203.38458300000002 56.0 0
  203.580215 132.0 0
  203.636063 32.0 0
  203.717941 124.0 0
  203.948914 164.0 0
  203.96189900000002 32.0 0
  204.11554 76.0 0
  204.217117 128.0 0
  204.218735 104.0 0
  204.22816500000002 224.0 1
  204.309494 196.0 0
  204.34703100000002 148.0 0
  204.37912 76.0 0
  204.680725 252.0 1
  204.687027 128.0 0
  204.82988 152.0 0
  204.877441 144.0 0
  204.970749 88.0 0
  205.08015400000002 1196.0 3
  205.161438 108.0 0
  205.565445 192.0 0
  205.65051300000002 88.0 0
  206.091995 132.0 0
  206.108734 172.0 0
  206.11277800000002 144.0 0
  206.15686 104.0 0
  206.175339 184.0 0
  206.18013000000002 44.0 0
  206.258453 40.0 0
  206.352768 172.0 0
  206.388779 68.0 0
  206.41999800000002 140.0 0
  206.72049 167.207703 0
  206.731842 14.0056 0
  207.104401 124.0 0
  207.108551 776.0 2
  207.402649 220.0 1
  207.65068100000002 216.0 1
  207.694992 124.0 0
  207.712814 248.0 1
  207.72184800000002 136.0 0
  207.788025 148.0 0
  208.027206 156.0 0
  208.050095 100.0 0
  208.05169700000002 172.0 0
  208.177032 72.0 0
  208.20077500000002 152.0 0
  208.30027800000002 200.0 0
  208.455643 112.0 0
  208.46000700000002 232.0 1
  208.52508500000002 200.0 0
  208.677048 148.0 0
  208.928909 116.0 0
  208.995285 72.0 0
  209.093536 1192.0 3
  209.103195 176.0 0
  209.156982 192.0 0
  209.38746600000002 308.0 1
  209.462311 132.0 0
  209.629669 168.0 0
  209.73709100000002 144.0 0
  209.82994100000002 132.0 0
  210.188644 36.0 0
  210.237488 124.0 0
  210.245026 11.87879 0
  210.467239 108.0 0
  210.487366 208.0 0
  210.554947 236.0 1
  210.699524 144.0 0
  210.913467 156.0 0
  210.945435 156.0 0
  211.03552200000001 112.0 0
  211.045654 22960.0 55
  211.062012 332.0 1
  211.08519 2160.0 5
  211.11059600000002 392.0 1
  211.350922 96.0 0
  211.471573 236.0 1
  211.803467 80.0 0
  211.847427 184.0 0
  212.08552600000002 336.0 1
  212.323563 52.0 0
  212.525879 8068.0 19
  212.65472400000002 104.0 0
  212.671173 136.0 0
  212.671448 60.0 0
  212.82882700000002 136.0 0
  212.850708 112.0 0
  213.01033 1968.0 5
  213.02946500000002 164.0 0
  213.05482500000002 108.0 0
  213.09462000000002 164.0 0
  213.213303 132.0 0
  213.238663 60.0 0
  213.279663 180.0 0
  213.28157000000002 132.0 0
  213.314026 164.0 0
  213.447189 116.0 0
  213.4673 56.0 0
  213.534195 192.0 0
  213.595428 308.0 1
  213.638824 148.0 0
  213.69252 96.0 0
  213.719818 108.0 0
  213.759521 392.0 1
  213.770645 192.0 0
  213.895569 156.0 0
  213.951187 40.0 0
  214.046616 124.0 0
  214.13797 216.0 1
  214.155258 200.0 0
  214.27572600000002 48.0 0
  214.52153 300.0 1
  214.880524 164.0 0
  214.936554 144.0 0
  215.021408 148.0 0
  215.069824 160.0 0
  215.08436600000002 436.0 1
  215.276917 404.0 1
  215.37944000000002 156.0 0
  215.48228500000002 148.0 0
  215.482315 56.0 0
  215.574646 144.0 0
  215.71675100000002 32.0 0
  215.728958 52.0 0
  215.8853 184.0 0
  215.925934 108.0 0
  216.051804 52.0 0
  216.084473 184.0 0
  216.1129 540.0 1
  216.11908 108.0 0
  216.17804 68.0 0
  216.32251000000002 152.0 0
  216.332321 104.0 0
  216.34698500000002 172.0 0
  216.394012 148.0 0
  216.514023 268.0 1
  216.64321900000002 136.0 0
  216.82492100000002 52.0 0
  216.837936 92.0 0
  216.883911 184.0 0
  216.895782 220.0 1
  216.90257300000002 128.0 0
  217.05740400000002 192.0 0
  217.276001 76.0 0
  217.488968 160.0 0
  217.52439900000002 192.0 0
  217.6185 148.0 0
  217.742401 116.0 0
  217.747589 128.0 0
  217.790634 64.0 0
  217.83114600000002 40.0 0
  217.84840400000002 192.0 0
  217.90768400000002 136.0 0
  217.971329 76.0 0
  217.990936 192.0 0
  218.04615800000002 104.0 0
  218.086655 992.0 2
  218.40527300000002 236.0 1
  218.594772 128.0 0
  218.70249900000002 220.0 1
  218.719482 28.0 0
  218.763947 68.0 0
  218.797073 232.0 1
  219.172546 40.0 0
  219.263123 76.0 0
  219.271545 156.0 0
  219.375458 128.0 0
  219.38024900000002 184.0 0
  219.641571 300.0 1
  219.85063200000002 160.0 0
  220.001526 188.0 0
  220.265778 48.0 0
  220.359406 128.0 0
  220.460373 88.0 0
  220.47967500000001 132.0 0
  220.504684 148.0 0
  220.646881 168.0 0
  221.06366 180.0 0
  221.305328 52.0 0
  221.464142 176.0 0
  221.51611300000002 136.0 0
  221.676117 96.0 0
  221.73202500000002 44.0 0
  221.84144600000002 152.0 0
  222.050354 164.0 0
  222.102707 2228.0 5
  222.126419 96.0 0
  222.40266400000002 88.0 0
  222.405685 40.0 0
  222.465881 48.0 0
  222.57136500000001 40.0 0
  222.768448 84.0 0
  222.772827 144.0 0
  222.81294300000002 108.0 0
  223.19021600000002 200.0 0
  223.377655 56.0 0
  224.174286 80.0 0
  224.22091700000001 108.0 0
  224.427795 188.0 0
  224.606247 112.0 0
  224.612457 144.0 0
  224.650269 21.705879 0
  224.75091600000002 124.0 0
  224.82096900000002 8.684524 0
  224.85089100000002 212.0 1
  224.927505 192.0 0
  224.949249 264.0 1
  225.043381 136.0 0
  225.056274 192.0 0
  225.161102 168.0 0
  225.237793 168.0 0
  225.24937400000002 116.0 0
  225.370407 44.0 0
  225.486526 160.0 0
  225.92399 164.0 0
  225.990838 180.0 0
  226.157913 16.682369 0
  226.26010100000002 204.0 0
  226.32518000000002 220.0 1
  226.478836 116.0 0
  227.00528 152.0 0
  227.225784 48.0 0
  227.33325200000002 200.0 0
  227.485794 132.0 0
  227.67421000000002 176.0 0
  227.912674 168.0 0
  227.924774 120.0 0
  228.049149 212.0 1
  228.085236 204.0 0
  228.123505 140.0 0
  228.183716 188.0 0
  228.189392 140.0 0
  228.219528 80.0 0
  228.309448 148.0 0
  228.37780800000002 172.0 0
  228.463547 68.0 0
  228.56097400000002 172.0 0
  229.015564 180.0 0
  229.16713000000001 204.0 0
  229.191757 36.0 0
  229.435135 184.0 0
  229.43829300000002 136.0 0
  229.497116 128.0 0
  229.939636 108.0 0
  230.05053700000002 26900.0 64
  230.097229 368.0 1
  230.36582900000002 104.0 0
  230.431 104.0 0
  230.596802 40.0 0
  230.613708 156.0 0
  230.66107200000002 160.0 0
  230.752823 128.0 0
  230.90051300000002 116.0 0
  231.11698900000002 3604.0 9
  231.15776100000002 172.0 0
  231.202332 156.0 0
  231.29805000000002 120.0 0
  231.34428400000002 156.0 0
  231.407364 168.0 0
  231.627747 52.0 0
  231.956711 44.0 0
  232.05809000000002 148.0 0
  232.09582500000002 272.0 1
  232.119324 68.0 0
  232.196686 152.0 0
  232.342102 144.0 0
  232.52629100000001 120.0 0
  232.831543 40.0 0
  233.078201 272.0 1
  233.322372 172.0 0
  233.516556 76.0 0
  233.57399 140.0 0
  233.79892 168.0 0
  233.954315 60.0 0
  233.97120700000002 27.499809 0
  234.218842 88.0 0
  234.220535 152.0 0
  234.282928 188.0 0
  234.33519 244.0 1
  234.793121 100.0 0
  234.997406 240.0 1
  235.011337 152.0 0
  235.053726 128.0 0
  235.088806 148.0 0
  235.12207 112.188103 0
  235.124557 35089.800781 84
  235.14604200000002 2344.0 6
  235.206711 164.0 0
  235.26474000000002 44.0 0
  235.345505 52.0 0
  235.384995 176.0 0
  235.43898000000002 172.0 0
  235.440796 156.0 0
  235.49588 188.0 0
  235.529221 104.0 0
  235.995148 256.0 1
  236.14587400000002 152.0 0
  236.236526 72.0 0
  236.724365 120.0 0
  236.81677200000001 148.0 0
  236.96019 108.0 0
  237.03022800000002 256.0 1
  237.42562900000001 140.0 0
  237.48825100000002 72.0 0
  238.061935 112.0 0
  238.154282 1932.0 5
  238.430328 72.0 0
  238.43978900000002 180.0 0
  238.479294 168.0 0
  238.890991 96.0 0
  239.079788 80.0 0
  239.213425 120.0 0
  239.22790500000002 140.0 0
  239.43905600000002 148.0 0
  239.459854 164.0 0
  239.539368 360.0 1
  239.979599 48.0 0
  240.044083 164.0 0
  240.147263 1216.0 3
  240.93367 112.0 0
  241.029755 172.0 0
  241.087173 79164.0 189
  241.38179 164.0 0
  241.491547 92.0 0
  241.60051 108.0 0
  241.699387 192.0 0
  241.706894 156.0 0
  241.909637 128.0 0
  242.010391 128.0 0
  242.080429 60.0 0
  242.139938 25.726191 0
  242.218781 176.0 0
  242.287293 92.0 0
  242.396713 156.0 0
  242.41861 68.0 0
  242.513519 144.0 0
  242.860489 60.0 0
  242.88505600000002 64.0 0
  243.094101 1620.0 4
  243.094986 418340.0 999
  243.220551 92.0 0
  243.53495800000002 144.0 0
  243.569153 52.0 0
  243.658508 36.0 0
  243.925949 100.0 0
  244.137344 452.0 1
  244.384048 176.0 0
  244.40652500000002 144.0 0
  244.491623 60.0 0
  244.56268300000002 164.0 0
  244.58235200000001 192.0 0
  244.59629800000002 80.0 0
  244.69151300000001 100.0 0
  244.868896 136.0 0
  244.884277 160.0 0
  245.31774900000002 140.0 0
  245.346695 132.0 0
  245.576859 76.0 0
  246.075943 84.0 0
  246.177933 44.0 0
  246.235626 156.0 0
  246.327637 148.0 0
  246.763504 204.0 0
  246.77165200000002 40.0 0
  246.95764200000002 64.0 0
  247.097748 96.0 0
  247.182571 176.0 0
  247.367264 152.0 0
  247.518631 80.0 0
  247.521103 120.0 0
  247.567825 216.0 1
  247.618256 71.304062 0
  247.626053 140.0 0
  247.671707 92.0 0
  247.829742 140.0 0
  248.094482 2024.0 5
  248.105042 324.0 1
  248.13642900000002 892.0 2
  248.37352 3.225 0
  248.466766 48.0 0
  248.48349000000002 244.0 1
  248.601044 88.0 0
  248.621643 112.0 0
  248.658188 136.0 0
  249.42231800000002 136.0 0
  249.499298 104.0 0
  249.87226900000002 6.568023 0
  249.89485200000001 136.0 0
  250.02624500000002 216.0 1
  250.071625 112.0 0
  250.254105 60.0 0
  250.326859 128.0 0
  250.478882 176.0 0
  250.593216 192.0 0
  251.074799 184.0 0
  251.096146 360.0 1
  251.116547 160.0 0
  251.345718 60.0 0
  251.58551 44.0 0
  251.697968 68.0 0
  252.111038 652.0 2
  252.182938 520.0 1
  252.22932400000002 164.0 0
  252.431396 212.0 1
  252.606201 32.0 0
  252.81883200000001 116.0 0
  252.99241600000002 84.0 0
  253.01864600000002 196.0 0
  253.048553 1546.0 4
  253.082413 44.0 0
  253.117554 128.0 0
  253.45340000000002 156.0 0
  253.54087800000002 88.0 0
  253.61428800000002 156.0 0
  253.711914 168.0 0
  253.91029400000002 328.0 1
  254.056732 600.0 1
  254.26821900000002 200.0 0
  254.66192600000002 828.0 2
  254.82002300000002 72.0 0
  255.67025800000002 23.089279 0
  255.784805 152.0 0
  255.957382 32.0 0
  255.981888 48.0 0
  256.118256 172.0 0
  256.370422 12.00126 0
  256.868683 276.0 1
  256.924774 128.0 0
  257.03619399999997 136.0 0
  257.235229 160.0 0
  257.41412399999996 124.0 0
  257.45214799999997 64.0 0
  257.487396 140.0 0
  257.69696 96.0 0
  257.998871 112.0 0
  258.036652 168.0 0
  258.045593 212.0 1
  258.061371 128.0 0
  258.116577 168.0 0
  258.629639 232.0 1
  259.03704799999997 160.0 0
  259.23873899999995 120.0 0
  259.42150899999996 132.0 0
  259.445648 208.0 0
  259.622894 120.0 0
  259.644592 204.0 0
  259.697296 144.0 0
  259.932953 296.0 1
  260.058807 340.0 1
  260.096161 168.0 0
  260.14590499999997 464.0 1
  260.147278 56.0 0
  260.48690799999997 44.0 0
  260.875275 124.0 0
  261.658142 148.0 0
  262.010223 156.0 0
  262.034424 88.0 0
  262.079315 172.0 0
  262.645081 180.0 0
  262.68774399999995 48.0 0
  263.04281599999996 60.0 0
  263.191742 96.0 0
  263.26071199999996 148.0 0
  263.28268399999996 116.0 0
  263.508514 208.0 0
  263.62136799999996 120.0 0
  263.68420399999997 88.0 0
  263.881104 136.0 0
  264.066132 200.0 0
  264.113922 992.0 2
  264.154144 184.0 0
  264.613434 84.0 0
  264.855072 68.0 0
  265.020447 128.0 0
  265.06994599999996 160.0 0
  265.54116799999997 132.0 0
  265.85745199999997 48.0 0
  266.459473 176.0 0
  266.46066299999995 148.0 0
  266.592407 152.0 0
  266.78723099999996 11.50862 0
  267.496216 192.0 0
  267.49920699999996 112.0 0
  267.727875 128.0 0
  267.806702 68.0 0
  267.812622 76.0 0
  267.835785 112.0 0
  268.02529899999996 372.0 1
  268.068604 168.0 0
  268.10546899999997 6340.0 15
  268.29296899999997 92.0 0
  268.66024799999997 192.0 0
  268.703888 112.0 0
  268.70764199999996 64.0 0
  268.885895 40.0 0
  269.154724 2500.0 6
  269.18609599999996 976.0 2
  269.23074299999996 124.0 0
  269.23519899999997 40.0 0
  269.871399 72.0 0
  269.94366499999995 116.0 0
  270.106628 44.0 0
  270.114471 184.0 0
  270.238281 76.0 0
  270.32501199999996 160.0 0
  270.403412 95.384613 0
  270.42981 184.0 0
  270.47894299999996 76.0 0
  270.49154699999997 72.0 0
  270.53182999999996 84.0 0
  270.581146 100.0 0
  270.823944 144.0 0
  270.82748399999997 156.0 0
  271.06530799999996 356.0 1
  271.090424 136.0 0
  271.107819 508.0 1
  271.122253 116.0 0
  271.15185499999995 112.0 0
  271.367432 168.0 0
  271.49499499999996 164.0 0
  271.656097 164.0 0
  271.94235199999997 124.0 0
  272.065277 168.0 0
  272.10141 240.0 1
  272.125458 112.0 0
  272.186218 92.0 0
  272.187866 188.0 0
  272.292847 72.0 0
  272.365753 184.0 0
  272.684662 184.0 0
  272.703979 32.0 0
  272.710968 152.0 0
  272.76980599999996 100.0 0
  273.125092 92.0 0
  273.236084 204.0 0
  273.421967 60.0 0
  273.65502899999996 148.0 0
  274.14404299999995 148.0 0
  274.18338 132.0 0
  274.20266699999996 156.0 0
  274.38027999999997 36.0 0
  274.463196 64.0 0
  274.836395 152.0 0
  275.02728299999995 176.0 0
  275.28955099999996 104.0 0
  275.403748 244.0 1
  276.92056299999996 224.0 1
  276.958893 116.0 0
  277.120789 212.0 1
  277.160278 464.0 1
  277.456207 44.0 0
  277.45980799999995 260.0 1
  277.718842 188.0 0
  278.274902 44.0 0
  278.78421 29.359119 0
  278.88467399999996 220.0 1
  278.963531 176.0 0
  278.991699 200.0 0
  279.034455 176.0 0
  279.08905 132.0 0
  279.092896 152.0 0
  279.148346 376.0 1
  279.36981199999997 324.0 1
  279.758759 108.0 0
  280.09198 168.0 0
  280.32018999999997 224.0 1
  280.47378499999996 108.0 0
  280.57098399999995 168.0 0
  280.730682 164.0 0
  280.80688499999997 124.0 0
  280.89743 164.0 0
  281.595337 108.0 0
  281.64144899999997 104.0 0
  281.84088099999997 144.0 0
  282.159515 56564.0 135
  282.242462 220.0 1
  282.327179 44.0 0
  282.52136199999995 80.0 0
  283.152039 232.0 1
  283.28344699999997 276.0 1
  283.317169 180.0 0
  283.73779299999995 40.0 0
  284.11611899999997 1372.0 3
  284.49939 108.0 0
  285.145935 188.0 0
  285.241364 60.0 0
  285.374909 152.0 0
  285.40625 108.0 0
  285.693634 28.0 0
  285.91961699999996 28.0 0
  286.046814 220.0 1
  286.134125 324.0 1
  286.50778199999996 88.0 0
  286.73049899999995 168.0 0
  286.81686399999995 132.0 0
  286.889801 68.0 0
  287.089966 116.0 0
  287.23785399999997 192.0 0
  287.69930999999997 160.0 0
  287.77606199999997 48.0 0
  287.81222499999996 64.0 0
  287.90991199999996 160.0 0
  288.53054799999995 72.0 0
  288.674835 52.0 0
  288.806763 144.0 0
  289.281281 128.0 0
  289.44329799999997 76.0 0
  289.54385399999995 80.0 0
  289.66308599999996 48.0 0
  289.744171 168.0 0
  289.965759 68.0 0
  290.009796 192.0 0
  290.221191 148.0 0
  290.26043699999997 120.0 0
  290.30371099999996 56.0 0
  290.540466 80.0 0
  290.641479 212.0 1
  291.086914 15.97762 0
  291.247192 10.67803 0
  291.416626 188.0 0
  291.99825999999996 132.0 0
  292.063354 312.0 1
  292.13638299999997 344.0 1
  292.17965699999996 128.0 0
  292.18832399999997 164.0 0
  292.99380499999995 168.0 0
  293.086456 120.0 0
  293.09295699999996 72.594467 0
  293.20181299999996 168.0 0
  294.113007 304.0 1
  294.325836 144.0 0
  294.636414 80.0 0
  295.588287 124.0 0
  295.631653 316.0 1
  295.828583 40.0 0
  296.029877 16.220869 0
  296.300812 48.0 0
  296.65338099999997 64.0 0
  296.86279299999995 52.0 0
  297.23098799999997 168.0 0
  297.811737 60.0 0
  297.842224 100.0 0
  297.94537399999996 148.0 0
  298.019165 120.0 0
  298.048187 552.0 1
  298.198578 144.0 0
  298.609741 144.0 0
  298.78259299999996 72.0 0
  298.80087299999997 200.0 0
  298.86651 164.0 0
  299.276978 188.0 0
  299.583313 256.0 1
  299.933807 208.0 0
  300.137695 156.0 0
  300.238434 68.0 0
  300.248657 152.0 0
  300.929718 164.0 0
  301.165344 36.0 0
  301.552826 120.0 0
  302.108521 140.0 0
  303.019135 252.0 1
  303.145935 184.0 0
  303.15243499999997 104.0 0
  303.158844 2196.0 5
  303.28448499999996 168.0 0
  303.344788 36.0 0
  303.61578399999996 76.0 0
  303.89779699999997 232.0 1
  304.088898 5.680555 0
  304.488586 204.0 0
  304.975006 60.0 0
  305.12292499999995 120.0 0
  305.223846 64.0 0
  305.592804 148.0 0
  305.681671 148.0 0
  306.13244599999996 156.0 0
  306.135498 112.0 0
  306.16232299999996 1044.0 2
  306.344543 100.0 0
  306.378357 136.0 0
  306.787079 200.0 0
  307.08194 9360.0 22
  307.13168299999995 152.0 0
  307.33374 172.0 0
  307.650788 188.0 0
  308.28949 124.0 0
  309.018982 116.0 0
  309.162598 100.0 0
  309.30593899999997 136.0 0
  310.38266 92.0 0
  311.659943 92.0 0
  311.833099 72.0 0
  312.094269 172.0 0
  312.177917 292.0 1
  312.653625 136.0 0
  313.15448 124.0 0
  313.29565399999996 64.0 0
  313.39563 12.06944 0
  313.90475499999997 120.0 0
  313.94528199999996 228.0 1
  314.225189 240.0 1
  314.265198 168.0 0
  314.639862 160.0 0
  315.00967399999996 116.0 0
  315.148773 89815.773438 214
  315.86801099999997 28.0 0
  316.05046999999996 108.0 0
  316.09518399999996 196.0 0
  316.385071 168.0 0
  317.20370499999996 248.0 1
  317.47979699999996 160.0 0
  318.489289 88.0 0
  319.45584099999996 140.0 0
  319.987762 52.0 0
  320.06454499999995 996.0 2
  320.22641 128.0 0
  320.424377 64.0 0
  320.56213399999996 212.0 1
  321.02984599999996 312.0 1
  321.467285 156.0 0
  321.971619 136.0 0
  321.974854 188.0 0
  322.156342 3888.0 9
  322.44921899999997 60.0 0
  322.555023 360.0 1
  322.839447 84.0 0
  323.29788199999996 108.0 0
  323.873199 20.0 0
  324.13504 216.0 1
  324.408844 100.0 0
  324.459747 148.0 0
  324.463684 48.0 0
  324.87506099999996 140.0 0
  325.188812 10320.0 25
  325.304016 176.0 0
  326.053528 108.0 0
  326.405304 144.0 0
  326.92492699999997 72.0 0
  327.928345 264.0 1
  328.12084999999996 340.0 1
  328.260742 32.0 0
  328.654633 180.0 0
  329.499847 164.0 0
  329.50152599999996 216.0 1
  329.818848 108.0 0
  330.952545 136.0 0
  330.95309399999996 168.0 0
  332.02667199999996 76.0 0
  332.91668699999997 1.651712 0
  334.14498899999995 40.0 0
  334.56955 172.0 0
  334.613281 72.0 0
  335.315887 140.0 0
  335.48709099999996 40.0 0
  335.680023 96.0 0
  336.060028 240.0 1
  336.12674 136.0 0
  336.160278 116.0 0
  336.251495 164.0 0
  336.267029 160.0 0
  336.667847 64.0 0
  336.783417 96.0 0
  336.90441899999996 128.0 0
  337.250427 52.0 0
  337.462341 328.0 1
  338.02539099999996 160.0 0
  338.115845 84.0 0
  338.170105 128.0 0
  338.419128 100.0 0
  338.80276499999997 29.69388 0
  338.907715 104.0 0
  339.365387 48.0 0
  339.45694 192.0 0
  340.36749299999997 48.0 0
  340.40564 48.0 0
  340.939331 40.0 0
  341.27279699999997 92.0 0
  341.77468899999997 56.0 0
  342.43627899999996 104.0 0
  342.861877 108.0 0
  343.128113 152.0 0
  344.031067 104.0 0
  344.095062 164.0 0
  344.43197599999996 116.0 0
  345.779694 40.0 0
  345.90554799999995 192.0 0
  346.033173 128.0 0
  346.05294799999996 72.0 0
  346.46484399999997 140.0 0
  346.667511 164.0 0
  347.94760099999996 176.0 0
  348.679626 9.343469 0
  349.192322 136.0 0
  349.85375999999997 52.0 0
  350.05911299999997 224.0 1
  350.11895799999996 340.0 1
  350.14120499999996 1484.0 4
  350.643463 72.0 0
  351.03457599999996 152.0 0
  352.059784 92.0 0
  352.627686 136.0 0
  352.768921 224.0 1
  353.83065799999997 152.0 0
  353.890442 84.0 0
  353.909882 144.0 0
  353.935974 56.0 0
  353.96072399999997 84.0 0
  354.688293 120.0 0
  354.707855 100.0 0
  354.909698 132.0 0
  355.209412 80.0 0
  355.245385 128.0 0
  356.233521 50.791882 0
  356.398987 136.0 0
  356.758026 92.0 0
  357.044128 30788.0 74
  357.57690399999996 172.0 0
  357.71124299999997 104.0 0
  357.81967199999997 140.0 0
  358.887054 160.0 0
  360.002411 188.0 0
  360.01293899999996 136.0 0
  360.05862399999995 128.0 0
  360.139526 224.0 1
  360.929016 136.0 0
  360.94323699999995 116.0 0
  361.888428 124.0 0
  361.967194 76.0 0
  362.085419 36.0 0
  362.84442099999995 52.0 0
  363.543365 136.0 0
  363.986694 96.0 0
  366.394012 72.0 0
  366.432465 92.0 0
  368.255615 48.0 0
  368.295349 88.0 0
  368.81024199999996 88.0 0
  369.34887699999996 140.0 0
  369.775177 44.0 0
  369.917175 132.0 0
  370.13211099999995 164.0 0
  370.871948 56.0 0
  371.202301 80.0 0
  371.46948199999997 128.0 0
  371.904144 228.0 1
  374.140411 40.0 0
  374.251312 32.0 0
  374.440704 144.0 0
  374.705963 92.0 0
  374.98718299999996 31.409599 0
  375.23458899999997 87.501373 0
  375.263641 188.0 0
  375.509949 184.0 0
  375.742523 52.0 0
  376.71047999999996 48.0 0
  378.27221699999996 160.0 0
  379.153375 288.0 1
  380.82135 152.0 0
  380.92932099999996 72.0 0
  381.271484 248.0 1
  381.337128 192.0 0
  382.21545399999997 596.0 1
  382.647278 36.0 0
  383.274139 124.0 0
  384.309716 168.0 0
  384.56417799999997 8.2 0
  384.87112399999995 172.0 0
  385.074646 160.0 0
  385.28207399999997 156.0 0
  386.358215 152.0 0
  386.893066 148.0 0
  389.091766 104.0 0
  389.13354499999997 784.0 2
  389.21005199999996 276.0 1
  389.281006 80.0 0
  389.690948 144.0 0
  389.85461399999997 124.0 0
  390.323273 36.0 0
  390.96795699999996 104.0 0
  391.211456 144.0 0
  391.216644 152.0 0
  392.465576 204.0 0
  394.73193399999997 84.0 0
  395.046814 136.0 0
  395.80899 212.0 1
  397.660645 136.0 0
  398.091248 216.0 1
  401.06753499999996 104.0 0
  401.70739699999996 136.0 0
  402.84106399999996 48.0 0
  403.130341 180.0 0
  405.626404 64.0 0
  406.023462 176.0 0
  407.53381299999995 144.0 0
  409.65597499999996 156.0 0
  410.81582599999996 176.0 0
  410.85965 136.0 0
  411.08266599999996 176.0 0
  411.49902299999997 156.0 0
  412.04184 140.0 0
  413.28698099999997 320.0 1
  417.52554299999997 64.0 0
  417.805389 136.0 0
  418.228729 124.0 0
  419.970215 216.0 1
  421.08660899999995 188.0 0
  423.025879 152.0 0
  423.92254599999995 148.0 0
  424.798089 168.0 0
  424.799377 3.080128 0
  426.55661 52.0 0
  427.693787 88.0 0
  431.622498 84.0 0
  432.434875 144.0 0
  432.906006 13.591481 0
  433.181824 4.026486 0
  433.295868 48.0 0
  433.82037399999996 7.680555 0
  434.11880499999995 40.0 0
  434.16216399999996 140.0 0
  434.17688 180.0 0
  434.25350299999997 136.0 0
  434.762573 156.0 0
  436.937616 180.0 0
  437.757568 184.0 0
  438.202209 176.0 0
  439.681183 80.0 0
  440.26406199999997 172.0 0
  442.286957 22.04891 0
  442.600708 172.0 0
  444.470062 200.0 0
  447.14764399999996 136.548904 0
  447.192841 84.0 0
  447.432281 100.0 0
  448.257568 204.0 0
  448.547729 164.0 0
  450.498749 128.0 0
  450.74703999999997 140.0 0
  451.870728 156.0 0
  452.46691899999996 12.01667 0
  454.22299999999996 1.0 0
//
