ACCESSION: CCMSLIB00000084772
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  400.192047 64.0 0
  400.24328599999996 388.0 1
  400.851312 5044.0 19
  401.119263 92.0 0
  401.13998399999997 104.0 0
  401.48699999999997 36.0 0
  401.76266499999997 32.0 0
  403.25766 116.0 0
  404.27838099999997 48.0 0
  405.071075 2.25625 0
  405.53070099999997 7.674934 0
  405.98703 60.0 0
  410.649933 70.617592 0
  411.227264 9740.0 37
  412.93310499999995 88.0 0
  414.28680399999996 48.0 0
  415.188141 96.0 0
  416.527161 164.0 1
  422.165009 308.0 1
  423.465942 168.0 1
  425.46759 132.0 1
  425.786835 76.0 0
  426.30654899999996 184.0 1
  426.605255 176.0 1
  427.002075 80.0 0
  427.06237799999997 96.0 0
  428.263763 112.0 0
  429.404694 40.0 0
  432.196716 128.0 0
  433.123657 212.0 1
  437.685211 48.0 0
  439.036926 68.0 0
  440.287354 80.0 0
  444.776093 44.0 0
  448.004303 6.340278 0
  448.418304 124.0 0
  451.35531599999996 192.0 1
  454.97216799999995 120.0 0
  455.26696799999996 212.0 1
  459.624481 144.0 1
  463.94192499999997 196.0 1
  464.662354 124.0 0
  465.710754 80.0 0
  466.733765 96.0 0
  468.713074 156.0 1
  470.125946 60.0 0
  473.46227999999996 188.0 1
  476.319061 100.0 0
  484.947296 9.674569 0
  484.94949299999996 112.0 0
  488.651794 436.0 2
  489.03561399999995 896.0 3
  490.878357 144.0 1
  491.027161 116.0 0
  491.84457399999997 4.59375 0
  495.24060099999997 100.0 0
//
