ACCESSION: CCMSLIB00000085474
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  277.401123 144.0 2
  278.193359 188.0 3
  278.51345799999996 96.0 1
  278.58264199999996 76.0 1
  278.878784 180.0 3
  279.27966299999997 88.0 1
  279.297424 48.0 1
  279.39212 128.0 2
  279.70645099999996 164.0 2
  279.739014 396.0 6
  279.84954799999997 112.0 2
  279.93377699999996 76.0 1
  280.779541 232.0 4
  281.075073 632.0 10
  281.084747 92.0 1
  281.122528 184.0 3
  281.53259299999996 200.0 3
  281.584259 36.0 1
  281.97702 160.0 2
  282.362823 128.0 2
  282.634033 204.0 3
  283.33624299999997 144.0 2
  283.410645 68.0 1
  283.76416 116.0 2
  284.46649199999996 108.0 2
  284.999786 172.0 3
  285.009186 744.0 11
  285.407715 92.0 1
  285.880707 128.0 2
  285.93161 132.0 2
  286.156433 284.0 4
  286.193207 192.0 3
  286.982666 116.0 2
  287.731659 72.0 1
  287.879456 40.0 1
  288.045105 180.0 3
  288.066132 3088.0 47
  288.131531 144.0 2
  289.04608199999996 100.0 2
  289.07424899999995 236.0 4
  289.07428 136.0 2
  289.16497799999996 544.0 8
  290.865051 220.0 3
  291.235321 132.0 2
  291.970551 164.0 2
  292.06857299999996 152.0 2
  292.093506 124.0 2
  292.387787 128.0 2
  292.49191299999995 72.0 1
  292.732819 64.0 1
  292.81109599999996 68.0 1
  292.93395999999996 124.0 2
  293.12942499999997 156.0 2
  293.664337 72.0 1
  293.72174099999995 52.0 1
  293.801971 168.0 3
  293.970886 64.0 1
  294.04864499999996 320.152405 5
  294.096924 72.0 1
  294.09707599999996 3084.0 47
  294.130859 17960.0 272
  294.22137499999997 140.0 2
  294.312836 224.0 3
  294.421143 28.0 0
  294.543732 164.0 2
  294.59256 140.0 2
  294.608978 96.0 1
  294.612579 112.0 2
  295.173523 132.0 2
  295.36132799999996 176.0 3
  295.381042 48.0 1
  295.959564 68.0 1
  296.16445899999997 10780.0 164
//
