ACCESSION: CCMSLIB00000084823
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  171.448746 168.0 3
  171.454803 44.0 1
  171.566269 136.0 3
  171.635849 52.0 1
  171.83294700000002 40.0 1
  171.91282700000002 48.0 1
  171.91398600000002 96.0 2
  172.056412 184.0 3
  172.078064 128.0 2
  172.180725 104.0 2
  172.297394 128.0 2
  172.31947300000002 44.0 1
  172.32891800000002 44.0 1
  172.398819 116.0 2
  172.61526500000002 412.0 8
  172.627563 27.53875 1
  172.630829 14.20833 0
  172.81883200000001 140.0 3
  172.963715 148.0 3
  172.977539 88.0 2
  172.984711 168.0 3
  172.996033 160.0 3
  173.03959700000001 168.0 3
  173.093735 176.0 3
  173.126358 164.0 3
  173.415741 36.0 1
  173.449783 80.0 2
  173.610321 19.14583 0
  173.642715 180.0 3
  173.71987900000002 184.0 3
  173.80723600000002 168.0 3
  173.84198 84.0 2
  173.87854000000002 216.0 4
  173.894257 152.0 3
  173.933701 116.0 2
  173.986847 52.0 1
  173.991318 216.0 4
  173.99327100000002 33.661491 1
  174.056915 192.0 4
  174.335709 196.0 4
  174.35969500000002 48.0 1
  174.374268 104.0 2
  174.398605 92.0 2
  174.48751800000002 240.0 5
  174.56147800000002 144.0 3
  174.656158 196.0 4
  174.784805 140.0 3
  174.84118700000002 164.0 3
  174.89506500000002 48.0 1
  174.899277 168.0 3
  174.929718 172.0 3
  174.940109 140.0 3
  174.9478 164.0 3
  175.03739900000002 152.0 3
  175.04039 212.0 4
  175.11050400000002 104.0 2
  175.11106900000001 388.0 7
  175.123703 432.0 8
  175.23571800000002 120.0 2
  175.312195 196.0 4
  175.39859 136.0 3
  175.40094000000002 204.0 4
  175.47615100000002 152.0 3
  175.49279800000002 120.0 2
  175.554779 104.0 2
  175.570312 56.0 1
  175.641983 36.0 1
  175.681366 144.0 3
  176.00813300000002 136.0 3
  176.031815 14408.0 271
  176.21669 160.0 3
  176.261658 100.0 2
  176.264679 56.0 1
  176.35922200000002 64.0 1
  176.426559 188.0 4
  176.47184800000002 144.0 3
  176.548187 44.0 1
  176.595901 140.0 3
  176.596573 116.0 2
  176.599121 132.0 2
  176.643448 56.0 1
  176.83311500000002 108.0 2
  176.89982600000002 52.0 1
  176.938858 180.0 3
  176.941498 12.23503 0
  176.955231 236.0 4
  176.966858 156.0 3
  176.98313900000002 172.0 3
  177.06701700000002 152.0 3
  177.091583 148.0 3
  177.12828100000002 168.0 3
  177.155426 128.0 2
  177.281799 160.0 3
  177.427078 168.0 3
  177.544968 44.0 1
  177.55548100000001 192.0 4
  177.63089000000002 7.725 0
  177.780441 172.0 3
  177.81868 136.0 3
  177.9077 172.0 3
  177.911987 176.0 3
  177.976868 196.0 4
  177.98173500000001 172.0 3
  177.986176 128.0 2
  178.057785 2264.0 43
  178.07449300000002 1112.0 21
  178.123367 156.0 3
  178.255325 164.0 3
  178.46099900000002 64.0 1
  178.54620400000002 108.0 2
  178.77731300000002 184.0 3
  178.81842 156.0 3
  178.910706 160.0 3
  178.94989 132.0 2
  178.963028 180.0 3
  179.182129 40.0 1
  179.208359 72.0 1
  179.40155000000001 188.0 4
  179.46283 76.0 1
  179.584824 9.946303 0
  179.788681 196.0 4
  179.817352 204.0 4
  179.870392 108.0 2
  179.896896 44.0 1
  180.055969 188.0 4
  180.08136000000002 15.85339 0
  180.151596 80.0 2
  180.17004400000002 180.0 3
  180.273987 176.0 3
  180.32475300000002 160.0 3
  180.339752 68.0 1
  180.342743 156.0 3
  180.469299 248.0 5
  180.612762 164.0 3
  180.665649 172.0 3
  180.779831 28.0 1
  180.815079 168.0 3
  180.817444 176.0 3
  180.91713000000001 276.0 5
  181.037552 344.0 6
  181.064819 208.0 4
  181.065247 140.0 3
  181.072998 1136.0 21
  181.100601 2312.0 43
  181.193475 308.0 6
  181.209778 148.0 3
  181.324783 92.0 2
  181.38505600000002 18.698601 0
  181.414154 228.0 4
  181.424927 160.0 3
  181.52246100000002 200.0 4
  181.655777 96.0 2
  181.868607 92.0 2
  182.012756 116.0 2
  182.10501100000002 352.0 7
  182.106445 188.0 4
  182.42334 60.0 1
  182.59651200000002 160.0 3
  182.636459 64.0 1
  182.682159 232.0 4
  182.86798100000001 68.0 1
  182.879883 116.0 2
  182.97731000000002 132.0 2
  183.014175 104.0 2
  183.077377 172.0 3
  183.08839400000002 156.0 3
  183.117661 17.551279 0
  183.214661 88.0 2
  183.395813 48.0 1
  183.468628 152.0 3
  183.605591 144.0 3
  183.669769 208.0 4
  183.685806 176.0 3
  183.721649 140.0 3
  183.72699 200.0 4
  183.73400900000001 168.0 3
  183.778717 160.0 3
  183.875992 200.0 4
  183.88261400000002 248.0 5
  184.037598 280.0 5
  184.04800400000002 156.0 3
  184.068237 180.0 3
  184.112686 32.0 1
  184.22262600000002 5.633928 0
  184.28392 56.0 1
  184.369461 284.0 5
  184.423157 136.0 3
  184.46254000000002 18.68788 0
  184.598038 212.0 4
  184.98317 196.0 4
  185.029495 104.0 2
  185.044205 856.0 16
  185.094696 5464.0 103
  185.130875 864.0 16
  185.159973 176.0 3
  185.337524 164.0 3
  185.38668800000002 96.0 2
  185.506165 100.0 2
  185.510391 216.0 4
  185.56926 268.0 5
  185.59999100000002 4.01286 0
  185.76512100000002 156.0 3
  185.795319 132.0 2
  185.87397800000002 172.0 3
  185.88072200000002 204.0 4
  186.01712 92.0 2
  186.058762 248.0 5
  186.065231 70.677353 1
  186.124313 148.0 3
  186.21185300000002 11.08284 0
  186.315414 248.0 5
  186.346115 84.0 2
  186.394684 192.0 4
  186.554672 132.0 2
  186.65013100000002 60.0 1
  186.710251 48.0 1
  186.807587 140.0 3
  186.828491 160.0 3
  186.84324600000002 96.0 2
  187.032867 160.0 3
  187.07354700000002 660.0 12
  187.102493 140.0 3
  187.11293 1060.0 20
  187.210632 112.0 2
  187.243088 180.0 3
  187.528809 204.0 4
  187.60548400000002 252.0 5
  187.67099000000002 116.0 2
  187.81277500000002 48.0 1
  187.838684 144.0 3
  187.87027 212.0 4
  187.905655 76.0 1
  187.967758 148.0 3
  187.983673 176.0 3
  188.01416 160.0 3
  188.043427 184.0 3
  188.137527 104.0 2
  188.183481 152.0 3
  188.44335900000002 128.0 2
  188.59423800000002 136.0 3
  188.62236000000001 116.0 2
  188.706757 116.0 2
  188.81762700000002 72.0 1
  188.898941 120.0 2
  188.90136700000002 76.0 1
  189.035461 288.0 5
  189.053223 1932.0 36
  189.18666100000002 10.00926 0
  189.191696 132.0 2
  189.238846 148.0 3
  189.353043 68.0 1
  189.380264 56.0 1
  189.42601000000002 124.0 2
  189.51268000000002 88.0 2
  189.55470300000002 84.0 2
  189.578964 13.34667 0
  189.604141 96.0 2
  189.622803 272.0 5
  189.655853 156.0 3
  189.721451 48.0 1
  189.72348 128.0 2
  189.823486 244.0 5
  189.87506100000002 136.0 3
  190.02816800000002 96.0 2
  190.064697 6452.0 121
  190.09668000000002 132.0 2
  190.331909 56.0 1
  190.650314 152.0 3
  190.657349 160.0 3
  190.913803 152.0 3
  190.933105 164.0 3
  190.94863900000001 200.0 4
  191.093872 1584.0 30
  191.230392 240.0 5
  191.264938 64.0 1
  191.287415 156.0 3
  191.34693900000002 64.0 1
  191.415054 272.0 5
  191.433792 48.0 1
  191.60466 108.0 2
  191.616287 236.0 4
  191.718872 44.0 1
  191.959885 76.0 1
  192.038071 32.0 1
  192.049362 108.0 2
  192.087601 228.0 4
  192.092789 120.0 2
  192.11930800000002 152.0 3
  192.13548300000002 44.0 1
  192.264023 164.0 3
  192.29795800000002 100.0 2
  192.305328 44.0 1
  192.51535 144.0 3
  192.965576 224.0 4
  192.977402 176.0 3
  193.127151 148.0 3
  193.14563 144.0 3
  193.222473 184.0 3
  193.33517500000002 100.0 2
  193.492569 108.0 2
  193.51915 264.0 5
  193.551071 136.0 3
  193.61573800000002 196.0 4
  193.749603 76.0 1
  193.788422 40.0 1
  193.94786100000002 128.0 2
  194.04203800000002 344.0 6
  194.049911 164.0 3
  194.089294 10400.0 195
  194.199432 100.0 2
  194.31701700000002 188.0 4
  194.51416 164.0 3
  194.532028 72.0 1
  194.58470200000002 168.0 3
  194.638763 160.0 3
  194.739517 148.0 3
  194.75155600000002 128.0 2
  194.890884 32.0 1
  194.914276 156.0 3
  194.955002 228.0 4
  195.12153600000002 1440.0 27
  195.172989 208.0 4
  195.186005 164.0 3
  195.274155 164.0 3
  195.466766 144.0 3
  195.526733 100.0 2
  195.654236 104.0 2
  195.681183 144.0 3
  195.714142 124.0 2
  195.79534900000002 124.0 2
  195.937973 300.0 6
  196.013824 408.0 8
  196.19541900000002 128.0 2
  196.304459 128.0 2
  196.492477 196.0 4
  196.575806 260.0 5
  196.580566 148.0 3
  196.602875 132.0 2
  196.628677 84.0 2
  196.638092 124.0 2
  196.774643 64.0 1
  196.89712500000002 226.851593 4
  196.962677 80.0 2
  197.06045500000002 620.0 12
  197.09433 132.0 2
  197.1754 252.0 5
  197.187271 180.0 3
  197.24691800000002 152.0 3
  197.25714100000002 84.0 2
  197.263519 152.0 3
  197.26615900000002 192.0 4
  197.273682 48.0 1
  197.304428 156.0 3
  197.56268300000002 176.0 3
  197.609421 168.0 3
  197.76146 112.0 2
  197.770309 164.0 3
  197.96249400000002 112.0 2
  198.12278700000002 368.0 7
  198.18344100000002 172.0 3
  198.19158900000002 56.0 1
  198.60943600000002 48.0 1
  198.695908 80.0 2
  198.695938 148.0 3
  198.775101 100.0 2
  198.941574 216.0 4
  199.001846 76.0 1
  199.03945900000002 144.0 3
  199.257416 18.52632 0
  199.518402 64.0 1
  199.524948 176.0 3
  199.64566000000002 196.0 4
  199.727371 144.0 3
  199.837616 160.0 3
  200.079758 508.0 10
  200.08183300000002 268.0 5
  200.08255 336.0 6
  200.2845 148.0 3
  200.286209 176.0 3
  200.36338800000001 112.0 2
  200.411819 84.0 2
  200.786789 220.0 4
  200.886978 204.0 4
  200.910675 156.0 3
  200.925781 96.0 2
  201.01326 56.0 1
  201.062546 100.0 2
  201.07899500000002 164.0 3
  201.275742 144.0 3
  201.294037 64.0 1
  201.42686500000002 144.0 3
  201.634491 320.0 6
  201.65065 40.0 1
  201.81192000000001 120.0 2
  201.83422900000002 128.0 2
  202.04762300000002 272.0 5
  202.092743 1856.0 35
  202.141052 116.0 2
  202.234833 128.0 2
  202.23692300000002 264.0 5
  202.24241600000002 88.0 2
  202.34375 168.0 3
  202.36497500000002 108.0 2
  202.531616 96.0 2
  203.069839 772.0 15
  203.38656600000002 48.0 1
  203.402023 180.0 3
  203.630966 76.0 1
  203.87184100000002 100.0 2
  203.968994 172.0 3
  203.97319000000002 152.0 3
  204.026169 8616.0 162
  204.074814 6392.0 120
  204.07972700000002 1128.0 21
  204.087814 43.921139 1
  204.112854 60.0 1
  204.294693 48.0 1
  204.32286100000002 192.0 4
  204.399689 140.0 3
  204.52568100000002 60.0 1
  204.565186 172.0 3
  204.76121500000002 152.0 3
  204.777924 152.0 3
  204.79049700000002 76.0 1
  204.917068 164.0 3
  204.942658 44.0 1
  204.944321 10.44857 0
  204.956039 96.0 2
  205.062881 288.0 5
  205.14184600000002 108.0 2
  205.283249 136.0 3
  205.575211 104.0 2
  205.649689 132.0 2
  205.82373 60.0 1
  206.06282000000002 176.0 3
  206.10754400000002 148.0 3
  206.154602 128.0 2
  206.293335 116.0 2
  206.485657 60.0 1
  206.497589 152.0 3
  206.498566 44.0 1
  206.502213 160.0 3
  206.53053300000002 152.0 3
  206.805984 212.0 4
  206.86007700000002 160.0 3
  206.895691 228.0 4
  207.01559400000002 116.0 2
  207.075272 120.0 2
  207.11634800000002 136.0 3
  207.188812 15.56019 0
  207.214233 84.0 2
  207.22721900000002 140.0 3
  207.24121100000002 184.0 3
  207.368927 248.0 5
  207.44433600000002 152.0 3
  207.471909 60.0 1
  207.739349 328.0 6
  207.766342 96.0 2
  207.955383 220.0 4
  208.083191 672.0 13
  208.084732 120.0 2
  208.09671 4620.0 87
  208.117813 212.0 4
  208.167191 160.0 3
  208.25053400000002 132.0 2
  208.330139 188.0 4
  208.717163 56.0 1
  208.878998 88.0 2
  209.061813 236.0 4
  209.097641 460.0 9
  209.135071 120.0 2
  209.148849 60.0 1
  209.49542200000002 120.0 2
  209.600616 36.0 1
  209.621613 188.0 4
  209.755783 188.0 4
  209.849655 104.0 2
  210.05062900000001 53168.0 999
  210.100525 300.0 6
  210.136856 176.0 3
  210.188217 30.553671 1
  210.212357 44.0 1
  210.35617100000002 132.0 2
  210.37068200000002 10.63577 0
  210.52191200000001 208.0 4
  210.53006000000002 232.0 4
  210.54718 35.479012 1
  210.73722800000002 48.0 1
  210.749512 184.0 3
  210.76258900000002 136.0 3
  210.787842 32.0 1
  210.797043 204.0 4
  210.859711 52.0 1
  210.918427 108.0 2
  210.955475 172.0 3
  210.98825100000002 552.0 10
  211.09251400000002 136.0 3
  211.10505700000002 372.0 7
  211.108887 504.0 9
  211.112106 2684.0 50
  211.292862 160.0 3
  211.520798 108.0 2
  211.552673 52.0 1
  211.802078 148.0 3
  211.819885 176.0 3
  211.90129100000001 68.0 1
  211.90557900000002 100.0 2
  212.088028 144.0 3
  212.118591 144.0 3
  212.120651 184.0 3
  212.208237 184.0 3
  212.279144 200.0 4
  212.57342500000001 76.0 1
  212.683411 188.0 4
  212.712128 116.0 2
  212.818802 116.0 2
  212.909134 140.0 3
  212.919281 236.0 4
  213.037842 104.0 2
  213.047714 528.0 10
  213.12728900000002 2592.0 49
  213.181213 3.4 0
  213.185043 212.0 4
  213.26924100000002 116.0 2
  213.27563500000002 88.0 2
  213.35264600000002 200.0 4
  213.497452 60.0 1
  213.99516300000002 168.0 3
  214.108002 4328.0 81
  214.15072600000002 140.0 3
  214.43919400000001 140.0 3
  214.547501 64.0 1
  214.573654 88.0 2
  214.82260100000002 224.0 4
  214.909119 60.0 1
  215.034286 236.0 4
  215.04319800000002 460.0 9
  215.073364 164.0 3
  215.073608 104.0 2
  215.17262300000002 132.0 2
  215.180115 643.016113 12
  215.30481 40.0 1
  215.431351 84.0 2
  215.446304 140.0 3
  215.452682 25.044081 0
  215.478287 116.0 2
  215.536407 184.0 3
  215.57663 148.0 3
  215.664581 212.0 4
  215.71000700000002 104.0 2
  215.82801800000001 148.0 3
  216.09080500000002 176.0 3
  216.18425000000002 88.0 2
  216.200073 148.0 3
  216.323257 212.0 4
  216.465683 132.0 2
  216.579926 160.0 3
  216.60136400000002 32.0 1
  216.830383 120.0 2
  216.916748 88.0 2
  217.16944900000001 176.0 3
  217.239731 104.0 2
  217.54878200000002 52.0 1
  217.72932400000002 232.0 4
  217.809372 144.0 3
  217.855194 152.0 3
  217.864944 132.0 2
  217.927246 92.0 2
  217.969559 152.0 3
  217.978348 10.20047 0
  217.992996 176.0 3
  218.337784 204.0 4
  218.41154500000002 52.0 1
  218.57598900000002 96.0 2
  218.611588 188.0 4
  218.80766300000002 200.0 4
  218.888718 244.0 5
  218.90210000000002 172.0 3
  218.99464400000002 80.0 2
  219.039688 68.0 1
  219.076859 600.0 11
  219.080658 912.0 17
  219.09549 176.0 3
  219.132935 148.0 3
  219.184784 80.0 2
  219.31192000000001 228.0 4
  219.42176800000001 48.0 1
  219.689606 204.0 4
  219.731323 80.0 2
  219.811539 124.0 2
  219.93074000000001 52.0 1
  219.982178 152.0 3
  220.501831 152.0 3
  220.561371 196.0 4
  220.57861300000002 100.0 2
  220.579865 60.0 1
  220.608902 240.0 5
  220.71313500000002 188.0 4
  220.731674 112.0 2
  221.074814 192.0 4
  221.16713000000001 40.0 1
  221.590179 120.0 2
  221.608887 136.0 3
  221.798752 140.0 3
  222.12870800000002 3948.0 74
//
