ACCESSION: CCMSLIB00000085867
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  279.748535 40.0 1
  279.77505499999995 216.0 4
  279.846832 72.0 1
  279.99362199999996 84.0 2
  280.29598999999996 112.0 2
  280.34158299999996 200.0 4
  280.34182699999997 92.0 2
  280.466461 92.0 2
  280.732239 140.0 3
  281.037903 132.0 2
  281.688049 172.0 3
  282.00073199999997 68.0 1
  282.648041 112.0 2
  282.854401 116.0 2
  283.04229699999996 104.0 2
  283.05658 38.047039 1
  283.05740399999996 148.0 3
  284.132904 140.0 3
  284.218689 124.0 2
  284.25546299999996 88.0 2
  285.15106199999997 596.0 11
  285.174133 228.0 4
  285.31127899999996 204.0 4
  285.392609 156.0 3
  285.393219 140.0 3
  285.82510399999995 64.0 1
  286.125702 140.0 3
  286.189484 40.0 1
  286.96862799999997 172.0 3
  286.97747799999996 180.0 3
  287.069824 208.0 4
  287.69082599999996 68.0 1
  287.69424399999997 92.0 2
  287.937866 176.0 3
  288.14660599999996 104.0 2
  288.36914099999996 11.5 0
  288.388428 156.0 3
  288.733032 72.0 1
  289.04367099999996 128.0 2
  289.06719999999996 144.0 3
  289.32113599999997 164.0 3
  289.33254999999997 224.0 4
  289.641174 64.0 1
  289.86047399999995 44.0 1
  290.074677 148.0 3
  290.18924 196.0 4
  290.562073 204.0 4
  291.27594 248.0 5
  291.922424 68.0 1
  292.069458 156.0 3
  292.378113 132.0 2
  292.90176399999996 76.0 1
  293.489777 156.0 3
  293.53652999999997 160.0 3
  293.746582 68.0 1
  294.01644899999997 148.0 3
  294.04834 156.0 3
  294.422211 160.0 3
  294.646576 60.0 1
  295.35015899999996 148.0 3
  296.102173 428.0 8
  296.486359 128.0 2
  297.049316 172.0 3
  297.09314 128.0 2
  297.27169799999996 140.0 3
  297.53396599999996 148.0 3
  297.860779 116.0 2
  298.09622199999995 136.0 3
  299.043182 172.0 3
  299.095917 118.919701 2
  299.105438 64.0 1
  299.407318 76.0 1
  299.793884 172.0 3
  300.469727 116.0 2
  301.031952 252.0 5
  301.08480799999995 124.0 2
  301.6409 140.0 3
  302.19845599999996 140.0 3
  302.73193399999997 72.0 1
  302.749756 144.0 3
  302.78619399999997 168.0 3
  303.462585 52.0 1
  303.979584 14.06586 0
  303.98898299999996 108.0 2
  304.124939 212.0 4
  304.487915 100.0 2
  305.055054 48.0 1
  305.93924 88.0 2
  306.04391499999997 108.0 2
  306.081421 104.0 2
  306.708099 168.0 3
  307.11929299999997 480.0 9
  307.14874299999997 92.0 2
  307.161224 12.21389 0
  307.432251 60.0 1
  307.61785899999995 176.0 3
  308.115906 156.0 3
  308.16213999999997 140.0 3
  309.048615 52.0 1
  309.157532 252.0 5
  309.163208 292.0 5
  309.219452 176.0 3
  310.18631 72.0 1
  310.315857 100.0 2
  310.795319 168.0 3
  310.87240599999996 116.0 2
  312.044128 160.0 3
  312.579834 132.0 2
  313.158417 116.0 2
  313.66763299999997 108.0 2
  313.96340899999996 144.0 3
  314.265717 144.0 3
  314.40408299999996 120.0 2
  314.66686999999996 136.0 3
  314.727356 144.0 3
  315.043457 20957.0 391
  315.049133 4680.0 87
  315.165863 180.0 3
  315.30380299999996 80.0 1
  315.889099 76.0 1
  315.979004 148.0 3
  316.383026 136.0 3
  317.329346 200.0 4
  318.112457 264.0 5
  318.16711399999997 76.0 1
  318.452911 156.0 3
  318.69665499999996 156.0 3
  319.03418 208.0 4
  319.120026 512.0 10
  319.251404 96.0 2
  319.339569 8.73136 0
  320.10977199999996 1644.0 31
  320.12103299999995 4.120098 0
  321.182373 140.0 3
  322.176605 152.0 3
  322.682892 72.0 1
  323.123657 536.0 10
  323.632996 44.0 1
  323.95886199999995 452.0 8
  324.399994 60.0 1
  324.61242699999997 208.0 4
  325.35882599999997 152.0 3
  325.59732099999997 120.0 2
  326.15734899999995 308.0 6
  326.97207699999996 48.0 1
  327.130432 176.0 3
  327.580048 184.0 3
  328.00521899999995 148.0 3
  328.39874299999997 36.0 1
  329.023682 124.0 2
  329.02923599999997 88.0 2
  329.186829 328.0 6
  329.68902599999996 36.0 1
  330.231232 356.0 7
  330.294067 44.0 1
  330.588165 144.0 3
  331.080872 336.0 6
  333.163385 18396.0 343
  333.186249 144.0 3
  333.42202799999995 216.0 4
  333.56280499999997 108.0 2
  335.79528799999997 152.0 3
  335.92065399999996 172.0 3
  336.18893399999996 43.35067 1
  336.43344099999996 132.0 2
  337.196442 84.0 2
  337.45919799999996 76.0 1
  337.52090499999997 112.0 2
  337.974426 316.0 6
  338.05190999999996 128.0 2
  338.09130899999997 68.0 1
  338.34628299999997 160.0 3
  338.856964 160.0 3
  338.895386 140.0 3
  339.735596 68.0 1
  340.599854 48.0 1
  340.985321 68.0 1
  341.174835 40.0 1
  341.86819499999996 56.0 1
  342.138733 168.0 3
  342.368744 180.0 3
  343.08633399999997 100.0 2
  343.997437 244.0 5
  346.105072 80.0 1
  346.149994 76.0 1
  347.12915 252.0 5
  347.26946999999996 56.0 1
  347.39797999999996 192.0 4
  347.457001 124.0 2
  348.999695 148.0 3
  349.04895 104.0 2
  350.11981199999997 140.0 3
  350.478485 124.0 2
  351.08746299999996 880.0 16
  351.316315 48.0 1
  351.61321999999996 52.0 1
  352.137909 1324.0 25
  352.17022699999995 324.0 6
  352.34912099999997 164.0 3
  352.9487 256.0 5
  353.48889199999996 100.0 2
  353.898285 248.0 5
  354.04470799999996 300.0 6
  355.05636599999997 212.0 4
  355.14858999999996 164.0 3
  356.884094 160.0 3
  358.853821 32.0 1
  360.10479699999996 844.0 16
  361.13699299999996 416.0 8
  361.42520099999996 48.0 1
  361.438965 372.0 7
  362.187531 84.0 2
  362.529999 164.0 3
  362.58666999999997 68.0 1
  363.786163 84.0 2
  364.27288799999997 64.0 1
  364.58392299999997 140.0 3
  364.779388 224.0 4
  365.25 60.0 1
  366.537384 172.0 3
  366.83068799999995 184.0 3
  367.164337 336.0 6
  367.352203 48.0 1
  368.104858 152.0 3
  371.14892599999996 208.0 4
  372.308411 72.0 1
  374.68841599999996 124.0 2
  375.808502 44.0 1
  376.435394 208.0 4
  377.215393 220.0 4
  379.894135 204.0 4
  380.22997999999995 80.0 1
  383.011353 156.0 3
  383.04830899999996 136.0 3
  383.697571 56.0 1
  384.169586 48.11747 1
  384.54675299999997 108.0 2
  384.703735 200.0 4
  386.17947399999997 580.0 11
//
