ACCESSION: CCMSLIB00000079690
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  276.705316 140.0 1
  277.078735 196.0 1
  277.124756 668.0 4
  277.135071 160.0 1
  277.14154099999996 768.0 5
  277.261627 188.0 1
  277.290192 188.0 1
  278.236786 44.0 0
  278.50143399999996 68.0 0
  278.882385 168.0 1
  279.086578 180.0 1
  279.17355299999997 81.081078 1
  279.213593 280.0 2
  279.741425 128.0 1
  279.76910399999997 56.0 0
  279.826599 88.0 1
  280.101471 184.0 1
  280.582458 48.0 0
  280.71817 176.0 1
  280.84585599999997 72.0 0
  280.884949 56.0 0
  280.912903 48.0 0
  280.991669 204.0 1
  281.087524 144.0 1
  281.206421 48.0 0
  282.06543 116.0 1
  282.274475 100.0 1
  282.94580099999996 144.0 1
  283.76611299999996 32.0 0
  283.82901 44.0 0
  284.1604 840.0 5
  284.31265299999995 144.0 1
  284.433136 232.0 1
  284.46658299999996 160.0 1
  284.675995 204.0 1
  284.76293899999996 112.0 1
  284.818695 128.0 1
  285.10110499999996 140.0 1
  285.62051399999996 96.0 1
  285.755005 72.0 0
  285.780487 148.0 1
  285.821869 116.0 1
  285.94219999999996 204.0 1
  286.194733 160.0 1
  286.860321 168.0 1
  286.871826 56.0 0
  287.159119 104.0 1
  287.245972 28.0 0
  287.263519 108.0 1
  287.536224 144.0 1
  288.156433 140.0 1
  288.30447399999997 13.81559 0
  289.355682 92.0 1
  289.668182 120.0 1
  290.553497 64.0 0
  290.88671899999997 108.0 1
  291.114197 820.0 5
  291.27648899999997 128.0 1
  291.71984899999995 27.35952 0
  291.88159199999996 52.0 0
  292.02230799999995 56.0 0
  292.07949199999996 144.0 1
  292.128693 96.0 1
  292.437164 60.0 0
  292.69451899999996 64.0 0
  292.96441699999997 176.0 1
  293.439514 248.0 2
  293.921631 84.0 1
  293.94125399999996 172.0 1
  294.085358 64.0 0
  294.532654 64.0 0
  295.12335199999995 61.26667 0
  295.460846 168.0 1
  296.52221699999996 164.0 1
  296.649719 64.0 0
  296.72702 68.0 0
  296.860138 76.0 0
  297.57165499999996 80.0 1
  297.952454 116.0 1
  298.02487199999996 164.0 1
  298.15328999999997 200.0 1
  298.46374499999996 56.0 0
  298.61862199999996 196.0 1
  298.9552 132.0 1
  299.066315 880.0 6
  299.62582399999997 184.0 1
  299.934448 136.0 1
  300.353699 92.0 1
  301.03476 70285.0 441
  301.356018 216.0 1
  302.22229 44.0 0
  302.409637 64.0 0
  302.440704 204.0 1
  302.762475 172.0 1
  303.413415 104.0 1
  304.09664899999996 120.0 1
  304.429382 244.0 2
  304.892761 268.0 2
  305.883881 136.0 1
  306.357849 64.0 0
  306.642273 36.0 0
  307.55673199999995 84.0 1
  307.70910599999996 156.0 1
  308.00796499999996 144.0 1
  308.048584 204.0 1
  308.24481199999997 48.0 0
  308.313721 180.0 1
  308.54717999999997 208.0 1
  308.57379199999997 88.0 1
  308.84259 92.0 1
  309.087341 156.0 1
  309.17330899999996 5.013889 0
  309.91119399999997 36.0 0
  310.33685299999996 144.0 1
  311.46994 68.0 0
  311.565857 252.0 2
  311.73562599999997 152.0 1
  312.118164 56.0 0
  312.54296899999997 64.0 0
  312.687622 180.0 1
  312.827606 68.0 0
  312.96261599999997 160.0 1
  313.708191 96.0 1
  314.057037 188.0 1
  314.20754999999997 68.0 0
  314.365051 168.0 1
  314.62179599999996 80.0 1
  314.700195 180.0 1
  315.72543299999995 48.0 0
  317.145081 156.0 1
  317.166901 144.0 1
  317.29324299999996 120.0 1
  317.43774399999995 172.0 1
  317.946625 444.0 3
  318.120361 212.0 1
  318.17965699999996 424.0 3
  318.452911 156.0 1
  318.643219 152.0 1
  318.763062 156.0 1
  319.11706499999997 36.0 0
  319.118378 184.0 1
  319.20877099999996 140.0 1
  320.631958 164.0 1
  321.71227999999996 100.0 1
  322.0784 3628.0 23
  322.744324 124.0 1
  322.992737 152.0 1
  323.60967999999997 296.0 2
  324.046808 232.0 1
  324.06744399999997 192.0 1
  324.85626199999996 152.0 1
  324.93161 180.0 1
  325.063293 92.0 1
  325.072205 156.0 1
  325.257721 100.0 1
  325.79452499999996 96.0 1
  325.87686199999996 56.0 0
  325.96896399999997 148.0 1
  325.982269 104.0 1
  326.10434 48736.0 306
  326.184784 160.0 1
  326.341431 60.0 0
  326.536652 84.0 1
  327.512787 60.0 0
  327.709747 192.0 1
  328.043945 160.0 1
  328.135559 668.0 4
  328.2724 136.0 1
  329.049011 112.0 1
  329.39163199999996 80.0 1
  329.619415 208.0 1
  330.53381299999995 92.0 1
  330.83221399999996 80.0 1
  331.387573 108.0 1
  331.61691299999995 108.0 1
  332.86615 148.0 1
  332.91970799999996 76.0 0
  333.061157 152.0 1
  334.654999 104.0 1
  334.77307099999996 140.0 1
  334.90158099999996 76.0 0
  334.97551799999997 68.0 0
  335.041718 88.0 1
  335.826416 72.0 0
  336.868256 80.0 1
  337.325989 152.0 1
  337.689148 276.0 2
  337.96932999999996 112.0 1
  338.216125 132.0 1
  338.618561 8.606061 0
  338.917084 168.0 1
  339.03002899999996 168.0 1
  339.09490999999997 90.442627 1
  339.16772499999996 172.0 1
  339.199982 128.0 1
  339.543823 104.0 1
  339.74465899999996 120.0 1
  339.84432999999996 172.0 1
  340.16986099999997 172.0 1
  341.847351 116.0 1
  342.26129199999997 124.0 1
  342.50296 184.0 1
  343.010681 148.0 1
  343.046997 0.222904 0
  343.71630899999997 36.0 0
  343.93557699999997 200.0 1
  344.42648299999996 100.0 1
  346.23504599999995 192.0 1
  346.800232 52.0 0
  346.856873 136.0 1
  347.78491199999996 100.0 1
  349.936554 72.0 0
  350.01525899999996 124.0 1
  351.389252 100.0 1
  351.932526 116.0 1
  352.194916 144.0 1
  352.57098399999995 136.0 1
  352.776611 80.0 1
  353.42260699999997 196.0 1
  353.684326 76.0 0
  353.92776499999997 136.0 1
  355.05252099999996 212.0 1
  355.27090499999997 136.0 1
  355.581146 184.0 1
  355.67913799999997 160.0 1
  355.889862 44.0 0
  356.21435499999995 500.0 3
  357.52410899999995 96.0 1
  357.66326899999996 52.0 0
  358.603821 216.0 1
  358.971863 164.0 1
  359.06393399999996 104.0 1
  359.23465 148.0 1
  360.201996 52.0 0
  360.20886199999995 228.0 1
  360.454865 196.0 1
  361.120113 1.0 0
  362.488281 140.0 1
  363.150574 168.0 1
  364.374664 60.0 0
  365.03772 208.0 1
  365.35720799999996 60.0 0
  366.104065 408.0 3
  366.40646399999997 52.0 0
  366.895172 6.705246 0
  367.350311 64.0 0
  367.83941699999997 104.0 1
  369.583008 144.0 1
  369.691193 40.0 0
  370.796448 124.0 1
  370.9534 72.0 0
  371.381958 300.0 2
  372.44366499999995 60.0 0
  372.722534 136.0 1
  373.154053 584.0 4
  374.155731 192.0 1
  376.04693599999996 136.0 1
  376.264001 188.0 1
  377.050323 208.0 1
  377.38903799999997 76.0 0
  378.10797099999996 116.0 1
  378.591187 148.0 1
  379.75985699999995 64.0 0
  380.123657 348.0 2
  380.289001 120.0 1
  381.53329499999995 356.0 2
  381.901361 160.0 1
  382.945312 140.0 1
  383.962952 100.0 1
  384.17382799999996 160.0 1
  384.45053099999996 25.527269 0
  384.830475 104.0 1
  386.05767799999995 788.0 5
  386.62411499999996 120.0 1
  386.87609899999995 92.0 1
  388.00100699999996 76.0 0
  388.13012699999996 176.0 1
  388.923279 148.0 1
  390.33349 212.0 1
  390.59130899999997 244.0 2
  390.853821 80.0 1
  391.596924 116.0 1
  392.182465 84.0 1
  392.38638299999997 172.0 1
  392.809625 160.0 1
  393.178955 0.526096 0
  393.526794 120.0 1
  393.578308 100.0 1
  394.240631 160.0 1
  395.01086399999997 132.0 1
  395.067322 140.0 1
  396.552032 104.0 1
  399.32388299999997 108.0 1
  399.57547 108.0 1
  400.073236 132.0 1
  402.164154 156.0 1
  402.800659 64.0 0
  403.64336499999996 344.0 2
  407.607941 68.0 0
  408.04305999999997 56.0 0
  408.776642 44.0 0
  409.15191699999997 52.45982 0
  409.18344099999996 124.0 1
  411.154266 100.0 1
  411.477539 124.0 1
  413.271332 136.0 1
  413.38739 136.0 1
  415.814728 60.0 0
  416.653931 140.0 1
  417.243042 32.0 0
  418.13827499999996 176.0 1
  418.47171 128.0 1
  420.74343899999997 64.0 0
  420.888428 84.0 1
  421.203888 100.0 1
  421.437103 92.0 1
  421.755768 164.0 1
  423.15408299999996 1392.0 9
  425.536133 148.0 1
  425.65597499999996 164.0 1
  426.222534 152.0 1
  426.766266 68.0 0
  426.960114 416.0 3
  428.730621 140.0 1
  430.610748 152.0 1
  432.520508 56.0 0
  432.975128 244.0 2
  433.912109 116.0 1
  435.38629199999997 64.0 0
  436.201959 140.0 1
  439.87402299999997 68.0 0
  441.997772 76.0 0
  442.172424 2308.0 14
  442.317841 256.761993 2
  444.015961 136.0 1
  445.572205 128.0 1
  445.669983 208.0 1
  451.304352 184.0 1
  452.411591 200.0 1
  453.384003 184.0 1
  453.79452499999996 40.0 0
  454.379242 132.0 1
  455.59963999999997 128.0 1
  456.403412 200.0 1
  457.47348 76.0 0
  458.947571 132.0 1
  459.324273 104.0 1
  459.66098 92.0 1
  461.01266499999997 76.0 0
  461.148193 128.0 1
  463.544769 188.0 1
  464.06222499999996 72.0 0
  471.3461 10476.0 66
  479.095551 44.0 0
  481.933044 160.0 1
  482.893127 68.0 0
  483.156342 0.776094 0
  491.29985899999997 212.0 1
  492.94949299999996 160.0 1
  492.99206499999997 180.0 1
  493.394775 132.0 1
  493.514954 60.0 0
  495.367981 2.31463 0
  499.18618799999996 125164.0 785
//
