ACCESSION: CCMSLIB00000079394
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  156.314606 52.0 1
  156.469772 144.0 3
  156.58805800000002 152.0 3
  156.729401 136.0 3
  156.889282 220.0 5
  157.018936 188.0 4
  157.076538 2448.0 53
  157.07989500000002 164.0 4
  157.089539 344.0 7
  157.145309 124.0 3
  157.22821000000002 224.0 5
  157.40596000000002 160.0 3
  157.48413100000002 192.0 4
  157.78474400000002 172.0 4
  157.975983 208.0 4
  158.023117 148.0 3
  158.09462000000002 160.0 3
  158.576004 148.0 3
  158.595032 144.0 3
  158.76329 152.0 3
  159.03595 172.0 4
  159.068298 176.0 4
  159.206543 168.0 4
  159.299149 72.0 2
  159.327911 204.0 4
  159.574722 172.0 4
  159.617096 152.0 3
  159.90965300000002 148.0 3
  159.951309 140.0 3
  160.033508 140.0 3
  160.055374 816.0 18
  160.167603 76.0 2
  160.194702 60.0 1
  160.213989 20.95541 0
  160.240173 204.0 4
  160.258438 152.0 3
  160.463043 39.989983 1
  160.585327 32.78014 1
  160.611862 112.0 2
  160.62918100000002 192.0 4
  160.711578 8.361486 0
  160.74691800000002 228.0 5
  160.91459700000001 148.0 3
  161.132858 39884.0 859
  161.200882 184.0 4
  161.215561 260.0 6
  161.29740900000002 144.0 3
  161.569534 172.0 4
  161.801331 52.0 1
  161.81654400000002 112.0 2
  161.82688900000002 204.0 4
  161.996643 116.0 2
  162.29556300000002 120.0 3
  162.31028700000002 160.0 3
  162.459778 84.0 2
  162.48683200000002 176.0 4
  162.58429 200.0 4
  162.605453 56.0 1
  162.78126500000002 248.0 5
  163.07672100000002 636.0 14
  163.306015 64.0 1
  163.324738 164.0 4
  163.363586 148.0 3
  163.375366 164.0 4
  163.553635 188.0 4
  163.583359 176.0 4
  163.614578 16.69556 0
  163.850021 140.0 3
  163.912842 204.0 4
  164.02298000000002 88.0 2
  164.032181 264.0 6
  164.06637600000002 124.0 3
  164.06778 152.0 3
  164.118713 144.0 3
  164.18959 96.0 2
  164.397568 40.0 1
  164.513229 40.0 1
  164.613403 152.0 3
  164.724701 144.0 3
  164.731842 100.0 2
  164.789948 68.0 1
  164.830688 176.0 4
  165.064026 164.0 4
  165.072876 164.0 4
  165.120285 36.0 1
  165.26199300000002 68.0 1
  165.266861 236.0 5
  165.36293 60.0 1
  165.928558 92.0 2
  165.95498700000002 144.0 3
  166.06637600000002 976.0 21
  166.137711 312.0 7
  166.14630100000002 172.0 4
  166.311722 188.0 4
  166.4319 100.0 2
  166.514847 160.0 3
  166.69970700000002 180.0 4
  166.753845 180.0 4
  167.00190700000002 160.0 3
  167.08284 1160.0 25
  167.125305 76.0 2
  167.394608 124.0 3
  167.577301 288.0 6
  167.662857 196.0 4
  168.016571 112.0 2
  168.024582 35.723862 1
  168.319199 156.0 3
  168.351349 128.0 3
  168.352814 56.0 1
  168.387146 80.0 2
  168.47171 172.0 4
  168.612152 228.0 5
  168.762573 132.0 3
  168.818237 132.0 3
  168.81848100000002 180.0 4
  169.061005 136.0 3
  169.06723 276.0 6
  169.077164 352.0 8
  169.21637 96.0 2
  169.29097000000002 124.0 3
  169.32638500000002 64.0 1
  169.72984300000002 244.0 5
  169.732315 144.0 3
  169.766602 36.0 1
  169.97416700000002 896.0 19
  169.982193 196.0 4
  170.191864 56.0 1
  170.47499100000002 112.0 2
  170.509644 140.0 3
  170.563904 92.0 2
  170.628998 168.0 4
  170.635345 80.0 2
  170.694244 196.0 4
  170.95413200000002 188.0 4
  171.040863 216.0 5
  171.057526 144.0 3
  171.155609 196.0 4
  171.446091 140.0 3
  171.52040100000002 88.0 2
  171.584854 76.0 2
  171.823837 172.0 4
  171.906921 72.0 2
  171.927017 124.0 3
  172.010864 180.0 4
  172.046402 220.0 5
  172.064926 208.0 4
  172.111252 124.0 3
  172.119019 140.0 3
  172.165726 144.0 3
  172.249817 28.0 1
  172.461182 148.0 3
  172.487061 256.0 6
  172.778412 104.0 2
  172.955688 108.0 2
  172.976013 196.0 4
  173.030823 172.0 4
  173.058212 568.0 12
  173.100342 208.0 4
  173.13171400000002 132.0 3
  173.139618 236.0 5
  173.170074 120.0 3
  173.382126 40.0 1
  173.853226 160.0 3
  173.90976 68.0 1
  173.974594 124.0 3
  174.022095 480.0 10
  174.13287400000002 228.0 5
  174.17489600000002 176.0 4
  174.180161 152.0 3
  174.670029 52.0 1
  174.773743 200.0 4
  174.835602 152.0 3
  174.93609600000002 128.0 3
  175.01675400000002 136.0 3
  175.117233 188.0 4
  175.306168 184.0 4
  175.41832000000002 124.0 3
  176.398315 96.0 2
  176.59973100000002 108.0 2
  176.677917 176.0 4
  176.744553 56.0 1
  176.908127 132.0 3
  177.59053 112.0 2
  177.613861 164.0 4
  177.61814900000002 108.0 2
  177.64317300000002 172.0 4
  177.70408600000002 104.0 2
  177.904739 204.0 4
  177.98468 152.0 3
  178.508453 72.0 2
  178.55380200000002 40.0 1
  178.76881400000002 160.0 3
  178.81594800000002 16.083639 0
  178.942215 136.0 3
  178.983215 188.0 4
  179.075714 1588.0 34
  179.09968600000002 164.0 4
  179.110107 172.0 4
  179.141556 108.0 2
  179.227417 104.0 2
  179.25791900000002 10575.141602 228
  179.55186500000002 144.0 3
  179.737106 172.0 4
  179.749786 200.0 4
  179.782532 100.0 2
  179.976822 72.0 2
  180.05465700000002 108.044899 2
  180.058746 316.0 7
  180.088638 284.0 6
  180.093048 2756.0 59
  180.10900900000001 204.0 4
  180.13751200000002 48.0 1
  180.162369 176.0 4
  180.210281 84.0 2
  180.32565300000002 96.0 2
  180.332916 100.0 2
  180.383453 132.0 3
  180.581345 96.0 2
  180.619751 144.0 3
  180.64180000000002 252.0 5
  180.702866 104.0 2
  180.715988 204.0 4
  180.83003200000002 180.0 4
  180.86677600000002 52.0 1
  180.889465 180.0 4
  181.064438 1940.0 42
  181.100281 1764.0 38
  181.27529900000002 220.0 5
  181.38107300000001 452.0 10
  181.38424700000002 128.0 3
  181.507797 128.0 3
  181.797379 204.0 4
  181.864594 268.0 6
  182.055832 116.0 2
  182.081818 780.0 17
  182.098709 132.0 3
  182.13533 956.0 21
  182.237244 96.0 2
  182.281067 152.0 3
  182.320145 148.0 3
  182.450211 136.0 3
  182.617493 188.0 4
  182.726288 44.0 1
  183.10934400000002 212.0 5
  183.178101 131.0 3
  183.296906 132.0 3
  183.392075 168.0 4
  183.435013 148.0 3
  183.579651 136.0 3
  183.65965300000002 120.0 3
  183.68652300000002 3.688406 0
  183.72276300000001 108.0 2
  183.794678 200.0 4
  183.807205 116.0 2
  183.881851 144.0 3
  183.916367 80.0 2
  184.090439 108.0 2
  184.35977200000002 128.0 3
  184.383652 112.0 2
  184.436768 148.0 3
  184.563385 180.0 4
  184.928513 192.0 4
  185.16038500000002 132.0 3
  185.34802200000001 124.0 3
  185.447403 208.0 4
  185.65036 160.0 3
  185.887436 208.0 4
  185.984497 40.0 1
  186.304977 164.0 4
  186.31582600000002 88.0 2
  186.34457400000002 140.0 3
  186.418991 36.0 1
  186.420532 144.0 3
  186.489487 128.0 3
  186.58226000000002 196.0 4
  186.693848 200.0 4
  186.746658 148.0 3
  186.78079200000002 132.0 3
  186.903229 176.0 4
  186.943878 244.0 5
  187.076706 95.310402 2
  187.108124 64.0 1
  187.14717100000001 2144.0 46
  187.160141 44.0 1
  187.303772 272.0 6
  187.33436600000002 180.0 4
  187.357819 128.0 3
  187.60046400000002 136.0 3
  187.633408 284.0 6
  187.656754 56.0 1
  187.668213 48.0 1
  187.81073 120.0 3
  187.867966 168.0 4
  188.002991 92.0 2
  188.431046 3.520833 0
  188.464371 76.0 2
  188.61994900000002 92.0 2
  188.93498200000002 76.0 2
  189.43133500000002 156.0 3
  190.00322 152.0 3
  190.011292 52.0 1
  190.031921 204.0 4
  190.10681200000002 240.0 5
  190.160995 208.0 4
  190.200638 164.0 4
  190.41313200000002 104.0 2
  190.508179 120.0 3
  190.62660200000002 176.0 4
  190.646851 212.0 5
  190.85394300000002 120.0 3
  190.873886 152.0 3
  191.03817700000002 19.26042 0
  191.204849 164.0 4
  191.363876 69.883972 2
  191.390106 172.0 4
  191.514175 84.0 2
  191.889359 244.0 5
  191.909332 112.0 2
  191.910202 88.0 2
  191.95668 144.0 3
  191.965347 132.0 3
  192.029099 112.0 2
  192.259338 172.0 4
  192.269135 40.0 1
  192.38739 136.0 3
  192.73259000000002 80.0 2
  192.94700600000002 136.0 3
  193.049149 1112.0 24
  193.131165 188.0 4
  193.176376 68.0 1
  193.197281 104.0 2
  193.33642600000002 180.0 4
  193.43064900000002 48.0 1
  193.48640400000002 180.0 4
  193.49855 160.0 3
  193.517899 172.0 4
  193.827423 136.0 3
  194.07475300000002 264.0 6
  194.075119 896.0 19
  194.098038 636.0 14
  194.114914 196.0 4
  194.12944000000002 168.0 4
  194.15446500000002 180.0 4
  194.163162 152.0 3
  194.342453 160.0 3
  194.463242 40.0 1
  194.473816 64.0 1
  194.549362 2.827381 0
  194.703293 180.0 4
  194.91282700000002 60.0 1
  194.95726000000002 276.0 6
  195.14677400000002 104.0 2
  195.15725700000002 140.0 3
  195.283661 44.0 1
  195.300934 92.0 2
  195.470337 172.0 4
  195.750092 52.0 1
  196.099625 596.0 13
  196.782791 192.0 4
  196.843063 124.0 3
  196.93515000000002 56.0 1
  196.957596 180.0 4
  196.99556 132.0 3
  197.096329 4992.0 108
  197.141296 176.0 4
  197.56658900000002 180.0 4
  197.697937 52.0 1
  197.87110900000002 208.0 4
  197.900314 136.0 3
  197.92627000000002 236.0 5
  197.99707 156.0 3
  198.006989 196.0 4
  198.094986 336.0 7
  198.35907 68.0 1
  198.399734 64.0 1
  198.42549100000002 120.0 3
  198.83197 60.0 1
  199.026489 124.0 3
  199.068924 320.0 7
  199.077957 136.0 3
  199.086349 668.0 14
  199.16682400000002 224.0 5
  199.309021 144.0 3
  199.513519 76.0 2
  199.94223 228.0 5
  200.07719400000002 112.0 2
  200.077209 1120.0 24
  200.15413800000002 252.0 5
  200.202347 140.0 3
  200.491699 88.0 2
  200.798187 120.0 3
  200.930801 156.0 3
  201.061905 192.0 4
  201.098419 160.0 3
  201.761978 68.0 1
  201.807846 240.0 5
  202.16391000000002 108.0 2
  202.283264 136.0 3
  202.352798 112.0 2
  202.722488 52.0 1
  202.762833 176.0 4
  202.86341900000002 216.0 5
  202.91098 100.0 2
  203.03526300000001 992.0 21
  203.058792 144.0 3
  203.494446 184.0 4
  203.57904100000002 124.0 3
  204.218002 108.0 2
  204.43367 72.0 2
  204.507339 76.0 2
  204.73846400000002 160.0 3
  204.828979 80.0 2
  204.89424100000002 32.0 1
  204.98078900000002 112.0 2
  205.104721 164.0 4
  205.18180800000002 28.0 1
  205.487152 204.0 4
  205.948441 200.0 4
  206.078278 148.0 3
  206.251587 132.0 3
  206.40382400000001 160.0 3
  206.86244200000002 77.429443 2
  207.069244 236.0 5
  207.09964000000002 144.0 3
  207.161469 108.0 2
  207.26683 52.0 1
  207.55067400000001 68.0 1
  207.708023 96.0 2
  207.817902 160.0 3
  207.879745 52.0 1
  208.49705500000002 248.0 5
  208.650787 54.041672 1
  208.694824 164.0 4
  208.84642 204.0 4
  208.878418 176.0 4
  208.906708 48.0 1
  209.119751 180.0 4
  209.134003 324.0 7
  209.137299 128.0 3
  209.436691 204.0 4
  209.56213400000001 120.0 3
  209.698669 144.0 3
  209.708786 100.0 2
  209.751144 60.0 1
  210.149796 112.0 2
  210.47605900000002 180.0 4
  210.762085 132.0 3
  210.769516 184.0 4
  210.84239200000002 152.0 3
  210.955185 148.0 3
  211.0 1.216452 0
  211.080566 148.0 3
  211.191101 112.0 2
  211.26010100000002 136.0 3
  211.432373 80.0 2
  211.516739 116.0 2
  211.567032 76.0 2
  211.658264 388.0 8
  211.73181200000002 108.0 2
  211.75730900000002 216.0 5
  211.777863 180.0 4
  211.94975300000002 200.0 4
  211.96824600000002 176.0 4
  212.012863 44.0 1
  212.523514 184.0 4
  212.52423100000001 132.0 3
  212.544586 108.0 2
  212.575455 84.0 2
  212.595078 104.0 2
  212.629456 180.0 4
  212.658997 260.0 6
  212.680115 308.0 7
  212.880798 120.0 3
  212.91952500000002 56.0 1
  213.26236 172.0 4
  213.33668500000002 132.0 3
  213.34973100000002 156.0 3
  213.473083 144.0 3
  213.780136 176.0 4
  213.820694 148.0 3
  214.105713 120.0 3
  214.126617 212.0 5
  214.129196 148.0 3
  214.194931 96.0 2
  214.217575 124.0 3
  214.361008 108.0 2
  214.46121200000002 180.0 4
  214.48997500000002 164.0 4
  214.55624400000002 140.0 3
  215.21189900000002 72.0 2
  215.21713300000002 104.0 2
  215.57576 152.0 3
  215.902283 108.0 2
  216.00386 144.0 3
  216.07698100000002 128.0 3
  216.126801 144.0 3
  216.303192 156.0 3
  216.36732500000002 116.0 2
  216.875504 188.0 4
  216.888763 148.0 3
  217.15815700000002 192.0 4
  217.403793 96.0 2
  217.446762 80.0 2
  217.457794 212.0 5
  217.728088 188.0 4
  217.729523 88.0 2
  217.781158 80.0 2
  217.809326 68.0 1
  217.992966 128.0 3
  218.15373200000002 140.0 3
  218.463074 172.0 4
  218.48413100000002 180.0 4
  218.75276200000002 184.0 4
  218.873154 64.0 1
  219.07962 560.0 12
  219.31076000000002 108.0 2
  219.905029 128.0 3
  219.93573 96.0 2
  219.959244 172.0 4
  219.97958400000002 128.0 3
  220.075577 152.0 3
  220.170578 32.0 1
  220.23434400000002 92.0 2
  220.395676 140.0 3
  220.68742400000002 116.0 2
  221.03331 152.0 3
  221.31012 60.0 1
  221.69313 96.0 2
  221.951263 188.0 4
  222.022446 156.0 3
  222.089157 176.0 4
  222.57328800000002 64.0 1
  222.852158 148.0 3
  223.062531 120.0 3
  223.07598900000002 1308.0 28
  223.09364300000001 536.0 12
  223.201645 124.0 3
  223.29306 44.0 1
  223.3172 40.0 1
  223.468018 108.0 2
  223.759521 176.0 4
  224.156158 1877.0 40
  224.217072 100.0 2
  224.784882 36.0 1
  225.0298 220.0 5
  225.081345 67.222588 1
  225.13548300000002 132.0 3
  225.273529 68.0 1
  225.31654400000002 180.0 4
  225.388931 112.0 2
  225.44360400000002 136.0 3
  225.592834 200.0 4
  225.599701 112.0 2
  225.83015400000002 124.0 3
  225.973495 216.0 5
  226.09530600000002 112.0 2
  226.132172 596.0 13
  226.149246 100.0 2
  226.371002 152.0 3
  226.581177 184.0 4
  226.68396 52.0 1
  226.751617 144.0 3
  226.830643 156.0 3
  227.07163400000002 792.0 17
  227.10037200000002 392.0 8
  227.200592 180.0 4
  227.226135 80.0 2
  227.746902 188.0 4
  228.050461 168.0 4
  228.26551800000001 92.0 2
  228.447586 132.0 3
  229.044907 120.0 3
  229.058929 128.0 3
  229.13334700000001 284.0 6
  229.161957 100.0 2
  229.194107 48.0 1
  229.801941 48.0 1
  229.834122 200.0 4
  229.836182 140.0 3
  229.97044400000001 116.0 2
  230.00915500000002 464.0 10
  230.09108 204.0 4
  230.25593600000002 132.0 3
  230.379242 100.0 2
  230.58093300000002 156.0 3
  230.74800100000002 192.0 4
  230.87355 128.0 3
  230.91085800000002 160.0 3
  231.019485 37.2864 1
  231.03434800000002 204.0 4
  231.108383 108.0 2
  231.43730200000002 160.0 3
  231.626999 84.0 2
  231.73928800000002 72.0 2
  231.766693 152.0 3
  231.948212 52.0 1
  231.967377 188.0 4
  231.978714 168.0 4
  232.09805300000002 180.0 4
  232.512787 196.0 4
  232.580994 68.0 1
  232.79155 72.0 2
  232.930206 124.0 3
  233.162598 136.0 3
  233.296753 60.0 1
  233.594055 104.0 2
  233.624725 172.0 4
  233.75202900000002 112.0 2
  233.785233 184.0 4
  234.05787700000002 196.0 4
  234.066742 128.0 3
  234.22226 36.0 1
  234.250977 140.0 3
  234.253296 120.0 3
  234.332504 200.0 4
  234.427567 160.0 3
  234.56324800000002 76.0 2
  234.662552 48.0 1
  234.796967 128.0 3
  234.83812 168.0 4
  234.974548 108.0 2
  235.538254 1.032143 0
  235.744461 80.0 2
  235.908661 68.0 1
  236.057526 56.0 1
  236.128952 17012.0 367
  236.532776 164.0 4
  236.59082 72.0 2
  236.719086 212.0 5
  237.13467400000002 324.0 7
  237.218469 144.0 3
  237.262756 56.0 1
  237.399948 136.0 3
  237.683899 136.0 3
  238.172256 824.0 18
  238.396896 124.0 3
  239.007416 176.0 4
  239.129623 176.0 4
  239.281509 88.0 2
  239.28855900000002 144.0 3
  239.58462500000002 44.0 1
  239.906296 144.0 3
  240.01753200000002 132.0 3
  240.210251 80.0 2
  240.33084100000002 60.0 1
  240.50499000000002 72.0 2
  240.607574 160.0 3
  240.617386 112.0 2
  240.830216 188.0 4
  240.91052200000001 240.0 5
  241.074356 676.0 15
  241.106888 160.0 3
  241.383026 208.0 4
  241.842743 104.0 2
  241.882721 348.0 7
  242.082199 524.0 11
  242.172043 120.0 3
  242.18631000000002 276.0 6
  242.581009 168.0 4
  242.733521 180.0 4
  242.738373 160.0 3
  242.83586100000002 164.0 4
  242.961624 140.0 3
  243.02117900000002 1164.0 25
  243.06886300000002 148.0 3
  243.074585 188.0 4
  243.100555 204.0 4
  243.106247 344.0 7
  243.8638 208.0 4
  244.07560700000002 152.0 3
  244.529556 172.0 4
  244.549454 120.0 3
  245.095551 284.0 6
  245.345413 220.0 5
  245.380356 100.0 2
  245.41751100000002 7.046875 0
  245.48628200000002 32.0 1
  245.66592400000002 124.0 3
  245.754501 28.0 1
  245.782837 180.0 4
  245.802139 176.0 4
  245.838989 212.0 5
  245.893051 132.0 3
  245.904007 152.0 3
  245.912842 80.0 2
  246.484024 144.0 3
  246.685425 124.0 3
  247.131516 268.0 6
  247.309616 104.0 2
  247.632019 32.0 1
  247.81642200000002 100.0 2
  247.943329 140.0 3
  248.054718 80.0 2
  248.12233 140.0 3
  248.12750200000002 72.0 2
  248.166153 252.0 5
  248.215225 64.0 1
  248.23696900000002 144.0 3
  248.347229 68.0 1
  248.53628500000002 192.0 4
  248.858475 80.0 2
  248.868759 64.0 1
  248.88107300000001 196.0 4
  248.947464 72.0 2
  249.089874 148.0 3
  249.229935 168.0 4
  249.24400300000002 236.0 5
  249.283676 68.0 1
  249.71533200000002 168.0 4
  249.937378 68.0 1
  250.13145400000002 884.0 19
  250.19790600000002 116.0 2
  250.253479 108.0 2
  250.29521200000002 120.0 3
  250.425171 140.0 3
  250.824905 60.0 1
  250.835251 180.0 4
  250.854187 76.0 2
  251.14395100000002 78.836853 2
  251.19120800000002 112.0 2
  251.437973 88.0 2
  251.68879700000002 104.0 2
  251.91059900000002 144.0 3
  252.076859 128.0 3
  252.114059 156.0 3
  252.118668 120.0 3
  253.540695 44.0 1
  253.79335 168.0 4
  253.860153 132.0 3
  253.911301 172.0 4
  253.957581 48.0 1
  253.991959 92.0 2
  254.090469 236.0 5
  254.452118 140.0 3
  254.529953 68.0 1
  254.59329200000002 144.0 3
  254.83926400000001 160.0 3
  254.993347 92.0 2
  255.093323 112.0 2
  255.311127 172.0 4
  255.431641 72.0 2
  255.443542 172.0 4
  255.52049300000002 168.0 4
  255.84732100000002 132.0 3
  256.063019 64.0 1
  256.090637 148.0 3
  256.396606 112.0 2
  257.35324099999997 128.0 3
  257.699615 72.0 2
  257.887146 372.0 8
  257.93395999999996 80.0 2
  257.970551 164.0 4
  258.41616799999997 128.0 3
  258.578827 192.0 4
  258.597107 108.0 2
  258.732605 164.0 4
  259.06543 56.0 1
  259.151276 132.0 3
  259.593597 128.0 3
  259.61697399999997 168.0 4
  260.03097499999996 164.0 4
  260.22198499999996 60.0 1
  260.232483 172.0 4
  260.360657 88.0 2
  260.383179 40.0 1
  260.426178 112.0 2
  260.928955 156.0 3
  261.103027 14619.25 315
  261.11218299999996 204.0 4
  261.42123399999997 76.0 2
  261.588806 124.0 3
  261.85403399999996 200.0 4
  262.082581 356.0 8
  262.24139399999996 56.0 1
  262.331848 56.0 1
  262.664307 80.0 2
  262.86615 132.0 3
  262.99472 92.0 2
  263.032837 176.0 4
  263.042023 148.0 3
  263.114777 152.0 3
  263.28182999999996 180.0 4
  263.42571999999996 253.0 5
  264.170868 492.0 11
  264.277588 160.0 3
  264.57962 188.0 4
  265.112152 14.3818 0
  265.593781 14108.0 304
  265.72601299999997 10456.298828 225
  266.61706499999997 120.0 3
  266.904266 72.0 2
  267.07473799999997 132.0 3
  267.276184 132.0 3
  267.419495 156.0 3
  267.986084 116.0 2
  268.16336099999995 68.0 1
  268.366882 64.0 1
  268.469971 100.0 2
  269.01178 392.0 8
  269.042267 192.0 4
  269.04504399999996 8796.0 190
  269.07946799999996 46364.0 999
  269.10952799999995 128.0 3
  269.25314299999997 88.0 2
  270.18987999999996 1896.0 41
  270.22018399999996 56.0 1
  270.78192099999995 32.0 1
  271.180878 144.0 3
  271.277924 96.0 2
  271.313141 140.0 3
  271.44039899999996 164.0 4
  271.517883 108.0 2
  271.60202 132.0 3
  271.60952799999995 9.870833 0
  272.120819 124.0 3
  272.32037399999996 72.0 2
  272.34585599999997 120.0 3
  272.49609399999997 72.0 2
  272.71502699999996 136.0 3
  273.420441 112.0 2
  273.576263 172.0 4
  274.057892 112.0 2
  274.066376 52.0 1
  274.78799399999997 204.0 4
  274.802734 168.0 4
  274.81796299999996 104.0 2
  274.958984 156.0 3
  275.008026 144.0 3
  276.46090699999996 144.0 3
  276.502411 200.0 4
  276.50885 92.0 2
  277.159546 468.0 10
  277.20437599999997 2.0125 0
  277.556274 144.0 3
  277.568939 160.0 3
  277.606873 168.0 4
  277.847778 5.341667 0
  278.117645 176.0 4
  278.270294 40.0 1
  278.48287999999997 32.0 1
  278.80114699999996 128.0 3
  279.06332399999997 8452.0 182
  279.11911 252.0 5
  279.231567 68.0 1
  279.612579 192.0 4
  280.11062599999997 176.0 4
  280.815796 160.0 3
  280.97817999999995 156.0 3
  281.073181 124.0 3
  282.526794 192.0 4
  282.746582 132.0 3
  282.994629 72.0 2
  283.4133 168.0 4
  283.72534199999996 180.0 4
  284.066986 396.0 9
  284.13208 136.0 3
  284.26043699999997 92.0 2
  284.261536 164.0 4
  284.313049 200.0 4
  284.609314 144.0 3
  285.018219 100.0 2
  285.0755 84.0 2
  285.08761599999997 172.0 4
  285.314941 88.0 2
  285.340515 80.0 2
  285.391052 128.0 3
  285.446289 32.0 1
  285.739136 152.0 3
  285.750549 164.0 4
  286.179871 264.0 6
  286.255676 108.0 2
  286.260986 168.0 4
  286.494598 148.0 3
  286.498657 52.0 1
  286.80200199999996 80.0 2
  286.81967199999997 364.0 8
  286.855957 92.0 2
  286.894348 192.0 4
  287.05368 1372.0 30
  287.070068 184.0 4
  287.16864 140.0 3
  287.16900599999997 228.0 5
  287.925995 144.0 3
  288.121338 296.0 6
  288.124817 48.0 1
  288.780212 160.0 3
  288.98495499999996 148.0 3
  289.349243 220.0 5
  289.86227399999996 264.0 6
  289.916138 148.0 3
  289.97274799999997 224.0 5
  290.085785 168.0 4
  290.37136799999996 108.0 2
  290.447205 40.0 1
  290.93926999999996 180.0 4
  291.039093 496.0 11
  292.194306 676.0 15
  293.733795 36.0 1
  293.737335 76.0 2
  294.120056 116.0 2
  294.42236299999996 152.0 3
  294.941742 176.0 4
  295.126068 488.0 11
  295.182648 176.0 4
  295.57827799999995 148.0 3
  295.648682 140.0 3
  296.26440399999996 148.0 3
  296.4487 248.0 5
  296.66610699999995 44.0 1
  297.10635399999995 136.0 3
  297.24774199999996 144.0 3
  297.36321999999996 48.0 1
  297.560638 60.0 1
  297.676636 103.0 2
  297.861603 88.0 2
  298.214203 212.0 5
  298.390533 40.0 1
  298.423065 60.0 1
  298.921967 340.0 7
  299.11203 176.0 4
  299.94104 64.0 1
  300.03045699999996 656.0 14
  300.381622 132.0 3
  300.69528199999996 148.0 3
  300.99206499999997 13112.0 283
  301.54711899999995 116.0 2
  301.583649 52.0 1
  301.93884299999996 96.0 2
  302.29031399999997 1140.0 25
  303.092621 156.0 3
  303.16265899999996 148.0 3
  304.313049 188.0 4
  304.594971 64.0 1
  304.823181 112.0 2
  305.62222299999996 80.0 2
  306.046387 148.0 3
  306.85815399999996 88.0 2
  307.153748 64.543404 1
  307.76208499999996 220.0 5
  308.13559 108.0 2
  308.16790799999995 31.440041 1
  308.22171 164.0 4
  309.12799099999995 96.0 2
  309.172943 144.0 3
  309.89361599999995 248.0 5
  310.517212 156.0 3
  310.98623699999996 148.0 3
  312.132233 740.0 16
  312.57113599999997 112.0 2
  312.65692099999995 112.0 2
  312.87793 164.0 4
  313.04031399999997 460.0 10
  313.139252 1140.0 25
  313.192322 116.0 2
  313.525696 152.0 3
  313.648438 116.0 2
  313.827942 76.0 2
  314.339142 176.0 4
  314.39352399999996 14.076563 0
  315.608612 100.0 2
  315.674561 256.0 6
  316.030945 216.0 5
  316.246582 48.0 1
  318.159515 216.0 5
  319.87847899999997 152.0 3
  320.475311 80.0 2
  320.638763 140.0 3
  320.77221699999996 136.0 3
  321.216797 176.0 4
  321.816132 76.0 2
  322.203979 192.0 4
  322.79364 152.0 3
  324.86776699999996 128.0 3
  324.993225 164.0 4
  325.10308799999996 180.0 4
  325.48211699999996 40.0 1
  325.676941 96.0 2
  326.254639 144.0 3
  326.465607 40.0 1
  327.005341 148.0 3
  327.36377 44.0 1
  328.122253 120.0 3
  329.20782499999996 128.0 3
  330.145508 208.0 4
  330.960022 96.0 2
  332.33334399999995 1.77763 0
  332.77178999999995 64.0 1
  333.08905 188.0 4
  334.789581 152.0 3
  334.798676 41.795139 1
  334.848419 144.0 3
  334.99713099999997 120.0 3
  336.496826 96.0 2
  337.74920699999996 40.0 1
  337.858276 160.0 3
  339.05844099999996 204.0 4
  339.692261 60.0 1
  340.54675299999997 144.0 3
  340.63088999999997 68.0 1
  341.756378 88.0 2
  342.036774 116.0 2
  342.10693399999997 140.0 3
  342.508759 160.0 3
  342.523041 68.0 1
  342.556671 208.0 4
  343.223236 124.0 3
  343.593255 168.0 4
  343.731995 76.0 2
  343.80578599999996 116.0 2
  344.38131699999997 288.0 6
  344.43447899999995 44.0 1
  345.579773 148.0 3
  345.759094 140.0 3
  346.524628 52.0 1
  346.71164 120.0 3
  346.97946199999996 120.0 3
  347.74963399999996 464.0 10
  347.98114 180.0 4
  349.15768399999996 136.0 3
  351.70797699999997 100.0 2
  352.69897499999996 116.0 2
  353.105438 400.0 9
  355.25796499999996 148.0 3
  357.76260399999995 112.0 2
  358.816193 152.0 3
  359.461731 108.0 2
  359.759827 376.0 8
  360.127136 204.0 4
  361.561676 112.0 2
  363.24703999999997 68.0 1
  363.85034199999996 232.0 5
  365.72549399999997 100.0 2
  366.48873899999995 132.0 3
  366.771637 92.0 2
  367.38861099999997 68.0 1
  367.71203599999996 144.0 3
  368.027649 124.0 3
  369.292755 76.0 2
  372.161133 10898.598633 235
  372.788544 68.0 1
  374.155914 72.0 2
  375.20871 196.0 4
  375.795349 76.0 2
  375.96752899999996 164.0 4
  376.470215 156.0 3
  377.802643 84.0 2
  379.410187 108.0 2
  379.463684 56.0 1
  380.000519 60.0 1
  380.050659 168.0 4
  380.58239699999996 68.0 1
  381.16781599999996 576.0 12
  382.442841 84.0 2
  383.38903799999997 60.0 1
  383.54263299999997 56.0 1
  384.04092399999996 5036.0 109
  384.178741 96.0 2
  384.434143 168.0 4
  384.788055 76.0 2
  386.189392 152.0 3
  386.368317 56.0 1
  387.19845599999996 92.0 2
  387.76611299999996 136.0 3
  388.359924 212.0 5
  389.94537399999996 204.0 4
  391.062622 120.0 3
  394.97180199999997 144.0 3
  396.86618 104.0 2
  399.134399 60.0 1
  399.427331 76.0 2
  400.881653 200.0 4
  403.50863599999997 60.0 1
  403.70129399999996 148.0 3
  404.21875 120.0 3
  408.114288 48.0 1
  408.85729999999995 132.0 3
  409.174957 15656.0 337
//
