ACCESSION: CCMSLIB00000079477
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  261.97946199999996 1236.0 11
  262.139008 64.0 1
  262.33770799999996 144.0 1
  263.150604 152.0 1
  263.472565 160.0 1
  263.542328 160.0 1
  264.240204 28.0 0
  265.212006 80.0 1
  266.135376 80.0 1
  266.59375 124.0 1
  266.624573 144.0 1
  266.90234399999997 324.0 3
  267.412537 52.0 0
  267.77847299999996 9.037499 0
  267.978394 312.0 3
  268.312012 76.0 1
  268.70352199999996 72.0 1
  270.089203 2348.0 21
  270.121399 172.0 2
  271.27121 152.0 1
  272.17510999999996 144.0 1
  272.41979999999995 164.0 1
  272.432007 56.0 1
  272.678741 48.0 0
  272.977753 204.0 2
  274.03524799999997 116.0 1
  274.209412 220.0 2
  275.01412999999997 184.0 2
  275.345398 68.0 1
  275.437073 156.0 1
  275.82885699999997 52.0 0
  276.21582 136.0 1
  277.04357899999997 164.0 1
  277.064148 116.0 1
  277.132904 148.0 1
  277.15554799999995 268.0 2
  277.202301 212.0 2
  278.444702 160.0 1
  278.653198 92.0 1
  278.954926 108.0 1
  279.063538 336.0 3
  279.495789 52.0 0
  279.648468 176.0 2
  280.294556 184.0 2
  281.053864 100.0 1
  282.046783 1264.0 11
  282.954193 156.0 1
  284.528351 140.0 1
  285.248993 168.0 2
  286.30715899999996 124.0 1
  287.11587499999996 428.0 4
  287.23785399999997 200.0 2
  287.538879 72.0 1
  287.77322399999997 100.0 1
  287.93102999999996 192.0 2
  288.09173599999997 148.0 1
  288.129456 120.0 1
  290.94613599999997 156.0 1
  291.05465699999996 116.0 1
  291.101929 152.0 1
  292.634094 64.0 1
  293.791992 5.333333 0
  293.847443 132.0 1
  293.971588 152.0 1
  293.976135 184.0 2
  294.246246 4.314286 0
  295.32922399999995 116.0 1
  298.13287399999996 1172.0 11
  300.074188 140.0 1
  300.086395 48.0 0
  301.263306 56.0 1
  301.788239 120.0 1
  301.799194 100.0 1
  301.90506 112.0 1
  302.170013 112.0 1
  302.393799 412.0 4
  304.129486 80.0 1
  304.53286699999995 136.0 1
  305.164154 164.0 1
  305.726135 156.0 1
  305.83074999999997 76.0 1
  306.171204 110208.0 999
  306.348572 44.0 0
  306.73538199999996 60.0 1
  307.742096 44.0 0
  308.237244 172.0 2
  308.43591299999997 284.0 3
  308.93875099999997 84.0 1
  309.34732099999997 52.0 0
  309.900757 32.0 0
  310.17983999999996 156.0 1
  311.19537399999996 80.0 1
  311.79968299999996 204.0 2
  313.10247799999996 568.0 5
  313.47293099999996 72.0 1
  313.945312 152.0 1
  314.485138 80.0 1
  315.47061199999996 68.0 1
  316.579163 176.0 2
  317.309601 96.0 1
  318.78006 100.0 1
  319.48907499999996 184.0 2
  319.722778 108.0 1
  321.680298 68.0 1
  322.927063 236.0 2
  322.99783299999996 124.0 1
  323.02349899999996 144.0 1
  323.104486 148.0 1
  323.230218 140.0 1
  324.090912 0.0 0
  324.160553 44.0 0
  324.567749 168.0 2
  325.763672 116.0 1
  326.54760699999997 216.0 2
  326.577942 92.0 1
  328.092499 10360.0 94
  328.438873 48.0 0
  328.86810299999996 156.0 1
  329.05661 172.0 2
  329.168091 100.0 1
  330.60961899999995 40.0 0
  331.20730599999996 52.0 0
  332.39324999999997 168.0 2
  332.798584 84.0 1
  332.91531399999997 192.0 2
  335.125977 21.33642 0
  336.66848799999997 152.0 1
  337.56634499999996 108.0 1
  337.760681 72.0 1
  340.020355 104.0 1
  340.046021 368.0 3
  344.86526499999997 156.0 1
  345.500031 96.0 1
  346.400757 80.0 1
  347.39624 80.0 1
  351.81195099999997 108.0 1
  352.216821 264.0 2
  352.623474 44.0 0
  353.06005899999997 380.0 3
  353.43893399999996 144.0 1
  356.365234 104.0 1
  356.724701 184.0 2
  359.741425 32.0 0
  363.515015 188.0 2
  365.346252 68.0 1
  366.27813699999996 40.0 0
  368.48940999999996 152.0 1
  370.654785 64.0 1
  371.463257 212.0 2
  375.554077 48.0 0
  376.208893 192.0 2
  377.020538 104.0 1
  383.190277 132.0 1
  386.282623 148.0 1
  388.260162 108.0 1
  390.23287999999997 44.0 0
  395.342926 120.0 1
  397.056274 116.0 1
  400.99182099999996 184.0 2
  401.20565799999997 1896.0 17
//
