ACCESSION: CCMSLIB00000079592
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  162.126022 132.0 0
  162.182297 108.0 0
  162.215561 188.0 1
  162.239517 124.0 0
  162.318161 72.0 0
  162.333191 40.0 0
  162.395432 60.0 0
  162.522827 32.0 0
  162.604904 136.0 0
  162.653397 3.729167 0
  162.674881 164.0 1
  162.68382300000002 172.0 1
  162.80766300000002 96.0 0
  162.819992 108.0 0
  163.01284800000002 244.0 1
  163.124008 44408.0 140
  163.203247 172.0 1
  163.205643 48.0 0
  163.263977 108.0 0
  163.28041100000002 9.213384 0
  163.28418000000002 72.0 0
  163.326828 80.0 0
  163.506119 164.0 1
  163.63235500000002 160.0 1
  163.695267 44.0 0
  163.843369 56.0 0
  163.895767 208.0 1
  164.00332600000002 136.0 0
  164.01396200000002 292.0 1
  164.022537 176.0 1
  164.040985 308.0 1
  164.138351 92.0 0
  164.153015 196.0 1
  164.21666000000002 104.0 0
  164.25618 56.0 0
  164.38114900000002 136.0 0
  164.417709 148.0 0
  164.437012 140.0 0
  164.538116 196.0 1
  164.562637 332.0 1
  164.691666 152.0 0
  164.72467 84.0 0
  164.771454 188.0 1
  164.793777 128.0 0
  164.80032300000002 176.0 1
  164.839401 68.0 0
  164.84552000000002 160.0 1
  164.853973 128.0 0
  164.87591600000002 236.0 1
  164.888397 208.0 1
  164.95529200000001 160.0 1
  165.021759 384.0 1
  165.03791800000002 831.0 3
  165.058517 168.0 1
  165.064926 84.0 0
  165.071762 65.714188 0
  165.099335 40.0 0
  165.222565 120.0 0
  165.279297 148.0 0
  165.30835000000002 188.0 1
  165.33792100000002 168.0 1
  165.47171 160.0 1
  165.477234 288.0 1
  165.500641 156.0 0
  165.710632 52.0 0
  165.791168 176.0 1
  165.829437 140.0 0
  165.877518 168.0 1
  165.936508 160.0 1
  165.95811500000002 48.0 0
  166.07103 276.0 1
  166.091095 184.0 1
  166.116974 168.0 1
  166.14189100000002 148.0 0
  166.16227700000002 188.0 1
  166.260864 140.0 0
  166.398224 100.0 0
  166.421188 168.0 1
  166.427841 168.0 1
  166.479462 68.0 0
  166.513397 52.0 0
  166.793106 96.0 0
  166.888306 196.0 1
  166.96431 180.0 1
  166.99182100000002 224.0 1
  167.01005600000002 280.0 1
  167.061981 284.0 1
  167.082886 2076.0 7
  167.090485 152.0 0
  167.13815300000002 184.0 1
  167.21669 148.0 0
  167.224548 136.0 0
  167.236053 376.0 1
  167.242523 76.0 0
  167.287521 184.0 1
  167.293777 180.0 1
  167.31195100000002 72.0 0
  167.314255 128.0 0
  167.337982 252.0 1
  167.448624 92.0 0
  167.45626800000002 132.0 0
  167.491745 64.0 0
  167.497971 48.0 0
  167.513306 156.0 0
  167.517029 204.0 1
  167.58299300000002 168.0 1
  167.65957600000002 100.0 0
  167.68772900000002 132.0 0
  167.932983 160.0 1
  167.97889700000002 144.0 0
  167.99232500000002 140.0 0
  168.089493 868.0 3
  168.093994 124.0 0
  168.129639 152.0 0
  168.187225 36.0 0
  168.28547700000001 116.0 0
  168.307098 104.0 0
  168.33633400000002 292.0 1
  168.527771 96.0 0
  168.617188 224.0 1
  168.619705 140.0 0
  168.745819 212.0 1
  168.759293 172.0 1
  168.780823 216.0 1
  168.959503 104.0 0
  169.028366 72.0 0
  169.122681 168.0 1
  169.212769 272.0 1
  169.249786 156.0 0
  169.31955000000002 148.0 0
  169.39939900000002 104.0 0
  169.482529 280.0 1
  169.52314800000002 76.0 0
  169.591415 156.0 0
  169.71987900000002 112.0 0
  169.736298 144.0 0
  169.76680000000002 260.0 1
  169.84312400000002 148.0 0
  169.849701 148.0 0
  169.89672900000002 180.0 1
  170.014297 68.0 0
  170.05838 216.0 1
  170.07872 44.27813 0
  170.09620700000002 231128.0 728
  170.139984 168.0 1
  170.483673 212.0 1
  170.644821 40.0 0
  170.670441 92.0 0
  170.684967 156.0 0
  170.68666100000002 128.0 0
  170.83313 188.0 1
  170.843689 124.0 0
  170.88034100000002 132.0 0
  170.88874800000002 11.80269 0
  170.914703 84.0 0
  171.05200200000002 252.0 1
  171.052231 220.0 1
  171.087524 144.0 0
  171.09462000000002 112.0 0
  171.254578 16.85051 0
  171.26033 60.0 0
  171.266556 44.0 0
  171.30375700000002 40.0 0
  171.311966 132.0 0
  171.32756 48.0 0
  171.35681200000002 176.0 1
  171.458481 164.0 1
  171.550934 80.0 0
  171.56633000000002 44.0 0
  171.598801 76.0 0
  171.89630100000002 244.0 1
  171.98628200000002 92.0 0
  172.007294 136.0 0
  172.03616300000002 152.0 0
  172.046234 144.0 0
  172.050858 40.0 0
  172.08869900000002 500.0 2
  172.12016300000002 204.0 1
  172.130402 64.0 0
  172.27417 128.0 0
  172.30117800000002 104.0 0
  172.338852 160.0 1
  172.385727 124.0 0
  172.58277900000002 156.0 0
  172.664795 38.05394 0
  172.723969 92.0 0
  172.832443 60.0 0
  172.942734 664.0 2
  173.02182000000002 6.581731 0
  173.119797 172.0 1
  173.138596 184.0 1
  173.24542200000002 12.77356 0
  173.25126600000002 144.0 0
  173.35318 252.0 1
  173.656342 144.0 0
  173.759293 100.0 0
  173.759659 96.0 0
  173.84887700000002 4.667659 0
  173.86424300000002 40.0 0
  173.973419 212.0 1
  174.03027300000002 64.0 0
  174.070129 336.0 1
  174.09921300000002 140.0 0
  174.102371 156.0 0
  174.14201400000002 40.0 0
  174.191437 1736.0 5
  174.24717700000002 112.0 0
  174.326065 164.0 1
  174.362335 156.0 0
  174.374481 244.0 1
  174.43008400000002 140.0 0
  174.442001 180.0 1
  174.44648700000002 88.0 0
  174.478882 164.0 1
  174.502487 96.0 0
  174.53237900000002 72.0 0
  174.569794 140.0 0
  174.67549100000002 40.0 0
  174.695862 212.0 1
  174.730621 96.0 0
  174.82449300000002 160.0 1
  174.90553300000002 204.0 1
  174.98228500000002 144.0 0
  175.087097 4828.0 15
  175.105042 160.0 1
  175.128677 136.0 0
  175.136414 96.0 0
  175.33857700000002 52.0 0
  175.36840800000002 164.0 1
  175.42025800000002 120.0 0
  175.520203 152.0 0
  175.54852300000002 116.0 0
  175.55654900000002 164.0 1
  175.559158 72.0 0
  175.708389 176.0 1
  175.755264 100.0 0
  175.830399 104.0 0
  175.902496 180.0 1
  176.005539 176.0 1
  176.06239300000001 1500.0 5
  176.063126 192.0 1
  176.136642 194.941696 1
  176.190979 228.0 1
  176.237885 5.0625 0
  176.23808300000002 236.0 1
  176.29885900000002 120.0 0
  176.338516 120.0 0
  176.374527 52.0 0
  176.421097 112.0 0
  176.422974 72.0 0
  176.501617 56.0 0
  176.62886 160.0 1
  176.67369100000002 152.0 0
  176.70820600000002 52.0 0
  176.807465 164.0 1
  177.05603000000002 160.0 1
  177.07080100000002 44.0 0
  177.07504300000002 188.0 1
  177.085388 136.0 0
  177.090729 772.0 2
  177.091125 39960.0 126
  177.112335 116.0 0
  177.13815300000002 236.0 1
  177.214417 140.0 0
  177.219559 200.0 1
  177.24031100000002 52.0 0
  177.286438 160.0 1
  177.364044 184.0 1
  177.37982200000002 44.0 0
  177.43481400000002 192.0 1
  177.73829700000002 160.0 1
  177.746307 200.0 1
  177.796906 96.0 0
  177.85359200000002 6.412783 0
  177.87184100000002 188.0 1
  177.903381 348.0 1
  178.04220600000002 200.0 1
  178.05722 176.0 1
  178.07605 176.0 1
  178.09758000000002 396.0 1
  178.10363800000002 212.0 1
  178.12413 148.0 0
  178.142807 176.0 1
  178.184265 136.0 0
  178.22905 148.0 0
  178.319153 60.0 0
  178.32309 64.0 0
  178.33419800000001 140.0 0
  178.371338 176.0 1
  178.46431 152.0 0
  178.482895 60.0 0
  178.501465 436.0 1
  178.528809 124.0 0
  178.57934600000002 196.0 1
  178.586182 212.0 1
  178.631851 184.0 1
  178.738708 176.0 1
  178.74173000000002 188.0 1
  179.003006 172.0 1
  179.020523 100.0 0
  179.048798 704.0 2
  179.058487 340.0 1
  179.065979 172.0 1
  179.072189 195.960098 1
  179.086319 2440.0 8
  179.10524 37.502319 0
  179.19537400000002 120.0 0
  179.195648 180.0 1
  179.228287 76.0 0
  179.26516700000002 32.0 0
  179.38969400000002 140.0 0
  179.475571 192.0 1
  179.477386 36.0 0
  179.658554 100.0 0
  179.66296400000002 172.0 1
  179.721313 156.0 0
  179.806305 3.535 0
  179.82899500000002 108.0 0
  179.96843 176.0 1
  179.986435 112.0 0
  179.987885 92.0 0
  179.999191 244.0 1
  180.042374 160.0 1
  180.087662 4768.0 15
  180.172287 168.0 1
  180.32466100000002 124.0 0
  180.41317700000002 164.0 1
  180.442429 204.0 1
  180.483292 116.0 0
  180.545288 144.0 0
  180.614319 56.0 0
  180.64128100000002 196.0 1
  180.711487 220.0 1
  180.765747 68.0 0
  180.972992 184.0 1
  181.005585 176.0 1
  181.044708 144.0 0
  181.088257 2100.0 7
  181.10083 556.0 2
  181.12922700000001 108.0 0
  181.165558 96.0 0
  181.302887 116.0 0
  181.31204200000002 96.0 0
  181.334473 32.0 0
  181.34620700000002 92.0 0
  181.383316 120.0 0
  181.41978500000002 80.0 0
  181.563736 44.0 0
  181.571091 168.0 1
  181.806534 188.0 1
  181.861847 196.0 1
  181.88626100000002 148.0 0
  181.916275 120.0 0
  181.949127 148.0 0
  181.950806 344.0 1
  182.03758200000001 96.0 0
  182.03770400000002 2.078526 0
  182.103485 40.0 0
  182.165558 184.0 1
  182.210922 76.0 0
  182.29994200000002 80.0 0
  182.31611600000002 164.0 1
  182.341156 104.0 0
  182.361053 148.0 0
  182.517731 188.0 1
  182.610306 4.01864 0
  182.62529 56.0 0
  182.74704 156.0 0
  182.80658 108.0 0
  182.848038 96.0 0
  182.930054 116.0 0
  183.034363 36.0 0
  183.03457600000002 3924.0 12
  183.075455 176.0 1
  183.076416 152.0 0
  183.084137 144.0 0
  183.101547 680.0 2
  183.108887 304.0 1
  183.11483800000002 461.15921 1
  183.119934 168.0 1
  183.15167200000002 100.0 0
  183.170914 152.0 0
  183.21997100000002 180.0 1
  183.30899000000002 72.0 0
  183.325729 96.0 0
  183.431641 296.0 1
  183.51078800000002 208.0 1
  183.571503 268.0 1
  183.692078 96.0 0
  183.712601 172.0 1
  183.76010100000002 180.0 1
  183.834442 40.0 0
  183.837784 180.0 1
  183.841904 212.0 1
  183.87818900000002 164.0 1
  183.952301 204.0 1
  184.06088300000002 76.0 0
  184.088547 272.0 1
  184.088821 1864.0 6
  184.111221 2300.0 7
  184.12973 40.0 0
  184.16154500000002 120.0 0
  184.357834 10367.012695 33
  184.409622 32.0 0
  184.63339200000001 224.0 1
  184.73443600000002 168.0 1
  185.023987 132.0 0
  185.05946400000002 468.0 1
  185.061081 132.0 0
  185.101776 168.0 1
  185.121857 168.0 1
  185.133972 196.0 1
  185.195358 180.0 1
  185.362808 132.0 0
  185.37750200000002 136.0 0
  185.43493700000002 52.0 0
  185.68898000000002 248.0 1
  186.07522600000001 156.0 0
  186.089447 180.0 1
  186.343735 36.0 0
  186.35870400000002 64.0 0
  186.510773 168.0 1
  186.62323 228.0 1
  186.62986800000002 184.0 1
  186.709595 192.0 1
  186.909897 152.0 0
  186.97789 184.0 1
  187.011078 164.0 1
  187.01220700000002 248.0 1
  187.043137 136.0 0
  187.07016000000002 344.0 1
  187.12094100000002 172.0 1
  187.126267 80.0 0
  187.134644 860.0 3
  187.136383 108.0 0
  187.143295 180.0 1
  187.22868300000002 92.0 0
  187.261444 64.0 0
  187.339066 76.0 0
  187.35565200000002 128.0 0
  187.386505 144.0 0
  187.39418 92.0 0
  187.557556 172.0 1
  187.561295 68.0 0
  187.5728 60.0 0
  187.637833 112.0 0
  187.76895100000002 52.0 0
  187.779526 96.0 0
  187.858383 32.0 0
  187.936768 184.0 1
  188.10112 136.0 0
  188.116013 740.0 2
  188.145294 84.0 0
  188.223969 104.0 0
  188.23559600000002 144.0 0
  188.257889 84.0 0
  188.669647 180.0 1
  189.007477 72.0 0
  189.04921000000002 164.0 1
  189.075333 73.561562 0
  189.111786 284.0 1
  189.190674 180.0 1
  189.264023 220.0 1
  189.301559 140.0 0
  189.389709 156.0 0
  189.506638 124.0 0
  189.552505 1452.0 5
  189.661438 140.0 0
  189.676285 120.0 0
  189.727112 6.502976 0
  189.73085 56.0 0
  189.84951800000002 196.0 1
  189.900879 200.0 1
  189.993469 40.0 0
  190.086365 144.0 0
  190.102448 376.0 1
  190.19781500000002 256.0 1
  190.20996100000002 136.0 0
  190.212036 140.0 0
  190.229294 144.0 0
  190.24108900000002 84.0 0
  190.33886700000002 60.0 0
  190.34085100000001 212.0 1
  190.345062 44.0 0
  190.393921 128.0 0
  190.438599 172.0 1
  190.536789 156.0 0
  190.544281 168.0 1
  190.54980500000002 160.0 1
  190.63298 160.0 1
  190.688004 200.0 1
  190.688095 120.0 0
  190.723083 76.0 0
  190.733643 160.0 1
  190.76066600000001 216.0 1
  190.764114 200.0 1
  190.80894500000002 92.0 0
  190.843857 100.0 0
  190.898849 120.0 0
  190.93441800000002 220.0 1
  190.985352 152.0 0
  191.000137 72.0 0
  191.042435 148.0 0
  191.04942300000002 208.0 1
  191.05590800000002 144.0 0
  191.080429 1892.0 6
  191.105728 4800.0 15
  191.129837 156.0 0
  191.14102200000002 92.0 0
  191.14643900000002 6.095238 0
  191.22975200000002 32.0 0
  191.25404400000002 56.0 0
  191.258286 200.0 1
  191.382263 172.0 1
  191.395309 176.0 1
  191.494492 156.0 0
  191.55693100000002 188.0 1
  191.568619 132.0 0
  191.572632 60.0 0
  191.691666 128.0 0
  191.76490800000002 148.0 0
  191.79774500000002 76.0 0
  191.840607 80.0 0
  191.89570600000002 180.0 1
  191.9207 96.0 0
  192.069397 1388.0 4
  192.096359 280.0 1
  192.296143 176.0 1
  192.362488 152.0 0
  192.36911 28.0 0
  192.41066 188.0 1
  192.41111800000002 124.0 0
  192.41227700000002 49.71262 0
  192.427704 40.0 0
  192.51353500000002 144.0 0
  192.520569 108.0 0
  192.546356 184.0 1
  192.601944 296.0 1
  192.60853600000002 284.0 1
  192.609467 112.0 0
  192.701111 6.121428 0
  193.078766 48.0 0
  193.10505700000002 668.0 2
  193.110992 120.0 0
  193.18768300000002 88.0 0
  193.226334 120.0 0
  193.361481 164.0 1
  193.428665 128.0 0
  193.485535 356.0 1
  193.567932 148.0 0
  193.634918 52.0 0
  193.819992 56.0 0
  193.87489300000001 124.0 0
  193.890396 128.0 0
  193.99061600000002 236.0 1
  194.024719 128.0 0
  194.072968 464.0 1
  194.084442 140.0 0
  194.108521 1120.0 4
  194.117172 34304.0 108
  194.316711 44.0 0
  194.42356900000001 116.0 0
  194.449799 144.0 0
  194.47482300000001 108.0 0
  194.768875 56.0 0
  194.82757600000002 128.0 0
  195.005203 144.0 0
  195.07556200000002 128.0 0
  195.078262 128.0 0
  195.103653 40.0 0
  195.136108 60.0 0
  195.369812 64.0 0
  195.397369 14.18333 0
  195.436462 108.0 0
  195.559189 9.223521 0
  195.55938700000002 444.0 1
  195.693161 108.0 0
  195.73567200000002 88.0 0
  195.745728 72.0 0
  195.76207000000002 156.0 0
  195.811646 204.0 1
  195.827271 176.0 1
  195.846786 48.0 0
  195.905441 228.0 1
  196.013092 356.0 1
  196.047653 120.0 0
  196.07070900000002 796.0 3
  196.28190600000002 144.0 0
  196.429306 72.0 0
  196.495926 176.0 1
  196.62257400000001 7.348333 0
  196.867813 188.0 1
  196.875854 152.0 0
  196.93927000000002 164.0 1
  196.980927 164.0 1
  197.04234300000002 4140.0 13
  197.10655200000002 10024.0 32
  197.11222800000002 428.0 1
  197.125107 36.0 0
  197.14389 156.0 0
  197.159256 268.0 1
  197.247345 136.0 0
  197.385025 204.0 1
  197.5242 84.0 0
  197.564499 152.0 0
  197.64325 64.0 0
  197.839706 100.0 0
  197.95498700000002 168.0 1
  197.970932 64.0 0
  198.04418900000002 100.0 0
  198.061539 168.0 1
  198.094009 148.0 0
  198.10058600000002 1548.0 5
  198.123093 228.0 1
  198.208878 160.0 1
  198.24906900000002 160.0 1
  198.389816 100.0 0
  198.441437 100.0 0
  198.51512100000002 148.0 0
  198.714417 76.0 0
  198.852234 104.0 0
  198.882324 188.0 1
  198.999603 188.0 1
  199.025406 924.0 3
  199.074112 1332.0 4
  199.08715800000002 380.0 1
  199.09698500000002 196.0 1
  199.111252 2072.0 7
  199.147919 1530.44397 5
  199.22494500000002 124.0 0
  199.44232200000002 124.0 0
  199.523911 152.0 0
  199.59286500000002 152.0 0
  199.749344 60.0 0
  199.881424 72.0 0
  199.96696500000002 116.0 0
  200.02551300000002 192.0 1
  200.032669 312.0 1
  200.046997 2.347222 0
  200.158737 128.0 0
  200.22026100000002 180.0 1
  200.28315700000002 116.0 0
  200.446121 144.0 0
  200.517822 132.0 0
  200.546448 328.0 1
  200.77941900000002 152.0 0
  200.800125 108.0 0
  200.937408 224.0 1
  201.023804 1912.0 6
  201.03195200000002 268.0 1
  201.034851 176.0 1
  201.095642 228.0 1
  201.151093 88.0 0
  201.16201800000002 204.0 1
  201.172302 72.0 0
  201.191559 108.0 0
  201.352844 11.68084 0
  201.43313600000002 172.0 1
  201.467148 236.0 1
  201.597641 180.0 1
  201.610321 44.0 0
  201.676605 168.0 1
  201.845688 148.0 0
  201.948608 420.0 1
  201.959396 176.0 1
  201.974396 136.0 0
  201.984726 168.0 1
  202.049698 128.0 0
  202.093323 228.0 1
  202.207748 176.0 1
  202.224625 180.0 1
  202.35797100000002 140.0 0
  202.444794 24.3699 0
  202.52207900000002 48.0 0
  202.52328500000002 160.0 1
  202.65875200000002 100.0 0
  202.936066 80.0 0
  202.94966100000002 64.0 0
  202.975861 92.0 0
  202.982269 180.0 1
  203.01738 128.0 0
  203.025162 116.0 0
  203.12153600000002 144.0 0
  203.144394 124.0 0
  203.21623200000002 116.0 0
  203.271149 212.0 1
  203.411316 64.0 0
  203.546082 104.0 0
  203.73812900000001 88.0 0
  203.79483000000002 88.0 0
  203.863739 124.0 0
  203.92215000000002 132.0 0
  204.06289700000002 92.0 0
  204.067703 523.331482 2
  204.29937700000002 228.0 1
  204.311981 108.0 0
  204.49913 160.0 1
  204.50877400000002 92.0 0
  204.61729400000002 140.0 0
  204.618607 176.0 1
  204.684265 72.0 0
  204.713898 152.0 0
  204.7827 68.0 0
  204.80332900000002 252.0 1
  204.953674 200.0 1
  204.955399 204.0 1
  205.013336 64.0 0
  205.06495700000002 3073.413086 10
  205.118988 148.0 0
  205.120605 272.0 1
  205.120758 920.0 3
  205.14601100000002 172.0 1
  205.181168 172.0 1
  205.296387 2.0 0
  205.36033600000002 296.0 1
  205.36518900000002 132.0 0
  205.42459100000002 44.0 0
  205.50589000000002 36.0 0
  205.54809600000002 68.0 0
  205.629288 56.0 0
  205.759064 184.0 1
  205.983521 184.0 1
  206.062164 84.0 0
  206.072464 152.0 0
  206.09681700000002 196.0 1
  206.26881400000002 44.0 0
  206.42141700000002 172.0 1
  206.49447600000002 9.925245 0
  206.665466 72.0 0
  206.838425 144.0 0
  206.904053 80.0 0
  206.913147 172.0 1
  206.927017 92.0 0
  207.02153 128.0 0
  207.037674 124.0 0
  207.060944 140.0 0
  207.087616 1032.0 3
  207.08839400000002 416.0 1
  207.291199 56.0 0
  207.32934600000002 96.0 0
  207.334991 52.0 0
  207.369507 152.0 0
  207.442825 208.0 1
  207.50972000000002 124.0 0
  207.55659500000002 112.0 0
  207.607559 172.0 1
  207.615067 88.0 0
  207.695465 40.0 0
  207.77478000000002 64.0 0
  207.81457500000002 200.0 1
  207.85681200000002 188.0 1
  207.949982 72.0 0
  207.98640400000002 48.0 0
  207.990982 172.0 1
  207.993698 192.0 1
  208.11499 144.0 0
  208.123489 436.0 1
  208.214966 168.0 1
  208.215042 156.0 0
  208.280212 188.0 1
  208.392151 37.771339 0
  208.45694 156.0 0
  208.602234 180.0 1
  208.853104 180.0 1
  208.87951700000002 124.0 0
  208.92832900000002 220.0 1
  208.953217 80.0 0
  209.025497 56.0 0
  209.073883 84.0 0
  209.07475300000002 364.0 1
  209.12655600000002 144.0 0
  209.170486 316.0 1
  209.272919 208.0 1
  209.330566 64.0 0
  209.35299700000002 164.0 1
  209.465561 88.0 0
  209.556183 140.0 0
  209.566833 128.0 0
  209.578415 120.0 0
  209.73318500000002 132.0 0
  209.89364600000002 13.52988 0
  209.96199000000001 184.0 1
  210.044724 188.0 1
  210.0448 132.0 0
  210.070084 468.0 1
  210.099762 204.0 1
  210.128433 188.0 1
  210.138123 127.568298 0
  210.30950900000002 180.0 1
  210.420166 132.0 0
  210.55950900000002 60.0 0
  210.56826800000002 60.0 0
  210.638092 88.0 0
  210.868088 108.0 0
  210.874939 208.0 1
  211.050995 232.0 1
  211.075592 15980.0 50
  211.09166000000002 164.0 1
  211.182571 176.0 1
  211.242172 68.0 0
  211.275162 132.0 0
  211.291382 188.0 1
  211.342422 120.0 0
  211.466354 148.0 0
  211.523849 52.0 0
  211.55685400000002 80.0 0
  211.562866 112.0 0
  211.643997 144.0 0
  211.69523600000002 5.551136 0
  211.710464 104.0 0
  211.81230200000002 244.0 1
  211.819885 176.0 1
  211.941666 164.0 1
  212.014877 156.0 0
  212.045059 220.0 1
  212.06715400000002 232.0 1
  212.08187900000001 144.0 0
  212.08264200000002 39.736111 0
  212.083145 184.0 1
  212.113785 188.0 1
  212.137878 184.0 1
  212.20851100000002 188.0 1
  212.289917 72.0 0
  212.38282800000002 216.0 1
  212.411813 148.0 0
  212.54281600000002 172.0 1
  212.54454 32.0 0
  212.626892 96.0 0
  212.732651 120.0 0
  212.760696 9.482142 0
  212.815384 156.0 0
  212.879456 260.0 1
  212.94129900000001 176.0 1
  213.050552 180.0 1
  213.099106 104.0 0
  213.33389300000002 76.0 0
  213.346222 152.0 0
  213.356232 132.0 0
  213.456512 2.357143 0
  213.507324 116.0 0
  213.66206400000002 172.0 1
  213.680832 72.0 0
  213.943115 208.0 1
  214.08642600000002 532.0 2
  214.12326000000002 200.0 1
  214.156403 192.0 1
  214.185822 116.0 0
  214.219162 100.0 0
  214.437485 184.0 1
  214.454498 120.0 0
  214.54425 7.349537 0
  214.633377 168.0 1
  214.770996 96.0 0
  214.89859 40.0 0
  214.904083 76.0 0
  215.137054 164.0 1
  215.168686 60.0 0
  215.175079 76.0 0
  215.180161 1196.0 4
  215.193542 96.0 0
  215.245499 172.0 1
  215.27298000000002 27.88698 0
  215.295425 156.0 0
  215.35694900000001 132.0 0
  215.360306 96.0 0
  215.433472 176.0 1
  215.636154 40.0 0
  215.730148 80.0 0
  215.802673 148.0 0
  215.864166 48.0 0
  215.88479600000002 116.0 0
  215.974487 164.0 1
  216.069504 56.0 0
  216.070694 92.0 0
  216.416245 164.0 1
  216.48602300000002 216.0 1
  216.51379400000002 224.0 1
  216.537949 76.0 0
  216.57298300000002 208.0 1
  216.585388 128.0 0
  216.628464 64.0 0
  216.718704 216.0 1
  216.871078 176.0 1
  217.08543400000002 188.0 1
  217.094009 336.0 1
  217.103973 172.0 1
  217.10633900000002 37.387871 0
  217.15181 188.0 1
  217.15742500000002 120.0 0
  217.180161 56.0 0
  217.232132 168.0 1
  217.264771 120.0 0
  217.27972400000002 64.0 0
  217.3797 40.0 0
  217.409363 208.0 1
  217.48640400000002 112.0 0
  217.64279200000001 48.0 0
  217.795227 156.0 0
  217.905289 108.0 0
  218.09570300000001 116.0 0
  218.180511 148.0 0
  218.356064 116.0 0
  218.51066600000001 164.0 1
  218.667023 236.0 1
  218.72657800000002 88.0 0
  218.90519700000002 168.0 1
  219.00787400000002 56.0 0
  219.008057 156.0 0
  219.17157 848.0 3
  219.43129000000002 128.0 0
  219.485443 36.0 0
  219.557083 80.0 0
  219.560944 76.0 0
  219.571091 124.0 0
  219.630875 236.0 1
  219.714355 13756.748047 43
  219.952942 128.0 0
  220.022217 128.0 0
  220.17836 344.0 1
  220.211197 3.913377 0
  220.377014 216.0 1
  220.47399900000002 92.0 0
  220.65892 176.0 1
  220.787384 172.0 1
  221.057114 672.0 2
  221.064117 168.0 1
  221.195816 208.0 1
  221.27172900000002 44.0 0
  221.322708 76.0 0
  221.345749 168.0 1
  221.425171 60.0 0
  221.546097 76.0 0
  221.77018700000002 176.0 1
  221.77070600000002 124.0 0
  221.79238900000001 172.0 1
  221.912415 152.0 0
  221.957657 148.0 0
  221.97789 112.0 0
  221.993347 188.0 1
  222.02800000000002 152.0 0
  222.06135600000002 300.0 1
  222.11059600000002 32.90667 0
  222.117096 96.0 0
  222.12544300000002 324.0 1
  222.253845 152.0 0
  222.257858 100.0 0
  222.288025 96.0 0
  222.32164 64.0 0
  222.49340800000002 148.0 0
  222.71627800000002 136.0 0
  222.835388 204.0 1
  222.89772000000002 38.525002 0
  222.95636000000002 140.0 0
  223.010117 172.0 1
  223.14048100000002 176.0 1
  223.189865 144.0 0
  223.475754 228.0 1
  223.476334 124.0 0
  223.528961 184.0 1
  223.629761 172.0 1
  223.67030300000002 68.0 0
  223.76937900000001 240.0 1
  223.86731 52.0 0
  224.061935 64.0 0
  224.065536 120.0 0
  224.118256 1100.0 3
  224.125626 172.0 1
  224.23692300000002 4.469445 0
  224.33255 136.0 0
  224.39553800000002 144.0 0
  224.564606 60.0 0
  224.58075 152.0 0
  224.61282300000002 124.0 0
  224.656799 184.0 1
  224.661453 108.0 0
  224.82968100000002 176.0 1
  225.04461700000002 232.0 1
  225.10702500000002 15926.0 50
  225.12840300000002 96.0 0
  225.15806600000002 284.0 1
  225.19693 28.0 0
  225.407791 156.0 0
  225.45455900000002 76.0 0
  225.527161 148.0 0
  225.65965300000002 116.0 0
  225.97210700000002 160.0 1
  225.996948 140.0 0
  226.065292 6688.0 21
  226.09577900000002 1756.0 6
  226.150879 200.0 1
  226.3022 40.0 0
  226.425354 100.0 0
  226.45256 96.0 0
  226.566925 124.0 0
  226.923203 192.0 1
  226.951157 184.0 1
  227.148117 148.0 0
  227.193237 160.0 1
  227.25138900000002 120.0 0
  227.26748700000002 140.0 0
  227.375092 200.0 1
  227.431778 52.0 0
  227.51036100000002 220.0 1
  227.555542 176.0 1
  227.609314 144.0 0
  227.68133500000002 76.0 0
  227.743164 64.0 0
  227.79689000000002 212.0 1
  227.956543 11.00093 0
  228.010651 104.0 0
  228.06242400000002 76.0 0
  228.203964 64.0 0
  228.261673 40.0 0
  228.290543 248.0 1
  228.406921 52.0 0
  228.609848 72.0 0
  228.68244900000002 152.0 0
  228.722656 188.0 1
  228.727341 268.0 1
  228.818192 196.0 1
  228.943253 100.0 0
  229.113373 160.0 1
  229.118683 49.285999 0
  229.156967 248.0 1
  229.16066 200.0 1
  229.21791100000002 240.0 1
  229.287384 2.4 0
  229.413055 160.0 1
  229.537048 216.0 1
  229.698944 176.0 1
  229.765411 124.0 0
  229.9104 216.0 1
  229.96133400000002 140.0 0
  230.002304 192.0 1
  230.230042 52.0 0
  230.347397 124.0 0
  230.390182 256.0 1
  230.55311600000002 52.0 0
  230.574692 60.0 0
  230.829498 264.0 1
  230.87397800000002 376.0 1
  230.991364 80.0 0
  231.01457200000002 52.0 0
  231.107956 352.0 1
  231.11497500000002 328.0 1
  231.130005 212.0 1
  231.202652 140.0 0
  231.408432 60.0 0
  231.41583300000002 84.0 0
  231.475601 96.0 0
  231.550049 152.0 0
  231.757553 140.0 0
  231.804199 152.0 0
  232.157272 96.0 0
  232.168259 164.0 1
  232.21284500000002 28.0 0
  232.264191 52.0 0
  232.31457500000002 200.0 1
  232.343628 108.0 0
  232.372162 128.0 0
  232.443329 5.688726 0
  232.49632300000002 120.0 0
  232.540039 232.0 1
  232.68038900000002 84.0 0
  232.722122 84.0 0
  232.81163 144.0 0
  232.879593 184.0 1
  233.055878 4912.0 15
  233.069702 340.0 1
  233.098602 208.0 1
  233.104874 172.0 1
  233.26606800000002 64.0 0
  233.366379 132.0 0
