ACCESSION: CCMSLIB00000079875
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  213.342834 232.0 6
  214.39094500000002 96.0 2
  214.500565 200.0 5
  214.869812 48.0 1
  214.992599 168.0 4
  215.02366600000002 2136.0 53
  215.080017 1336.0 33
  215.143585 92.0 2
  215.200409 128.0 3
  215.292862 124.0 3
  215.579956 136.0 3
  215.72250400000001 144.0 4
  216.12579300000002 220.0 5
  216.594604 184.0 5
  216.824127 48.0 1
  216.847778 76.0 2
  217.00560000000002 308.0 8
  217.484497 52.0 1
  217.57891800000002 276.0 7
  217.68756100000002 184.0 5
  218.12802100000002 868.0 22
  218.536865 148.0 4
  218.58844000000002 184.0 5
  218.85089100000002 52.0 1
  218.919006 160.0 4
  218.93746900000002 188.0 5
  219.082199 144.0 4
  219.083191 160.0 4
  219.86985800000002 140.0 3
  220.168991 56.0 1
  220.758636 164.0 4
  220.904526 260.0 6
  221.070694 284.0 7
  221.138306 44.0 1
  221.3367 80.0 2
  221.65271 96.0 2
  222.00834700000001 152.0 4
  222.33351100000002 44.0 1
  222.396286 308.0 8
  222.788055 124.0 3
  222.832764 104.0 3
  223.0625 140.0 3
  223.101166 2263.0 56
  223.141876 560.0 14
  223.17984 168.0 4
  223.759567 152.0 4
  224.309952 176.0 4
  224.403915 128.0 3
  224.491196 112.0 3
  224.612671 256.0 6
  224.68060300000002 92.0 2
  224.886536 76.0 2
  225.03976400000002 60.0 1
  225.24791000000002 55.760681 1
  225.464767 64.0 2
  225.68008400000002 128.0 3
  225.845367 164.0 4
  225.848953 88.0 2
  225.921524 176.0 4
  227.55972300000002 52.0 1
  228.650574 160.0 4
  228.735611 44.0 1
  229.11142 148.0 4
  229.54821800000002 136.0 3
  229.594803 168.0 4
  229.83371 340.0 8
  229.967316 140.0 3
  229.977493 96.0 2
  230.041367 276.0 7
  230.076584 232.0 6
  230.088806 100.0 2
  230.594803 56.0 1
  230.653625 184.0 5
  231.017349 200.0 5
  231.040863 316.0 8
  231.14068600000002 220.0 5
  231.183212 172.0 4
  231.375198 104.0 3
  231.60200500000002 68.0 2
  231.933502 100.0 2
  232.263031 92.0 2
  232.284378 56.0 1
  232.40065 140.0 3
  232.92543 228.0 6
  233.040253 176.0 4
  233.07295200000002 132.0 3
  233.176331 124.0 3
  233.55638100000002 144.0 4
  233.948669 60.0 1
  234.131958 192.0 5
  235.45051600000002 152.0 4
  235.937866 160.0 4
  236.781937 72.0 2
  236.904343 180.0 4
  237.12738000000002 3192.089111 79
  237.378479 152.0 4
  237.55629000000002 88.0 2
  237.932053 56.0 1
  238.24205 124.0 3
  238.322922 180.0 4
  238.68808 144.0 4
  239.90081800000002 132.0 3
  240.01457200000002 13.40254 0
  240.13548300000002 180.0 4
  240.638443 184.0 5
  240.773865 164.0 4
  240.856674 136.0 3
  240.915207 72.0 2
  241.047165 1156.0 29
  241.048676 136.0 3
  241.085541 308.0 8
  241.120361 169.973297 4
  241.149429 180.0 4
  241.48671000000002 196.0 5
  241.54556300000002 164.0 4
  241.67906200000002 160.0 4
  241.971497 236.0 6
  241.98709100000002 124.0 3
  242.118134 124.0 3
  242.14854400000002 228.0 6
  242.166275 164.0 4
  242.237747 60.0 1
  242.319626 120.0 3
  242.364639 180.0 4
  242.87982200000002 300.0 7
  243.312881 92.0 2
  243.36106900000001 15.17926 0
  243.75322 132.0 3
  243.85269200000002 124.0 3
  243.874344 224.0 6
  244.55342100000001 108.0 3
  244.998581 172.0 4
  245.046478 336.0 8
  246.109253 364.0 9
  246.616867 128.0 3
  246.650833 144.0 4
  248.085587 180.0 4
  248.11705 1024.0 25
  248.143799 228.0 6
  248.692902 124.0 3
  249.21206700000002 168.0 4
  249.602631 48.0 1
  250.657928 40.0 1
  250.91175800000002 120.0 3
  251.10325600000002 172.0 4
  251.544952 124.0 3
  251.552399 180.0 4
  252.275925 140.0 3
  252.826324 23.92668 1
  252.941696 152.0 4
  253.161133 224.0 6
  253.191315 164.0 4
  253.945358 64.0 2
  254.02676400000001 180.0 4
  254.228745 64.0 2
  254.413376 60.0 1
  254.56749000000002 44.0 1
  254.713165 108.0 3
  255.51194800000002 140.0 3
  255.615219 68.0 2
  255.761917 168.0 4
  256.214233 184.0 5
  256.400574 200.0 5
  256.680908 168.0 4
  256.70697 8.367424 0
  257.126709 156.0 4
  257.44674699999996 64.0 2
  257.521027 164.0 4
  257.587738 76.0 2
  257.773865 128.0 3
  258.247284 172.0 4
  258.259613 40.0 1
  258.900848 160.0 4
  259.219025 300.0 7
  260.07861299999996 488.0 12
  260.939728 216.0 5
  261.17337 164.0 4
  261.88940399999996 152.0 4
  262.51889 132.0 3
  262.692047 128.0 3
  263.10830699999997 104.0 3
  263.82543899999996 260.0 6
  264.147766 116.0 3
  264.56042499999995 164.0 4
  264.96108999999996 212.0 5
  265.413391 160.0 4
  265.96743799999996 60.0 1
  266.036316 1.6875 0
  267.13955699999997 148.0 4
  267.28006 156.0 4
  267.68240399999996 160.0 4
  267.726776 160.0 4
  268.082153 184.0 5
  268.167328 364.0 9
  268.927795 272.0 7
  269.54547099999996 52.0 1
  269.62384 172.0 4
  269.737671 164.0 4
  271.03448499999996 140.0 3
  272.028503 144.0 4
  272.81677199999996 232.0 6
  274.181671 180.0 4
  274.704926 96.0 2
  275.024811 148.0 4
  275.408173 88.0 2
  275.572845 248.0 6
  275.683587 128.0 3
  276.60162399999996 212.0 5
  276.897675 172.0 4
  277.062103 312.0 8
  277.182343 156.0 4
  277.27581799999996 100.0 2
  277.94219999999996 40.0 1
  278.465424 184.0 5
  278.83493 104.0 3
  279.03389899999996 172.0 4
  279.528839 100.0 2
  281.933838 112.0 3
  282.34811399999995 72.0 2
  282.500977 84.0 2
  282.687073 120.0 3
  283.059326 2360.0 59
  284.674896 144.0 4
  284.949646 100.0 2
  284.96051 196.0 5
  285.55661 188.0 5
  285.92065399999996 76.0 2
  287.47482299999996 304.0 8
  288.127075 300.0 7
  288.343933 140.0 3
  288.515625 100.0 2
  288.66986099999997 172.0 4
  289.129242 216.0 5
  289.761108 84.0 2
  290.10076899999996 4804.0 119
  290.72421299999996 164.0 4
  292.046661 144.0 4
  292.095154 140.0 3
  292.692139 108.0 3
  293.288452 128.0 3
  293.69570899999997 116.0 3
  294.309845 5.54529 0
  294.498901 128.0 3
  294.71786499999996 228.0 6
  294.96304299999997 152.0 4
  294.994354 116.0 3
  295.094543 84.0 2
  295.144531 384.0 10
  295.265656 152.0 4
  295.48040799999995 36.0 1
  296.80697599999996 168.0 4
  297.252167 200.0 5
  298.36715699999996 168.0 4
  298.78945899999997 100.0 2
  298.878387 468.0 12
  300.87728899999996 64.0 2
  301.397919 108.0 3
  302.52642799999995 132.0 3
  302.910217 260.0 6
  304.014191 56.0 1
  304.236694 148.0 4
  304.620453 68.0 2
  304.96700999999996 68.0 2
  305.151978 3288.0 82
  305.19863899999996 208.0 5
  305.53561399999995 152.0 4
  305.912445 48.0 1
  306.572723 6.486224 0
  306.738251 88.0 2
  308.232758 140.0 3
  309.95153799999997 176.0 4
  310.061249 360.0 9
  311.681427 264.0 7
  312.03500399999996 80.0 2
  312.289581 120.0 3
  313.73846399999996 52.0 1
  315.16060799999997 128.0 3
  315.43756099999996 67.336372 2
  315.82577499999996 128.0 3
  316.53979499999997 100.0 2
  316.73141499999997 164.0 4
  317.06597899999997 124.0 3
  317.35043299999995 188.0 5
  317.915985 84.0 2
  318.040863 76.0 2
  318.456909 52.0 1
  319.65090899999996 68.0 2
  320.484314 52.0 1
  320.59475699999996 40.0 1
  321.242371 72.0 2
  321.500458 60.0 1
  321.544373 164.0 4
  321.89376799999997 52.0 1
  322.954956 164.0 4
  323.033569 144.0 4
  324.0961 112.0 3
  326.76739499999996 156.0 4
  327.23504599999995 76.0 2
  327.61377 112.0 3
  328.273529 64.0 2
  329.538818 360.0 9
  330.982697 144.0 4
  331.624786 72.0 2
  331.88235499999996 112.0 3
  333.48083499999996 64.0 2
  333.58273299999996 160.0 4
  334.140442 144.0 4
  336.432129 172.0 4
  338.303345 68.0 2
  338.769745 156.0 4
  339.56411699999995 80.0 2
  342.455292 104.0 3
  342.679199 76.0 2
  343.624786 112.0 3
  343.96133399999997 116.0 3
  344.16393999999997 72.0 2
  344.98031599999996 72.0 2
  345.69305399999996 176.0 4
  348.12753299999997 136.0 3
  349.659882 164.0 4
  351.97894299999996 5.125 0
  352.166748 10800.0 268
//
