ACCESSION: CCMSLIB00000079101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  231.231155 136.0 2
  231.962234 72.0 1
  232.011932 88.0 2
  232.02946500000002 128.0 2
  232.387665 80.0 1
  232.92468300000002 132.0 2
  233.51499900000002 52.0 1
  233.53062400000002 72.0 1
  233.631592 140.0 2
  233.757278 68.0 1
  233.98001100000002 180.0 3
  234.215912 136.0 2
  234.88291900000002 180.0 3
  234.964685 152.0 3
  235.568878 76.0 1
  236.146027 56.0 1
  236.238022 168.0 3
  236.42089800000002 36.0 1
  236.953674 148.0 3
  237.192337 204.0 4
  237.211487 52.0 1
  237.268539 140.0 2
  238.010437 128.0 2
  238.25915500000002 164.0 3
  238.26130700000002 176.0 3
  238.600922 152.0 3
  239.07418800000002 24.785721 0
  239.12915 216.0 4
  239.145248 160.0 3
  239.223816 100.0 2
  239.23564100000002 220.0 4
  239.68898900000002 120.0 2
  239.879318 132.0 2
  239.89917 152.0 3
  239.96167 100.0 2
  240.20013400000002 132.0 2
  240.41214000000002 44.0 1
  240.44442700000002 172.0 3
  240.903076 80.0 1
  242.112152 196.0 3
  242.391251 204.0 4
  242.431366 264.0 5
  242.546448 200.0 3
  243.59726 76.0 1
  243.851181 60.0 1
  244.17736200000002 148.0 3
  244.17897000000002 136.0 2
  245.083786 2296.0 40
  245.332703 40.0 1
  245.38107300000001 72.0 1
  245.594116 76.0 1
  246.07006800000002 216.0 4
  246.094681 76.0 1
  246.409637 196.0 3
  246.710449 204.0 4
  246.72129800000002 168.0 3
  246.892258 152.0 3
  246.939987 332.0 6
  247.014969 164.0 3
  247.19992100000002 188.0 3
  248.830713 248.0 4
  249.150696 156.0 3
  249.87565600000002 156.0 3
  250.139542 48.0 1
  250.31788600000002 124.0 2
  251.397614 120.0 2
  251.775055 164.0 3
  251.888123 80.0 1
  252.304428 200.0 3
  253.15934800000002 140.0 2
  253.25679 112.0 2
  253.543259 64.0 1
  253.690765 95.422592 2
  253.914215 104.0 2
  254.047012 504.0 9
  254.374771 80.0 1
  255.461105 136.0 2
  255.53521700000002 48.0 1
  255.63952600000002 40.0 1
  256.108154 4804.0 84
  256.179535 48.0 1
  256.618683 180.0 3
  256.753754 208.0 4
  257.036743 488.0 9
  257.066986 320.0 6
  257.109222 172.0 3
  257.12393199999997 124.0 2
  258.507629 184.0 3
  258.788116 204.0 4
  258.832367 100.0 2
  259.689575 152.0 3
  260.296204 100.0 2
  260.29898099999997 176.0 3
  260.585693 264.0 5
  260.98467999999997 108.0 2
  261.175415 236.0 4
  261.99807699999997 64.0 1
  262.02923599999997 116.0 2
  262.09399399999995 140.0 2
  262.10497999999995 9376.0 164
  262.18765299999995 92.0 2
  262.412537 120.0 2
  262.575836 44.0 1
  262.67141699999996 108.0 2
  263.034607 244.0 4
  263.92553699999996 56.0 1
  264.086182 124.0 2
  264.19982899999997 56.0 1
  264.57397499999996 144.0 3
  264.648132 212.0 4
  264.91747999999995 192.0 3
  265.06189 172.0 3
  265.082611 332.0 6
  265.091949 104.0 2
  265.148376 172.0 3
  265.407135 124.0 2
  265.749756 84.0 1
  266.99575799999997 72.0 1
  268.233765 88.0 2
  268.27950999999996 128.0 2
  268.609924 60.0 1
  268.71005199999996 176.0 3
  269.042419 272.0 5
  269.12521399999997 52.0 1
  270.028961 124.0 2
  270.153503 520.0 9
  270.42776499999997 112.0 2
  270.553833 60.0 1
  270.71209699999997 128.0 2
  271.036407 2368.0 41
  271.170258 1872.0 33
  271.37088 52.0 1
  271.69494599999996 100.0 2
  272.17453 1564.0 27
  272.377136 136.0 2
  272.538574 208.0 4
  273.413116 104.0 2
  273.687622 51.827267 1
  274.265991 68.0 1
  274.364014 300.0 5
  274.68429599999996 324.0 6
  275.17449999999997 232.0 4
  275.849792 164.0 3
  276.02496299999996 852.0 15
  276.112152 180.0 3
  277.01455699999997 152.0 3
  277.70886199999995 56.0 1
  277.921478 196.0 3
  278.12170399999997 1172.0 20
  278.217468 48.0 1
  278.46374499999996 92.0 2
  278.81204199999996 144.0 3
  280.31616199999996 40.0 1
  280.892365 176.0 3
  280.98996 236.0 4
  280.999054 40.0 1
  281.126282 100.0 2
  281.20962499999996 124.0 2
  281.90484599999996 168.0 3
  282.28259299999996 200.0 3
  283.202026 100.0 2
  283.26104699999996 72.0 1
  283.43154899999996 164.0 3
  283.60693399999997 188.0 3
  284.01654099999996 92.0 2
  285.02856399999996 36.0 1
  285.15750099999997 244.0 4
  285.481018 220.0 4
  285.89629499999995 116.0 2
  286.20162999999997 168.0 3
  286.785797 232.0 4
  286.925812 152.0 3
  286.927185 152.0 3
  287.828247 64.0 1
  288.928223 96.0 2
  289.082703 1836.0 32
  289.304169 120.0 2
  290.05953999999997 176.0 3
  290.418365 96.0 2
  290.458008 176.0 3
  290.58651699999996 32.0 1
  290.83709699999997 176.0 3
  292.060364 176.0 3
  292.093079 160.0 3
  292.54797399999995 56.0 1
  292.644531 48.0 1
  293.462311 180.0 3
  294.224426 44.0 1
  294.39016699999996 76.0 1
  295.03732299999996 96.0 2
  295.200317 5684.0 99
  296.06497199999995 284.0 5
  296.104523 2444.0 43
  298.740753 148.0 3
  298.848663 200.0 3
  298.98623699999996 64.0 1
  299.97317499999997 120.0 2
  300.134705 92.0 2
  300.386169 52.0 1
  301.53149399999995 88.0 2
  302.363312 1.009972 0
  303.43078599999996 112.0 2
  304.085358 164.0 3
  304.31289699999996 224.0 4
  305.141693 628.0 11
  307.14059399999996 184.0 3
  307.763 176.0 3
  308.133575 160.0 3
  308.627319 60.0 1
  309.36496 108.0 2
  309.48584 92.0 2
  310.007904 176.0 3
  310.98053 48.0 1
  311.15564 628.0 11
//
