ACCESSION: CCMSLIB00000084896
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  159.869965 20.0 0
  159.89144900000002 300.0 2
  159.901611 80.0 0
  160.035721 192.0 1
  160.03978 116.0 1
  160.053467 48.0 0
  160.078964 168.0 1
  160.17842100000001 84.0 0
  160.203262 172.0 1
  160.360687 188.0 1
  160.48820500000002 156.0 1
  160.513565 80.0 0
  160.624878 160.0 1
  160.68888900000002 64.0 0
  160.718018 104.0 1
  160.723068 136.0 1
  160.73576400000002 176.0 1
  160.775665 132.0 1
  160.804138 140.0 1
  160.83221400000002 204.0 1
  160.841553 80.0 0
  160.871399 212.0 1
  160.90588400000001 140.0 1
  160.967682 280.0 2
  161.095764 372.0 2
  161.097778 308.0 2
  161.13995400000002 96.0 1
  161.229004 148.0 1
  161.262817 132.0 1
  161.274429 108.0 1
  161.327179 208.0 1
  161.381378 204.0 1
  161.382294 76.0 0
  161.38545200000002 80.0 0
  161.40065 64.0 0
  161.462311 72.0 0
  161.507843 136.0 1
  161.518234 248.0 1
  161.700806 132.0 1
  161.743439 156.0 1
  161.898651 128.0 1
  161.930588 196.0 1
  161.994843 148.0 1
  162.05337500000002 184.0 1
  162.092789 320.0 2
  162.096481 396.0 2
  162.098511 384.0 2
  162.098648 388.0 2
  162.114944 144.0 1
  162.11540200000002 23800.0 137
  162.1259 144.0 1
  162.194244 172.0 1
  162.205002 512.0 3
  162.231201 92.0 1
  162.24040200000002 156.0 1
  162.266876 176.0 1
  162.29182400000002 160.0 1
  162.30543500000002 328.0 2
  162.313751 192.0 1
  162.37822 80.0 0
  162.38166800000002 176.0 1
  162.424667 120.0 1
  162.43145800000002 144.0 1
  162.438614 188.0 1
  162.564438 176.0 1
  162.63725300000002 5.666667 0
  162.73877000000002 120.0 1
  162.80543500000002 188.0 1
  162.82376100000002 72.0 0
  162.85423300000002 140.0 1
  162.931152 40.0 0
  162.94548 172.0 1
  163.07397500000002 2396.0 14
  163.093582 124.0 1
  163.0961 188.0 1
  163.147476 2060.0 12
  163.22580000000002 192.0 1
  163.22721900000002 36.0 0
  163.28765900000002 164.0 1
  163.395035 80.0 0
  163.44386300000002 148.0 1
  163.577393 5.107541 0
  163.586441 272.0 2
  163.649261 188.0 1
  163.666855 184.0 1
  163.756485 7.166667 0
  163.87532000000002 96.0 1
  163.953796 212.0 1
  164.002274 164.0 1
  164.050613 224.0 1
  164.062622 204.0 1
  164.12934900000002 36.0 0
  164.14209 116.0 1
  164.148849 188.0 1
  164.153976 168.0 1
  164.294754 136.0 1
  164.32908600000002 32.0 0
  164.371033 96.0 1
  164.410614 112.0 1
  164.418961 240.0 1
  164.41999800000002 88.0 1
  164.454315 52.0 0
  164.461868 244.0 1
  164.517456 148.0 1
  164.532822 60.0 0
  164.535965 272.0 2
  164.571854 168.0 1
  164.572037 136.0 1
  164.683151 136.0 1
  164.710709 176.0 1
  164.791809 220.0 1
  164.922485 84.0 0
  164.965607 152.0 1
  164.968918 160.0 1
  165.005371 48.0 0
  165.07729500000002 144.0 1
  165.091202 608.0 3
  165.102234 628.0 4
  165.123627 124.0 1
  165.13114900000002 148.0 1
  165.13829 88.0 1
  165.16655 32.0 0
  165.247543 188.0 1
  165.30474900000002 200.0 1
  165.31736800000002 200.0 1
  165.34217800000002 140.0 1
  165.4711 164.0 1
  165.513351 128.0 1
  165.52452100000002 184.0 1
  165.58526600000002 200.0 1
  165.607895 200.0 1
  165.61857600000002 160.0 1
  165.68498200000002 140.0 1
  165.716721 152.0 1
  165.886887 140.0 1
  165.88801600000002 112.0 1
  165.95811500000002 48.0 0
  166.008972 4.158834 0
  166.07887300000002 155928.0 897
  166.105118 140.0 1
  166.11732500000002 160.0 1
  166.124664 184.0 1
  166.149643 200.0 1
  166.236984 172.0 1
  166.449203 116.0 1
  166.569778 252.0 1
  166.632172 60.0 0
  166.69838000000001 32.0 0
  166.732391 172.0 1
  166.832504 132.0 1
  166.865906 100.0 1
  166.93940700000002 4.080044 0
  166.952011 168.0 1
  167.140091 2.339286 0
  167.206635 124.0 1
  167.22142 148.0 1
  167.224792 148.0 1
  167.297638 48.0 0
  167.298462 172.0 1
  167.41291800000002 80.0 0
  167.42472800000002 200.0 1
  167.451691 212.0 1
  167.54251100000002 220.0 1
  167.693405 136.0 1
  167.853989 136.0 1
  167.857666 44.0 0
  167.888229 184.0 1
  167.901901 40.0 0
  167.936798 200.0 1
  167.971841 152.0 1
  168.057098 984.0 6
  168.059662 140.0 1
  168.09053 152.0 1
  168.136978 204.0 1
  168.189606 148.0 1
  168.272064 432.0 2
  168.29272500000002 80.0 0
  168.38320900000002 156.0 1
  168.388763 60.0 0
  168.39729300000002 10.73848 0
  168.468353 68.0 0
  168.469116 324.0 2
  168.479614 160.0 1
  168.503738 288.0 2
  168.51825 48.0 0
  168.587341 92.0 1
  168.62522900000002 200.0 1
  168.651382 272.0 2
  168.691742 72.0 0
  168.71194500000001 236.0 1
  168.756256 88.0 1
  168.919113 144.0 1
  168.922379 164.0 1
  169.111786 204.0 1
  169.29007000000001 116.0 1
  169.312759 128.0 1
  169.320312 148.0 1
  169.333099 132.0 1
  169.368423 180.0 1
  169.42030300000002 144.0 1
  169.43952900000002 72.0 0
  169.453674 228.0 1
  169.480377 80.0 0
  169.592682 2.580357 0
  169.875153 60.0 0
  169.88746600000002 136.0 1
  170.07350200000002 38.697231 0
  170.074295 216.0 1
  170.08264200000002 184.0 1
  170.083755 124.0 1
  170.090683 180.0 1
  170.095718 324.0 2
  170.179031 160.0 1
  170.279343 164.0 1
  170.352921 2.667438 0
  170.417877 152.0 1
  170.440155 152.0 1
  170.44386300000002 140.0 1
  170.454529 212.0 1
  170.483673 212.0 1
  170.510498 176.0 1
  170.521118 116.0 1
  170.532318 20.523029 0
  170.573257 172.0 1
  170.851181 212.0 1
  171.010559 160.0 1
  171.085464 156.0 1
  171.09075900000002 63.89534 0
  171.223755 196.0 1
  171.23201 56.0 0
  171.262558 40.0 0
  171.353516 148.0 1
  171.362595 192.0 1
  171.36604300000002 92.0 1
  171.406769 160.0 1
  171.58380100000002 56.0 0
  171.683807 152.0 1
  171.792786 60.0 0
  171.981323 144.0 1
  171.983948 116.0 1
  172.017807 476.0 3
  172.080307 100.0 1
  172.12146 116.0 1
  172.21987900000002 60.0 0
  172.231323 96.0 1
  172.275391 136.0 1
  172.31774900000002 212.0 1
  172.348724 152.0 1
  172.360138 152.0 1
  172.36409 328.0 2
  172.448303 108.0 1
  172.45901500000002 96.0 1
  172.459137 144.0 1
  172.607147 108.0 1
  172.69596900000002 160.0 1
  172.821121 236.0 1
  172.84513900000002 108.0 1
  172.863876 188.0 1
  173.000885 116.0 1
  173.017303 316.0 2
  173.025284 280.0 2
  173.04538 140.0 1
  173.083923 3516.0 20
  173.168335 48.0 0
  173.190323 52.0 0
  173.246948 92.0 1
  173.33728000000002 192.0 1
  173.35264600000002 240.0 1
  173.37825 216.0 1
  173.503311 144.0 1
  173.532318 76.0 0
  173.611252 156.0 1
  173.64442400000001 18.11128 0
  173.875305 36.0 0
  173.887009 148.0 1
  174.02409400000002 76.0 0
  174.07212800000002 264.0 2
  174.10685700000002 104.0 1
  174.14596600000002 312.0 2
  174.210022 88.0 1
  174.294174 216.0 1
  174.306641 132.0 1
  174.397858 36.0 0
  174.509552 216.0 1
  174.523819 56.0 0
  174.618988 148.0 1
  174.894836 104.0 1
  174.906891 144.0 1
  174.93631000000002 144.0 1
  175.03405800000002 200.0 1
  175.035995 1708.0 10
  175.05044600000002 980.0 6
  175.07380700000002 3764.0 22
  175.07766700000002 1124.0 6
  175.13649 36.0 0
  175.194244 140.0 1
  175.238022 12.11218 0
  175.27977 80.0 0
  175.283447 188.0 1
  175.31369 6.833333 0
  175.315659 84.0 0
  175.335068 1.5625 0
  175.33606 156.0 1
  175.359406 116.0 1
  175.35955800000002 168.0 1
  175.509308 148.0 1
  175.60423300000002 152.0 1
  175.61479200000002 200.0 1
  175.65004000000002 112.0 1
  175.663635 164.0 1
  175.868652 36.0 0
  175.94310000000002 240.0 1
  176.071198 448.0 3
  176.219803 56.0 0
  176.290588 136.0 1
  176.353348 136.0 1
  176.379471 96.0 1
  176.510773 124.0 1
  176.529327 152.0 1
  176.541855 320.0 2
  176.585159 56.0 0
  176.58815 32.0 0
  176.659119 160.0 1
  176.667114 268.0 2
  176.742188 112.0 1
  176.74743700000002 132.0 1
  176.825058 116.0 1
  176.828339 48.0 0
  176.872147 192.0 1
  176.951843 108.0 1
  176.99533100000002 64.0 0
  177.002487 204.0 1
  177.02101100000002 112.0 1
  177.054596 260.0 1
  177.063995 156.0 1
  177.078476 5828.0 34
  177.110733 168.0 1
  177.280518 116.0 1
  177.296021 92.0 1
  177.340347 248.0 1
  177.364059 56.0 0
  177.37927200000001 132.0 1
  177.443619 204.0 1
  177.532959 100.0 1
  177.593536 208.0 1
  177.598038 280.0 2
  177.64119 236.0 1
  177.645126 44.0 0
  177.83140600000002 228.0 1
  177.96554600000002 52.0 0
  178.03289800000002 136.0 1
  178.03692600000002 196.0 1
  178.038239 176.0 1
  178.05238300000002 148.0 1
  178.052628 176.0 1
  178.071564 260.0 1
  178.108978 144.0 1
  178.117004 144.0 1
  178.13829 244.0 1
  178.19390900000002 76.0 0
  178.365982 100.0 1
  178.404144 156.0 1
  178.52650500000001 48.0 0
  178.540512 164.0 1
  178.556046 48.0 0
  178.58699000000001 176.0 1
  178.627838 196.0 1
  178.667496 172.0 1
  178.79856900000001 128.0 1
  178.916748 180.0 1
  178.993652 172.0 1
  179.075073 384.0 2
  179.135513 4.017857 0
  179.145386 216.0 1
  179.223007 216.0 1
  179.29582200000002 160.0 1
  179.305969 68.0 0
  179.37114 144.0 1
  179.457291 128.0 1
  179.488495 112.0 1
  179.615219 176.0 1
  179.630524 7.969086 0
  179.889801 168.0 1
  180.022278 304.0 2
  180.099197 56.406311 0
  180.10611 244.0 1
  180.13763400000002 72.0 0
  180.228973 124.0 1
  180.536423 108.0 1
  180.575333 132.0 1
  180.59338400000001 176.0 1
  180.706909 240.0 1
  180.782059 140.0 1
  180.87384 64.0 0
  180.881531 108.0 1
  180.98730500000002 636.0 4
  181.100098 218.959503 1
  181.108505 156.0 1
  181.224014 184.0 1
  181.296524 84.0 0
  181.30920400000002 108.0 1
  181.3134 224.0 1
  181.44348100000002 132.0 1
  181.44357300000001 204.0 1
  181.502441 152.0 1
  181.553223 156.0 1
  181.757553 60.0 0
  181.763 56.0 0
  181.869461 128.0 1
  181.90493800000002 76.0 0
  181.94017 172.0 1
  182.038681 120.0 1
  182.06147800000002 30.62421 0
  182.06826800000002 15.18947 0
  182.076324 380.0 2
  182.107315 110.360001 1
  182.16716 232.0 1
  182.173294 180.0 1
  182.255402 168.0 1
  182.437576 176.0 1
  182.455826 172.0 1
  182.49757400000001 56.0 0
  182.525803 48.0 0
  182.62132300000002 60.0 0
  182.65631100000002 160.0 1
  182.660828 128.0 1
  182.76683 72.0 0
  182.84960900000002 176.0 1
  182.88235500000002 364.0 2
  182.95451400000002 44.0 0
  182.987457 152.0 1
  183.012299 176.0 1
  183.09393300000002 140.0 1
  183.181412 104.0 1
  183.234024 33.012131 0
  183.29435700000002 56.0 0
  183.37085000000002 108.0 1
  183.411514 56.0 0
  183.428192 176.0 1
  183.441666 180.0 1
  183.53006000000002 160.0 1
  183.77122500000002 232.0 1
  183.792114 160.0 1
  183.830048 64.0 0
  183.854446 140.0 1
  183.915649 180.0 1
  183.978088 120.0 1
  184.02835100000001 236.0 1
  184.09539800000002 684.0 4
  184.09852600000002 140.0 1
  184.157928 152.0 1
  184.1754 148.0 1
  184.25091600000002 180.0 1
  184.32127400000002 108.0 1
  184.35690300000002 124.0 1
  184.399597 60.0 0
  184.524979 160.0 1
  184.569244 152.0 1
  184.65918000000002 112.0 1
  184.76431300000002 172.0 1
  184.790482 12.67326 0
  184.87702900000002 144.0 1
  184.879929 184.0 1
  184.882797 144.0 1
  184.965942 200.0 1
  184.966568 72.0 0
  185.06012 131320.0 756
  185.094391 5484.0 32
  185.12359600000002 212.0 1
  185.139145 156.0 1
  185.31964100000002 52.0 0
  185.338074 116.0 1
  185.352539 168.0 1
  185.411087 80.0 0
  185.46585100000001 36.0 0
  185.506317 148.0 1
  185.79199200000002 260.0 1
  185.94606000000002 164.0 1
  185.946091 168.0 1
  186.003784 100.0 1
  186.02504000000002 148.0 1
  186.29766800000002 56.0 0
  186.356308 132.0 1
  186.40382400000001 176.0 1
  186.40943900000002 148.0 1
  186.712189 164.0 1
  186.910492 112.0 1
  186.949387 160.0 1
  186.964478 228.0 1
  187.07089200000001 364.0 2
  187.07818600000002 536.0 3
  187.08071900000002 156.0 1
  187.117172 460.0 3
  187.145828 288.0 2
  187.15870700000002 180.0 1
  187.168777 176.0 1
  187.17688 64.0 0
  187.19094800000002 204.0 1
  187.21772800000002 244.0 1
  187.267151 160.0 1
  187.311203 23.00231 0
  187.311234 176.0 1
  187.39239500000002 224.0 1
  187.492172 152.0 1
  187.52156100000002 68.0 0
  187.597229 92.0 1
  187.69099400000002 164.0 1
  187.76474000000002 108.0 1
  187.823181 116.0 1
  188.049774 200.0 1
  188.07470700000002 160.0 1
  188.080231 112.0 1
  188.118286 144.0 1
  188.18576000000002 152.0 1
  188.257507 188.0 1
  188.30542 196.0 1
  188.374573 180.0 1
  188.376633 52.0 0
  188.429932 216.0 1
  188.603455 152.0 1
  188.780121 228.0 1
  188.782715 164.0 1
  188.820602 156.0 1
  188.855606 484.0 3
  188.892258 104.0 1
  188.926895 216.0 1
  189.03822300000002 72.0 0
  189.074783 152.0 1
  189.07814000000002 782.280396 5
  189.08926400000001 164.0 1
  189.73085 56.0 0
  189.90510600000002 72.0 0
  190.009338 144.0 1
  190.25705000000002 116.0 1
  190.257584 104.0 1
  190.35067700000002 96.0 1
  190.375351 192.0 1
  190.462479 64.0 0
  190.46812400000002 272.0 2
  190.492142 240.0 1
  190.535278 140.0 1
  190.560867 160.0 1
  190.69014 104.0 1
  190.810486 204.0 1
  191.01355 168.0 1
  191.194031 48.0 0
  191.642502 108.0 1
  191.713425 212.0 1
  191.74678 128.0 1
  191.779358 120.0 1
  191.802048 180.0 1
  191.807938 8.442402 0
  191.833618 188.0 1
  191.868546 152.0 1
  191.924088 164.0 1
  192.043533 144.0 1
  192.07002300000002 196.0 1
  192.086502 196.0 1
  192.14553800000002 5.438095 0
  192.274734 144.0 1
  192.33337400000002 216.0 1
  192.412888 164.0 1
  192.481018 48.0 0
  192.51895100000002 212.0 1
  192.54135100000002 124.0 1
  192.575806 140.0 1
  192.59201000000002 108.0 1
  192.905029 132.0 1
  192.99980200000002 136.0 1
  193.026733 220.0 1
  193.09993 3828.0 22
  193.12257400000001 256.0 1
  193.128601 100.0 1
  193.143295 220.0 1
  193.20124800000002 212.0 1
  193.230621 228.0 1
  193.26731900000001 64.0 0
  193.268829 160.0 1
  193.343948 184.0 1
  193.388824 180.0 1
  193.46701000000002 184.0 1
  193.52229300000002 352.0 2
  193.558578 232.0 1
  193.637222 9.097973 0
  193.64807100000002 120.0 1
  193.704376 164.0 1
  193.734116 116.0 1
  193.916977 192.0 1
  193.968155 248.0 1
  194.072678 180.0 1
  194.078735 180.0 1
  194.12376400000002 168.0 1
  194.217209 48.0 0
  194.22761500000001 156.0 1
  194.248154 68.0 0
  194.35467500000001 21.503469 0
  194.36805700000002 124.0 1
  194.376801 144.0 1
  194.558411 328.0 2
  194.62384 176.0 1
  194.832413 188.0 1
  195.01738 152.0 1
  195.059021 204.0 1
  195.109375 196.0 1
  195.133484 38.691471 0
  195.146149 32.0 0
  195.238525 128.0 1
  195.261536 52.0 0
  195.31535300000002 136.0 1
  195.33126800000002 212.0 1
  195.35553000000002 72.0 0
  195.636932 264.0 2
  195.64012100000002 120.0 1
  195.69734200000002 152.0 1
  195.80384800000002 308.0 2
  195.87797500000002 260.0 1
  195.988876 148.0 1
  196.00920100000002 204.0 1
  196.03434800000002 148.0 1
  196.08393900000002 296.0 2
  196.22641000000002 128.0 1
  196.251938 216.0 1
  196.267303 112.0 1
  196.673065 164.0 1
  196.69464100000002 116.0 1
  196.747894 156.0 1
  196.910355 184.0 1
  196.99057000000002 128.0 1
  197.012497 108.0 1
  197.05770900000002 616.0 4
  197.05839500000002 164.0 1
  197.072922 468.0 3
  197.127747 140.0 1
  197.13256800000002 908.0 5
  197.168732 192.0 1
  197.223343 128.0 1
  197.359573 124.0 1
  197.41239900000002 144.0 1
  197.4832 144.0 1
  197.620132 456.0 3
  197.65278600000002 116.0 1
  197.699417 164.0 1
  197.76876800000002 208.0 1
  197.790543 84.0 0
  197.892426 112.0 1
  197.904144 32.0 0
  197.92291300000002 108.0 1
  198.00581400000002 216.0 1
  198.04611200000002 56.0 0
  198.10586500000002 196.0 1
  198.159424 36.0 0
  198.25647 48.0 0
  198.37776200000002 56.0 0
  198.380096 156.0 1
  198.38055400000002 192.0 1
  198.39859 160.0 1
  198.469421 76.0 0
  198.641647 40.0 0
  198.645859 116.0 1
  198.68486000000001 132.0 1
  198.75276200000002 200.0 1
  198.77562 144.0 1
  198.794815 136.0 1
  198.90129100000001 164.0 1
  198.964325 88.0 1
  198.973938 96.0 1
  198.980286 120.0 1
  199.016357 84.0 0
  199.03869600000002 124.0 1
  199.075943 1076.0 6
  199.304901 128.0 1
  199.46305800000002 196.0 1
  199.61523400000002 188.0 1
  199.63273600000002 60.0 0
  199.79023700000002 3.386905 0
  199.85110500000002 52.0 0
  199.907501 124.0 1
  199.90947 208.0 1
  199.93270900000002 1565.0 9
  200.019775 140.0 1
  200.035416 11120.0 64
  200.067703 140.0 1
  200.08247400000002 296.0 2
  200.18313600000002 192.0 1
  200.239258 6.351191 0
  200.265503 116.0 1
  200.309219 1.720238 0
  200.43180800000002 124.0 1
  200.479263 144.0 1
  200.605072 224.0 1
  200.620758 252.0 1
  200.67210400000002 156.0 1
  200.697159 184.0 1
  200.761673 128.0 1
  200.775742 4.532552 0
  200.810318 172.0 1
  200.882385 96.0 1
  200.94769300000002 160.0 1
  200.995972 140.0 1
  201.02603100000002 184.0 1
  201.03521700000002 216.0 1
  201.05671700000002 2456.0 14
  201.057312 1116.0 6
  201.164581 5884.0 34
  201.181274 128.0 1
  201.182648 104.0 1
  201.24327100000002 176.0 1
  201.29808 292.0 2
  201.33526600000002 100.0 1
  201.45330800000002 188.0 1
  201.50791900000002 208.0 1
  201.681534 124.0 1
  202.021942 304.0 2
  202.051895 60.0 0
  202.057571 168.0 1
  202.05830400000002 116.0 1
  202.250626 172.0 1
  202.379105 224.0 1
  202.436127 192.0 1
  202.530563 180.0 1
  202.54324300000002 100.0 1
  202.672974 184.0 1
  202.726334 140.0 1
  202.91613800000002 52.0 0
  203.00842300000002 148.0 1
  203.030396 408.0 2
  203.06166100000002 86.426697 0
  203.139496 328.0 2
  203.141052 204.0 1
  203.145554 560.0 3
  203.16149900000002 108.0 1
  203.163422 136.0 1
  203.191574 92.0 1
  203.268326 152.0 1
  203.37106300000002 216.0 1
  203.44236800000002 208.0 1
  203.462891 232.0 1
  203.685547 132.0 1
  203.714981 100.0 1
  203.753418 208.0 1
  204.006226 120.0 1
  204.03714000000002 132.0 1
  204.06272900000002 124.0 1
  204.11024500000002 140.0 1
  204.153809 160.0 1
  204.210556 124.0 1
  204.282394 268.0 2
  204.36634800000002 104.0 1
  204.41745 64.0 0
  204.492874 68.0 0
  204.746643 196.0 1
  204.77034 204.0 1
  204.854904 176.0 1
  204.8965 204.0 1
  204.93045 84.0 0
  204.949463 176.0 1
  204.95103500000002 124.0 1
  204.960114 104.0 1
  205.035843 100.0 1
  205.04014600000002 232.0 1
  205.060226 276.0 2
  205.10775800000002 84.0 0
  205.108093 148.0 1
  205.235397 36.0 0
  205.25735500000002 176.0 1
  205.70176700000002 196.0 1
  205.709244 76.0 0
  205.76696800000002 108.0 1
  205.942001 232.0 1
  206.064896 38.223679 0
  206.072891 156.0 1
  206.10401900000002 456.0 3
  206.117401 1352.0 8
  206.166122 116.0 1
  206.232086 48.0 0
  206.27449000000001 36.0 0
  206.407486 60.0 0
  206.752136 216.0 1
  206.97087100000002 156.0 1
  207.074417 156.0 1
  207.12879900000001 132.0 1
  207.16655 228.0 1
  207.219421 48.0 0
  207.262222 184.0 1
  207.343903 184.0 1
  207.49267600000002 192.0 1
  207.524551 40.0 0
  207.59428400000002 140.0 1
  207.600769 76.0 0
  207.612976 220.0 1
  207.664398 56.0 0
  207.71199000000001 160.0 1
  207.76580800000002 132.0 1
  207.805145 124.0 1
  207.87735 64.0 0
  207.909149 72.0 0
  208.08496100000002 130.062103 1
  208.162003 188.0 1
  208.194962 64.0 0
  208.272369 108.0 1
  208.528397 112.0 1
  208.64570600000002 92.0 1
  208.795609 28.0 0
  208.834518 108.0 1
  208.85029600000001 68.0 0
  208.91888400000002 60.0 0
  208.992142 176.0 1
  209.011185 284.0 2
  209.012054 124.0 1
  209.071671 63312.0 364
  209.075333 148.0 1
  209.10449200000002 144.0 1
  209.131042 2088.0 12
  209.38974000000002 140.0 1
  209.428909 216.0 1
  209.457977 120.0 1
  209.57688900000002 88.0 1
  209.726562 176.0 1
  209.76066600000001 156.0 1
  209.872345 156.0 1
  209.99473600000002 148.0 1
  210.033051 124.0 1
  210.06637600000002 168.0 1
  210.08084100000002 152.0 1
  210.08240600000002 156.0 1
  210.100494 3772.0 22
  210.151993 144.0 1
  210.367615 68.0 0
  210.66253700000001 108.0 1
  210.672455 128.0 1
  210.96962000000002 196.0 1
  210.996735 196.0 1
  211.131845 2491.0 14
  211.242172 68.0 0
  211.327209 244.0 1
  211.41871600000002 136.0 1
  211.53504900000001 132.0 1
  211.556015 308.0 2
  211.59303300000002 104.0 1
  211.65721100000002 180.0 1
  211.65896600000002 156.0 1
  211.671707 188.0 1
  211.68869 92.0 1
  211.700928 192.0 1
  211.70275900000001 148.0 1
  211.710541 60.0 0
  211.745575 164.0 1
  211.890656 52.0 0
  211.94165 272.0 2
  211.974548 100.0 1
  211.986816 116.0 1
  212.00538600000002 92.0 1
  212.019409 56.0 0
  212.133667 200.0 1
  212.146408 144.0 1
  212.20700100000002 216.0 1
  212.245392 156.0 1
  212.480103 60.0 0
  212.61544800000001 148.0 1
  212.74704 76.0 0
  212.75103800000002 176.0 1
  212.790558 80.0 0
  212.863098 152.0 1
  212.913422 176.0 1
  213.04444900000001 424.0 2
  213.089111 308.0 2
  213.092316 46488.0 268
  213.098755 56.0 0
  213.25782800000002 200.0 1
  213.26464800000002 112.0 1
  213.519577 144.0 1
  213.681519 112.0 1
  213.700378 52.0 0
  214.045364 752.0 4
  214.155731 88.0 1
  214.24469000000002 48.0 0
  214.306687 224.0 1
  214.348541 124.0 1
  214.37141400000002 144.0 1
  214.42598 76.0 0
  214.482773 76.0 0
  214.59697 144.0 1
  214.636856 92.0 1
  214.75103800000002 92.0 1
  214.8013 92.0 1
  214.952637 96.0 1
  215.164474 176.0 1
  215.20661900000002 100.0 1
  215.50607300000001 140.0 1
  215.574158 104.0 1
  215.582611 148.0 1
  215.735138 88.0 1
  215.74331700000002 140.0 1
  215.857483 188.0 1
  216.003006 168.0 1
  216.040359 952.0 5
  216.069656 240.0 1
  216.10368300000002 368.0 2
  216.103973 164.0 1
  216.138351 276.0 2
  216.14793400000002 18.040661 0
  216.190018 224.0 1
  216.280899 196.0 1
  216.48129300000002 180.0 1
  216.57475300000002 224.0 1
  216.78801 244.0 1
  216.864639 200.0 1
  216.955551 72.0 0
  217.094986 544.0 3
  217.109116 717.0 4
  217.133316 660.0 4
  217.189325 144.0 1
  217.196716 236.0 1
  217.266739 68.0 0
  217.400269 184.0 1
  217.489166 56.0 0
  217.512009 128.0 1
  217.535934 212.0 1
  217.543991 96.0 1
  217.771454 92.0 1
  217.84903 60.0 0
  217.930634 208.0 1
  217.93772900000002 156.0 1
  218.053574 636.0 4
  218.078705 92.0 1
  218.18541000000002 204.0 1
  218.498886 84.0 0
  218.54646300000002 224.0 1
  218.56189 56.0 0
  218.867554 120.0 1
  218.872665 160.0 1
  218.930206 148.0 1
  218.933228 308.0 2
  219.00842300000002 152.0 1
  219.022614 196.0 1
  219.040741 224.0 1
  219.052444 304.0 2
  219.08822600000002 196.0 1
  219.14201400000002 80.0 0
  219.172394 184.0 1
  219.316132 72.0 0
  219.32728600000002 80.0 0
  219.43605 92.0 1
  219.47061200000002 128.0 1
  219.528717 92.0 1
  219.556946 76.0 0
  219.666031 176.0 1
  219.67584200000002 116.0 1
  219.727341 280.0 2
  219.752213 140.0 1
  219.82710300000002 72.0 0
  220.010178 124.0 1
  220.01265 120.0 1
  220.04521200000002 80.0 0
  220.120926 336.0 2
  220.124313 3868.0 22
  220.173157 112.0 1
  220.293991 132.0 1
  220.50096100000002 168.0 1
  220.604004 40.0 0
  220.67659 184.0 1
  220.71347 136.0 1
  220.732147 160.0 1
  220.90451000000002 104.0 1
  221.108856 96.0 1
  221.13118 252.0 1
  221.15316800000002 308.0 2
  221.237106 156.0 1
  221.349716 108.0 1
  221.373703 124.0 1
  221.62716700000001 152.0 1
  221.68222 164.0 1
  221.74823 140.0 1
  221.804367 156.0 1
  221.90055800000002 220.0 1
  222.013519 140.0 1
  222.057465 156.0 1
  222.06277500000002 128.0 1
  222.069412 156.0 1
  222.09501600000002 148.0 1
  222.19085700000002 216.0 1
  222.202179 208.0 1
  222.245193 152.0 1
  222.38595600000002 212.0 1
  222.466309 172.0 1
  222.478653 100.0 1
  222.479218 212.0 1
  222.646973 184.0 1
  222.765701 128.0 1
  222.890564 196.0 1
  222.94812000000002 188.0 1
  222.99826000000002 204.0 1
  223.175308 236.0 1
  223.298416 92.0 1
  223.32096900000002 80.0 0
  223.412308 148.0 1
  223.462204 128.0 1
  223.483734 160.0 1
  223.64300500000002 68.0 0
  223.69923400000002 132.0 1
  223.78241 124.0 1
  223.85311900000002 208.0 1
  223.887451 19.0875 0
  223.955429 48.0 0
  223.98992900000002 48.0 0
  224.044952 72.0 0
  224.07247900000002 520.0 3
  224.481445 68.0 0
  224.49189800000002 100.0 1
  224.52375800000002 76.0 0
  224.74205 128.0 1
  224.80174300000002 136.0 1
  224.96502700000002 136.0 1
  225.046783 252.0 1
  225.053741 136.0 1
  225.10586500000002 128.0 1
  225.129471 792.0 5
  225.148141 1604.0 9
  225.30062900000001 92.0 1
  225.305161 204.0 1
  225.336533 136.0 1
  225.535095 60.0 0
  225.675827 220.0 1
  225.89703400000002 176.0 1
  225.987885 120.0 1
  226.070953 136.0 1
  226.086395 196.0 1
  226.11737100000002 392.0 2
  226.23503100000002 76.0 0
  226.330597 44.0 0
  226.35119600000002 112.0 1
  226.39743 144.0 1
  226.420868 120.0 1
  226.471542 96.0 1
  226.55955500000002 128.0 1
  226.733994 172.0 1
  227.03714000000002 104.0 1
  227.101395 168.0 1
  227.160614 148.0 1
  227.299347 176.0 1
  227.444016 40.0 0
  227.700928 68.0 0
  228.046753 216.0 1
  228.11424300000002 168.0 1
  228.174911 184.0 1
  228.320435 60.0 0
  228.32688900000002 104.0 1
  228.514816 164.0 1
  228.59826700000002 40.0 0
  228.93725600000002 192.0 1
  228.94101 144.0 1
  229.01059 164.0 1
  229.075272 168.0 1
  229.091476 348.0 2
  229.279907 220.0 1
  229.286194 144.0 1
  229.42816200000001 100.0 1
  229.460281 100.0 1
  229.48541300000002 144.0 1
  229.506699 128.0 1
  229.597595 112.0 1
  229.688522 100.0 1
  229.87596100000002 172.0 1
  229.97081 64.0 0
  230.10080000000002 408.0 2
  230.124191 60.0 0
  230.159027 424.0 2
  230.267334 96.0 1
  230.28434800000002 204.0 1
  230.326965 220.0 1
  230.365753 120.0 1
  230.369125 44.0 0
  230.487198 184.0 1
