ACCESSION: CCMSLIB00000080345
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  147.47430400000002 156.0 1
  147.716339 84.0 1
  147.781937 72.0 1
  147.797775 48.0 0
  147.866959 108.0 1
  147.870392 144.0 1
  147.87660200000002 32.0 0
  147.888901 100.0 1
  147.932526 68.0 1
  148.03997800000002 928.0 8
  148.057953 336.0 3
  148.140534 168.0 1
  148.368668 236.0 2
  148.401428 196.0 2
  148.639252 172.0 2
  148.846542 120.0 1
  148.865494 80.0 1
  149.017548 240.0 2
  149.029755 27924.0 244
  149.087296 168.0 1
  149.09556600000002 212.0 2
  149.32196000000002 160.0 1
  149.386124 60.0 1
  149.413193 148.0 1
  149.580521 100.0 1
  149.66301 120.0 1
  149.77392600000002 64.0 1
  149.902512 148.0 1
  150.070938 164.0 1
  150.100693 816.0 7
  150.232193 80.0 1
  150.33876 124.0 1
  150.44693 456.0 4
  150.50486800000002 108.0 1
  150.559158 232.0 2
  150.632935 52.0 0
  150.741165 96.0 1
  150.741364 116.0 1
  150.748444 196.0 2
  150.819656 116.0 1
  151.024963 76.0 1
  151.084763 148.0 1
  151.117966 176.0 2
  151.277298 148.0 1
  151.924759 144.0 1
  151.96202100000002 148.0 1
  152.169602 104.0 1
  152.21206700000002 192.0 2
  152.535614 176.0 2
  152.793533 412.0 4
  152.966049 156.0 1
  152.99627700000002 140.0 1
  153.074112 180.0 2
  153.075897 184.0 2
  153.08654800000002 80.0 1
  153.780655 92.0 1
  153.968613 60.0 1
  154.082367 172.0 2
  154.09201000000002 120.0 1
  154.132812 196.0 2
  154.171555 140.0 1
  154.211761 104.0 1
  154.307892 112.0 1
  154.625244 160.0 1
  154.66166700000002 48.0 0
  154.682297 248.0 2
  154.73202500000002 144.0 1
  154.875641 128.0 1
  155.00361600000002 152.0 1
  155.017242 212.0 2
  155.04963700000002 3828.0 33
  155.06694000000002 89.055458 1
  155.13739 116.0 1
  155.522095 60.0 1
  155.67269900000002 168.0 1
  155.90065 152.0 1
  156.180313 236.0 2
  156.287384 7.725 0
  156.313995 188.0 2
  156.415894 116.0 1
  156.49678 64.0 1
  156.512604 72.0 1
  156.748154 172.0 2
  156.762665 80.0 1
  156.789749 100.0 1
  156.80481 80.0 1
  156.903809 132.0 1
  156.91635100000002 32.0 0
  156.98455800000002 60.0 1
  157.022919 104.0 1
  157.06251500000002 119.733299 1
  157.064301 136.0 1
  157.162979 200.0 2
  157.204529 68.0 1
  157.272324 48.0 0
  157.290512 60.0 1
  157.29135100000002 128.0 1
  157.431732 192.0 2
  157.508667 148.0 1
  157.601013 112.0 1
  157.61203 148.0 1
  157.730194 188.0 2
  157.814972 108.0 1
  157.880524 52.0 0
  157.897263 44.0 0
  158.04538 120.0 1
  158.16961700000002 13.91749 0
  158.34523000000002 284.0 2
  158.453644 188.0 2
  158.62030000000001 48.0 0
  158.661728 156.0 1
  158.778625 176.0 2
  159.226227 144.0 1
  159.256165 176.0 2
  159.404694 180.0 2
  159.43808 144.0 1
  159.471802 48.0 0
  159.605087 80.0 1
  159.925522 148.0 1
  160.111908 2132.0 19
  160.12986800000002 84.0 1
  160.145203 176.0 2
  160.19352700000002 296.0 3
  160.300995 148.0 1
  160.455215 72.0 1
  160.56860400000002 32.0 0
  160.581177 84.0 1
  160.606888 184.0 2
  160.72967500000001 176.0 2
  160.775375 160.0 1
  160.909332 152.0 1
  160.915771 204.0 2
  161.125031 68.0 1
  161.339661 100.0 1
  161.453125 72.0 1
  161.513519 92.0 1
  161.65934800000002 132.0 1
  161.777206 144.0 1
  161.806519 64.0 1
  161.86514300000002 96.0 1
  161.90210000000002 56.0 0
  162.06665 152.0 1
  162.092316 136.0 1
  162.174393 84.0 1
  162.202515 160.0 1
  162.535019 144.0 1
  162.69429 164.0 1
  162.713089 80.0 1
  162.83380100000002 160.0 1
  162.914444 152.0 1
  162.95344500000002 56.0 0
  162.98378 176.0 2
  163.007217 96.0 1
  163.01499900000002 76.0 1
  163.079956 152.0 1
  163.12527500000002 44.0 0
  163.15557900000002 208.0 2
  163.240631 116.0 1
  163.33204700000002 156.0 1
  163.553558 216.0 2
  163.56282000000002 44.0 0
  163.656937 188.0 2
  163.683746 12.371115 0
  163.798279 164.0 1
  164.432526 112.0 1
  164.518936 192.0 2
  164.616028 140.0 1
  164.692871 148.0 1
  164.82920800000002 164.0 1
  164.87506100000002 120.0 1
  164.98867800000002 60.0 1
  165.057297 152.0 1
  165.08775300000002 300.0 3
  165.091843 173.7939 2
  165.196838 156.0 1
  165.19953900000002 196.0 2
  165.20929 168.0 1
  165.35681200000002 212.0 2
  165.404144 9.011363 0
  165.451965 120.0 1
  165.475693 60.0 1
  165.542404 72.0 1
  166.02719100000002 100.0 1
  166.06535300000002 1932.0 17
  166.28559900000002 240.0 2
  166.310303 76.0 1
  166.631226 208.0 2
  166.719269 156.0 1
  166.97073400000002 144.0 1
  167.212891 156.0 1
  167.42146300000002 168.0 1
  167.62695300000001 76.0 1
  167.73053000000002 116.0 1
  167.905441 164.0 1
  167.916428 120.0 1
  168.086884 208.0 2
  168.143539 176.0 2
  168.17691000000002 116.0 1
  168.27873200000002 56.0 0
  168.627228 168.0 1
  168.66246 156.0 1
  168.851517 140.0 1
  169.068985 228.0 2
  169.17643700000002 120.0 1
  169.341049 96.0 1
  169.389542 168.0 1
  169.439896 52.0 0
  169.49108900000002 196.0 2
  169.75228900000002 196.0 2
  169.913742 84.0 1
  170.05096400000002 420.0 4
  170.071548 88.0 1
  170.087173 156.0 1
  170.10704 236.0 2
  170.166412 168.0 1
  170.201019 172.0 2
  170.351288 116.0 1
  170.36393700000002 116.0 1
  170.389542 124.0 1
  170.44664 112.0 1
  170.49826000000002 180.0 2
  170.56921400000002 196.0 2
  170.572464 192.0 2
  170.659378 152.0 1
  170.6978 180.0 2
  170.806305 172.0 2
  171.023941 112.0 1
  171.029358 232.0 2
  171.03027300000002 112.0 1
  171.091095 180.0 2
  171.314606 288.0 3
  171.333832 11.11725 0
  171.36978100000002 196.0 2
  171.40678400000002 9.010715 0
  171.602127 68.0 1
  171.912094 164.0 1
  172.07186900000002 180.0 2
  172.074173 260.0 2
  172.09565700000002 504.0 4
  172.117554 160.0 1
  172.129745 104.0 1
  172.134003 124.0 1
  172.38832100000002 168.0 1
  172.588516 76.0 1
  172.602188 136.0 1
  172.683624 64.0 1
  172.922897 212.0 2
  172.936035 156.0 1
  173.136124 108.0 1
  173.16171300000002 128.0 1
  173.163406 168.0 1
  173.16452 180.0 2
  173.17056300000002 592.0 5
  173.22705100000002 156.0 1
  173.25666800000002 148.0 1
  173.352554 36.0 0
  173.379623 44.0 0
  173.441406 204.0 2
  173.681198 204.0 2
  173.701965 176.0 2
  173.811584 148.0 1
  173.818893 188.0 2
  173.972214 268.0 2
  174.054245 148.0 1
  174.08989 7440.0 65
  174.193192 72.0 1
  174.218307 52.0 0
  174.267151 68.0 1
  174.293045 64.0 1
  174.44281 160.0 1
  174.637619 72.0 1
  174.813431 252.0 2
  174.860153 116.0 1
  174.87797500000002 164.0 1
  175.005356 192.0 2
  175.093918 168.0 1
  175.110687 684.0 6
  175.148117 73.547623 1
  175.299744 280.0 2
  175.29982 40.0 0
  175.339462 236.0 2
  175.6763 96.0 1
  175.98133900000002 260.0 2
  176.100983 196.0 2
  176.18811 136.0 1
  176.36525 84.0 1
  176.44339000000002 152.0 1
  176.501572 132.0 1
  176.92218 212.0 2
  177.05754100000001 208.0 2
  177.07754500000001 188.0 2
  177.07785 76.0 1
  177.107086 11.88005 0
  177.213165 37.20953 0
  177.256592 88.0 1
  177.260605 96.0 1
  177.46426400000001 108.0 1
  177.489639 156.0 1
  177.583694 96.0 1
  177.889084 368.0 3
  178.05276500000002 328.0 3
  178.135498 112.0 1
  178.31517 44.0 0
  178.31860400000002 144.0 1
  178.500381 108.0 1
  178.517731 176.0 2
  178.524384 168.0 1
  178.530182 284.0 2
  178.911209 176.0 2
  179.045029 128.0 1
  179.075073 384.0 3
  179.077805 196.0 2
  179.08088700000002 180.0 2
  179.13041700000002 48.0 0
  179.16658 156.0 1
  179.206757 140.0 1
  179.308929 88.0 1
  179.608475 168.0 1
  179.747498 176.0 2
  179.785355 164.0 1
  179.79376200000002 132.0 1
  179.824081 132.0 1
  180.074799 448.0 4
  180.312836 80.0 1
  180.452179 64.0 1
  180.756729 2.520833 0
  181.00541700000002 168.0 1
  181.025589 216.0 2
  181.03323400000002 180.0 2
  181.100693 681.561279 6
  181.12323 76.0 1
  181.35707100000002 96.0 1
  181.386337 2.1675 0
  181.453552 72.0 1
  182.012405 752.0 7
  182.070511 1300.0 11
  182.321152 116.0 1
  182.47583 96.0 1
  183.072998 148.0 1
  183.080353 84.706459 1
  183.117188 5536.0 48
  183.163162 52.0 0
  183.30976900000002 160.0 1
  183.435791 4.700758 0
  183.47879 224.0 2
  183.58470200000002 260.0 2
  183.87437400000002 164.0 1
  183.91772500000002 128.0 1
  183.977844 172.0 2
  184.70764200000002 72.0 1
  184.772659 96.0 1
  184.805969 204.0 2
  184.820862 88.0 1
  184.922821 48.0 0
  185.053177 364.0 3
  185.18472300000002 168.0 1
  185.197571 212.0 2
  185.382721 160.0 1
  185.556412 68.0 1
  185.77742 148.0 1
  185.782059 152.0 1
  185.927658 116.0 1
  185.950943 176.0 2
  186.13888500000002 92.0 1
  186.348465 124.0 1
  186.562408 124.0 1
  186.590866 88.0 1
  186.61450200000002 140.0 1
  186.71019 84.0 1
  186.818726 172.0 2
  186.94284100000002 84.0 1
  187.140564 26.340361 0
  187.38076800000002 184.0 2
  187.48335300000002 160.0 1
  187.562958 148.0 1
  187.677246 3.887601 0
  187.738144 128.0 1
  187.740982 20.1875 0
  188.00846900000002 180.0 2
  188.04594400000002 188.0 2
  188.04834 324.0 3
  188.135178 56.0 0
  188.150833 36.0 0
  188.159256 52.0 0
  188.487152 40.0 0
  188.600006 164.0 1
  188.877609 240.0 2
  188.98855600000002 184.0 2
  189.070648 676.0 6
  189.126938 196.0 2
  189.13340100000002 324.0 3
  189.190079 152.0 1
  189.723389 132.0 1
  190.057648 1204.0 11
  190.15957600000002 112.0 1
  190.22084 216.0 2
  190.29457100000002 292.0 3
  190.413681 124.0 1
  190.62205500000002 68.0 1
  190.65593 156.0 1
  190.830704 84.0 1
  191.083786 232.0 2
  191.141342 164.0 1
  191.162125 68.0 1
  191.220505 184.0 2
  191.243484 92.0 1
  191.41214000000002 144.0 1
  191.55946400000002 128.0 1
  191.977188 236.0 2
  192.41394 204.0 2
  192.469421 140.0 1
  192.518997 180.0 2
  192.636978 32.0 0
  192.655762 124.0 1
  193.006134 124.0 1
  193.043701 292.0 3
  193.225708 64.0 1
  193.535324 256.0 2
  193.894684 60.0 1
  193.915802 124.0 1
  194.03923 116.0 1
  194.039795 48.0 0
  194.087097 179.023499 2
  194.151169 220.0 2
  194.271744 164.0 1
  194.342316 104.0 1
  194.398788 152.0 1
  194.528122 160.0 1
  194.542542 60.0 1
  194.59577900000002 132.0 1
  194.613144 176.0 2
  194.84903 140.0 1
  194.964355 160.0 1
  195.523163 176.0 2
  195.71405000000001 176.0 2
  195.770813 144.0 1
  195.95004300000002 128.0 1
  196.11059600000002 2496.0 22
  196.112167 2431.25708 21
  196.12608300000002 180.0 2
  196.406799 80.0 1
  196.42811600000002 116.0 1
  196.43898000000002 160.0 1
  196.474579 152.0 1
  196.525757 40.0 0
  196.823868 120.0 1
  196.966507 200.0 2
  196.98387100000002 10.025 0
  196.99246200000002 4156.0 36
  197.083389 780.0 7
  197.118561 156.0 1
  197.285721 192.0 2
  197.382416 188.0 2
  197.42688 104.0 1
  197.509293 144.0 1
  197.516785 104.0 1
  197.83792100000002 220.0 2
  197.883011 140.0 1
  197.88583400000002 172.0 2
  197.904694 28.0 0
  198.064804 168.0 1
  198.079361 472.0 4
  198.394302 172.0 2
  198.40716600000002 128.0 1
  198.459137 148.0 1
  198.75404400000002 204.0 2
  199.29371600000002 60.0 1
  199.30654900000002 212.0 2
  199.337296 200.0 2
  199.337814 128.0 1
  199.387131 64.0 1
  199.50477600000002 188.0 2
  199.584915 32.0 0
  199.608856 96.0 1
  199.683228 144.0 1
  199.70524600000002 196.0 2
  199.86123700000002 40.0 0
  200.003464 224.0 2
  200.254318 136.0 1
  200.373322 184.0 2
  200.70318600000002 52.0 0
  201.103317 128.0 1
  201.210556 176.0 2
  201.451401 160.0 1
  201.530914 164.0 1
  201.708832 172.0 2
  201.818192 1.772141 0
  201.86673000000002 244.0 2
  202.06485 176.0 2
  202.16819800000002 176.0 2
  202.382492 160.0 1
  202.689865 176.0 2
  202.913315 184.0 2
  203.031937 80.0 1
  203.034088 2064.0 18
  203.319672 180.0 2
  203.33876 196.0 2
  203.42775 136.0 1
  203.453537 128.0 1
  203.68188500000002 200.0 2
  203.810303 148.0 1
  204.08256500000002 132.0 1
  204.091949 140.0 1
  204.215942 160.0 1
  204.34449800000002 9.080556 0
  204.36999500000002 196.0 2
  204.826233 148.0 1
  204.86467000000002 164.0 1
  204.92961100000002 160.0 1
  205.297638 208.0 2
  205.37809800000002 188.0 2
  205.414963 38.504009 0
  205.770645 41.997761 0
  205.79736300000002 168.0 1
  205.85235600000001 72.0 1
  206.40063500000002 180.0 2
  206.57174700000002 76.0 1
  206.86402900000002 92.0 1
  206.94438200000002 148.0 1
  207.089966 476.0 4
  207.304581 216.0 2
  207.509537 136.0 1
  207.59996 64.0 1
  207.763443 144.0 1
  207.805527 188.0 2
  208.00816400000002 148.0 1
  208.03801 152.0 1
  208.135223 152.0 1
  208.145355 264.0 2
  208.457605 208.0 2
  208.56320200000002 88.0 1
  208.568161 80.0 1
  208.82118200000002 152.0 1
  209.00868200000002 36.0 0
  209.032135 76.0 1
  209.178513 76.0 1
  209.73999 56.0 0
  209.763229 116.0 1
  209.81445300000001 160.0 1
  209.815674 232.0 2
  209.898346 136.0 1
  210.300339 176.0 2
  210.30049100000002 188.0 2
  210.33869900000002 136.0 1
  210.357437 60.0 1
  210.648956 208.0 2
  211.040771 140.0 1
  211.058502 500.0 4
  211.09393300000002 13.72222 0
  211.20330800000002 56.0 0
  211.51701400000002 56.0 0
  211.522369 120.0 1
  211.52589400000002 164.0 1
  211.61824000000001 112.0 1
  211.647949 112.0 1
  211.750427 176.0 2
  211.94622800000002 168.0 1
  212.051117 34.599998 0
  212.13801600000002 152.0 1
  212.141174 212.0 2
  212.14999400000002 144.0 1
  212.585037 156.0 1
  212.837265 280.0 2
  212.892044 84.0 1
  212.922943 168.0 1
  212.96254000000002 112.0 1
  213.055878 100080.0 874
  213.1884 328.0 3
  213.327683 152.0 1
  213.65089400000002 152.0 1
  213.71206700000002 128.0 1
  213.72387700000002 144.0 1
  213.75375400000001 188.0 2
  213.785233 76.0 1
  213.92674300000002 104.0 1
  213.942902 10.53846 0
  214.608627 180.0 2
  214.97065700000002 184.0 2
  215.028412 56.0 0
  215.068069 356.0 3
  215.373581 124.0 1
  215.45846600000002 152.0 1
  215.462936 184.0 2
  215.786957 176.0 2
  215.84491 180.0 2
  215.91424600000002 204.0 2
  216.003983 80.0 1
  216.10737600000002 148.0 1
  216.247406 288.0 3
  216.331253 136.0 1
  216.64106800000002 192.0 2
  216.983078 180.0 2
  217.012665 96.0 1
  217.100967 8912.0 78
  217.62286400000002 104.0 1
  217.72778300000002 276.0 2
  217.859192 144.0 1
  218.05522200000001 164.0 1
  218.26847800000002 9.568334 0
  218.33625800000002 292.0 3
  218.39814800000002 28.0 0
  218.540222 188.0 2
  218.59629800000002 136.0 1
  218.89883400000002 160.0 1
  219.04336500000002 188.0 2
  219.056473 400.0 3
  219.13230900000002 584.0 5
  219.327164 64.0 1
  219.508362 152.0 1
  219.783737 132.0 1
  220.193939 60.0 1
  220.21369900000002 92.0 1
  220.351807 88.0 1
  220.376419 200.0 2
  220.382645 148.0 1
  220.50502 92.0 1
  221.007706 268.0 2
  221.08609 288.0 3
  221.22001600000002 4.027778 0
  221.32135 144.0 1
  221.494797 124.0 1
  221.558624 164.0 1
  221.74913 144.0 1
  221.776001 224.0 2
  222.105667 128.0 1
  222.13797 144.0 1
  222.18895 156.0 1
  222.281113 116.0 1
  222.58569400000002 128.0 1
  222.624344 216.0 2
  222.62651100000002 92.0 1
  222.762299 112.0 1
  223.04473900000002 492.0 4
  223.11135900000002 124.0 1
  223.11647000000002 180.0 2
  223.136078 156.0 1
  223.62471000000002 176.0 2
  223.658432 136.0 1
  223.744919 176.0 2
  224.158386 116.0 1
  224.187637 208.0 2
  224.411469 176.0 2
  224.57565300000002 64.0 1
  224.86999500000002 160.0 1
  224.91185000000002 52.0 0
  225.13945 14488.0 127
  225.25589000000002 148.0 1
  225.661728 6.840517 0
  225.743393 52.0 0
  225.833908 112.0 1
  226.088288 64.0 1
  226.14485200000001 180.0 2
  226.419556 200.0 2
  226.499313 180.0 2
  226.716797 172.0 2
  226.965942 8.054487 0
  227.078629 32.979939 0
  227.083359 164.0 1
  227.112976 176.0 2
  227.117401 1844.0 16
  227.29002400000002 84.0 1
  227.37252800000002 76.0 1
  227.530823 52.0 0
  227.58812 176.0 2
  228.11476100000002 176.0 2
  228.303101 184.0 2
  228.42520100000002 136.0 1
  228.905853 100.0 1
  229.154099 104.0 1
  229.192261 192.0 2
  229.370102 160.0 1
  229.95262100000002 84.0 1
  230.102875 227.551102 2
  230.11050400000002 196.0 2
  230.115814 356.0 3
  230.229309 176.0 2
  230.337204 64.0 1
  231.11497500000002 328.0 3
  231.15820300000001 240.0 2
  231.173035 156.0 1
  231.217468 288.0 3
  231.428223 44.0 0
  231.462814 296.0 3
  232.244888 72.0 1
  232.40103100000002 56.0 0
  232.609024 108.0 1
  232.818817 176.0 2
  233.12179600000002 152.0 1
  233.779343 144.0 1
  233.976929 160.0 1
  234.079926 108.0 1
  234.09092700000002 428.0 4
  234.117874 28.0 0
  234.12622100000002 772.0 7
  234.158646 140.0 1
  234.21528600000002 100.0 1
  234.239319 168.0 1
  234.363159 196.0 2
  234.364227 140.0 1
  234.55195600000002 48.0 0
  234.564911 92.0 1
  234.752731 84.0 1
  234.7733 116.0 1
  234.848419 44.0 0
  234.940277 84.0 1
  235.05481 152.0 1
  235.31942700000002 3.834239 0
  235.487717 128.0 1
  235.576004 240.0 2
  235.649109 112.0 1
  235.68232700000002 40.0 0
  235.753418 124.0 1
  236.140671 212.0 2
  236.26963800000001 184.0 2
  236.299408 164.0 1
  236.418274 140.0 1
  236.662048 120.0 1
  236.885696 60.0 1
  237.123749 168.0 1
  237.327438 120.0 1
  237.452469 296.0 3
  237.959396 104.0 1
  238.06568900000002 136.0 1
  238.251419 52.0 0
  238.950195 264.0 2
  239.07843 164.0 1
  239.107483 1716.0 15
  239.325943 228.0 2
  239.34710700000002 72.0 1
  239.374695 12.22425 0
  239.64279200000001 128.0 1
  239.66832000000002 200.0 2
  239.990235 236.0 2
  239.99147000000002 88.0 1
  240.154144 44.0 0
  240.289185 64.0 1
  240.34982300000001 148.0 1
  240.889465 168.0 1
  241.279495 144.0 1
  241.28053300000002 96.0 1
  241.375641 176.0 2
  241.54364 96.0 1
  241.794113 88.0 1
  241.805893 120.0 1
  242.03653 48.0 0
  242.089935 136.0 1
  242.177658 44.0 0
  242.70198100000002 60.0 1
  242.730606 64.0 1
  242.90356400000002 64.0 1
  243.005325 48.0 0
  243.13836700000002 336.0 3
  243.177399 152.0 1
  243.27563500000002 96.0 1
  244.09689300000002 1136.0 10
  244.298248 84.0 1
  244.708298 84.0 1
  244.708786 60.0 1
  245.141937 152.0 1
  245.892242 132.0 1
  245.951004 92.0 1
  245.959045 156.0 1
  245.96824600000002 52.0 0
  246.14975 144.0 1
  246.178986 392.0 3
  246.34535200000002 204.0 2
  246.710846 176.0 2
  246.959497 148.0 1
  247.059875 44.0 0
  247.12780800000002 6288.0 55
  247.38754300000002 48.0 0
  247.441483 192.0 2
  247.482636 60.0 1
  248.084854 88.0 1
  248.119324 195.138199 2
  248.27835100000001 40.0 0
  248.918335 148.0 1
  249.103058 9166.0 80
  249.455765 172.0 2
  249.68296800000002 80.0 1
  249.694702 168.0 1
  249.78273000000002 84.0 1
  249.992691 156.0 1
  250.081085 148.0 1
  250.25 176.0 2
  250.306732 52.0 0
  250.417435 60.0 1
  250.529053 168.0 1
  250.537094 140.0 1
  250.588074 136.0 1
  250.619034 464.0 4
  250.72648600000002 8.061275 0
  250.85965000000002 72.0 1
  251.17614700000001 348.0 3
  251.243454 160.0 1
  251.342575 164.0 1
  251.617188 484.0 4
  251.72662400000002 14.9984 0
  251.86424300000002 48.0 0
  252.229721 92.0 1
  252.577469 76.0 1
  253.046082 340.0 3
  253.29705800000002 112.0 1
  253.536316 144.0 1
  253.82089200000001 224.0 2
  253.850266 120.0 1
  253.988953 104.0 1
  254.056213 168.0 1
  254.580597 272.0 2
  254.693756 152.0 1
  255.148956 132.0 1
  255.33827200000002 120.0 1
  255.700943 220.0 2
  255.809753 144.0 1
  255.903931 88.0 1
  255.907959 92.0 1
  256.114166 272.0 2
  256.240417 52.0 0
  257.005127 680.0 6
  257.093079 188.0 2
  257.283478 64.0 1
  257.744354 172.0 2
  258.41763299999997 15.24776 0
  259.04779099999996 224.0 2
  259.048676 696.0 6
  259.529907 132.0 1
  259.530212 168.0 1
  259.70129399999996 64.0 1
  259.71203599999996 148.0 1
  260.13149999999996 172.0 2
  260.155823 164.0 1
  260.18130499999995 144.0 1
  260.753784 180.0 2
  260.983215 124.0 1
  261.13339199999996 3008.0 26
  261.22467 32.237789 0
  261.40768399999996 68.0 1
  261.539429 120.0 1
  261.639099 292.0 3
  262.08926399999996 212.0 2
  262.210175 36.0 0
  262.27468899999997 116.0 1
  262.432098 92.0 1
  263.443634 112.0 1
  263.50082399999997 172.0 2
  263.57534799999996 324.0 3
  263.63073699999995 144.0 1
  263.73367299999995 180.0 2
  263.74627699999996 164.0 1
  264.01431299999996 152.0 1
  264.697968 136.0 1
  265.13327 512.0 4
  265.14241899999996 184.0 2
  265.158508 184.0 2
  265.19845599999996 332.0 3
  265.60043299999995 120.0 1
  265.63485699999995 60.0 1
  265.847687 96.0 1
  265.892517 172.0 2
  265.95645199999996 168.0 1
  266.066803 136.0 1
  266.449799 104.0 1
  266.46936 116.0 1
  266.48703 120.0 1
  266.537811 76.0 1
  266.72766099999996 144.0 1
  266.97018399999996 116.0 1
  267.060822 160.0 1
  267.300079 136.0 1
  267.61379999999997 172.0 2
  267.615906 128.0 1
  267.637299 1932.0 17
  267.75293 112.0 1
  267.858246 84.0 1
  268.12023899999997 156.0 1
  268.12112399999995 10.60167 0
  268.16351299999997 176.0 2
  268.17425499999996 224.0 2
  268.963867 100.0 1
  268.973633 80.0 1
  269.214478 276.0 2
  269.370026 192.0 2
  269.6427 132.0 1
  269.815155 156.0 1
  270.00024399999995 52.0 0
  270.021637 116.0 1
  270.236877 52.0 0
  270.37240599999996 120.0 1
  270.477966 288.0 3
  270.48562599999997 52.0 0
  270.52392599999996 128.0 1
  271.11190799999997 628.0 5
  271.1987 84.0 1
  271.446899 200.0 2
  271.627319 136.0 1
  271.802216 164.0 1
  272.37661699999995 120.0 1
  272.61560099999997 40.0 0
  272.65979 96.0 1
  272.826324 64.0 1
  273.030334 548.0 5
  273.102631 48600.0 424
  273.14212 157.421997 1
  273.40152 3.033333 0
  273.62875399999996 60.0 1
  273.96597299999996 100.0 1
  274.18548599999997 104.0 1
  274.469635 164.0 1
  274.708893 316.0 3
  274.920502 64.0 1
  275.06701699999996 388.0 3
  275.61648599999995 5.891666 0
  275.699036 140.0 1
  275.886414 276.0 2
  276.301514 180.0 2
  276.589203 144.0 1
  277.22146599999996 160.0 1
  277.39205899999996 32.0 0
  277.897919 148.0 1
  278.094208 180.0 2
  280.047638 256.0 2
  280.121338 548.0 5
  280.31823699999995 56.0 0
  280.34399399999995 132.0 1
  280.929199 152.0 1
  280.99017299999997 148.0 1
  281.132629 276.0 2
  281.25039699999996 40.0 0
  281.93173199999995 200.0 2
  282.118073 208.0 2
  282.529633 48.0 0
  282.85119599999996 116.0 1
  283.031677 228.0 2
  283.24472 124.0 1
  285.048187 240.0 2
  285.11377 114388.0 999
  285.27221699999996 44.0 0
  285.42004399999996 44.0 0
  285.436646 168.0 1
  286.12381 148.0 1
  286.191833 2056.0 18
  286.869354 252.0 2
  287.57766699999996 160.0 1
  287.793274 108.0 1
  288.01678499999997 112.0 1
  288.220062 144.0 1
  289.056915 52.0 0
  289.21178599999996 184.0 2
  289.34551999999996 64.0 1
  289.43512 156.0 1
  290.167084 188.0 2
  290.21160899999995 228.0 2
  290.83676099999997 44.0 0
  291.029053 220.0 2
  291.243921 196.0 2
  292.528839 112.0 1
  292.67440799999997 124.0 1
  292.84137 108.0 1
  293.075073 140.0 1
  293.253906 140.0 1
  293.332367 60.0 1
  293.537689 136.0 1
  293.743408 96.0 1
  294.270203 204.0 2
  294.47241199999996 200.0 2
  294.861389 76.0 1
  295.492981 56.0 0
  296.022614 184.0 2
  296.209412 144.0 1
  296.94821199999996 160.0 1
  296.99661299999997 188.0 2
  298.11517299999997 620.0 5
  298.18353299999995 80.0 1
  298.679962 160.0 1
  298.782562 176.0 2
  298.924896 168.0 1
  299.31838999999997 56.0 0
  299.80276499999997 140.0 1
  300.082184 492.0 4
  300.53979499999997 124.0 1
  301.23391699999996 88.0 1
  301.438995 80.0 1
  302.36175499999996 31.686399 0
  302.88415499999996 44.0 0
  305.155334 140.0 1
  305.204193 164.0 1
  305.398865 140.0 1
  306.17926 88.0 1
  306.248322 88.0 1
  306.34585599999997 116.0 1
  306.653619 208.0 2
  306.823578 148.0 1
  306.87359599999996 136.0 1
  306.96194499999996 164.0 1
  307.546692 208.0 2
  308.450134 140.0 1
  308.603302 204.0 2
  309.86511199999995 72.0 1
  310.623138 68.0 1
  310.63327 160.0 1
  310.835693 132.0 1
  311.36270099999996 68.0 1
  311.461731 180.0 2
  311.496155 124.0 1
  311.70593299999996 104.0 1
  311.825195 44.0 0
  311.980438 180.0 2
  312.02099599999997 148.0 1
  312.08297699999997 144.0 1
  312.09732099999997 172.0 2
  312.544495 64.0 1
  312.950317 36.0 0
  313.04623399999997 152.0 1
  313.554626 68.0 1
  313.825806 84.0 1
  313.90502899999996 180.0 2
  314.622375 76.0 1
  315.464325 176.0 2
  315.540649 192.0 2
  316.10427899999996 72.0 1
  316.122864 104.0 1
  316.189301 1727.720581 15
  316.526276 52.0 0
  316.95752 108.0 1
  317.270935 132.0 1
  317.75 1.037274 0
  318.097992 252.0 2
  318.91705299999995 244.0 2
  319.08264199999996 560.0 5
  321.86767599999996 136.0 1
  323.044128 136.0 1
  323.058075 160.0 1
  323.163971 7964.0 70
  323.222626 84.0 1
  323.901215 136.0 1
  324.536346 212.0 2
  325.12323 264.0 2
  325.179779 1087.953003 10
  325.228302 204.0 2
  326.136078 112.0 1
  326.74850499999997 132.0 1
  327.645386 160.0 1
  328.54513499999996 256.0 2
  329.13210399999997 120.0 1
  330.096527 176.0 2
  330.148773 180.0 2
  330.375641 148.0 1
  332.540863 76.0 1
  333.510315 96.0 1
  333.55776299999997 148.0 1
  335.67108199999996 56.0 0
  336.790131 40.0 0
  337.04205299999995 176.0 2
  337.11724899999996 448.0 4
  338.132751 172.0 2
  338.556183 72.0 1
  339.016235 176.0 2
  339.778351 88.0 1
  339.993561 112.0 1
  342.46066299999995 40.0 0
  343.028503 1838.414673 16
  343.429626 100.0 1
  344.049011 84.0 1
  344.335205 124.0 1
  345.129028 148.0 1
  345.148651 88.0 1
  348.72241199999996 72.0 1
  348.75546299999996 172.0 2
  349.201867 284.0 2
  350.762695 200.0 2
  351.604309 140.0 1
  351.71203599999996 40.0 0
  352.68429599999996 136.0 1
