ACCESSION: CCMSLIB00000079520
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.01632699999999 192.0 3
  112.033829 328.0 6
  112.077309 324.0 6
  112.192635 188.0 3
  112.256439 200.0 4
  112.34342199999999 144.0 3
  112.50488299999999 144.0 3
  112.65811199999999 100.0 2
  112.67815399999999 172.0 3
  112.788147 172.0 3
  112.83080299999999 120.0 2
  112.88888499999999 180.0 3
  112.99190499999999 164.0 3
  112.99499499999999 288.0 5
  113.00664499999999 140.0 3
  113.02023299999999 192.0 3
  113.05049899999999 108.0 2
  113.072998 136.0 2
  113.12333699999999 244.0 4
  113.35614799999999 148.0 3
  113.41766399999999 292.0 5
  113.427765 188.0 3
  113.46541599999999 128.0 2
  113.51293199999999 172.0 3
  113.520973 160.0 3
  113.59788499999999 132.0 2
  113.771896 204.0 4
  113.782799 144.0 3
  113.908318 140.0 3
  113.95120999999999 148.0 3
  114.0 1.279119 0
  114.019424 168.0 3
  114.02933499999999 140.0 3
  114.045464 192.0 3
  114.09657299999999 152.0 3
  114.17176099999999 176.0 3
  114.23413099999999 108.0 2
  114.253929 28.0 1
  114.289429 160.0 3
  114.304695 4.30431 0
  114.459267 120.0 2
  114.51237499999999 200.0 4
  114.623009 200.0 4
  114.634087 132.0 2
  114.680771 184.0 3
  114.729996 144.0 3
  114.76920299999999 184.0 3
  114.77780899999999 108.0 2
  114.788963 116.0 2
  114.96167799999999 192.0 3
  114.98902899999999 164.0 3
  115.053795 156.0 3
  115.103027 160.0 3
  115.14602699999999 72.0 1
  115.15167199999999 220.0 4
  115.169159 80.0 1
  115.180061 212.0 4
  115.281342 148.0 3
  115.30587799999999 220.0 4
  115.36814899999999 84.0 2
  115.368843 184.0 3
  115.41461199999999 80.0 1
  115.43830899999999 172.0 3
  115.446289 140.0 3
  115.53847499999999 144.0 3
  115.72006999999999 352.0 6
  115.744675 64.0 1
  115.82348599999999 156.0 3
  115.83969099999999 88.0 2
  116.058067 552.0 10
  116.13887799999999 164.0 3
  116.29304499999999 136.0 2
  116.34091199999999 204.0 4
  116.374229 68.0 1
  116.382286 140.0 3
  116.539986 112.0 2
  116.57391399999999 196.0 4
  116.625824 148.0 3
  116.72990399999999 304.0 5
  117.01830299999999 52.0 1
  117.055809 252.0 5
  117.057541 1520.0 27
  117.069504 1992.0 36
  117.08406799999999 160.0 3
  117.194649 160.0 3
  117.19646499999999 164.0 3
  117.19657099999999 136.0 2
  117.218391 184.0 3
  117.23084999999999 168.0 3
  117.48892199999999 140.0 3
  117.60112 140.0 3
  117.60542299999999 156.0 3
  117.620773 80.0 1
  117.70659599999999 188.0 3
  117.712975 128.0 2
  117.723602 116.0 2
  117.739967 200.0 4
  117.855919 156.0 3
  117.95047799999999 148.0 3
  117.984848 100.0 2
  117.98808299999999 248.0 4
  118.00400499999999 168.0 3
  118.01984399999999 116.0 2
  118.062393 344.0 6
  118.07101399999999 176.0 3
  118.14211999999999 176.0 3
  118.175095 176.0 3
  118.18511199999999 48.0 1
  118.277992 148.0 3
  118.34539799999999 88.0 2
  118.364532 168.0 3
  118.435783 172.0 3
  118.46488199999999 224.0 4
  118.509644 180.0 3
  118.519196 168.0 3
  118.555809 60.0 1
  118.603577 204.0 4
  118.66323899999999 180.0 3
  118.70678699999999 180.0 3
  118.768394 144.0 3
  118.803169 216.0 4
  118.91205599999999 128.0 2
  118.929825 204.0 4
  118.99179799999999 276.0 5
  119.002281 192.0 3
  119.032646 188.0 3
  119.04390699999999 96.0 2
  119.05972299999999 807.427612 14
  119.10685 10.80901 0
  119.117615 6.560268 0
  119.141556 188.0 3
  119.16858699999999 172.0 3
  119.191589 244.0 4
  119.264389 180.0 3
  119.363625 176.0 3
  119.56966399999999 164.0 3
  119.59494799999999 120.0 2
  119.63829 216.0 4
  119.78583499999999 144.0 3
  119.877235 220.0 4
  119.93306 104.0 2
  119.935982 176.0 3
  119.94123099999999 204.0 4
  119.961891 112.0 2
  119.968407 304.0 5
  119.990944 200.0 4
  120.00162499999999 168.0 3
  120.02147699999999 200.0 4
  120.070122 212.0 4
  120.092041 200.0 4
  120.114082 132.0 2
  120.156364 140.0 3
  120.27952599999999 136.0 2
  120.326195 180.0 3
  120.398384 68.0 1
  120.423248 64.0 1
  120.688499 128.0 2
  120.774147 92.0 2
  120.777267 172.0 3
  120.78911599999999 140.0 3
  120.801414 256.0 5
  120.81779499999999 168.0 3
  120.84037 140.0 3
  120.884277 200.0 4
  120.92141699999999 160.0 3
  120.950127 232.0 4
  120.979553 208.0 4
  120.98235299999999 148.0 3
  121.027763 1028.0 18
  121.036102 192.0 3
  121.079399 119.493401 2
  121.12957 180.0 3
  121.273293 148.0 3
  121.304031 32.01181 1
  121.31565099999999 244.0 4
  121.425018 96.0 2
  121.425095 196.0 4
  121.469437 108.0 2
  121.479385 40.0 1
  121.540016 152.0 3
  121.672722 4.080128 0
  121.707825 176.0 3
  121.75593599999999 180.0 3
  121.75733199999999 264.0 5
  121.781059 148.0 3
  121.78847499999999 44.0 1
  121.831093 124.0 2
  121.841225 200.0 4
  121.84323099999999 196.0 4
  121.951645 136.0 2
  121.97756199999999 156.0 3
  122.07109799999999 208.0 4
  122.12035399999999 296.0 5
  122.22348799999999 232.0 4
  122.32376099999999 100.0 2
  122.34973099999999 176.0 3
  122.361076 128.0 2
  122.37977599999999 13.33415 0
  122.388802 104.0 2
  122.42424799999999 116.0 2
  122.48953999999999 192.0 3
  122.534622 60.0 1
  122.556801 164.0 3
  122.61267099999999 108.0 2
  122.82386799999999 48.0 1
  122.89196 212.0 4
  122.951134 180.0 3
  122.953621 128.0 2
  122.98228499999999 48.0 1
  122.986145 288.0 5
  123.00003099999999 128.0 2
  123.04749299999999 144.0 3
  123.09395599999999 300.0 5
  123.09883099999999 192.0 3
  123.11097699999999 140.0 3
  123.17274499999999 184.0 3
  123.263786 152.0 3
  123.302467 13.35119 0
  123.31403399999999 236.0 4
  123.35154 116.0 2
  123.55476399999999 136.0 2
  123.56294299999999 208.0 4
  123.643036 184.0 3
  123.81983899999999 172.0 3
  123.82228099999999 144.0 3
  123.85378299999999 120.0 2
  123.855751 56.0 1
  123.892952 80.0 1
  123.90609699999999 212.0 4
  123.92527799999999 252.0 5
  123.928429 136.0 2
  123.94079599999999 140.0 3
  123.96318799999999 92.0 2
  124.094376 720.0 13
  124.17777299999999 144.0 3
  124.194176 176.0 3
  124.29660799999999 76.0 1
  124.35044099999999 212.0 4
  124.38237799999999 152.0 3
  124.386726 132.0 2
  124.48870099999999 124.0 2
  124.494141 88.0 2
  124.63299599999999 152.0 3
  124.64711 188.0 3
  124.80821999999999 140.0 3
  124.999786 140.0 3
  125.053001 312.0 6
  125.093666 184.0 3
  125.097557 160.0 3
  125.114761 976.0 17
  125.121513 112.0 2
  125.18354 152.0 3
  125.30776999999999 164.0 3
  125.336922 152.0 3
  125.339844 104.0 2
  125.36741599999999 196.0 4
  125.389618 60.0 1
  125.42324099999999 136.0 2
  125.467278 23.41095 0
  125.477936 164.0 3
  125.53660599999999 156.0 3
  125.589653 108.0 2
  125.645561 116.0 2
  125.734634 184.0 3
  125.90130599999999 160.0 3
  125.950386 216.0 4
  125.979637 112.0 2
  126.011063 144.0 3
  126.013229 252.0 5
  126.173233 152.0 3
  126.236893 128.0 2
  126.48947899999999 172.0 3
  126.52347599999999 296.0 5
  126.526344 100.0 2
  126.662865 120.0 2
  126.67424 180.0 3
  126.840965 532.0 10
  126.847466 188.0 3
  126.97058899999999 156.0 3
  127.08545699999999 156.0 3
  127.093536 140.0 3
  127.095642 204.0 4
  127.12351199999999 184.0 3
  127.21114299999999 144.0 3
  127.24007399999999 116.0 2
  127.40447999999999 160.0 3
  127.448166 116.0 2
  127.56077599999999 200.0 4
  127.583817 168.0 3
  127.607796 188.0 3
  127.62055199999999 168.0 3
  127.63325499999999 140.0 3
  127.68251 124.0 2
  127.69440499999999 64.0 1
  127.719437 220.0 4
  127.815376 72.0 1
  127.830452 100.0 2
  127.896576 148.0 3
  127.90761599999999 148.0 3
  127.979591 148.0 3
  127.980789 124.0 2
  128.061523 632.0 11
  128.105972 176.0 3
  128.218506 184.0 3
  128.221191 204.0 4
  128.292816 84.0 2
  128.39946 140.0 3
  128.656647 112.0 2
  128.693253 152.0 3
  128.769287 176.0 3
  128.793076 20.0 0
  129.01387 136.0 2
  129.050171 132.0 2
  129.069016 7084.0 127
  129.069275 1716.0 31
  129.072418 1764.0 32
  129.111771 164.0 3
  129.137955 176.0 3
  129.15167200000002 168.0 3
  129.252182 120.0 2
  129.306107 160.0 3
  129.40896600000002 208.0 4
  129.43640100000002 108.0 2
  129.572586 84.0 2
  129.658813 56.0 1
  129.661041 92.0 2
  129.753296 252.0 5
  129.776047 148.0 3
  129.847046 176.0 3
  129.87080400000002 172.0 3
  129.873917 180.0 3
  129.91159100000002 144.0 3
  130.00585900000002 128.0 2
  130.006897 180.0 3
  130.01207000000002 164.0 3
  130.087296 168.0 3
  130.11286900000002 180.0 3
  130.132477 172.0 3
  130.15097 52.0 1
  130.25169400000001 168.0 3
  130.322372 44.0 1
  130.364517 172.0 3
  130.368134 120.0 2
  130.45076 116.0 2
  130.59736600000002 204.0 4
  130.643265 160.0 3
  130.715271 176.0 3
  130.78221100000002 148.0 3
  130.788361 180.0 3
  130.794479 128.0 2
  130.91699200000002 296.0 5
  130.956711 184.0 3
  130.99411 192.0 3
  130.995132 208.0 4
  131.01554900000002 136.0 2
  131.076752 200.0 4
  131.359756 136.0 2
  131.457443 104.0 2
  131.488281 228.0 4
  131.5522 188.0 3
  131.553818 192.0 3
  131.669952 168.0 3
  131.840515 140.0 3
  131.864334 172.0 3
  131.91301 144.0 3
  131.916 184.0 3
  132.0 42.268494 1
  132.033905 180.0 3
  132.045425 244.0 4
  132.081131 4976.0 89
  132.383011 152.0 3
  132.386322 204.0 4
  132.47503700000001 220.0 4
  132.562576 48.0 1
  132.58689900000002 128.0 2
  132.681946 100.0 2
  132.74916100000002 148.0 3
  132.775696 124.0 2
  132.79118300000002 132.0 2
  132.832413 228.0 4
  132.855835 152.0 3
  132.96554600000002 224.0 4
  133.056259 136.0 2
  133.06242400000002 204.0 4
  133.064819 2400.0 43
  133.087051 192.0 3
  133.099411 380.0 7
  133.19364900000002 124.0 2
  133.481506 164.0 3
  133.517685 196.0 4
  133.54788200000002 4.316886 0
  133.566864 128.0 2
  133.67918400000002 132.0 2
  133.71987900000002 124.0 2
  133.859283 148.0 3
  134.034805 556.0 10
  134.046646 128.0 2
  134.09272800000002 508.0 9
  134.1577 144.0 3
  134.196411 184.0 3
  134.200241 240.0 4
  134.222656 200.0 4
  134.230164 120.0 2
  134.278961 140.0 3
  134.28457600000002 56.0 1
  134.284851 132.0 2
  134.30632 11.56088 0
  134.370087 140.0 3
  134.407486 112.0 2
  134.443985 140.0 3
  134.49511700000002 216.0 4
  134.743469 196.0 4
  134.75306700000002 152.0 3
  134.812698 144.0 3
  134.831253 164.0 3
  134.93251 160.0 3
  134.963348 276.0 5
  135.025024 176.0 3
  135.138229 216.0 4
  135.209 220.0 4
  135.27650500000001 220.0 4
  135.29104600000002 136.0 2
  135.398987 144.0 3
  135.532974 136.0 2
  135.555145 116.0 2
  135.65683 228.0 4
  135.68412800000002 168.0 3
  135.710983 176.0 3
  135.714417 124.0 2
  135.77217100000001 192.0 3
  135.785248 144.0 3
  135.80148300000002 104.0 2
  135.852249 156.0 3
  135.947372 288.0 5
  136.092285 108.0 2
  136.10470600000002 140.0 3
  136.417664 168.0 3
  136.46121200000002 160.0 3
  136.83543400000002 180.0 3
  136.86604300000002 164.0 3
  136.884918 188.0 3
  136.99198900000002 80.0 1
  137.00134300000002 15.24493 0
  137.006424 18.155199 0
  137.022537 7804.0 139
  137.05877700000002 1447.031982 26
  137.09291100000002 176.0 3
  137.11135900000002 104.0 2
  137.255432 296.0 5
  137.283737 120.0 2
  137.47496 212.0 4
  137.66745 112.0 2
  137.694733 200.0 4
  137.712692 168.0 3
  137.77740500000002 184.0 3
  137.85411100000002 100.0 2
  138.033356 164.0 3
  138.036423 152.0 3
  138.06654400000002 8204.0 147
  138.06677200000001 5752.0 103
  138.091843 600.0 11
  138.111038 172.0 3
  138.18356300000002 40.0 1
  138.193161 160.0 3
  138.415222 192.0 3
  138.417358 108.0 2
  138.41961700000002 136.0 2
  138.440613 140.0 3
  138.532227 164.0 3
  138.541763 204.0 4
  138.66467300000002 276.0 5
  138.80809000000002 72.0 1
  138.866455 48.0 1
  138.872818 148.0 3
  138.945984 120.0 2
  138.99748200000002 392.0 7
  139.002197 172.0 3
  139.064499 132.0 2
  139.071732 160.0 3
  139.09445200000002 400.0 7
  139.099152 60.0 1
  139.16412400000002 200.0 4
  139.31088300000002 136.0 2
  139.37764 140.0 3
  139.478287 76.0 1
  139.490631 204.0 4
  139.690887 104.0 2
  139.69142200000002 112.0 2
  139.694321 140.0 3
  139.731018 152.0 3
  139.789902 72.0 1
  139.927841 164.0 3
  139.947311 132.0 2
  139.988922 132.0 2
  140.01048300000002 180.0 3
  140.045746 168.0 3
  140.047852 184.0 3
  140.052841 180.0 3
  140.082703 84.0 2
  140.08284 232.0 4
  140.117874 168.0 3
  140.14859 144.0 3
  140.17807000000002 156.0 3
  140.203171 172.0 3
  140.295593 164.0 3
  140.39299 148.0 3
  140.442169 204.0 4
  140.656464 164.0 3
  140.742065 200.0 4
  140.748993 128.0 2
  140.791596 188.0 3
  140.89845300000002 148.0 3
  141.087646 84.0 2
  141.09196500000002 96.0 2
  141.10913100000002 108.0 2
  141.127197 180.0 3
  141.21296700000002 88.0 2
  141.266251 204.0 4
  141.276825 120.0 2
  141.286728 176.0 3
  141.305023 116.0 2
  141.347733 204.0 4
  141.464966 104.0 2
  141.519409 192.0 3
  141.62153600000002 144.0 3
  141.642471 96.0 2
  141.73597700000002 144.0 3
  141.85408 164.0 3
  141.8759 168.0 3
  141.879715 156.0 3
  141.915887 108.0 2
  141.94369500000002 164.0 3
  141.965744 172.0 3
  141.991531 132.0 2
  142.02795400000002 172.0 3
  142.028107 208.0 4
  142.057724 124.0 2
  142.058029 100.0 2
  142.08017 328.0 6
  142.115341 148.0 3
  142.135757 128.0 2
  142.196518 164.0 3
  142.243454 136.0 2
  142.392471 184.0 3
  142.491806 152.0 3
  142.54220600000002 56.0 1
  142.569199 160.0 3
  142.600479 228.0 4
  142.69596900000002 156.0 3
  142.728134 204.0 4
  142.89180000000002 152.0 3
  142.95285 152.0 3
  143.006485 40.0 1
  143.02525300000002 180.0 3
  143.06050100000002 452.0 8
  143.08036800000002 402.082611 7
  143.08114600000002 432.0 8
  143.085632 3824.0 68
  143.089478 120.0 2
  143.13278200000002 104.0 2
  143.240494 212.0 4
  143.274963 108.0 2
  143.541504 96.0 2
  143.59137 144.0 3
  143.59788500000002 184.0 3
  143.630585 172.0 3
  143.647903 124.0 2
  143.650574 60.0 1
  143.66394 104.0 2
  143.79499800000002 200.0 4
  143.819748 316.0 6
  143.95723 132.0 2
  143.989273 132.0 2
  144.010635 184.0 3
  144.08058200000002 224.0 4
  144.08136000000002 1004.0 18
  144.084259 224.0 4
  144.094055 172.0 3
  144.10205100000002 128.0 2
  144.19151300000001 152.0 3
  144.197067 240.0 4
  144.352203 244.0 4
  144.41317700000002 156.0 3
  144.50846900000002 160.0 3
  144.62445100000002 104.0 2
  144.75842300000002 224.0 4
  144.761581 128.0 2
  144.823257 176.0 3
  144.994598 144.0 3
  145.067902 12.83333 0
  145.071716 180.0 3
  145.125763 108.0 2
  145.14080800000002 36.0 1
  145.15519700000002 64.0 1
  145.174545 68.0 1
  145.221573 6.581731 0
  145.286362 104.0 2
  145.450623 44.0 1
  145.52113300000002 72.0 1
  145.557816 88.0 2
  145.623138 144.0 3
  145.726013 224.0 4
  145.74868800000002 168.0 3
  145.769226 200.0 4
  145.77092000000002 140.0 3
  145.901321 128.0 2
  145.943634 184.0 3
  145.97181700000002 200.0 4
  146.031723 180.0 3
  146.057266 108.0 2
  146.06736800000002 176.0 3
  146.069016 2680.0 48
  146.134125 120.0 2
  146.190628 144.0 3
  146.206207 72.0 1
  146.21632400000001 92.0 2
  146.319611 116.0 2
  146.44030800000002 192.0 3
  146.49018900000002 148.0 3
  146.533295 168.0 3
  146.54753100000002 172.0 3
  146.556747 128.0 2
  146.6147 168.0 3
  146.724533 232.0 4
  146.849121 108.0 2
  146.864044 124.0 2
  146.878723 104.0 2
  146.90051300000002 180.0 3
  147.05719000000002 176.0 3
  147.07122800000002 232.0 4
  147.08097800000002 9104.0 163
  147.101944 136.0 2
  147.113358 192.0 3
  147.11514300000002 112.0 2
  147.15115400000002 30.610201 1
  147.227158 172.0 3
  147.290558 164.0 3
  147.30143700000002 176.0 3
  147.305542 212.0 4
  147.518524 184.0 3
  147.53894 240.0 4
  147.573273 96.0 2
  147.637131 228.0 4
  147.654449 368.0 7
  147.730972 164.0 3
  147.774109 172.0 3
  147.856354 132.0 2
  148.004471 232.0 4
  148.01696800000002 152.0 3
  148.137711 68.0 1
  148.236725 108.0 2
  148.277924 184.0 3
  148.380875 164.0 3
  148.414536 172.0 3
  148.457809 104.0 2
  148.521469 228.0 4
  148.53036500000002 176.0 3
  148.631439 140.0 3
  148.668228 48.0 1
  148.731064 80.0 1
  148.738358 140.0 3
  148.74615500000002 172.0 3
  148.776779 92.0 2
  148.864334 52.0 1
  148.99379000000002 96.0 2
  149.01005600000002 164.0 3
  149.02652 132.0 2
  149.136826 220.0 4
  149.238403 80.0 1
  149.28710900000002 264.0 5
  149.320572 148.0 3
  149.358688 56.0 1
  149.420441 128.0 2
  149.566864 124.0 2
  149.83041400000002 156.0 3
  149.87286400000002 144.0 3
  149.87603800000002 180.0 3
  149.891052 144.0 3
  149.892288 204.0 4
  149.90515100000002 228.0 4
  149.918213 392.0 7
  149.994766 1616.0 29
  150.030777 156.0 3
  150.037857 172.0 3
  150.068634 364.0 7
  150.09788500000002 224.0 4
  150.32363900000001 188.0 3
  150.32569900000001 132.0 2
  150.419373 208.0 4
  150.422379 300.0 5
  150.46933 160.0 3
  150.68808 208.0 4
  150.73332200000002 236.0 4
  150.826172 96.0 2
  150.860474 144.0 3
  150.918854 56.0 1
  150.99023400000002 40.0 1
  150.997925 100.0 2
  151.016525 160.0 3
  151.076996 516.0 9
  151.127182 84.0 2
  151.13183600000002 104.0 2
  151.197113 180.0 3
  151.203323 156.0 3
  151.208145 188.0 3
  151.261444 96.0 2
  151.45645100000002 152.0 3
  151.63798500000001 148.0 3
  151.644272 172.0 3
  151.840942 168.0 3
  151.899292 192.0 3
  151.953735 76.0 1
  151.95700100000002 156.0 3
  151.968658 124.0 2
  151.98881500000002 68.0 1
  152.054581 124.0 2
  152.05998200000002 144.0 3
  152.081375 164.0 3
  152.123306 176.0 3
  152.14630100000002 160.0 3
  152.183212 168.0 3
  152.197845 180.0 3
  152.23829700000002 124.0 2
  152.250717 18.289961 0
  152.319397 252.0 5
  152.368652 76.0 1
  152.373398 176.0 3
  152.415573 72.0 1
  152.483429 260.0 5
  152.749313 168.0 3
  152.773743 140.0 3
  152.777115 160.0 3
  152.806015 156.0 3
  152.87115500000002 180.0 3
  152.888397 48.0 1
  152.94686900000002 140.0 3
  153.030975 184.0 3
  153.05645800000002 112.0 2
  153.069412 2096.0 37
  153.069717 921.391113 16
  153.172089 280.0 5
  153.186722 196.0 4
  153.257797 168.0 3
  153.374222 152.0 3
  153.436279 152.0 3
  153.61703500000002 100.0 2
  153.623627 96.0 2
  153.685547 8.518146 0
  153.72728 0.832892 0
  153.731308 20.0 0
  153.741241 68.0 1
  153.765152 172.0 3
  153.796661 188.0 3
  153.849365 128.0 2
  153.85655200000002 184.0 3
  154.01864600000002 647.0 12
  154.073257 156.0 3
  154.07461500000002 576.0 10
  154.110062 92.0 2
  154.121185 7.667929 0
  154.138 60.0 1
  154.17030300000002 6.685185 0
  154.206497 160.0 3
  154.225861 96.0 2
  154.632904 112.0 2
  154.645264 36.0 1
  154.647278 168.0 3
  154.67352300000002 104.0 2
  154.675827 156.0 3
  154.800858 36.0 1
  154.842758 48.0 1
  154.898636 68.0 1
  154.959213 44.0 1
  154.97125200000002 160.0 3
  155.025009 184.0 3
  155.070908 524.0 9
  155.073151 924.0 17
  155.120026 76.0 1
  155.14004500000001 132.0 2
  155.16523700000002 192.0 3
  155.165817 200.0 4
  155.171707 288.0 5
  155.34137 52.0 1
  155.588821 236.0 4
  155.59407000000002 156.0 3
  155.612411 156.0 3
  155.650116 204.0 4
  155.67558300000002 224.0 4
  156.057159 148.0 3
  156.07283 1408.0 25
  156.092743 1252.0 22
  156.17295800000002 136.0 2
  156.209885 88.0 2
  156.25541700000002 120.0 2
  156.332703 164.0 3
  156.38458300000002 160.0 3
  156.46301300000002 168.0 3
  156.658401 216.0 4
  156.76031500000002 164.0 3
  156.82028200000002 68.0 1
  156.90683 164.0 3
  156.927917 124.0 2
  156.988663 148.0 3
  157.030167 144.0 3
  157.041794 280.0 5
  157.26464800000002 168.0 3
  157.34169 120.0 2
  157.47177100000002 184.0 3
  157.48249800000002 148.0 3
  157.517731 148.0 3
  157.54409800000002 88.0 2
  157.557083 136.0 2
  157.66539 176.0 3
  157.70941200000001 208.0 4
  157.914444 396.0 7
  157.916626 180.0 3
  158.04885900000002 96.0 2
  158.06578100000002 148.0 3
  158.09530600000002 168.0 3
  158.179901 52.0 1
  158.186279 132.0 2
  158.186844 5.388889 0
  158.376373 108.0 2
  158.434921 72.0 1
  158.50318900000002 116.0 2
  158.53237900000002 124.0 2
  158.59930400000002 88.0 2
  158.706726 132.0 2
  158.7435 136.0 2
  158.798416 52.0 1
  158.81868 136.0 2
  158.92849700000002 172.0 3
  158.973938 188.0 3
  159.070053 96.0 2
  159.08105500000002 384.0 7
  159.086395 216.0 4
  159.270126 164.0 3
  159.303467 144.0 3
  159.366013 112.0 2
  159.387314 68.0 1
  159.411087 68.0 1
  159.45648200000002 140.0 3
  159.51712 140.0 3
  159.842834 112.0 2
  159.844376 148.0 3
  159.918777 172.0 3
  159.930679 72.0 1
  159.951828 168.0 3
  160.060013 156.0 3
  160.07811 268.0 5
  160.15181 148.0 3
  160.232056 148.0 3
  160.311981 172.0 3
  160.320297 192.0 3
  160.33812 168.0 3
  160.40686 40.0 1
  160.55418400000002 132.0 2
  160.568146 132.0 2
  160.59050000000002 64.0 1
  160.68467700000002 34.078918 1
  160.73613 344.0 6
  160.770889 240.0 4
  160.87115500000002 176.0 3
  161.02821400000002 352.0 6
  161.135849 84.0 2
  161.26959200000002 68.0 1
  161.280563 44.0 1
  161.358948 60.0 1
  161.395203 44.0 1
  161.480347 148.0 3
  161.506439 192.0 3
  161.52864100000002 80.0 1
  161.673325 176.0 3
  161.701752 36.0 1
  161.802994 140.0 3
  161.949783 384.0 7
  162.17067 216.0 4
  162.24151600000002 136.0 2
  162.257767 132.0 2
  162.302567 180.0 3
  162.334518 68.0 1
  162.441147 140.0 3
  162.442245 160.0 3
  162.58879100000001 60.0 1
  162.66699200000002 88.0 2
  162.67179900000002 168.0 3
  162.703217 136.0 2
  162.70974700000002 64.0 1
  162.846008 144.0 3
  163.090439 140.0 3
  163.17390400000002 148.0 3
  163.20318600000002 108.0 2
  163.343796 188.0 3
  163.371384 272.0 5
  163.375778 52.0 1
  163.422028 172.0 3
  163.42610200000001 192.0 3
  163.454376 112.0 2
  163.503815 148.0 3
  163.59187300000002 196.0 4
  163.63789400000002 132.0 2
  163.88085900000002 108.0 2
  164.02298000000002 88.0 2
  164.025177 872.0 16
  164.026917 268.0 5
  164.054382 496.0 9
  164.07028200000002 120.0 2
  164.071899 140.0 3
  164.224442 140.0 3
  164.50386 128.0 2
  164.54904200000001 176.0 3
  164.62088 244.0 4
  164.710122 164.0 3
  164.891876 140.0 3
  165.042801 140.0 3
  165.077591 236.0 4
  165.10415600000002 532.0 10
  165.53358500000002 40.0 1
  165.57637 104.0 2
  165.637695 184.0 3
  165.758163 116.0 2
  166.02293400000002 136.0 2
  166.076569 1152.0 21
  166.09697 48.0 1
  166.14080800000002 120.0 2
  166.198746 120.0 2
  166.30247500000002 100.0 2
  166.391251 68.0 1
  166.41861 172.0 3
  166.454544 0.012462 0
  166.45550500000002 232.0 4
  166.558685 152.0 3
  166.58239700000001 176.0 3
  166.782318 208.0 4
  166.784943 68.0 1
  166.833755 132.0 2
  166.953629 310.459351 6
  166.993942 212.0 4
  167.065628 184.0 3
  167.16192600000002 216.0 4
  167.250259 188.0 3
  167.400696 100.0 2
  167.516876 236.0 4
  167.569519 172.0 3
  167.605423 108.0 2
  167.76033 148.0 3
  167.825897 176.0 3
  168.036835 172.0 3
  168.057266 256.0 5
  168.103439 244.0 4
  168.15110800000002 164.0 3
  168.15742500000002 136.0 2
  168.170975 292.0 5
  168.203415 44.0 1
  168.217422 104.0 2
  168.379196 140.0 3
  168.395325 100.0 2
  168.483246 176.0 3
  168.515564 88.0 2
  168.57461500000002 192.0 3
  168.58685300000002 156.0 3
  168.668076 264.0 5
  169.014084 6.047619 0
  169.087997 860.0 15
  169.285919 292.0 5
  169.386032 112.0 2
  169.441055 84.0 2
  169.45163 56.0 1
  169.49456800000002 176.0 3
  169.62094100000002 116.0 2
  169.731323 176.0 3
  169.89613300000002 136.0 2
  169.92335500000002 144.0 3
  170.060791 120.0 2
  170.099487 160.0 3
  170.100693 20.526171 0
  170.160889 104.0 2
  170.189972 236.0 4
  170.202209 212.0 4
  170.223114 140.0 3
  170.267517 136.0 2
  170.28306600000002 120.0 2
  170.29068 184.0 3
  170.312195 140.0 3
  170.32627200000002 184.0 3
  170.38548300000002 112.0 2
  170.40205400000002 6.344444 0
  170.42610200000001 136.0 2
  170.45124800000002 128.0 2
  170.474197 84.0 2
  170.498749 192.0 3
  170.52597 100.0 2
  170.574158 92.0 2
  170.60408 248.0 4
  170.647003 156.0 3
  170.99047900000002 140.0 3
  171.00061 144.0 3
  171.012711 212.0 4
  171.017761 56.0 1
  171.03656 204.0 4
  171.047256 196.0 4
  171.053955 252.0 5
  171.05867 424.0 8
  171.184158 132.0 2
  171.189377 76.0 1
  171.22151200000002 268.0 5
  171.279358 204.0 4
  171.32955900000002 7.334349 0
  171.40152 212.0 4
  171.66128500000002 120.0 2
  171.66644300000002 216.0 4
  171.72383100000002 96.0 2
  171.796921 88.0 2
  171.844376 84.0 2
  171.912201 112.0 2
  171.91507000000001 176.0 3
  172.0 21.720692 0
  172.01091 176.0 3
  172.054474 292.0 5
  172.108383 360.0 6
  172.130197 196.0 4
  172.192398 112.0 2
  172.212997 140.0 3
  172.272736 192.0 3
  172.377838 56.0 1
  172.500473 96.0 2
  172.59364300000001 52.0 1
  172.710678 168.0 3
  172.73555000000002 140.0 3
  172.89241 164.0 3
  172.895935 192.0 3
  173.002365 104.0 2
  173.043472 140.0 3
  173.058105 472.0 8
  173.101028 132.0 2
  173.12780800000002 216.0 4
  173.163757 132.0 2
  173.166748 100.0 2
  173.21395900000002 76.0 1
  173.31694000000002 140.0 3
  173.32724000000002 68.0 1
  173.35200500000002 112.0 2
  173.431641 260.0 5
  173.46431 136.0 2
  173.567825 156.0 3
  173.57908600000002 260.0 5
  173.67906200000002 152.0 3
  173.71533200000002 212.0 4
  174.00053400000002 88.0 2
  174.08900500000001 340.0 6
  174.09114100000002 7980.0 143
  174.09118700000002 18364.0 328
  174.216034 120.0 2
  174.270981 204.0 4
  174.40271 200.0 4
  174.551239 80.0 1
  174.558472 172.0 3
  174.60148600000002 156.0 3
  174.62475600000002 72.0 1
  174.696732 152.0 3
  174.71601900000002 224.0 4
  174.727203 132.0 2
  174.767563 180.0 3
  174.89549300000002 84.0 2
  174.91502400000002 104.0 2
  174.979721 128.0 2
