ACCESSION: CCMSLIB00000085142
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.802437 172.0 2
  104.846519 196.0 3
  104.860115 128.0 2
  104.90158799999999 120.0 2
  104.945267 208.0 3
  104.989594 144.0 2
  105.00881199999999 220.0 3
  105.070663 5692.0 75
  105.161171 180.0 2
  105.26235199999999 256.0 3
  105.43895699999999 5.501517 0
  105.48365 360.0 5
  105.51145899999999 108.0 1
  105.522346 64.0 1
  105.62750199999999 212.0 3
  105.64562199999999 140.0 2
  105.70962499999999 6.349638 0
  105.808556 140.0 2
  105.87441299999999 128.0 2
  105.895157 168.0 2
  105.97773 200.0 3
  106.001587 140.0 2
  106.01297 112.0 1
  106.018867 176.0 2
  106.02437599999999 96.0 1
  106.025345 148.0 2
  106.11475399999999 192.0 3
  106.25078599999999 136.0 2
  106.25601999999999 208.0 3
  106.290329 104.0 1
  106.306297 144.0 2
  106.32009199999999 144.0 2
  106.354599 156.0 2
  106.37516 60.0 1
  106.393639 56.0 1
  106.41066699999999 172.0 2
  106.421959 140.0 2
  106.503609 88.0 1
  106.536255 156.0 2
  106.626419 172.0 2
  106.833405 172.0 2
  106.88433099999999 56.0 1
  106.88546799999999 140.0 2
  106.94995899999999 104.0 1
  106.96350899999999 236.0 3
  107.02418499999999 152.0 2
  107.04935499999999 216.0 3
  107.04980499999999 864.0 11
  107.066048 164.0 2
  107.084549 256.0 3
  107.118309 48.0 1
  107.213348 76.0 1
  107.28064699999999 156.0 2
  107.31755799999999 4.836806 0
  107.320923 192.0 3
  107.339058 76.0 1
  107.34451299999999 144.0 2
  107.346008 148.0 2
  107.347054 88.0 1
  107.34930399999999 156.0 2
  107.361565 12.20833 0
  107.4356 228.0 3
  107.46914699999999 108.0 1
  107.539345 112.0 1
  107.56844299999999 92.0 1
  107.59608499999999 144.0 2
  107.62102499999999 176.0 2
  107.64087699999999 44.0 1
  107.66948699999999 176.0 2
  107.695427 152.0 2
  107.748581 208.0 3
  107.77456699999999 156.0 2
  107.809433 240.0 3
  107.85393499999999 180.0 2
  107.91149899999999 152.0 2
  107.929192 228.0 3
  107.953941 152.0 2
  107.96833 52.0 1
  107.984535 256.0 3
  107.997665 180.0 2
  108.03823899999999 344.0 5
  108.04562399999999 1172.0 15
  108.04772899999999 156.0 2
  108.066299 216.0 3
  108.07470699999999 136.0 2
  108.08150499999999 3000.0 40
  108.12368 13.50658 0
  108.177437 176.0 2
  108.18815599999999 64.0 1
  108.217506 2.127232 0
  108.264427 184.0 2
  108.27443699999999 188.0 2
  108.285843 44.0 1
  108.348709 48.0 1
  108.585876 96.0 1
  108.729118 160.0 2
  108.749405 152.0 2
  108.752136 160.0 2
  108.76357999999999 72.0 1
  108.82556899999999 192.0 3
  108.84867899999999 68.0 1
  108.865158 124.0 2
  108.872238 152.0 2
  108.888618 192.0 3
  108.91751099999999 204.0 3
  108.97254199999999 244.0 3
  108.98273499999999 176.0 2
  108.989021 160.0 2
  109.03886399999999 192.0 3
  109.061478 328.0 4
  109.10466799999999 152.0 2
  109.18146499999999 248.0 3
  109.201477 64.0 1
  109.212341 132.0 2
  109.254791 172.0 2
  109.25694999999999 36.0 0
  109.28997799999999 116.0 2
  109.330513 112.0 1
  109.36818699999999 172.0 2
  109.468414 252.0 3
  109.49610899999999 120.0 2
  109.51471699999999 140.0 2
  109.525032 160.0 2
  109.553215 220.0 3
  109.592018 160.0 2
  109.69582399999999 164.0 2
  109.713882 40.0 1
  109.781921 156.0 2
  109.817207 120.0 2
  109.84114799999999 204.0 3
  109.880348 152.0 2
  109.94367199999999 188.0 2
  109.98204 224.0 3
  109.98880799999999 216.0 3
  109.995583 188.0 2
  110.003777 56.0 1
  110.01394699999999 128.0 2
  110.09049999999999 360.0 5
  110.10239399999999 72.0 1
  110.12130699999999 180.0 2
  110.19461799999999 160.0 2
  110.195442 204.0 3
  110.22101599999999 204.0 3
  110.26748699999999 220.0 3
  110.28403499999999 120.0 2
  110.368034 228.0 3
  110.435074 192.0 3
  110.48335999999999 180.0 2
  110.516487 116.0 2
  110.517586 136.0 2
  110.51917999999999 192.0 3
  110.546478 40.0 1
  110.55068999999999 228.0 3
  110.55998199999999 388.0 5
  110.58717299999999 160.0 2
  110.624657 152.0 2
  110.669106 272.0 4
  110.73183399999999 144.0 2
  110.760803 132.0 2
  110.86071 4.335526 0
  110.89473 208.0 3
  110.930954 104.0 1
  110.96232599999999 156.0 2
  110.971329 160.0 2
  111.03617899999999 136.0 2
  111.11160299999999 152.0 2
  111.127281 15.6078 0
  111.168526 264.0 3
  111.18951399999999 212.0 3
  111.21697999999999 176.0 2
  111.231079 180.0 2
  111.244614 108.0 1
  111.24744399999999 124.0 2
  111.31736799999999 212.0 3
  111.32663699999999 68.0 1
  111.420456 224.0 3
  111.434563 96.0 1
  111.459969 48.0 1
  111.48146799999999 124.0 2
  111.50295299999999 196.0 3
  111.558746 144.0 2
  111.571266 140.0 2
  111.57359299999999 192.0 3
  111.60200499999999 132.0 2
  111.65708199999999 212.0 3
  111.704849 136.0 2
  111.72031399999999 136.0 2
  111.795334 200.0 3
  111.826706 128.0 2
  111.835701 144.0 2
  111.88853499999999 136.0 2
  112.036034 224.0 3
  112.20178999999999 140.0 2
  112.27598599999999 108.0 1
  112.278038 152.0 2
  112.292154 140.0 2
  112.313347 160.0 2
  112.313538 176.0 2
  112.341484 168.0 2
  112.35279799999999 120.0 2
  112.36428799999999 248.0 3
  112.39343299999999 120.0 2
  112.43487499999999 160.0 2
  112.457825 156.0 2
  112.473107 204.0 3
  112.48378799999999 232.0 3
  112.485481 172.0 2
  112.590019 152.0 2
  112.600967 176.0 2
  112.62387799999999 152.0 2
  112.910736 32.0 0
  112.91135399999999 140.0 2
  113.060257 204.0 3
  113.13954899999999 168.0 2
  113.190147 188.0 2
  113.20099599999999 128.0 2
  113.20608499999999 60.0 1
  113.29068799999999 204.0 3
  113.29905699999999 92.0 1
  113.31083699999999 140.0 2
  113.365067 168.0 2
  113.44558699999999 48.0 1
  113.44927999999999 208.0 3
  113.575783 132.0 2
  113.665306 64.0 1
  113.809883 156.0 2
  113.81514 152.0 2
  113.820511 180.0 2
  113.876556 168.0 2
  113.888695 128.0 2
  113.91302499999999 60.0 1
  113.97670699999999 220.0 3
  114.08024599999999 40.0 1
  114.082748 272.0 4
  114.12129999999999 148.0 2
  114.284004 56.0 1
  114.338905 172.0 2
  114.43757599999999 52.0 1
  114.46182999999999 112.0 1
  114.572311 188.0 2
  114.596336 124.0 2
  114.624168 96.0 1
  114.68888899999999 184.0 2
  114.72346499999999 88.0 1
  114.728218 116.0 2
  114.739471 176.0 2
  114.79583699999999 64.0 1
  114.810295 128.0 2
  114.83752399999999 76.0 1
  114.848534 120.0 2
  114.87623599999999 144.0 2
  114.89357799999999 72.0 1
  114.913063 164.0 2
  114.935524 168.0 2
  114.95738999999999 140.0 2
  114.99561299999999 576.0 8
  115.003311 132.0 2
  115.01969899999999 116.0 2
  115.03884099999999 528.0 7
  115.057785 356.0 5
  115.13323199999999 220.0 3
  115.150475 6.092803 0
  115.1903 68.0 1
  115.23853299999999 160.0 2
  115.33758499999999 172.0 2
  115.339607 56.0 1
  115.364212 176.0 2
  115.36473099999999 192.0 3
  115.388527 172.0 2
  115.513359 176.0 2
  115.545845 180.0 2
  115.54894999999999 184.0 2
  115.72448 168.0 2
  115.741852 128.0 2
  115.75130499999999 100.0 1
  115.84976999999999 264.0 3
  115.885139 152.0 2
  115.897972 136.0 2
  115.989891 156.0 2
  116.01488499999999 140.0 2
  116.05821999999999 156.0 2
  116.061287 1670.694946 22
  116.07472999999999 164.0 2
  116.111397 92.0 1
  116.120674 260.0 3
  116.126526 472.0 6
  116.13795499999999 176.0 2
  116.208 196.0 3
  116.241867 140.0 2
  116.25825499999999 236.0 3
  116.347702 120.0 2
  116.376007 92.0 1
  116.383842 44.0 1
  116.43238799999999 164.0 2
  116.434204 300.0 4
  116.569969 7.801667 0
  116.599167 184.0 2
  116.611702 84.0 1
  116.61288499999999 236.0 3
  116.621094 232.0 3
  116.67088299999999 112.0 1
  116.701332 140.0 2
  116.727791 168.0 2
  116.829079 212.0 3
  116.8386 172.0 2
  116.865326 200.0 3
  116.90358699999999 188.0 2
  116.91804499999999 164.0 2
  116.92422499999999 208.0 3
  116.940849 148.0 2
  117.044815 340.0 4
  117.06843599999999 1303.522949 17
  117.122841 64.0 1
  117.129723 18.420271 0
  117.154854 148.0 2
  117.291603 148.0 2
  117.323135 140.0 2
  117.328049 160.0 2
  117.330772 120.0 2
  117.38761099999999 96.0 1
  117.44461799999999 100.0 1
  117.496246 160.0 2
  117.50447799999999 160.0 2
  117.548126 156.0 2
  117.553429 152.0 2
  117.612541 14.24271 0
  117.636406 52.0 1
  117.701195 172.0 2
  117.71047999999999 224.0 3
  117.735115 160.0 2
  117.74162299999999 144.0 2
  117.753807 144.0 2
  117.834694 148.0 2
  117.83727999999999 176.0 2
  117.874168 72.0 1
  117.948059 36.0 0
  117.949203 172.0 2
  117.966888 120.0 2
  118.014771 184.0 2
  118.01660199999999 184.0 2
  118.02346 216.0 3
  118.043228 148.0 2
  118.072914 148.0 2
  118.107773 204.0 3
  118.123093 152.0 2
  118.125847 156.0 2
  118.159966 76.0 1
  118.179497 128.0 2
  118.199638 128.0 2
  118.208649 48.0 1
  118.21455399999999 212.0 3
  118.267174 284.0 4
  118.27558099999999 116.0 2
  118.517235 180.0 2
  118.53298199999999 160.0 2
  118.541626 152.0 2
  118.58708999999999 116.0 2
  118.71503399999999 120.0 2
  118.817146 120.0 2
  118.82981099999999 164.0 2
  118.830292 124.0 2
  118.83830999999999 96.0 1
  118.90679899999999 152.0 2
  119.043533 204.0 3
  119.049171 2848.0 38
  119.050148 288.0 4
  119.072418 152.0 2
  119.08556399999999 6612.0 87
  119.114784 192.0 3
  119.166817 148.0 2
  119.180527 136.0 2
  119.207809 160.0 2
  119.21914699999999 6.157328 0
  119.282753 140.0 2
  119.291878 96.0 1
  119.31897 104.0 1
  119.356735 108.0 1
  119.409515 16.682541 0
  119.416405 252.0 3
  119.41641999999999 144.0 2
  119.454742 180.0 2
  119.466225 192.0 3
  119.501404 292.0 4
  119.533104 88.0 1
  119.58946999999999 4.349924 0
  119.625587 244.0 3
  119.632103 140.0 2
  119.656212 76.0 1
  119.74374399999999 272.0 4
  119.775482 116.0 2
  119.793312 188.0 2
  119.839188 64.0 1
  119.87518299999999 148.0 2
  119.889038 140.0 2
  119.916466 144.0 2
  119.946289 60.0 1
  120.03591899999999 220.0 3
  120.04911799999999 124.0 2
  120.052521 148.0 2
  120.08752399999999 452.0 6
  120.241531 124.0 2
  120.284477 68.0 1
  120.34889199999999 156.0 2
  120.356758 452.0 6
  120.371544 132.0 2
  120.41101099999999 156.0 2
  120.518402 64.0 1
  120.521439 208.0 3
  120.64244099999999 148.0 2
  120.651398 60.0 1
  120.65354199999999 168.0 2
  120.65426599999999 188.0 2
  120.70826 140.0 2
  120.73893699999999 184.0 2
  120.739403 148.0 2
  120.802162 156.0 2
  120.89164 160.0 2
  120.902863 156.0 2
  120.92244 5.580555 0
  120.93251 172.0 2
  121.04755399999999 112.0 1
  121.051262 92.0 1
  121.055832 88.0 1
  121.060104 200.0 3
  121.08058899999999 152.0 2
  121.09730499999999 212.0 3
  121.139893 160.0 2
  121.302544 132.0 2
  121.404305 152.0 2
  121.49239299999999 108.0 1
  121.49265299999999 232.0 3
  121.54186999999999 36.0 0
  121.55878399999999 200.0 3
  121.573067 116.0 2
  121.609085 152.0 2
  121.682938 68.0 1
  121.690575 172.0 2
  121.706886 116.0 2
  121.797974 60.0 1
  121.82412 152.0 2
  121.881813 144.0 2
  121.884338 176.0 2
  121.944969 180.0 2
  121.95201899999999 108.0 1
  121.954628 104.0 1
  121.976509 452.0 6
  121.99035599999999 236.0 3
  121.99237099999999 148.0 2
  122.09758799999999 296.0 4
  122.098137 408.0 5
  122.110771 168.0 2
  122.160637 156.0 2
  122.256523 164.0 2
  122.34114799999999 192.0 3
  122.358757 204.0 3
  122.39997899999999 156.0 2
  122.42146299999999 60.0 1
  122.43646199999999 172.0 2
  122.471024 112.0 1
  122.584305 72.0 1
  122.689415 116.0 2
  122.805267 144.0 2
  122.82704899999999 68.0 1
  122.853302 164.0 2
  122.909576 232.0 3
  123.028053 140.0 2
  123.035721 116.0 2
  123.043022 964.0 13
  123.04643999999999 188.0 2
  123.06562799999999 132.0 2
  123.08225999999999 204.0 3
  123.117859 132.0 2
  123.121681 164.0 2
  123.127838 200.0 3
  123.17894 164.0 2
  123.192223 128.0 2
  123.198174 172.0 2
  123.34458199999999 132.0 2
  123.35938999999999 124.0 2
  123.40980499999999 116.0 2
  123.442833 136.0 2
  123.46759 232.0 3
  123.4991 112.0 1
  123.511856 352.0 5
  123.536034 136.0 2
  123.552223 232.0 3
  123.55843399999999 144.0 2
  123.56030299999999 268.0 4
  123.611809 172.0 2
  123.63241599999999 72.0 1
  123.667107 200.0 3
  123.69403799999999 256.0 3
  123.746628 140.0 2
  123.774261 132.0 2
  123.81545999999999 124.0 2
  123.81994599999999 120.0 2
  123.840813 140.0 2
  123.86986499999999 200.0 3
  123.899757 136.0 2
  123.938744 200.0 3
  123.940964 192.0 3
  123.941154 136.0 2
  123.996246 588.0 8
  124.00945999999999 180.0 2
  124.015205 140.0 2
  124.079681 276.0 4
  124.10419499999999 204.0 3
  124.106628 124.0 2
  124.135178 68.0 1
  124.141891 212.0 3
  124.16066699999999 200.0 3
  124.16622199999999 196.0 3
  124.17163099999999 68.0 1
  124.197273 164.0 2
  124.225121 56.0 1
  124.23008 48.0 1
  124.23835799999999 148.0 2
  124.252411 124.0 2
  124.274254 160.0 2
  124.390442 228.0 3
  124.49001299999999 204.0 3
  124.502083 164.0 2
  124.54240399999999 160.0 2
  124.571373 224.0 3
  124.58663899999999 144.0 2
  124.69454999999999 108.0 1
  124.727402 168.0 2
  124.734245 148.0 2
  124.85432399999999 152.0 2
  124.874916 176.0 2
  124.887115 132.0 2
  124.89087699999999 188.0 2
  124.908463 160.0 2
  124.924675 136.0 2
  124.952995 84.0 1
  124.981735 140.0 2
  125.003311 136.0 2
  125.036209 200.0 3
  125.11846899999999 172.0 2
  125.13100399999999 140.0 2
  125.133354 124.0 2
  125.165421 88.0 1
  125.30536699999999 96.0 1
  125.320107 208.0 3
  125.329826 208.0 3
  125.37265 140.0 2
  125.40647899999999 20.81818 0
  125.406944 144.0 2
  125.492409 156.0 2
  125.545113 208.0 3
  125.568947 112.0 1
  125.600578 236.0 3
  125.62263499999999 96.0 1
  125.67629199999999 200.0 3
  125.72237399999999 108.0 1
  125.77450599999999 200.0 3
  125.79730199999999 196.0 3
  125.799004 164.0 2
  125.812614 108.0 1
  125.822296 172.0 2
  125.844292 188.0 2
  126.026376 124.0 2
  126.04414399999999 283.169312 4
  126.09822799999999 112.0 1
  126.13885499999999 200.0 3
  126.176987 288.0 4
  126.226608 148.0 2
  126.26355 304.0 4
  126.287048 148.0 2
  126.38484199999999 92.0 1
  126.45313999999999 192.0 3
  126.460556 156.0 2
  126.473106 196.0 3
  126.549713 196.0 3
  126.567551 188.0 2
  126.58036 13.93633 0
  126.689095 2.401389 0
  126.75218199999999 168.0 2
  126.760437 168.0 2
  126.851509 176.0 2
  126.859062 212.0 3
  126.920204 136.0 2
  126.968643 180.0 2
  126.978088 152.0 2
  127.01959199999999 116.0 2
  127.03270699999999 60.0 1
  127.14439399999999 60.0 1
  127.19175 80.0 1
  127.25340999999999 188.0 2
  127.254387 192.0 3
  127.255028 208.0 3
  127.35664399999999 152.0 2
  127.38362099999999 160.0 2
  127.403618 164.0 2
  127.43783599999999 148.0 2
  127.45760299999999 60.0 1
  127.461052 84.0 1
  127.537033 168.0 2
  127.574867 116.0 2
  127.587875 88.0 1
  127.58876799999999 228.0 3
  127.61231199999999 168.0 2
  127.62456499999999 88.0 1
  127.638306 48.0 1
  127.861908 140.0 2
  127.931152 176.0 2
  128.0616 628.0 8
  128.062164 388.0 5
  128.142975 192.0 3
  128.16362 112.0 1
  128.257629 164.0 2
  128.525482 140.0 2
  128.531586 124.0 2
  128.58046 184.0 2
  128.592422 184.0 2
  128.656555 108.0 1
  128.686478 76.0 1
  128.813324 128.0 2
  128.823105 80.0 1
  128.827423 40.0 1
  128.880157 120.0 2
  128.907089 160.0 2
  128.921753 176.0 2
  128.934204 164.0 2
  128.993301 116.0 2
  129.06629900000001 416.0 5
  129.06912200000002 424.0 6
  129.06926 2208.0 29
  129.07048 152.0 2
  129.24234 180.0 2
  129.253479 196.0 3
  129.27276600000002 136.0 2
  129.330811 188.0 2
  129.36116 152.0 2
  129.392822 48.0 1
  129.41043100000002 80.0 1
  129.45970200000002 156.0 2
  129.468063 124.0 2
  129.55397000000002 104.0 1
  129.690018 164.0 2
  129.752793 164.0 2
  129.765533 168.0 2
  129.766098 276.0 4
  129.80671700000002 108.0 1
  129.80735800000002 140.0 2
  129.81864900000002 148.0 2
  129.82835400000002 44.0 1
  129.87608300000002 196.0 3
  129.880447 184.0 2
  129.92738300000002 192.0 3
  129.94618200000002 248.0 3
  130.026047 184.0 2
  130.171051 152.0 2
  130.184494 112.0 1
  130.20015 148.0 2
  130.229645 224.0 3
  130.34414700000002 116.0 2
  130.355255 192.0 3
  130.374954 104.0 1
  130.414413 140.0 2
  130.44982900000002 140.0 2
  130.458435 232.0 3
  130.495743 192.0 3
  130.507599 272.0 4
  130.52092000000002 220.0 3
  130.52148400000002 184.0 2
  130.545715 144.0 2
  130.603668 100.0 1
  130.746735 212.0 3
  130.76258900000002 208.0 3
  130.92811600000002 128.0 2
  131.04766800000002 156.0 2
  131.047775 88.0 1
  131.05706800000002 168.0 2
  131.061493 6780.0 89
  131.085068 204.0 3
  131.102982 376.0 5
  131.178558 80.0 1
  131.36587500000002 164.0 2
  131.375351 144.0 2
  131.414062 168.0 2
  131.425552 204.0 3
  131.43583700000002 164.0 2
  131.45477300000002 132.0 2
  131.46772800000002 188.0 2
  131.525375 200.0 3
  131.558289 140.0 2
  131.67544600000002 160.0 2
  131.704269 228.0 3
  131.720749 168.0 2
  131.75418100000002 120.0 2
  131.81015000000002 176.0 2
  131.84288 140.0 2
  131.84719800000002 176.0 2
  131.90342700000002 180.0 2
  132.009079 756.0 10
  132.038101 68.0 1
  132.057312 16640.0 220
  132.07695 248.0 3
  132.08680700000002 184.0 2
  132.214471 160.0 2
  132.290344 208.0 3
  132.318802 184.0 2
  132.342972 88.0 1
  132.384918 228.0 3
  132.41922 252.0 3
  132.433487 164.0 2
  132.466049 192.0 3
  132.503983 136.0 2
  132.517853 248.0 3
  132.54049700000002 128.0 2
  132.569672 56.0 1
  132.63299600000002 176.0 2
  132.656448 144.0 2
  132.682724 176.0 2
  132.708008 144.0 2
  132.725098 188.0 2
  132.78714000000002 232.0 3
  132.82208300000002 80.0 1
  132.889206 228.0 3
  132.914902 184.0 2
  132.91708400000002 76.0 1
  132.97091700000001 156.0 2
  133.00018300000002 104.0 1
  133.02581800000002 128.0 2
  133.06369 408.0 5
  133.103653 160.0 2
  133.11651600000002 132.0 2
  133.177994 68.0 1
  133.18656900000002 276.0 4
  133.253693 132.0 2
  133.377792 176.0 2
  133.40870700000002 68.0 1
  133.435349 216.0 3
  133.455811 92.0 1
  133.456177 116.0 2
  133.467041 64.0 1
  133.477722 244.0 3
  133.537811 104.0 1
  133.55479400000002 200.0 3
  133.662415 208.0 3
  133.66407800000002 180.0 2
  133.694244 176.0 2
  133.81517 84.0 1
  133.893799 136.0 2
  133.96637 100.0 1
  133.986084 164.0 2
  133.989166 204.0 3
  134.093323 212.0 3
  134.11102300000002 168.0 2
  134.223846 104.0 1
  134.260468 236.0 3
  134.266388 180.0 2
  134.37793000000002 168.0 2
  134.393158 128.0 2
  134.43545500000002 112.0 1
  134.47593700000002 172.0 2
  134.49478100000002 156.0 2
  134.536148 224.0 3
  134.589188 192.0 3
  134.61544800000001 140.0 2
  134.64656100000002 112.0 1
  134.672775 164.0 2
  134.677109 172.0 2
  134.719269 132.0 2
  134.731064 260.0 3
  134.813828 148.0 2
  134.905518 172.0 2
  134.95129400000002 180.0 2
  135.020981 176.0 2
  135.022537 192.0 3
  135.043594 840.0 11
  135.045456 132.0 2
  135.04631 268.0 4
  135.079544 356.0 5
  135.09059100000002 296.0 4
  135.099289 100.0 1
  135.111053 152.0 2
  135.12231400000002 244.0 3
  135.230774 168.0 2
  135.276596 108.0 1
  135.276611 136.0 2
  135.431732 124.0 2
  135.520844 272.0 4
  135.58796700000002 172.0 2
  135.618607 132.0 2
  135.65181 68.0 1
  135.71829200000002 152.0 2
  135.72451800000002 180.0 2
  135.764252 232.0 3
  135.87716700000001 200.0 3
  135.891647 204.0 3
  135.956345 164.0 2
  135.976303 216.0 3
  136.005997 144.0 2
  136.03251600000002 140.0 2
  136.067612 140.0 2
  136.1987 148.0 2
  136.347351 136.0 2
  136.398346 272.0 4
  136.465012 160.0 2
  136.56556700000002 116.0 2
  136.67364500000002 156.0 2
  136.693924 332.0 4
  136.750168 168.0 2
  136.812027 184.0 2
  136.81788600000002 64.0 1
  136.838776 400.0 5
  136.903976 132.0 2
  136.91931200000002 152.0 2
  136.962509 152.0 2
  136.967361 232.0 3
  137.052399 540.0 7
  137.062851 40.0 1
  137.08017 200.0 3
  137.098984 148.0 2
  137.180527 144.0 2
  137.21481300000002 68.0 1
  137.259964 176.0 2
  137.337646 212.0 3
  137.35784900000002 8.077381 0
  137.397659 220.0 3
  137.450714 152.0 2
  137.511337 92.0 1
  137.560089 40.0 1
  137.58702100000002 48.0 1
  137.691696 208.0 3
  137.69850200000002 164.0 2
  137.704224 236.0 3
  137.788574 192.0 3
  137.803558 128.0 2
  137.87518300000002 116.0 2
  137.98202500000002 188.0 2
  138.032669 132.0 2
  138.089508 256.0 3
  138.08960000000002 3264.0 43
  138.18893400000002 176.0 2
  138.258667 108.0 1
  138.270844 180.0 2
  138.32118200000002 160.0 2
  138.336304 48.0 1
  138.35173 140.0 2
  138.384277 204.0 3
  138.415512 168.0 2
  138.482422 200.0 3
  138.55418400000002 404.0 5
  138.557785 188.0 2
  138.564285 156.0 2
  138.63703900000002 156.0 2
  138.662949 128.0 2
  138.671524 152.0 2
  138.730545 80.0 1
  138.743286 64.0 1
  138.747253 52.0 1
  138.873154 248.0 3
  138.88420100000002 192.0 3
  138.890411 152.0 2
  138.91076700000002 164.0 2
  138.931839 148.0 2
  138.942123 48.0 1
  138.96086100000002 208.0 3
  138.992493 136.0 2
  138.993774 32.0 0
  139.03204300000002 40.197781 1
  139.04615800000002 116.0 2
  139.077255 560.0 7
  139.086746 144.0 2
  139.125519 200.0 3
  139.12754800000002 112.0 1
  139.16772500000002 160.0 2
  139.205597 180.0 2
  139.21490500000002 232.0 3
  139.228455 88.0 1
  139.26014700000002 148.0 2
  139.289352 172.0 2
  139.320175 228.0 3
  139.3367 88.0 1
  139.40347300000002 192.0 3
  139.494812 104.0 1
  139.49975600000002 172.0 2
  139.52092000000002 196.0 3
  139.64523300000002 208.0 3
  139.647354 84.0 1
  139.68214400000002 64.0 1
  139.75108300000002 308.0 4
  139.79795800000002 192.0 3
  139.82019 168.0 2
  139.841293 132.0 2
  139.861206 28.0 0
  139.89291400000002 136.0 2
  140.01799 116.0 2
  140.112259 208.0 3
  140.209473 276.0 4
  140.214706 56.0 1
  140.340149 1.460714 0
  140.35405 92.0 1
  140.36303700000002 124.0 2
  140.504059 136.0 2
  140.508698 168.0 2
  140.61656200000002 168.0 2
  140.641479 112.0 1
  140.66206400000002 40.0 1
  140.75181600000002 164.0 2
  140.882462 236.0 3
  140.92733800000002 144.0 2
  140.987534 216.0 3
  140.98848 176.0 2
  141.04319800000002 148.0 2
  141.05297900000002 204.0 3
  141.088989 120.0 2
  141.091797 252.0 3
  141.10354600000002 56.0 1
  141.135941 128.0 2
  141.15382400000001 68.0 1
  141.195648 172.0 2
  141.264343 128.0 2
  141.273895 156.0 2
  141.337387 184.0 2
  141.368423 204.0 3
  141.372467 156.0 2
  141.58926400000001 76.0 1
  141.74374400000002 208.0 3
  141.75122100000002 148.0 2
  141.779984 200.0 3
  142.00950600000002 172.0 2
  142.065613 712.0 9
  142.07579 31.45294 0
  142.11445600000002 212.0 3
  142.14711 224.0 3
  142.15643300000002 196.0 3
  142.157455 208.0 3
  142.18429600000002 120.0 2
  142.254593 288.0 4
  142.277344 124.0 2
  142.38501000000002 220.0 3
  142.407013 300.0 4
  142.437286 132.0 2
  142.514023 84.0 1
  142.52179 92.0 1
  142.547012 140.0 2
  142.610779 152.0 2
  142.619492 172.0 2
  142.649475 124.0 2
  142.671906 248.0 3
  142.842163 128.0 2
  142.869751 172.0 2
  142.88815300000002 132.0 2
  142.973114 248.0 3
  143.01246600000002 160.0 2
  143.01666300000002 160.0 2
  143.041016 188.0 2
  143.07074 180.0 2
  143.16038500000002 32.0 0
  143.201569 156.0 2
  143.206757 132.0 2
  143.263702 240.0 3
  143.421005 96.0 1
  143.4263 56.0 1
  143.53228800000002 272.0 4
  143.554672 136.0 2
  143.582886 188.0 2
  143.649551 204.0 3
  143.674652 124.0 2
  143.768921 112.0 1
  143.782715 108.0 1
  143.803818 168.0 2
  143.82295200000002 10.09643 0
  143.844131 156.0 2
  143.95292700000002 360.0 5
  143.95645100000002 180.0 2
  144.02813700000002 56.0 1
  144.091003 156.0 2
  144.16493200000002 160.0 2
  144.166489 188.0 2
  144.21152600000002 160.0 2
  144.233643 60.0 1
  144.240067 176.0 2
  144.33007800000001 184.0 2
  144.333389 108.0 1
  144.33813500000002 116.0 2
  144.468491 96.0 1
  144.496399 44.0 1
  144.506775 132.0 2
  144.518295 100.0 1
  144.601501 152.0 2
  144.671265 120.0 2
  144.679733 140.0 2
  144.685608 184.0 2
  144.703476 96.0 1
  144.70425400000002 20.69347 0
  144.717468 68.0 1
  144.725098 120.0 2
  144.72932400000002 44.0 1
  144.769608 136.0 2
  144.770889 296.0 4
  144.77847300000002 260.0 3
  144.80281100000002 196.0 3
  144.847122 96.0 1
  144.89703400000002 124.0 2
  144.89897200000001 168.0 2
  144.92240900000002 200.0 3
  144.940613 80.0 1
  145.013214 68.0 1
  145.03710900000002 340.0 4
  145.039703 15693.019531 207
  145.04234300000002 216.0 3
  145.044922 192.0 3
  145.05955500000002 164.0 2
  145.093216 212.0 3
  145.0961 168.0 2
  145.11630200000002 132.0 2
  145.18249500000002 200.0 3
  145.25563 132.0 2
  145.27903700000002 96.0 1
  145.341995 140.0 2
  145.3965 188.0 2
  145.546738 80.0 1
  145.574478 220.0 3
  145.608856 88.0 1
  145.61746200000002 152.0 2
  145.629379 196.0 3
  145.651917 160.0 2
  145.72485400000002 72.0 1
  145.783661 268.0 4
  145.80652700000002 140.0 2
  145.852875 100.0 1
  145.902908 156.0 2
  145.92802400000002 88.0 1
  145.991241 208.0 3
  146.025162 156.0 2
  146.065918 160.0 2
  146.096909 31828.0 420
  146.12226900000002 68.0 1
  146.216415 164.0 2
  146.273727 148.0 2
  146.494705 164.0 2
  146.582657 100.0 1
  146.597137 216.0 3
  146.64669800000001 236.0 3
  146.669174 160.0 2
  146.93193100000002 48.0 1
  146.97747800000002 368.0 5
  147.067337 8024.0 106
  147.07959 176.0 2
  147.081177 16472.0 217
  147.08152800000002 1100.0 15
  147.08865400000002 112.0 1
  147.096313 184.0 2
  147.119843 224.0 3
  147.13179 172.0 2
  147.136871 84.0 1
  147.16677900000002 3.449074 0
  147.236435 84.0 1
  147.245605 36.0 0
  147.311646 40.0 1
  147.41629 104.0 1
  147.48048400000002 80.0 1
  147.482986 4.006081 0
  147.51293900000002 228.0 3
  147.51857 56.0 1
  147.698044 176.0 2
