ACCESSION: CCMSLIB00000085996
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  186.04577600000002 52.0 0
  186.045959 96.0 1
  186.082489 15.46314 0
  186.20648200000002 112.0 1
  186.258926 140.0 1
  186.27868700000002 4.625 0
  186.30508400000002 148.0 1
  186.326401 40.0 0
  186.873291 160.0 1
  187.03744500000002 34091.0 257
  187.130142 220.0 2
  187.142456 104.0 1
  187.17326400000002 116.0 1
  187.40678400000002 160.0 1
  187.465469 96.0 1
  187.486053 60.0 0
  187.657394 100.0 1
  187.81869500000002 112.0 1
  187.99752800000002 136.0 1
  188.112222 168.0 1
  188.149292 4.336538 0
  188.319885 48.0 0
  188.3461 244.0 2
  188.37178 68.0 1
  188.46601900000002 232.0 2
  188.53204300000002 196.0 1
  188.543427 316.0 2
  188.67494200000002 188.0 1
  188.76590000000002 168.0 1
  188.79341100000002 112.0 1
  188.80432100000002 108.0 1
  188.946304 168.0 1
  188.956818 112.0 1
  189.095535 248.0 2
  189.253586 160.0 1
  189.263046 156.0 1
  189.391205 76.0 1
  189.559113 128.0 1
  189.674698 160.0 1
  189.91017200000002 72.0 1
  189.977493 108.0 1
  190.018585 216.0 2
  190.147644 180.0 1
  190.215103 164.0 1
  190.244324 11.2012 0
  190.26644900000002 168.0 1
  190.32260100000002 188.0 1
  190.476089 128.0 1
  190.632004 128.0 1
  190.984101 184.0 1
  191.009308 52.0 0
  191.03569000000002 264.0 2
  191.04718 104.0 1
  191.118134 112.0 1
  191.159241 160.0 1
  191.31599400000002 204.0 2
  191.41188 144.0 1
  191.496201 60.0 0
  191.555191 176.0 1
  191.56405600000002 152.0 1
  191.736465 76.0 1
  191.838837 204.0 2
  191.942123 148.0 1
  191.946671 168.0 1
  191.95150800000002 132.0 1
  192.03581200000002 196.0 1
  192.062958 200.0 2
  192.16467300000002 20.292681 0
  192.179474 92.0 1
  192.24774200000002 248.0 2
  192.29646300000002 380.0 3
  192.343048 124.0 1
  192.490967 72.0 1
  192.53396600000002 96.0 1
  192.681397 180.0 1
  192.72023000000002 188.0 1
  192.75216700000001 60.0 0
  192.767685 196.0 1
  192.83827200000002 44.0 0
  192.8871 224.0 2
  193.13913 152.0 1
  193.245346 76.0 1
  193.507889 92.0 1
  193.606277 160.0 1
  193.606522 408.0 3
  193.64888000000002 180.0 1
  193.7117 144.0 1
  193.76220700000002 76.0 1
  193.866501 68.0 1
  193.87818900000002 56.0 0
  193.96759 104.0 1
  194.015137 156.0 1
  194.12056 80.0 1
  194.323532 36.0 0
  194.68026700000001 296.0 2
  194.71803300000002 96.0 1
  194.76525900000001 220.0 2
  194.840866 80.0 1
  195.064758 1248.0 9
  195.116577 192.0 1
  195.152649 160.0 1
  195.21971100000002 156.0 1
  195.298965 156.0 1
  195.332245 124.0 1
  195.426117 15.84908 0
  195.65716600000002 176.0 1
  195.812439 244.0 2
  195.920502 140.0 1
  195.935333 208.0 2
  196.126312 196.0 1
  196.235214 168.0 1
  196.388977 100.0 1
  196.417847 160.0 1
  196.45451400000002 44.0 0
  196.49482700000002 156.0 1
  196.60505700000002 148.0 1
  196.613007 128.0 1
  196.66485600000001 248.0 2
  196.676422 36.0 0
  196.731369 84.0 1
  196.746124 116.0 1
  196.877686 84.0 1
  196.996307 68.0 1
  197.077209 616.0 5
  197.237579 56.0 0
  197.337234 84.0 1
  197.63836700000002 220.0 2
  197.64651500000002 48.0 0
  197.820389 164.0 1
  197.966812 140.0 1
  198.04637100000002 104.0 1
  198.138351 4364.0 33
  198.172729 160.0 1
  198.27623 72.0 1
  198.29409800000002 104.0 1
  198.374252 68.0 1
  198.454575 144.0 1
  198.503113 108.0 1
  198.518967 192.0 1
  198.643234 208.0 2
  198.739441 132.0 1
  198.89733900000002 48.0 0
  198.97061200000002 188.0 1
  199.02752700000002 112.0 1
  199.15162 156.0 1
  199.213074 172.0 1
  199.47409100000002 92.0 1
  199.553055 132.0 1
  199.626785 104.0 1
  199.698227 52.0 0
  199.71185300000002 108.0 1
  199.827637 180.0 1
  200.035568 280.0 2
  200.11535600000002 324.0 2
  200.568085 104.0 1
  200.68043500000002 184.0 1
  201.0336 1080.0 8
  201.047073 140.0 1
  201.057785 432.0 3
  201.070831 220.0 2
  201.13118 164.0 1
  201.34106400000002 128.0 1
  201.443893 156.0 1
  201.54791300000002 52.0 0
  201.595291 152.0 1
  201.743561 10.20054 0
  201.805832 116.0 1
  201.930328 152.0 1
  202.10289 152.0 1
  202.196609 52.0 0
  202.421234 224.0 2
  202.57543900000002 96.0 1
  202.616104 172.0 1
  202.62170400000002 92.0 1
  202.704056 140.0 1
  202.763382 80.0 1
  203.00396700000002 152.0 1
  203.19400000000002 120.0 1
  203.20283500000002 120.0 1
  203.30543500000002 120.0 1
  203.354599 396.0 3
  203.510757 60.0 0
  203.558838 60.0 0
  203.583664 140.0 1
  203.69180300000002 104.0 1
  203.71940600000002 116.0 1
  203.76126100000002 112.0 1
  203.813751 160.0 1
  203.854813 184.0 1
  203.989014 172.0 1
  204.089462 164.0 1
  204.166962 108.0 1
  204.189972 188.0 1
  204.644989 100.0 1
  204.65939300000002 164.0 1
  204.755966 148.0 1
  204.770386 52.0 0
  204.918945 372.0 3
  204.97416700000002 140.0 1
  205.045837 882.0 7
  205.10054 5208.0 39
  205.153229 88.0 1
  205.198059 436.0 3
  205.42768900000002 40.0 0
  205.503464 56.0 0
  205.528854 168.0 1
  205.619919 76.0 1
  205.66308600000002 168.0 1
  205.742065 60.0 0
  205.892471 132.0 1
  205.931198 172.0 1
  205.975739 164.0 1
  206.000671 160.0 1
  206.228058 88.0 1
  206.253586 108.0 1
  206.277725 180.0 1
  206.301834 176.0 1
  206.86209100000002 48.0 0
  206.95898400000002 80.0 1
  206.986313 252.0 2
  206.987503 212.0 2
  207.04989600000002 72.0 1
  207.063873 160.0 1
  207.125549 136.0 1
  207.14781200000002 160.0 1
  207.314423 80.0 1
  207.372421 236.0 2
  207.42382800000001 144.0 1
  207.435699 64.0 0
  207.56424 196.0 1
  207.63339200000001 120.0 1
  207.712784 128.0 1
  207.719604 120.0 1
  207.719986 44.0 0
  207.847824 92.0 1
  207.94751000000002 164.0 1
  208.009277 84.0 1
  208.046265 132.0 1
  208.067612 148.0 1
  208.072571 112.0 1
  208.076263 388.0 3
  208.07757600000002 1276.0 10
  208.242538 140.0 1
  208.242599 148.0 1
  208.58470200000002 236.0 2
  208.59584 136.0 1
  208.655731 36.0 0
  208.871948 176.0 1
  208.958618 392.0 3
  209.061325 760.0 6
  209.075256 784.0 6
  209.109238 1048.0 8
  209.22889700000002 176.0 1
  209.257767 84.0 1
  209.259354 104.0 1
  209.59144600000002 68.0 1
  209.69326800000002 124.0 1
  209.853531 112.0 1
  209.905136 116.0 1
  210.456375 212.0 2
  210.61514300000002 156.0 1
  210.63768000000002 7.334402 0
  210.672287 108.0 1
  210.67468300000002 148.0 1
  210.688477 120.0 1
  210.784515 100.0 1
  211.023788 3240.0 24
  211.068939 324.0 2
  211.069839 1460.0 11
  211.100174 184.0 1
  211.110916 124.0 1
  211.178406 168.0 1
  211.643921 176.0 1
  211.679764 92.0 1
  211.75335700000002 140.0 1
  211.82127400000002 124.0 1
  212.03491200000002 204.0 2
  212.039581 10000.0 75
  212.06156900000002 308.0 2
  212.089783 140.0 1
  212.160736 180.0 1
  212.16897600000001 152.0 1
  212.44545000000002 316.0 2
  212.77148400000002 76.0 1
  212.779922 72.0 1
  212.87089500000002 124.0 1
  212.90690600000002 11.0 0
  212.95648200000002 164.0 1
  213.096664 96.0 1
  213.130188 472.0 4
  213.167007 96.0 1
  213.58351100000002 140.0 1
  213.820602 128.0 1
  214.109634 128.0 1
  214.142929 176.0 1
  214.21374500000002 136.0 1
  214.404556 336.0 3
  214.465958 120.0 1
  214.485657 152.0 1
  214.76765400000002 168.0 1
  215.108078 156.0 1
  215.109497 392.0 3
  215.25254800000002 140.0 1
  215.270905 148.0 1
  215.338715 152.0 1
  215.532822 64.0 0
  215.696671 68.0 1
  216.39222700000002 104.0 1
  216.50752300000002 164.0 1
  216.82269300000002 136.0 1
  216.982224 88.0 1
  217.12702900000002 96.0 1
  217.15600600000002 320.0 2
  217.19404600000001 132.0 1
  217.373032 156.0 1
  217.449112 196.0 1
  217.514374 36.0 0
  217.55139200000002 116.0 1
  217.574142 80.0 1
  217.94014 144.0 1
  218.011276 276.0 2
  218.07577500000002 144.0 1
  218.22731000000002 144.0 1
  218.30439800000002 120.0 1
  218.388855 160.0 1
  218.490433 68.0 1
  218.626724 176.0 1
  218.73301700000002 216.0 2
  219.013641 124.0 1
  219.035736 164.0 1
  219.08264200000002 740.0 6
  219.137238 40.0 0
  219.20460500000002 14.63158 0
  219.205063 184.0 1
  219.25618 204.0 2
  219.32290600000002 15.22712 0
  219.32659900000002 72.0 1
  219.332199 96.0 1
  219.339783 14.70455 0
  219.660065 116.0 1
  219.73465000000002 116.0 1
  219.833176 116.0 1
  220.112503 2728.0 21
  220.195382 144.0 1
  220.279785 144.0 1
  220.468369 112.0 1
  220.489944 188.0 1
  220.52597 148.0 1
  220.543091 52.0 0
  221.002731 220.0 2
  221.04509000000002 120.0 1
  221.05316200000001 248.0 2
  221.29177900000002 112.0 1
  221.35832200000002 37.659889 0
  221.38836700000002 32.0 0
  221.52735900000002 84.0 1
  221.540817 132.0 1
  221.744797 144.0 1
  221.908981 272.0 2
  221.995865 180.0 1
  222.03074600000002 196.0 1
  222.100876 164.0 1
  222.119278 132.0 1
  222.130203 1084.0 8
  222.13147 140.0 1
  222.265015 68.0 1
  222.34281900000002 124.0 1
  222.42390400000002 72.0 1
  222.537369 136.0 1
  222.584915 72.0 1
  223.04361 23.65217 0
  223.06478900000002 956.0 7
  223.165466 180.0 1
  223.364182 32.0 0
  223.794327 96.0 1
  223.878418 96.0 1
  223.97700500000002 132.0 1
  224.000305 288.0 2
  224.821594 168.0 1
  224.871811 144.0 1
  225.051987 388.0 3
  225.08822600000002 2617.0 20
  225.11293 96.0 1
  225.14772000000002 176.0 1
  225.150406 436.0 3
  225.246353 64.0 0
  225.38827500000002 168.0 1
  225.667023 144.0 1
  225.82840000000002 64.0 0
  225.828598 240.0 2
  225.98339800000002 28.0 0
  226.02357500000002 148.0 1
  226.05191000000002 176.0 1
  226.135971 152.0 1
  226.42901600000002 136.0 1
  226.556534 76.0 1
  226.632477 100.0 1
  226.807556 5.777778 0
  226.819443 84.0 1
  226.862686 76.0 1
  227.01666300000002 156.0 1
  227.029861 116.0 1
  227.043182 336.0 3
  227.097595 128.0 1
  227.165375 192.0 1
  227.23616 64.0 0
  227.904572 144.0 1
  228.03126500000002 96.0 1
  228.096283 56.0 0
  228.109573 196.0 1
  228.33277900000002 140.0 1
  228.415604 100.0 1
  228.539276 108.0 1
  228.58084100000002 148.0 1
  228.770462 100.0 1
  229.04361 208.0 2
  229.07316600000001 132.0 1
  229.280136 136.0 1
  229.58299300000002 92.0 1
  229.830658 140.0 1
  230.00705000000002 116.0 1
  230.070602 396.0 3
  230.278671 140.0 1
  230.302048 180.0 1
  230.44632000000001 164.0 1
  230.53511 164.0 1
  230.688095 220.0 2
  230.77951000000002 148.0 1
  230.808716 156.0 1
  230.95498700000002 44.0 0
  231.085556 260.0 2
  231.130539 56.0 0
  231.184692 152.0 1
  231.456757 112.0 1
  231.521317 152.0 1
  231.595505 252.0 2
  231.744797 64.0 0
  231.94052100000002 164.0 1
  232.01019300000002 148.0 1
  232.040359 156.0 1
  232.04972800000002 176.0 1
  232.087463 548.0 4
  232.111816 56.0 0
  232.190369 80.0 1
  232.292572 120.0 1
  232.353073 60.0 0
  232.57569900000001 120.0 1
  232.814255 172.0 1
  233.044678 180.0 1
  233.994446 132.0 1
  234.034088 144.0 1
  234.04118300000002 176.0 1
  234.073563 132.0 1
  234.137146 132.0 1
  234.152252 192.0 1
  234.15493800000002 124.0 1
  234.17141700000002 172.0 1
  234.24662800000002 56.0 0
  234.292236 108.0 1
  234.362488 212.0 2
  234.39059400000002 256.0 2
  234.399551 156.0 1
  234.45536800000002 120.0 1
  235.13050800000002 152.0 1
  235.154648 17.51894 0
  235.305313 168.0 1
  235.328979 132.0 1
  235.77246100000002 168.0 1
  235.916672 2.910548 0
  235.952057 292.0 2
  236.11535600000002 1020.0 8
  236.184006 12797.576172 96
  236.25387600000002 168.0 1
  236.297455 160.0 1
  236.323608 184.0 1
  236.386658 144.0 1
  236.401566 152.0 1
  236.92404200000001 152.0 1
  236.93794300000002 160.0 1
  237.00285300000002 48.0 0
  237.03701800000002 176.0 1
  237.12143 104.0 1
  237.13038600000002 112.0 1
  237.189896 60.0 0
  237.651382 140.0 1
  237.813614 208.0 2
  238.07247900000002 252.0 2
  238.49627700000002 128.0 1
  238.564972 120.0 1
  238.57084700000001 272.0 2
  238.89695700000001 108.0 1
  238.970947 240.0 2
  239.003479 108.0 1
  239.116852 912.0 7
  239.133835 116.0 1
  239.24874200000002 188.0 1
  239.3461 160.0 1
  239.44953900000002 180.0 1
  239.506058 160.0 1
  239.60664400000002 148.0 1
  239.72683700000002 232.0 2
  239.82753 152.0 1
  239.87063600000002 136.0 1
  240.06706300000002 180.0 1
  240.083176 200.0 2
  240.126572 188.0 1
  240.63372800000002 136.0 1
  240.68846100000002 192.0 1
  240.748108 60.0 0
  240.748657 156.0 1
  240.763077 60.0 0
  240.81897 212.0 2
  241.23387100000002 152.0 1
  241.262741 84.0 1
  241.38034100000002 136.0 1
  242.063858 188.0 1
  242.085968 172.0 1
  242.117493 316.0 2
  242.259705 160.0 1
  242.302063 152.0 1
  242.435684 216.0 2
  242.439514 28.0 0
  242.57260100000002 180.0 1
  242.752609 108.0 1
  242.87115500000002 136.0 1
  243.011597 64.0 0
  243.101379 292.0 2
  243.152603 120.0 1
  243.23983800000002 124.0 1
  243.98996 76.0 1
  244.00186200000002 72.0 1
  244.03537 148.0 1
  244.073212 232.0 2
  244.14279200000001 164.0 1
  244.51928700000002 124.0 1
  244.782318 104.0 1
  245.09634400000002 116.0 1
  245.14807100000002 196.0 1
  245.15413800000002 316.0 2
  245.20903 120.0 1
  245.279083 112.0 1
  245.43394500000002 140.0 1
  246.01615900000002 96.0 1
  246.021408 4700.0 35
  246.099289 520.0 4
  246.102676 6796.0 51
  246.285675 56.0 0
  246.56012 164.0 1
  247.093781 6036.0 45
  247.09492500000002 140.0 1
  247.39068600000002 84.0 1
  247.39630100000002 5.375 0
  247.728958 160.0 1
  247.82882700000002 220.0 2
  247.916748 144.0 1
  247.957962 72836.0 549
  248.174606 132.0 1
  248.175927 228.0 2
  248.35853600000002 68.0 1
  248.411606 2.520833 0
  248.43228100000002 148.0 1
  248.55543500000002 256.0 2
  248.654785 144.0 1
  248.87835700000002 56.0 0
  249.108551 112.0 1
  249.27267500000002 52.0 0
  249.741501 96.0 1
  249.865753 40.0 0
  250.044754 140.0 1
  250.09314 156.0 1
  250.191437 100.0 1
  250.42738300000002 92.0 1
  250.443146 84.0 1
  250.453125 84.0 1
  250.751968 164.0 1
  251.168045 108.0 1
  251.178879 100.0 1
  251.49705500000002 36.0 0
  252.098465 448.0 3
  252.343628 88.0 1
  252.54499800000002 36.0 0
  253.21785 172.0 1
  253.223419 128.0 1
  253.33509800000002 8.744444 0
  253.824509 140.0 1
  254.325363 156.0 1
  254.45472700000002 80.0 1
  254.45730600000002 88.0 1
  254.513306 160.0 1
  254.703735 32.0 0
  254.92918400000002 64.0 0
  254.958298 108.0 1
  254.96519500000002 104.0 1
  255.00950600000002 192.0 1
  255.08786 4850.895996 37
  255.100449 196.0 1
  255.102814 180.0 1
  255.199432 112.0 1
  255.212997 160.0 1
  255.71966600000002 196.0 1
  255.811752 160.0 1
  256.055969 252.0 2
  256.17691 336.0 3
  256.44516 228.0 2
  257.23812899999996 172.0 1
  257.415955 148.0 1
  257.984497 176.0 1
  258.082672 184.0 1
  258.08432 156.0 1
  258.110016 1052.0 8
  258.129578 164.0 1
  258.135406 76.0 1
  258.226776 364.0 3
  258.237671 64.0 0
  258.725952 268.0 2
  258.74011199999995 52.0 0
  258.938904 140.0 1
  258.958313 72.0 1
  259.09844999999996 564.0 4
  259.568848 152.0 1
  259.642181 164.0 1
  259.64840699999996 104.0 1
  259.75119 52.0 0
  259.879456 48.0 0
  259.91189599999996 148.0 1
  259.93161 116.0 1
  260.18069499999996 300.0 2
  260.431854 152.0 1
  260.489288 96.0 1
  260.623016 236.0 2
  260.662872 92.0 1
  261.023987 124.0 1
  261.16781599999996 92.0 1
  261.365143 52.0 0
  261.46520999999996 60.0 0
  261.534515 40.0 0
  261.55319199999997 152.0 1
  261.621582 888.0 7
  261.66180399999996 172.0 1
  261.70190399999996 260.0 2
  261.72293099999996 15.97766 0
  261.917023 84.0 1
  261.934052 168.0 1
  262.158752 144.0 1
  262.299561 32.0 0
  262.408081 160.0 1
  262.69821199999996 88.0 1
  262.80481 116.0 1
  262.90432699999997 228.0 2
  262.92922999999996 120.0 1
  263.084839 124.0 1
  263.388245 84.0 1
  263.611969 200.0 2
  263.853699 108.0 1
  263.875183 52.0 0
  264.092377 188.0 1
  264.130829 108.0 1
  264.339325 88.0 1
  264.504456 116.0 1
  264.557343 56.0 0
  264.89502 152.0 1
  264.94201699999996 164.0 1
  265.12381 100.0 1
  265.151825 196.0 1
  265.31958 140.0 1
  265.359985 112.0 1
  265.36264 25.39073 0
  265.600464 52.0 0
  265.66284199999996 140.0 1
  265.727844 196.0 1
  265.847443 44.0 0
  266.09011799999996 276.0 2
  266.261933 56.0 0
  266.46487399999995 132.0 1
  266.84549 96.0 1
  266.87240599999996 204.0 2
  267.056335 1568.0 12
  267.107941 136.0 1
  267.278412 60.0 0
  267.476685 108.0 1
  267.513824 164.0 1
  267.665985 68.0 1
  267.765961 108.0 1
  267.832611 108.0 1
  267.86496 100.0 1
  267.91360499999996 84.0 1
  267.99764999999996 132.0 1
  268.276093 256.0 2
  269.03774999999996 100.0 1
  269.045837 648.0 5
  269.058075 176.0 1
  269.09726 88.0 1
  269.11785899999995 128.0 1
  270.022919 196.0 1
  270.183746 280.0 2
  270.20474199999995 44.0 0
  270.224854 372.0 3
  270.25588999999997 196.0 1
  270.29641699999996 112.0 1
  270.332092 364.0 3
  270.358765 168.0 1
  270.952087 80.0 1
  271.165436 18.732309 0
  271.180145 44.0 0
  271.456909 52.0 0
  271.645721 92.0 1
  272.14144899999997 88.0 1
  272.546631 236.0 2
  272.68472299999996 112.0 1
  272.763733 120.0 1
  272.784088 112.0 1
  272.948669 104.0 1
  272.96734599999996 124.0 1
  273.043274 68.0 1
  273.049744 156.0 1
  273.10394299999996 132540.0 999
  273.28628499999996 168.0 1
  273.355774 124.0 1
  273.792847 60.0 0
  274.094299 552.0 4
  274.114716 76.0 1
  274.130493 100.0 1
  274.194641 84.0 1
  274.19928 540.0 4
  274.39129599999995 52.0 0
  274.58908099999996 140.0 1
  274.651093 124.0 1
  274.882996 148.0 1
  274.92056299999996 152.0 1
  274.966125 120.0 1
  274.98571799999996 104.0 1
  275.06762699999996 208.0 2
  275.077209 108.0 1
  275.61346399999996 172.0 1
  275.76678499999997 128.0 1
  276.00778199999996 64.0 0
  276.101898 160.0 1
  276.19116199999996 68.0 1
  276.660156 376.0 3
  276.756775 40.0 0
  277.02795399999997 188.0 1
  277.09930399999996 44.0 0
  277.238831 140.0 1
  277.275787 136.0 1
  277.915009 156.0 1
  278.097046 152.0 1
  278.127441 288.0 2
  278.263519 60.0 0
  279.108002 120.0 1
  279.23477199999996 76.0 1
  279.28121899999996 29.71209 0
  279.49954199999996 116.0 1
  279.565521 188.0 1
  279.87118499999997 80.0 1
  279.976135 60.0 0
  280.204712 144.0 1
  280.26028399999996 152.0 1
  280.31179799999995 176.0 1
  280.378632 72.0 1
  280.421021 140.0 1
  280.760071 3.926282 0
  280.855103 116.0 1
  280.958832 160.0 1
  280.993683 228.0 2
  280.99465899999996 64.0 0
  281.10882599999997 1572.0 12
  281.139282 1152.0 9
  281.278503 348.0 3
  281.582458 144.0 1
  282.011322 84.0 1
  282.023987 128.0 1
  282.161407 148.0 1
  282.203583 64.0 0
  282.333313 132.0 1
  282.514771 116.0 1
  282.533081 68.0 1
  282.918091 72.0 1
  283.028412 108.0 1
  283.085327 216.0 2
  283.309875 124.0 1
  283.554688 88.0 1
  283.629669 200.0 2
  283.641235 300.0 2
  283.643585 160.0 1
  284.065247 508.0 4
  284.093842 124.0 1
  284.137818 1436.0 11
  284.362122 112.0 1
  284.394165 148.0 1
  284.43737799999997 32.742649 0
  284.93026699999996 108.0 1
  285.075928 27756.0 209
  285.10418699999997 180.0 1
  285.258667 76.0 1
  285.45266699999996 48.0 0
  285.85470599999996 72.0 1
  285.872864 96.0 1
  285.99661299999997 200.0 2
  286.084076 168.0 1
  286.47491499999995 148.0 1
  286.730164 180.0 1
  286.779114 168.0 1
  287.377228 156.0 1
  287.657562 172.0 1
  287.667755 140.0 1
  287.946198 356.0 3
  288.144928 5056.0 38
  288.165436 1820.0 14
  288.313629 184.0 1
  288.86587499999996 196.0 1
  288.91531399999997 188.0 1
  288.985321 136.0 1
  289.13879399999996 112.0 1
  289.498718 80.0 1
  289.624176 224.0 2
  289.951874 176.0 1
  290.301605 252.0 2
  291.070679 132.0 1
  291.30645799999996 168.0 1
  291.35034199999996 128.0 1
  291.355774 112.0 1
  291.360596 152.0 1
  291.65493799999996 68.0 1
  292.048462 212.0 2
  292.149139 516.0 4
  292.279388 148.0 1
  292.646301 144.0 1
  292.658264 224.0 2
  293.02847299999996 216.0 2
  293.11431899999997 68.950241 1
  293.164337 64.0 0
  293.22534199999996 104.0 1
  294.15536499999996 436.0 3
  294.903717 44.0 0
  295.019318 40.0 0
  295.062683 144.0 1
  295.102356 2080.0 16
  295.130456 144.0 1
  296.030579 140.0 1
  296.066742 164.0 1
  296.940002 100.0 1
  296.972961 156.0 1
  297.715149 76.0 1
  297.80105599999996 100.0 1
  297.962769 120.0 1
  298.36379999999997 32.0 0
  298.460114 64.0 0
  298.468353 60.0 0
  298.530945 56.0 0
  299.621246 128.0 1
  300.03662099999997 132.0 1
  300.038879 100.0 1
  300.078644 5808.0 44
  300.276031 72.0 1
  300.975555 68.0 1
  301.050842 120.0 1
  301.11621099999996 228.0 2
  301.817474 6.0 0
  302.015442 48.0 0
  302.112915 212.0 2
  302.14498899999995 212.0 2
  302.16421499999996 168.0 1
  302.522858 148.0 1
  303.130432 280.0 2
  303.34716799999995 38.145828 0
  304.514343 140.0 1
  304.63330099999996 220.0 2
  304.76766999999995 208.0 2
  304.99920699999996 128.0 1
  305.850464 180.0 1
  306.093597 468.0 4
  306.47534199999996 172.0 1
  306.680023 92.0 1
  307.017358 148.0 1
  307.121216 164.0 1
  307.152557 96.0 1
  308.11791999999997 184.0 1
  308.380829 136.0 1
  309.01709 68.0 1
  310.34722899999997 100.0 1
  310.42312599999997 56.0 0
  311.05249 184.0 1
  311.19030799999996 148.0 1
  311.23648099999997 56.0 0
  311.269012 180.0 1
  311.35830699999997 204.0 2
  311.713959 60.0 0
  311.72018399999996 152.0 1
  311.731445 236.0 2
  312.133789 28264.0 213
  312.703552 52.0 0
  312.79247999999995 120.0 1
  312.946014 104.0 1
  313.629028 104.0 1
  313.874908 112.0 1
  314.16393999999997 112.0 1
  314.670593 148.0 1
  315.802368 144.0 1
  315.897278 140.0 1
  316.34621599999997 160.0 1
  316.493774 168.0 1
  316.918304 180.0 1
  317.024506 108.0 1
  317.080475 156.0 1
  317.12737999999996 444.0 3
  317.134216 296.0 2
  317.29556299999996 48.0 0
  317.626801 88.0 1
  317.82608 160.0 1
  318.045776 32.0 0
  318.596344 192.0 1
  318.65982099999997 196.0 1
  318.733032 156.0 1
  319.048767 288.0 2
  319.141479 200.0 2
  319.218689 88.0 1
  319.724518 220.0 2
  319.99456799999996 124.0 1
  320.137482 2728.0 21
  320.240631 184.0 1
  320.26284799999996 144.0 1
  320.27847299999996 172.0 1
  320.96710199999995 32.0 0
  321.14092999999997 180.0 1
  321.283844 140.0 1
  321.324799 132.0 1
  322.407288 164.0 1
  322.484314 128.0 1
  322.637207 68.0 1
  322.709839 1.25 0
  323.26004 132.0 1
  323.63638299999997 96.0 1
  323.822113 248.0 2
  324.01815799999997 10512.0 79
  324.25195299999996 156.0 1
  324.48330699999997 10.88284 0
  324.745728 92.0 1
  324.931 92.0 1
  325.500336 80.0 1
  325.553589 140.0 1
  325.909973 160.0 1
  326.18377699999996 792.0 6
  326.35238599999997 48.0 0
  326.961792 164.0 1
  327.11834699999997 2680.0 20
  327.35195899999997 44.0 0
  327.580048 64.0 0
  327.588623 56.0 0
  327.90564 10.52006 0
  328.137482 204.0 2
  328.59948699999995 156.0 1
  329.118134 116.0 1
  329.170959 128.0 1
  329.732086 88.0 1
  329.966339 72.0 1
  330.35461399999997 56.0 0
  331.160736 176.0 1
  331.192078 100.0 1
  331.245636 32.0 0
  331.391663 148.0 1
  331.915344 60.0 0
  332.38064599999996 60.0 0
  332.855164 156.0 1
  333.15380899999997 152.0 1
  333.825745 84.0 1
  333.878387 176.0 1
  334.048706 140.0 1
  334.665863 80.0 1
  336.093262 3744.0 28
  336.219208 272.0 2
  336.473053 40.0 0
  337.112756 144.0 1
  337.183716 376.0 3
  337.25 33.494919 0
  337.538483 124.0 1
  337.54281599999996 48.0 0
  337.64446999999996 120.0 1
  337.647247 188.0 1
  338.01876799999997 136.0 1
  338.050934 180.0 1
  338.439941 80.0 1
  338.56787099999997 56.0 0
  338.96905499999997 104.0 1
  339.016327 76.0 1
  339.04452499999996 112.0 1
  340.05114699999996 112.0 1
  341.13449099999997 34.51313 0
  341.323822 164.0 1
  342.10513299999997 436.0 3
  342.113831 116.952904 1
  342.825745 84.0 1
  343.143219 192.0 1
  343.393921 200.0 2
  344.096795 140.0 1
  344.159051 152.0 1
  344.25152599999996 132.0 1
  344.401642 108.0 1
  344.630829 80.0 1
  344.877502 96.0 1
  345.080902 128.0 1
  346.14575199999996 148.0 1
  346.58334399999995 1.081376 0
  346.896667 192.0 1
  346.99679599999996 84.0 1
  347.14309699999995 888.0 7
  347.94039899999996 80.0 1
  348.45437599999997 68.0 1
  350.027985 112.0 1
  350.38433799999996 152.0 1
  350.577301 112.0 1
  350.72729499999997 176.0 1
  351.603577 64.0 0
  352.130707 8152.0 61
  352.13354499999997 140.0 1
  352.899811 168.0 1
  353.865051 52.0 0
  354.077301 60.0 0
  354.08169599999997 268.0 2
  354.815765 108.0 1
  354.991882 132.0 1
  355.26550299999997 112.0 1
  356.07003799999995 180.0 1
  356.488953 108.0 1
  356.500458 124.0 1
  356.95043899999996 92.0 1
  357.664361 104.0 1
  358.20422399999995 604.0 5
  358.50451 152.0 1
  358.54547099999996 0.910276 0
  359.547913 100.0 1
  360.58334399999995 2.32E-4 0
  360.821594 156.0 1
  361.24517799999995 2344.0 18
  361.269928 104.0 1
  361.84500099999997 136.0 1
  361.89944499999996 136.0 1
  362.18362399999995 76.0 1
  362.207092 100.0 1
  364.335602 112.0 1
  365.216522 32.0 0
  365.685638 68.0 1
  366.186829 312.0 2
  367.045502 244.0 2
  367.89163199999996 160.0 1
  368.10281399999997 208.0 2
  368.11706499999997 152.0 1
  368.944916 140.0 1
  369.004822 120.0 1
  370.061371 136.0 1
  370.08325199999996 148.0 1
  371.176453 132.0 1
  371.526703 88.0 1
  372.23553499999997 10.40409 0
  372.25 21.556028 0
  372.882843 80.0 1
  373.148804 104.0 1
  375.492004 140.0 1
  376.01043699999997 36.0 0
  377.10128799999995 212.0 2
  377.211395 128.0 1
  377.299652 84.0 1
  377.786652 132.0 1
  378.431 132.0 1
  378.438263 80.0 1
  379.80365 116.0 1
  380.70166 196.0 1
  380.74191299999995 200.0 2
