ACCESSION: CCMSLIB00000085625
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  162.976517 164.0 1
  163.081284 368.0 1
  163.110092 132.0 1
  163.119125 180.0 1
  163.156326 92.0 0
  163.168381 136.0 1
  163.287216 60.0 0
  163.325424 152.0 1
  163.35986300000002 208.0 1
  163.365509 8.0625 0
  163.373184 68.0 0
  163.548676 128.0 1
  163.574036 224.0 1
  163.58429 200.0 1
  163.625671 44.0 0
  163.734467 76.0 0
  163.75039700000002 176.0 1
  163.869415 10324.919922 41
  163.983383 184.0 1
  164.05693100000002 156.0 1
  164.071671 404.0 2
  164.11282300000002 180.0 1
  164.134232 1664.0 7
  164.184311 64.0 0
  164.191406 228.0 1
  164.347427 128.0 1
  164.353867 136.0 1
  164.37376400000002 80.0 0
  164.404404 84.0 0
  164.426575 176.0 1
  164.4384 112.0 0
  164.454742 200.0 1
  164.494675 196.0 1
  164.507507 148.0 1
  164.625153 92.0 0
  165.037842 160.0 1
  165.04873700000002 160.0 1
  165.05688500000002 148.0 1
  165.07729500000002 144.0 1
  165.090424 760.0 3
  165.099106 120.0 0
  165.103271 212.0 1
  165.13943500000002 440.0 2
  165.194763 8.0625 0
  165.372421 52.0 0
  165.386841 76.0 0
  165.495499 28.0 0
  165.520203 74.113724 0
  165.532013 124.0 0
  165.555786 148.0 1
  165.597229 240.0 1
  165.649673 160.0 1
  165.687195 148.0 1
  165.69545000000002 80.0 0
  165.80105600000002 72.0 0
  165.85643000000002 148.0 1
  165.89201400000002 108.0 0
  165.919815 248.0 1
  165.932938 188.0 1
  165.953156 256.0 1
  166.054108 196.0 1
  166.06071500000002 236.0 1
  166.065231 160.0 1
  166.076096 804.0 3
  166.141953 332.0 1
  166.1819 168.0 1
  166.187439 120.0 0
  166.405457 172.0 1
  166.48382600000002 120.0 0
  166.547928 276.0 1
  166.71112100000002 96.0 0
  166.850983 116.0 0
  166.858368 276.0 1
  166.86239600000002 152.0 1
  167.000504 64.0 0
  167.043594 124.0 0
  167.047348 140.0 1
  167.089417 232.0 1
  167.139612 176.0 1
  167.153748 33.53756 0
  167.245972 64.0 0
  167.27951000000002 116.0 0
  167.40420500000002 124.0 0
  167.412506 248.0 1
  167.500198 32.0 0
  167.501526 208.0 1
  167.510559 152.0 1
  167.636017 128.0 1
  167.77446 180.0 1
  167.838074 164.0 1
  167.891602 312.0 1
  167.927231 92.0 0
  168.030869 272.0 1
  168.04267900000002 240.0 1
  168.0616 584.0 2
  168.282623 40.0 0
  168.288712 180.0 1
  168.30487100000002 272.0 1
  168.325256 60.0 0
  168.417419 140.0 1
  168.526871 128.0 1
  168.651566 120.0 0
  168.76902800000002 260.0 1
  168.85870400000002 180.0 1
  168.977295 64.0 0
  169.034622 148.0 1
  169.06337000000002 1308.0 5
  169.08749400000002 3556.0 14
  169.098221 592.0 2
  169.10174600000002 664.0 3
  169.137085 192.0 1
  169.22477700000002 140.0 1
  169.255646 180.0 1
  169.263077 60.0 0
  169.269272 96.0 0
  169.289658 212.0 1
  169.350861 236.0 1
  169.351547 40.0 0
  169.369202 156.0 1
  169.455994 56.0 0
  169.46147200000001 144.0 1
  169.549103 172.0 1
  169.603531 184.0 1
  169.621735 40.0 0
  169.62712100000002 108.0 0
  169.766312 232.0 1
  169.880997 192.0 1
  169.976471 100.0 0
  170.02610800000002 1432.0 6
  170.094299 1216.0 5
  170.10226400000002 132.0 1
  170.11874400000002 196.0 1
  170.233887 96.0 0
  170.39502000000002 200.0 1
  170.45607 172.0 1
  170.492432 100.0 0
  170.629456 192.0 1
  170.678101 88.0 0
  170.805191 220.0 1
  170.934235 64.0 0
  171.080963 140.0 1
  171.11696700000002 228.0 1
  171.175217 192.0 1
  171.207809 52.0 0
  171.226227 108.0 0
  171.35527000000002 124.0 0
  171.378601 124.0 0
  171.390457 92.0 0
  171.422119 72.66114 0
  171.622406 144.0 1
  171.66635100000002 220.0 1
  171.773636 42.57642 0
  171.819489 152.0 1
  171.842377 184.0 1
  171.96151700000001 196.0 1
  171.98838800000001 188.0 1
  171.99092100000001 148.0 1
  172.09260600000002 124.0 0
  172.120453 136.0 1
  172.29826400000002 92.0 0
  172.307098 36.0 0
  172.332809 148.0 1
  172.380173 140.0 1
  172.558121 164.0 1
  172.621902 152.0 1
  172.667862 48.0 0
  172.79762300000002 84.0 0
  172.804901 164.0 1
  172.861572 140.0 1
  172.875778 4.066123 0
  173.0 92.06958 0
  173.032364 44.0 0
  173.04657 156.0 1
  173.093277 164.0 1
  173.132629 36.0 0
  173.13668800000002 672.0 3
  173.192764 104.0 0
  173.205856 200.0 1
  173.325974 120.0 0
  173.46104400000002 116.0 0
  173.473175 9.355496 0
  173.504852 64.0 0
  173.553909 204.0 1
  173.638763 164.0 1
  173.85664400000002 44.0 0
  173.92742900000002 140.0 1
  173.997238 100.0 0
  174.009811 140.0 1
  174.09011800000002 1588.0 6
  174.11471600000002 5600.0 22
  174.125473 164.0 1
  174.203262 180.0 1
  174.305145 64.0 0
  174.311325 168.0 1
  174.316147 48.0 0
  174.359146 5.966667 0
  174.39042700000002 84.0 0
  174.641052 144.0 1
  174.702896 208.0 1
  174.888977 176.0 1
  174.981186 156.0 1
  175.008011 192.0 1
  175.023315 292.0 1
  175.033524 160.0 1
  175.047897 1404.0 6
  175.104874 188.0 1
  175.14946 176.0 1
  175.165939 44.0 0
  175.17309600000002 196.0 1
  175.18138100000002 140.0 1
  175.319794 220.0 1
  175.455704 144.0 1
  175.46434000000002 120.0 0
  175.56677200000001 76.0 0
  175.575882 92.0 0
  175.586014 172.0 1
  175.59985400000002 212.0 1
  175.687836 144.0 1
  175.74923700000002 48.0 0
  175.757172 68.0 0
  175.79577600000002 40.0 0
  175.906631 184.0 1
  176.04589800000002 796.0 3
  176.119934 140.0 1
  176.217957 156.0 1
  176.219559 204.0 1
  176.23091100000002 200.0 1
  176.260345 64.0 0
  176.274506 96.0 0
  176.291595 136.0 1
  176.351685 52.0 0
  176.421097 112.0 0
  176.455795 164.0 1
  176.466171 228.0 1
  176.516769 208.0 1
  176.62941 92.0 0
  176.83779900000002 76.0 0
  176.961411 192.0 1
  176.96991 256.0 1
  176.99897800000002 184.0 1
  177.01048300000002 1484.0 6
  177.056747 292.0 1
  177.088043 88.0 0
  177.24731400000002 36.0 0
  177.286407 96.0 0
  177.29864500000002 124.0 0
  177.306015 64.0 0
  177.346024 244.0 1
  177.407837 2.666667 0
  177.415955 148.0 1
  177.468582 136.0 1
  177.481277 156.0 1
  177.732559 56.0 0
  177.78453100000002 152.0 1
  177.95884700000002 64.0 0
  177.975052 100.0 0
  178.030243 141.754898 1
  178.05954 140.0 1
  178.073776 312.0 1
  178.129715 136.0 1
  178.23339800000002 72.0 0
  178.243774 172.0 1
  178.260513 212.0 1
  178.305191 68.0 0
  178.321594 4.391667 0
  178.332413 220.0 1
  178.456802 192.0 1
  178.47911100000002 120.0 0
  179.084305 2728.0 11
  179.108078 92.0 0
  179.222855 244.0 1
  179.226944 132.0 1
  179.470245 140.0 1
  179.47177100000002 164.0 1
  179.535324 200.0 1
  179.62352 176.0 1
  179.94700600000002 164.0 1
  179.97799700000002 180.0 1
  180.017502 156.0 1
  180.09085100000001 152.0 1
  180.13793900000002 216.0 1
  180.16223100000002 232.0 1
  180.191711 124.0 0
  180.360184 88.0 0
  180.40300000000002 136.0 1
  180.459351 2.017045 0
  180.481491 112.0 0
  180.491501 112.0 0
  180.517365 92.0 0
  180.58779900000002 180.0 1
  180.620407 188.0 1
  180.757202 108.0 0
  180.93356300000002 120.0 0
  180.97399900000002 188.0 1
  181.007416 160.0 1
  181.05311600000002 156.0 1
  181.057205 152.0 1
  181.083481 100.0 0
  181.09698500000002 304.0 1
  181.318344 96.0 0
  181.330704 7.510965 0
  181.544678 112.0 0
  181.552917 132.0 1
  181.56835900000002 48.0 0
  181.617996 40.0 0
  181.685471 124.0 0
  181.80624400000002 116.0 0
  181.829376 192.0 1
  181.93884300000002 144.0 1
  182.05444300000002 156.0 1
  182.058517 404.0 2
  182.060822 120.0 0
  182.07041900000002 96.0 0
  182.09967 332.0 1
  182.125854 36.0 0
  182.343918 52.0 0
  182.413666 92.0 0
  182.41592400000002 164.0 1
  182.71528600000002 188.0 1
  182.82783500000002 108.0 0
  182.851608 172.0 1
  182.92247 116.0 0
  182.95253 72.0 0
  183.046982 220.0 1
  183.047943 23.753469 0
  183.055969 100.0 0
  183.05638100000002 155.568405 1
  183.10354600000002 68.0 0
  183.105301 112.0 0
  183.14793400000002 136.0 1
  183.167892 116.0 0
  183.176559 148.0 1
  183.24530000000001 52.0 0
  183.289795 40.0 0
  183.392776 120.0 0
  183.42506400000002 152.0 1
  183.446304 168.0 1
  183.558762 40.0 0
  183.612976 208.0 1
  183.622818 148.0 1
  183.683212 112.0 0
  183.953217 68.0 0
  184.112457 904.0 4
  184.170273 120.0 0
  184.197662 136.0 1
  184.21431 104.0 0
  184.280563 80.0 0
  184.291748 140.0 1
  184.30938700000002 172.0 1
  184.573914 76.0 0
  184.58805800000002 104.0 0
  184.68866 192.0 1
  184.691833 184.0 1
  184.74035600000002 88.0 0
  184.79379300000002 216.0 1
  185.01147500000002 104.0 0
  185.01663200000002 68.0 0
  185.03978 192.0 1
  185.078903 156.0 1
  185.120148 116.0 0
  185.128265 724.0 3
  185.178482 112.0 0
  185.24087500000002 160.0 1
  185.357529 148.0 1
  185.382004 20.004999 0
  185.43978900000002 128.0 1
  185.508224 284.0 1
  185.515961 116.0 0
  185.58822600000002 56.0 0
  185.64682000000002 160.0 1
  185.698944 148.0 1
  185.86041300000002 52.0 0
  186.042496 892.0 4
  186.075836 128.0 1
  186.114487 172.0 1
  186.205734 132.0 1
  186.23284900000002 60.0 0
  186.312057 84.0 0
  186.41012600000002 88.0 0
  186.42700200000002 144.0 1
  186.445251 172.0 1
  186.51173400000002 184.0 1
  186.523132 120.0 0
  186.540512 132.0 1
  186.61196900000002 120.0 0
  186.67253100000002 200.0 1
  186.75349400000002 220.0 1
  186.90947 176.0 1
  186.919846 196.0 1
  186.926727 136.0 1
  186.930756 136.0 1
  186.976135 124.0 0
  186.999939 216.0 1
  187.054153 148.0 1
  187.075333 628.0 2
  187.170029 188.0 1
  187.243286 120.0 0
  187.482925 152.0 1
  187.503387 132.0 1
  187.532104 152.0 1
  187.61853000000002 84.0 0
  187.855301 216.0 1
  187.889816 300.0 1
  187.916367 188.0 1
  187.98327600000002 156.0 1
  188.0 23.154064 0
  188.035446 20.0 0
  188.1129 316.0 1
  188.129883 148.0 1
  188.247833 144.0 1
  188.310608 112.0 0
  188.6185 200.0 1
  188.638642 176.0 1
  188.639755 132.0 1
  188.726334 152.0 1
  188.75296 184.0 1
  188.778061 56.0 0
  188.91232300000001 300.0 1
  188.929382 244.0 1
  189.010986 136.0 1
  189.071457 832.0 3
  189.07243300000002 260.0 1
  189.18820200000002 52.0 0
  189.195221 112.0 0
  189.608475 68.0 0
  189.654175 80.0 0
  189.681732 96.0 0
  189.780441 252.0 1
  189.882553 188.0 1
  189.909378 152.0 1
  189.984512 424.0 2
  190.006088 156.0 1
  190.106781 136.0 1
  190.13218700000002 228.0 1
  190.140671 184.0 1
  190.153015 196.0 1
  190.279861 172.0 1
  190.285782 296.0 1
  190.291061 86.407753 0
  190.36273200000002 92.0 0
  190.364182 164.0 1
  190.45275900000001 164.0 1
  190.47403 144.0 1
  190.51585400000002 352.0 1
  190.565064 228.0 1
  190.702332 176.0 1
  190.853699 152.0 1
  190.910614 96.0 0
  190.92257700000002 176.0 1
  190.964035 152.0 1
  191.061539 196.0 1
  191.145645 280.0 1
  191.29245 64.0 0
  191.31045500000002 156.0 1
  191.329544 164.0 1
  191.343307 40.0 0
  191.453064 52.0 0
  191.488373 104.0 0
  191.54672200000002 40.0 0
  191.565887 140.0 1
  191.586823 636.0 3
  191.614578 176.0 1
  191.68133500000002 56.0 0
  191.749435 232.0 1
  191.80217000000002 52.0 0
  191.946671 168.0 1
  191.955688 176.0 1
  192.088776 17964.0 71
  192.145248 176.0 1
  192.256683 104.0 0
  192.404541 176.0 1
  192.600784 144.0 1
  192.742477 144.0 1
  192.821945 284.0 1
  192.895218 92.0 0
  192.90231300000002 172.0 1
  193.064758 276.0 1
  193.087357 168.0 1
  193.196777 132.0 1
  193.26731900000001 64.0 0
  193.28938300000002 160.0 1
  193.341812 112.0 0
  193.348282 68.0 0
  193.393784 100.0 0
  193.489304 136.0 1
  193.496307 232.0 1
  193.527512 188.0 1
  193.64707900000002 128.0 1
  193.82254 148.0 1
  194.18924 72.0 0
  194.257294 76.0 0
  194.283722 160.0 1
  194.446289 112.0 0
  194.655869 128.0 1
  194.66270400000002 71.064537 0
  194.679047 108.0 0
  194.934006 208.0 1
  194.951477 156.0 1
  194.991165 272.0 1
  195.047287 220.0 1
  195.089676 220.171402 1
  195.09509300000002 200.0 1
  195.10411100000002 541.874023 2
  195.113434 800.0 3
  195.117172 1008.0 4
  195.13578800000002 188.0 1
  195.16879300000002 176.0 1
  195.20399500000002 204.0 1
  195.31680300000002 68.0 0
  195.343826 160.0 1
  195.533905 148.0 1
  195.673935 112.0 0
  195.85505700000002 84.0 0
  195.991669 124.0 0
  196.018204 172.0 1
  196.65007 180.0 1
  196.72778300000002 132.0 1
  196.76658600000002 284.0 1
  196.870712 100.0 0
  196.886124 180.0 1
  197.018509 68.0 0
  197.031448 148.0 1
  197.05496200000002 784.0 3
  197.061005 240.0 1
  197.133148 560.0 2
  197.173401 128.0 1
  197.371613 100.0 0
  197.46902500000002 16.02083 0
  197.67314100000002 52.0 0
  197.778183 180.0 1
  197.913544 156.0 1
  197.928604 96.0 0
  198.011978 36.0 0
  198.013702 96.0 0
  198.022873 128.0 1
  198.039795 196.0 1
  198.058929 48.0 0
  198.118698 228.0 1
  198.14260900000002 168.0 1
  198.223694 176.0 1
  198.29937700000002 240.0 1
  198.37278700000002 156.0 1
  198.404099 88.0 0
  198.543137 60.0 0
  198.56166100000002 64.0 0
  198.64473 128.0 1
  198.693878 108.0 0
  198.789368 21.5193 0
  198.97482300000001 5468.0 22
  199.03465300000002 108.0 0
  199.045181 108.0 0
  199.063568 168.0 1
  199.064087 196.0 1
  199.07103 204.0 1
  199.071167 88.0 0
  199.481308 6.333333 0
  199.53114300000001 60.0 0
  199.547714 128.0 1
  199.56289700000002 36.0 0
  199.65741 108.0 0
  200.11183200000002 176.0 1
  200.26348900000002 192.0 1
  200.288834 204.0 1
  200.412415 148.0 1
  200.438858 244.0 1
  200.48436 256.0 1
  200.687057 56.0 0
  200.80401600000002 120.0 0
  200.824677 128.0 1
  200.900833 180.0 1
  201.049179 144.0 1
  201.064209 3596.0 14
  201.09599300000002 184.0 1
  201.123734 376.0 1
  201.130402 204.0 1
  201.157181 152.0 1
  201.195465 108.0 0
  201.267212 132.0 1
  201.270248 72.0 0
  201.558502 216.0 1
  201.654526 120.0 0
  201.674622 128.0 1
  201.70253 156.0 1
  201.79994200000002 124.0 0
  201.81916800000002 88.0 0
  201.83436600000002 156.0 1
  201.962006 136.0 1
  201.97276300000001 120.0 0
  202.00027500000002 1524.0 6
  202.02401700000001 332.0 1
  202.07724000000002 2227.781006 9
  202.217743 32.0 0
  202.350784 176.0 1
  202.351212 168.0 1
  202.630585 132.0 1
  202.69099400000002 100.0 0
  202.81495700000002 84.0 0
  202.87558 224.0 1
  202.881805 56.0 0
  202.955048 148.0 1
  202.969131 148.0 1
  202.98207100000002 236.0 1
  202.98786900000002 148.0 1
  203.03482100000002 224.0 1
  203.066483 164.0 1
  203.181824 2.482662 0
  203.314423 64.0 0
  203.40995800000002 92.0 0
  203.50318900000002 96.0 0
  203.521759 148.0 1
  203.53692600000002 120.0 0
  203.62149000000002 212.0 1
  203.650665 184.0 1
  203.68974300000002 124.0 0
  203.69180300000002 104.0 0
  203.903076 108.0 0
  203.90617400000002 156.0 1
  203.93512 112.0 0
  204.074814 108.0 0
  204.09677100000002 180.0 1
  204.15957600000002 228.0 1
  204.357147 152.0 1
  204.384491 224.0 1
  204.419128 164.0 1
  204.640823 116.0 0
  204.69201700000002 164.0 1
  204.87413 156.0 1
  204.89563 96.0 0
  204.942642 120.0 0
  204.961502 52.0 0
  204.98201 36.0 0
  205.011658 48.0 0
  205.021927 208.0 1
  205.029602 172.0 1
  205.075455 772.0 3
  205.077744 18388.0 73
  205.13278200000002 172.0 1
  205.13414 96612.0 383
  205.182816 188.0 1
  205.196518 76.0 0
  205.210373 232.0 1
  205.35754400000002 160.0 1
  205.40013100000002 48.0 0
  205.44506800000002 204.0 1
  205.470749 96.0 0
  205.480194 208.0 1
  205.492538 180.0 1
  205.602112 136.0 1
  205.773727 192.0 1
  205.821808 176.0 1
  205.842682 144.0 1
  206.05162 2344.0 9
  206.064041 816.0 3
  206.161453 296.0 1
  206.290131 144.0 1
  206.430374 120.0 0
  206.611176 184.0 1
  206.622162 128.0 1
  206.641769 212.0 1
  206.7957 136.0 1
  206.94035300000002 148.0 1
  206.955704 60.0 0
  206.96669 128.0 1
  206.99913 132.0 1
  207.070999 79308.0 314
  207.11900300000002 136.0 1
  207.14433300000002 140.0 1
  207.208389 104.0 0
  207.299515 160.0 1
  207.48460400000002 128.0 1
  207.588028 180.0 1
  207.776276 104.0 0
  207.793304 160.0 1
  207.845795 156.0 1
  207.889145 72.0 0
  208.007431 84.0 0
  208.008972 192.0 1
  208.05659500000002 184.0 1
  208.08209200000002 368.0 1
  208.10801700000002 120.0 0
  208.274109 36.0 0
  208.45236200000002 160.0 1
  208.589462 200.0 1
  208.64291400000002 132.0 1
  208.94931 144.0 1
  209.070267 232.947098 1
  209.072617 804.0 3
  209.075974 140.0 1
  209.10676600000002 152396.0 603
  209.204193 136.0 1
  209.24499500000002 1480.0 6
  209.323883 136.0 1
  209.368805 144.0 1
  209.41864 116.0 0
  209.419434 44.0 0
  209.539658 47.970188 0
  209.71402 76.0 0
  209.773087 112.0 0
  209.871078 156.0 1
  209.95915200000002 220.0 1
  209.997147 468.0 2
  210.045792 116.0 0
  210.092896 32.0 0
  210.100662 128.0 1
  210.139343 708.0 3
  210.143188 368.0 1
  210.325333 80.0 0
  210.529755 128.0 1
  210.54281600000002 144.0 1
  210.856247 124.0 0
  210.92897000000002 204.0 1
  210.933975 92.0 0
  210.93609600000002 140.0 1
  210.980377 304.0 1
  211.05242900000002 176.0 1
  211.452271 56.0 0
  211.48988300000002 68.0 0
  211.646973 184.0 1
  211.668808 248.0 1
  211.80761700000002 168.0 1
  211.916367 156.0 1
  211.98173500000001 56.0 0
  212.230347 144.0 1
  212.28276100000002 40.0 0
  212.392776 220.0 1
  212.426117 108.0 0
  212.57749900000002 172.0 1
  212.70240800000002 136.0 1
  212.80560300000002 136.0 1
  212.807343 132.0 1
  212.825378 72.0 0
  212.93403600000002 252.0 1
  212.94300800000002 156.0 1
  213.07074 208.0 1
  213.092148 51.090721 0
  213.163849 1856.0 7
  213.25740100000002 160.0 1
  213.50827 156.0 1
  213.64343300000002 48.0 0
  213.663254 140.0 1
  213.692093 96.0 0
  213.721283 396.0 2
  213.72279400000002 168.0 1
  213.854477 120.0 0
  214.052704 2760.0 11
  214.06543000000002 232.0 1
  214.138397 40.0 0
  214.153595 376.0 1
  214.218948 9.890625 0
  214.22070300000001 228.0 1
  214.492569 84.0 0
  214.562439 160.0 1
  214.642029 212.0 1
  214.67669700000002 132.0 1
  214.841125 184.0 1
  214.908051 212.0 1
  214.922073 80.0 0
  214.946243 72.0 0
  215.089539 540.0 2
  215.13559 816.0 3
  215.16249100000002 156.0 1
  215.21031200000002 88.0 0
  215.326141 56.0 0
  215.33873 84.0 0
  215.352417 172.0 1
  215.355515 180.0 1
  215.493225 100.0 0
  215.614807 84.0 0
  215.702332 184.0 1
  215.80545 188.0 1
  215.88462800000002 88.0 0
  215.929718 140.0 1
  216.032135 52.0 0
  216.03732300000001 6204.0 25
  216.049652 148.0 1
  216.357407 124.0 0
  216.422165 36.0 0
  216.45013400000002 148.0 1
  216.649689 228.0 1
  216.67150900000001 156.0 1
  216.832626 308.0 1
  216.918854 224.0 1
  216.92369100000002 176.0 1
  217.051834 620.0 2
  217.10202 128.0 1
  217.119415 1976.0 8
  217.171921 168.0 1
  217.195648 136.0 1
  217.249603 144.0 1
  217.27899200000002 220.0 1
  217.319656 204.0 1
  217.364777 160.0 1
  217.466568 96.0 0
  217.527725 176.0 1
  217.604401 132.0 1
  217.76452600000002 96.0 0
  217.892838 36.0 0
  217.918854 40.0 0
  217.974106 120.0 0
  217.983002 11365.0 45
  218.30406200000002 144.0 1
  218.35408 140.0 1
  218.380692 36.0 0
  218.414093 7.189291 0
  218.466003 208.0 1
  218.61926300000002 144.0 1
  218.76765400000002 216.0 1
  218.826706 152.0 1
  218.865112 144.0 1
  218.925476 188.0 1
  218.992966 236.0 1
  219.04409800000002 300.0 1
  219.272736 41.435818 0
  219.535828 92.0 0
  219.61656200000002 244.0 1
  219.639771 52.0 0
  219.81611600000002 104.0 0
  219.870712 136.0 1
  219.901566 184.0 1
  219.924744 152.0 1
  219.97927900000002 148.0 1
  220.00103800000002 64.0 0
  220.07016900000002 172.0 1
  220.07229600000002 112.0 0
  220.530167 64.0 0
  220.58299300000002 80.0 0
  220.80687 132.0 1
  220.87913500000002 164.0 1
  220.978271 192.0 1
  221.017502 140.0 1
  221.081589 1364.0 5
  221.084686 144.0 1
  221.104553 2236.0 9
  221.244492 96.0 0
  221.285492 116.0 0
  221.36441000000002 172.0 1
  221.390732 152.0 1
  221.394989 104.0 0
  221.39918500000002 124.0 0
  221.40387 136.0 1
  221.40707400000002 84.0 0
  221.434174 100.0 0
  221.675354 228.0 1
  221.78152500000002 120.0 0
  221.830826 60.0 0
  221.843185 232.0 1
  221.917969 32.0 0
  221.99482700000002 68.0 0
  221.995865 180.0 1
  222.08784500000002 352.0 1
  222.100739 772.0 3
  222.107925 144.0 1
  222.145157 120.0 0
  222.622543 188.0 1
  222.655518 172.0 1
  222.676834 132.0 1
  222.75209 68.0 0
  222.862274 76.0 0
  222.87716700000001 164.0 1
  223.056396 164.0 1
  223.340302 252.0 1
  223.540543 92.0 0
  223.588364 56.0 0
  224.076263 164.0 1
  224.11682100000002 2012.0 8
  224.180832 108.0 0
  224.20256 156.0 1
  224.219528 176.0 1
  224.248703 148.0 1
  224.25671400000002 48.0 0
  224.332199 124.0 0
  224.44223 100.0 0
  224.44824200000002 88.0 0
  224.70863300000002 100.0 0
  224.79379300000002 184.0 1
  224.95262100000002 120.0 0
  225.002182 68.0 0
  225.032089 140.0 1
  225.087296 408.0 2
  225.13360600000001 124.0 0
  225.164215 160.0 1
  225.278595 56.0 0
  225.330215 112.0 0
  225.406448 128.0 1
  225.445572 164.0 1
  225.547211 136.0 1
  225.629745 160.0 1
  225.76622 56.0 0
  225.810257 204.0 1
  225.96109 164.0 1
  226.067047 216.0 1
  226.093369 676.0 3
  226.096054 124.0 0
  226.343475 96.0 0
  226.482864 176.0 1
  226.487717 200.0 1
  226.501099 76.0 0
  226.609985 92.0 0
  226.64596600000002 72.0 0
  226.65626500000002 144.0 1
  226.66952500000002 72.0 0
  226.70365900000002 196.0 1
  226.989609 248.0 1
  227.072357 120.0 0
  227.123535 152.0 1
  227.15321400000002 140.0 1
  227.605515 88.0 0
  227.659546 120.0 0
  228.001724 52.0 0
  228.355042 132.0 1
  228.408463 48.0 0
  228.49485800000002 280.0 1
  228.57534800000002 92.0 0
  228.65361000000001 232.0 1
  228.656967 104.0 0
  228.933212 164.0 1
  229.137009 64.0 0
  229.19075 48.511108 0
  229.409119 144.0 1
  229.697464 36.0 0
  229.996353 152.0 1
  230.04483000000002 308.0 1
  230.11793500000002 304.0 1
  230.12544300000002 168.0 1
  230.16893000000002 152.0 1
  230.175171 208.0 1
  230.36203 168.0 1
  230.51469400000002 188.0 1
  230.706863 56.0 0
  230.716248 128.0 1
  230.86142 196.0 1
  231.02911400000002 116.0 0
  231.066 1.0 0
  231.08247400000002 232.0 1
  231.10405 13628.0 54
  231.132477 628.0 2
  231.337357 80.0 0
  231.481567 48.0 0
  231.49949600000002 140.0 1
  231.504669 208.0 1
  231.66021700000002 17.895361 0
  231.68751500000002 176.0 1
  231.83715800000002 84.0 0
  231.866486 136.0 1
  232.04361 148.0 1
  232.071625 332.0 1
  232.086502 172.0 1
  232.09375 7420.0 29
  232.26561 164.0 1
  232.530609 156.0 1
  232.540726 6.887821 0
  232.595535 68.0 0
  232.64227300000002 120.0 0
  232.68382300000002 104.0 0
  232.759018 80.0 0
  232.772736 88.0 0
  232.79409800000002 76.0 0
  232.813309 156.0 1
  232.87857100000002 96.0 0
  232.885284 148.0 1
  232.930527 92.0 0
  233.024429 220.0 1
  233.101822 108.0 0
  233.247726 184.0 1
  233.249664 72.0 0
  233.47923300000002 96.0 0
  233.631805 192.0 1
  233.673203 132.0 1
  233.753418 56.340931 0
  233.79834 40.0 0
  233.79994200000002 144.0 1
  233.847183 244.0 1
  233.86102300000002 128.0 1
  233.91888400000002 128.0 1
  233.980804 92.0 0
  233.987411 424.0 2
  234.05491600000002 52.0 0
  234.08367900000002 160.0 1
  234.20919800000001 136.0 1
  234.299408 344.0 1
  234.320038 364.0 1
  234.56848100000002 52.0 0
  234.623062 256.0 1
  234.674362 264.0 1
  234.758331 144.0 1
  234.845978 60.0 0
  235.054245 788.0 3
  235.104126 184.0 1
  235.197235 116.0 0
  235.228989 9.824243 0
  235.54405200000002 32.0 0
  235.73819 128.0 1
  235.915207 76.0 0
  235.918777 144.0 1
  235.94828800000002 76.0 0
  235.966248 56.0 0
  236.072189 176.0 1
  236.158478 156.0 1
  236.257553 44.0 0
  236.31662 216.0 1
  236.35749800000002 124.0 0
  236.37965400000002 96.0 0
  236.39151 132.0 1
  236.430527 116.0 0
  236.71232600000002 140.0 1
  236.901123 172.0 1
  236.95787 44.0 0
  237.01263400000002 248.0 1
  237.027985 172.0 1
  237.06723 92.0 0
  237.161392 984.0 4
  237.186462 176.0 1
  237.20489500000002 180.0 1
  237.214951 144.0 1
  237.35131800000002 108.0 0
  237.511765 124.0 0
  237.532104 192.0 1
  237.72002500000002 244.0 1
  237.749084 164.0 1
  237.806183 176.0 1
  237.870438 300.0 1
  237.882339 156.0 1
  237.920319 176.0 1
  237.95867900000002 128.0 1
  238.254745 176.0 1
  238.398605 120.0 0
  238.41116300000002 64.0 0
  238.622635 76.0 0
  238.69850200000002 264.0 1
  238.710358 160.0 1
  238.916977 204.0 1
  239.138779 556.0 2
  239.153595 1404.0 6
  239.18746900000002 144.0 1
  239.35029600000001 360.0 1
  239.45704700000002 76.0 0
  239.470596 56.0 0
  239.49876400000002 200.0 1
  239.56431600000002 92.0 0
  239.66651900000002 80.0 0
  239.700272 240.0 1
  239.767563 56.0 0
  239.86578400000002 156.0 1
  239.882034 32.0 0
  239.987152 100.0 0
  240.065659 164.0 1
  240.145828 348.0 1
  240.165207 140.0 1
  240.19693 52.0 0
  240.30697600000002 136.0 1
  240.364578 56.0 0
  240.668915 216.0 1
  240.81594800000002 176.0 1
  241.107529 120.0 0
  241.325623 68.0 0
  241.337128 116.0 0
  241.435608 136.0 1
  241.438782 208.0 1
  241.510712 64.0 0
  241.559586 128.0 1
  241.882935 180.0 1
  241.891602 120.0 0
  241.971436 68.0 0
  241.97485400000002 140.0 1
  242.094391 292.0 1
  242.112289 140.0 1
  242.127609 112.0 0
  242.140457 180.0 1
  242.151215 120.0 0
  242.733728 188.0 1
  242.847015 144.0 1
  242.883926 60.0 0
  242.956207 144.0 1
  243.07556200000002 140.0 1
  243.084137 128.0 1
  243.089233 256.0 1
  243.171753 820.0 3
  243.17283600000002 424.0 2
  243.24516300000002 60.0 0
  243.286316 160.0 1
