ACCESSION: CCMSLIB00000079492
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.691795 20.110359 0
  123.69892899999999 56.0 1
  123.881073 172.0 4
  123.897583 196.0 4
  123.905479 184.0 4
  123.921623 240.0 5
  123.972878 124.0 3
  124.051582 1296.0 27
  124.073151 432.0 9
  124.080513 284.0 6
  124.083626 4140.0 85
  124.110901 1004.0 21
  124.123459 72.0 1
  124.124123 240.0 5
  124.179688 180.0 4
  124.238884 128.0 3
  124.26598399999999 180.0 4
  124.33863799999999 144.0 3
  124.34575699999999 148.0 3
  124.420822 160.0 3
  124.495667 168.0 3
  124.511314 168.0 3
  124.567268 204.0 4
  124.684799 164.0 3
  124.694992 96.0 2
  124.816132 184.0 4
  125.041473 100.0 2
  125.058121 192.0 4
  125.091309 36.0 1
  125.131355 204.0 4
  125.187057 36.0 1
  125.191193 180.0 4
  125.29924 136.0 3
  125.365845 176.0 4
  125.429581 164.0 3
  125.525787 176.0 4
  125.54937 92.0 2
  125.639107 80.0 2
  125.70511599999999 152.0 3
  125.710838 128.0 3
  125.746445 172.0 4
  125.875687 56.0 1
  125.887283 160.0 3
  125.89701799999999 96.0 2
  125.94241299999999 148.0 3
  125.94704399999999 168.0 3
  126.039986 168.0 3
  126.50362399999999 124.0 3
  126.50428 192.0 4
  126.54100799999999 156.0 3
  126.56367499999999 144.0 3
  126.59336099999999 160.0 3
  126.646942 180.0 4
  126.73679399999999 188.0 4
  126.74282099999999 116.0 2
  126.77671799999999 140.0 3
  126.81818399999999 296.0 6
  126.90361 152.0 3
  126.908394 224.0 5
  126.955788 204.0 4
  127.053192 1372.0 28
  127.133095 152.0 3
  127.17178299999999 40.0 1
  127.1745 100.0 2
  127.19163499999999 240.0 5
  127.337082 240.0 5
  127.345604 92.0 2
  127.372299 180.0 4
  127.42204299999999 112.0 2
  127.598373 48.0 1
  127.69221499999999 112.0 2
  127.726456 116.0 2
  127.858536 220.0 5
  127.919159 132.0 3
  128.01757800000001 460.0 9
  128.03598 180.0 4
  128.099014 220.0 5
  128.115326 100.0 2
  128.203293 240.0 5
  128.304291 112.0 2
  128.42395 144.0 3
  128.474243 204.0 4
  128.555237 152.0 3
  128.688446 216.0 4
  128.701645 172.0 4
  128.836563 132.0 3
  128.881241 188.0 4
  128.933167 88.0 2
  128.96077 172.0 4
  129.044479 336.0 7
  129.120316 64.0 1
  129.122162 152.0 3
  129.133621 144.0 3
  129.141602 188.0 4
  129.18472300000002 144.0 3
  129.29534900000002 192.0 4
  129.346664 168.0 3
  129.403061 200.0 4
  129.404404 292.0 6
  129.413727 204.0 4
  129.46313500000002 108.0 2
  129.478958 224.0 5
  129.563782 140.0 3
  129.56651300000001 128.0 3
  129.58398400000002 204.0 4
  129.621735 160.0 3
  129.663208 164.0 3
  129.84719800000002 74.728447 2
  130.078262 172.0 4
  130.09433 200.0 4
  130.101281 164.0 3
  130.158142 52.0 1
  130.20730600000002 108.0 2
  130.21545400000002 124.0 3
  130.23764 3.926697 0
  130.264175 80.0 2
  130.486954 44.0 1
  130.753723 136.0 3
  130.82904100000002 200.0 4
  130.849411 180.0 4
  130.953842 348.0 7
  130.960495 84.0 2
  131.059097 148.0 3
  131.059952 408.0 8
  131.063873 184.0 4
  131.12738000000002 192.0 4
  131.176208 44.0 1
  131.375946 140.0 3
  131.39875800000002 216.0 4
  131.414276 8.151515 0
  131.435333 224.0 5
  131.50082400000002 88.0 2
  131.50856000000002 232.0 5
  131.56526200000002 160.0 3
  131.657181 176.0 4
  131.725281 116.0 2
  131.76358000000002 120.0 2
  132.021103 188.0 4
  132.057373 144.0 3
  132.068039 152.0 3
  132.09097300000002 164.0 3
  132.174713 356.0 7
  132.189758 148.0 3
  132.217361 40.0 1
  132.31706200000002 148.0 3
  132.363358 136.0 3
  132.452988 120.0 2
  132.535492 176.0 4
  132.65382400000001 108.0 2
  132.80323800000002 376.0 8
  132.82238800000002 204.0 4
  132.839478 268.0 5
  132.853439 164.0 3
  132.890564 176.0 4
  132.948486 148.0 3
  133.051987 788.0 16
  133.062225 144.0 3
  133.099792 50.683708 1
  133.11320500000002 164.0 3
  133.27250700000002 216.0 4
  133.290344 84.0 2
  133.31842 144.0 3
  133.338547 204.0 4
  133.420715 120.0 2
  133.466782 192.0 4
  133.500122 48.0 1
  133.70845 128.0 3
  133.726593 100.0 2
  133.73155200000002 164.0 3
  133.892426 168.0 3
  133.923187 140.0 3
  133.93188500000002 400.0 8
  134.00773600000002 44.0 1
  134.063263 3860.0 79
  134.105453 264.0 5
  134.130661 56.0 1
  134.15403700000002 88.0 2
  134.17686500000002 152.0 3
  134.238571 276.0 6
  134.294174 220.0 5
  134.398376 220.0 5
  134.401398 120.0 2
  134.42515600000002 196.0 4
  134.46365400000002 62.010201 1
  134.53886400000002 92.0 2
  134.646317 112.0 2
  134.65785200000002 188.0 4
  134.744507 164.0 3
  134.837219 224.0 5
  134.843018 3.674819 0
  134.86230500000002 124.0 3
  134.87785300000002 160.0 3
  134.97139 156.0 3
  135.031754 164.0 3
  135.042145 67.802711 1
  135.05148300000002 136.0 3
  135.116714 828.0 17
  135.221878 168.0 3
  135.27546700000002 72.0 1
  135.63826 144.0 3
  135.68077100000002 212.0 4
  135.878128 48.0 1
  135.89473 76.0 2
  135.927826 204.0 4
  136.07534800000002 132.0 3
  136.285965 164.0 3
  136.335938 176.0 4
  136.339539 160.0 3
  136.45665 168.0 3
  136.55680800000002 156.0 3
  136.643921 164.0 3
  136.74272200000001 180.0 4
  136.963165 124.0 3
  137.05632 316.0 6
  137.05761700000002 56.0 1
  137.059357 312.0 6
  137.078033 192.0 4
  137.32908600000002 208.0 4
  137.36831700000002 220.0 5
  137.37879900000001 200.0 4
  137.39956700000002 228.0 5
  137.48223900000002 176.0 4
  137.503647 40.0 1
  137.512863 144.0 3
  137.75671400000002 176.0 4
  137.787292 68.0 1
  137.86703500000002 184.0 4
  137.984329 200.0 4
  138.121292 7.889399 0
  138.136505 128.0 3
  138.25027500000002 116.0 2
  138.299011 104.0 2
  138.314285 124.0 3
  138.395432 120.0 2
  138.479935 136.0 3
  138.498734 184.0 4
  138.506516 56.0 1
  138.74868800000002 152.0 3
  138.812622 120.0 2
  138.859619 160.0 3
  138.882645 168.0 3
  138.898788 132.0 3
  138.938019 136.0 3
  138.961868 144.0 3
  139.054977 340.0 7
  139.08621200000002 48.0 1
  139.090179 116.0 2
  139.094131 152.0 3
  139.112213 136.0 3
  139.118225 80.0 2
  139.242126 160.0 3
  139.25946000000002 232.0 5
  139.320358 216.0 4
  139.324814 76.0 2
  139.40889 128.0 3
  139.412994 48.0 1
  139.43841600000002 188.0 4
  139.614746 96.0 2
  139.628738 156.0 3
  139.63874800000002 64.0 1
  139.661819 128.0 3
  139.771286 184.0 4
  139.80835000000002 72.0 1
  139.81564300000002 172.0 4
  139.88806200000002 48.0 1
  139.922256 180.0 4
  139.929428 144.0 3
  140.01442 128.0 3
  140.049103 284.0 6
  140.06431600000002 124.0 3
  140.13208 148.0 3
  140.209076 160.0 3
  140.292068 64.0 1
  140.31218 204.0 4
  140.370773 104.0 2
  140.417221 176.0 4
  140.42927600000002 292.0 6
  140.450928 52.0 1
  140.627182 48.0 1
  140.642731 172.0 4
  140.734756 84.0 2
  140.76954700000002 184.0 4
  140.829697 180.0 4
  140.971481 152.0 3
  140.97438 156.0 3
  140.999435 112.0 2
  141.04899600000002 290.391205 6
  141.110474 132.0 3
  141.111603 176.0 4
  141.12207 52.0 1
  141.17295800000002 180.0 4
  141.239059 120.0 2
  141.33131400000002 156.0 3
  141.392807 204.0 4
  141.62394700000002 128.0 3
  141.65184000000002 144.0 3
  141.679733 124.0 3
  141.707596 204.0 4
  141.745087 224.0 5
  141.79487600000002 128.0 3
  142.019943 152.0 3
  142.09251400000002 176.0 4
  142.136841 144.0 3
  142.20311 120.0 2
  142.2509 156.0 3
  142.40124500000002 120.0 2
  142.638702 120.0 2
  142.722748 164.0 3
  142.803268 108.0 2
  142.919128 184.0 4
  142.954239 156.0 3
  143.04869100000002 684.0 14
  143.08097800000002 124.0 3
  143.089752 208.0 4
  143.373077 164.0 3
  143.378311 204.0 4
  143.384781 116.0 2
  143.39975 160.0 3
  143.47139 144.0 3
  143.476639 268.0 5
  143.590881 140.0 3
  143.593735 172.0 4
  143.757034 108.0 2
  143.965844 168.0 3
  143.994019 156.0 3
  144.080643 400.0 8
  144.09573400000002 212.0 4
  144.282455 9.338542 0
  144.364334 29.796049 1
  144.48709100000002 152.0 3
  144.61698900000002 132.0 3
  144.759552 120.0 2
  144.819321 284.0 6
  144.87709 204.0 4
  144.99963400000001 216.0 4
  145.00827 180.0 4
  145.051544 176.0 4
  145.06395 812.0 17
  145.13298 72.0 1
  145.14192200000002 76.0 2
  145.199417 56.0 1
  145.248779 224.0 5
  145.36256400000002 196.0 4
  145.503311 120.0 2
  145.548981 140.0 3
  145.64227300000002 200.0 4
  145.703217 156.0 3
  145.993179 128.0 3
  146.061005 2236.0 46
  146.06568900000002 212.0 4
  146.09071400000002 316.0 6
  146.096313 3420.0 70
  146.097214 240.0 5
  146.336014 320.0 7
  146.385422 212.0 4
  146.408173 68.0 1
  146.415039 120.0 2
  146.430359 40.0 1
  146.56543000000002 56.0 1
  146.645294 212.0 4
  146.651855 220.0 5
  146.660065 108.0 2
  146.680359 168.0 3
  146.749039 164.0 3
  146.761124 252.0 5
  146.78649900000002 40.0 1
  146.818619 84.0 2
  146.902008 120.0 2
  147.043701 696.0 14
  147.074387 120.0 2
  147.07843 5512.0 113
  147.08058200000002 108.0 2
  147.26265 112.0 2
  147.283875 76.0 2
  147.3228 40.0 1
  147.371552 160.0 3
  147.427322 132.0 3
  147.440536 41.640629 1
  147.65588400000001 140.0 3
  147.689819 48.0 1
  147.80748 240.0 5
  147.87300100000002 336.0 7
  147.944351 56.0 1
  148.08230600000002 1748.0 36
  148.19227600000002 64.0 1
  148.335419 92.0 2
  148.374664 152.0 3
  148.550812 112.0 2
  148.646927 48.0 1
  148.782562 160.0 3
  148.80865500000002 172.0 4
  148.907394 160.0 3
  149.007812 208.0 4
  149.039749 1028.0 21
  149.062622 2766.290039 57
  149.21769700000002 176.0 4
  149.242142 56.0 1
  149.294952 232.0 5
  149.398911 176.0 4
  149.46206700000002 164.0 3
  149.61909500000002 160.0 3
  149.64064000000002 180.0 4
  149.709778 192.0 4
  149.752045 148.0 3
  149.81535300000002 156.0 3
  150.084778 104.0 2
  150.093842 144.0 3
  150.150223 148.0 3
  150.178009 148.0 3
  150.25129700000002 200.0 4
  150.407791 156.0 3
  150.530243 196.0 4
  150.532318 136.0 3
  150.53616300000002 204.0 4
  150.55290200000002 172.0 4
  150.622345 32.0 1
  150.664444 140.0 3
  150.744339 136.0 3
  150.75108300000002 200.0 4
  150.802155 196.0 4
  150.823135 80.0 2
  150.84878500000002 240.0 5
  150.897049 44.0 1
  150.98202500000002 144.0 3
  151.039581 180.0 4
  151.12965400000002 168.0 3
  151.262482 96.0 2
  151.34561200000002 44.0 1
  151.44863900000001 144.0 3
  151.567337 172.0 4
  151.573685 144.0 3
  151.577896 56.0 1
  151.70373600000002 192.0 4
  151.994583 36.0 1
  152.091644 184.0 4
  152.096497 84.0 2
  152.10195900000002 172.0 4
  152.13826 604.0 12
  152.224838 160.0 3
  152.27104200000002 220.0 5
  152.307571 112.0 2
  152.39047200000002 36.0 1
  152.459259 240.0 5
  152.68888900000002 80.0 2
  152.902847 180.0 4
  152.903809 188.0 4
  152.93180800000002 184.0 4
  153.04921000000002 140.0 3
  153.056274 244.0 5
  153.06791700000002 448.0 9
  153.092056 272.0 6
  153.103607 168.0 3
  153.23732 64.0 1
  153.279297 196.0 4
  153.310913 140.0 3
  153.330765 272.0 6
  153.377182 160.0 3
  153.389984 176.0 4
  153.425003 68.0 1
  153.436844 188.0 4
  153.466202 192.0 4
  153.747253 140.0 3
  154.01336700000002 112.0 2
  154.02809100000002 188.0 4
  154.199173 128.0 3
  154.368179 452.0 9
  154.459946 248.0 5
  154.544296 192.0 4
  154.936417 148.0 3
  154.953476 116.0 2
  154.99263000000002 80.0 2
  155.060303 1218.487061 25
  155.060486 180.0 4
  155.104996 644.0 13
  155.150833 164.0 3
  155.164703 296.0 6
  155.18022200000001 84.0 2
  155.27507 32.0 1
  155.291473 156.0 3
  155.336029 164.0 3
  155.41832000000002 72.0 1
  155.45249900000002 180.0 4
  155.497711 144.0 3
  155.79783600000002 52.0 1
  155.85647600000001 120.0 2
  156.021423 2408.0 49
  156.029968 196.0 4
  156.085251 204.0 4
  156.163895 140.0 3
  156.200165 220.0 5
  156.25143500000001 152.0 3
  156.27397200000001 176.0 4
  156.301575 92.0 2
  156.311295 140.0 3
  156.31500200000002 44.0 1
  156.621872 188.0 4
  156.689163 128.0 3
  156.717972 184.0 4
  156.74473600000002 160.0 3
  156.76490800000002 200.0 4
  156.84561200000002 168.0 3
  156.866974 108.0 2
  156.88519300000002 172.0 4
  157.022354 244.0 5
  157.10325600000002 196.0 4
  157.13707000000002 220.0 5
  157.24279800000002 212.0 4
  157.256653 80.0 2
  157.27577200000002 156.0 3
  157.32428000000002 172.0 4
  157.349319 104.0 2
  157.37352 152.0 3
  157.375565 148.0 3
  157.533401 220.0 5
  157.684052 196.0 4
  157.710632 84.0 2
  157.80860900000002 152.0 3
  157.83873 144.0 3
  157.864517 140.0 3
  157.995926 180.0 4
  158.007034 69.294769 1
  158.03877300000002 104.0 2
  158.066742 192.0 4
  158.11904900000002 184.0 4
  158.268524 180.0 4
  158.2724 280.0 6
  158.514923 168.0 3
  158.657455 152.0 3
  158.694321 128.0 3
  158.706543 180.0 4
  158.712418 168.0 3
  158.71312 232.0 5
  158.73512300000002 96.0 2
  158.737076 168.0 3
  158.739105 312.0 6
  158.761749 88.0 2
  158.80517600000002 84.0 2
  158.810379 7.280303 0
  158.83277900000002 208.0 4
  158.908341 88.0 2
  158.96431 416.0 9
  159.03363000000002 232.0 5
  159.067047 864.0 18
  159.07852200000002 700.0 14
  159.081161 148.0 3
  159.082611 5708.0 117
  159.089615 140.0 3
  159.091843 164.0 3
  159.10527000000002 168.0 3
  159.260696 124.0 3
  159.28320300000001 208.0 4
  159.324738 216.0 4
  159.51280200000002 204.0 4
  159.582916 136.0 3
  159.584427 172.0 4
  159.649918 108.0 2
  159.731232 172.0 4
  159.800217 68.0 1
  160.030914 3.377941 0
  160.08363300000002 340.0 7
  160.08715800000002 1286.884033 26
  160.134384 200.0 4
  160.26641800000002 244.0 5
  160.294128 3.002451 0
  160.31637600000002 24.70899 1
  160.38093600000002 136.0 3
  160.387665 200.0 4
  160.432098 240.0 5
  160.474594 792.0 16
  160.780563 184.0 4
  160.78486600000002 68.0 1
  160.826401 128.0 3
  160.82692 160.0 3
  160.865295 124.0 3
  160.873993 144.0 3
  160.927704 156.0 3
  161.01031500000002 164.0 3
  161.081375 136.0 3
  161.092743 564.0 12
  161.125381 132.0 3
  161.129959 92.0 2
  161.516861 88.0 2
  161.521973 176.0 4
  161.569733 200.0 4
  161.789108 56.0 1
  162.091949 48800.0 999
  162.09887700000002 148.0 3
  162.102921 132.0 3
  162.154984 232.0 5
  162.271164 156.0 3
  162.30722 84.0 2
  162.316971 204.0 4
  162.368469 204.0 4
  162.41304 48.0 1
  162.679901 88.0 2
  162.720688 64.0 1
  162.770905 112.0 2
  162.814819 5.27378 0
  163.053833 148.0 3
  163.06651300000001 56.0 1
  163.109726 144.0 3
  163.353302 196.0 4
  163.39608800000002 49.477631 1
  163.419373 156.0 3
  163.45678700000002 48.0 1
  163.53675800000002 216.0 4
  163.786682 164.0 3
  164.01869200000002 76.0 2
  164.08216900000002 108.0 2
  164.087594 176.0 4
  164.19068900000002 316.0 6
  164.37695300000001 180.0 4
  164.641251 40.0 1
  164.733337 208.0 4
  164.784286 68.0 1
  164.902649 196.0 4
  164.983154 296.0 6
  165.091812 208.0 4
  165.113159 136.0 3
  165.123627 124.0 3
  165.151688 184.0 4
  165.175873 172.0 4
  165.18356300000002 144.0 3
  165.240814 152.0 3
  165.27130100000002 144.0 3
  165.38208 104.0 2
  165.39291400000002 224.0 5
  165.41386400000002 52.0 1
  165.75898700000002 152.0 3
  165.78903200000002 164.0 3
  165.88398700000002 44.0 1
  166.005905 68.0 1
  166.040787 964.0 20
  166.09483300000002 216.0 4
  166.143707 144.0 3
  166.40072600000002 140.0 3
  166.40863000000002 40.0 1
  166.44906600000002 208.0 4
  166.470367 23.31982 0
  166.475342 268.0 5
  166.601807 132.0 3
  166.694885 36.0 1
  166.74700900000002 124.0 3
  166.79383900000002 72.0 1
  167.030396 164.0 3
  167.059174 92.0 2
  167.059967 316.0 6
  167.06942700000002 1768.0 36
  167.11264 188.0 4
  167.14102200000002 164.0 3
  167.14720200000002 60.0 1
  167.32676700000002 156.0 3
  167.387146 288.0 6
  167.44348100000002 108.0 2
  167.521332 172.0 4
  167.63372800000002 148.0 3
  167.682861 172.0 4
  167.688522 380.0 8
  167.91026300000001 148.0 3
  167.931015 348.0 7
  167.97821000000002 168.0 3
  167.98143000000002 52.0 1
  167.981781 128.0 3
  168.016174 68.0 1
  168.02117900000002 176.0 4
  168.031754 48.0 1
  168.05719000000002 19764.0 405
  168.13441500000002 60.0 1
  168.234039 104.0 2
  168.25827 84.0 2
  168.29361 120.0 2
  168.30006400000002 152.0 3
  168.354172 6.375 0
  168.396835 220.0 5
  168.401871 184.0 4
  168.52887 172.0 4
  168.66154500000002 184.0 4
  168.810959 228.0 5
  168.82482900000002 44.0 1
  168.887131 180.0 4
  168.90033 96.0 2
  168.922379 164.0 3
  168.953461 84.0 2
  168.966202 100.0 2
  169.03607200000002 224.0 5
  169.049088 176.0 4
  169.09921300000002 444.0 9
  169.130447 188.0 4
  169.14952100000002 176.0 4
  169.27705400000002 192.0 4
  169.771027 76.0 2
  169.891144 52.0 1
  169.949097 156.0 3
  169.94975300000002 216.0 4
  169.964935 92.0 2
  169.97508200000001 1656.0 34
  170.006744 41.169312 1
  170.563187 136.0 3
  170.926941 140.0 3
  170.96194500000001 92.0 2
  171.04376200000002 372.0 8
  171.050858 168.0 3
  171.11114500000002 256.0 5
  171.181152 76.0 2
  171.18158 196.0 4
  171.242172 120.0 2
  171.319031 104.0 2
  171.324783 156.0 3
  171.493866 168.0 3
  171.56958 144.0 3
  171.73924300000002 140.0 3
  171.748779 41.685921 1
  171.840897 112.0 2
  171.852402 84.0 2
  171.894485 164.0 3
  171.945786 104.0 2
  172.029221 152.0 3
  172.041275 84.0 2
  172.07955900000002 132.0 3
  172.13557400000002 60.0 1
  172.185272 120.0 2
  172.324982 18.669451 0
  172.364014 176.0 4
  172.452377 160.0 3
  172.86792 56.0 1
  172.99362200000002 124.0 3
  173.06388900000002 176.0 4
  173.063995 1076.0 22
  173.08963 184.0 4
  173.15347300000002 124.0 3
  173.15695200000002 264.0 5
  173.196854 128.0 3
  173.377533 152.0 3
  173.579376 1.96 0
  173.71121200000002 180.0 4
  173.71829200000002 192.0 4
  173.811234 160.0 3
  173.859924 164.0 3
  173.950928 68.0 1
  174.019989 108.0 2
  174.025833 212.0 4
  174.10311900000002 1084.0 22
  174.10347000000002 484.0 10
  174.31546 176.0 4
  174.393677 236.0 5
  174.440582 148.0 3
  174.55015600000002 180.0 4
  174.63621500000002 204.0 4
  174.692947 140.0 3
  174.71743800000002 112.0 2
  174.92459100000002 172.0 4
  174.973892 224.0 5
  175.04997300000002 132.0 3
  175.071045 144.0 3
  175.14793400000002 152.0 3
  175.31715400000002 152.0 3
  175.51448100000002 56.0 1
  175.625305 204.0 4
  175.709305 312.0 6
  175.85817 13.00619 0
  175.876251 6.432143 0
  175.911987 64.0 1
  175.947876 164.0 3
  175.97070300000001 160.0 3
  175.978043 168.0 3
  176.015182 188.0 4
  176.057083 128.0 3
  176.068375 84.0 2
  176.198395 88.0 2
  176.213547 172.0 4
  176.232056 148.0 3
  176.350266 60.0 1
  176.39840700000002 148.0 3
  176.77203400000002 108.0 2
  176.88479600000002 240.0 5
  177.013916 204.0 4
  177.065491 176.0 4
  177.069672 372.0 8
  177.07084700000001 32.130161 1
  177.089874 816.0 17
  177.09491 232.0 5
  177.162003 72.0 1
  177.32693500000002 140.0 3
  177.385178 148.0 3
  177.432205 296.0 6
  177.526779 52.0 1
  177.582367 124.0 3
  177.66824300000002 64.0 1
  177.670578 116.0 2
  177.68858300000002 108.0 2
  178.048416 116.0 2
  178.06097400000002 264.0 5
  178.11261000000002 264.0 5
  178.22988900000001 152.0 3
  178.291931 128.0 3
  178.300262 164.0 3
  178.63960300000002 136.0 3
  178.65905800000002 152.0 3
  178.69691500000002 124.0 3
  178.754318 300.0 6
  178.765778 180.0 4
  178.815933 132.0 3
  178.923294 200.0 4
  179.111084 196.0 4
  179.12883000000002 76.0 2
  179.18502800000002 128.0 3
  179.20626800000002 44.0 1
  179.30275 36.0 1
  179.538025 124.0 3
  179.63046300000002 84.0 2
  179.67489600000002 96.0 2
  179.764801 44.0 1
  179.839294 180.0 4
  179.86097700000002 180.0 4
  179.87681600000002 172.0 4
  180.01889 164.0 3
  180.083618 164.0 3
  180.102036 188.0 4
  180.103516 120.0 2
  180.129532 196.0 4
  180.237366 160.0 3
  180.23997500000002 148.0 3
  180.24894700000002 440.0 9
  180.25044300000002 208.0 4
  180.274765 96.0 2
  180.32307400000002 164.0 3
  180.334351 128.0 3
  180.39596600000002 152.0 3
  180.410416 156.0 3
  180.519531 84.0 2
  180.53559900000002 132.0 3
  180.587219 76.0 2
  180.587341 212.0 4
  180.624298 52.0 1
  180.736267 216.0 4
  180.74752800000002 168.0 3
  180.78869600000002 188.0 4
  180.852829 124.0 3
  180.86758400000002 60.0 1
  180.89459200000002 288.0 6
  180.909973 144.0 3
  181.011276 232.0 5
  181.041077 632.0 13
  181.06329300000002 168.0 3
  181.07470700000002 412.0 8
  181.098892 648.0 13
  181.12579300000002 212.0 4
  181.136063 112.0 2
  181.14917 104.0 2
  181.47302200000001 116.0 2
  181.63443 10.05742 0
  181.636551 148.0 3
  182.0 29.276295 1
  182.046066 192.0 4
  182.171982 160.0 3
  182.21051 84.0 2
  182.268112 128.0 3
  182.306534 2.236765 0
  182.314987 160.0 3
  182.321198 244.0 5
  182.527176 33.641281 1
  182.57453900000002 144.0 3
  182.589783 96.0 2
  182.604904 188.0 4
  182.745484 188.0 4
  182.768143 144.0 3
  183.053619 460.0 9
  183.078384 816.0 17
  183.091156 9156.0 187
  183.22885100000002 80.0 2
  183.7276 32.0 1
  183.81050100000002 244.0 5
  183.820099 96.0 2
  183.82736200000002 156.0 3
  184.037003 184.0 4
  184.079651 904.0 19
  184.089615 52.0 1
  184.09826700000002 292.0 6
  184.138565 148.0 3
  184.248749 144.0 3
  184.420105 32.0 1
  184.654785 204.0 4
  184.675934 168.0 3
  184.72726400000002 168.0 3
  184.769531 108.0 2
  184.929855 96.0 2
  185.13145400000002 32.0 1
  185.242813 132.0 3
  185.28143300000002 184.0 4
  185.30448900000002 180.0 4
  185.314087 156.0 3
  185.39257800000001 152.0 3
  185.453033 208.0 4
  185.565018 144.0 3
  185.575104 148.0 3
  185.937271 112.0 2
  186.03688 176.0 4
  186.05406200000002 144.0 3
  186.078293 236.0 5
  186.097809 172.0 4
  186.149368 176.0 4
  186.31230200000002 84.0 2
  186.55053700000002 244.0 5
  186.66394 168.0 3
  186.80981400000002 36.0 1
  186.866409 80.0 2
  186.907745 140.0 3
  186.915268 60.0 1
  186.917404 164.0 3
  186.93746900000002 104.0 2
  186.982056 5916.0 121
  186.992706 152.0 3
  187.057556 204.0 4
  187.07333400000002 164.0 3
  187.098801 740.0 15
  187.14772000000002 652.0 13
  187.270828 64.0 1
  187.424957 252.0 5
  187.606873 160.0 3
  187.691452 84.0 2
  187.86840800000002 180.0 4
  187.943726 88.0 2
  187.96099900000002 160.0 3
  187.97254900000001 152.0 3
  187.99031100000002 100.0 2
  187.992661 116.0 2
  188.054947 140.0 3
  188.10844400000002 156.0 3
  188.14007600000002 120.0 2
  188.235733 220.0 5
  188.337906 104.0 2
  188.424408 172.0 4
  188.705338 128.0 3
  188.88841200000002 64.0 1
  188.912216 140.0 3
  188.952911 176.0 4
  189.05522200000001 23332.0 478
  189.12068200000002 156.0 3
  189.145599 3.291667 0
  189.26658600000002 204.0 4
  189.39042700000002 144.0 3
  189.552231 160.0 3
  189.56440700000002 236.0 5
  189.59956400000002 288.0 6
  189.658005 168.0 3
  189.66398600000002 144.0 3
  189.671005 48.0 1
  189.727859 108.0 2
  189.910873 184.0 4
  189.938446 152.0 3
  190.00058 96.0 2
  190.011887 384.0 8
  190.381897 212.0 4
  190.422287 44.0 1
  190.503342 60.0 1
  190.52742 224.0 5
  190.55534400000002 140.0 3
  190.63793900000002 176.0 4
  190.665939 216.0 4
  190.764206 168.0 3
  190.794907 148.0 3
  191.00332600000002 128.0 3
  191.060806 196.0 4
  191.085083 380.0 8
  191.16952500000002 32.0 1
  191.247681 76.0 2
  191.363861 160.0 3
  191.37454200000002 140.0 3
  191.503998 92.0 2
  191.527542 112.0 2
  191.779663 52.0 1
  191.906876 172.0 4
  192.049789 128.0 3
  192.078384 2644.0 54
  192.08192400000001 132.0 3
  192.082321 112.0 2
  192.16772500000002 148.0 3
  192.17691000000002 360.0 7
  192.214157 56.0 1
  192.259521 184.0 4
  192.298035 292.0 6
  192.32486 52.0 1
  192.473587 120.0 2
  192.548279 516.0 11
  192.574463 140.0 3
  192.58586100000002 104.0 2
  192.631271 68.0 1
  192.768463 348.0 7
  192.79405200000002 124.0 3
  192.91745 236.0 5
  192.939911 120.0 2
  192.980408 156.0 3
  193.17974900000002 88.0 2
  193.24504100000001 180.0 4
  193.392151 100.0 2
  193.46859700000002 148.0 3
  193.555405 68.0 1
  193.56071500000002 96.0 2
  193.741959 176.0 4
  193.82797200000002 180.0 4
  193.84814500000002 148.0 3
  193.906601 208.0 4
  194.04039 172.0 4
  194.062195 164.0 3
  194.072266 2644.0 54
  194.11630200000002 105.920898 2
  194.160233 268.0 5
  194.179001 76.0 2
  194.239685 76.0 2
  194.274551 184.0 4
  194.32229600000002 304.0 6
  194.34750400000001 44.0 1
  194.534988 212.0 4
  194.59776300000001 88.0 2
  194.653412 136.0 3
  194.68966700000001 212.0 4
  194.712463 164.0 3
  194.871719 208.0 4
  194.919678 116.0 2
  194.947525 200.0 4
  194.964142 164.0 3
  195.045807 176.0 4
  195.121811 104.0 2
  195.13592500000001 108.0 2
  195.211533 144.0 3
  195.338669 172.0 4
  195.357437 184.0 4
  195.366867 128.0 3
  195.45236200000002 48.0 1
  195.461487 36.0 1
  195.504745 220.0 5
  195.513138 56.0 1
  195.56367500000002 144.0 3
  195.789703 136.0 3
  195.8741 116.0 2
  195.89093 4.5375 0
  195.899796 272.0 6
  196.15181 172.0 4
  196.158081 140.0 3
  196.32164 344.0 7
  196.394623 84.0 2
  196.48519900000002 184.0 4
  196.511795 116.0 2
  196.65007 180.0 4
  196.793869 232.0 5
  196.92729200000002 260.0 5
  197.028839 76.0 2
  197.084518 312.0 6
  197.10415600000002 188.0 4
  197.22932400000002 60.0 1
  197.42567400000001 124.0 3
  197.529648 128.0 3
  197.630478 184.0 4
  197.69313 128.0 3
  197.742081 160.0 3
  197.76731900000001 124.0 3
  197.938522 172.0 4
  198.040771 136.0 3
  198.14357 216.0 4
  198.15884400000002 10.45721 0
  198.30714400000002 68.0 1
  198.308929 32.0 1
  198.355728 200.0 4
  198.55075100000002 140.0 3
  198.756058 40.0 1
  198.937363 160.0 3
  199.00404400000002 28.0 1
  199.078156 112.0 2
  199.109421 200.0 4
  199.63784800000002 88.0 2
  199.859756 180.0 4
  199.979904 172.0 4
  200.01997400000002 36.0 1
