ACCESSION: CCMSLIB00000079933
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  283.849426 80.0 1
  284.31048599999997 120.0 1
  285.48641999999995 56.0 1
  286.04788199999996 168.0 2
  286.09500099999997 520.0 6
  286.499786 144.0 2
  286.996307 180.0 2
  287.194061 124.0 1
  288.79675299999997 160.0 2
  289.39721699999996 144.0 2
  289.63131699999997 188.0 2
  289.869781 36.0 0
  290.176636 188.0 2
  290.487152 116.0 1
  292.929077 64.0 1
  293.22601299999997 444.0 5
  294.06951899999996 148.0 2
  295.10504199999997 104.0 1
  295.11526499999997 2408.0 26
  295.583008 108.0 1
  295.79443399999997 144.0 2
  296.146576 124.0 1
  296.750336 80.0 1
  297.259369 108.0 1
  297.295197 212.0 2
  297.48126199999996 144.0 2
  298.60076899999996 92.0 1
  298.662781 132.0 1
  299.07424899999995 168.0 2
  299.09802199999996 124.0 1
  299.55731199999997 204.0 2
  300.30127 60.0 1
  300.305206 80.0 1
  301.087494 91816.0 999
  301.70068399999997 140.0 2
  302.650177 168.0 2
  303.090759 132.0 1
  304.105103 132.0 1
  304.14273099999997 60.0 1
  304.66970799999996 52.0 1
  305.15887499999997 184.0 2
  305.850952 112.0 1
  308.192841 112.0 1
  308.21795699999996 168.0 2
  309.119324 108.0 1
  310.00296 160.0 2
  310.22259499999996 76.0 1
  310.534637 124.0 1
  311.91833499999996 112.0 1
  312.53198199999997 44.0 0
  314.123749 252.0 3
  314.481903 160.0 2
  315.194916 1560.0 17
  316.08959999999996 836.0 9
  319.48330699999997 116.0 1
  322.29834 232.0 3
  323.786133 120.0 1
  325.16925 0.49198 0
  327.319916 92.0 1
  327.638153 52.0 1
  328.831329 252.0 3
  331.31204199999996 140.0 2
  333.95944199999997 84.0 1
  334.215515 160.0 2
  334.295441 132.0 1
  337.13647499999996 92.0 1
  339.483459 124.0 1
  341.352753 168.0 2
  342.072815 936.0 10
  344.11731 108.0 1
  349.20474199999995 40.0 0
  352.678436 100.0 1
  353.610657 172.0 2
  355.28979499999997 132.0 1
  357.71227999999996 120.0 1
  358.130005 144.0 2
  358.24670399999997 152.0 2
  358.921967 176.0 2
  360.796783 32.0 0
  361.99301099999997 104.0 1
  363.203156 128.0 1
  363.64590499999997 268.0 3
  364.309143 104.0 1
  367.898254 104.0 1
  370.00705 136.0 1
  370.87994399999997 152.0 2
  371.505859 152.0 2
  372.07998699999996 140.0 2
  373.234735 368.0 4
  374.18206799999996 144.0 2
  374.559174 84.0 1
  375.166656 224.0 2
  375.230194 164.0 2
  375.400879 148.0 2
  377.10128799999995 212.0 2
  378.134552 300.0 3
  380.836151 224.0 2
  382.083099 63268.0 688
  382.31762699999996 64.0 1
  383.51889 64.0 1
  383.974274 152.0 2
  385.02374299999997 144.0 2
  397.334412 144.0 2
  402.25854499999997 80.0 1
  410.308563 80.0 1
  416.068451 60.0 1
  416.46463 208.0 2
  421.41857899999997 25.837975 0
  421.78018199999997 72.0 1
  421.85934399999996 52.0 1
  422.278534 232.0 3
  424.28070099999997 56.0 1
  425.220062 408.0 4
  427.327789 204.0 2
  428.73529099999996 112.0 1
  429.447748 152.0 2
  431.702911 116.0 1
  432.26595399999997 364.0 4
  432.690887 140.0 2
  434.213348 188.0 2
  438.166626 68.0 1
  438.900848 128.0 1
  453.498322 40.0 0
  465.21261599999997 260.0 3
  465.31719999999996 4.078579 0
  467.65332 168.0 2
  468.16223099999996 116.0 1
  469.462341 312.0 3
  478.31085199999995 108.0 1
  483.55922799999996 156.0 2
  484.1987 236.0 3
  489.294397 104.0 1
  496.013489 148.0 2
  501.029816 176.0 2
  504.427704 2.402869 0
  510.968689 100.0 1
  515.2016600000001 180.0 2
  515.236389 21.72945 0
  519.2308350000001 2.905642 0
  521.3429570000001 140.0 2
  525.081665 124.0 1
  529.245 1.0 0
//
