ACCESSION: CCMSLIB00000004580
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  184.566437 172.0 4
  184.57106000000002 152.0 4
  184.738846 136.0 3
  184.740112 172.0 4
  184.746658 136.0 3
  184.994553 184.0 4
  184.995193 204.0 5
  185.01753200000002 144.0 3
  185.148956 176.0 4
  185.16951 28.0 1
  185.225647 88.0 2
  185.763657 76.0 2
  185.89395100000002 208.0 5
  186.069366 132.0 3
  186.808029 160.0 4
  186.828705 100.0 2
  186.829376 80.0 2
  187.01045200000002 192.0 4
  187.01194800000002 1900.0 44
  187.071899 116.0 3
  187.092331 208.0 5
  187.177933 80.0 2
  187.447418 60.0 1
  187.51718200000002 92.0 2
  187.74144 136.0 3
  187.954025 180.0 4
  188.206802 64.0 1
  188.244659 76.0 2
  188.288452 160.0 4
  188.289795 164.0 4
  188.40300000000002 104.0 2
  188.57757600000002 116.0 3
  188.64892600000002 172.0 4
  188.85690300000002 204.0 5
  188.867996 92.0 2
  189.01564000000002 40.0 1
  189.05304 1680.0 39
  189.32032800000002 68.0 2
  189.34367400000002 80.0 2
  189.362213 168.0 4
  189.48602300000002 156.0 4
  189.517807 164.0 4
  189.518509 160.0 4
  189.58145100000002 60.0 1
  189.64166300000002 220.0 5
  189.91021700000002 52.0 1
  190.005905 196.0 5
  190.063446 304.0 7
  190.261353 160.0 4
  190.350906 172.0 4
  190.635284 164.0 4
  190.667969 20.0 0
  190.67210400000002 124.0 3
  191.29126000000002 108.0 3
  191.304153 216.0 5
  191.39300500000002 76.0 2
  191.535233 48.0 1
  191.67395000000002 196.0 5
  191.701828 120.0 3
  192.60295100000002 272.0 6
  192.90356400000002 128.0 3
  193.125687 2.027778 0
  193.167419 136.0 3
  193.18768300000002 76.0 2
  193.43481400000002 208.0 5
  193.59581 128.0 3
  194.081039 160.0 4
  194.253555 88.0 2
  194.61398300000002 76.0 2
  194.857391 144.0 3
  194.96606400000002 184.0 4
  195.31582600000002 196.0 5
  195.412842 224.0 5
  195.490967 200.0 5
  195.49108900000002 276.0 6
  195.81752 272.0 6
  195.85453800000002 120.0 3
  195.905045 96.0 2
  196.039215 204.0 5
  196.04277000000002 192.0 4
  196.76696800000002 56.0 1
  196.819534 180.0 4
  196.832413 176.0 4
  196.897629 144.0 3
  196.926804 128.0 3
  197.145844 180.0 4
  197.28791800000002 108.0 3
  197.703964 44.0 1
  197.707809 132.0 3
  198.103348 140.0 3
  198.309006 144.0 3
  198.49688700000002 148.0 3
  198.527267 104.0 2
  198.665787 264.0 6
  198.756821 156.0 4
  198.811218 100.0 2
  199.083267 116.0 3
  199.10881 512.0 12
  199.140991 168.0 4
  199.20517 128.0 3
  199.23938 132.0 3
  199.25524900000002 72.0 2
  199.423294 152.0 4
  199.47435000000002 168.0 4
  199.58131400000002 112.0 3
  199.902649 176.0 4
  199.921127 168.0 4
  200.07785 40.0 1
  200.268234 144.0 3
  200.332504 72.0 2
  200.486465 168.0 4
  200.710968 304.0 7
  200.956543 220.0 5
  201.09201000000002 212.0 5
  201.14743 56.0 1
  201.202957 160.0 4
  201.813599 128.0 3
  201.940552 128.0 3
  202.141098 232.0 5
  202.43214400000002 236.0 6
  202.540436 308.0 7
  202.604767 176.0 4
  202.732773 160.0 4
  202.814941 188.0 4
  203.038635 136.0 3
  203.044174 84.0 2
  203.147537 164.0 4
  203.31440700000002 88.0 2
  203.625854 528.0 12
  203.802185 112.0 3
  203.933243 2876.0 67
  203.959091 172.0 4
  204.013779 3469.312988 81
  204.090317 144.0 3
  204.12681600000002 280.0 7
  204.663528 392.0 9
  204.684158 148.0 3
  204.71580500000002 128.0 3
  204.977463 60.0 1
  205.292404 144.0 3
  205.31118800000002 96.0 2
  205.44455000000002 192.0 4
  205.46875 228.0 5
  205.512741 536.0 12
  205.641998 252.0 6
  206.084305 376.0 9
  206.17308 368.0 9
  206.34144600000002 180.0 4
  206.425553 244.0 6
  206.601227 188.0 4
  206.832626 180.0 4
  206.9823 200.0 5
  207.187973 36.0 1
  207.661407 180.0 4
  207.67330900000002 184.0 4
  208.06114200000002 212.0 5
  208.15411400000002 208.0 5
  208.161514 136.0 3
  208.59063700000002 28.0 1
  208.693726 216.0 5
  208.74284400000002 96.0 2
  208.76580800000002 148.0 3
  209.09646600000002 100.0 2
  209.105545 300.0 7
  209.141907 160.0 4
  209.496613 148.0 3
  209.685791 112.0 3
  209.81083700000002 172.0 4
  209.908569 16.04167 0
  210.02409400000002 140.0 3
  210.098175 308.0 7
  210.28268400000002 148.0 3
  211.090652 288.0 7
  211.09671 1204.0 28
  211.18017600000002 232.0 5
  211.28457600000002 148.0 3
  211.350906 260.0 6
  211.440933 92.0 2
  211.56582600000002 188.0 4
  211.735138 124.0 3
  211.897583 148.0 3
  211.989349 148.0 3
  212.084213 612.0 14
  212.86862200000002 68.0 2
  213.07547 192.0 4
  213.090652 192.602402 4
  213.444443 112.0 3
  213.502533 168.0 4
  213.53241 88.0 2
  213.566452 112.0 3
  213.71417200000002 108.0 3
  214.03173800000002 524.0 12
  214.450806 136.0 3
  214.955795 10.22685 0
  215.086792 184.0 4
  215.10621600000002 23.20833 1
  215.141205 132.0 3
  215.327911 100.0 2
  215.655518 160.0 4
  215.676773 140.0 3
  215.72297700000001 192.0 4
  215.787949 148.0 3
  215.895309 96.0 2
  216.07530200000002 3512.0 82
  216.07988 2472.0 58
  216.08873 268.0 6
  216.261337 172.0 4
  216.679245 128.0 3
  216.91149900000002 204.0 5
  216.997192 156.0 4
  217.080185 140.0 3
  217.375977 128.0 3
  217.558624 184.0 4
  217.55960100000001 6.225 0
  217.703323 64.0 1
  217.808929 308.0 7
  218.06629900000001 628.0 15
  218.097809 324.0 8
  218.35333300000002 136.0 3
  218.48408500000002 60.0 1
  218.735916 96.0 2
  219.083298 316.0 7
  219.74108900000002 124.0 3
  219.88510100000002 188.0 4
  220.11862200000002 276.0 6
  220.142166 216.0 5
  220.416473 32.0 1
  220.527237 84.0 2
  220.750565 92.0 2
  220.85578900000002 208.0 5
  221.286148 184.0 4
  222.08564800000002 680.0 16
  222.09198 42852.0 999
  222.13595600000002 172.0 4
  222.367477 56.0 1
  222.622849 40.0 1
  222.698837 148.0 3
  222.795395 128.0 3
  222.814819 68.0 2
  222.97287 208.0 5
  223.007767 56.0 1
  223.11135900000002 138.021698 3
  223.122818 1652.0 39
  223.499008 184.0 4
  224.016739 272.0 6
  224.120621 212.0 5
  224.178223 252.0 6
  224.238968 100.0 2
  224.988403 180.0 4
  225.214294 100.0 2
  225.353027 168.0 4
  225.415207 324.0 8
  225.611481 128.0 3
  226.13325500000002 776.0 18
  226.334518 88.0 2
  226.370224 292.0 7
  226.47129800000002 92.0 2
  227.20605500000002 5.019737 0
  227.27070600000002 128.0 3
  227.445526 80.0 2
  227.45678700000002 60.0 1
  228.10981800000002 128.0 3
  228.150223 176.0 4
  228.15896600000002 180.0 4
  228.18893400000002 7.757576 0
  228.241119 212.0 5
  228.622757 88.0 2
  228.73254400000002 152.0 4
  228.788315 124.0 3
  228.80255100000002 108.0 3
  229.043427 508.0 12
  229.08255 27.09375 1
  229.14253200000002 388.0 9
  230.020508 136.0 3
  230.130707 216.0 5
  230.48381 112.0 3
  231.05384800000002 208.0 5
  231.841949 112.0 3
  231.870453 14.49038 0
  231.89433300000002 152.0 4
  231.902222 176.0 4
  232.066147 100.0 2
  232.111725 104.0 2
  232.17021200000002 176.0 4
  232.42823800000002 104.0 2
  232.45060700000002 80.0 2
  232.57569900000001 120.0 3
  232.62655600000002 168.0 4
  232.746262 56.0 1
  233.008377 152.0 4
  233.13772600000001 412.0 10
  233.161102 108.0 3
  233.18746900000002 288.0 7
  233.212387 112.0 3
  233.643051 108.0 3
  234.05281100000002 140.0 3
  234.239868 152.0 4
  234.257507 160.0 4
  234.488266 216.0 5
  234.56452900000002 72.0 2
  235.072235 412.0 10
  235.11523400000002 520.0 12
  235.477722 76.0 2
  235.765656 80.0 2
  235.77629100000001 48.0 1
  235.783524 144.0 3
  236.17778 120.0 3
  236.58599900000002 184.0 4
  236.746216 112.0 3
  236.930664 88.0 2
  236.96563700000002 76.0 2
  237.548538 148.0 3
  237.792236 152.0 4
  237.802994 72.0 2
  237.85565200000002 44.0 1
  237.864319 152.0 4
  238.31633000000002 208.0 5
  238.612411 212.0 5
  238.66037 156.0 4
  239.14115900000002 448.0 10
  239.396667 60.0 1
  239.60607900000002 68.0 2
  239.614609 136.0 3
  239.784943 229.618195 5
  240.113022 1724.0 40
  240.413498 26.198601 1
  240.76220700000002 104.0 2
  241.06366 192.0 4
  241.08230600000002 96.0 2
  241.161743 72.0 2
  241.707153 208.0 5
  241.796173 25.53545 1
  242.05041500000002 272.0 6
  242.126923 943.0 22
  242.727112 152.0 4
  242.768158 284.0 7
  242.969421 116.0 3
  243.08374 352.0 8
  243.237595 160.0 4
  243.411652 120.0 3
  244.076828 196.0 5
  244.100922 132.0 3
  244.73841900000002 184.0 4
  244.745728 168.0 4
  244.811905 176.0 4
  245.08609 60.0 1
  245.16575600000002 140.0 3
  245.241455 144.0 3
  245.593323 124.0 3
  245.986267 160.0 4
  246.104462 1228.0 29
  246.264038 104.0 2
  246.305466 80.0 2
  247.10882600000002 180.0 4
  247.302536 140.0 3
  247.777222 128.0 3
  248.031357 192.0 4
  248.236084 112.0 3
  248.366104 88.0 2
  248.443512 124.0 3
  248.66815200000002 56.0 1
  248.918915 204.0 5
  249.090729 5438.126953 127
//
