ACCESSION: CCMSLIB00000085244
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  204.65347300000002 48.0 0
  204.74942000000001 64.0 0
  205.22764600000002 44.0 0
  205.499573 96.0 0
  205.82582100000002 176.0 1
  206.005112 48.0 0
  206.059143 188.0 1
  206.689758 180.0 1
  207.87001 228.0 1
  208.12823500000002 204.0 1
  208.391266 136.0 1
  208.507278 60.0 0
  208.547394 144.0 1
  208.76580800000002 148.0 1
  208.79788200000002 160.0 1
  208.799011 120.0 1
  208.97030600000002 92.0 0
  209.11947600000002 752.0 4
  209.15815700000002 184.0 1
  209.24087500000002 60.0 0
  209.27404800000002 72.0 0
  209.453751 240.0 1
  209.461838 188.0 1
  209.556915 124.0 1
  210.106232 80.0 0
  210.292618 76.0 0
  210.43223600000002 144.0 1
  210.579315 100.0 0
  210.65271 160.0 1
  211.19636500000001 164.0 1
  211.544601 252.0 1
  212.137878 184.0 1
  212.200546 260.0 1
  212.455688 168.0 1
  213.2323 240.0 1
  213.46978800000002 192.0 1
  213.52958700000002 112.0 1
  213.64807100000002 140.0 1
  213.934631 212.0 1
  214.08255 1432.0 7
  214.09629800000002 220.0 1
  214.135208 304.0 1
  214.164474 172.0 1
  214.45262100000002 212.0 1
  214.651428 136.0 1
  214.713928 100.0 0
  215.04203800000002 240.0 1
  215.39776600000002 140.0 1
  215.447937 84.0 0
  215.564301 192.0 1
  215.81398000000002 92.0 0
  215.83110100000002 188.0 1
  215.887192 148.0 1
  216.078598 1424.0 7
  216.145126 172.0 1
  216.290329 180.0 1
  216.823135 76.0 0
  216.951965 124.0 1
  217.016296 64.0 0
  217.02568100000002 560.0 3
  217.04814100000002 1240.0 6
  217.130264 296.0 1
  217.22799700000002 148.0 1
  217.666336 236.0 1
  217.94064300000002 120.0 1
  218.05496200000002 136.0 1
  218.287003 124.0 1
  218.524475 140.0 1
  218.807388 192.0 1
  219.101166 620.0 3
  219.355103 132.0 1
  219.786575 160.0 1
  219.849182 72.0 0
  220.237457 68.0 0
  220.443069 204.0 1
  220.716125 92.0 0
  220.92073100000002 128.0 1
  221.033554 148.0 1
  221.064087 72.0 0
  221.11135900000002 220.0 1
  221.571091 172.0 1
  221.622604 180.0 1
  221.749786 4.297619 0
  222.06848100000002 1108.0 5
  222.584503 60.0 0
  222.634216 204.0 1
  223.098541 228.0 1
  223.134445 152.0 1
  223.26886000000002 88.0 0
  223.36282300000002 140.0 1
  223.65403700000002 52.0 0
  223.954025 19.3631 0
  224.173981 32.0 0
  224.6129 128.0 1
  225.087082 176.0 1
  225.10278300000002 133560.0 632
  225.30735800000002 84.0 0
  225.53109700000002 44.0 0
  225.861938 132.0 1
  226.04328900000002 200.0 1
  226.163025 164.0 1
  226.35934400000002 152.0 1
  226.53349300000002 44.0 0
  226.78093 56.0 0
  226.796814 56.0 0
  227.41064500000002 212.0 1
  227.719086 84.0 0
  227.884827 168.0 1
  229.151093 10.01071 0
  229.421219 156.0 1
  229.49250800000002 9.916667 0
  229.555496 116.0 1
  229.60965000000002 108.0 1
  229.981461 164.0 1
  230.418228 112.0 1
  230.571609 200.0 1
  230.673752 80.0 0
  231.20001200000002 32.0 0
  231.457672 224.0 1
  231.49743700000002 164.0 1
  231.536957 88.0 0
  231.951797 136.0 1
  232.096161 1240.0 6
  232.232224 1900.0 9
  232.322205 160.0 1
  232.481522 60.0 0
  232.57548500000001 60.0 0
  232.629028 32.0 0
  232.65553300000002 116.0 1
  232.68467700000002 72.0 0
  233.05792200000002 10.60093 0
  233.07316600000001 13612.0 64
  233.07754500000001 96.0 0
  233.274536 44.0 0
  233.659622 152.0 1
  233.72567700000002 15.96451 0
  234.12930300000002 4596.0 22
  234.470215 232.0 1
  234.48661800000002 136.0 1
  234.700836 116.0 1
  235.223557 228.0 1
  235.95723 352.0 2
  236.155823 568.0 3
  236.311066 64.0 0
  236.60337800000002 56.0 0
  236.64930700000002 4.9375 0
  236.65837100000002 140.0 1
  237.055634 1752.0 8
  237.164749 48.0 0
  237.209946 144.0 1
  237.905243 68.0 0
  238.1689 80.0 0
  238.32603500000002 8.190217 0
  238.776596 160.0 1
  239.72863800000002 25.07947 0
  239.830688 196.0 1
  240.171234 148.0 1
  241.618256 100.0 0
  241.831009 164.0 1
  241.834503 108.0 1
  242.10316500000002 424.0 2
  242.262955 68.0 0
  242.42953500000002 7.692308 0
  242.44194000000002 220.0 1
  242.517731 124.0 1
  242.85556 84.0 0
  243.47409100000002 100.0 0
  243.485001 140.0 1
  243.584778 36.0 0
  243.597351 136.0 1
  243.796661 112.0 1
  243.797165 76.0 0
  244.517197 100.0 0
  244.751053 32.0 0
  244.918045 180.0 1
  245.170761 108.0 1
  245.647476 100.0 0
  245.65467800000002 132.0 1
  246.13147 18540.0 88
  246.453751 148.0 1
  247.072372 136.0 1
  247.10986300000002 540.0 3
  247.14411900000002 884.0 4
  247.300339 180.0 1
  247.424286 48.0 0
  247.839355 52.0 0
  248.068298 256.0 1
  248.089844 188.0 1
  248.144577 1064.0 5
  248.450165 144.0 1
  248.467804 48.0 0
  248.860275 36.0 0
  248.985474 80.0 0
  249.10556 96.0 0
  249.139923 148.0 1
  249.63147 112.0 1
  249.673981 332.0 2
  249.951279 116.0 1
  250.10394300000002 156.0 1
  250.126846 7.816892 0
  250.25808700000002 120.0 1
  250.363022 40.0 0
  250.44603 112.0 1
  250.75091600000002 84.0 0
  250.789429 156.0 1
  250.849915 60.0 0
  250.87042200000002 96.0 0
  250.883286 180.0 1
  251.21279900000002 148.0 1
  251.789108 64.0 0
  251.793213 60.0 0
  252.071976 752.0 4
  252.203674 204.0 1
  252.52156100000002 96.0 0
  252.574799 164.0 1
  252.837555 100.0 0
  253.089539 148.0 1
  253.575241 244.0 1
  253.68777500000002 164.0 1
  253.91403200000002 96.039726 0
  254.056442 484.0 2
  254.54199200000002 9.778109 0
  255.002792 96.0 0
  255.113586 180.0 1
  255.503906 208.0 1
  255.57913200000002 132.0 1
  255.609451 40.0 0
  255.639557 10176.0 48
  256.125244 288.0 1
  256.265167 13.07 0
  256.473206 104.0 0
  256.750702 152.0 1
  257.110352 176.0 1
  257.303131 184.0 1
  257.610443 152.0 1
  258.073151 6471.168945 31
  258.26303099999996 92.0 0
  258.323633 200.0 1
  258.34912099999997 100.0 0
  258.37832599999996 200.0 1
  259.869751 48.0 0
  260.062408 548.0 3
  260.100555 156.0 1
  260.257843 28.0 0
  260.658173 84.0 0
  260.919495 292.0 1
  261.110352 1916.0 9
  261.129761 116.0 1
  261.177917 80.0 0
  261.17871099999996 200.0 1
  261.19613599999997 480.0 2
  261.325317 21.371941 0
  262.99343899999997 136.0 1
  263.632324 208.0 1
  264.06497199999995 0.833333 0
  264.264008 64.0 0
  264.36029099999996 104.0 0
  264.367889 120.0 1
  264.94692999999995 140.0 1
  265.53891 124.0 1
  265.957001 200.0 1
  265.97360199999997 176.0 1
  266.316803 136.0 1
  266.603271 128.0 1
  266.676605 324.0 2
  266.765564 60.0 0
  266.871338 244.0 1
  267.287537 36.0 0
  270.838715 156.0 1
  271.159027 156.0 1
  271.17321799999996 52.0 0
  271.211884 100.0 0
  271.417023 120.0 1
  272.41189599999996 124.0 1
  272.690948 160.0 1
  273.19012499999997 60.0 0
  273.732513 136.0 1
  274.07141099999996 180.0 1
  274.13244599999996 176.0 1
  274.289337 76.0 0
  274.48931899999997 86.740303 0
  274.511688 3.375 0
  274.675415 200.0 1
  275.331757 64.0 0
  275.42202799999995 72.0 0
  275.681519 96.0 0
  276.45840499999997 116.0 1
  276.530853 76.0 0
  277.098053 168.0 1
  277.23837299999997 76.0 0
  277.431824 156.0 1
  277.445129 132.0 1
  277.76550299999997 212.0 1
  279.04632599999997 38.940411 0
  279.54617299999995 140.0 1
  279.74231 13.65669 0
  280.095978 1180.0 6
  280.55612199999996 152.0 1
  281.103149 152.0 1
  281.902771 44.0 0
  281.97302199999996 80.0 0
  282.38021899999995 188.0 1
  282.865814 96.0 0
  283.134186 160.0 1
  283.40063499999997 196.0 1
  283.605164 68.0 0
  284.08111599999995 40.0 0
  284.091217 128.0 1
  284.138672 88.0 0
  284.422485 88.0 0
  285.074768 184.0 1
  285.628784 76.0 0
  285.840698 148.0 1
  286.100311 140.0 1
  286.41391 212.0 1
  286.569122 88.0 0
  286.62017799999995 144.0 1
  288.04564799999997 140.0 1
  288.24841299999997 188.0 1
  288.425842 164.0 1
  288.63046299999996 140.0 1
  289.129211 168.0 1
  290.17337 116.0 1
  290.367035 20.37121 0
  290.99334699999997 108.0 1
  291.17364499999996 3520.0 17
  291.181 96.0 0
  291.32077 72.0 0
  292.252747 132.0 1
  293.43512 136.0 1
  293.53952 92.0 0
  293.624054 68.0 0
  294.0961 128.0 1
  294.381104 96.0 0
  295.05920399999997 388.0 2
  296.761505 180.0 1
  297.056396 144.0 1
  297.19635 1291.887939 6
  298.255615 84.0 0
  299.56131 104.0 0
  300.11199999999997 788.0 4
  300.118774 152.0 1
  301.192139 384.0 2
  301.215149 48.0 0
  301.22222899999997 164.0 1
  303.31597899999997 104.0 0
  303.46905499999997 200.0 1
  303.696533 128.0 1
  304.476685 60.0 0
  305.291321 116.0 1
  306.07638499999996 192.0 1
  306.171295 1380.0 7
  306.42089799999997 100.0 0
  306.801025 32.0 0
  310.607941 9.685185 0
  312.738617 48.0 0
  314.562683 104.0 0
  315.456055 132.0 1
  316.209259 308.0 1
  316.640137 96.0 0
  317.774384 184.0 1
  317.788666 172.0 1
  318.15408299999996 272.0 1
  318.24276699999996 204.0 1
  319.918793 140.0 1
  319.939575 184.0 1
  320.348663 104.0 0
  320.96441699999997 124.0 1
  323.249084 88.0 0
  323.27520799999996 68.0 0
  323.814301 52.0 0
  324.601471 232.0 1
  325.189728 18008.0 85
  325.300415 10.86422 0
  325.459778 18.050369 0
  325.872101 68.0 0
  326.004761 128.0 1
  326.94281 108.0 1
  327.056153 76.0 0
  327.112762 544.0 3
  328.073914 140.0 1
  328.15332 840.0 4
//
