ACCESSION: CCMSLIB00000078688
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  292.040375 180.0 1
  292.33187899999996 152.0 1
  292.63543699999997 124.0 1
  292.972687 92.0 0
  293.21212099999997 172.0 1
  293.570862 176.0 1
  294.029999 120.0 1
  294.11193799999995 216.0 1
  294.457947 100.0 0
  294.916656 136.0 1
  294.98584 124.0 1
  295.580994 100.0 0
  295.776978 16.66667 0
  295.881775 21.510969 0
  295.89077799999995 172.0 1
  296.03732299999996 72.0 0
  296.71493499999997 152.0 1
  296.82748399999997 156.0 1
  298.047394 488.0 2
  298.09490999999997 6223.113281 27
  298.664307 84.0 0
  298.76284799999996 72.0 0
  298.906097 32.0 0
  298.910034 40.0 0
  298.95944199999997 120.0 1
  299.051636 4624.0 20
  299.09628299999997 148.0 1
  299.36791999999997 56.0 0
  299.523956 148.0 1
  299.574554 136.0 1
  300.37908899999996 60.0 0
  300.646973 224.0 1
  300.977631 60.0 0
  301.105682 27500.0 120
  301.12521399999997 132.270203 1
  301.16867099999996 124.0 1
  301.769867 64.0 0
  302.33496099999996 324.0 1
  303.076996 160.0 1
  303.174561 6356.0 28
  303.192743 1736.0 8
  303.34655799999996 12.65278 0
  303.806946 172.0 1
  304.29754599999995 148.0 1
  304.57998699999996 208.0 1
  304.77446899999995 288.0 1
  304.822876 104.0 0
  305.148376 356.0 2
  305.242981 40.0 0
  305.915527 212.0 1
  306.631775 172.0 1
  306.858551 96.0 0
  307.25176999999996 180.0 1
  307.33779899999996 184.0 1
  307.68609599999996 208.0 1
  308.053925 68.0 0
  308.149658 80.0 0
  308.603302 204.0 1
  308.632385 108.0 0
  309.04425 336.0 1
  309.25237999999996 100.0 0
  309.30895999999996 2.740036 0
  309.626587 76.0 0
  309.90716599999996 72.0 0
  310.05731199999997 116.0 1
  310.080872 180.0 1
  310.084167 7652.0 33
  310.10614 144.0 1
  311.112579 136.0 1
  311.166321 516.0 2
  311.82372999999995 18.096769 0
  312.01592999999997 168.0 1
  312.95300299999997 168.0 1
  313.073486 124.0 1
  316.05373499999996 328.0 1
  316.869751 100.0 0
  317.602203 276.0 1
  317.753723 120.0 1
  319.15686 112.0 0
  319.315765 128.0 1
  319.74490399999996 80.0 0
  320.090912 0.0 0
  320.10143999999997 232.0 1
  320.44872999999995 76.0 0
  320.69424399999997 116.0 1
  320.70361299999996 172.0 1
  322.02063 284.0 1
  322.05664099999996 156.0 1
  322.120636 248.0 1
  322.191132 168.0 1
  322.470673 68.0 0
  323.22174099999995 128.0 1
  323.40857 164.0 1
  324.070526 168.0 1
  324.205139 704.0 3
  324.28793299999995 11.68056 0
  324.96194499999996 160.0 1
  325.44696 136.0 1
  326.112671 148.0 1
  326.17666599999995 128.0 1
  326.36175499999996 88.0 0
  326.460846 136.0 1
  327.10598799999997 148.0 1
  327.30307 84.0 0
  328.15304599999996 812.0 4
  328.29196199999996 32.0 0
  328.592133 48.0 0
  330.070923 140.0 1
  330.283142 128.0 1
  330.448151 164.0 1
  330.961975 108.0 0
  333.44992099999996 52.0 0
  334.71142599999996 28.0 0
  335.127228 384.0 2
  335.22302199999996 328.0 1
  335.25408899999996 468.0 2
  336.286835 176.0 1
  336.61499 108.0 0
  338.215088 356.0 2
  338.429077 96.0 0
  339.341339 116.0 1
  339.734558 124.0 1
  340.19577 148.0 1
  340.20190399999996 384.0 2
  340.49508699999996 144.0 1
  340.824799 188.0 1
  340.989624 116.0 1
  343.94381699999997 84.0 0
  344.601807 104.0 0
  344.61294599999997 196.0 1
  346.09668 92.0 0
  346.20205699999997 268.0 1
  346.28301999999996 108.0 0
  347.18060299999996 584.0 3
  347.28002899999996 128.0 1
  347.865747 60.0 0
  348.46261599999997 124.0 1
  348.691742 144.0 1
  349.637878 76.0 0
  350.39205899999996 248.0 1
  350.975128 120.0 1
  351.192841 2568.0 11
  351.31859699999995 60.0 0
  352.20016499999997 240.0 1
  352.269958 108.0 0
  352.312012 124.0 1
  352.37368799999996 52.0 0
  352.59542799999997 100.0 0
  352.706391 80.0 0
  352.88183599999996 104.0 0
  352.908142 156.0 1
  353.297333 72.0 0
  353.524628 180.0 1
  353.528595 32.0 0
  354.184845 56.0 0
  354.37737999999996 208.0 1
  354.476807 212.0 1
  354.95834399999995 36.0 0
  355.07330299999995 140.0 1
  355.190582 152.0 1
  355.869629 112.0 0
  356.042596 1032.0 5
  356.09878499999996 424.0 2
  356.17334 368.0 2
  356.821313 156.0 1
  356.96725499999997 160.0 1
  357.073853 184.0 1
  357.513397 100.0 0
  357.600525 140.0 1
  357.750702 232.0 1
  358.18429599999996 380.0 2
  359.089258 3236.0 14
  359.156342 1484.0 6
  359.241943 7318.062988 32
  359.33377099999996 144.0 1
  359.397491 124.0 1
  359.629456 120.0 1
  359.97885099999996 72.0 0
  360.120483 56.0 0
  360.14721699999996 308.0 1
  360.21810899999997 92.0 0
  360.974457 228.0 1
  361.235443 172.0 1
  361.95953399999996 80.0 0
  362.070557 312.0 1
  362.109314 148.0 1
  362.389801 224.0 1
  364.11682099999996 172.0 1
  364.327087 164.0 1
  365.10205099999996 11484.0 50
  368.00891099999996 56.0 0
  368.333801 168.0 1
  368.758423 160.0 1
  370.14624 84.0 0
  370.438873 76.0 0
  370.537964 36.0 0
  370.986694 36.0 0
  371.22103899999996 160.0 1
  371.65646399999997 88.0 0
  372.443939 116.0 1
  373.114441 124.0 1
  373.159027 152.0 1
  374.564941 68.0 0
  375.088867 172.0 1
  376.123199 512.0 2
  376.451843 40.0 0
  377.59405499999997 40.0 0
  378.104645 88.0 0
  378.41241499999995 172.0 1
  378.983215 88.0 0
  381.681946 268.0 1
  381.70874 128.0 1
  382.13690199999996 100.8013 0
  383.23013299999997 164.0 1
  383.230164 104.0 0
  383.268738 104.0 0
  384.16217 184.0 1
  384.753387 104.0 0
  384.754761 92.0 0
  385.09603899999996 168.0 1
  385.42022699999995 84.0 0
  385.616608 28.76552 0
  385.90811199999996 6.121212 0
  386.05722 360.0 2
  386.53472899999997 96.0 0
  386.954956 44.0 0
  387.15029899999996 216.0 1
  387.356903 128.0 1
  387.86373899999995 32.0 0
  388.198914 64.0 0
  388.99636799999996 108.0 0
  389.219696 16.410521 0
  389.274438 320.0 1
  390.145508 164.0 1
  390.932434 5.173611 0
  391.430664 60.0 0
  391.457703 104.0 0
  391.68173199999995 108.0 0
  392.15921 144.0 1
  393.162811 1476.0 6
  393.671387 92.0 0
  394.59494 140.0 1
  394.650757 48.0 0
  395.272156 769.485229 3
  398.40261799999996 168.0 1
  398.795593 80.0 0
  399.527924 216.0 1
  400.223755 128.0 1
  400.24508699999996 36.0 0
  400.73645 288.0 1
  402.550262 188.0 1
  402.75649999999996 132.0 1
  403.21520999999996 164.0 1
  404.157532 228508.0 999
  404.968506 128.0 1
  405.51620499999996 128.0 1
  406.09259 100.0 0
  406.31460599999997 52.0 0
  408.070679 436.0 2
  408.07177099999996 108.0 0
  408.548431 144.0 1
  409.091553 176.0 1
  409.18609599999996 160.0 1
  410.13912999999997 88.0 0
  410.171631 92.0 0
  411.233704 148.0 1
  412.89694199999997 76.0 0
  413.09173599999997 144.0 1
  413.84750399999996 328.0 1
  414.67373699999996 60.0 0
  415.04144299999996 112.0 0
  415.385309 144.0 1
  416.997009 104.0 0
  419.070679 52.0 0
  419.23763399999996 292.0 1
  420.09799999999996 1.0 0
  421.136963 40.0 0
  423.372772 108.0 0
  423.586884 348.0 2
  423.60565199999996 320.0 1
  423.97491499999995 96.0 0
  424.26180999999997 160.0 1
  425.112213 144.0 1
  425.820557 44.0 0
  425.920624 244.0 1
  425.99609399999997 144.0 1
  426.932648 112.0 0
  427.01834099999996 132.0 1
  430.516602 152.0 1
  430.86203 180.0 1
  431.47009299999996 168.0 1
  432.834436 208.0 1
  432.854584 124.0 1
  433.74594099999996 84.0 0
  439.129639 68.0 0
  440.13122599999997 2888.0 13
//
