ACCESSION: CCMSLIB00000080278
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  255.568451 112.0 1
  255.577042 96.0 1
  256.097626 124.0 1
  256.118195 320.0 3
  256.19604499999997 176.0 2
  256.723938 164.0 1
  256.841522 116.0 1
  257.129395 176.0 2
  257.23794599999997 88.0 1
  257.29779099999996 124.0 1
  258.50332599999996 116.0 1
  258.63912999999997 128.0 1
  258.68924 4.066667 0
  258.93240399999996 120.0 1
  259.06066899999996 572.674805 5
  259.09500099999997 316.0 3
  259.132202 160.0 1
  259.14248699999996 296.0 3
  259.486115 172.0 2
  259.61810299999996 148.0 1
  259.66745 96.0 1
  259.950928 64.0 1
  260.39428699999996 64.0 1
  260.510834 88.0 1
  260.631714 416.0 4
  260.671448 124.0 1
  260.717072 44.0 0
  260.71990999999997 48.0 0
  260.75494399999997 124.0 1
  260.869843 36.0 0
  260.96051 68.0 1
  261.064148 4184.0 37
  261.23382599999997 64.0 1
  262.061584 172.0 2
  262.293884 64.0 1
  262.46484399999997 240.0 2
  262.98373399999997 180.0 2
  263.134521 104.0 1
  263.302185 92.0 1
  263.55233799999996 80.0 1
  263.63253799999995 44.0 0
  263.64944499999996 180.0 2
  263.984802 252.0 2
  264.00958299999996 160.0 1
  264.13656599999996 204.0 2
  264.168274 168.0 1
  264.24469 48.0 0
  264.45834399999995 240.0 2
  264.71142599999996 88.0 1
  264.811127 76.0 1
  264.97473099999996 144.0 1
  265.057251 64.0 1
  265.21405 14065.619141 124
  265.29486099999997 244.0 2
  265.392548 92.0 1
  265.71289099999996 132.0 1
  266.050507 688.0 6
  266.454193 48.0 0
  266.599579 164.0 1
  266.88888499999996 148.0 1
  266.98053 144.0 1
  267.12979099999995 244.0 2
  267.130005 352.0 3
  267.281097 204.0 2
  267.58725 76.0 1
  268.20602399999996 148.0 1
  268.691132 136.0 1
  269.177734 292.0 3
  269.838379 60.0 1
  269.84137 108.0 1
  270.0849 1232.0 11
  270.538971 60.0 1
  270.59484899999995 104.0 1
  270.657013 144.0 1
  271.131439 1000.0 9
  271.160126 3224.0 28
  271.21426399999996 108.0 1
  271.226044 40.0 0
  272.461456 76.0 1
  272.65090899999996 168.0 1
  272.669312 136.0 1
  272.73526 80.0 1
  272.96023599999995 248.0 2
  273.153442 124.0 1
  273.939392 1040.0 9
  273.965759 312.0 3
  273.976251 60.0 1
  274.460327 36.0 0
  274.725281 136.0 1
  275.38858 44.0 0
  275.39367699999997 56.0 0
  275.626038 176.0 2
  275.63116499999995 72.0 1
  275.658569 88.0 1
  276.035401 220.0 2
  276.076691 148.0 1
  276.667358 140.0 1
  277.03286699999995 92.0 1
  277.06546 164.0 1
  277.08392299999997 5476.0 48
  277.116699 280.0 2
  277.147003 132.0 1
  277.555573 168.0 1
  278.149384 8.00619 0
  278.213898 160.0 1
  279.20327799999995 124.0 1
  279.621246 46.366798 0
  280.56924399999997 32.0 0
  280.62756299999995 88.0 1
  280.731445 40.0 0
  280.87445099999997 144.0 1
  281.057465 163.190094 1
  281.70025599999997 116.0 1
  281.706207 51.927711 0
  281.73641999999995 7.598684 0
  282.581299 124.0 1
  282.83963 32.0 0
  282.84494 64.0 1
  282.862061 192.0 2
  283.015381 92.0 1
  283.055298 2160.0 19
  283.266327 76.0 1
  283.449188 132.0 1
  283.567322 60.0 1
  283.595825 120.0 1
  284.849609 5.013889 0
  284.85867299999995 64.0 1
  284.929382 96.0 1
  285.358276 48.0 0
  285.511017 160.0 1
  285.632416 56.0 0
  285.700317 128.0 1
  286.08551 248.0 2
  286.138916 128.0 1
  286.25210599999997 260.0 2
  286.291626 108.0 1
  286.498383 196.0 2
  286.908173 284.0 3
  287.081848 652.0 6
  287.475128 216.0 2
  287.65484599999996 200.0 2
  287.830963 50.870998 0
  287.894318 148.0 1
  288.211548 172.0 2
  288.54916399999996 152.0 1
  288.903748 36.0 0
  289.182465 184.0 2
  289.227509 104.0 1
  289.384003 52.0 0
  289.55551099999997 96.0 1
  290.09741199999996 80.0 1
  290.79821799999996 64.0 1
  291.05249 140.0 1
  291.318451 76.0 1
  291.342072 36.0 0
  291.353973 132.0 1
  291.437683 164.0 1
  291.952972 148.0 1
  292.10907 140.0 1
  292.153412 164.0 1
  292.206848 72.0 1
  292.305908 124.0 1
  292.717834 180.0 2
  292.798096 148.0 1
  293.337921 148.0 1
  293.642792 56.0 0
  293.89996299999996 176.0 2
  294.393921 136.0 1
  295.0625 4.001812 0
  295.133942 125.976501 1
  295.152252 108.0 1
  295.27563499999997 152.0 1
  296.101922 104.0 1
  296.326447 100.0 1
  296.520355 140.0 1
  296.54470799999996 124.0 1
  297.15743399999997 180.0 2
  297.35617099999996 144.0 1
  297.667145 180.0 2
  297.690887 112.0 1
  297.71356199999997 40.0 0
  297.85617099999996 80.0 1
  297.889465 132.0 1
  297.897339 88.0 1
  298.066315 148.0 1
  298.26129199999997 184.0 2
  298.638092 60.0 1
  298.91033899999996 156.0 1
  299.049225 124.0 1
  299.622864 100.0 1
  299.982605 208.0 2
  300.142548 416.0 4
  301.026184 92.0 1
  301.243774 112.0 1
  301.88253799999995 132.0 1
  302.647247 48.0 0
  302.658844 112.0 1
  303.11355599999996 7344.0 65
  303.322327 204.0 2
  303.797821 212.0 2
  304.102356 48.0 0
  304.124939 212.0 2
  304.142029 240.0 2
  304.762054 60.0 1
  305.08590699999996 2.19391 0
  305.400665 76.0 1
  305.92681899999997 128.0 1
  306.32330299999995 10820.860352 95
  306.940857 172.0 2
  307.018494 60.0 1
  307.28765899999996 7.081667 0
  307.400879 32.0 0
  307.57449299999996 25.3391 0
  307.68277 132.0 1
  308.02948 128.0 1
  308.173584 208.0 2
  308.43325799999997 148.0 1
  309.30481 92.0 1
  309.492523 128.0 1
  310.029449 100.0 1
  310.10119599999996 28.0 0
  310.13723799999997 180.0 2
  310.466553 156.0 1
  310.561829 52.0 0
  311.46520999999996 160.0 1
  311.581848 144.0 1
  311.899994 76.0 1
  311.947632 84.0 1
  312.257996 136.0 1
  312.299744 52.0 0
  312.381042 44.0 0
  312.65570099999997 168.0 1
  312.83462499999996 492.0 4
  313.53439299999997 96.0 1
  313.92553699999996 104.0 1
  314.08078 172.0 2
  314.11303699999996 188.0 2
  314.128723 164.0 1
  314.210083 104.0 1
  314.82586699999996 264.0 2
  315.155762 296.0 3
  316.647919 80.0 1
  318.519501 80.0 1
  318.810608 64.0 1
  318.843353 88.0 1
  319.281433 60.0 1
  320.495392 164.0 1
  320.932129 64.0 1
  320.93457 164.0 1
  321.10299699999996 98.470177 1
  321.15365599999996 128.0 1
  321.22918699999997 220.0 2
  322.073486 136.0 1
  322.226807 92.0 1
  322.291504 160.0 1
  322.300262 88.0 1
  322.463867 316.0 3
  322.95129399999996 100.0 1
  323.543457 9550.898438 84
  324.880341 224.0 2
  325.24850499999997 164.0 1
  326.148956 104.0 1
  326.99224899999996 28.0 0
  326.99645999999996 96.0 1
  327.06665 140.0 1
  328.120819 3508.0 31
  328.232758 4.573907 0
  328.306244 176.0 2
  328.767761 148.0 1
  329.25384499999996 36.0 0
  329.829193 116.0 1
  329.952454 136.0 1
  330.819397 132.0 1
  331.042847 144.0 1
  331.128815 64.0 1
  332.563782 104.0 1
  333.69830299999995 68.0 1
  334.652069 100.0 1
  334.78372199999995 120.0 1
  334.832947 184.0 2
  334.865662 112.0 1
  335.86270099999996 112.0 1
  336.416504 116.0 1
  336.868256 80.0 1
  337.307129 7.027778 0
  337.38674899999995 172.0 2
  337.52813699999996 120.0 1
  338.558655 272.0 2
  339.522186 140.0 1
  340.24490399999996 140.0 1
  341.091705 120.0 1
  341.181671 592.0 5
  341.23510699999997 140.0 1
  341.24276699999996 188.0 2
  342.60058599999996 92.0 1
  342.64617899999996 244.0 2
  342.754303 160.0 1
  342.792359 56.0 0
  343.47979699999996 48.0 0
  343.689819 204.0 2
  344.480927 164.0 1
  345.119415 184.0 2
  345.14077799999995 160.0 1
  345.381256 200.0 2
  346.125946 32.0 0
  346.88827499999996 148.0 1
  347.353485 80.0 1
  347.68512 128.0 1
  347.954315 124.0 1
  348.356744 104.0 1
  349.803345 60.0 1
  350.682709 124.0 1
  350.92117299999995 108.0 1
  351.168182 164.0 1
  351.669739 52.0 0
  351.74057 196.0 2
  353.544739 184.0 2
  356.61733999999996 108.0 1
  358.03479 140.0 1
  358.59646599999996 144.0 1
  358.7724 212.0 2
  359.78689599999996 144.0 1
  360.139618 132.0 1
  361.485657 80.0 1
  361.617737 76.0 1
  362.181183 212.0 2
  362.781891 52.0 0
  363.27023299999996 104.0 1
  363.616028 144.0 1
  364.03060899999997 100.0 1
  365.113342 236.0 2
  365.169373 140.0 1
  365.756561 76.0 1
  366.566528 52.0 0
  368.06311 172.0 2
  368.422058 3.84935 0
  368.494202 160.0 1
  369.072876 144.0 1
  369.142975 4872.0 43
  370.824127 200.0 2
  371.722717 188.0 2
  372.539673 76.0 1
  374.008881 44.0 0
  374.82208299999996 64.0 1
  375.49215699999996 52.0 0
  375.86569199999997 140.0 1
  376.324524 156.0 1
  376.874329 188.0 2
  377.749146 824.0 7
  378.511688 104.0 1
  379.3526 172.0 2
  380.16121799999996 116.0 1
  380.24352999999996 132.0 1
  380.305237 104.0 1
  381.11880499999995 11043.519531 97
  382.034546 200.0 2
  382.238281 168.0 1
  382.81829799999997 96.0 1
  382.9375 164.0 1
  383.535828 128.0 1
  384.407135 40.0 0
  385.162811 116.0 1
  388.01824999999997 260.0 2
  389.73135399999995 72.0 1
  390.224945 940.0 8
  391.98291 192.0 2
  392.11407499999996 2796.0 25
  394.494507 144.0 1
  395.234924 96.0 1
  395.82260099999996 108.0 1
  395.97543299999995 84.0 1
  396.84991499999995 120.0 1
  397.04959099999996 208.0 2
  398.239777 168.0 1
  398.764282 11015.848633 97
  398.988281 88.0 1
  399.035919 184.0 2
  400.11080899999996 116.0 1
  402.13870199999997 148.0 1
  403.251038 156.0 1
  404.352966 100.0 1
  404.829004 152.0 1
  405.12118499999997 136.0 1
  405.348236 68.0 1
  406.65939299999997 60.0 1
  409.06066899999996 144.0 1
  409.133606 100.0 1
  409.176086 112.0 1
  409.435822 156.0 1
  410.811554 72.0 1
  414.69451899999996 52.0 0
  414.971619 96.0 1
  415.789825 44.0 0
  420.19049099999995 244.0 2
  423.199707 128.0 1
//
