ACCESSION: CCMSLIB00000085178
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  255.9496 44.0 0
  255.955139 176.0 1
  255.998276 80.0 1
  256.136322 104.0 1
  256.16754199999997 232.0 2
  256.319397 164.0 1
  256.497375 176.0 1
  256.517853 5.35119 0
  256.556183 40.0 0
  256.963684 388.0 3
  256.985077 128.0 1
  257.088104 72.0 0
  257.090179 376.0 2
  257.114868 64.0 0
  257.12832599999996 160.0 1
  257.155853 72.0 0
  257.23391699999996 64.0 0
  257.23641999999995 136.0 1
  257.81658899999996 132.0 1
  258.085541 164.0 1
  258.147919 48.0 0
  258.345123 5.94676 0
  258.640015 108.0 1
  258.650024 136.0 1
  258.94097899999997 204.0 1
  259.019836 84.0 1
  259.07009899999997 832.0 5
  259.070679 188.0 1
  259.132721 69.247589 0
  259.20257599999997 192.0 1
  259.25418099999996 116.0 1
  259.40209999999996 116.0 1
  259.56057699999997 160.0 1
  259.698578 72.0 0
  259.825317 148.0 1
  259.925049 256.0 2
  260.123535 144.0 1
  260.322021 140.0 1
  260.500427 156.0 1
  260.771576 224.0 1
  260.777039 120.0 1
  260.939392 44.0 0
  261.10247799999996 21716.0 142
  261.35128799999995 228.0 1
  261.544922 40.0 0
  261.56723 76.0 0
  261.580017 124.0 1
  261.86553999999995 156.0 1
  262.07666 156.0 1
  262.15261799999996 120.0 1
  262.241089 104.0 1
  262.295593 156.0 1
  262.336151 72.0 0
  262.368835 88.0 1
  262.396027 72.0 0
  262.46203599999996 60.0 0
  262.86450199999996 196.0 1
  262.993317 124.0 1
  263.129822 208.0 1
  263.242523 132.0 1
  263.70523099999997 48.0 0
  264.007721 4.002193 0
  264.090302 80.0 1
  264.096924 392.0 3
  264.547821 260.0 2
  264.591949 92.0 1
  264.804016 236.0 2
  264.84268199999997 108.0 1
  264.97699 132.0 1
  265.152161 192.0 1
  265.39678999999995 68.0 0
  265.91790799999995 76.0 0
  266.16223099999996 100.0 1
  266.20532199999997 152.0 1
  266.635559 96.0 1
  266.958466 44.0 0
  267.022766 128.0 1
  267.22079499999995 112.0 1
  267.283325 132.0 1
  267.47738599999997 124.0 1
  267.478912 100.0 1
  267.617462 56.0 0
  267.736816 164.0 1
  268.08392299999997 56.0 0
  268.09542799999997 836.0 5
  268.274231 148.0 1
  268.648895 92.0 1
  269.000336 92.0 1
  269.056335 112.0 1
  269.09442099999995 192.0 1
  269.806061 128.0 1
  269.81066899999996 172.0 1
  269.95162999999997 92.0 1
  270.084839 96.0 1
  270.08725 124.0 1
  270.58978299999995 64.0 0
  270.663208 108.0 1
  271.02435299999996 44.0 0
  271.173676 21.523649 0
  271.604248 152.0 1
  272.056519 140.0 1
  272.181244 200.0 1
  272.617096 232.0 2
  272.737305 152.0 1
  272.97180199999997 44.0 0
  272.975952 148.0 1
  273.069031 52.0 0
  273.12496899999996 24.220011 0
  273.128784 148.0 1
  273.175232 28.0 0
  273.205261 20.31045 0
  273.43472299999996 196.0 1
  274.082886 168.0 1
  274.152466 200.0 1
  274.27032499999996 44.0 0
  274.27475 192.0 1
  274.385986 224.0 1
  274.427582 60.0 0
  274.431 76.0 0
  274.497162 184.0 1
  274.75152599999996 52.0 0
  275.14215099999996 170.177094 1
  275.218842 256.0 2
  275.309052 144.0 1
  275.51559399999996 168.0 1
  275.705261 56.0 0
  275.96072399999997 11.52381 0
  275.99542199999996 112.0 1
  276.01852399999996 592.0 4
  276.123199 100.0 1
  276.144348 88.0 1
  276.16137699999996 184.0 1
  276.264343 144.0 1
  276.617615 180.0 1
  276.62796 172.0 1
  277.16098 208.0 1
  277.989899 64.0 0
  278.090912 26.786922 0
  278.15657899999997 2508.0 16
  278.22198499999996 92.0 1
  278.651703 144.0 1
  278.66412399999996 120.0 1
  278.742706 112.0 1
  279.06237799999997 400.0 3
  279.112152 148.0 1
  279.301361 88.0 1
  279.387268 184.0 1
  279.416412 52.0 0
  279.479736 10.51905 0
  279.572632 56.0 0
  280.049835 172.0 1
  280.08419799999996 88.0 1
  280.11544799999996 100.0 1
  280.67440799999997 184.0 1
  281.624573 68.0 0
  281.687775 96.0 1
  281.861084 164.0 1
  281.91272 160.0 1
  282.167267 108.0 1
  282.230255 156.0 1
  282.37103299999995 212.0 1
  282.996826 204.0 1
  283.075043 296.0 2
  283.36319 144.0 1
  283.667694 92.0 1
  283.798676 52.0 0
  284.16223099999996 488.0 3
  284.384125 32.0 0
  284.633606 76.0 0
  285.024475 196.0 1
  285.075928 27756.0 182
  285.082245 768.0 5
  285.18652299999997 27.139799 0
  285.71716299999997 152.0 1
  286.39410399999997 116.0 1
  286.923523 176.0 1
  287.228729 152.0 1
  287.654297 84.0 1
  288.770203 44.0 0
  288.89975 144.0 1
  289.009399 180.0 1
  289.15716599999996 168.0 1
  289.85024999999996 64.0 0
  290.05758699999996 88.0 1
  290.131195 148.0 1
  290.53637699999996 168.0 1
  290.66815199999996 92.0 1
  290.825562 172.0 1
  291.089471 160.0 1
  291.157959 60.0 0
  291.296265 92.0 1
  291.32131999999996 136.0 1
  291.83032199999997 132.0 1
  292.075836 124.0 1
  292.335693 260.0 2
  292.85626199999996 60.0 0
  293.018555 120.0 1
  293.31192 108.0 1
  293.34579499999995 68.0 0
  293.355072 296.0 2
  293.396393 188.0 1
  293.64575199999996 96.0 1
  293.65408299999996 5.052632 0
  294.082153 188.0 1
  294.08557099999996 2304.0 15
  294.80602999999996 18.887409 0
  295.117126 188.0 1
  295.34338399999996 152.0 1
  296.093536 160.0 1
  296.972961 156.0 1
  297.13079799999997 88.0 1
  297.559937 52.0 0
  297.727844 152.0 1
  297.802643 140.0 1
  297.879211 72.0 0
  298.15338099999997 1412.0 9
  298.25512699999996 180.0 1
  298.361725 184.0 1
  298.443756 152.0 1
  298.448151 140.0 1
  298.721863 15.13039 0
  298.799744 36.0 0
  298.841888 48.0 0
  299.115479 116.0 1
  299.133606 108.0 1
  299.18591299999997 2280.0 15
  299.42544599999997 228.0 1
  299.932556 48.0 0
  300.229065 364.0 2
  300.409088 84.0 1
  300.424988 232.0 2
  300.861389 128.0 1
  301.33139 28.0 0
  301.844116 136.0 1
  302.19546499999996 60.0 0
  302.237549 128.0 1
  302.734711 144.0 1
  303.106384 1292.0 8
  303.707245 120.0 1
  303.725555 92.0 1
  304.024811 240.0 2
  304.320923 88.0 1
  305.098328 360.0 2
  305.12112399999995 48.0 0
  305.137207 88.0 1
  305.954163 92.0 1
  307.560181 196.0 1
  307.56213399999996 68.0 0
  307.66848799999997 212.0 1
  308.037262 140.0 1
  308.61026 168.0 1
  308.621155 52.0 0
  308.83178699999996 168.0 1
  308.836182 164.0 1
  308.923676 276.0 2
  309.21487399999995 116.0 1
  310.18344099999996 108.0 1
  310.23458899999997 124.0 1
  310.334656 92.0 1
  310.47576899999996 128.0 1
  311.017639 104.0 1
  311.175079 124.0 1
  312.02401699999996 32.0 0
  312.09423799999996 228.0 1
  312.210449 340.0 2
  312.255615 36.0 0
  312.27615399999996 68.0 0
  312.69390899999996 136.0 1
  313.13528399999996 1008.0 7
  313.136261 8208.0 54
  313.15640299999995 180.0 1
  313.55404699999997 440.0 3
  313.772583 148.0 1
  313.847992 40.0 0
  314.05679299999997 80.0 1
  316.14621 108.0 1
  316.71804799999995 148.0 1
  317.698486 232.0 2
  318.381195 168.0 1
  318.458893 484.0 3
  318.95108 136.0 1
  319.08471699999996 5156.0 34
  319.437103 80.0 1
  319.92355299999997 12.2625 0
  320.17047099999996 2088.0 14
  320.38195199999996 168.0 1
  320.88217199999997 344.0 2
  322.542175 132.0 1
  323.545624 216.0 1
  323.606384 144.0 1
  323.62573199999997 124.0 1
  323.767022 156.0 1
  323.82482899999997 188.0 1
  324.050812 52.0 0
  325.181091 52.0 0
  325.399231 128.0 1
  325.62420699999996 184.0 1
  326.07311999999996 732.0 5
  327.153076 172.0 1
  327.641754 176.0 1
  328.26156599999996 2.003788 0
  330.15005499999995 30664.0 201
  330.258789 80.0 1
  330.32028199999996 108.0 1
  330.47326699999996 60.0 0
  331.079346 116.0 1
  331.19830299999995 52.0 0
  331.628601 108.0 1
  331.91067499999997 96.0 1
  332.074127 312.0 2
  332.083038 80.0 1
  332.750519 164.0 1
  332.94915799999995 44.0 0
  333.03500399999996 92.0 1
  333.707886 56.0 0
  334.335693 116.0 1
  335.914276 148.0 1
  336.393372 44.0 0
  336.455475 176.0 1
  336.818939 44.0 0
  336.910461 44.0 0
  337.793884 112.0 1
  338.182281 40.943859 0
  338.68600499999997 40.0 0
  339.62942499999997 172.0 1
  340.284637 196.0 1
  340.369873 88.0 1
  340.43231199999997 268.0 2
  340.55893 260.0 2
  341.058716 128.0 1
  341.271484 148.0 1
  341.606232 128.0 1
  342.03500399999996 500.0 3
  342.064209 116.0 1
  342.166595 88.0 1
  342.343262 132.0 1
  343.211914 180.0 1
  343.740845 116.0 1
  344.12335199999995 136.0 1
  344.442047 37.080132 0
  344.93399 64.0 0
  345.134827 144.0 1
  345.943634 44.0 0
  346.273438 176.0 1
  347.28186 184.0 1
  347.46756 84.0 1
  347.75579799999997 124.0 1
  347.94418299999995 84.0 1
  347.99697899999995 148.0 1
  348.03741499999995 160.0 1
  349.088287 1164.0 8
  349.295105 140.0 1
  350.97497599999997 136.0 1
  351.34570299999996 68.0 0
  353.19485499999996 132.0 1
  353.62756299999995 100.0 1
  354.00115999999997 280.0 2
  354.625854 156.0 1
  356.152 1.0 0
  356.19641099999996 152.0 1
  356.728699 64.0 0
  358.058655 176.0 1
  359.41799899999995 72.0 0
  359.730438 84.0 1
  359.77856399999996 80.0 1
  360.539429 108.0 1
  362.30801399999996 132.0 1
  362.671783 160.0 1
  365.17037999999997 216.0 1
  366.257141 44.0 0
  367.278412 512.0 3
  367.493896 28.0 0
  369.33926399999996 164.0 1
  369.890625 72.0 0
  371.084381 84.0 1
  372.14352399999996 64.0 0
  372.393585 104.0 1
  372.847015 152.0 1
  373.13406399999997 96.0 1
  374.015564 144.0 1
  374.762268 48.0 0
  375.742523 52.0 0
  377.10024999999996 648.0 4
  377.19940199999996 152.0 1
  377.393982 60.0 0
  377.806335 96.0 1
  379.812775 52.0 0
  381.449127 144.0 1
  382.165894 948.0 6
  382.57293699999997 120.0 1
  384.171356 64.0 0
  384.367188 164.0 1
  384.487915 288.0 2
  385.199341 84.0 1
  385.534882 144.0 1
  385.638092 104.0 1
  386.181335 752.0 5
//
