ACCESSION: CCMSLIB00000080517
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  172.577042 52.0 0
  172.741028 76.0 1
  172.80722 144.0 1
  172.837082 236.0 2
  172.956512 176.0 1
  173.080444 200.0 2
  173.150787 44.0 0
  173.204788 76.0 1
  173.280716 5.814815 0
  173.363235 64.0 0
  173.43455500000002 188.0 1
  173.525497 104.0 1
  173.626236 108.0 1
  173.668945 120.0 1
  174.106827 224.0 2
  174.161133 104.0 1
  174.361313 128.0 1
  174.406845 80.0 1
  174.451019 200.0 2
  174.48683200000002 468.0 4
  174.672501 148.0 1
  174.900497 152.0 1
  175.027176 72.0 1
  175.113007 5592.0 43
  175.151794 108.0 1
  175.25692700000002 44.0 0
  175.257767 124.0 1
  175.26387 6.564103 0
  175.90759300000002 128.0 1
  175.940704 108.0 1
  175.952255 88.0 1
  176.03154 212.0 2
  176.039261 176.0 1
  176.080475 832.0 6
  176.46838400000001 148.0 1
  176.544205 120.0 1
  176.56083700000002 164.0 1
  176.57164 100.0 1
  176.690964 100.0 1
  176.722488 112.0 1
  176.976593 252.0 2
  177.046661 104.0 1
  177.070526 3216.0 25
  177.087677 740.0 6
  177.27409400000002 128.0 1
  177.567703 104.0 1
  177.60775800000002 144.0 1
  177.76495400000002 48.0 0
  177.858856 112.0 1
  178.247681 140.0 1
  178.34530600000002 208.0 2
  178.485046 48.0 0
  178.681305 120.0 1
  178.70520000000002 104.0 1
  178.801041 180.0 1
  178.93434100000002 144.0 1
  179.04040500000002 124.0 1
  179.06102 152.0 1
  179.065033 76.0 1
  179.146057 84.0 1
  179.234314 172.0 1
  179.24263000000002 208.0 2
  179.30586200000002 180.0 1
  179.40683 204.0 2
  179.434265 136.0 1
  179.604736 228.0 2
  179.62655600000002 148.0 1
  180.093155 69.419594 1
  180.21772800000002 192.0 1
  180.249466 15.1696 0
  180.306427 76.0 1
  180.49733 160.0 1
  180.998886 172.0 1
  181.27195700000001 188.0 1
  181.365936 148.0 1
  181.76594500000002 156.0 1
  181.798508 164.0 1
  181.828461 160.0 1
  181.914154 396.0 3
  182.074417 264.0 2
  182.27993800000002 32.0 0
  182.399673 160.0 1
  182.529144 136.0 1
  182.628204 148.0 1
  182.678101 152.0 1
  182.730927 208.0 2
  182.751404 212.0 2
  182.80418400000002 244.0 2
  182.939819 116.0 1
  183.09175100000002 140.0 1
  183.09925800000002 748.0 6
  183.120675 148.0 1
  183.327957 108.0 1
  183.476944 64.0 0
  183.705536 152.0 1
  184.1082 316.0 2
  184.178223 144.0 1
  184.18959 4.483333 0
  184.23747300000002 172.0 1
  184.52948 2.815476 0
  184.565628 152.0 1
  184.68631000000002 4.109601 0
  184.767639 152.0 1
  185.079758 204.0 2
  185.135498 140.0 1
  185.139801 72.0 1
  185.350235 160.0 1
  185.710602 108.0 1
  185.859482 84.0 1
  185.92773400000002 120.0 1
  186.082657 128.0 1
  186.33192400000001 156.0 1
  186.40910300000002 160.0 1
  186.509018 96.0 1
  186.529449 40.0 0
  186.57032800000002 148.0 1
  187.020248 92.0 1
  187.130432 140.0 1
  187.51606800000002 196.0 2
  187.619965 40.0 0
  187.71846000000002 132.0 1
  188.134109 140.0 1
  188.61033600000002 180.0 1
  188.665955 152.0 1
  188.997803 112.0 1
  189.194031 116.0 1
  189.33989 128.0 1
  189.685562 56.0 0
  190.06431600000002 136.0 1
  190.06559800000002 140.0 1
  190.07002300000002 320.0 2
  190.090088 148.0 1
  190.225479 64.0 0
  190.234512 172.0 1
  190.375168 128.0 1
  190.50647 160.0 1
  190.61398300000002 96.0 1
  190.629059 64.0 0
  190.748734 172.0 1
  190.763916 164.0 1
  190.784805 136.0 1
  191.01486200000002 176.0 1
  191.10763500000002 200.0 2
  191.91445900000002 116.0 1
  192.080902 8956.0 70
  192.12484700000002 144.0 1
  192.362854 244.0 2
  192.65889 156.0 1
  192.68644700000002 84.0 1
  192.971146 44.0 0
  192.985214 152.0 1
  193.172134 180.0 1
  193.22425800000002 148.0 1
  193.25032000000002 124.0 1
  193.262604 184.0 1
  193.361954 140.0 1
  193.37178 124.0 1
  193.867569 84.0 1
  193.967743 136.0 1
  194.035889 192.0 1
  194.341507 128.0 1
  194.677368 196.0 2
  194.857437 148.0 1
  194.920975 72.0 1
  195.043732 4344.0 34
  195.123138 200.0 2
  195.549561 224.0 2
  195.62423700000002 144.0 1
  196.112015 172.0 1
  196.13050800000002 376.0 3
  196.43966700000001 88.0 1
  196.471832 164.0 1
  196.48455800000002 188.0 1
  196.523697 28.0 0
  196.525665 88.0 1
  196.554047 3.047619 0
  196.58410600000002 100.0 1
  196.992081 308.0 2
  197.203079 76.0 1
  197.390152 160.0 1
  197.507126 172.0 1
  197.566269 260.0 2
  197.752991 264.0 2
  198.006805 216.0 2
  198.01242100000002 152.0 1
  198.13118 156.0 1
  198.19078100000002 144.0 1
  199.18602 124.0 1
  199.611588 184.0 1
  199.991837 232.0 2
  200.26033 136.0 1
  200.273209 60.0 0
  200.58654800000002 164.0 1
  201.127655 4832.0 38
  201.36483800000002 116.0 1
  201.373718 112.0 1
  201.386185 216.0 2
  201.416458 168.0 1
  201.43103000000002 128.0 1
  201.642929 88.0 1
  201.701828 80.0 1
  201.811157 160.0 1
  202.024063 44.0 0
  202.076965 116.0 1
  202.10969500000002 508.0 4
  202.13179 88.0 1
  202.33398400000002 4.848529 0
  202.430145 168.0 1
  202.84161400000002 88.0 1
  203.031281 144.0 1
  203.033768 1180.0 9
  203.15965300000002 420.0 3
  204.031082 84.0 1
  204.037842 84.0 1
  204.041504 304.0 2
  204.065552 1548.0 12
  204.361313 120.0 1
  204.445297 96.0 1
  204.662766 248.0 2
  204.794022 196.0 2
  205.04953 13132.0 102
  205.142563 60.0 0
  205.24224900000002 56.0 0
  205.614304 168.0 1
  205.641296 172.0 1
  205.766785 144.0 1
  205.86656200000002 120.0 1
  206.042648 156.0 1
  206.213211 136.0 1
  206.560806 164.0 1
  206.657242 188.0 1
  206.834091 140.0 1
  207.076691 228.0 2
  207.15329 92.0 1
  207.28739900000002 108.0 1
  207.414093 100.0 1
  207.67820700000001 52.0 0
  208.202774 120.0 1
  208.277084 160.0 1
  208.494247 340.0 3
  208.82324200000002 252.0 2
  208.90477 124.0 1
  208.91223100000002 48.0 0
  208.98181200000002 108.0 1
  209.574341 88.0 1
  209.88414 88.0 1
  209.92494200000002 112.0 1
  209.940918 104.0 1
  210.12875400000001 2.333333 0
  210.327271 164.0 1
  210.341766 9.041667 0
  210.579376 180.0 1
  210.93673700000002 168.0 1
  210.950958 128.0 1
  210.970688 176.0 1
  210.98851000000002 280.0 2
  211.05015600000002 508.924713 4
  211.137482 172.0 1
  211.224747 248.0 2
  211.31015000000002 60.0 0
  211.464478 240.0 2
  212.270004 96.0 1
  212.832504 124.0 1
  212.957672 252.0 2
  213.053482 424.0 3
  213.05479400000002 224.0 2
  213.301636 132.0 1
  213.880005 136.0 1
  213.903931 160.0 1
  214.051971 132.0 1
  214.20391800000002 128.0 1
  215.29573100000002 360.0 3
  215.35586500000002 312.0 2
  215.487076 156.0 1
  215.570053 172.0 1
  215.648102 168.0 1
  215.770355 36.0 0
  215.91008000000002 76.0 1
  216.60633900000002 108.0 1
  216.93545500000002 188.0 1
  217.091782 4.115741 0
  217.151215 152.0 1
  217.320221 168.0 1
  217.838547 184.0 1
  218.03808600000002 192.0 1
  218.089142 472.0 4
  218.106888 344.0 3
  218.34333800000002 168.0 1
  218.45726000000002 88.0 1
  218.457626 208.0 2
  218.888702 184.0 1
  219.072189 104.0 1
  219.389252 144.0 1
  219.81002800000002 124.0 1
  219.81611600000002 104.0 1
  219.84509300000002 304.0 2
  220.070084 308.0 2
  220.073227 104.0 1
  220.08813500000002 224.0 2
  220.13905300000002 104.0 1
  220.250885 88.0 1
  220.292709 140.0 1
  220.42378200000002 136.0 1
  220.66090400000002 172.0 1
  220.88609300000002 92.0 1
  220.88630700000002 156.0 1
  220.89643900000002 188.0 1
  220.933487 92.0 1
  221.02066000000002 140.0 1
  221.022369 360.0 3
  221.158188 68.0 1
  221.251831 88.0 1
  222.120529 324.0 3
  222.404907 25.0016 0
  222.47271700000002 100.0 1
  222.48580900000002 216.0 2
  222.759964 84.0 1
  222.959763 136.0 1
  223.442825 208.0 2
  223.500595 292.0 2
  223.55221600000002 144.0 1
  223.630432 68.0 1
  223.740326 196.0 2
  223.766983 116.0 1
  223.805984 17.501789 0
  223.86969000000002 56.0 0
  223.896942 76.0 1
  223.952606 188.0 1
  224.049606 152.0 1
  224.070511 160.0 1
  224.090729 156.0 1
  224.189438 84.0 1
  224.226685 168.0 1
  224.26486200000002 104.0 1
  224.761383 152.0 1
  225.05702200000002 200.0 2
  225.292755 136.0 1
  225.985626 120.0 1
  226.048538 144.0 1
  226.16287200000002 172.0 1
  226.166214 208.0 2
  226.184402 144.0 1
  226.36634800000002 112.0 1
  226.791153 124.0 1
  226.85463000000001 60.0 0
  226.871185 68.0 1
  227.07232000000002 140.0 1
  227.172852 168.0 1
  227.651794 172.0 1
  227.97644 120.0 1
  227.978561 192.0 1
  228.681641 108.0 1
  228.77989200000002 152.0 1
  228.841782 112.0 1
  228.96812400000002 124.0 1
  229.112671 1308.0 10
  229.265747 136.0 1
  229.26966900000002 156.0 1
  229.449905 172.0 1
  229.58299300000002 92.0 1
  229.665359 148.0 1
  229.935806 204.0 2
  230.096573 1080.0 8
  230.116913 120.0 1
  231.101913 3540.0 27
  231.113403 124.0 1
  231.139038 92.0 1
  231.405502 68.0 1
  231.527985 168.0 1
  231.734253 132.0 1
  231.782364 188.0 1
  231.92631500000002 232.0 2
  231.936905 60.0 0
  232.803833 152.0 1
  233.34016400000002 228.0 2
  233.77650500000001 100.0 1
  234.09587100000002 37.011971 0
  234.12596100000002 52.0 0
  234.14360000000002 56.0 0
  234.415939 56.0 0
  234.429642 52.0 0
  234.976288 188.0 1
  235.06044 112.0 1
  235.450592 18.54232 0
  235.683456 48.0 0
  235.79838600000002 144.0 1
  236.323227 128.0 1
  236.803268 168.0 1
  237.122818 108.0 1
  237.557693 132.0 1
  237.776443 184.0 1
  238.090408 272.0 2
  238.34108 60.0 0
  238.734955 100.0 1
  238.75633200000001 156.0 1
  238.762222 112.0 1
  238.837677 76.0 1
  238.92247 168.0 1
  239.333084 188.0 1
  239.611481 116.0 1
  239.96206700000002 7.560818 0
  240.094376 272.0 2
  240.11080900000002 272.0 2
  240.250626 80.0 1
  240.89312700000002 48.0 0
  240.897141 41.464134 0
  241.10467500000001 208.0 2
  241.107925 3912.0 30
  241.59877 12892.0 100
  242.19899 104.0 1
  243.22297700000001 184.0 1
  243.319733 152.0 1
  243.917969 292.0 2
  244.215775 116.0 1
  244.486298 152.0 1
  244.50740100000002 44.0 0
  244.626755 49.050911 0
  244.76821900000002 120.0 1
  244.801971 96.0 1
  244.87046800000002 144.0 1
  245.31672700000001 156.0 1
  245.409592 32.0 0
  245.62930300000002 124.0 1
  246.01799 116.0 1
  246.04589800000002 104.0 1
  246.17385900000002 240.0 2
  246.21077 164.0 1
  246.356522 132.0 1
  246.453751 148.0 1
  246.47160300000002 88.0 1
  246.92157 44.0 0
  247.10200500000002 136.0 1
  247.141769 756.0 6
  247.23545800000002 44.0 0
  247.29504400000002 68.0 1
  247.557037 176.0 1
  247.75357100000002 104.0 1
  247.98919700000002 200.0 2
  248.14601100000002 168.0 1
  248.30697600000002 12.0 0
  248.707123 56.0 0
  249.009872 108.0 1
  249.068756 72.0 1
  249.090775 152.0 1
  249.335938 172.0 1
  249.418808 48.0 0
  249.86926300000002 216.0 2
  250.08401500000002 2144.0 17
  250.11499 256.0 2
  250.19665500000002 220.0 2
  251.289276 6.422222 0
  251.32002300000002 152.0 1
  251.345383 164.0 1
  252.11668400000002 164.0 1
  252.288956 108.0 1
  252.50885 52.0 0
  252.64987200000002 92.0 1
  252.900757 392.0 3
  252.966507 216.0 2
  253.06045500000002 128.0 1
  253.11412 164.0 1
  253.19760100000002 160.0 1
  253.20282 180.0 1
  253.689636 152.0 1
  253.76561 168.0 1
  254.010773 52.0 0
  254.117081 1096.0 9
  254.12394700000002 644.0 5
  255.05560300000002 264.0 2
  255.48846400000002 40.0 0
  255.73526 148.0 1
  256.100632 104.0 1
  256.146271 408.0 3
  256.342621 236.0 2
  257.157654 96.0 1
  257.808502 44.0 0
  258.054962 276.0 2
  258.068695 148.0 1
  258.166077 152.0 1
  258.890442 128.0 1
  258.941895 120.0 1
  259.117889 124.0 1
  259.341553 188.0 1
  259.970917 52.0 0
  260.11611899999997 152.0 1
  260.191895 148.0 1
  260.589447 164.0 1
  260.675262 172.0 1
  261.263428 204.0 2
  261.533844 88.0 1
  261.588684 176.0 1
  261.87960799999996 176.0 1
  262.39636199999995 132.0 1
  262.553009 176.0 1
  262.647919 28.0 0
  262.66891499999997 104.0 1
  262.77459699999997 72.0 1
  262.863007 92.0 1
  262.89187599999997 212.0 2
  262.927185 112.0 1
  263.24594099999996 116.0 1
  263.311066 144.0 1
  263.566742 16.372789 0
  263.590332 160.0 1
  263.654785 124.0 1
  263.727692 108.0 1
  264.07611099999997 448.0 3
  264.082581 412.0 3
  264.88559 228.0 2
  264.94168099999996 160.0 1
  265.03955099999996 292.0 2
  265.179169 68.0 1
  265.86648599999995 232.0 2
  266.18917899999997 152.0 1
  266.613586 72.0 1
  266.76532 128.0 1
  266.97396899999995 22.619591 0
  267.11157199999997 156.0 1
  267.169891 176.0 1
  267.195068 92.0 1
  267.306427 148.0 1
  267.673279 72.0 1
  267.74816899999996 240.0 2
  268.07165499999996 240.0 2
  268.34137 200.0 2
  268.454712 256.0 2
  268.558044 112.0 1
  268.96847499999996 100.0 1
  268.97643999999997 15.9574 0
  269.806 140.0 1
  269.838379 60.0 0
  269.87814299999997 168.0 1
  271.056488 132.0 1
  271.211975 136.0 1
  271.589325 224.0 2
  272.46166999999997 204.0 2
  272.48339799999997 36.0 0
  272.643219 68.0 1
  272.685211 96.0 1
  272.8125 164.0 1
  273.082855 96.0 1
  273.11190799999997 40.0 0
  273.34436 8.198413 0
  274.003723 252.0 2
  274.078827 128.0 1
  274.081299 2592.0 20
  274.38031 156.0 1
  274.395264 156.0 1
  275.04040499999996 128652.0 999
  276.130402 89.226509 1
  276.33154299999995 100.0 1
  276.51043699999997 116.0 1
  277.121246 260.0 2
  277.339966 84.0 1
  277.7612 156.0 1
  278.15338099999997 899.789612 7
  278.985962 6.346154 0
  279.030945 60.0 0
  279.334137 108.0 1
  279.387726 116.0 1
  279.603729 120.0 1
  279.719971 144.0 1
  279.943787 100.0 1
  280.160553 220.0 2
  280.994446 192.0 1
  281.011536 88.0 1
  281.11166399999996 124.0 1
  281.630585 236.0 2
  282.29657 188.0 1
  282.787689 244.0 2
  282.961578 172.0 1
  283.120728 1114.92395 9
  283.970551 40.0 0
  284.106018 196.0 2
  284.17807 176.0 1
  284.268372 236.0 2
  284.284973 124.0 1
  284.786346 16.59868 0
  285.062286 2048.0 16
  285.144257 73.862213 1
  285.471924 124.0 1
  285.761871 104.0 1
  285.76757799999996 124.0 1
  286.0336 184.0 1
  286.091888 404.0 3
  286.105896 148.0 1
  286.257385 8.127416 0
  286.321289 120.0 1
  286.62609899999995 116.0 1
  286.644531 124.0 1
  286.80200199999996 80.0 1
  287.109314 52.0 0
  287.23193399999997 28.0 0
  287.57196 152.0 1
  288.103973 260.0 2
  288.23049899999995 136.0 1
  288.316803 10.04167 0
  288.73547399999995 76.0 1
  289.323578 192.0 1
  289.983978 112.0 1
  290.088348 192.0 1
  290.14788799999997 156.0 1
  290.297852 148.0 1
  291.039185 108.0 1
  291.165436 92.0 1
  291.182281 120.0 1
  291.45568799999995 108.0 1
  291.505585 228.0 2
  291.51928699999996 184.0 1
  291.55389399999996 160.0 1
  291.63665799999995 60.0 0
  293.300232 176.0 1
  293.361206 136.0 1
  293.515442 352.0 3
  293.964233 172.0 1
  294.58547999999996 144.0 1
  295.378448 192.0 1
  295.567566 196.0 2
  296.092285 456.0 4
  298.09020999999996 108.0 1
  298.24551399999996 168.0 1
  298.291504 40.0 0
  298.898773 80.0 1
  298.981201 68.0 1
  299.01525899999996 192.0 1
  299.128784 172.0 1
  299.732574 204.0 2
  300.13955699999997 256.0 2
  300.253387 180.0 1
  301.139374 184.0 1
  301.506714 100.0 1
  302.84750399999996 152.0 1
  303.14309699999995 104.0 1
  304.188965 104.0 1
  304.368073 76.0 1
  304.488586 132.0 1
  305.068939 168.0 1
  305.218683 160.0 1
  305.22378499999996 360.0 3
  305.39144899999997 132.0 1
  306.69116199999996 100.0 1
  307.114831 140.0 1
  307.43533299999996 196.0 2
  307.811981 136.0 1
  308.519135 44.0 0
  308.867889 72.0 1
  309.438812 196.0 2
  310.012177 160.0 1
  310.242828 188.0 1
  310.755524 64.0 0
  311.55441299999995 116.0 1
  312.07543899999996 324.0 3
  312.08371 48.0 0
  312.15829499999995 192.0 1
  312.225555 84.0 1
  312.61321999999996 84.0 1
  312.69125399999996 96.0 1
  313.060944 176.0 1
  313.106842 8196.0 64
  313.428864 84.0 1
  313.471588 112.0 1
  313.63561999999996 72.0 1
  313.79702799999995 180.0 1
  314.11834699999997 156.0 1
  314.41180399999996 60.0 0
  315.00848399999995 764.0 6
  315.134827 320.0 2
  315.167603 7092.0 55
  315.48373399999997 396.0 3
  315.840332 72.0 1
  316.114105 160.0 1
  316.64642299999997 112.0 1
  316.91790799999995 42.513157 0
  317.539673 196.0 2
  318.214294 48.0 0
  318.82131999999996 116.0 1
  319.13922099999996 72.0 1
  320.208466 176.0 1
  320.397095 144.0 1
  321.36364699999996 0.0 0
  323.122803 120.0 1
  323.65777599999996 36.42181 0
  323.948486 66.418167 1
  325.05029299999995 48.0 0
  326.714111 68.0 1
  329.510345 172.0 1
  330.443604 48.0 0
  330.69210799999996 120.0 1
  331.717316 136.0 1
  331.88253799999995 36.0 0
  331.961579 116.0 1
  332.083954 140.0 1
  332.294983 260.0 2
  333.89910899999995 124.0 1
  334.766083 168.0 1
  334.79541 76.0 1
  334.86190799999997 112.0 1
  335.335266 172.0 1
  335.45791599999995 7.025641 0
  336.434235 76.0 1
  336.973907 84.0 1
  337.317902 36.0 0
  337.76284799999996 136.0 1
  338.32586699999996 72.0 1
  339.280121 156.0 1
  340.198853 2672.0 21
  341.209381 10.625 0
  342.492645 92.0 1
  344.630066 100.0 1
  344.767883 144.0 1
  344.781952 2380.0 18
  346.510223 156.0 1
  347.511841 156.0 1
  348.34371899999996 68.0 1
  349.07003799999995 148.0 1
  349.11236599999995 556.0 4
  350.05911299999997 224.0 2
  350.39309699999995 208.0 2
  350.479919 196.0 2
  350.69674699999996 144.0 1
  351.197021 256.0 2
  352.144348 260.0 2
  353.06872599999997 1420.0 11
  353.26592999999997 64.0 0
  353.333984 124.0 1
  354.266907 44.0 0
  356.46203599999996 144.0 1
  357.61438 96.0 1
  358.74276699999996 140.0 1
  358.852325 96.0 1
  359.076233 160.0 1
  359.6008 164.0 1
  362.743896 116.0 1
  363.21975699999996 320.0 2
  363.534698 72.0 1
  364.18219 36.0 0
  365.834839 104.0 1
  366.390747 7.20049 0
  366.948425 152.0 1
  366.972809 132.0 1
  367.106873 216.0 2
  368.055115 84.0 1
  368.41024799999997 108.0 1
  369.748322 7.453409 0
  371.74816899999996 104.0 1
  374.746338 88.0 1
  375.109711 12952.0 101
//
