ACCESSION: CCMSLIB00000080139
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  207.18081700000002 32.0 0
  207.67416400000002 144.0 0
  207.68270900000002 44.0 0
  207.99215700000002 3.673132 0
  208.066315 196.0 1
  208.115631 388.0 1
  208.51847800000002 176.0 1
  208.568146 196.0 1
  208.79388400000002 120.0 0
  208.875885 148.0 1
  208.944397 104.0 0
  209.13128700000001 960.0 3
  209.134872 132.0 0
  209.174088 160.0 1
  209.236252 176.0 1
  209.517548 88.0 0
  209.87709 248.0 1
  209.95687900000001 172.0 1
  209.98902900000002 188.0 1
  210.026855 52.0 0
  210.058792 116.0 0
  210.06410200000002 340.0 1
  210.181213 13.48761 0
  210.38128700000001 212.0 1
  210.529816 116.0 0
  210.748413 92.0 0
  210.87901300000001 104.0 0
  211.09771700000002 4244.0 14
  211.40715 4.404167 0
  211.80577100000002 56.0 0
  211.89624 104.0 0
  212.084213 128.0 0
  212.384354 220.0 1
  212.392624 164.0 1
  212.42588800000001 152.0 1
  212.515106 72.0 0
  212.642761 7.748903 0
  212.848343 80.0 0
  213.086975 320.0 1
  213.128082 1160.0 4
  213.12866200000002 504.0 2
  213.802277 148.0 1
  214.052414 164.0 1
  214.09989900000002 2552.0 9
  214.344208 92.0 0
  214.359634 40.0 0
  214.548752 208.0 1
  214.58467100000001 148.0 1
  214.614731 140.0 0
  214.683243 164.0 1
  215.01937900000001 108.0 0
  215.191956 124.0 0
  215.45687900000001 60.0 0
  215.544647 136.0 0
  215.780823 108.0 0
  216.05633500000002 140.0 0
  216.59118700000002 176.0 1
  216.757217 160.0 1
  216.818192 4.626959 0
  217.08432000000002 332.0 1
  217.086136 456.0 2
  217.17416400000002 244.0 1
  217.3526 52.0 0
  217.620712 124.0 0
  218.044556 32.0 0
  218.128464 140.0 0
  218.199982 120.0 0
  218.281799 148.0 1
  218.39300500000002 144.0 0
  218.813828 164.0 1
  218.924301 144.0 0
  219.528717 92.0 0
  219.598969 84.0 0
  220.272354 76.0 0
  220.447617 160.0 1
  220.750031 76.0 0
  220.808838 44.0 0
  220.81311 236.0 1
  221.118011 180.0 1
  221.460373 108.0 0
  221.604568 72.0 0
  221.908981 272.0 1
  221.92089800000002 144.0 0
  221.92948900000002 96.0 0
  222.046707 180.0 1
  222.387878 192.0 1
  222.397324 84.0 0
  222.942261 108.0 0
  223.661133 64.0 0
  223.90269500000002 180.0 1
  224.483841 76.0 0
  224.490219 224.0 1
  224.57515 132.0 0
  224.92103600000002 104.0 0
  225.08732600000002 648.0 2
  225.371429 9.204166 0
  225.819748 192.0 1
  225.993454 152.0 1
  226.05941800000002 188.0 1
  226.180099 184.0 1
  226.731918 120.0 0
  226.867386 80.0 0
  227.51272600000001 244.0 1
  227.75920100000002 124.0 0
  227.78955100000002 100.0 0
  227.824417 128.0 0
  228.132324 624.0 2
  228.642593 208.0 1
  228.73335300000002 328.0 1
  229.234467 124.0 0
  229.649689 92.0 0
  229.667542 92.0 0
  230.48056 36.0 0
  230.83839400000002 84.0 0
  231.07655300000002 228.0 1
  231.160187 236.0 1
  231.47004700000002 116.0 0
  231.652328 136.0 0
  231.870453 14.49038 0
  232.228577 100.0 0
  232.659256 76.0 0
  232.902756 136.0 0
  233.00022900000002 156.0 1
  233.044861 148.0 1
  233.100189 160.0 1
  233.14544700000002 664.0 2
  233.708481 140.0 0
  233.746246 156.0 1
  233.79924 116.0 0
  234.46386700000002 92.0 0
  234.792923 140.0 0
  234.894867 180.0 1
  235.012436 400.0 1
  235.012909 76.0 0
  235.056641 39.26321 0
  235.11247300000002 199.198593 1
  235.64537 168.0 1
  236.306137 140.0 0
  236.556656 96.0 0
  237.072845 112.0 0
  237.19541900000002 132.0 0
  237.946213 60.0 0
  238.002579 8.509804 0
  239.000687 148.0 1
  239.25705000000002 148.0 1
  239.593613 148.0 1
  240.07783500000002 280.0 1
  240.084946 148.0 1
  240.115936 66.990433 0
  240.21283 152.0 1
  240.230774 140.0 0
  240.497375 108.0 0
  240.64856 7.119379 0
  240.681519 164.0 1
  240.91214000000002 684.0 2
  241.00108300000002 84.0 0
  241.040421 23.29784 0
  241.050827 4680.0 16
  241.080048 128.0 0
  241.480713 120.0 0
  241.553223 128.0 0
  241.71408100000002 236.0 1
  241.749908 156.0 1
  241.89859 156.0 1
  242.253174 160.0 1
  242.308557 148.0 1
  242.946243 168.0 1
  243.57373 128.0 0
  243.60131800000002 160.0 1
  243.71727 144.0 0
  244.001709 212.0 1
  244.3871 176.0 1
  245.071823 108.0 0
  245.509338 152.0 1
  245.517593 48.0 0
  246.40235900000002 260.0 1
  246.44494600000002 172.0 1
  247.180923 112.0 0
  247.73635900000002 60.0 0
  247.91774 120.0 0
  248.620285 100.0 0
  248.675262 11.74405 0
  249.252579 56.0 0
  249.43682900000002 84.0 0
  249.58517500000002 84.0 0
  250.39006 144.0 0
  251.44548 188.0 1
  251.507706 80.0 0
  251.856201 116.0 0
  252.06572 8.444907 0
  252.105606 140.0 0
  252.30014 92.0 0
  252.506516 96.0 0
  252.71481300000002 124.0 0
  253.261642 124.0 0
  253.361115 60.0 0
  253.548492 152.0 1
  253.585129 156.0 1
  253.72541800000002 168.0 1
  253.75825500000002 144.0 0
  254.213089 84.0 0
  254.333023 160.0 1
  254.487549 148.0 1
  255.138931 140.0 0
  256.139008 164.0 1
  256.158081 1.834325 0
  256.16891499999997 1992.0 7
  256.483948 140.0 0
  256.587799 60.0 0
  256.685364 44.0 0
  256.804077 108.0 0
  257.31170699999996 88.0 0
  257.35317999999995 168.0 1
  258.467407 84.0 0
  258.67098999999996 112.0 0
  258.859161 116.0 0
  259.002136 180.0 1
  259.137024 292.0 1
  259.499268 172.0 1
  259.87851 172.0 1
  260.07690399999996 100.0 0
  260.079163 176.0 1
  261.169495 80.0 0
  261.210449 152.0 1
  261.32553099999996 128.0 0
  261.69561799999997 160.0 1
  262.004639 80.0 0
  262.321777 188.0 1
  262.44101 160.0 1
  262.999695 140.0 0
  263.114288 128.0 0
  263.17245499999996 164.0 1
  263.37728899999996 72.0 0
  263.39831499999997 48.0 0
  263.564301 184.0 1
  264.149658 4740.0 16
  264.236359 80.0 0
  264.254883 156.0 1
  264.40115399999996 124.0 0
  264.82714799999997 60.0 0
  265.897491 244.0 1
  266.314575 188.0 1
  266.556 68.0 0
  266.947723 148.0 1
  267.058807 592.0 2
  267.465088 72.0 0
  267.96698 112.0 0
  268.18008399999997 164.0 1
  268.64755199999996 212.0 1
  268.914337 220.0 1
  269.11706499999997 3992.0 14
  269.77477999999996 156.0 1
  269.831818 36.0 0
  269.922913 212.0 1
  270.15991199999996 293340.0 999
  270.59716799999995 40.0 0
  270.849884 80.0 0
  270.882629 168.0 1
  271.019836 176.0 1
  271.247864 160.0 1
  271.895813 4.803125 0
  273.14163199999996 132.0 0
  273.991791 304.0 1
  274.42013499999996 72.0 0
  274.977356 92.0 0
  274.998291 148.0 1
  276.394348 152.0 1
  276.616791 188.0 1
  276.722046 152.0 1
  276.89324999999997 144.0 0
  278.102112 156.0 1
  278.15347299999996 11.78048 0
  278.195496 108.0 0
  278.469635 2.347222 0
  278.69509899999997 156.0 1
  278.759735 156.0 1
  279.864868 116.0 0
  280.023438 168.0 1
  280.62609899999995 208.0 1
  280.656158 48.0 0
  280.751068 8.834615 0
  280.78335599999997 132.0 0
  281.336578 132.0 0
  282.70385699999997 208.0 1
  283.52752699999996 128.0 0
  283.821625 100.0 0
  284.791077 92.0 0
  284.91037 76.0 0
  286.507751 140.0 0
  287.124908 36.0 0
  287.195251 92.0 0
  287.95752 176.0 1
  288.382996 136.0 0
  288.89703399999996 136.0 0
  289.086792 456.0 2
  289.124939 144.0 0
  290.957886 56.0 0
  292.020203 136.0 0
  292.046051 156.0 1
  292.08194 164.0 1
  292.683746 68.0 0
  292.844543 72.0 0
  293.38415499999996 18.75 0
  293.591034 68.0 0
  294.439484 28.0 0
  296.094208 120.0 0
  296.67749 120.0 0
  296.87789899999996 124.0 0
  296.88742099999996 56.0 0
  297.23821999999996 252.0 1
  297.56530799999996 104.0 0
  297.65124499999996 40.0 0
  297.798065 332.0 1
  298.03045699999996 152.0 1
  298.269073 92.0 0
  298.934937 12.11511 0
  299.36969 100.0 0
  300.228149 108.0 0
  300.47714199999996 68.0 0
  301.082886 86644.0 295
  301.188782 132.0 0
  302.23467999999997 112.0 0
  302.752655 152.0 1
  303.022614 96.0 0
  303.164185 164.0 1
  303.611389 164.0 1
  304.53833 43.310032 0
  305.763123 136.0 0
  306.667877 176.0 1
  306.713501 108.0 0
  306.931854 80.0 0
  307.325043 88.0 0
  307.38226299999997 124.0 0
  307.85308799999996 96.0 0
  308.12927199999996 72.007652 0
  308.331635 4.394608 0
  308.684357 216.0 1
  309.04968299999996 440.0 1
  309.440948 204.0 1
  309.441711 116.0 0
  310.067261 84.0 0
  310.08145099999996 860.0 3
  310.171265 40.0 0
  310.98287999999997 40.0 0
  312.068024 100.0 0
  312.07003799999995 92.0 0
  312.87429799999995 7.938889 0
  313.126336 156.0 1
  314.066193 60.0 0
  315.302582 32.0 0
  315.38671899999997 208.0 1
  315.661316 172.0 1
  315.737823 36.0 0
  316.07965099999996 292.0 1
  316.65976 156.0 1
  317.05899 284.0 1
  317.213867 100.0 0
  318.075287 192.0 1
  318.165283 260.0 1
  320.07959 160.0 1
  320.32141099999996 156.0 1
  321.030426 160.0 1
  321.12936399999995 816.0 3
  322.434418 192.0 1
  322.716431 56.0 0
  323.430237 36.0 0
  324.09210199999995 1576.0 5
  325.85214199999996 108.0 0
  329.20190399999996 76.0 0
  329.28362999999996 140.0 0
  330.842896 140.0 0
  331.724945 128.0 0
  331.727325 108.0 0
  332.522858 128.0 0
  332.683838 68.0 0
  333.13858 204.0 1
  334.478302 112.0 0
  334.68524199999996 132.0 0
  337.223145 136.0 0
  337.41137699999996 176.0 1
  339.321106 84.0 0
  343.43277 124.0 0
  343.53329499999995 20.98341 0
  344.072296 412.0 1
  346.704437 224.0 1
  348.701324 36.0 0
  349.344269 116.0 0
  350.17150899999996 160.0 1
  350.65597499999996 52.0 0
  351.837585 244.0 1
  352.18206799999996 144.0 0
  354.71133399999997 96.0 0
  356.44503799999995 124.0 0
  356.45104999999995 144.0 0
  357.03036499999996 112.0 0
  357.234222 136.0 0
  357.958527 88.0 0
  359.055908 108.0 0
  362.38854999999995 80.0 0
  362.584747 48.0 0
  363.107629 144.0 0
  365.493652 104.0 0
  366.098663 316.0 1
  369.378387 84.0 0
  370.084839 140.0 0
  370.54895 184.0 1
  372.239624 164.0 1
  375.22406 124.0 0
  375.311578 144.0 0
  378.16449 276.0 1
  378.30535899999995 176.0 1
  379.112512 880.0 3
  380.245056 116.0 0
  386.44982899999997 172.0 1
  386.79135099999996 116.0 0
  390.917023 240.0 1
  392.795868 104.0 0
  393.76275599999997 112.0 0
  394.093323 148.0 1
  398.23950199999996 152.0 1
  399.194977 148.0 1
  402.746002 184.0 1
  402.840179 64.0 0
  403.804596 144.0 0
  404.601654 188.0 1
  405.655487 156.0 1
  406.427795 180.0 1
  413.24697899999995 52.0 0
  415.483459 92.0 0
  415.968445 92.0 0
  416.59606299999996 176.0 1
  416.95462 92.0 0
  417.54986599999995 68.0 0
  419.624146 40.0 0
  419.797424 40.0 0
  420.83786 164.0 1
  422.12222299999996 664.0 2
  422.566742 80.0 0
  424.350128 3.555556 0
  425.560394 36.0 0
  428.007935 48.0 0
  428.274323 140.0 0
  429.125183 136.0 0
  429.992645 180.0 1
  431.666742 212.0 1
  432.46957399999997 384.0 1
  433.59158299999996 96.0 0
  433.704163 20.0 0
  434.84707 196.0 1
  438.64926099999997 144.0 0
  439.25134299999996 180.0 1
  440.27770999999996 32.0 0
  441.259125 200.0 1
  452.16995199999997 1128.0 4
//
