ACCESSION: CCMSLIB00000080054
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  201.61364700000001 104.0 1
  201.614777 52.0 0
  201.653244 180.0 2
  201.703583 140.0 1
  202.247971 168.0 1
  202.358505 144.0 1
  202.383972 148.0 1
  202.388229 19.93116 0
  202.67970300000002 200.0 2
  202.747711 212.0 2
  202.879028 152.0 1
  202.906464 84.0 1
  203.046265 144.0 1
  203.520721 68.0 1
  203.642731 120.0 1
  203.959595 140.0 1
  204.085968 428.0 4
  204.825729 136.0 1
  205.20507800000001 68.0 1
  205.257507 136.0 1
  205.61389200000002 120.0 1
  206.084167 96.0 1
  206.10548400000002 56.0 0
  206.487549 136.0 1
  206.60874900000002 88.0 1
  206.680969 204.0 2
  206.805984 212.0 2
  206.887299 92.0 1
  207.057419 208.0 2
  207.38960300000002 176.0 2
  207.554352 212.0 2
  207.66429100000002 112.0 1
  207.726044 100.0 1
  207.866791 76.0 1
  207.920425 10.23148 0
  208.08749400000002 124.0 1
  208.238144 120.0 1
  208.409805 204.0 2
  208.51615900000002 260.0 2
  208.698746 164.0 1
  209.096588 264.0 2
  209.657242 80.0 1
  209.69838000000001 132.0 1
  209.726471 4.003788 0
  209.771637 92.0 1
  210.555923 120.0 1
  210.65974400000002 176.0 2
  210.72061200000002 64.0 1
  211.092377 11164.0 98
  211.11187700000002 632.0 6
  211.21739200000002 132.0 1
  211.523254 240.0 2
  211.684906 248.0 2
  211.81279 120.0 1
  212.09639 272.0 2
  212.201218 136.0 1
  212.843155 128.0 1
  212.84539800000002 148.0 1
  212.968307 156.0 1
  213.177063 112.0 1
  213.408295 104.0 1
  213.739532 84.0 1
  213.950058 104.0 1
  213.979126 208.0 2
  214.373489 108.0 1
  214.570786 184.0 2
  214.81012 152.0 1
  214.837265 56.0 0
  215.061539 532.0 5
  215.179718 4504.0 39
  215.205963 184.0 2
  215.588409 104.0 1
  215.681732 152.0 1
  215.922852 160.0 1
  215.95434600000002 120.0 1
  216.157501 112.0 1
  216.223953 136.0 1
  216.22477700000002 92.0 1
  216.23249800000002 80.0 1
  216.28727700000002 84.0 1
  216.74374400000002 128.0 1
  217.228867 9.28473 0
  217.299362 100.0 1
  217.364304 10.27726 0
  217.504532 224.0 2
  217.749527 216.0 2
  217.955872 352.0 3
  218.02401700000001 130.622406 1
  218.461624 80.0 1
  218.717255 48.0 0
  219.053467 252.0 2
  219.22026100000002 204.0 2
  219.586136 260.0 2
  219.803299 128.0 1
  219.8116 132.0 1
  220.18888900000002 32.0 0
  220.44412200000002 428.0 4
  220.46817000000001 188.0 2
  220.55766300000002 120.0 1
  220.873245 68.0 1
  221.273682 96.0 1
  221.450729 52.0 0
  221.496719 104.0 1
  221.583817 200.0 2
  221.584824 76.0 1
  222.44850200000002 11.68883 0
  222.767121 152.0 1
  222.869415 184.0 2
  223.04483000000002 184.0 2
  223.246094 132.0 1
  223.566483 108.0 1
  223.62233 124.0 1
  223.827484 48.0 0
  224.16673300000002 284.0 2
  224.45709200000002 220.0 2
  224.661682 60.0 1
  224.95787 116.0 1
  224.98043800000002 200.0 2
  225.12767 3132.0 27
  225.128311 864.0 8
  225.707672 44.0 0
  226.132584 580.0 5
  226.60917700000002 156.0 1
  227.039871 160.0 1
  227.09466600000002 1100.0 10
  227.107422 796.0 7
  227.175003 60.0 1
  227.328171 280.0 2
  227.44339000000002 212.0 2
  227.493668 156.0 1
  227.546494 60.0 1
  228.07276900000002 140.0 1
  228.184784 152.0 1
  228.54911800000002 84.0 1
  228.637406 208.0 2
  228.82461500000002 160.0 1
  229.117126 268.0 2
  229.24447600000002 28.0 0
  229.263687 152.0 1
  230.45983900000002 116.0 1
  230.585983 212.0 2
  231.189652 100.0 1
  231.49362200000002 4.025 0
  231.596664 196.0 2
  231.611206 108.0 1
  231.74855 104.0 1
  231.97816500000002 160.0 1
  232.085281 32.0 0
  232.23739600000002 176.0 2
  232.47039800000002 148.0 1
  232.60235600000001 176.0 2
  232.904083 168.0 1
  233.20013400000002 72.0 1
  233.38256800000002 224.0 2
  233.734421 160.0 1
  234.239426 112.0 1
  234.44575500000002 18.152781 0
  234.611862 120.0 1
  234.973709 108.0 1
  235.50335700000002 48.0 0
  235.685913 120.0 1
  236.065109 114152.0 999
  236.870438 140.0 1
  237.109955 116.0 1
  237.126053 975.839172 9
  237.49678 76.0 1
  238.153702 160.0 1
  238.200928 212.0 2
  238.613373 240.0 2
  238.649719 104.0 1
  238.719635 320.0 3
  238.782059 64.0 1
  238.819611 84.0 1
  238.971497 68.0 1
  239.04766800000002 172.0 2
  239.050949 208.0 2
  240.456436 44.0 0
  240.708481 64.0 1
  240.846832 25.20833 0
  241.047379 68.0 1
  241.16914400000002 168.0 1
  241.20335400000002 76.0 1
  241.37368800000002 64.0 1
  241.553055 264.0 2
  241.572266 168.0 1
  241.610535 68.0 1
  241.814758 44.0 0
  241.955521 64.0 1
  242.069839 136.0 1
  242.797638 92.0 1
  243.127197 81.890846 1
  243.590317 224.0 2
  243.961243 224.0 2
  244.028152 156.0 1
  244.382507 104.0 1
  244.52882400000001 188.0 2
  244.57695 48.0 0
  244.9319 80.0 1
  245.045532 392.0 3
  245.10112 156.0 1
  245.577606 228.0 2
  245.617737 172.0 2
  245.993301 128.0 1
  246.063126 4004.0 35
  246.155289 424.0 4
  246.937027 9.964506 0
  247.268112 164.0 1
  247.59693900000002 72.0 1
  247.61114500000002 168.0 1
  247.83041400000002 108.0 1
  248.07281500000002 68.0 1
  248.096786 152.0 1
  248.544937 208.0 2
  248.54736300000002 80.0 1
  249.78659100000002 260.0 2
  250.044373 44.0 0
  250.091766 128.0 1
  250.24121100000002 268.0 2
  250.33586100000002 56.0 0
  250.449463 180.0 2
  251.060684 1452.0 13
  251.601181 228.0 2
  251.753952 152.0 1
  251.877792 168.0 1
  251.89660600000002 152.0 1
  252.150406 96.0 1
  252.24546800000002 136.0 1
  252.954651 132.0 1
  253.084518 700.0 6
  253.38510100000002 84.0 1
  254.002365 88.0 1
  255.502197 648.0 6
  256.013763 28.0 0
  256.558441 244.0 2
  257.057007 76.0 1
  258.20242299999995 184.0 2
  258.230713 956.0 8
  259.09225499999997 116.0 1
  259.10317999999995 88.0 1
  259.235565 76.0 1
  260.14584399999995 148.0 1
  260.404297 164.0 1
  260.549957 40.260303 0
  260.862244 44.0 0
  261.38205 96.0 1
  262.158142 38872.0 340
  262.40502899999996 84.0 1
  262.505432 68.0 1
  262.724243 56.0 0
  263.191559 76.0 1
  264.934052 156.0 1
  265.14050299999997 256.0 2
  265.249054 112.0 1
  265.282013 76.0 1
  265.756866 136.0 1
  265.94717399999996 260.0 2
  265.947815 128.0 1
  265.956055 104.0 1
  266.102417 28912.0 253
  266.156677 144.0 1
  266.502441 104.0 1
  267.06662 176.0 2
  267.277039 72.0 1
  267.461914 160.0 1
  267.574951 68.0 1
  268.063904 13.44444 0
  268.119354 264.0 2
  268.74002099999996 88.0 1
  269.00967399999996 128.0 1
  269.132721 168.0 1
  269.50125099999997 156.0 1
  269.518372 224.0 2
  269.69631999999996 88.0 1
  270.024902 84.0 1
  270.150085 144.0 1
  271.027496 48.0 0
  271.094086 220.0 2
  271.22122199999995 152.0 1
  272.100647 160.0 1
  272.17587299999997 200.0 2
  273.38354499999997 128.0 1
  273.87411499999996 124.0 1
  273.894958 92.0 1
  274.328552 60.0 1
  275.208984 200.0 2
  275.50366199999996 176.0 2
  276.14196799999996 88.0 1
  276.167847 104.0 1
  276.776978 68.0 1
  277.378265 104.0 1
  277.90219099999996 152.0 1
  277.91922 120.0 1
  277.98641999999995 152.0 1
  279.07131999999996 152.0 1
  280.020355 88.0 1
  280.06616199999996 48.0 0
  280.819061 140.0 1
  281.069824 156.0 1
  281.215393 148.0 1
  281.456757 116.0 1
  281.468079 176.0 2
  281.51904299999995 11.92004 0
  281.663483 192.0 2
  281.856232 160.0 1
  282.690948 76.0 1
  283.38845799999996 140.0 1
  283.609314 120.0 1
  283.78567499999997 40.0 0
  284.12753299999997 120.0 1
  284.947479 144.0 1
  285.234833 212.0 2
  285.696808 124.0 1
  285.80261199999995 160.0 1
  286.13680999999997 196.0 2
  287.258453 136.0 1
  287.809662 176.0 2
  287.90744 68.0 1
  290.135773 160.0 1
  290.64471399999996 212.0 2
  291.08471699999996 196.0 2
  291.266235 84.0 1
  292.059509 48.0 0
  292.33419799999996 76.0 1
  292.52477999999996 84.0 1
  292.844543 72.0 1
  293.10961899999995 156.0 1
  293.48220799999996 100.0 1
  293.70068399999997 100.0 1
  294.12023899999997 1468.0 13
  295.02941899999996 148.0 1
  295.42629999999997 48.0 0
  295.911682 72.0 1
  296.422485 249.933029 2
  297.160889 200.0 2
  298.004334 88.0 1
  299.05551099999997 248.0 2
  299.203247 56.0 0
  299.89343299999996 148.0 1
  299.935272 124.0 1
  300.62634299999996 7.336111 0
  301.13244599999996 416.0 4
  301.18121299999996 116.0 1
  302.525757 132.0 1
  303.59256 188.0 2
  304.151093 204.0 2
  304.41000399999996 176.0 2
  305.07681299999996 248.0 2
  305.250854 84.0 1
  305.384827 476.0 4
  306.003204 36.0 0
  306.23519899999997 184.0 2
  307.64669799999996 156.0 1
  307.900085 72.0 1
  308.13159199999996 304.0 3
  309.00427199999996 268.0 2
  310.083008 276.0 2
  310.492218 168.0 1
  311.148346 17684.0 155
  311.27975499999997 212.0 2
  311.600555 120.0 1
  313.769775 120.0 1
  313.834839 172.0 2
  315.600616 6.222273 0
  316.565155 92.0 1
  317.07879599999995 836.0 7
  318.55706799999996 200.0 2
  319.425903 40.0 0
  319.63339199999996 33.079681 0
  319.65502899999996 100.0 1
  320.478394 84.0 1
  320.78018199999997 112.0 1
  321.20611599999995 15.00397 0
  321.31256099999996 13.74359 0
  322.707367 52.0 0
  323.10702499999996 92.0 1
  323.578125 124.0 1
  324.003204 140.0 1
  325.80862399999995 144.0 1
  326.19329799999997 396.0 3
  326.221832 72.0 1
  328.838348 228.0 2
  329.593079 164.0 1
  331.52889999999996 192.0 2
  331.60961899999995 44.0 0
  332.544922 76.0 1
  334.02459699999997 100.0 1
  335.370544 60.0 1
  335.419067 72.0 1
  336.054932 184.0 2
  336.225403 2368.0 21
  337.317474 44.0 0
  340.40570099999997 140.0 1
  340.702606 160.0 1
  340.90460199999995 200.0 2
  340.924469 128.0 1
  341.12918099999996 68.0 1
  341.15872199999995 312.0 3
  341.67688 48.0 0
  342.917755 128.0 1
  343.757996 188.0 2
  343.97799699999996 152.0 1
  344.499176 164.0 1
  344.66488599999997 140.0 1
  344.765747 112.0 1
  346.2724 64.0 1
  346.83493 212.0 2
  348.27536 40.0 0
  349.30398599999995 80.0 1
  349.35720799999996 120.0 1
  350.29916399999996 10.07181 0
  350.509369 76.0 1
  350.697571 176.0 2
  352.273773 168.0 1
  353.30593899999997 176.0 2
  353.834381 192.0 2
  354.165619 280.0 2
  354.220123 120.0 1
  354.42123399999997 112.0 1
  355.970551 132.0 1
  356.56872599999997 180.0 2
  357.163818 136.0 1
  358.71218899999997 96.0 1
  362.06393399999996 28.0 0
  362.42672699999997 68.0 1
  363.217499 88.0 1
  363.21875 296.0 3
  365.266418 271.061401 2
  367.805878 152.0 1
  368.58737199999996 84.0 1
  368.98632799999996 160.0 1
  369.13629199999997 68.0 1
  370.298157 148.0 1
  370.987244 136.0 1
  371.186462 704.0 6
//
