ACCESSION: CCMSLIB00000080363
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  205.107391 2308.0 8
  205.198349 176.0 1
  205.439713 120.0 0
  205.507538 140.0 0
  205.641678 196.0 1
  205.685532 180.0 1
  205.833145 64.0 0
  205.94227600000002 464.0 2
  206.181274 168.0 1
  206.25666800000002 132.0 0
  206.496231 220.0 1
  206.586578 196.0 1
  206.761703 196.0 1
  207.12114 144.0 0
  207.160706 180.0 1
  207.305664 44.0 0
  207.35148600000002 40.0 0
  207.418854 108.0 0
  207.542435 104.0 0
  207.61824000000001 100.0 0
  207.728348 108.0 0
  207.753006 148.0 0
  207.83204700000002 144.0 0
  207.94241300000002 144.0 0
  208.123154 1528.0 5
  208.216171 236.0 1
  208.271667 156.0 1
  208.29061900000002 128.0 0
  208.328476 132.0 0
  208.42128 36.0 0
  208.565536 152.0 1
  208.66746500000002 140.0 0
  208.67669700000002 100.0 0
  208.818634 112.0 0
  208.833191 72.0 0
  208.867828 80.0 0
  208.906708 48.0 0
  209.05801400000001 160.0 1
  209.09787 740.0 2
  209.24327100000002 184.0 1
  209.42283600000002 152.0 1
  209.47532700000002 152.0 1
  209.491333 116.0 0
  209.587143 124.0 0
  209.792664 148.0 0
  210.048233 100.0 0
  210.095291 200.0 1
  210.12823500000002 136.0 0
  210.189133 148.0 0
  210.209396 136.0 0
  210.433044 264.0 1
  210.626022 252.0 1
  210.642838 192.0 1
  210.753265 144.0 0
  210.870667 108.0 0
  210.891785 10.80625 0
  211.05178800000002 72.0 0
  211.078278 5428.0 18
  211.135544 232.0 1
  211.202682 36.0 0
  211.221054 160.0 1
  211.47340400000002 820.0 3
  211.544022 172.0 1
  211.567032 76.0 0
  211.81114200000002 108.0 0
  211.890198 168.0 1
  212.00143400000002 164.0 1
  212.06826800000002 144.0 0
  212.08621200000002 512.0 2
  212.304092 152.0 1
  212.53048700000002 160.0 1
  212.784241 152.0 1
  212.87162800000002 132.0 0
  213.02139300000002 212.0 1
  213.41033900000002 172.0 1
  213.67797900000002 60.0 0
  214.017548 132.0 0
  214.09788500000002 348.0 1
  214.174271 252.0 1
  214.270691 192.0 1
  214.465317 180.0 1
  214.560638 208.0 1
  214.782196 76.0 0
  214.80972300000002 96.0 0
  214.981415 144.0 0
  215.088501 172.0 1
  215.318024 128.0 0
  215.365082 92.0 0
  215.398483 44.0 0
  215.481628 212.0 1
  215.616928 152.0 1
  215.66893000000002 112.0 0
  215.73893700000002 212.0 1
  216.00697300000002 88.0 0
  216.06478900000002 608.0 2
  216.10359200000002 292.0 1
  216.111603 52.0 0
  216.19378700000001 96.0 0
  216.315323 48.0 0
  216.79336500000002 144.0 0
  217.001144 232.0 1
  217.046051 232.0 1
  217.16398600000002 40.0 0
  217.472656 32.0 0
  217.782181 76.0 0
  217.824142 100.0 0
  217.843567 156.0 1
  217.930511 52.0 0
  218.026749 96.0 0
  218.06651300000001 620.0 2
  218.06987 480.0 2
  218.12544300000002 136.0 0
  218.396194 412.0 1
  218.443497 180.0 1
  218.499252 48.0 0
  218.778458 120.0 0
  218.789474 188.0 1
  218.94480900000002 76.0 0
  219.043091 56.0 0
  219.099442 180.0 1
  219.18081700000002 216.0 1
  219.641342 176.0 1
  219.81277500000002 36.0 0
  219.905075 160.0 1
  219.977325 156.0 1
  219.97764600000002 356.0 1
  220.022446 228.0 1
  220.05658 128.0 0
  220.075378 404.0 1
  220.102188 164.0 1
  220.109406 432.0 1
  220.117706 64.094704 0
  220.248627 196.0 1
  220.409836 104.0 0
  220.488571 156.0 1
  220.680359 152.0 1
  220.945816 188.0 1
  221.03834500000002 144.0 0
  221.04274 132680.0 442
  221.079529 31.476231 0
  221.12866200000002 22.804489 0
  221.131561 2096.0 7
  221.199173 44.0 0
  221.524216 204.0 1
  221.57019 192.0 1
  221.604813 76.0 0
  221.77948 268.0 1
  222.046921 156.0 1
  222.10600300000002 188.0 1
  222.191452 76.0 0
  222.25860600000001 124.0 0
  222.334518 300.0 1
  222.471054 100.0 0
  222.57316600000001 112.0 0
  222.632431 180.0 1
  222.65759300000002 112.0 0
  223.065979 264.0 1
  223.10385100000002 248.0 1
  223.104446 172.0 1
  223.136108 216.0 1
  223.146942 68.0 0
  223.19987500000002 132.0 0
  223.86479200000002 144.0 0
  223.95489500000002 60.0 0
  224.106628 156.0 1
  224.155457 88.0 0
  224.205948 52.0 0
  224.26026900000002 276.0 1
  224.381393 180.0 1
  224.554565 208.0 1
  225.02423100000001 156.0 1
  225.043381 136.0 0
  225.073181 300.0 1
  225.075668 452.0 2
  225.16369600000002 244.0 1
  225.32324200000002 196.0 1
  225.362671 136.0 0
  225.43824800000002 64.0 0
  225.472061 148.0 0
  225.91081200000002 108.0 0
  226.099335 216.0 1
  226.230499 132.0 0
  226.30015600000002 276.0 1
  226.35363800000002 152.0 1
  226.54838600000002 148.0 0
  226.76516700000002 156.0 1
  226.878723 124.0 0
  226.883179 60.0 0
  227.079056 156.0 1
  227.177139 100.0 0
  227.18292200000002 312.0 1
  227.604935 148.0 0
  227.947876 52.0 0
  227.99684100000002 44.0 0
  228.183411 160.0 1
  228.34703100000002 140.0 0
  228.510651 92.0 0
  228.76052900000002 76.0 0
  228.765366 180.0 1
  228.78929100000002 156.0 1
  229.04676800000001 176.0 1
  229.076202 1704.0 6
  229.085159 5650.0 19
  229.087875 208.0 1
  229.130005 1060.0 4
  229.373184 100.0 0
  229.44760100000002 156.0 1
  229.489639 144.0 0
  229.581909 244.0 1
  229.811218 84.0 0
  229.812012 152.0 1
  230.01062000000002 204.0 1
  230.084351 1600.0 5
  230.266998 124.0 0
  230.273895 276.0 1
  230.46353100000002 132.0 0
  230.563309 92.0 0
  230.697754 132.0 0
  230.747543 192.0 1
  230.875504 224.0 1
  231.030655 216.0 1
  231.118011 3728.0 12
  231.136673 46.372238 0
  231.136917 1028.0 3
  231.452377 212.0 1
  231.498398 124.0 0
  231.59144600000002 132.0 0
  231.723602 164.0 1
  231.768875 52.0 0
  231.794434 104.0 0
  232.003113 168.0 1
  232.17884800000002 56.0 0
  232.223175 116.0 0
  232.277466 196.0 1
  232.299347 160.0 1
  232.342896 104.0 0
  232.394318 120.0 0
  232.40181 120.0 0
  232.528717 112.0 0
  232.534973 152.0 1
  232.55920400000002 132.0 0
  232.75392200000002 200.0 1
  232.92089800000002 144.0 0
  232.95077500000002 176.0 1
  232.964874 92.0 0
  233.003525 252.0 1
  233.009705 188.0 1
  233.061417 7584.0 25
  233.09419300000002 148.0 0
  233.12648000000002 1064.0 4
  233.708191 116.0 0
  233.782974 48.0 0
  233.82804900000002 164.0 1
  233.82894900000002 48.0 0
  233.923065 452.0 2
  234.502655 136.0 0
  234.826141 100.0 0
  235.087723 6552.0 22
  235.228226 92.0 0
  235.294724 132.0 0
  235.302521 160.0 1
  235.338074 96.0 0
  235.393799 168.0 1
  235.51738 132.0 0
  235.532135 188.0 1
  235.698303 184.0 1
  236.04946900000002 116.0 0
  236.37922700000001 148.0 0
  236.40136700000002 264.0 1
  236.555634 88.0 0
  236.73614500000002 92.0 0
  236.931702 132.0 0
  236.93493700000002 200.0 1
  236.94348100000002 176.0 1
  237.008713 164.0 1
  237.126831 3021.032959 10
  237.277603 196.0 1
  237.434357 212.0 1
  237.473373 136.0 0
  237.875 120.0 0
  237.979218 92.0 0
  238.073273 100.0 0
  238.12754800000002 14.84615 0
  238.13085900000002 132.0 0
  238.333664 64.0 0
  238.338516 88.0 0
  238.366409 104.0 0
  238.428833 116.0 0
  238.673843 276.0 1
  238.79217500000001 64.0 0
  239.08178700000002 124.0 0
  239.124817 156.0 1
  239.157822 156.0 1
  239.22366300000002 92.0 0
  239.447922 32.0 0
  239.54632600000002 100.0 0
  239.617447 108.0 0
  239.69635 68.0 0
  240.003738 172.0 1
  240.025742 40.0 0
  240.089355 432.0 1
  240.24594100000002 104.0 0
  240.37252800000002 140.0 0
  240.385498 216.0 1
  240.46090700000002 9569.362305 32
  240.51336700000002 160.0 1
  240.761398 112.0 0
  240.90789800000002 180.0 1
  241.081421 96.0 0
  241.145584 152.0 1
  241.267303 108.0 0
  241.271759 140.0 0
  241.425568 160.0 1
  241.580231 128.0 0
  241.828293 204.0 1
  241.948257 88.0 0
  242.00309800000002 280.0 1
  242.009048 132.0 0
  242.091461 136.0 0
  242.12849400000002 44.0 0
  242.230972 156.0 1
  242.280258 112.0 0
  242.331635 160.0 1
  242.36415100000002 116.0 0
  242.370148 148.0 0
  242.892563 196.0 1
  243.064926 216.0 1
  243.21691900000002 116.0 0
  243.707016 92.0 0
  243.857452 68.0 0
  243.95105 152.0 1
  244.051971 1156.0 4
  244.09016400000002 124.0 0
  244.091339 812.0 3
  244.16806 148.0 0
  244.45079 92.0 0
  244.66239900000002 44.0 0
  244.68544 156.0 1
  244.816177 64.0 0
  245.07891800000002 180.0 1
  245.213882 184.0 1
  245.28500400000001 220.0 1
  245.394882 136.0 0
  245.666794 120.0 0
  245.667114 156.0 1
  245.78552200000001 60.0 0
  245.854858 116.0 0
  245.865082 68.0 0
  246.37977600000002 116.0 0
  246.603027 72.0 0
  246.689987 296.0 1
  246.799911 116.0 0
  247.100861 184.0 1
  247.109955 7048.0 23
  247.14897200000001 132.0 0
  247.307861 336.0 1
  247.53964200000001 112.0 0
  247.552353 108.0 0
  247.59375 160.0 1
  247.626312 64.0 0
  247.67991600000002 132.0 0
  248.029984 48.0 0
  248.135681 100.0 0
  248.144577 1064.0 4
  248.230972 160.0 1
  248.29156500000002 56.0 0
  248.429504 68.0 0
  248.68853800000002 204.0 1
  248.95477300000002 200.0 1
  249.12489300000001 436.0 1
  249.379807 80.0 0
  249.48851000000002 15.6098 0
  249.55702200000002 108.0 0
  249.583878 164.0 1
  249.749863 44.0 0
  249.804581 248.0 1
  249.819992 228.0 1
  249.850433 148.0 0
  249.897156 188.0 1
  249.981247 44.0 0
  250.012314 224.0 1
  250.180573 204.0 1
  250.185852 44.0 0
  250.39506500000002 76.0 0
  250.414886 132.0 0
  250.954865 196.0 1
  251.011185 72.0 0
  251.05432100000002 52.0 0
  251.071976 2820.0 9
  251.118164 152.0 1
  251.257065 132.0 0
  251.373108 52.0 0
  251.53289800000002 164.0 1
  251.947372 100.0 0
  251.98381 140.0 0
  252.436157 84.0 0
  252.94686900000002 88.0 0
  252.971786 72.0 0
  253.046494 148.0 0
  253.175598 168.0 1
  253.319061 108.0 0
  253.454178 104.0 0
  253.611252 76.0 0
  253.94279500000002 104.0 0
  254.00846900000002 76.0 0
  254.831772 180.0 1
  255.138809 1592.0 5
  255.52153 36.0 0
  256.211273 216.0 1
  256.310028 188.0 1
  256.462219 96.0 0
  256.482635 60.0 0
  256.564484 132.0 0
  256.622894 112.0 0
  256.68222 68.0 0
  256.790009 100.0 0
  257.07672099999996 116.0 0
  257.247711 224.0 1
  258.138336 360.0 1
  258.27090499999997 120.0 0
  258.289185 132.0 0
  258.629639 232.0 1
  258.705994 264.0 1
  258.752228 144.0 0
  259.105621 140.0 0
  259.26724199999995 140.0 0
  259.494019 21.670139 0
  259.528259 176.0 1
  259.669067 148.0 0
  260.192383 76.0 0
  261.05114699999996 148.0 0
  261.424469 156.0 1
  261.714539 164.0 1
  261.752502 140.0 0
  261.766754 72.0 0
  262.053528 92.0 0
  262.233185 152.0 1
  262.400787 176.0 1
  262.477631 56.0 0
  262.49069199999997 216.0 1
  262.979828 184.0 1
  263.07046499999996 16.07143 0
  263.788635 80.0 0
  263.835938 136.0 0
  263.92767299999997 444.0 1
  264.139435 140.0 0
  264.44570899999997 100.0 0
  264.547913 104.0 0
  264.57397499999996 144.0 0
  265.092133 424.0 1
  265.349365 128.0 0
  265.350281 160.0 1
  265.372864 76.0 0
  265.506714 76.0 0
  265.746307 92.0 0
  265.853027 64.0 0
  266.226501 164.0 1
  266.25 48.0 0
  266.32241799999997 192.0 1
  266.45626799999997 1096.0 4
  266.546997 204.0 1
  267.024231 128.0 0
  267.42724599999997 208.0 1
  267.48046899999997 164.0 1
  267.562866 152.0 1
  267.633759 204.0 1
  267.741425 140.0 0
  267.81549099999995 60.0 0
  267.915131 668.0 2
  268.22817999999995 160.0 1
  268.409088 128.0 0
  268.565948 76.0 0
  268.67434699999995 68.0 0
  268.68292199999996 114.830803 0
  268.897675 124.0 0
  269.00647 9.204291 0
  269.15286299999997 464.0 2
  269.15664699999996 164.0 1
  269.26654099999996 12432.0 41
  269.92434699999995 140.0 0
  270.257477 144.0 0
  270.56961099999995 84.0 0
  271.27761799999996 52.0 0
  271.42529299999995 156.0 1
  271.432007 100.0 0
  271.57113599999997 56.0 0
  272.094299 360.0 1
  272.137634 36.0 0
  272.15655499999997 160.0 1
  272.41995199999997 48.0 0
  272.76086399999997 164.0 1
  272.766998 140.0 0
  272.81487999999996 64.0 0
  272.919373 132.0 0
  273.15072599999996 76.0 0
  273.19921899999997 168.0 1
  273.249054 164.0 1
  273.293701 140.0 0
  273.577393 156.0 1
  273.588348 92.0 0
  273.61141999999995 76.0 0
  274.038574 1156.0 4
  274.068207 1584.0 5
  274.505066 48.0 0
  275.048096 104.0 0
  275.17868 80.0 0
  275.29916399999996 156.0 1
  275.53240999999997 36.0 0
  275.537262 116.0 0
  275.68573 140.0 0
  275.944061 132.0 0
  276.339386 144.0 0
  276.894226 156.0 1
  276.95401 256.0 1
  277.826569 164.0 1
  277.95266699999996 208.0 1
  278.08963 57.555561 0
  278.357269 64.0 0
  278.80767799999995 176.0 1
  278.812073 152.0 1
  279.51492299999995 64.0 0
  279.63510099999996 192.0 1
  280.010406 3236.0 11
  280.17627 924.0 3
  280.57070899999997 68.0 0
  280.71124299999997 172.0 1
  281.2229 68.0 0
  281.576843 188.0 1
  281.668396 208.0 1
  281.75323499999996 64.0 0
  281.929535 224.0 1
  281.94082599999996 276.0 1
  282.104645 124.0 0
  282.23785399999997 96.0 0
  282.403168 144.0 0
  282.550476 200.0 1
  283.220306 44.0 0
  283.63406399999997 136.0 0
  283.648651 40.97084 0
  284.032654 200.0 1
  284.17569 132.0 0
  284.36321999999996 11.31099 0
  284.494415 48.0 0
  284.497955 404.0 1
  285.168976 48.0 0
  285.46786499999996 80.0 0
  285.538727 156.0 1
  286.201996 36.0 0
  286.50323499999996 160.0 1
  286.52496299999996 36.0 0
  286.876923 108.0 0
  287.05328399999996 60.0 0
  287.122681 768.0 3
  287.309601 84.0 0
  287.454529 112.0 0
  287.80020099999996 80.0 0
  287.888763 140.0 0
  287.94162 140.0 0
  288.055969 540.0 2
  288.161 1.0 0
  288.16796899999997 164.0 1
  288.2117 48.0 0
  288.234406 216.0 1
  288.67004399999996 11645.500977 39
  289.07492099999996 316.0 1
  289.12023899999997 108.0 0
  289.15408299999996 1616.0 5
  289.894775 112.0 0
  290.011108 144.0 0
  290.02960199999995 64.0 0
  290.058319 3700.0 12
  290.584564 60.0 0
  290.702728 124.0 0
  291.295013 36.0 0
  291.316132 76.0 0
  291.37066699999997 56.0 0
  291.560211 40.0 0
  291.772339 28.0 0
  293.05715899999996 48.0 0
  293.07070899999997 36.0 0
  293.099579 908.0 3
  293.30777 168.0 1
  293.351074 60.0 0
  294.94665499999996 68.0 0
  295.29367099999996 108.0 0
  295.529633 76.0 0
  295.686829 48.0 0
  296.108551 164.0 1
  296.188538 172.0 1
  296.226654 136.0 0
  296.630524 192.0 1
  297.10342399999996 632.0 2
  297.368896 140.0 0
  297.53466799999995 160.0 1
  298.02121 62.049751 0
  298.657318 40.0 0
  298.721863 15.13039 0
  299.05001799999997 108.0 0
  299.173187 44.0 0
  299.205292 104.0 0
  299.582275 244.0 1
  299.684418 64.0 0
  300.078552 148.0 0
  300.270691 84.0 0
  300.352844 188.0 1
  300.854218 152.0 1
  301.106964 1824.0 6
  301.358032 9.634783 0
  301.73571799999996 56.0 0
  301.86474599999997 108.0 0
  302.663391 120.0 0
  302.73950199999996 80.0 0
  302.998535 48.0 0
  303.084412 208.0 1
  303.356049 100.0 0
  303.42749 64.0 0
  303.9487 128.0 0
  304.29675299999997 180.0 1
  304.405334 52.0 0
  304.448334 92.0 0
  304.569977 92.0 0
  304.72344999999996 124.0 0
  304.884796 140.0 0
  304.976929 188.0 1
  305.39309699999995 11.59879 0
  305.600555 200.0 1
  306.36828599999996 240.0 1
  306.768066 124.0 0
  307.01239 904.0 3
  307.07937599999997 328.0 1
  307.080902 272.0 1
  307.28482099999997 248.0 1
  307.780304 84.0 0
  307.90799 116.0 0
  308.306878 156.0 1
  308.410034 204.0 1
  308.47259499999996 208.0 1
  308.48931899999997 100.0 0
  308.75015299999995 192.0 1
  309.317841 124.0 0
  309.513397 88.0 0
  309.628906 132.0 0
  309.930542 48.0 0
  309.94750999999997 140.0 0
  310.156189 332.0 1
  310.38861099999997 156.0 1
  310.396973 68.0 0
  311.132233 176.0 1
  311.168121 124.0 0
  311.18692 160.0 1
  312.07482899999997 124.0 0
  312.175659 108.0 0
  312.18728 260.0 1
  312.33374 44.0 0
  312.33898899999997 128.0 0
  312.425385 76.0 0
  312.579407 48.0 0
  312.666901 220.0 1
  312.791595 164.0 1
  312.822571 180.0 1
  313.022491 144.0 0
  313.033844 156.0 1
  313.05307 240.0 1
  313.12799099999995 1244.0 4
  313.631775 80.0 0
  314.073853 288.0 1
  314.12051399999996 188.0 1
  315.524567 68.0 0
  315.586578 56.0 0
  315.634125 12951.786133 43
  315.983185 204.0 1
  316.024231 80.0 0
  316.085266 144.0 0
  316.282806 96.0 0
  316.74053999999995 164.0 1
  316.773895 140.0 0
  317.40243499999997 112.0 0
  317.90219099999996 188.0 1
  318.67767299999997 176.0 1
  318.90966799999995 28.0 0
  319.05593899999997 24880.0 83
  319.174988 132.0 0
  319.97619599999996 156.0 1
  320.032318 212.0 1
  320.766418 220.0 1
  321.146973 208.0 1
  321.52606199999997 188.0 1
  321.52709999999996 80.0 0
  321.997894 136.0 0
  322.030731 252.0 1
  322.59088099999997 156.0 1
  323.0802 160.0 1
  323.22833299999996 100.0 0
  323.406372 112.0 0
  323.476166 200.0 1
  323.60256999999996 164.0 1
  323.773895 104.0 0
  324.041992 116.0 0
  324.169922 112.0 0
  324.170776 776.942017 3
  324.32980299999997 128.0 0
  324.53988599999997 48.0 0
  325.022766 156.0 1
  325.196594 52.0 0
  325.74707 224.0 1
  325.749627 224.0 1
  326.07321199999996 164.0 1
  326.238617 340.0 1
  326.686584 72.0 0
  327.681152 60.0 0
  328.960754 120.0 0
  329.027161 64.0 0
  329.118683 196.0 1
  329.201324 80.0 0
  329.548889 116.0 0
  329.58252 120.0 0
  330.452545 40.0 0
  330.550415 36.0 0
  331.110138 44.0 0
  331.13559 88.0 0
  331.73245199999997 308.0 1
  333.55638999999996 176.0 1
  334.20166 88.0 0
  334.545197 2.191468 0
  334.64721699999996 112.0 0
  334.71563699999996 36.0 0
  334.721771 64.0 0
  334.82336399999997 136.0 0
  335.356476 152.0 1
  335.959412 156.0 1
  336.527832 104.0 0
  337.50247199999995 76.0 0
  338.265991 132.0 0
  339.326355 140.0 0
  339.6633 136.0 0
  341.61355599999996 132.0 0
  341.675476 160.0 1
  342.15655499999997 1912.0 6
  342.356964 80.0 0
  342.438904 140.0 0
  342.69897499999996 124.0 0
  342.875549 96.0 0
  343.613708 44.0 0
  344.158325 72.0 0
  344.63107299999996 80.0 0
  345.35797099999996 68.0 0
  345.94665499999996 136.0 0
  346.036011 144.0 0
  346.361474 148.0 0
  347.371399 140.0 0
  348.78140299999995 120.0 0
  348.872803 72.0 0
  348.909088 2.426303 0
  349.011078 152.0 1
  349.019501 88.0 0
  349.16128499999996 39.17387 0
  349.32250999999997 124.0 0
  349.969025 184.0 1
  350.012878 56.0 0
  350.037628 60.0 0
  351.121399 108.0 0
  351.23186599999997 192.0 1
  351.629333 120.0 0
  351.77658099999996 116.0 0
  352.544678 76.0 0
  352.774658 72.0 0
  353.07113599999997 128.0 0
  353.113495 204000.0 679
  353.206848 124.0 0
  353.207672 156.0 1
  353.22766099999996 68.0 0
  353.972778 260.0 1
  354.45233199999996 140.0 0
  355.195862 132.0 0
  355.723297 108.0 0
  355.974945 140.0 0
  356.03808599999996 14.00225 0
  356.263336 136.0 0
  356.41488599999997 13.70327 0
  356.713379 76.0 0
  357.68158 136.0 0
  358.64086899999995 156.0 1
  358.743469 104.0 0
  359.43240399999996 52.0 0
  359.8992 84.0 0
  360.499939 116.0 0
  360.623199 128.0 0
  361.131378 92160.0 307
  361.512024 152.0 1
  362.196075 136.0 0
  362.23315399999996 120.0 0
  362.482422 144.0 0
  362.62667799999997 88.0 0
  365.23467999999997 148.0 0
  365.29803499999997 68.0 0
  367.36047399999995 80.0 0
  368.01766999999995 148.0 0
  368.142883 180.0 1
  369.174377 112.0 0
  369.686584 44.0 0
  369.697845 76.0 0
  369.84854099999995 96.0 0
  370.119781 144.0 0
  370.585083 60.0 0
  370.851807 144.0 0
  371.770111 128.0 0
  371.896057 172.0 1
  372.004578 164.0 1
  372.161133 10898.598633 36
  372.16583299999996 160.0 1
  372.206146 164.0 1
  372.21639999999996 60.0 0
  374.25830099999996 44.0 0
  375.081726 92.0 0
  376.862549 76.0 0
  377.038879 144.0 0
  377.261651 228.0 1
  377.949432 44.0 0
  378.374176 196.0 1
  378.695496 108.0 0
  378.802734 44.0 0
  378.917358 100.0 0
  379.42117299999995 88.0 0
  380.023132 10560.0 35
  380.165802 92.0 0
  380.226807 216.0 1
  380.403442 72.0 0
  381.25683599999996 124.0 0
  382.33313 64.0 0
  383.59088099999997 236.0 1
  384.632751 244.0 1
  385.097473 13.04529 0
  385.16781599999996 160.0 1
  385.320312 92.0 0
  385.56497199999995 144.0 0
  385.68832399999997 180.0 1
  386.65570099999997 48.0 0
  387.328156 224.0 1
  387.61010699999997 68.0 0
  389.476593 52.0 0
  390.20559699999995 1612.0 5
  390.80838 128.0 0
  390.902466 176.0 1
  391.115295 148.0 0
  391.13665799999995 23.42667 0
  391.139008 76.0 0
  391.74893199999997 17.000971 0
  392.519409 92.0 0
  392.94930999999997 152.0 1
  394.639374 27.62841 0
  394.640808 144.0 0
  395.136322 256.0 1
  395.29092399999996 148.0 0
  395.753937 116.0 0
  396.699341 92.0 0
  399.149292 112.0 0
  399.18869 284.0 1
  400.073181 96.0 0
  400.634796 164.0 1
  402.37316899999996 136.0 0
  402.37686199999996 112.0 0
  402.550927 68.0 0
  403.971771 184.0 1
  404.684326 168.0 1
  406.06426999999996 148.0 0
  406.23465 732.0 2
  406.47860699999995 276.0 1
  406.695404 88.0 0
  408.136688 76.0 0
  408.52658099999996 164.0 1
  410.047485 40.0 0
  411.150238 60.0 0
  413.32647699999995 176.0 1
  413.72079499999995 120.0 0
  418.142609 52492.0 175
  418.69674699999996 132.0 0
  419.038544 128.0 0
  420.320068 144.0 0
  420.781708 108.0 0
  421.165192 31420.0 105
  421.470581 76.0 0
  422.70669599999997 104.0 0
  422.719025 100.0 0
  422.843445 148.0 0
  423.640198 36.028511 0
  423.844452 112.0 0
  424.007409 212.0 1
  424.79470799999996 124.0 0
  425.883966 64.0 0
  426.273376 6.788074 0
  427.05267299999997 148.0 0
  427.375549 168.0 1
  428.67803999999995 10.21488 0
  429.69142999999997 144.0 0
  430.648712 160.0 1
  433.032654 56.0 0
  433.04779099999996 72.0 0
  433.284515 60.0 0
  434.667328 60.0 0
  435.754486 112.0 0
  436.42819199999997 116.0 0
  436.57833899999997 132.0 0
  438.089996 916.0 3
  443.12240599999996 64.0 0
  443.598846 120.0 0
  445.23812899999996 83244.0 277
  445.756012 20.0 0
  445.970642 148.0 0
  449.99645999999996 48.0 0
  454.089813 180.0 1
  455.07613499999997 160.0 1
  455.278961 164.0 1
  455.576874 52.0 0
  455.778198 68.0 0
  458.12661699999995 31.637951 0
  461.15011599999997 232.0 1
  464.544128 92.0 0
  465.94253499999996 168.0 1
  467.31969599999996 284.0 1
  467.54315199999996 96.0 0
  470.324914 152.0 1
  470.49371299999996 56.0 0
  472.92767299999997 148.0 0
  473.404266 156.0 1
  474.36605799999995 92.0 0
  475.279999 10.51923 0
  479.16036299999996 136.0 0
  481.14816299999995 96.0 0
  484.96716299999997 140.0 0
  486.904572 68.0 0
  489.50683599999996 184.0 1
  490.16516099999996 112.0 0
  493.494561 196.0 1
  498.41815199999996 100.0 0
  501.03353899999996 72.0 0
  504.082001 80.0 0
  504.416925 140.0 0
  510.833917 44.0 0
  525.19989 160.0 1
  525.75769 80.0 0
  529.2567680000001 268.0 1
  530.21637 13.54545 0
  533.2179570000001 9.796296 0
  536.399658 76.0 0
  552.2057500000001 120.0 0
  570.824707 108.0 0
  579.9407960000001 224.0 1
  581.268243 272.0 1
  585.603516 144.0 0
  590.6576540000001 152.0 1
  617.2457890000001 120.0 0
  623.663446 144.0 0
  634.5989380000001 56.0 0
  643.63183 96.0 0
  667.98742 104.0 0
  718.5484620000001 7.547111 0
  768.4710630000001 112.0 0
  798.7901 100.0 0
  804.48974 26584.0 89
  816.08429 152.0 1
  828.870728 96.0 0
  841.6695560000001 132.0 0
  848.3860000000001 1.0 0
//
