ACCESSION: CCMSLIB00000086152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  219.899109 164.0 3
  220.098816 116.0 2
  220.2491 168.0 3
  220.36831700000002 64.0 1
  220.871307 184.0 3
  221.09300000000002 1.0 0
  221.58758500000002 56.0 1
  222.142639 36.0 1
  222.59577900000002 156.0 3
  222.65358 48.0 1
  222.715134 108.0 2
  222.77392600000002 60.0 1
  223.05908200000002 256.0 4
  223.250198 88.0 1
  223.27044700000002 52.0 1
  223.301666 152.0 3
  223.62300100000002 236.0 4
  223.825684 7.019737 0
  223.848953 136.0 2
  223.955429 48.0 1
  223.963028 176.0 3
  224.063965 220.0 4
  224.095459 184.0 3
  224.11642500000002 688.0 12
  224.82423400000002 136.0 2
  225.204224 124.0 2
  225.245102 204.0 3
  225.875931 156.0 3
  226.217209 164.0 3
  226.273651 156.0 3
  226.315292 104.0 2
  226.455612 252.0 4
  226.718475 60.0 1
  226.766479 68.0 1
  227.000732 124.0 2
  227.163254 92.0 2
  227.58496100000002 84.0 1
  227.66708400000002 12.72222 0
  227.79499800000002 120.0 2
  227.897705 168.0 3
  228.018356 212.0 4
  228.74700900000002 116.0 2
  228.81173700000002 96.0 2
  228.844086 164.0 3
  228.90219100000002 116.0 2
  229.278534 36.0 1
  229.643265 140.0 2
  229.94722000000002 232.0 4
  230.09697 108.0 2
  230.09925800000002 108.0 2
  230.927612 124.0 2
  231.043076 200.0 3
  231.100952 304.0 5
  231.13458300000002 776.0 13
  231.471909 64.0 1
  231.67077600000002 44.0 1
  231.764359 176.0 3
  231.93138100000002 40.0 1
  232.192169 196.0 3
  232.24353000000002 84.0 1
  232.553009 192.0 3
  232.873581 4.708333 0
  233.066391 112.0 2
  233.817978 224.0 4
  233.978363 240.0 4
  233.979523 348.0 6
  233.998932 31.67436 1
  234.06195100000002 424.0 7
  234.187164 120.0 2
  234.703537 140.0 2
  234.83084100000002 56.0 1
  234.83642600000002 144.0 2
  234.961197 76.0 1
  235.379974 28.0 0
  235.629532 236.0 4
  235.699799 76.0 1
  235.75889600000002 32.0 1
  236.08342000000002 456.0 8
  236.431137 124.0 2
  237.165207 344.0 6
  237.231705 124.0 2
  237.500504 112.0 2
  237.620544 76.0 1
  237.735825 68.0 1
  237.84127800000002 92.0 2
  238.13197300000002 208.0 4
  238.34758000000002 108.0 2
  239.098465 128.0 2
  239.126541 164.0 3
  239.406937 112.0 2
  239.71914700000002 212.0 4
  239.73928800000002 152.0 3
  240.004929 172.0 3
  240.131729 176.0 3
  240.444763 23.76573 0
  240.516785 152.0 3
  240.656036 168.0 3
  240.858337 116.0 2
  241.315125 164.0 3
  241.483032 152.0 3
  241.54350300000002 96.0 2
  241.59938 228.0 4
  241.74151600000002 44.0 1
  242.099152 192.0 3
  242.14624 148.0 3
  242.161484 188.0 3
  242.33200100000002 76.0 1
  242.527023 280.0 5
  242.66781600000002 172.0 3
  242.703003 140.0 2
  243.056641 204.0 3
  243.09375 212.0 4
  243.095947 16.438601 0
  243.136505 164.0 3
  243.330551 188.0 3
  243.924652 192.0 3
  244.07934600000002 4300.0 73
  244.452332 124.0 2
  244.56398000000002 180.0 3
  244.644516 4.423611 0
  244.76800500000002 44.0 1
  245.04208400000002 112.0 2
  245.110107 168.0 3
  245.464035 68.0 1
  245.787033 48.0 1
  245.875519 13.40076 0
  245.958649 116.0 2
  246.04170200000002 156.0 3
  246.22456400000002 160.0 3
  246.280991 104.0 2
  246.559494 68.0 1
  246.57144200000002 192.0 3
  247.23379500000001 44.0 1
  247.32397500000002 164.0 3
  248.491013 216.0 4
  249.95648200000002 20.48007 0
  249.992783 52.0 1
  250.284134 76.0 1
  250.48202500000002 176.0 3
  250.84234600000002 148.0 3
  251.020523 144.0 2
  251.17356900000001 168.0 3
  251.31346100000002 264.0 4
  251.386398 104.0 2
  251.950668 148.0 3
  253.254288 96.0 2
  254.28508000000002 72.0 1
  255.071609 128.0 2
  255.460724 124.0 2
  255.542664 160.0 3
  255.618683 240.0 4
  255.637527 40.0 1
  255.821945 52.0 1
  256.096008 3064.0 52
  256.225983 216.0 4
  258.160736 96.0 2
  258.198059 64.0 1
  258.38458299999996 88.0 1
  258.713013 156.0 3
  258.715332 136.0 2
  258.75598099999996 196.0 3
  258.922241 108.0 2
  259.112976 128.0 2
  259.11895799999996 57.576271 1
  259.466461 88.0 1
  259.970917 52.0 1
  260.074646 196.0 3
  260.16763299999997 44.0 1
  261.12298599999997 753.684204 13
  261.493896 132.0 2
  261.61090099999996 140.0 2
  261.93045 196.0 3
  262.529297 180.0 3
  263.22619599999996 84.0 1
  264.060608 176.0 3
  264.064423 172.0 3
  264.25228899999996 36.0 1
  265.07922399999995 344.0 6
  266.414825 160.0 3
  266.795776 176.0 3
  266.996735 33.153412 1
  267.21286 232.0 4
  267.38912999999997 104.0 2
  267.495636 44.0 1
  267.620819 60.0 1
  267.89624 48.0 1
  267.985504 224.0 4
  268.86904899999996 44.0 1
  268.969971 112.0 2
  269.03936799999997 1084.0 18
  269.066193 140.0 2
  269.22174099999995 156.0 3
  269.22189299999997 140.0 2
  269.863617 152.0 3
  270.54196199999996 224.0 4
  270.56665 6.033602 0
  270.58984399999997 112.0 2
  271.31649799999997 176.0 3
  271.622894 208.0 4
  271.84579499999995 240.0 4
  271.95190399999996 128.0 2
  272.280914 220.0 4
  272.29556299999996 76.0 1
  272.384644 176.0 3
  272.40124499999996 52.0 1
  272.64016699999996 60.0 1
  273.12454199999996 58676.0 999
  273.126373 5628.0 96
  273.22189299999997 112.0 2
  273.70379599999995 168.0 3
  274.69091799999995 60.0 1
  275.144745 1132.0 19
  275.330048 116.0 2
  276.127869 52.0 1
  276.13031 176.0 3
  276.563782 140.0 2
  277.10504199999997 568.0 10
  278.778503 96.0 2
  278.79727199999996 92.0 2
  278.826324 524.0 9
  278.91876199999996 48.0 1
  279.094177 348.0 6
  279.734802 8.714286 0
  280.37936399999995 60.0 1
  280.71392799999995 340.0 6
  281.13244599999996 1384.0 24
  281.48046899999997 224.0 4
  281.738617 104.0 2
  281.94494599999996 164.0 3
  282.049896 9372.0 160
  282.182465 64.0 1
  282.734314 80.0 1
  282.748322 140.0 2
  282.78656 176.0 3
  282.79305999999997 160.0 3
  283.412903 68.0 1
  283.816895 140.0 2
  284.40799 3.09375 0
  285.00933799999996 20.0 0
  285.09844999999996 180.0 3
  285.210541 256.0 4
  285.683929 100.0 2
  285.959076 136.0 2
  286.229065 880.0 15
  286.306946 52.0 1
  286.840088 28.0 0
  287.86895799999996 68.0 1
  287.90365599999996 80.0 1
  288.250275 196.0 3
  288.50897199999997 84.0 1
  288.85229499999997 108.0 2
  289.274475 84.0 1
  289.280243 148.0 3
  289.34173599999997 64.0 1
  290.31899999999996 76.0 1
  290.341003 96.0 2
  290.943329 12.67857 0
  291.47396899999995 56.0 1
  291.664398 140.0 2
  291.730713 116.0 2
  291.863922 56.0 1
  291.890045 23.787729 0
  292.030426 76.0 1
  292.09826699999996 144.0 2
  292.540283 160.0 3
  295.237885 144.0 2
  295.348236 180.0 3
  296.12661699999995 156.0 3
  296.431061 120.0 2
  296.98178099999996 252.0 4
  297.095917 196.0 3
  297.704163 64.0 1
  297.99060099999997 52.0 1
  298.539673 168.0 3
  298.73599199999995 256.0 4
  298.77685499999995 80.0 1
  298.995636 48.0 1
  299.243835 60.0 1
  299.611511 164.0 3
  300.032745 80.0 1
  301.166595 672.0 11
//
