ACCESSION: CCMSLIB00000084947
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  257.213379 108.0 3
  257.242462 132.0 4
  258.261597 180.0 6
  258.54864499999996 184.0 6
  258.71340899999996 68.0 2
  258.824127 64.0 2
  258.910889 192.0 6
  259.13079799999997 268.0 8
  259.13674899999995 228.0 7
  259.151733 52.0 2
  259.193634 332.0 10
  259.275085 208.0 6
  259.28079199999996 248.0 8
  259.67041 217.394714 7
  259.75933799999996 116.0 4
  259.934662 100.0 3
  260.049042 108.0 3
  260.106964 12340.0 384
  260.12066699999997 10.34833 0
  260.567505 204.0 6
  260.895203 48.0 1
  261.45858799999996 188.0 6
  261.630524 124.0 4
  261.852203 160.0 5
  262.020691 248.0 8
  262.08032199999997 148.0 5
  262.591003 120.0 4
  262.59139999999996 120.0 4
  262.751892 72.0 2
  262.852783 124.0 4
  263.034332 124.0 4
  263.034424 124.0 4
  263.556427 76.0 2
  263.683289 156.0 5
  264.04925499999996 128.0 4
  264.09259 76.0 2
  264.101746 96.0 3
  264.18472299999996 96.0 3
  264.260071 148.0 5
  264.28997799999996 120.0 4
  264.330109 100.0 3
  264.486023 212.0 7
  264.65664699999996 176.0 5
  265.205536 124.0 4
  265.480377 208.0 6
  265.556671 56.0 2
  265.60360699999995 172.0 5
  266.274628 11.77011 0
  266.496582 104.0 3
  266.646576 156.0 5
  266.737396 184.0 6
  266.74301099999997 104.0 3
  267.01629599999995 148.0 5
  267.14410399999997 144.0 4
  267.25848399999995 52.0 2
  267.787384 164.0 5
  267.82424899999995 100.0 3
  267.828827 76.0 2
  267.93945299999996 140.0 4
  268.13149999999996 164.0 5
  268.362671 152.0 5
  268.709137 60.0 2
  268.797394 196.0 6
  269.035126 40.0 1
  269.07705699999997 216.0 7
  269.274414 80.0 2
  270.17749 200.0 6
  270.23690799999997 192.0 6
  270.260895 60.0 2
  270.290344 40.0 1
  270.599609 76.0 2
  270.89575199999996 120.0 4
  271.03378299999997 128.0 4
  271.400146 244.0 8
  271.42529299999995 156.0 5
  271.54290799999995 160.0 5
  271.796051 176.0 5
  272.021027 140.0 4
  272.196777 292.0 9
  272.35143999999997 104.0 3
  272.539703 52.0 2
  273.00824 180.0 6
  273.15948499999996 68.0 2
  274.850281 108.0 3
  275.144562 128.0 4
  275.72833299999996 104.0 3
  276.11026 144.0 4
  276.677826 140.0 4
  277.028503 184.0 6
  277.485779 100.0 3
  277.929504 15.53192 0
  278.20910599999996 148.0 5
  278.305542 160.0 5
  278.59674099999995 132.0 4
  278.806763 172.0 5
  279.040192 144.0 4
  279.083191 856.0 27
  279.10308799999996 152.0 5
  279.60229499999997 96.0 3
  279.639435 104.0 3
  279.78765899999996 72.0 2
  280.20233199999996 632.0 20
  280.73306299999996 172.0 5
  280.900238 120.0 4
  281.187103 144.0 4
  281.484222 176.0 5
  282.500336 4.297581 0
  282.541748 52.0 2
  282.556183 64.0 2
  282.927216 176.0 5
  283.35659799999996 140.0 4
  283.58624299999997 180.0 6
  283.96572899999995 44.0 1
  284.08538799999997 156.0 5
  284.399231 120.0 4
  285.71932999999996 104.0 3
  285.811463 124.0 4
  285.82016 7.656609 0
  286.29357899999997 260.0 8
  286.57775899999996 100.0 3
  286.96682699999997 116.0 4
  287.538574 116.0 4
  287.588196 44.0 1
  287.6633 108.0 3
  288.87060499999995 144.0 4
  288.903961 88.0 3
  288.91189599999996 148.0 5
  288.930664 168.0 5
  289.20584099999996 144.0 4
  289.86965899999996 176.0 5
  290.954773 160.0 5
  291.098053 196.0 6
  291.19253499999996 76.0 2
  291.85141 64.0 2
  292.805389 172.0 5
  292.92269899999997 84.0 3
  293.476929 184.0 6
  293.49343899999997 148.0 5
  293.593018 100.0 3
  293.627014 60.0 2
  293.90124499999996 112.0 3
  294.493896 68.0 2
  294.964966 172.0 5
  295.126312 52.0 2
  295.203156 136.0 4
  295.323853 84.0 3
  295.637299 13.90476 0
  296.08325199999996 128.0 4
  296.194397 88.0 3
  297.01242099999996 96.0 3
  297.029724 248.0 8
  297.594299 68.0 2
  297.645935 40.0 1
  298.164246 300.0 9
  298.20815999999996 140.0 4
  298.429962 76.0 2
  299.400879 80.0 2
  299.482483 404.0 13
  299.806091 140.0 4
  299.943542 140.0 4
  300.188354 104.0 3
  300.393494 132.0 4
  300.39376799999997 132.0 4
  301.828033 29.20524 1
  301.913971 124.0 4
  301.99609399999997 164.0 5
  302.07217399999996 104.0 3
  302.12814299999997 128.0 4
  302.25 80.0 2
  302.826324 88.0 3
  303.24517799999995 132.0 4
  303.68926999999996 224.0 7
  304.089111 216.0 7
  304.446594 172.0 5
  304.54116799999997 88.0 3
  304.99560499999995 124.0 4
  305.15844699999997 148.0 5
  305.64694199999997 76.0 2
  305.701019 32.0 1
  305.76602199999996 220.0 7
  306.33358799999996 156.0 5
  306.42855799999995 68.0 2
  307.380707 76.0 2
  307.510498 96.0 3
  308.23718299999996 33.765411 1
  308.96209699999997 200.0 6
  309.041412 780.0 24
  309.152466 124.0 4
  309.60961899999995 3.666667 0
  310.125977 22004.0 684
//
