ACCESSION: CCMSLIB00000085403
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  285.58755499999995 64.0 1
  286.46615599999996 248.0 2
  287.258698 112.0 1
  287.452942 128.0 1
  287.889618 104.0 1
  289.026825 124.0 1
  289.09570299999996 304.0 3
  289.378021 224.0 2
  289.483856 148.0 1
  289.63922099999996 76.0 1
  289.78234899999995 188.0 2
  289.879456 168.0 2
  289.89926099999997 172.0 2
  290.842834 176.0 2
  292.069366 236.0 2
  292.559174 364.0 4
  293.32372999999995 80.0 1
  293.40048199999995 72.0 1
  293.480591 100.0 1
  293.65408299999996 5.052632 0
  294.126892 148.0 1
  294.60461399999997 164.0 2
  294.942566 180.0 2
  295.85650599999997 208.0 2
  296.966034 56.0 1
  297.05200199999996 200.0 2
  297.052277 156.0 2
  297.083008 176.0 2
  297.128815 156.0 2
  297.32742299999995 120.0 1
  297.3349 100.0 1
  297.46478299999995 140.0 1
  297.46881099999996 248.0 2
  297.794495 132.0 1
  297.918427 212.0 2
  297.92037999999997 228.0 2
  298.105621 292.0 3
  298.114471 144.0 1
  298.557037 96.0 1
  298.953461 168.0 2
  299.81753499999996 92.0 1
  300.488831 168.0 2
  300.87283299999996 104.0 1
  301.150024 180.0 2
  301.166901 72.0 1
  301.259613 324.0 3
  301.578552 100.0 1
  301.857697 160.0 2
  301.90655499999997 32.0 0
  302.16549699999996 840.0 8
  302.193115 176.0 2
  302.358215 60.0 1
  302.47027599999996 124.0 1
  303.22808799999996 88.0 1
  304.372955 72.0 1
  305.15448 156.0 2
  305.483551 140.0 1
  305.585114 108.0 1
  305.93924 88.0 1
  306.14504999999997 164.0 2
  307.344788 232.0 2
  307.366577 100.0 1
  307.370636 164.0 2
  307.968658 112.0 1
  308.038025 112.0 1
  308.635162 264.0 3
  308.716888 124.0 1
  309.836731 108.0 1
  310.034119 6.541667 0
  310.557007 32.0 0
  310.822876 136.0 1
  311.28002899999996 36.0 0
  311.617004 136.0 1
  311.619446 100.0 1
  311.91284199999996 76.0 1
  312.06668099999996 120.0 1
  312.195251 4888.0 48
  312.313049 104.0 1
  312.32989499999996 128.0 1
  313.18395999999996 196.0 2
  313.713013 192.0 2
  313.797211 236.0 2
  313.972901 104.0 1
  314.10787999999997 192.0 2
  314.334747 76.0 1
  314.43926999999996 252.0 2
  314.85034199999996 52.0 1
  315.162506 844.0 8
//
