ACCESSION: CCMSLIB00000085989
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  194.906128 148.0 4
  195.118515 156.0 4
  195.186646 64.0 2
  196.068893 192.0 5
  196.151566 36.0 1
  196.363861 100.0 3
  196.667007 140.0 4
  197.058899 416.0 11
  197.07338000000001 128.0 3
  197.099365 1176.0 31
  197.118454 188.0 5
  197.307419 156.0 4
  197.518677 48.0 1
  197.521423 140.0 4
  197.75145 96.0 2
  197.83500700000002 160.0 4
  198.068878 120.0 3
  198.203629 52.0 1
  198.205002 84.0 2
  199.057938 148.0 4
  199.10025000000002 356.0 9
  199.142044 104.0 3
  199.273331 176.0 5
  199.449158 176.0 5
  199.66914400000002 164.0 4
  199.80255100000002 184.0 5
  199.82756 216.0 6
  200.078812 260.0 7
  200.511871 100.0 3
  200.527039 152.0 4
  200.968277 100.0 3
  201.012955 80.0 2
  201.160782 184.0 5
  201.240646 204.0 5
  201.63884000000002 112.0 3
  201.67939800000002 120.0 3
  201.696152 108.0 3
  201.955261 148.0 4
  202.29776 96.0 2
  202.716599 88.0 2
  202.822754 320.0 8
  203.045578 124.0 3
  203.141602 380.0 10
  203.31753500000002 208.0 5
  203.632538 108.0 3
  204.0 1.61509 0
  204.083649 344.0 9
  204.561234 168.0 4
  204.860657 96.0 2
  205.085754 3420.0 89
  205.088287 66.020416 2
  205.123611 332.0 9
  205.78735400000002 140.0 4
  205.942032 108.0 3
  205.95408600000002 232.0 6
  206.216461 112.0 3
  206.32276900000002 40.0 1
  206.344681 124.0 3
  206.48069800000002 168.0 4
  206.98382600000002 172.0 4
  207.19455000000002 160.0 4
  207.294983 96.0 2
  207.39227300000002 144.0 4
  208.029861 132.0 3
  208.059708 281.841705 7
  208.230591 160.0 4
  208.400101 236.0 6
  209.031982 156.0 4
  209.07811 160.0 4
  209.09175100000002 164.0 4
  209.099747 216.0 6
  210.30612200000002 48.0 1
  211.073578 708.0 18
  211.109787 196.0 5
  211.214478 60.0 2
  211.507599 232.0 6
  211.642944 132.0 3
  211.671478 160.0 4
  211.914368 188.0 5
  212.037643 192.0 5
  212.094376 260.0 7
  212.124664 200.0 5
  212.470856 156.0 4
  212.50451700000002 92.0 2
  212.51503 64.0 2
  212.65472400000002 104.0 3
  213.29097000000002 28.0 1
  213.467941 104.0 3
  213.614258 220.0 6
  214.397354 164.0 4
  214.433624 84.0 2
  214.44523600000002 56.0 1
  214.521408 208.0 5
  215.563339 128.0 3
  215.632217 132.0 3
  215.912003 180.0 5
  216.442459 60.0 2
  216.750092 156.0 4
  217.072525 3052.0 79
  217.166962 244.0 6
  217.296646 60.0 2
  217.45065300000002 216.0 6
  217.842422 72.0 2
  218.010986 148.0 4
  218.09019500000002 128.0 3
  218.094772 16.90694 0
  218.152679 232.763596 6
  218.37960800000002 88.0 2
  218.525864 64.0 2
  219.07887300000002 96.0 2
  220.57861300000002 100.0 3
  221.053299 144.0 4
  221.30191000000002 176.0 5
  221.431427 88.0 2
  221.837189 144.0 4
  222.062927 80.0 2
  222.102158 516.0 13
  222.113968 556.0 14
  222.266312 152.0 4
  222.651016 164.0 4
  222.99627700000002 80.0 2
  223.07692 288.0 7
  223.231506 144.0 4
  223.473297 56.0 1
  223.61737100000002 56.0 1
  223.657501 228.0 6
  223.72447200000002 64.0 2
  223.769775 196.0 5
  223.79942300000002 112.0 3
  224.10498 692.0 18
  224.174835 160.0 4
  224.328674 116.0 3
  224.375092 156.0 4
  224.40535 52.0 1
  224.44502300000002 52.0 1
  224.489731 200.0 5
  224.585068 168.0 4
  225.705002 188.0 5
  225.91210900000002 180.0 5
  226.266815 144.0 4
  226.64033500000002 144.0 4
  226.678131 116.0 3
  226.956345 192.0 5
  227.03787200000002 144.0 4
  227.17382800000001 144.0 4
  227.253738 180.0 5
  227.417953 144.0 4
  227.705963 152.0 4
  227.72970600000002 72.0 2
  227.769653 112.0 3
  227.925461 32.0 1
  228.111008 152.0 4
  228.294281 116.0 3
  229.084518 324.0 8
  229.235428 160.0 4
  229.309998 256.0 7
  229.46376 140.0 4
  229.733719 192.0 5
  230.089615 156.0 4
  230.826675 228.0 6
  231.057938 228.0 6
  231.081177 38380.0 999
//
