ACCESSION: CCMSLIB00000080168
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  304.03921499999996 424.0 4
  305.97643999999997 88.0 1
  307.11465499999997 172.0 1
  307.14334099999996 120.0 1
  307.83755499999995 56.0 0
  308.72934 176.0 2
  309.36908 232.0 2
  310.627838 476.0 4
  310.675842 104.0 1
  311.194458 136.0 1
  312.373291 76.0 1
  314.175049 68.0 1
  315.090912 156.0 1
  315.107941 124.0 1
  315.127258 136.0 1
  315.327362 144.0 1
  315.93817099999995 160.0 1
  317.465912 192.0 2
  318.519409 196.0 2
  318.69888299999997 84.0 1
  318.843414 76.0 1
  319.807861 108.0 1
  321.86767599999996 136.0 1
  322.65322899999995 124.0 1
  325.227783 236.0 2
  327.05853299999995 60.0 1
  327.14788799999997 120.0 1
  327.33401499999997 108.0 1
  327.55673199999995 108.0 1
  328.564911 244.0 2
  329.157043 128.0 1
  330.174225 152.0 1
  333.564331 176.0 2
  334.78381299999995 36.0 0
  336.754486 104.0 1
  337.33462499999996 200.0 2
  337.900513 32.0 0
  338.066742 32.0 0
  338.787445 80.0 1
  339.47558599999996 180.0 2
  339.822235 256.0 2
  341.56829799999997 132.0 1
  342.504059 176.0 2
  344.64721699999996 100.0 1
  345.153351 68.0 1
  345.398651 72.0 1
  346.127411 60.0 1
  346.169763 176.0 2
  346.836823 116.0 1
  347.7117 140.0 1
  347.990845 156.0 1
  351.158173 112.0 1
  351.16213999999997 244.0 2
  351.866272 48.0 0
  351.99942 168.0 1
  352.11990399999996 460.0 4
  352.15295399999997 96.0 1
  353.384308 92.0 1
  354.457581 76.0 1
  354.507568 176.0 2
  356.502014 168.0 1
  358.299194 156.0 1
  360.188995 108.0 1
  361.204553 324.0 3
  361.733032 228.0 2
  372.125336 744.0 6
  372.330048 132.0 1
  376.176941 26344.0 230
  379.262726 11720.0 102
  379.29547099999996 168.0 1
  381.24783299999996 132.0 1
  382.074951 152.0 1
  382.11511199999995 140.0 1
  383.881104 168.0 1
  383.97454799999997 112.0 1
  389.99517799999995 208.0 2
  390.18173199999995 1204.0 10
  391.12847899999997 124.0 1
  392.72036699999995 112.0 1
  393.030121 112.0 1
  395.394775 132.0 1
  397.330444 48.0 0
  399.47164899999996 140.0 1
  400.176361 4500.0 39
//
