ACCESSION: CCMSLIB00000005595
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  344.95602399999996 64.0 1
  346.20205699999997 268.0 3
  346.337921 76.0 1
  348.734558 220.0 3
  350.79049699999996 128.0 1
  353.67123399999997 60.0 1
  354.620911 68.0 1
  355.459747 136.0 2
  355.941711 48.0 1
  356.04925499999996 156.0 2
  356.58187899999996 100.0 1
  356.650696 52.0 1
  368.40286299999997 64.0 1
  368.619965 40.0 0
  369.308472 44.0 1
  373.25588999999997 160.0 2
  378.100739 80.0 1
  378.721069 236.0 3
  379.091003 112.0 1
  379.964752 104.0 1
  384.384888 92.0 1
  385.091125 6.6125 0
  391.161438 252.0 3
  394.40799 76.0 1
  398.18987999999996 100.0 1
  406.00915499999996 72.0 1
  413.17861899999997 104.0 1
  419.176758 31696.0 364
  422.097382 240.0 3
  422.147522 136.0 2
  426.782196 11.33622 0
  431.365479 40.0 0
  441.094116 148.0 2
  442.265717 132.0 2
  445.43292199999996 64.0 1
  447.90466299999997 76.0 1
  449.497955 76.0 1
  456.571625 88.0 1
  460.160553 200.0 2
  461.871307 248.0 3
  470.22756999999996 416.0 5
  474.381989 132.0 2
  479.07534799999996 84.0 1
  479.232483 39.134499 0
  481.072723 144.0 2
  481.418732 240.0 3
  488.174713 72.0 1
  503.17648299999996 156.0 2
  506.821625 112.0 1
  520.071106 108.0 1
  529.9595340000001 280.0 3
  532.5714720000001 60.0 1
  552.621521 128.0 1
  553.18335 104.0 1
  572.189575 96.0 1
  579.315063 48.0 1
  580.915833 132.0 2
  625.2274170000001 17.63377 0
  721.30957 5.209936 0
//
