ACCESSION: CCMSLIB00000079354
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  249.039795 184.0 9
  250.44397 32.0 2
  250.45567300000002 108.0 5
  250.47975200000002 40.0 2
  251.255905 252.0 12
  251.45962500000002 104.0 5
  252.079803 84.0 4
  252.561859 64.0 3
  252.725189 56.0 3
  252.993546 88.0 4
  253.26026900000002 212.0 10
  253.28688 60.0 3
  253.740021 28.0 1
  253.972351 72.0 4
  254.12222300000002 144.0 7
  254.427109 456.0 22
  254.92068500000002 208.0 10
  255.136581 928.0 45
  255.159546 108.0 5
  255.31019600000002 36.0 2
  256.346313 172.0 8
  257.213867 64.0 3
  257.602966 168.0 8
  258.06280499999997 120.0 6
  259.061218 206.621704 10
  260.39532499999996 76.0 4
  260.56274399999995 136.0 7
  261.48407 104.0 5
  261.55148299999996 108.0 5
  262.01080299999995 164.0 8
  262.20336899999995 36.0 2
  262.27563499999997 196.0 10
  263.095917 26.07412 1
  263.20752 124.0 6
  263.28421 100.0 5
  263.639862 140.0 7
  264.110596 368.0 18
  264.13629199999997 60.0 3
  264.307373 164.0 8
  264.34948099999997 176.0 9
  264.407532 220.0 11
  264.446808 160.0 8
  265.282196 68.0 3
  265.55981399999996 116.0 6
  265.743469 196.0 10
  266.17520099999996 152.0 7
  267.586151 148.0 7
  268.134613 116.0 6
  268.282715 212.0 10
  268.424103 48.0 2
  269.062195 148.0 7
  269.81506299999995 132.0 6
  271.11969 160.0 8
  271.126587 272.0 13
  271.90560899999997 21.251619 1
  272.01550299999997 144.0 7
  272.281891 144.0 7
  272.494202 68.0 3
  273.57278399999996 120.0 6
  273.606567 160.0 8
  274.130493 292.0 14
  274.22036699999995 288.0 14
  274.504083 28.0 1
  274.613312 92.0 4
  274.90036 144.0 7
  275.68807999999996 164.0 8
  275.721527 152.0 7
  276.075836 204.0 10
  276.077087 140.0 7
  276.087006 164.0 8
  276.144531 164.0 8
  277.109467 2088.0 102
  277.14154099999996 884.0 43
  278.164001 232.0 11
  278.90560899999997 72.0 4
  280.14563 136.0 7
  280.821381 216.0 11
  281.026031 40.0 2
  281.26824999999997 7.340278 0
  282.048615 128.0 6
  282.377869 60.0 3
  282.600555 148.0 7
  283.783569 152.0 7
  283.928253 80.0 4
  285.37704499999995 92.0 4
  285.84072899999995 168.0 8
  286.31066899999996 212.0 10
  287.434052 228.0 11
  287.56143199999997 88.0 4
  287.901123 208.0 10
  287.917175 128.0 6
  288.635315 148.0 7
  288.69778399999996 72.0 4
  288.975464 156.0 8
  289.04452499999996 60.0 3
  289.19958499999996 104.0 5
  289.368561 40.0 2
  290.032654 128.0 6
  290.10290499999996 76.0 4
  290.25616499999995 156.0 8
  290.266479 36.0 2
  291.24603299999995 136.0 7
  292.26059 100.0 5
  293.097656 92.0 4
  294.08737199999996 237.657104 12
  294.366699 76.0 4
  294.605286 280.0 14
  295.182037 680.0 33
  295.304626 196.0 10
  297.892517 140.0 7
  297.99310299999996 76.0 4
  298.105621 292.0 14
  298.14840699999996 116.0 6
  301.266052 148.0 7
  301.627686 228.0 11
  301.906525 180.0 9
  303.15991199999996 192.0 9
  303.17373699999996 9848.0 481
  304.300049 144.0 7
  304.939514 124.0 6
  308.057281 2384.0 117
  309.151825 1104.0 54
  309.59137 152.0 7
  312.09088099999997 576.0 28
  312.13678 176.0 9
  312.601746 140.0 7
  312.61004599999995 128.0 6
  313.36398299999996 52.0 3
  313.37756299999995 80.0 4
  314.128967 720.0 35
  315.748962 21.93667 1
  316.12298599999997 140.0 7
  316.84020999999996 168.0 8
  317.24542199999996 40.0 2
  318.057098 132.0 6
  318.20639 980.0 48
  320.25351 80.0 4
  320.354858 172.0 8
  320.804962 136.0 7
  321.56850599999996 132.0 6
  322.05740399999996 172.0 8
  322.276031 140.0 7
  322.910126 136.0 7
  322.922852 168.0 8
  324.187958 164.0 8
  325.327515 7.259698 0
  325.76773099999997 68.0 3
  326.174988 304.0 15
  327.54779099999996 92.0 4
  327.593445 148.0 7
  328.210785 944.0 46
  328.88268999999997 192.0 9
  328.88690199999996 76.0 4
  330.632477 192.0 9
  331.37222299999996 172.0 8
  332.14883399999997 96.0 5
  332.250519 80.0 4
  334.74911499999996 136.0 7
  335.909332 152.0 7
  337.01800499999996 88.0 4
  337.41516099999996 80.0 4
  338.546295 84.0 4
  340.06274399999995 180.0 9
  340.31384299999996 116.0 6
  340.900238 100.0 5
  342.239471 136.0 7
  346.06665 120.0 6
  346.942322 96.0 5
  347.51028399999996 124.0 6
  347.860229 52.0 3
  350.53060899999997 104.0 5
  354.111816 168.0 8
  356.495453 144.0 7
  356.74823 88.0 4
  362.60641499999997 56.0 3
  362.764069 72.0 4
  363.06735199999997 96.0 5
  364.335327 184.0 9
  364.48864699999996 120.0 6
  364.722137 120.0 6
  365.25726299999997 40.0 2
  366.88916 176.0 9
  368.42926 32.0 2
  375.25512699999996 44.0 2
  376.386627 180.0 9
  377.18457 116.0 6
  379.05862399999995 96.0 5
  379.909454 212.0 10
  381.93841599999996 176.0 9
  385.090912 156.0 8
  385.197723 1200.0 59
  386.47628799999995 184.0 9
  387.916626 52.0 3
  390.999237 156.0 8
  401.01000999999997 108.0 5
  405.585266 196.0 10
  407.368774 88.0 4
  410.148102 208.0 10
  411.474091 132.0 6
  412.10791 52.0 3
  422.344391 80.0 4
  427.773621 76.0 4
  433.343597 108.0 5
  433.69854699999996 132.0 6
  447.903748 148.0 7
  449.22094699999997 584.0 29
  450.713593 100.0 5
  468.528442 152.0 7
  471.23907499999996 132.0 6
  481.245 1.0 0
//
