ACCESSION: CCMSLIB00000086059
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  271.45568799999995 64.0 3
  271.83325199999996 112.0 5
  272.04067999999995 32.0 1
  272.12298599999997 240.0 10
  272.73742699999997 116.0 5
  273.367432 204.0 9
  273.484985 148.0 6
  273.579681 140.0 6
  274.79058799999996 56.0 2
  274.977356 92.0 4
  276.11132799999996 260.0 11
  276.326782 160.0 7
  276.83419799999996 152.0 6
  277.62753299999997 164.0 7
  277.629242 172.0 7
  278.266479 140.0 6
  278.995026 160.0 7
  279.148254 1600.0 67
  279.481903 128.0 5
  279.649414 192.0 8
  281.24508699999996 132.0 6
  282.75204499999995 128.0 5
  282.761841 204.0 9
  282.9935 38.311989 2
  283.36270099999996 96.0 4
  283.403503 80.0 3
  284.17724599999997 200.0 8
  284.62120899999996 144.0 6
  284.921204 148.0 6
  285.27719099999996 164.0 7
  286.28225699999996 140.0 6
  286.347107 152.0 6
  286.44372599999997 156.0 7
  287.05035399999997 52.0 2
  287.689484 140.0 6
  287.848206 220.0 9
  288.30810499999995 64.0 3
  288.31436199999996 32.0 1
  289.466187 64.0 3
  289.56662 192.0 8
  290.808655 40.0 2
  291.458191 252.0 11
  291.614441 192.0 8
  291.895874 152.0 6
  292.18780499999997 140.0 6
//
