ACCESSION: CCMSLIB00000079620
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  203.715256 96.0 1
  204.269516 64.0 0
  204.632904 136.0 1
  205.009598 188.0 1
  205.716415 40.0 0
  205.819778 188.0 1
  206.447144 28.0 0
  206.51010100000002 60.0 0
  206.658829 124.0 1
  206.822052 72.0 1
  206.844437 128.0 1
  206.916641 36.0 0
  206.96064800000002 152.0 1
  207.016479 176.0 1
  207.08578500000002 132.0 1
  207.10083 140.0 1
  207.10522500000002 944.0 7
  207.921646 60.0 0
  208.118454 71.549492 1
  208.23181200000002 148.0 1
  208.40441900000002 72.0 1
  208.716293 76.0 1
  208.899811 120.0 1
  209.19859300000002 152.0 1
  209.40451000000002 168.0 1
  210.617569 184.0 1
  211.144562 184.0 1
  211.150192 228.0 2
  211.65515100000002 200.0 2
  211.74632300000002 92.0 1
  211.961533 156.0 1
  211.984253 144.0 1
  212.31869500000002 104.0 1
  212.338669 108.0 1
  213.049881 180.0 1
  213.266769 152.0 1
  213.704926 160.0 1
  213.81341600000002 48.0 0
  213.841934 176.0 1
  214.356186 68.0 1
  214.511536 56.0 0
  214.532867 180.0 1
  214.854553 264.0 2
  214.934113 104.0 1
  214.93798800000002 156.0 1
  215.834213 188.0 1
  216.080017 120.0 1
  216.113449 276.0 2
  216.128159 148.0 1
  216.17501800000002 188.0 1
  216.46031200000002 184.0 1
  216.478958 208.0 2
  216.61329700000002 140.0 1
  217.094177 816.0 6
  217.437744 144.0 1
  217.447632 124.0 1
  217.512527 21.002529 0
  217.60611 208.0 2
  217.703766 336.0 3
  217.824524 68.0 1
  217.867004 60.0 0
  217.87243700000002 84.0 1
  218.04788200000002 56.0 0
  218.19458 140.0 1
  218.45463600000002 164.0 1
  218.456284 144.0 1
  218.525116 164.0 1
  218.924301 144.0 1
  219.064468 2572.0 20
  219.880753 232.0 2
  219.902328 72.0 1
  220.41391000000002 84.0 1
  220.711792 180.0 1
  220.965866 68.0 1
  221.06500200000002 68.0 1
  221.202209 180.0 1
  221.672043 172.0 1
  222.09265100000002 148.0 1
  222.100922 412.0 3
  222.759811 48.0 0
  223.589447 144.0 1
  223.917587 120.0 1
  224.979248 156.0 1
  225.23971600000002 100.0 1
  225.529266 100.0 1
  225.689713 216.0 2
  225.697052 116.0 1
  226.606064 180.0 1
  226.611908 180.0 1
  226.613403 112.0 1
  227.09123200000002 176.0 1
  227.54521200000002 120.0 1
  227.564606 104.0 1
  227.579758 96.0 1
  227.72361800000002 264.0 2
  227.805511 120.0 1
  229.45549 208.0 2
  229.63858000000002 7.080647 0
  229.708694 128.0 1
  230.002869 164.0 1
  230.052063 492.0 4
  230.82222000000002 36.0 0
  231.099747 180.0 1
  231.12051400000001 88.0 1
  231.58786 144.0 1
  231.968903 188.0 1
  232.095291 5296.0 40
  232.607895 156.0 1
  232.86814900000002 236.0 2
  232.973755 104.0 1
  233.101456 236.0 2
  233.127655 544.0 4
  233.191956 68.0 1
  233.525528 188.0 1
  233.722641 160.0 1
  233.766998 132.0 1
  234.758179 80.0 1
  234.951141 132.0 1
  234.993759 160.0 1
  235.112259 316.0 2
  235.150055 272.0 2
  235.51898200000002 144.0 1
  235.859543 100.0 1
  236.174698 128.0 1
  236.9991 120.0 1
  237.10032700000002 528.0 4
  237.568726 68.0 1
  237.77572600000002 5.026175 0
  237.87191800000002 96.0 1
  238.05950900000002 1660.0 13
  238.171265 348.0 3
  238.712891 252.0 2
  238.867538 27.344311 0
  239.500595 144.0 1
  239.558838 120.0 1
  239.641235 124.0 1
  240.52688600000002 296.0 2
  240.560013 136.0 1
  240.56028700000002 132.0 1
  241.147018 156.0 1
  241.157791 204.0 2
  241.297684 152.0 1
  241.544769 172.0 1
  241.89862100000002 116.0 1
  242.89807100000002 168.0 1
  243.00117500000002 168.0 1
  243.33902 36.0 0
  244.050552 180.0 1
  244.098114 164.0 1
  244.38057 96.0 1
  244.94632000000001 292.0 2
  245.245178 36.0 0
  245.41476400000002 216.0 2
  246.046707 296.0 2
  246.257477 56.0 0
  246.503342 164.0 1
  247.029312 144.0 1
  247.118805 131764.0 999
  247.360626 64.0 0
  247.91561900000002 212.0 2
  247.983902 44.0 0
  248.01911900000002 152.0 1
  248.12046800000002 96.0 1
  248.244339 188.0 1
  248.495361 196.0 1
  249.073181 252.0 2
  249.83075 148.0 1
  250.091599 196.0 1
  250.808044 24.021799 0
  251.12973 96.0 1
  251.140244 292.0 2
  251.2332 208.0 2
  251.412552 144.0 1
  251.833862 136.0 1
  251.877792 104.0 1
  251.92515600000002 172.0 1
  252.00379900000001 104.0 1
  252.02165200000002 168.0 1
  252.236816 64.0 0
  252.585236 168.0 1
  252.857254 144.0 1
  253.056488 184.0 1
  253.12735 48.0 0
  253.523895 128.0 1
  253.73155200000002 168.0 1
  254.163162 164.0 1
  255.13806200000002 116.0 1
  255.56843600000002 140.0 1
  256.135559 2224.0 17
  256.189148 156.0 1
  256.580048 172.0 1
  257.086212 136.0 1
  257.48779299999995 188.0 1
  257.564148 168.0 1
  257.695343 92.0 1
  258.387695 92.0 1
  259.008179 96.0 1
  260.047424 32.0 0
  260.308044 44.0 0
  261.168793 148.0 1
  261.183807 136.0 1
  261.64660599999996 180.0 1
  261.662262 136.0 1
  261.764008 180.0 1
  262.05233799999996 152.0 1
  262.423248 212.0 2
  262.49645999999996 100.0 1
  263.14102199999996 136.0 1
  265.116577 404.0 3
  266.318207 44.0 0
  266.35497999999995 112.0 1
  266.98443599999996 5.03293 0
  266.998749 152.0 1
  267.179626 176.0 1
  267.444305 168.0 1
  267.491089 184.0 1
  268.116028 120.0 1
  268.194305 112.0 1
  268.27563499999997 132.0 1
  268.507324 124.0 1
  269.15930199999997 128.0 1
  269.820587 128.0 1
  269.919128 132.0 1
  270.812317 168.0 1
  271.541412 112.0 1
  272.257751 100.0 1
  272.66412399999996 140.0 1
  272.836792 128.0 1
  272.987488 132.0 1
  273.08606 236.0 2
  273.14385999999996 148.0 1
  273.217285 276.0 2
  273.26403799999997 144.0 1
  273.774841 164.0 1
  275.72207599999996 148.0 1
  275.942596 324.0 2
  276.543549 84.0 1
  277.17947399999997 96.0 1
  277.195007 192.0 1
  277.634521 192.0 1
  278.38916 144.0 1
  278.48098799999997 6.823148 0
  280.10266099999996 1278.0 10
  280.693604 168.0 1
  280.789917 192.0 1
  281.55499299999997 68.0 1
  281.90270999999996 5.03125 0
  282.41037 40.0 0
  282.47824099999997 88.0 1
  282.984161 92.0 1
  283.395386 48.0 0
  283.862671 128.0 1
  284.08892799999995 1012.0 8
  284.657623 188.0 1
  284.83599899999996 148.0 1
  286.03860499999996 600.0 5
  287.91412399999996 336.0 3
  288.54715 44.0 0
  289.150604 408.0 3
  289.158386 60.0 0
  289.174133 216.0 2
  289.434692 204.0 2
  289.79479999999995 192.0 1
  290.132812 140.0 1
  290.17453 396.0 3
  290.55584699999997 104.0 1
  291.064056 10800.0 82
  291.84603899999996 60.0 0
  291.996857 184.0 1
  292.527313 48.0 0
  292.66241499999995 52.0 0
  293.37472499999996 52.0 0
  293.856018 196.0 1
  294.139435 136.0 1
  294.98571799999996 72.0 1
  295.096832 6428.0 49
  296.16803 1044.0 8
  296.69989 148.0 1
  296.96279899999996 3.955067 0
  297.472626 68.0 1
  297.476379 100.0 1
  297.50881999999996 56.0 0
  298.156799 1992.0 15
  298.319153 116.0 1
  299.521057 192.0 1
  299.929382 36.0 0
  301.606842 168.0 1
  301.836639 144.0 1
  303.34826699999996 104.0 1
  303.42904699999997 80.0 1
  304.489563 64.0 0
  304.863861 224.0 2
  305.740082 164.0 1
  308.05389399999996 112.0 1
  309.18292199999996 240.0 2
  311.05166599999995 100.0 1
  311.752441 92.0 1
  312.52383399999997 264.0 2
  314.711151 236.0 2
  314.989349 304.0 2
  315.130249 116.0 1
  315.224884 152.0 1
  315.653351 148.0 1
  316.189056 16.408701 0
  317.092377 24.26683 0
  319.821625 180.0 1
  320.307953 184.0 1
  321.14343299999996 148.0 1
  322.291504 160.0 1
  323.19097899999997 464.0 4
  323.763733 4.234722 0
  323.91137699999996 192.0 1
  324.46298199999995 276.0 2
  326.173157 260.0 2
  326.187012 80.0 1
  327.12969999999996 152.0 1
  327.63708499999996 68.0 1
  327.967224 108.0 1
  328.390106 64.0 0
  329.963715 64.0 0
  330.170105 152.0 1
  331.044678 212.0 2
  331.218933 2704.0 21
  332.69082599999996 64.0 0
  332.70696999999996 308.0 2
  334.170532 7.806337 0
  335.421814 144.0 1
  336.038666 240.0 2
  338.64502 92.0 1
  338.64608799999996 68.0 1
  338.927399 76.0 1
  338.954712 824.0 6
  340.867615 3.408334 0
  343.984406 192.0 1
  344.57800299999997 123.462997 1
  344.951843 92.0 1
  345.809357 124.0 1
  347.131561 124.0 1
  347.289612 152.0 1
  348.241425 72.0 1
  348.52322399999997 148.0 1
  348.600555 152.0 1
  349.805908 54.481991 0
  350.264893 68.0 1
  351.976257 72.0 1
  352.289825 100.0 1
  352.506866 92.0 1
  353.228638 52.0 0
  353.56274399999995 248.0 2
  355.86587499999996 108.0 1
  355.995392 50.553638 0
  356.95559699999995 64.0 0
  358.084 1.0 0
  359.18222 412.0 3
  360.69082599999996 96.0 1
  361.10229499999997 188.0 1
  361.780243 192.0 1
  364.146973 60.0 0
  367.70166 120.0 1
  369.239777 56.0 0
  369.355896 196.0 1
  369.99118 164.0 1
  371.04873699999996 128.0 1
  371.63055399999996 172.0 1
  374.049377 5.69838 0
  376.78466799999995 124.0 1
  377.689575 64.0 0
  377.81616199999996 84.0 1
  378.11969 144.0 1
  378.83633399999997 96.0 1
  379.083374 248.0 2
  381.433563 120.0 1
  384.795441 120.0 1
  385.03808599999996 88.516273 1
  386.454346 92.0 1
  387.49575799999997 120.0 1
  391.120209 148.0 1
  392.648401 104.0 1
  394.11450199999996 116.0 1
  394.47018399999996 116.0 1
  395.32196 108.0 1
  396.250183 48.0 0
  398.49902299999997 176.0 1
  400.032471 40.0 0
  400.085754 100.0 1
  403.190796 100.0 1
  403.523956 132.0 1
  407.675842 180.0 1
  407.753082 84.0 1
  408.01739499999996 580.0 4
  409.35900899999996 92.0 1
  409.876129 160.0 1
  411.70932 156.0 1
  416.952515 180.0 1
  419.735779 128.0 1
  421.32208299999996 148.0 1
  427.45257599999997 152.0 1
  427.543304 43.716991 0
  429.900604 128.0 1
  430.369446 48.197849 0
  445.162598 176.0 1
  445.175232 2996.0 23
//
