ACCESSION: CCMSLIB00000085428
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  166.076004 3684.0 33
  166.217072 72.0 1
  166.545761 120.0 1
  166.675735 112.0 1
  166.72377 108.0 1
  166.79817200000002 180.0 2
  166.802139 184.0 2
  166.90588400000001 144.0 1
  167.005234 152.0 1
  167.291489 168.0 2
  167.36888100000002 48.0 0
  167.399765 104.0 1
  167.40699800000002 168.0 2
  167.52555800000002 168.0 2
  167.896118 108.0 1
  168.468063 104.0 1
  168.524033 64.0 1
  168.810333 80.0 1
  168.819565 340.0 3
  168.894485 156.0 1
  168.89828500000002 164.0 1
  168.904617 196.0 2
  169.181656 140.0 1
  169.293549 144.0 1
  169.46167 156.0 1
  169.462143 52.0 0
  169.581085 232.0 2
  169.700928 112.0 1
  169.77327 68.0 1
  169.793213 244.0 2
  169.97901900000002 132.0 1
  170.06088300000002 103.801102 1
  170.06178300000002 188.0 2
  170.064209 308.0 3
  170.324524 128.0 1
  170.645477 108.0 1
  170.661346 64.0 1
  170.692307 132.0 1
  170.957367 64.0 1
  171.101898 152.0 1
  171.125839 68.0 1
  171.138611 144.0 1
  171.139832 200.0 2
  171.266037 196.0 2
  171.286346 160.0 1
  171.680786 156.0 1
  171.746246 36.0 0
  172.820465 172.0 2
  172.91206400000002 52.0 0
  173.100433 148.0 1
  173.13067600000002 1048.0 9
  173.273056 232.0 2
  173.337357 180.0 2
  173.47879 56.0 1
  173.70756500000002 180.0 2
  174.00851400000002 148.0 1
  174.028748 156.0 1
  174.02882400000001 64.0 1
  174.05191000000002 124.0 1
  174.067459 156.0 1
  174.453979 208.0 2
  174.610794 72.0 1
  174.888504 140.0 1
  175.07586700000002 2136.0 19
  175.07933 168.0 2
  175.108109 172.0 2
  175.148346 1468.0 13
  175.160934 112.0 1
  175.231979 11.8428 0
  175.65669300000002 76.0 1
  175.733261 128.0 1
  175.749084 148.0 1
  175.967285 444.0 4
  175.981247 36.0 0
  176.040787 168.0 2
  176.048416 264.0 2
  176.056747 384.0 3
  176.16618300000002 144.0 1
  176.200745 132.0 1
  176.391937 36.0 0
  176.459183 128.0 1
  176.55304 188.0 2
  176.691406 196.0 2
  176.87908900000002 176.0 2
  176.94279500000002 124.0 1
  177.069321 460.0 4
  177.66095 136.0 1
  177.720627 172.0 2
  177.87312300000002 108.0 1
  177.943466 140.0 1
  177.968048 40.0 0
  177.979935 56.0 1
  178.078033 252.0 2
  178.12179600000002 160.0 1
  178.122513 792.983826 7
  178.209 116.0 1
  178.39856 80.0 1
  178.58500700000002 208.0 2
  178.596375 132.0 1
  178.668854 148.0 1
  178.707413 184.0 2
  178.80500800000002 64.0 1
  179.006042 40.0 0
  179.480301 108.0 1
  179.541977 152.0 1
  180.522964 300.0 3
  180.81308 56.0 1
  180.895813 120.0 1
  181.048462 140.0 1
  181.063019 176.0 2
  181.16861 184.0 2
  181.20069900000001 136.0 1
  181.315079 96.0 1
  181.318848 176.0 2
  181.34942600000002 204.0 2
  181.50160200000002 256.0 2
  181.50619500000002 112.0 1
  181.567612 48.0 0
  181.678467 232.0 2
  181.764832 224.0 2
  181.792114 220.0 2
  181.83963 48.0 0
  182.071304 528.0 5
  182.10441600000001 368.0 3
  182.17970300000002 200.0 2
  182.370575 124.0 1
  182.4207 116.0 1
  182.527008 196.0 2
  182.877365 144.0 1
  182.934189 136.0 1
  183.066238 1016.0 9
  183.113113 8927.036133 81
  183.32225 548.0 5
  183.374725 28.0 0
  183.407776 244.0 2
  183.54182400000002 220.0 2
  183.61319 144.0 1
  183.730453 124.0 1
  184.048111 144.0 1
  184.052032 156.0 1
  184.059372 192.0 2
  184.092957 168.0 2
  184.198212 208.0 2
  184.278122 56.0 1
  184.895691 112.0 1
  185.029617 152.0 1
  185.061066 36.240631 0
  185.16613800000002 152.0 1
  185.31848100000002 92.0 1
  185.34816 116.0 1
  185.83763100000002 136.0 1
  186.09419300000002 272.0 2
  186.245026 176.0 2
  186.283768 188.0 2
  186.53268400000002 108.0 1
  186.57977300000002 248.0 2
  186.778961 164.0 1
  186.780914 124.0 1
  187.08715800000002 164.0 1
  187.740112 288.0 3
  187.792801 164.0 1
  188.167236 108.0 1
  188.52388000000002 148.0 1
  188.639511 128.0 1
  188.70893900000002 208.0 2
  188.760376 176.0 2
  188.92392 132.0 1
  189.03027300000002 440.0 4
  189.126541 180.0 2
  189.49005100000002 164.0 1
  189.596268 124.0 1
  189.808411 204.0 2
  190.30011000000002 160.0 1
  190.50585900000002 140.0 1
  190.598862 132.0 1
  190.637009 132.0 1
  190.80481 40.0 0
  190.86900300000002 96.0 1
  190.94636500000001 180.0 2
  191.03500400000001 5588.0 50
  191.057526 200.0 2
  191.064117 656.0 6
  191.482605 96.0 1
  191.78564500000002 152.0 1
  192.083176 88.026314 1
  192.178436 120.0 1
  192.398254 40.0 0
  192.59819000000002 140.0 1
  192.623703 156.0 1
  192.75529500000002 44.0 0
  192.847595 164.0 1
  192.932297 212.0 2
  193.13858000000002 52.0 0
  193.262924 224.0 2
  193.30397000000002 128.0 1
  193.412888 168.0 2
  193.937164 200.0 2
  194.164703 156.0 1
  194.332535 236.0 2
  194.410675 26.521049 0
  194.50296 148.0 1
  194.682846 52.0 0
  195.039902 72.0 1
  195.134476 172.0 2
  195.46125800000002 68.0 1
  195.46788 188.0 2
  195.82666 164.0 1
  195.918808 84.0 1
  196.28628500000002 56.0 1
  196.30770900000002 152.0 1
  196.327164 152.0 1
  196.33017 308.0 3
  196.402222 200.0 2
  196.52165200000002 112.0 1
  196.53109700000002 124.0 1
  197.531418 72.0 1
  197.783859 132.0 1
  197.797821 180.0 2
  197.801544 148.0 1
  198.091049 188.0 2
  198.09848 108.0 1
  198.516006 148.0 1
  198.781555 164.0 1
  199.47139 11.67738 0
  199.53263900000002 108.0 1
  199.94082600000002 116.0 1
  199.96871900000002 192.0 2
  200.049438 3168.0 29
  200.228912 36.0 0
  200.27023300000002 164.0 1
  200.38829 108.0 1
  200.475967 5.81579 0
  200.497299 124.0 1
  200.85882600000002 188.0 2
  201.762604 236.0 2
  202.059143 128.0 1
  202.11338800000001 80.0 1
  202.131302 844.0 8
  202.230194 96.0 1
  202.259232 28.0 0
  202.46189900000002 168.0 2
  202.846878 156.0 1
  202.88209500000002 112.0 1
  203.036865 376.0 3
  203.037369 132.0 1
  203.087738 156.0 1
  203.50174 176.0 2
  203.545792 164.0 1
  203.55654900000002 128.0 1
  204.04435700000002 504.0 5
  204.125244 15.46667 0
  204.60354600000002 128.0 1
  204.60405 72.0 1
  204.656891 160.0 1
  205.089035 32.0 0
  205.184326 124.0 1
  205.53349300000002 272.0 2
  205.56741300000002 124.0 1
  205.66592400000002 72.0 1
  205.890228 48.0 0
  206.084518 19068.0 172
  206.31701700000002 152.0 1
  206.32354700000002 140.0 1
  206.69364900000002 56.0 1
  206.841644 204.0 2
  206.894577 124.0 1
  206.964157 172.0 2
  207.110443 208.0 2
  207.233368 48.0 0
  207.406326 68.0 1
  207.85505700000002 88.0 1
  207.87558 32.216671 0
  207.96199000000001 172.0 2
  208.076706 1056.0 10
  208.4048 108.0 1
  208.826111 164.0 1
  208.916122 136.0 1
  209.06654400000002 144.0 1
  209.194992 14.50262 0
  209.21077 192.0 2
  209.298935 272.0 2
  209.450958 152.0 1
  209.721069 144.0 1
  209.749313 52.0 0
  210.171051 344.0 3
  210.492126 172.0 2
  210.643784 268.0 2
  211.163834 8.335 0
  211.681183 120.0 1
  211.94468700000002 136.0 1
  212.069977 92.0 1
  212.101776 128.0 1
  212.263763 132.0 1
  212.30084200000002 156.0 1
  212.517303 188.0 2
  212.65965300000002 96.0 1
  213.081543 292.0 3
  213.121552 188.0 2
  213.388031 216.0 2
  213.409546 76.0 1
  213.54837 128.0 1
  213.902496 36.0 0
  214.034378 44.0 0
  214.101852 164.0 1
  214.175034 36.0 0
  215.060593 196.0 2
  215.134216 100.0 1
  215.29866 68.0 1
  215.326309 60.0 1
  215.609848 136.0 1
  215.643539 2.14881 0
  215.80465700000002 156.0 1
  215.862106 196.0 2
  215.994751 160.0 1
  215.996994 164.0 1
  216.364258 80.0 1
  216.482346 172.0 2
  217.01001000000002 152.0 1
  217.082718 120.0 1
  217.25654600000001 128.0 1
  217.423508 48.0 0
  217.67390400000002 56.0 1
  217.71983300000002 140.0 1
  217.929626 144.0 1
  218.365677 140.0 1
  219.278275 184.0 2
  219.36711100000002 16.019449 0
  219.37114 132.0 1
  219.436722 168.0 2
  219.72049 64.0 1
  220.27624500000002 112.0 1
  220.306686 128.0 1
  220.390717 184.0 2
  220.734055 128.0 1
  220.747299 176.0 2
  220.762924 232.0 2
  221.091782 83.112503 1
  221.18895 28.0 0
  221.199203 4.297619 0
  221.32666 176.0 2
  221.51142900000002 144.0 1
  221.55967700000002 236.0 2
  221.832962 144.0 1
  222.137711 232.0 2
  222.361465 32.0 0
  222.69781500000002 208.0 2
  223.325317 48.0 0
  223.327728 364.0 3
  223.336914 132.0 1
  223.404831 72.0 1
  223.681564 160.0 1
  224.105072 972.0 9
  224.331497 52.0 0
  224.39428700000002 160.0 1
  224.633759 10.20833 0
  224.66085800000002 112.0 1
  224.905457 96.0 1
  224.908035 120.0 1
  224.976944 152.0 1
  225.037674 11.86111 0
  225.1026 44.0 0
  225.50250200000002 96.0 1
  225.66265900000002 104.0 1
  225.696594 120.0 1
  225.745987 112.0 1
  225.94331400000002 224.0 2
  226.04731800000002 300.0 3
  226.41691600000001 56.0 1
  226.571045 160.0 1
  226.88273600000002 132.0 1
  226.899551 140.0 1
  226.936859 172.0 2
  227.04109200000002 144.0 1
  227.260071 148.0 1
  227.290176 156.0 1
  227.568802 204.0 2
  227.580215 148.0 1
  228.060059 76.0 1
  229.18335000000002 128.0 1
  229.71112100000002 56.0 1
  229.94343600000002 80.0 1
  229.989227 180.0 2
  230.146378 40.0 0
  230.536835 208.0 2
  230.749207 160.0 1
  230.87745700000002 140.0 1
  231.112762 300.0 3
  231.13780200000002 1032.0 9
  231.95311 292.0 3
  232.078552 100.0 1
  232.45129400000002 92.0 1
  232.543137 76.0 1
  233.33239700000001 152.0 1
  233.62243700000002 68.0 1
  233.703674 236.0 2
  233.73233000000002 124.0 1
  234.04731800000002 204.0 2
  234.16507000000001 172.0 2
  234.215729 23.292601 0
  234.704025 136.0 1
  235.113495 1108.0 10
  235.15316800000002 312.0 3
  235.38076800000002 144.0 1
  235.42837500000002 104.0 1
  235.522781 84.0 1
  235.74379000000002 192.0 2
  235.797852 72.0 1
  235.90889 152.0 1
  236.39007600000002 292.0 3
  236.549545 136.0 1
  236.696304 88.0 1
  237.080093 6.013889 0
  237.123779 312.861206 3
  237.42811600000002 40.0 0
  237.598068 204.0 2
  237.813141 184.0 2
  238.159988 1720.0 16
  238.246002 348.0 3
  238.31050100000002 172.0 2
  238.369507 56.0 1
  238.885559 224.0 2
  239.02005 100.0 1
  239.10647600000001 472.0 4
  239.138611 216.0 2
  239.418915 204.0 2
  239.598923 40.0 0
  239.669693 184.0 2
  239.701828 164.0 1
  239.70451400000002 104.0 1
  239.85183700000002 120.0 1
  239.895554 100.0 1
  240.015396 76.0 1
  240.244461 76.0 1
  240.942764 264.0 2
  241.07423400000002 1688.0 15
  241.186081 88.0 1
  241.243851 40.0 0
  241.87750200000002 272.0 2
  241.985107 360.0 3
  243.19809 344.0 3
  243.258194 40.0 0
  243.556564 132.0 1
  243.785782 172.0 2
  244.056351 208.0 2
  244.143036 376.0 3
  244.14596600000002 40.0 0
  244.69369500000002 160.0 1
  245.66987600000002 108.0 1
  246.51019300000002 80.0 1
  246.793381 132.0 1
  246.86338800000001 168.0 2
  247.14257800000001 164.0 1
  247.771545 204.0 2
  247.840149 60.0 1
  247.91424600000002 96.0 1
  247.983932 104.0 1
  248.08926400000001 88.0 1
  248.097305 360.0 3
  248.244446 176.0 2
  248.26800500000002 164.0 1
  248.856033 88.0 1
  248.96936 44.0 0
  248.971146 144.0 1
  249.03418000000002 140.0 1
  249.09681700000002 136.0 1
  249.198837 5.59375 0
  249.426422 108.0 1
  249.694702 168.0 2
  249.953339 164.0 1
  250.94859300000002 200.0 2
  251.093536 13600.0 123
  251.310745 152.0 1
  251.3871 168.0 2
  251.44760100000002 144.0 1
  251.57775900000001 260.0 2
  251.67186 144.0 1
  252.080276 168.0 2
  252.288635 60.0 1
  252.43945300000001 72.0 1
  252.59951800000002 184.0 2
  252.69429 184.0 2
  252.800995 60.0 1
  252.840179 128.0 1
  252.919952 68.0 1
  253.214706 60.0 1
  254.08509800000002 264.0 2
  254.127365 288.0 3
  254.276855 40.0 0
  254.32946800000002 144.0 1
  254.41405600000002 196.0 2
  254.42021200000002 68.0 1
  254.499527 72.0 1
  254.512482 200.0 2
  254.575943 160.0 1
  255.327896 152.0 1
  256.080597 128.0 1
  256.109955 120.0 1
  256.211517 80.0 1
  256.253845 60.0 1
  256.550293 148.0 1
  256.62851 68.0 1
  256.751953 68.0 1
  258.04364 76.0 1
  258.761169 9.832018 0
  258.86099199999995 12.44444 0
  259.111084 152.0 1
  259.146301 348.0 3
  259.552216 188.0 2
  259.911682 64.0 1
  260.01534999999996 144.0 1
  260.018707 56.0 1
  260.032745 200.0 2
  260.259979 112.0 1
  260.77713 208.0 2
  260.90957599999996 64.0 1
  261.562622 68.0 1
  262.159027 1208.021973 11
  262.545929 136.0 1
  262.558808 204.0 2
  262.762787 156.0 1
  263.700409 100.0 1
  263.88793899999996 52.0 0
  264.24841299999997 120.0 1
  264.275024 176.0 2
  264.299744 180.0 2
  264.403107 124.0 1
  264.515045 152.0 1
  265.63665799999995 180.0 2
  265.85256999999996 116.0 1
  265.86929299999997 116.0 1
  266.407196 152.0 1
  266.494934 124.0 1
  266.840149 80.0 1
  268.041412 148.0 1
  268.18832399999997 104.0 1
  268.979492 120.0 1
  269.209473 60.0 1
  269.58786 108.0 1
  269.65872199999995 184.0 2
  269.771301 136.0 1
  269.86459399999995 196.0 2
  269.904449 80.0 1
  270.035065 100.0 1
  270.394867 56.0 1
  270.677063 64.0 1
  270.77572599999996 132.0 1
  271.37179599999996 140.0 1
  271.45730599999996 164.0 1
  271.73467999999997 80.0 1
  271.96270799999996 48.0 0
  272.533051 88.0 1
  272.847382 188.0 2
  273.018829 80.0 1
  273.104248 110548.0 999
  273.44986 144.0 1
  273.732758 140.0 1
  273.74618499999997 80.0 1
  274.90484599999996 148.0 1
  275.03112799999997 176.0 2
  275.494598 204.0 2
  275.639343 96.0 1
  275.71151699999996 20.004629 0
  276.188019 180.0 2
  276.431183 56.0 1
  276.725616 140.0 1
  277.18945299999996 48.0 0
  277.51577799999995 148.0 1
  277.79129 120.0 1
  277.929169 296.0 3
  277.989624 13.22727 0
  278.047241 152.0 1
  279.07018999999997 76.0 1
  279.152069 684.0 6
  279.22747799999996 68.0 1
  279.882202 192.0 2
  279.89068599999996 100.0 1
  280.067902 9876.0 89
  280.12591599999996 192.0 2
  280.208893 740.0 7
  280.73584 160.0 1
  280.930817 112.0 1
  281.92398099999997 136.0 1
  281.997192 176.0 2
  282.75555399999996 132.0 1
  282.910919 64.0 1
  283.094269 160.0 1
  283.11398299999996 52.0 0
  283.184509 172.0 2
  283.33078 5.0625 0
  283.529297 212.0 2
  285.138733 257.084503 2
  285.15020799999996 488.0 4
  285.157227 228.0 2
  285.196869 2.520833 0
  285.541931 84.0 1
  285.75057999999996 144.0 1
  285.80545 56.0 1
  286.22860699999995 64.0 1
  286.81393399999996 108.0 1
  287.061157 92.0 1
  287.087952 180.0 2
  287.14025899999996 32.140091 0
  287.17974899999996 152.0 1
  287.27243 96.0 1
  287.96014399999996 116.0 1
  288.439209 184.0 2
  288.5755 144.0 1
  288.82885699999997 160.0 1
  288.83340499999997 152.0 1
  289.161652 76.0 1
  289.836578 120.0 1
  290.23819 136.0 1
  290.885132 176.0 2
  292.058136 40.0 0
  292.30422999999996 60.0 1
  293.118774 108.0 1
  293.34671 160.0 1
  294.189911 86.411987 1
  294.328979 144.0 1
  296.094879 9852.0 89
  296.14636199999995 2816.0 25
  296.78439299999997 80.0 1
  297.281396 136.0 1
  297.559937 52.0 0
  297.591705 160.0 1
  298.982605 240.0 2
  299.003357 384.0 3
  299.143066 172.0 2
  300.323517 13.809527 0
  300.600403 84.0 1
  300.716187 156.0 1
  300.720886 148.0 1
  300.72885099999996 148.0 1
  301.507843 40.0 0
  301.975952 144.0 1
  302.39764399999996 396.0 4
  302.738831 152.0 1
  302.891693 144.0 1
  303.64721699999996 100.0 1
  304.578918 136.0 1
  305.380768 60.0 1
  305.48965499999997 140.0 1
  305.853149 156.0 1
  305.973145 156.0 1
  306.22229 124.0 1
  306.54675299999997 120.0 1
  306.903931 72.0 1
  307.58032199999997 152.0 1
  307.65896599999996 42.522961 0
  307.66369599999996 160.0 1
  308.01678499999997 144.0 1
  308.073608 5012.0 45
  308.27212499999996 156.0 1
  308.84622199999995 92.0 1
  309.01318399999997 164.0 1
  309.32852199999996 208.0 2
  309.497284 124.0 1
  309.91119399999997 36.0 0
  310.40033 152.0 1
  311.74319499999996 144.0 1
  311.824677 23.082689 0
  312.076141 164.0 1
  312.66000399999996 88.0 1
  312.662872 248.0 2
  312.977417 128.0 1
  313.39343299999996 84.0 1
  313.44162 148.0 1
  313.79916399999996 92.0 1
  314.14987199999996 88.0 1
  314.190887 156.0 1
  315.254303 136.0 1
  315.375366 144.0 1
  315.485779 8.446428 0
  315.64462299999997 116.0 1
  315.90200799999997 140.0 1
  316.12676999999996 412.853302 4
  316.436768 220.0 2
  317.605591 132.0 1
  317.82077 124.0 1
  318.00067099999995 100.0 1
  318.2883 184.0 2
  318.315887 140.0 1
  319.160736 296.0 3
  319.25451699999996 28.0 0
  320.35702499999996 184.0 2
  320.698273 80.0 1
  320.77392599999996 88.0 1
  320.79211399999997 176.0 2
  323.228363 176.0 2
  323.39315799999997 220.0 2
  324.062256 120.0 1
  324.158386 496.0 4
  326.059235 52.0 0
  326.59689299999997 92.0 1
  326.843323 148.0 1
  327.14367699999997 188.0 2
  327.211212 100.0 1
  330.049988 124.0 1
  330.57946799999996 96.0 1
  331.80010999999996 112.0 1
  332.22412099999997 2388.0 22
  333.48458899999997 4.502778 0
  335.55087299999997 176.0 2
  336.993652 184.0 2
  337.493561 68.0 1
  338.144684 176.0 2
  339.10617099999996 108.0 1
  339.15518199999997 84.0 1
  339.796692 112.0 1
  340.97406 104.0 1
  342.22894299999996 372.0 3
  345.342712 152.0 1
  345.397583 140.0 1
  345.632629 92.0 1
  346.25460799999996 84.0 1
  347.22229 156.0 1
  348.227692 29040.0 262
  351.310272 92.0 1
  351.42776499999997 164.0 1
  352.51293899999996 68.0 1
  357.451874 216.0 2
  358.115906 160.0 1
  358.15536499999996 7844.0 71
  359.13354499999997 136.0 1
  359.147003 168.0 2
  359.19494599999996 112.0 1
  359.554596 52.0 0
  359.851807 120.0 1
  360.193939 52.0 0
  365.691132 80.0 1
  366.05172699999997 132.0 1
  366.125885 80.0 1
  366.48974599999997 72.0 1
  367.348328 216.0 2
  370.66983 148.0 1
  372.384827 240.0 2
  373.15750099999997 3196.0 29
  373.37615999999997 76.0 1
  373.603699 76.0 1
  373.629578 144.0 1
  373.95840499999997 68.0 1
  374.121918 212.0 2
  375.025574 220.0 2
  375.47634899999997 6.426006 0
  378.294159 136.0 1
  382.781342 36.0 0
  383.23031599999996 2229.75 20
  384.214203 104.0 1
  385.71899399999995 72.0 1
  387.22936999999996 168.0 2
  388.758759 80.0 1
  388.793701 48.0 0
  389.17089799999997 184.0 2
  390.88122599999997 84.0 1
  394.449036 100.0 1
  397.181396 168.0 2
  399.00573699999995 212.0 2
  402.12973 148.0 1
  402.685303 7.291667 0
  403.137414 64.0 1
  403.24790099999996 1.0 0
//
