ACCESSION: CCMSLIB00000079891
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.64765899999999 56.0 0
  126.657753 200.0 2
  126.70865599999999 304.0 3
  126.816429 192.0 2
  126.825165 228.0 2
  126.850777 64.0 1
  126.88918299999999 272.0 2
  126.906036 128.0 1
  126.965019 212.0 2
  126.96996299999999 124.0 1
  126.97157299999999 48.0 0
  126.972466 156.0 1
  126.97792799999999 152.0 1
  126.992142 64.0 1
  127.03205899999999 180.0 1
  127.07436399999999 180.0 1
  127.13185899999999 108.0 1
  127.19010899999999 252.0 2
  127.24324 144.0 1
  127.251953 144.0 1
  127.301109 9.071428 0
  127.40972099999999 124.0 1
  127.505493 188.0 2
  127.50832399999999 160.0 1
  127.57539399999999 156.0 1
  127.616379 68.0 1
  127.645844 184.0 2
  127.782867 168.0 1
  127.814499 192.0 2
  127.841843 196.0 2
  127.904404 228.0 2
  127.959435 152.0 1
  127.980789 124.0 1
  128.058777 204.0 2
  128.09314 164.0 1
  128.100784 192.0 2
  128.101303 64.0 1
  128.152679 160.0 1
  128.216309 140.0 1
  128.250565 196.0 2
  128.266205 160.0 1
  128.28389 168.0 1
  128.406479 124.0 1
  128.40921 152.0 1
  128.425339 188.0 2
  128.466751 212.0 2
  128.502991 140.0 1
  128.608658 104.0 1
  128.641785 192.0 2
  128.65889 152.0 1
  128.68187 188.0 2
  128.688736 164.0 1
  128.797073 196.0 2
  128.802223 184.0 2
  128.809189 220.0 2
  128.820572 216.0 2
  128.858353 136.0 1
  128.936569 152.0 1
  129.003586 140.0 1
  129.017334 372.0 3
  129.03834500000002 168.0 1
  129.05027800000002 28.0947 0
  129.103668 156.0 1
  129.104813 184.0 2
  129.125076 76.0 1
  129.129211 216.0 2
  129.148514 9.919068 0
  129.15707400000002 116.0 1
  129.210342 108.0 1
  129.337997 140.0 1
  129.390488 44.0 0
  129.45047 11.23347 0
  129.492615 40.0 0
  129.519791 208.0 2
  129.597702 212.0 2
  129.621002 160.0 1
  129.63978600000002 148.0 1
  129.657867 172.0 1
  129.675476 180.0 1
  129.71357700000002 156.0 1
  129.727158 168.0 1
  129.847336 68.0 1
  129.853149 196.0 2
  129.8629 196.0 2
  129.86398300000002 296.0 2
  129.875031 176.0 1
  129.922256 152.0 1
  129.957825 79.417252 1
  129.985352 240.0 2
  130.036087 160.0 1
  130.03804 220.0 2
  130.03833 764.0 6
  130.045761 100.0 1
  130.04577600000002 188.0 2
  130.062759 352.0 3
  130.067505 292.0 2
  130.09436 48.0 0
  130.098434 140.0 1
  130.191483 116.0 1
  130.299835 124.0 1
  130.299881 168.0 1
  130.321884 180.0 1
  130.34724400000002 208.0 2
  130.355118 116.0 1
  130.404526 168.0 1
  130.588593 160.0 1
  130.62204 160.0 1
  130.645172 172.0 1
  130.669128 40.39204 0
  130.670532 124.0 1
  130.80891400000002 156.0 1
  130.824387 248.0 2
  130.855896 152.0 1
  130.866669 128.0 1
  131.04676800000001 252.0 2
  131.050552 156.0 1
  131.051407 116.0 1
  131.068985 4328.0 36
  131.07247900000002 196.0 2
  131.08429 152.0 1
  131.154236 40.0 0
  131.199982 164.0 1
  131.218399 176.0 1
  131.237976 172.0 1
  131.242599 112.0 1
  131.283569 25.388729 0
  131.286041 240.0 2
  131.424759 164.0 1
  131.436752 60.0 0
  131.485535 140.0 1
  131.547455 204.0 2
  131.54800400000002 176.0 1
  131.58084100000002 180.0 1
  131.614914 48.0 0
  131.655182 56.0 0
  131.67836 140.0 1
  131.823318 188.0 2
  131.887009 176.0 1
  131.900925 132.0 1
  131.911896 144.0 1
  131.974915 132.0 1
  132.013702 172.0 1
  132.019089 180.0 1
  132.019135 176.0 1
  132.02771 240.0 2
  132.057465 776.0 6
  132.062759 176.0 1
  132.080826 264.557587 2
  132.087936 196.0 2
  132.120453 8.051136 0
  132.125595 156.0 1
  132.137695 68.0 1
  132.17253100000002 68.0 1
  132.19480900000002 156.0 1
  132.294022 140.0 1
  132.31485 180.0 1
  132.329742 128.0 1
  132.380142 244.0 2
  132.415466 44.0 0
  132.44738800000002 132.0 1
  132.45820600000002 152.0 1
  132.480423 336.0 3
  132.486816 132.0 1
  132.547821 116.0 1
  132.575851 116.0 1
  132.601303 176.0 1
  132.60633900000002 44.0 0
  132.659256 100.0 1
  132.68222 152.0 1
  132.699158 128.0 1
  132.71189900000002 44.0 0
  132.723236 88.0 1
  132.790222 176.0 1
  132.82139600000002 56.0 0
  132.86293 176.0 1
  132.89592000000002 60.0 0
  132.89733900000002 188.0 2
  133.040207 228.0 2
  133.105499 176.0 1
  133.11113 276.0 2
  133.14665200000002 84.0 1
  133.152771 96.0 1
  133.153198 168.0 1
  133.18394500000002 8.648649 0
  133.19305400000002 144.0 1
  133.220627 76.0 1
  133.226334 128.0 1
  133.300385 160.0 1
  133.312607 208.0 2
  133.322205 120.0 1
  133.357529 216.0 2
  133.47279400000002 1.508272 0
  133.49073800000002 144.0 1
  133.496872 220.0 2
  133.512741 148.0 1
  133.51413 192.0 2
  133.521072 156.0 1
  133.65342700000002 144.0 1
  133.674713 168.0 1
  133.710083 148.0 1
  133.727127 172.0 1
  133.727936 160.0 1
  133.775436 148.0 1
  133.791672 212.0 2
  133.830704 120.0 1
  133.850479 208.0 2
  133.913589 180.0 1
  134.005646 176.0 1
  134.03244 128.0 1
  134.07666 152.0 1
  134.09809900000002 248.0 2
  134.098587 352.0 3
  134.16064500000002 240.0 2
  134.16301 164.0 1
  134.18071 188.0 2
  134.222046 156.0 1
  134.24791000000002 84.0 1
  134.249222 64.0 1
  134.254105 180.0 1
  134.289581 340.0 3
  134.311325 252.0 2
  134.35585 128.0 1
  134.362045 220.0 2
  134.38545200000002 132.0 1
  134.39978000000002 156.0 1
  134.425003 40.0 0
  134.4254 88.0 1
  134.456863 84.0 1
  134.466049 144.0 1
  134.487366 156.0 1
  134.536728 172.0 1
  134.56192000000001 40.0 0
  134.618423 84.0 1
  134.63458300000002 48.0 0
  134.677185 144.0 1
  134.722946 344.0 3
  134.772903 220.0 2
  134.78743 236.0 2
  134.790634 168.0 1
  134.807434 156.0 1
  134.840149 144.0 1
  134.97435000000002 72.0 1
  135.035995 6759.0 56
  135.064697 180.0 1
  135.087265 168.0 1
  135.107056 144.0 1
  135.118088 1016.0 8
  135.16452 72.0 1
  135.212784 104.0 1
  135.218399 38.51717 0
  135.232269 176.0 1
  135.27903700000002 204.0 2
  135.27946500000002 136.0 1
  135.301361 128.0 1
  135.383499 188.0 2
  135.388229 19.55191 0
  135.406387 248.0 2
  135.52269 108.0 1
  135.56796300000002 180.0 1
  135.64411900000002 60.0 0
  135.741592 276.0 2
  135.79414400000002 256.0 2
  135.79899600000002 176.0 1
  135.80380200000002 108.0 1
  135.82579 48.0 0
  135.904297 116.0 1
  135.94059800000002 184.0 2
  135.970459 140.0 1
  136.008362 144.0 1
  136.01774600000002 124.0 1
  136.045914 204.0 2
  136.04628 544.0 5
  136.074341 2664.0 22
  136.107315 180.0 1
  136.12484700000002 152.0 1
  136.14485200000001 128.0 1
  136.183533 228.0 2
  136.187973 108.0 1
  136.205322 140.0 1
  136.27301 172.0 1
  136.30127000000002 156.0 1
  136.310379 120.0 1
  136.316788 120.0 1
  136.354919 128.0 1
  136.355408 92.0 1
  136.370392 152.0 1
  136.372253 208.0 2
  136.424484 148.0 1
  136.454102 120.0 1
  136.465744 188.0 2
  136.49452200000002 200.0 2
  136.495728 148.0 1
  136.553894 136.0 1
  136.61393700000002 160.0 1
  136.651566 136.0 1
  136.750122 208.0 2
  136.854523 88.0 1
  136.85977200000002 240.0 2
  136.866959 64.0 1
  136.91407800000002 76.0 1
  136.92558300000002 232.0 2
  136.997025 52.0 0
  137.009705 208.0 2
  137.063019 74.008926 1
  137.070526 136.0 1
  137.089279 380.0 3
  137.09710700000002 292.0 2
  137.11604300000002 208.0 2
  137.117355 144.0 1
  137.120773 184.0 2
  137.126572 184.0 2
  137.127487 184.0 2
  137.14459200000002 184.0 2
  137.16218600000002 268.0 2
  137.168808 232.0 2
  137.170074 76.0 1
  137.178909 112.0 1
  137.179688 72.0 1
  137.20970200000002 108.0 1
  137.269653 88.0 1
  137.304932 168.0 1
  137.318237 168.0 1
  137.348755 80.0 1
  137.39111300000002 136.0 1
  137.43808 88.0 1
  137.45462 180.0 1
  137.52993800000002 68.0 1
  137.548599 112.0 1
  137.610229 188.0 2
  137.614441 156.0 1
  137.614777 180.0 1
  137.655029 176.0 1
  137.665268 160.0 1
  137.67099000000002 184.0 2
  137.693634 136.0 1
  137.73820500000002 48.0 0
  137.80249 108.0 1
  137.80342100000001 208.0 2
  137.807465 172.0 1
  137.85183700000002 340.0 3
  137.88085900000002 124.0 1
  137.925735 176.0 1
  137.95901500000002 120.0 1
  138.029907 728.0 6
  138.042603 136.0 1
  138.05835000000002 164.0 1
  138.09591700000001 160.0 1
  138.111603 1580.0 13
  138.11557000000002 120.0 1
  138.117599 164.0 1
  138.17726100000002 52.0 0
  138.216721 92.0 1
  138.245819 132.0 1
  138.310699 140.0 1
  138.471161 192.0 2
  138.495544 176.0 1
  138.515457 168.0 1
  138.56208800000002 156.0 1
  138.659988 188.0 2
  138.711365 96.0 1
  138.748032 72.0 1
  138.759918 164.0 1
  138.93339500000002 80.0 1
  138.938919 44.0 0
  138.94189500000002 220.0 2
  139.050934 428.0 4
  139.05302400000002 160.0 1
  139.057587 364.0 3
  139.086288 180.0 1
  139.09118700000002 168.0 1
  139.115891 276.0 2
  139.120621 196.0 2
  139.30058300000002 156.0 1
  139.311386 6.0 0
  139.361572 136.0 1
  139.399597 184.0 2
  139.401566 128.0 1
  139.45695500000002 84.0 1
  139.49456800000002 5.180556 0
  139.529099 120.0 1
  139.60936 168.0 1
  139.62248200000002 204.0 2
  139.65313700000002 80.0 1
  139.702423 164.0 1
  139.74250800000002 116.0 1
  139.805573 52.0 0
  139.82302900000002 72.0 1
  139.92385900000002 156.0 1
  139.99636800000002 164.0 1
  140.023376 13.33356 0
  140.04274 188.0 2
  140.046173 268.0 2
  140.053574 116.0 1
  140.067688 148.0 1
  140.06857300000001 224.0 2
  140.087311 368.0 3
  140.166336 40.0 0
  140.175644 236.0 2
  140.252014 80.0 1
  140.351685 184.0 2
  140.352798 108.0 1
  140.36840800000002 188.0 2
  140.407791 184.0 2
  140.53688 32.0 0
  140.596786 148.0 1
  140.61140400000002 32.0 0
  140.61479200000002 228.0 2
  140.70666500000002 152.0 1
  140.714371 140.0 1
  140.723129 180.0 1
  140.753601 80.0 1
  140.76104700000002 176.0 1
  140.819489 200.0 2
  140.90036 76.0 1
  140.90347300000002 152.0 1
  140.990646 164.0 1
  141.017731 176.0 1
  141.03547700000001 228.0 2
  141.075592 140.0 1
  141.109467 216.0 2
  141.269775 156.0 1
  141.278107 160.0 1
  141.294632 116.0 1
  141.32397500000002 140.0 1
  141.34591700000001 72.0 1
  141.353775 56.0 0
  141.364212 204.0 2
  141.372513 72.0 1
  141.393784 64.0 1
  141.439911 136.0 1
  141.483505 284.0 2
  141.488693 160.0 1
  141.557266 164.0 1
  141.606796 224.0 2
  141.61526500000002 84.0 1
  141.65141300000002 196.0 2
  141.6577 196.0 2
  141.666809 128.0 1
  141.735229 204.0 2
  141.75065600000002 172.0 1
  141.759232 288.0 2
  141.82766700000002 144.0 1
  141.854996 192.0 2
  141.910355 44.0 0
  141.93283100000002 148.0 1
  142.004425 636.0 5
  142.027176 140.0 1
  142.03486600000002 220.0 2
  142.06758100000002 752.0 6
  142.072205 124.0 1
  142.084473 204.0 2
  142.21785 232.0 2
  142.26821900000002 124.0 1
  142.33337400000002 10.00102 0
  142.354813 264.0 2
  142.38737500000002 156.0 1
  142.42901600000002 80.0 1
  142.476608 156.0 1
  142.484451 160.0 1
  142.54040500000002 76.0 1
  142.551041 172.0 1
  142.557693 100.0 1
  142.66017200000002 148.0 1
  142.707184 172.0 1
  142.714035 180.0 1
  142.837997 76.0 1
  142.850815 160.0 1
  142.95640600000002 164.0 1
  142.978195 140.0 1
  143.007797 184.0 2
  143.036011 116.0 1
  143.06346100000002 128.0 1
  143.073669 184.0 2
  143.19691500000002 228.0 2
  143.353561 116.0 1
  143.37518300000002 120.0 1
  143.389832 52.0 0
  143.44841 120.0 1
  143.46579 132.0 1
  143.48529100000002 240.0 2
  143.504745 196.0 2
  143.51602200000002 72.0 1
  143.530243 184.0 2
  143.554581 160.0 1
  143.61175500000002 112.0 1
  143.64033500000002 172.0 1
  143.643524 9.053572 0
  143.662933 140.0 1
  143.699249 68.0 1
  143.85643000000002 180.0 1
  143.88592500000001 136.0 1
  143.94455000000002 84.0 1
  143.94670100000002 160.0 1
  143.996033 528.0 4
  144.02198800000002 176.0 1
  144.026138 184.0 2
  144.052567 212.0 2
  144.053223 160.0 1
  144.059753 332.0 3
  144.13128700000001 44.0 0
  144.170059 88.0 1
  144.265015 25.715139 0
  144.39407300000002 136.0 1
  144.462509 176.0 1
  144.49617 176.0 1
  144.551727 68.0 1
  144.572144 116.0 1
  144.641556 116.0 1
  144.681686 168.0 1
  144.682373 152.0 1
  144.81028700000002 80.0 1
  144.86505100000002 144.0 1
  144.96331800000002 344.0 3
  144.969864 84.0 1
  145.003128 164.0 1
  145.006699 172.0 1
  145.01568600000002 128.0 1
  145.030975 88.0 1
  145.03100600000002 176.0 1
  145.031876 224.0 2
  145.06045500000002 200.0 2
  145.150757 168.0 1
  145.1707 204.0 2
  145.1745 140.0 1
  145.17897000000002 168.0 1
  145.187164 8.041667 0
  145.20915200000002 204.0 2
  145.243683 172.0 1
  145.290222 188.0 2
  145.304291 172.0 1
  145.31663500000002 3.194711 0
  145.318756 104.0 1
  145.346649 148.0 1
  145.364212 92.0 1
  145.36608900000002 128.0 1
  145.387909 49.869751 0
  145.391403 116.0 1
  145.42321800000002 168.0 1
  145.488403 156.0 1
  145.50538600000002 172.0 1
  145.55320700000001 13.05581 0
  145.670242 52.0 0
  145.702316 112.0 1
  145.78237900000002 188.0 2
  145.78439300000002 192.0 2
  145.79632600000002 212.0 2
  145.851639 200.0 2
  145.977188 172.0 1
  146.00177000000002 180.0 1
  146.023376 136.0 1
  146.039948 64.4226 1
  146.06019600000002 98480.0 820
  146.07333400000002 216.0 2
  146.108856 144.0 1
  146.11618 208.0 2
  146.116364 116.0 1
  146.11814900000002 140.0 1
  146.167709 132.0 1
  146.171692 136.0 1
  146.257767 84.0 1
  146.269684 6.004902 0
  146.297806 164.0 1
  146.316147 84.0 1
  146.343307 196.0 2
  146.34767200000002 68.0 1
  146.359451 76.0 1
  146.37027 4.760417 0
  146.37735 152.0 1
  146.382263 88.0 1
  146.441559 128.0 1
  146.44464100000002 84.0 1
  146.46202100000002 256.0 2
  146.496521 216.0 2
  146.545502 164.0 1
  146.64476000000002 168.0 1
  146.649933 180.0 1
  146.671097 168.0 1
  146.736465 200.0 2
  146.760437 48.0 0
  146.828247 100.0 1
  146.935989 44.0 0
  146.937698 136.0 1
  146.96580500000002 188.0 2
  146.980469 68.0 1
  147.004211 176.0 1
  147.021713 304.0 3
  147.03923 120.0 1
  147.042145 664.0 6
  147.042496 156.0 1
  147.044861 676.0 6
  147.066559 1496.0 12
  147.092209 15856.0 132
  147.10188300000002 156.0 1
  147.136154 116.0 1
  147.14286800000002 14.98897 0
  147.15235900000002 108.0 1
  147.218094 112.0 1
  147.3228 40.0 0
  147.329437 72.0 1
  147.332489 108.0 1
  147.358521 88.0 1
  147.394821 3.632353 0
  147.39975 56.0 0
  147.518829 148.0 1
  147.562668 184.0 2
  147.64743 80.0 1
  147.65103100000002 128.0 1
  147.681778 48.0 0
  147.694229 6.672619 0
  147.71627800000002 108.0 1
  147.741638 160.0 1
  147.759171 220.0 2
  147.78251600000002 180.0 1
  147.79075600000002 56.0 0
  147.81662 48.0 0
  147.841293 212.0 2
  147.91365100000002 128.0 1
  147.930161 128.0 1
  147.958755 196.0 2
  147.999741 176.0 1
  148.022995 152.0 1
  148.02856400000002 152.0 1
  148.108414 136.0 1
  148.11055000000002 44.0 0
  148.121185 212.0 2
  148.12492400000002 284.0 2
  148.133057 148.0 1
  148.137741 160.0 1
  148.194839 156.0 1
  148.207718 80.0 1
  148.226288 76.0 1
  148.27130100000002 132.0 1
  148.38690200000002 152.0 1
  148.486206 52.0 0
  148.642197 152.0 1
  148.69397 480.0 4
  148.715881 196.0 2
  148.820724 128.0 1
  148.86698900000002 140.0 1
  148.89209 48.0 0
  148.901962 224.0 2
  148.916534 112.0 1
  149.01876800000002 136.0 1
  149.055145 148.0 1
  149.091675 116.0 1
  149.10434 304.0 3
  149.119797 160.0 1
  149.134964 240.0 2
  149.197922 108.0 1
  149.251404 140.0 1
  149.27101100000002 13.41026 0
  149.300003 228.0 2
  149.30001800000002 5.010417 0
  149.39707900000002 13.66568 0
  149.437012 224.0 2
  149.480881 2.791667 0
  149.515762 176.0 1
  149.523087 96.0 1
  149.602661 168.0 1
  149.60900900000001 176.0 1
  149.623627 172.0 1
  149.68441800000002 260.0 2
  149.68460100000001 196.0 2
  149.69278 208.0 2
  149.718628 204.0 2
  149.77418500000002 184.0 2
  149.780472 72.0 1
  149.81749000000002 84.0 1
  149.826874 128.0 1
  149.88063 12.23184 0
  149.947876 172.0 1
  149.971054 136.0 1
  149.974228 36.0 0
  150.000122 2300.0 19
  150.061844 152.0 1
  150.06778 5256.0 44
  150.074112 176.0 1
  150.116135 40.0 0
  150.140778 168.0 1
  150.16180400000002 36.0 0
  150.18022200000001 152.0 1
  150.22049 44.0 0
  150.27809100000002 204.0 2
  150.28010600000002 136.0 1
  150.304031 128.0 1
  150.311691 144.0 1
  150.352386 132.0 1
  150.373672 140.0 1
  150.379288 156.0 1
  150.449051 148.0 1
  150.490509 156.0 1
  150.612411 176.0 1
  150.617126 248.0 2
  150.64617900000002 120.0 1
  150.683212 224.0 2
  150.72879 96.0 1
  150.72880600000002 216.0 2
  150.76812700000002 172.0 1
  150.78517200000002 48.0 0
  150.84307900000002 120.0 1
  150.922501 152.0 1
  150.92695600000002 104.0 1
  150.945984 224.0 2
  150.961792 84.0 1
  150.964569 104.0 1
  151.01173400000002 208.0 2
  151.029129 48.547218 0
  151.04904200000001 184.0 2
  151.068634 196.0 2
  151.08647200000001 148.0 1
  151.117645 160.0 1
  151.170242 136.0 1
  151.233078 124.0 1
  151.24968 156.0 1
  151.256058 104.0 1
  151.289474 184.0 2
  151.339188 88.0 1
  151.365295 172.0 1
  151.407318 180.0 1
  151.422943 104.0 1
  151.564865 196.0 2
  151.578583 64.0 1
  151.597443 164.0 1
  151.598495 136.0 1
  151.60704 56.0 0
  151.63171400000002 112.0 1
  151.757477 104.0 1
  151.78469800000002 180.0 1
  151.805679 164.0 1
  151.831375 164.0 1
  151.94996600000002 116.0 1
  151.965469 160.0 1
  152.016998 192.0 2
  152.062576 124.0 1
  152.08226000000002 352.0 3
  152.151474 27.27273 0
  152.16021700000002 184.0 2
  152.198776 72.0 1
  152.251938 196.0 2
  152.26059 52.0 0
  152.282837 164.0 1
  152.2957 164.0 1
  152.304901 220.0 2
  152.362976 168.0 1
  152.37574800000002 72.0 1
  152.38736 212.0 2
  152.395218 224.0 2
  152.39807100000002 116.0 1
  152.465652 148.0 1
  152.47018400000002 144.0 1
  152.512619 180.0 1
  152.536453 312.0 3
  152.564087 132.0 1
  152.615463 256.0 2
  152.64518700000002 96.0 1
  152.664368 156.0 1
  152.699295 172.0 1
  152.734467 40.0 0
  152.73703 188.0 2
  152.822632 152.0 1
  152.916428 160.0 1
  152.95578 136.0 1
  152.96395900000002 180.0 1
  152.98519900000002 156.0 1
  152.991608 60.0 0
  153.049576 456.0 4
  153.05496200000002 236.0 2
  153.05735800000002 168.0 1
  153.072235 152.0 1
  153.119461 176.0 1
  153.224579 64.0 1
  153.22494500000002 196.0 2
  153.248367 212.0 2
  153.26525900000001 308.0 3
  153.26619 88.0 1
  153.27179 36.0 0
  153.281403 7.0 0
  153.298584 156.0 1
  153.43824800000002 208.0 2
  153.85046400000002 160.0 1
  153.865768 160.0 1
  153.887344 128.0 1
  153.935699 120.0 1
  153.953339 160.0 1
  154.009857 360.0 3
  154.03860500000002 240.0 2
  154.050186 208.0 2
  154.211197 148.0 1
  154.265656 108.0 1
  154.310532 140.0 1
  154.318375 112.0 1
  154.337341 108.0 1
  154.342239 52.0 0
  154.357452 44.0 0
  154.40068100000002 216.0 2
  154.479568 124.0 1
  154.516312 240.0 2
  154.54776 44.0 0
  154.5979 156.0 1
  154.66597000000002 76.0 1
  154.75418100000002 228.0 2
  154.84960900000002 136.0 1
  154.881805 192.0 2
  154.97721900000002 200.0 2
  155.027985 224.0 2
  155.05632 188.0 2
  155.072723 88.0 1
  155.207794 116.0 1
  155.22442600000002 172.0 1
  155.243378 264.0 2
  155.24821500000002 184.0 2
  155.28341700000001 140.0 1
  155.40815700000002 20.33164 0
  155.456161 156.0 1
  155.467926 164.0 1
  155.509293 208.0 2
  155.547501 160.0 1
  155.547653 17.71501 0
  155.577744 40.0 0
  155.611038 192.0 2
  155.680954 136.0 1
  155.70784 160.0 1
  155.80780000000001 84.0 1
  155.824051 104.0 1
  155.895218 152.0 1
  155.91734300000002 148.0 1
  155.95477300000002 196.0 2
  156.088303 360.0 3
  156.090561 1440.0 12
  156.120316 240.0 2
  156.132034 168.0 1
  156.191757 96.0 1
  156.271271 80.0 1
  156.37750200000002 128.0 1
  156.378311 212.0 2
  156.416275 136.0 1
  156.525482 352.0 3
  156.529709 76.0 1
  156.541168 64.0 1
  156.57023600000002 152.0 1
  156.57276900000002 180.0 1
  156.653336 156.0 1
  156.75650000000002 240.0 2
  156.813049 176.0 1
  156.90004000000002 228.0 2
  156.91639700000002 208.0 2
  157.006607 108.0 1
  157.030167 320.0 3
  157.05844100000002 11.24575 0
  157.062012 168.0 1
  157.100266 2068.0 17
  157.100906 144.0 1
  157.15463300000002 68.0 1
  157.252487 124.0 1
  157.36776700000001 168.0 1
  157.380585 72.0 1
  157.427719 148.0 1
  157.442856 200.0 2
  157.494186 196.0 2
  157.49490400000002 248.0 2
  157.703262 176.0 1
  157.755096 96.0 1
  157.781357 236.0 2
  157.806961 2.333333 0
  157.84845 152.0 1
  157.89231900000001 164.0 1
  157.944534 148.0 1
  158.011749 200.0 2
  158.029404 140.0 1
  158.060013 104.0 1
  158.10882600000002 340.0 3
  158.180786 3.027778 0
  158.18524200000002 104.0 1
  158.257019 48.0 0
  158.28418000000002 128.0 1
  158.28732300000001 124.0 1
  158.31161500000002 204.0 2
  158.32565300000002 52.0 0
  158.342331 196.0 2
  158.37394700000002 356.0 3
  158.399765 180.0 1
  158.432999 144.0 1
  158.506958 76.0 1
  158.511581 176.0 1
  158.526749 168.0 1
  158.527634 144.0 1
  158.556412 52.0 0
  158.55702200000002 96.0 1
  158.588669 104.0 1
  158.630142 144.0 1
  158.65986600000002 7.667092 0
  158.770157 128.0 1
  158.771545 120.0 1
  158.781509 140.0 1
  158.848465 72.0 1
  158.864319 196.0 2
  158.87745700000002 204.0 2
  158.918854 80.0 1
  158.925003 232.0 2
  158.971954 328.0 3
  158.99688700000002 144.0 1
  159.06500200000002 168.0 1
  159.080734 26680.0 222
  159.164886 80.0 1
  159.176361 36.0 0
  159.18214400000002 216.0 2
  159.23799100000002 136.0 1
  159.24876400000002 164.0 1
  159.263611 204.0 2
  159.365082 172.0 1
  159.37030000000001 168.0 1
  159.380478 212.0 2
  159.43086200000002 276.0 2
  159.440063 160.0 1
  159.50546300000002 156.0 1
  159.54011500000001 156.0 1
  159.56126400000002 100.0 1
  159.578247 188.0 2
  159.605881 172.0 1
  159.728195 116.0 1
  159.73519900000002 168.0 1
  159.741837 124.0 1
  159.780182 176.0 1
  159.80365 180.0 1
  159.856445 96.0 1
  159.877914 192.0 2
  159.89321900000002 92.0 1
  159.94111600000002 156.0 1
  159.958969 80.0 1
  159.96069300000002 188.0 2
  160.00962800000002 156.0 1
  160.027908 140.0 1
  160.08422900000002 636.0 5
  160.120621 540.0 4
  160.134613 184.0 2
  160.138184 184.0 2
  160.15129100000001 104.0 1
  160.168213 172.0 1
  160.20314000000002 192.0 2
  160.299561 108.0 1
  160.43483 11.45 0
  160.436157 60.0 0
  160.536728 148.0 1
  160.571426 128.0 1
  160.620956 220.0 2
  160.636597 292.0 2
  160.637558 56.0 0
  160.66661100000002 204.0 2
  160.71897900000002 48.0 0
  160.72087100000002 192.0 2
  160.838943 108.0 1
  160.893997 132.0 1
  160.914352 180.0 1
  160.93853800000002 124.0 1
  160.981201 300.0 2
  160.98936500000002 124.0 1
  161.026321 152.0 1
  161.045319 156.0 1
  161.080872 84.0 1
  161.085876 296.0 2
  161.108032 172.0 1
  161.111389 120.0 1
  161.133179 72.0 1
  161.17227200000002 140.0 1
  161.17802400000002 92.0 1
  161.202789 44.0 0
  161.29122900000002 164.0 1
  161.366714 148.0 1
  161.374252 200.0 2
  161.397842 168.0 1
  161.40960700000002 160.0 1
  161.481461 84.0 1
  161.484482 128.0 1
  161.527969 84.0 1
  161.54118300000002 184.0 2
  161.622086 76.0 1
  161.639114 168.0 1
  161.707123 156.0 1
  161.72099300000002 184.0 2
  161.765656 156.0 1
  161.78460700000002 164.0 1
  161.81732200000002 172.0 1
  161.82492100000002 96.0 1
  161.90712000000002 196.0 2
  161.933716 252.0 2
  161.93391400000002 116.0 1
  161.951172 148.0 1
  162.044373 40.0 0
  162.126419 4800.480957 40
  162.16935700000002 104.0 1
  162.17163100000002 304.0 3
  162.18512 188.0 2
  162.185272 44.916569 0
  162.314758 20.0 0
  162.33912700000002 176.0 1
  162.34419300000002 116.0 1
  162.37944000000002 116.0 1
  162.390198 44.0 0
  162.413376 132.0 1
  162.514893 160.0 1
  162.54946900000002 72.0 1
  162.620972 224.0 2
  162.64360000000002 124.0 1
  162.72636400000002 140.0 1
  162.851501 172.0 1
  162.881943 308.0 3
  162.895599 124.0 1
  163.02160600000002 180.0 1
  163.027817 140.0 1
  163.036728 208.0 2
  163.056702 696.0 6
  163.061157 176.0 1
  163.07096900000002 460.0 4
  163.129028 160.0 1
  163.14720200000002 515.519775 4
  163.18467700000002 164.0 1
  163.19548 160.0 1
  163.204926 116.0 1
  163.20842000000002 116.0 1
  163.22673 128.0 1
  163.226776 124.0 1
  163.244705 64.302406 1
  163.28933700000002 140.0 1
  163.333496 116.0 1
  163.356995 116.0 1
  163.364136 172.0 1
  163.376831 100.0 1
  163.433929 200.0 2
  163.44986 68.0 1
  163.609726 120.0 1
  163.691757 112.0 1
  163.73555000000002 156.0 1
  163.806213 228.0 2
  163.831161 72.0 1
  163.849625 164.0 1
  163.87188700000002 148.0 1
  163.899643 164.0 1
  163.917664 100.0 1
  163.988708 160.0 1
  163.992447 192.0 2
  164.01713600000002 152.0 1
  164.047943 168.0 1
  164.05564900000002 180.0 1
  164.06822200000002 192.0 2
  164.11235000000002 188.0 2
  164.28143300000002 264.0 2
  164.299286 144.0 1
  164.46400500000001 236.0 2
  164.48353600000002 68.0 1
  164.49833700000002 228.0 2
  164.526825 164.0 1
  164.622086 188.0 2
  164.75962800000002 80.0 1
  164.768509 176.0 1
  164.884354 180.0 1
  164.909714 136.0 1
  164.92614700000001 220.0 2
  164.977448 52.0 0
  165.03749100000002 119996.0 999
  165.047684 144.0 1
  165.05661 260.0 2
  165.06517 208.0 2
  165.07707200000002 204.0 2
  165.080917 156.0 1
  165.118042 156.0 1
  165.13827500000002 164.0 1
  165.15046700000002 160.0 1
  165.155396 152.0 1
  165.183487 8.560185 0
  165.23597700000002 140.0 1
  165.32106000000002 96.0 1
  165.441086 124.0 1
  165.463287 112.0 1
  165.535797 180.0 1
  165.550262 40.0 0
  165.562164 164.0 1
  165.73898300000002 120.0 1
  165.745026 176.0 1
