ACCESSION: CCMSLIB00000080512
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  383.729523 208.0 12
  388.549225 168.0 10
  389.15999999999997 1.0 0
  392.092712 180.0 10
  396.547302 104.0 6
  398.49319499999996 56.0 3
  408.171136 136.0 8
  409.044373 160.0 9
  409.214233 356.0 20
  413.31555199999997 216.0 12
  417.04385399999995 132.0 8
  421.740631 76.0 4
  422.137 1.0 0
//
