ACCESSION: CCMSLIB00000004849
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  217.382111 172.0 2
  217.384521 7.008333 0
  217.406418 48.0 0
  217.431564 128.0 1
  217.526566 52.0 1
  217.875305 272.0 3
  217.915421 28.0 0
  217.9496 148.0 2
  218.242554 160.0 2
  218.30342100000001 112.0 1
  218.468475 144.0 1
  218.48301700000002 276.0 3
  218.50285300000002 64.0 1
  218.660736 112.0 1
  218.839615 336.0 3
  218.928818 160.0 2
  218.985352 104.0 1
  219.07962 560.0 6
  219.087555 144.0 1
  219.101685 212.0 2
  219.10437000000002 172.0 2
  219.11644 8356.0 85
  219.39592000000002 208.0 2
  219.454193 100.0 1
  219.496124 148.0 2
  219.522522 132.0 1
  219.721863 120.0 1
  219.893524 80.0 1
  219.959518 200.0 2
  219.960617 100.0 1
  219.970032 96.0 1
  220.10368300000002 704.0 7
  220.12205500000002 360.0 4
  221.01876800000002 52.0 1
  221.06947300000002 156.0 2
  221.14411900000002 220.0 2
  221.65123 48.0 0
  221.78834500000002 128.0 1
  221.790329 22.74766 0
  221.83401500000002 164.0 2
  221.88188200000002 60.0 1
  222.10917700000002 320.0 3
  222.129242 280.0 3
  222.144821 120.0 1
  223.02825900000002 168.0 2
  223.08934000000002 6884.0 70
  223.089996 204.0 2
  223.112625 604.0 6
  223.212219 132.0 1
  224.036682 144.0 1
  224.041016 140.0 1
  224.082535 1088.0 11
  224.251312 172.0 2
  224.623138 108.0 1
  225.039215 144.0 1
  225.236313 68.0 1
  225.312973 48.0 0
  225.49823 60.0 1
  225.648636 128.0 1
  225.68396 92.0 1
  225.978882 132.0 1
  226.259949 256.0 3
  226.423492 136.0 1
  226.891907 48.0 0
  227.06044 152.0 2
  227.325272 92.0 1
  227.330215 80.0 1
  227.58912700000002 80.0 1
  227.701752 220.0 2
  227.80983 176.0 2
  228.119629 1.004167 0
  228.144089 124.0 1
  228.200241 156.0 2
  228.205017 60.0 1
  228.75285300000002 72.0 1
  228.84544400000001 152.0 2
  228.890869 176.0 2
  228.93017600000002 108.0 1
  228.935486 236.0 2
  229.065384 88.0 1
  229.090363 280.0 3
  229.12347400000002 116.0 1
  229.189331 6.506953 0
  229.47297700000001 192.0 2
  229.636978 56.0 1
  229.718628 160.0 2
  229.79087800000002 180.0 2
  229.910919 96.0 1
  229.91322300000002 80.0 1
  230.04019200000002 144.0 1
  230.071793 152.0 2
  230.18718 48.0 0
  230.210556 116.0 1
  230.278595 36.0 0
  230.32376100000002 220.0 2
  230.32869 96.0 1
  230.488358 32.0 0
  230.555786 112.0 1
  230.77220200000002 164.0 2
  230.85072300000002 520.0 5
  230.976974 180.0 2
  231.03633100000002 52.0 1
  231.07693500000002 144.0 1
  231.13707000000002 76.0 1
  231.148895 136.0 1
  231.369232 76.0 1
  231.448486 300.0 3
  231.509125 84.0 1
  231.537292 80.0 1
  231.685898 156.0 2
  231.804459 96.0 1
  231.92334 176.0 2
  231.998154 168.0 2
  232.118866 3468.0 35
  232.15853900000002 144.0 1
  232.172165 224.0 2
  232.322891 168.0 2
  232.559021 156.0 2
  232.57916300000002 232.0 2
  232.701019 268.0 3
  232.727753 324.0 3
  232.97226 40.0 0
  233.07148700000002 984.0 10
  233.08505200000002 216.0 2
  233.094131 88.0 1
  233.200623 25.768303 0
  233.35290500000002 164.0 2
  233.398331 152.0 2
  233.870178 136.0 1
  234.084991 324.0 3
  234.435043 116.0 1
  234.578629 144.0 1
  234.651123 156.0 2
  235.12695300000001 56.0 1
  235.146164 300.0 3
  235.336304 68.0 1
  235.834259 188.0 2
  235.898743 100.0 1
  236.00058 200.0 2
  236.004211 132.0 1
  236.178635 40.0 0
  236.386871 64.0 1
  236.413208 192.0 2
  236.688019 140.0 1
  236.961105 216.0 2
  237.08857700000002 144.0 1
  237.110901 96.0 1
  237.36926300000002 116.0 1
  237.371216 56.0 1
  237.728622 100.0 1
  237.742615 200.0 2
  237.91713000000001 68.0 1
  237.987534 68.0 1
  238.081299 172.0 2
  238.415207 52.0 1
  238.76190200000002 112.0 1
  239.027283 132.0 1
  239.06926 53910.0 550
  239.074554 228.0 2
  239.5112 144.0 1
  239.583405 76.0 1
  239.603195 72.0 1
  239.783859 152.0 2
  239.828674 72.0 1
  239.841675 64.0 1
  239.860901 116.0 1
  239.91861 148.0 2
  240.063873 128.0 1
  240.14669800000001 160.0 2
  240.481186 60.0 1
  240.577469 92.0 1
  240.622604 116.0 1
  240.76329 184.0 2
  240.82904100000002 96.0 1
  240.973007 192.0 2
  241.04487600000002 172.0 2
  241.10574300000002 524.0 5
  241.155304 64.944847 1
  241.16272 132.0 1
  241.3069 188.0 2
  241.39372300000002 92.0 1
  241.458344 168.0 2
  241.55465700000002 44.0 0
  241.600861 6812.0 70
  241.860519 196.0 2
  241.901398 96.0 1
  241.956604 196.0 2
  242.00328100000002 164.0 2
  242.303223 160.0 2
  242.652176 192.0 2
  242.654694 192.0 2
  242.686844 56.0 1
  242.790314 96.0 1
  243.13179 120.0 1
  243.18734700000002 364.0 4
  243.216568 80.0 1
  243.440399 148.0 2
  243.555984 96.0 1
  243.715103 220.0 2
  243.94378700000001 56.0 1
  244.119873 496.0 5
  244.904541 104.0 1
  244.961563 128.0 1
  244.974838 140.0 1
  245.03320300000001 108.0 1
  245.05273400000002 76.0 1
  245.084137 116.0 1
  245.0979 332.0 3
  245.108124 1687.276001 17
  245.129837 600.0 6
  245.140656 80.0 1
  245.53624000000002 116.0 1
  245.552704 168.0 2
  245.858856 124.0 1
  245.977966 56.0 1
  246.104462 664.0 7
  246.108261 152.0 2
  246.216049 104.0 1
  246.418869 156.0 2
  246.440201 108.0 1
  246.568039 124.0 1
  246.57745400000002 184.0 2
  246.83578500000002 144.0 1
  246.885284 40.0 0
  246.97236600000002 152.0 2
  247.028122 148.0 2
  247.08737200000002 2656.0 27
  247.087723 92.0 1
  247.094177 124.0 1
  247.16630600000002 168.0 2
  247.462296 144.0 1
  247.506302 60.0 1
  247.812103 156.0 2
  248.032364 264.0 3
  248.07977300000002 200.0 2
  248.093231 124.0 1
  248.11483800000002 56.0 1
  248.368759 108.0 1
  248.50386 164.0 2
  248.646332 96.0 1
  249.049576 112.0 1
  249.078415 244.868805 2
  249.092957 112.0 1
  249.42700200000002 76.0 1
  249.97863800000002 100.0 1
  250.076065 456.0 5
  250.128632 352.0 4
  250.18124400000002 48.0 0
  250.238541 88.0 1
  250.588364 180.0 2
  250.644089 32.0 0
  250.69291700000002 40.0 0
  250.91575600000002 80.0 1
  251.089676 132.0 1
  251.10290500000002 160.0 2
  251.116058 1164.0 12
  251.12591600000002 108.0 1
  251.16748 140.0 1
  251.17804 296.0 3
  251.282791 108.0 1
  251.585068 240.0 2
  251.658875 204.0 2
  251.72953800000002 176.0 2
  251.771057 136.0 1
  251.816574 32.0 0
  251.992264 84.0 1
  251.99774200000002 148.0 2
  252.019867 296.0 3
  252.43185400000002 40.0 0
  252.67849700000002 128.0 1
  252.79144300000002 108.0 1
  253.127258 184.0 2
  253.19854700000002 160.0 2
  253.31002800000002 196.0 2
  253.402908 48.0 0
  253.60202 888.0 9
  253.91922 132.0 1
  253.996246 152.0 2
  254.07955900000002 984.0 10
  254.09208700000002 1080.0 11
  254.19992100000002 756.0 8
  254.247604 68.0 1
  254.436676 136.0 1
  254.76457200000002 72.0 1
  254.825287 176.0 2
  255.058228 52.0 1
  255.135757 146.044601 1
  255.135986 13.66125 0
  255.154266 116.0 1
  255.42952 176.0 2
  255.519623 352.0 4
  255.57766700000002 188.0 2
  255.93338 124.0 1
  256.092896 156.0 2
  256.104462 148.0 2
  256.119873 152.0 2
  256.19921899999997 200.0 2
  256.243652 136.0 1
  256.67123399999997 140.0 1
  256.798309 112.0 1
  256.914215 132.0 1
  257.11929299999997 7.111111 0
  257.3237 52.0 1
  257.756561 144.0 1
  258.112396 96.0 1
  258.284271 124.0 1
  258.423157 108.0 1
  258.540955 172.0 2
  258.755859 84.0 1
  259.080719 292.0 3
  259.206665 224.0 2
  259.41308599999996 96.0 1
  259.634369 132.0 1
  259.721924 176.0 2
  260.11157199999997 428.0 4
  260.201141 64.0 1
  260.452026 80.0 1
  260.559052 120.0 1
  260.79754599999995 92.0 1
  261.00647 156.0 2
  261.019135 176.0 2
  261.178345 248.0 3
  261.302643 48.0 0
  261.348572 124.0 1
  261.355591 40.0 0
  261.375336 112.0 1
  261.45858799999996 188.0 2
  261.491455 232.0 2
  261.63736 132.0 1
  261.989899 152.0 2
  262.04986599999995 140.0 1
  262.20413199999996 140.0 1
  262.230011 144.0 1
  262.33493 220.0 2
  262.53381299999995 84.0 1
  262.69845599999996 172.0 2
  262.98590099999996 64.0 1
  263.56192 180.0 2
  264.01361099999997 52.0 1
  264.122253 164.0 2
  264.14712499999996 148.0 2
  264.581818 148.0 2
  265.100006 136.0 1
  265.207367 156.0 2
  265.22085599999997 76.0 1
  265.229218 184.0 2
  265.57135 88.0 1
  266.18481399999996 148.0 2
  266.318787 108.0 1
  266.514099 144.0 1
  266.554932 128.0 1
  266.89669799999996 188.0 2
  267.173462 104.0 1
  267.408417 268.0 3
  267.641144 88.0 1
  267.64178499999997 5020.0 51
  267.691895 300.0 3
  267.84399399999995 48.0 0
  267.95919799999996 116.0 1
  268.00735499999996 168.0 2
  268.09787 53792.0 549
  268.28952 92.0 1
  268.52795399999997 176.0 2
  268.53836099999995 104.0 1
  268.804718 160.0 2
  268.820007 136.0 1
  268.935028 124.0 1
  269.109131 288.0 3
  269.279022 48.0 0
  269.460205 140.0 1
  269.766174 36.0 0
  269.823181 76.0 1
  269.99249299999997 48.0 0
  270.10083 140.0 1
  270.156281 108.0 1
  270.17468299999996 132.0 1
  271.13504 532.0 5
  271.222473 188.0 2
  271.728699 184.0 2
  271.774841 80.0 1
  271.794342 160.0 2
  271.82080099999996 100.0 1
  271.87912 172.0 2
  271.902557 136.0 1
  272.030914 56.0 1
  272.05990599999996 976.0 10
  272.063049 104.0 1
  272.19793699999997 204.0 2
  272.396759 188.0 2
  272.765717 300.0 3
  273.339661 112.0 1
  273.39404299999995 168.0 2
  273.819641 224.0 2
  273.8685 36.0 0
  274.14151 160.0 2
  274.55355799999995 28.0 0
  275.098572 120.0 1
  275.14419599999997 576.0 6
  275.670868 156.0 2
  275.688721 176.0 2
  275.72619599999996 9.298077 0
  275.826996 92.0 1
  275.835693 92.0 1
  275.97543299999995 188.0 2
  276.00991799999997 68.0 1
  276.024139 116.0 1
  276.124908 164.0 2
  276.162506 232.0 2
  276.405853 96.0 1
  276.827301 48.0 0
  276.89129599999995 68.0 1
  277.182465 48.0 0
  277.195435 220.0 2
  277.99386599999997 140.0 1
  278.15862999999996 180.0 2
  278.16983 164.0 2
  278.17330899999996 192.0 2
  278.907715 156.0 2
  278.976471 240.0 2
  279.27090499999997 144.0 1
  279.48065199999996 152.0 2
  280.167786 248.828094 3
  280.523193 112.0 1
  280.828827 40.0 0
  280.873291 104.0 1
  280.92974899999996 36.0 0
  281.01129199999997 48.0 0
  281.10379 144.0 1
  281.21658299999996 144.0 1
  281.368134 100.0 1
  281.432861 40.0 0
  281.599884 32.760422 0
  282.039062 63.554939 1
  282.121307 652.0 7
  282.217621 188.0 2
  282.316132 48.0 0
  282.50479099999995 164.0 2
  283.17569 316.0 3
  283.413971 128.0 1
  283.56848099999996 72.0 1
  283.714996 228.0 2
  283.73580899999996 212.0 2
  283.817902 104.0 1
  284.147156 104.0 1
  284.224762 52.0 1
  284.26766999999995 72.0 1
  284.62884499999996 96.0 1
  284.746521 68.0 1
  284.858429 92.0 1
  284.885773 228.0 2
  284.971863 148.0 2
  285.103912 428.0 4
  285.412811 132.0 1
  285.56744399999997 400.0 4
  285.574371 256.0 3
  285.79522699999995 52.0 1
  285.881134 48.0 0
  286.089142 148.0 2
  286.36080899999996 168.0 2
  286.367218 168.0 2
  286.601593 96.0 1
  286.61285399999997 72.0 1
  286.98519899999997 40.0 0
  287.03628499999996 164.0 2
  287.11852999999996 480.0 5
  287.142609 180.0 2
  287.213684 48.0 0
  287.655121 104.0 1
  287.719818 136.0 1
  288.228729 224.0 2
  288.23391699999996 168.0 2
  288.738525 52.0 1
  288.92373699999996 156.0 2
  288.972992 216.0 2
  289.00134299999996 164.0 2
  289.242218 212.0 2
  289.367706 44.707111 0
  289.390656 152.0 2
  289.634277 144.0 1
  289.64624 208.0 2
  289.847626 44.0 0
  290.04452499999996 72.0 1
  290.166412 104.0 1
  290.672821 96.0 1
  291.235504 156.0 2
  291.625702 120.0 1
  292.063049 72.0 1
  292.483643 112.0 1
  292.62521399999997 148.0 2
  292.917145 68.0 1
  292.945923 112.0 1
  293.062347 148.0 2
  293.329834 92.0 1
  293.99115 172.0 2
  294.090393 532.0 5
  294.10830699999997 144.0 1
  294.3284 32.0 0
  294.395538 116.0 1
  294.46203599999996 168.0 2
  294.55441299999995 92.0 1
  295.008575 184.0 2
  295.207336 244.0 2
  295.264099 48.0 0
  295.374908 32.0 0
  295.405121 88.0 1
  295.944214 84.0 1
  296.141052 224.0 2
  296.360413 240.0 2
  296.90152 184.0 2
  297.15579199999996 156.0 2
  297.17337 176.0 2
  297.561035 236.0 2
  297.67477399999996 124.0 1
  298.262207 52.0 1
  298.541656 96.0 1
  298.912445 44.0 0
  299.14034999999996 152.0 2
  299.159882 116.0 1
  299.21597299999996 128.0 1
  299.29907199999997 180.0 2
  299.338715 116.0 1
  299.903931 64.0 1
  299.924652 108.0 1
  300.11969 160.0 2
  300.417358 168.0 2
  300.426422 48.0 0
  300.57543899999996 288.0 3
  300.690704 120.0 1
  301.049988 712.0 7
  302.068634 40.980801 0
  302.187164 108.0 1
  302.237885 116.0 1
  302.748291 172.0 2
  302.836182 132.0 1
  302.87875399999996 168.0 2
  302.92141699999996 116.0 1
  303.60171499999996 40.0 0
  304.25768999999997 156.0 2
  304.38622999999995 4.028846 0
  304.54245 120.0 1
  304.554504 19.214911 0
  304.673889 72.0 1
  305.081726 100.0 1
  305.145966 76.0 1
  305.40097 40.0 0
  306.226837 68.0 1
  306.330566 128.0 1
  306.581909 204.0 2
  307.090088 40.0 0
  307.140198 11.02462 0
  308.300598 108.0 1
  308.781677 88.0 1
  309.116089 280.0 3
  309.12719699999997 116.0 1
  309.58248899999995 32.0 0
  309.713104 136.0 1
  310.542084 268.0 3
  310.74823 272.0 3
  311.23159799999996 144.0 1
  311.47430399999996 34.179489 0
  311.746399 32.0 0
  312.13561999999996 240.0 2
  312.670349 228.0 2
  312.777771 296.0 3
  313.411438 152.0 2
  313.42041 248.0 3
  313.66867099999996 88.0 1
  313.999573 96.0 1
  314.27655 64.0 1
  314.78002899999996 116.0 1
  315.573944 384.0 4
  315.849792 116.0 1
  316.356445 56.0 1
  316.737762 220.0 2
  317.025574 120.0 1
  317.082458 164.0 2
  318.082092 124.0 1
  318.093872 188.0 2
  318.557861 116.0 1
  318.83032199999997 164.0 2
  319.211847 136.0 1
  320.184357 128.0 1
  320.21597299999996 132.0 1
  320.521301 212.0 2
  320.532806 14.05921 0
  320.566437 104.0 1
  320.621246 120.0 1
  320.92861899999997 112.0 1
  321.198608 156.0 2
  321.749908 80.0 1
  322.10733 132.0 1
  322.62240599999996 120.0 1
  322.624176 7.860887 0
  322.760162 5.347222 0
  323.115234 108.0 1
  324.039185 92.0 1
  325.112152 336.0 3
  325.279572 56.0 1
  325.31899999999996 36.777611 0
  326.923676 100.0 1
  326.93631 7.761905 0
  326.956848 72.0 1
  327.207001 25516.0 260
  327.87042199999996 100.0 1
  327.892883 84.0 1
  328.078674 188.0 2
  328.08221399999996 100.0 1
  328.118317 68.0 1
  328.277161 136.0 1
  328.58557099999996 148.0 2
  328.796783 176.0 2
  329.055206 192.0 2
  329.352753 80.0 1
  329.840576 168.0 2
  330.04486099999997 80.0 1
  330.90209999999996 36.0 0
  331.29873699999996 0.626719 0
  331.555573 208.0 2
  332.00726299999997 76.0 1
  332.04608199999996 759.0 8
  332.16610699999995 152.0 2
  332.230927 76.0 1
  332.512787 152.0 2
  332.84448199999997 184.0 2
  333.01559399999996 172.0 2
  333.094025 96.0 1
  333.210785 104.0 1
  334.128113 1988.0 20
  334.290955 112.0 1
  335.1586 420.0 4
  335.393982 112.0 1
  335.42855799999995 132.0 1
  335.507202 52.0 1
  335.606842 104.0 1
  336.267426 140.0 1
  336.278931 64.0 1
  336.614868 140.0 1
  337.184174 288.0 3
  337.18634 188.0 2
  337.75885 180.0 2
  337.81890899999996 64.0 1
  337.862732 48.0 0
  337.97274799999997 80.0 1
  339.847778 128.0 1
  340.13107299999996 96.0 1
  340.137024 80.0 1
  340.56805399999996 16.366791 0
  341.497345 88.0 1
  342.054193 176.0 2
  342.111084 4252.0 43
  343.010681 148.0 2
  343.12789899999996 112.0 1
  343.161774 348.0 4
  343.479126 64.0 1
  344.35668899999996 96.0 1
  344.544037 112.0 1
  344.84137 128.0 1
  345.00564599999996 184.0 2
  345.014862 56.0 1
  345.42037999999997 140.0 1
  345.530396 48.0 0
  346.553253 164.0 2
  347.02185099999997 216.0 2
  347.215668 11.12813 0
  347.247711 76.0 1
  347.479248 176.0 2
  347.832031 196.0 2
  347.875031 92.0 1
  347.98065199999996 64.0 1
  349.18542499999995 160.0 2
  349.35598799999997 68.0 1
  350.038727 180.0 2
  351.04788199999996 132.0 1
  351.569916 36.0 0
  354.53893999999997 164.0 2
  354.542664 136.0 1
  354.95996099999996 176.0 2
  355.59948699999995 56.0 1
  356.378632 184.0 2
  356.41333 84.0 1
  356.849426 92.0 1
  357.069702 64.0 1
  357.081635 88.0 1
  357.40380899999997 152.0 2
  357.411835 64.0 1
  357.67553699999996 108.0 1
  358.216614 84.0 1
  358.44726599999996 120.0 1
  358.533997 332.0 3
  358.994781 56.0 1
  359.03912399999996 120.0 1
  359.100311 132.0 1
  359.81530799999996 68.0 1
  360.386108 132.0 1
  360.466766 28.0 0
  361.00228899999996 180.0 2
  361.15982099999997 124.0 1
  361.188721 64.0 1
  361.25030499999997 136.0 1
  361.792603 204.0 2
  362.800415 48.0 0
  363.623474 204.0 2
  364.443695 44.0 0
  364.620575 100.0 1
  367.55953999999997 188.0 2
  367.74859599999996 128.0 1
  367.761871 92.0 1
  368.12951699999996 39.779602 0
  368.183563 6228.0 64
  368.897003 144.0 1
  368.90347299999996 156.0 2
  370.273865 40.0 0
  370.79949999999997 148.0 2
  371.232422 160.0 2
  372.233856 152.0 2
  373.07965099999996 68.0 1
  374.000763 47.24012 0
  374.370996 112.0 1
  375.15640299999995 152.0 2
  375.304688 168.0 2
  375.92288199999996 80.0 1
  377.157379 56.0 1
  378.23529099999996 268.0 3
  379.203888 156.0 2
  380.90450999999996 96.0 1
  380.949463 124.0 1
  381.11914099999996 7044.0 72
  381.12969999999996 172.0 2
  382.16918899999996 228.0 2
  383.021057 188.0 2
  384.15682999999996 532.0 5
  385.180145 9.000787 0
  385.459778 124.0 1
  385.77554299999997 88.0 1
  387.093933 108.0 1
  388.253906 212.0 2
  388.25908799999996 228.0 2
  391.376831 124.0 1
  391.876984 120.0 1
  392.22655599999996 152.0 2
  392.837952 92.0 1
  393.167694 84.0 1
  393.83978299999995 96.0 1
  394.221588 44.0 0
  395.023041 372.0 4
  395.197998 1636.0 17
  397.214813 60.0 1
  397.72738599999997 76.0 1
  398.135895 120.0 1
  398.652557 36.0 0
  399.15459599999997 200.0 2
  399.25030499999997 144.0 1
  399.74722299999996 212.0 2
  401.216187 164.0 2
  402.55014 88.0 1
  402.805206 160.0 2
  403.02356 76.0 1
  403.64385999999996 96.0 1
  404.356445 144.0 1
  406.178864 17.473049 0
  406.87561 40.0 0
  408.059845 164.0 2
  409.61004599999995 100.0 1
  410.142761 184.0 2
  410.69665499999996 86.059883 1
  410.96716299999997 40.0 0
  411.009399 204.0 2
  411.19201699999996 108.0 1
  413.454346 140.0 1
  414.13793899999996 144.0 1
  414.89428699999996 160.0 2
  415.43420399999997 44.0 0
  415.568329 264.0 3
  415.860565 200.0 2
  417.84375 120.0 1
  418.00744599999996 60.0 1
  421.504883 68.0 1
  424.047394 28.232759 0
  425.171051 56.0 1
  425.291595 172.0 2
  425.966431 184.0 2
  426.06341599999996 280.0 3
  428.35317999999995 68.0 1
  430.463013 88.0 1
  432.14651499999997 276.0 3
  433.266998 136.0 1
  433.346497 56.0 1
  433.553772 372.0 4
  434.186554 224.0 2
  435.04071 124.0 1
  435.09594699999997 148.0 2
  437.991028 44.0 0
  440.165955 8.484483 0
  441.028015 72.0 1
  442.180658 132.0 1
  442.650757 156.0 2
  443.94982899999997 152.0 2
  444.15603 116.0 1
  444.80719 160.0 2
  446.38973999999996 56.0 1
  447.71203599999996 180.0 2
  448.649347 148.0 2
  449.097778 64.0 1
  456.88571199999996 39.183376 0
  457.982239 188.0 2
  458.116784 72.0 1
  460.109314 16.67465 0
  460.203827 116.0 1
  462.81424 60.0 1
  464.323608 52.0 1
  465.67571999999996 124.0 1
  467.27828999999997 260.0 3
  470.126831 120.0 1
  473.185028 232.0 2
  474.65502899999996 76.0 1
  480.325226 5.016304 0
  482.22326699999996 120.0 1
  483.92690999999996 164.0 2
  487.17760599999997 144.0 1
  488.214996 180.0 2
  495.51000999999997 100.0 1
  500.26885999999996 40.0 0
  501.62619 160.0 2
  506.240845 60.0 1
  514.114136 128.0 1
  517.347833 120.0 1
  519.6554570000001 132.0 1
  521.1951290000001 160.0 2
  525.819214 72.0 1
  529.4662480000001 208.0 2
  532.207703 1536.0 16
  532.233337 252.0 3
  533.2141720000001 140.0 1
  533.719421 32.0 0
  539.18335 160.0 2
  540.249329 324.0 3
  548.2382200000001 148.0 2
  551.986633 160.0 2
  553.37005 140.0 1
  556.7478030000001 128.0 1
  559.047485 208.0 2
  563.3223270000001 160.0 2
  566.706543 60.0 1
  573.304803 156.0 2
  577.382202 44.0 0
  582.41272 120.0 1
  585.115662 128.0 1
  585.765747 116.0 1
  590.2651910000001 216.0 2
  591.422363 9844.0 100
  592.225647 4.8 0
  596.271301 7330.025879 75
  600.3434450000001 144.0 1
  614.320062 160.0 2
  617.774041 120.0 1
  619.77417 9.559782 0
  620.274048 1224.0 12
  620.50946 283.421051 3
  622.765808 6.201 0
  632.221313 140.0 1
  646.333984 1528.0 16
  658.470093 120.0 1
  671.0249630000001 136.0 1
  683.235535 120.0 1
  684.305298 69.751167 1
  687.312317 24.71381 0
  690.7219240000001 60.0 1
  706.229675 630.634155 6
  708.321411 380.0 4
  708.327759 140.0 1
  708.766235 5.730325 0
  715.732483 144.0 1
  735.3254330000001 176.0 2
  742.90484 84.0 1
  745.85321 108.0 1
  748.118591 136.0 1
  751.213745 5.656034 0
  755.755615 14.85301 0
  756.5313110000001 18.24077 0
  760.3999570000001 108.0 1
  761.948242 2.797287 0
  767.813538 160.0 2
  772.745667 60.0 1
  783.024048 224.0 2
  787.958557 29.46347 0
  792.307007 308.0 3
  809.868286 33.433819 0
  810.113953 6.120202 0
  827.556519 100.0 1
  830.198792 12.70833 0
  830.4066710000001 84.0 1
  834.5012820000001 104.0 1
  839.358154 164.0 2
  843.965637 344.0 4
  846.7174070000001 316.0 3
  847.4392700000001 2672.0 27
  876.469781 168.0 2
  877.4646610000001 140.638794 1
//
