ACCESSION: CCMSLIB00000078217
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.61114500000002 144.0 1
  146.62814300000002 136.0 1
  146.87248200000002 112.0 1
  146.946167 188.0 1
  146.954498 176.0 1
  147.01010100000002 336.0 2
  147.04422 488.0 2
  147.07659900000002 156.0 1
  147.07724000000002 192.0 1
  147.08148200000002 1200.0 6
  147.180115 156.0 1
  147.248077 180.0 1
  147.304337 4.75 0
  147.310898 152.0 1
  147.39570600000002 204.0 1
  147.49501 204.0 1
  147.61106900000001 180.0 1
  147.721664 72.0 0
  147.765671 176.0 1
  147.916031 184.0 1
  147.947845 212.0 1
  148.007294 136.0 1
  148.03009 184.0 1
  148.087418 107.0 1
  148.24298100000001 152.0 1
  148.32045000000002 3.136364 0
  148.45378100000002 400.0 2
  148.470169 200.0 1
  148.473083 180.0 1
  148.620316 120.0 1
  148.64016700000002 92.0 0
  148.674316 144.0 1
  148.70013400000002 124.0 1
  148.709076 148.0 1
  148.744751 224.0 1
  148.880646 112.0 1
  148.905029 120.0 1
  149.06895400000002 1812.0 9
  149.162506 76.0 0
  149.43614200000002 60.0 0
  149.53053300000002 40.0 0
  149.57515 248.0 1
  149.688141 28.0 0
  149.727188 116.0 1
  149.92764300000002 116.0 1
  150.019272 180.0 1
  150.121353 156.0 1
  150.186279 192.0 1
  150.274033 44.0 0
  150.59848 144.0 1
  150.81114200000002 52.0 0
  150.90699800000002 156.0 1
  150.92240900000002 192.0 1
  151.028015 168.0 1
  151.055161 924.0 5
  151.072327 288.0 1
  151.193512 128.0 1
  151.264893 124.0 1
  151.283005 188.0 1
  151.35849000000002 124.0 1
  151.56118800000002 96.0 0
  151.631302 96.0 0
  151.81964100000002 88.0 0
  151.828644 168.0 1
  151.855972 204.0 1
  151.96824600000002 148.0 1
  152.118973 156.0 1
  152.30233800000002 48.0 0
  152.447723 124.0 1
  152.499268 132.0 1
  152.54684400000002 116.0 1
  152.57579 208.0 1
  152.84655800000002 156.0 1
  153.146469 268.0 1
  153.25006100000002 148.0 1
  153.276352 224.0 1
  153.37291000000002 180.0 1
  153.551376 164.0 1
  153.695267 200.0 1
  153.73538200000002 148.0 1
  153.935486 88.0 0
  154.01495400000002 232.0 1
  154.071609 100.0 1
  154.08496100000002 508.0 3
  154.091675 144.0 1
  154.09581 1164.0 6
  154.136749 192.0 1
  154.162643 136.0 1
  154.24937400000002 2.816667 0
  154.27681 236.0 1
  154.563263 192.0 1
  154.932953 192.0 1
  154.982254 112.0 1
  155.056641 1268.0 6
  155.076477 96.0 0
  155.08062700000002 180.0 1
  155.341522 112.0 1
  155.38420100000002 33.286171 0
  155.549133 48.0 0
  155.696503 176.0 1
  155.74726900000002 80.0 0
  155.81897 224.0 1
  155.927353 176.0 1
  155.927444 148.0 1
  156.160507 164.0 1
  156.202393 176.0 1
  156.248795 172.0 1
  156.478226 172.0 1
  156.501144 156.0 1
  156.554504 176.0 1
  156.62570200000002 52.0 0
  156.636063 200.0 1
  156.847916 156.0 1
  156.93692000000001 192.0 1
  157.00212100000002 160.0 1
  157.02328500000002 196.0 1
  157.069244 160.0 1
  157.58992 104.0 1
  157.600601 144.0 1
  157.68919400000001 180.0 1
  157.87849400000002 152.0 1
  158.067734 1308.0 7
  158.167542 140.0 1
  158.21760600000002 188.0 1
  158.25798 132.0 1
  158.292236 100.0 1
  158.34111000000001 96.0 0
  158.44368 128.0 1
  158.601974 168.0 1
  158.81895400000002 212.0 1
  159.020813 216.0 1
  159.03009 21529.0 110
  159.13237 180.0 1
  159.52323900000002 116.0 1
  159.53569000000002 168.0 1
  159.867645 124.0 1
  160.08372500000002 256.0 1
  160.08711200000002 208.0 1
  160.169281 216.0 1
  160.197495 116.0 1
  160.261841 9.794887 0
  160.318024 40.0 0
  160.36059600000002 132.0 1
  160.938431 200.0 1
  160.939026 9.818561 0
  160.94442700000002 1300.0 7
  161.051498 132.0 1
  161.08252000000002 76.0 0
  161.644775 64.0 0
  161.940552 224.0 1
  162.0327 144.0 1
  162.32539400000002 228.0 1
  162.42309600000002 5.002778 0
  162.564163 164.0 1
  162.823181 140.0 1
  162.947708 168.0 1
  162.95468100000002 132.0 1
  163.037933 152.0 1
  163.05114700000001 384.0 2
  163.05545 1207.269043 6
  163.076492 105992.0 541
  163.144577 176.0 1
  163.183411 272.0 1
  163.28978 104.0 1
  163.41841100000002 52.0 0
  163.597656 152.0 1
  163.617279 184.0 1
  163.83427400000002 108.0 1
  164.08187900000001 912.0 5
  164.391602 208.0 1
  164.559525 60.0 0
  164.93486000000001 172.0 1
  165.092682 144.0 1
  165.160751 10.1875 0
  165.174698 80.0 0
  165.249435 192.0 1
  165.69918800000002 124.0 1
  165.781555 52.0 0
  165.793915 9.846154 0
  165.94014 84.0 0
  166.00482200000002 84.23455 0
  166.07217400000002 260.0 1
  166.072678 276.0 1
  166.232254 176.0 1
  166.320999 252.0 1
  166.3358 128.0 1
  166.841263 96.0 0
  166.890305 152.0 1
  167.070007 600.0 3
  167.17622400000002 28.0 0
  167.34549 164.0 1
  167.36203 188.0 1
  167.393829 32.0 0
  167.48017900000002 160.0 1
  167.734833 148.0 1
  167.741699 156.0 1
  167.894821 120.0 1
  167.951538 144.0 1
  168.13592500000001 164.0 1
  168.18609600000002 192.0 1
  168.35728500000002 52.0 0
  168.66545100000002 88.0 0
  168.78976400000002 40.0 0
  168.846115 124.0 1
  168.87326000000002 148.0 1
  169.084213 6980.0 36
  169.102722 196.0 1
  169.294006 56.0 0
  169.36084 160.0 1
  169.422089 132.0 1
  169.43489100000002 168.0 1
  169.558502 128.0 1
  169.777161 188.0 1
  169.833817 220.0 1
  169.88969400000002 192.0 1
  169.95056200000002 196.0 1
  169.96026600000002 144.0 1
  170.033386 44.0 0
  170.45747400000002 140.0 1
  170.462006 164.0 1
  170.85318 260.0 1
  171.04109200000002 144.0 1
  171.053391 172.0 1
  171.091095 180.0 1
  171.182785 124.0 1
  171.194977 136.0 1
  171.24937400000002 204.0 1
  171.28273000000002 124.0 1
  171.378433 216.0 1
  171.472656 128.0 1
  171.680664 164.0 1
  171.839462 124.0 1
  171.852402 84.0 0
  171.85553000000002 168.0 1
  171.879715 156.0 1
  171.916794 56.0 0
  171.94400000000002 228.0 1
  172.157913 192.0 1
  172.294891 184.0 1
  172.441498 164.0 1
  172.784714 112.0 1
  172.817245 148.0 1
  172.992523 108.0 1
  173.057739 280.0 1
  173.063599 136.0 1
  173.08062700000002 160.0 1
  173.21983300000002 244.0 1
  173.640656 204.0 1
  173.70468100000002 5.125 0
  173.980667 136.0 1
  174.042404 168.0 1
  174.055664 256.0 1
  174.110046 168.0 1
  174.27546700000002 120.0 1
  174.320572 252.0 1
  174.506989 148.0 1
  174.516998 152.0 1
  174.54246500000002 132.0 1
  174.555023 116.0 1
  174.73812900000001 68.0 0
  174.759521 188.0 1
  174.764938 32.0 0
  174.87402300000002 160.0 1
  174.898727 164.0 1
  174.958771 136.0 1
  174.970505 148.0 1
  175.179153 48.0 0
  175.21661400000002 96.0 0
  175.241028 240.0 1
  175.303635 172.0 1
  175.33595300000002 380.0 2
  175.831604 84.0 0
  175.832886 160.0 1
  175.92717000000002 188.0 1
  176.05555700000002 144.0 1
  176.06320200000002 148.0 1
  176.06384300000002 188.0 1
  176.163498 140.0 1
  176.275864 88.0 0
  176.332535 212.0 1
  176.53057900000002 200.0 1
  176.61450200000002 196.0 1
  176.903961 196.0 1
  177.046402 132.0 1
  177.088623 180.0 1
  177.150909 56.0 0
  177.209091 88.0 0
  177.31320200000002 116.0 1
  177.43751500000002 176.0 1
  177.678864 256.0 1
  177.75894200000002 252.0 1
  177.76045200000002 124.0 1
  178.086441 196.0 1
  178.126022 168.0 1
  178.146072 136.0 1
  178.292435 160.0 1
  178.429505 120.0 1
  178.58905000000001 160.0 1
  178.58992 84.0 0
  178.83152800000002 148.0 1
  178.943161 128.0 1
  179.080429 320.0 2
  179.34449800000002 5.681667 0
  179.426987 152.0 1
  179.43360900000002 140.0 1
  179.506729 244.0 1
  179.625504 36.0 0
  179.736389 80.0 0
  179.756561 164.0 1
  179.937836 176.0 1
  179.999954 92.0 0
  180.126328 92.0 0
  180.168213 184.0 1
  180.191711 124.0 1
  180.21279900000002 104.0 1
  180.25621 176.0 1
  180.444778 96.0 0
  180.64769 184.0 1
  180.78869600000002 8.446934 0
  180.96211200000002 3.666667 0
  181.014542 32.0 0
  181.017517 578.534424 3
  181.060959 556.0 3
  181.19574 148.0 1
  181.35977200000002 40.0 0
  181.39372300000002 188.0 1
  181.518875 84.0 0
  181.56427000000002 208.0 1
  181.803223 80.0 0
  181.826447 164.0 1
  181.965988 196.0 1
  182.049561 200.0 1
  182.052139 148.0 1
  182.072525 1304.0 7
  182.097488 18076.0 92
  182.107422 632.0 3
  182.111267 312.0 2
  182.12231400000002 136.0 1
  182.20584100000002 96.0 0
  182.41153 100.0 1
  183.01748700000002 104.0 1
  183.23237600000002 132.0 1
  183.27624500000002 36.0 0
  183.36734 96.0 0
  183.41163600000002 32.0 0
  183.442978 1.720238 0
  183.60183700000002 128.0 1
  183.686554 172.0 1
  183.883163 88.0 0
  184.099869 140.0 1
  184.11505100000002 124.0 1
  184.332596 144.0 1
  184.401657 108.0 1
  184.810944 100.0 1
  185.109024 120.0 1
  185.143677 176.0 1
  185.196671 208.0 1
  185.208313 116.0 1
  185.245544 100.0 1
  185.335831 168.0 1
  185.36647000000002 96.0 0
  185.51031500000002 96.0 0
  185.696335 140.0 1
  185.95816000000002 208.0 1
  186.072052 248.0 1
  186.089249 96.0 0
  186.11175500000002 160.0 1
  186.145889 100.0 1
  186.161514 120.0 1
  186.189514 60.0 0
  186.282562 180.0 1
  186.39466900000002 144.0 1
  186.455261 40.0 0
  186.481979 72.0 0
  186.526001 152.0 1
  186.571472 284.0 1
  186.67648300000002 96.0 0
  187.113098 220.0 1
  187.126312 140.0 1
  187.45420800000002 120.0 1
  187.87204 136.0 1
  187.948212 204.0 1
  187.951172 164.0 1
  187.9823 140.0 1
  188.11203 316.0 2
  188.158005 176.0 1
  188.612793 284.0 1
  188.616669 184.0 1
  188.66905200000002 136.0 1
  188.75993300000002 104.0 1
  188.981522 120.0 1
  189.108261 20.312941 0
  189.144913 156.0 1
  189.16235400000002 3492.0 18
  189.244492 36.0 0
  189.292114 112.0 1
  189.337357 204.0 1
  189.908081 248.0 1
  189.99556 216.0 1
  190.06135600000002 152.0 1
  190.094162 1088.0 6
  190.127411 200.0 1
  190.387405 56.0 0
  190.393204 144.0 1
  190.40652500000002 188.0 1
  190.573822 160.0 1
  190.773392 80.0 0
  190.916031 168.0 1
  190.993896 1908.0 10
  191.064682 144.0 1
  191.076324 216.0 1
  191.116364 8832.0 45
  191.20929 208.0 1
  191.257797 92.0 0
  191.264877 48.0 0
  191.319733 172.0 1
  191.355881 236.0 1
  191.39875800000002 8.80281 0
  191.43635600000002 64.0 0
  191.513458 156.0 1
  191.656845 68.0 0
  191.991959 232.0 1
  192.13827500000002 1020.0 5
  192.144272 40.0 0
  192.151306 104.0 1
  192.174057 14.81713 0
  192.18573 136.0 1
  192.222336 96.0 0
  192.466507 128.0 1
  192.58779900000002 112.0 1
  192.812592 144.0 1
  193.012878 132.0 1
  193.039154 96.0 0
  193.200104 188.0 1
  193.41481000000002 180.0 1
  193.582932 148.0 1
  193.61750800000002 176.0 1
  193.64068600000002 128.0 1
  193.651688 136.0 1
  193.874084 144.0 1
  193.91304 204.0 1
  194.13385 581.734314 3
  194.54361 168.0 1
  194.617752 176.0 1
  194.75645400000002 136.0 1
  195.047897 160.0 1
  195.082077 560.0 3
  195.371033 36.0 0
  195.49087500000002 116.0 1
  195.726028 180.0 1
  195.899918 152.0 1
  195.967743 16.527269 0
  196.063354 1264.0 6
  196.082077 160.0 1
  196.18292200000002 88.0 0
  196.222595 88.0 0
  196.253006 196.0 1
  196.493851 104.0 1
  196.598633 180.0 1
  196.917404 128.0 1
  197.073471 152.0 1
  197.09291100000002 300.0 2
  197.238617 68.0 0
  197.250412 168.0 1
  197.26422100000002 128.0 1
  197.453217 88.0 0
  197.48846400000002 92.0 0
  197.856201 192.0 1
  197.95906100000002 80.0 0
  198.07376100000002 372.0 2
  198.098068 132.0 1
  198.29809600000002 196.0 1
  198.44940200000002 96.0 0
  198.463852 144.0 1
  198.538757 64.0 0
  198.55427600000002 152.0 1
  198.58985900000002 164.0 1
  198.611511 116.0 1
  198.62622100000002 2.604167 0
  198.664734 84.0 0
  198.804001 160.0 1
  198.808105 112.0 1
  198.853714 132.0 1
  198.871597 84.0 0
  199.035416 384.0 2
  199.058121 6.114329 0
  199.174408 84.0 0
  199.342041 132.0 1
  199.507248 12.32024 0
  199.608414 124.0 1
  199.89094500000002 144.0 1
  199.95578 168.0 1
  200.08209200000002 172.0 1
  200.100494 272.0 1
  200.237167 184.0 1
  200.350998 148.0 1
  200.393326 304.0 2
  200.42579700000002 132.0 1
  200.46154800000002 40.0 0
  200.791107 220.0 1
  200.81221000000002 132.0 1
  200.825119 148.0 1
  200.85844400000002 60.0 0
  201.093536 152.0 1
  201.295273 200.0 1
  201.326538 92.0 0
  201.59440600000002 56.0 0
  201.61119100000002 132.0 1
  201.812286 132.0 1
  201.820602 92.0 0
  202.075272 180.0 1
  202.420883 180.0 1
  202.53779600000001 192.0 1
  202.84935000000002 204.0 1
  202.939331 164.0 1
  202.9478 104.494598 1
  203.23538200000002 100.0 1
  203.76997400000002 116.0 1
  203.869461 4.844298 0
  204.20953400000002 68.246811 0
  204.354523 176.0 1
  204.826416 96.0 0
  205.108566 3352.0 17
  205.492783 176.0 1
  205.504242 40.0 0
  205.543961 44.0 0
  205.547256 116.0 1
  205.588303 76.0 0
  205.614105 84.0 0
  205.624649 160.0 1
  205.67712400000002 148.0 1
  205.73671000000002 296.0 2
  205.908508 36.0 0
  205.921219 112.0 1
  206.00285300000002 140.0 1
  206.101562 1024.0 5
  206.22181700000002 96.0 0
  206.30787700000002 76.0 0
  206.417999 544.0 3
  206.631134 412.0 2
  206.679642 68.0 0
  206.686371 148.0 1
  206.86338800000001 80.0 0
  206.941345 96.0 0
  207.000214 88.0 0
  207.18382300000002 160.0 1
  207.406845 84.0 0
  207.440323 172.0 1
  207.63789400000002 156.0 1
  207.638565 168.0 1
  207.779831 236.0 1
  207.93656900000002 64.0 0
  207.996552 72.0 0
  208.22872900000002 124.0 1
  208.300339 156.0 1
  208.38208 64.0 0
  208.925003 144.0 1
  209.29895000000002 52.0 0
  209.300873 92.0 0
  209.93919400000001 168.0 1
  210.068512 1124.0 6
  210.19876100000002 148.0 1
  210.208694 204.0 1
  210.239731 68.0 0
  210.410736 132.0 1
  210.667892 44.0 0
  210.828369 120.0 1
  210.877884 156.0 1
  210.946823 256.0 1
  210.99026500000002 212.0 1
  211.081848 180.0 1
  211.132126 156.0 1
  211.246384 196.0 1
  211.33599900000002 244.0 1
  211.521713 196.0 1
  211.65176400000001 216.0 1
  211.93858300000002 136.0 1
  212.228561 176.0 1
  212.380478 112.0 1
  212.406494 212.0 1
  212.443283 140.0 1
  213.39828500000002 116.0 1
  213.54521200000002 160.0 1
  213.971436 120.0 1
  213.97937000000002 192.0 1
  213.995483 132.0 1
  213.99980200000002 268.0 1
  214.069977 148.0 1
  214.08578500000002 2312.0 12
  214.168518 136.0 1
  214.219727 212.0 1
  214.396332 160.0 1
  214.77143900000002 116.0 1
  214.881775 124.0 1
  214.89033500000002 184.0 1
  214.918472 128.0 1
  215.147003 180.0 1
  215.20077500000002 204.0 1
  215.276855 100.0 1
  215.421875 120.0 1
  215.862457 196.0 1
  216.070953 208.0 1
  216.377533 164.0 1
  216.38642900000002 64.0 0
  216.523773 44.0 0
  217.24906900000002 100.0 1
  217.26329 156.0 1
  217.619797 140.0 1
  217.70666500000002 196.0 1
  217.78125 188.0 1
  217.972733 152.0 1
  218.110794 128.0 1
  218.157028 176.0 1
  218.855667 140.0 1
  219.198776 100.0 1
  219.202805 100.0 1
  219.206207 76.0 0
  219.475616 132.0 1
  219.55067400000001 636.0 3
  219.899338 8.29885 0
  220.066559 240.0 1
  220.067978 212.0 1
  220.068634 60028.0 307
  220.48407 164.0 1
  220.547928 112.0 1
  220.567612 124.0 1
  220.570312 32.0 0
  220.871201 124.0 1
  220.871765 176.0 1
  220.930359 168.0 1
  221.005493 172.0 1
  221.052795 156.0 1
  221.25212100000002 260.0 1
  221.31504800000002 140.0 1
  221.441452 216.0 1
  221.877197 416.0 2
  222.244324 92.0 0
  222.423126 56.0 0
  222.425568 240.0 1
  222.550903 152.0 1
  222.599442 180.0 1
  222.93663 224.0 1
  223.217499 156.0 1
  223.24691800000002 160.0 1
  223.531204 116.0 1
  223.685852 52.0 0
  223.74679600000002 172.0 1
  224.100174 88.0 0
  224.253265 100.0 1
  224.761353 212.0 1
  224.884644 112.0 1
  224.925247 168.0 1
  225.052277 160.0 1
  225.05742800000002 512.0 3
  225.70228600000002 48.0 0
  225.780807 28.0 0
  225.939865 60.0 0
  226.002441 232.0 1
  226.07397500000002 248.0 1
  226.18910200000002 84.0 0
  226.30624400000002 100.0 1
  226.69133000000002 204.0 1
  227.01933300000002 120.0 1
  227.10115100000002 156.0 1
  227.20491 172.0 1
  227.233643 124.0 1
  227.41452 140.0 1
  227.683243 48.0 0
  227.781067 38.660961 0
  227.88673400000002 288.0 1
  228.114609 180.0 1
  228.490036 232.0 1
  228.679993 148.0 1
  229.300659 136.0 1
  229.636368 328.0 2
  229.796219 176.0 1
  230.029739 84.0 0
  230.566528 80.0 0
  230.57565300000002 20.0 0
  230.593521 124.0 1
  230.865173 156.0 1
  232.616318 12.81649 0
  232.747452 188.0 1
  232.989548 309.423889 2
  233.299622 244.0 1
  233.30276500000002 68.0 0
  233.365219 176.0 1
  233.426331 144.0 1
  233.442169 180.0 1
  233.59196500000002 21.889549 0
  234.123779 216.0 1
  234.39061 64.0 0
  234.408676 252.0 1
  234.524506 140.0 1
  234.559189 144.0 1
  234.70957900000002 64.0 0
  234.91156 276.0 1
  234.944275 876.0 4
  235.00383000000002 160.0 1
  235.43270900000002 48.0 0
  235.44000200000002 128.0 1
  235.469437 144.0 1
  235.613281 148.0 1
  235.661819 232.0 1
  235.72421300000002 100.0 1
  235.955139 168.0 1
  235.977676 164.0 1
  236.170715 128.0 1
  236.45932000000002 92.0 0
  236.536697 96.0 0
  236.569443 152.0 1
  237.056778 399.043488 2
  237.43893400000002 10.6749 0
  237.50512700000002 320.0 2
  237.55487100000002 116.0 1
  237.90744 132.0 1
  238.033722 120.0 1
  238.110901 160.0 1
  238.320877 68.0 0
  238.46438600000002 92.0 0
  238.48808300000002 160.0 1
  238.72262600000002 172.0 1
  239.84024000000002 176.0 1
  239.99272200000001 136.0 1
  240.130783 328.0 2
  240.355835 100.0 1
  240.48559600000002 108.0 1
  240.776566 120.0 1
  240.809921 192.0 1
  240.989395 240.0 1
  241.422562 4.170833 0
  241.563095 188.0 1
  241.581345 224.0 1
  241.999435 44.0 0
  242.037155 2084.0 11
  242.109543 576.0 3
  242.309158 88.0 0
  242.599487 76.0 0
  242.70784 48.0 0
  242.86985800000002 152.0 1
  243.10166900000002 152.0 1
  243.29281600000002 176.0 1
  243.39291400000002 64.0 0
  244.103439 164.0 1
  244.39682000000002 108.0 1
  245.087982 176.0 1
  245.120621 40176.0 205
  245.54104600000002 108.0 1
  245.707962 52.0 0
  245.711624 160.0 1
  246.095413 220.0 1
  246.184448 176.0 1
  246.369873 40.0 0
  246.51774600000002 128.0 1
  246.728012 160.0 1
  248.028442 164.0 1
  248.133636 396.0 2
  248.157181 200.0 1
  248.15837100000002 164.0 1
  248.51632700000002 260.0 1
  248.753418 52.0 0
  248.870972 96.0 0
  249.03199800000002 56.0 0
  249.156372 128.0 1
  249.163544 908.0 5
  249.17778 52.0 0
  249.54075600000002 116.0 1
  249.914185 164.0 1
  250.033508 220.0 1
  250.04478500000002 112.0 1
  250.134186 2768.0 14
  250.41450500000002 96.0 0
  250.72963000000001 44.0 0
  250.853363 168.0 1
  250.87411500000002 148.0 1
  250.945358 72.0 0
  251.10475200000002 212.0 1
  251.375809 112.0 1
  251.40013100000002 72.0 0
  251.46871900000002 288.0 1
  251.95150800000002 212.0 1
  252.028534 132.0 1
  252.125244 44.0 0
  252.191528 160.0 1
  252.19833400000002 88.0 0
  252.335892 120.0 1
  252.44636500000001 176.0 1
  252.473343 296.0 2
  252.963028 148.0 1
  252.96553 40.0 0
  253.09689300000002 4720.0 24
  253.275284 18.708651 0
  253.563309 48.148769 0
  254.06126400000002 148.0 1
  254.296402 8.458333 0
  254.446091 64.0 0
  254.540588 20.719021 0
  254.73996 220.0 1
  255.011917 184.0 1
  255.018036 136.0 1
  255.066528 580.0 3
  255.140564 492.0 3
  255.331909 104.0 1
  255.376205 132.0 1
  255.771072 148.0 1
  255.775482 220.0 1
  256.141937 72.0 0
  256.674011 64.0 0
  256.871582 88.0 0
  256.916595 72.0 0
  257.29418899999996 40.0 0
  257.463898 10.27161 0
  257.95849599999997 152.0 1
  258.000092 96.0 0
  258.108429 252.0 1
  258.113678 96.0 0
  258.561249 144.0 1
  258.735168 168.0 1
  259.17733799999996 14.3 0
  259.43542499999995 64.0 0
  259.937286 40.0 0
  260.429108 44.0 0
  260.714905 128.0 1
  261.08902 172.0 1
  261.24533099999996 132.0 1
  261.77520799999996 80.0 0
  261.80773899999997 36.0439 0
  262.11053499999997 144.0 1
  262.585938 96.0 0
  262.839233 56.0 0
  263.041229 96.0 0
  263.15063499999997 152.0 1
  263.65502899999996 52.0 0
  263.914276 196.0 1
  263.949799 40.0 0
  264.04211399999997 116.0 1
  264.115204 180.0 1
  264.484039 64.0 0
  264.524628 80.0 0
  265.134277 2060.0 11
  265.14959699999997 920.0 5
  265.410583 176.0 1
  265.506775 76.0 0
  266.052826 416.0 2
  266.562164 208.0 1
  266.610138 92.0 0
  267.108887 280.0 1
  267.255188 100.0 1
  267.636078 196.0 1
  267.827118 208.0 1
  267.91247599999997 160.0 1
  268.082886 188.0 1
  268.217499 168.0 1
  268.525024 56.0 0
  268.532379 120.0 1
  269.148468 144.0 1
  269.24527 152.0 1
  269.81762699999996 132.0 1
  270.065155 556.0 3
  270.24044799999996 68.0 0
  270.719391 84.0 0
  271.09896899999995 144.0 1
  271.41781599999996 72.0 0
  271.806152 144.0 1
  272.010834 75.024643 0
  272.157104 140.0 1
  272.504333 9.633827 0
  272.805664 84.0 0
  273.557373 108.0 1
  274.97180199999997 312.0 2
  275.511108 100.0 1
  275.775665 220.0 1
  276.10186799999997 124.0 1
  276.410461 156.0 1
  277.21450799999997 124.0 1
  277.444061 88.0 0
  277.82666 6.083333 0
  277.87075799999997 148.0 1
  278.00006099999996 148.0 1
  278.086151 12.35088 0
  278.577789 196.0 1
  279.171143 52.0 0
  279.584229 68.0 0
  279.74231 13.65669 0
  279.76138299999997 36.0 0
  279.90417499999995 176.0 1
  280.03070099999997 144.0 1
  280.117798 68.0 0
  280.143494 212.0 1
  280.548431 60.0 0
  280.712524 156.0 1
  281.03268399999996 152.0 1
  281.110779 160.0 1
  281.443268 104.0 1
  281.529144 132.0 1
  282.020172 148.0 1
  282.345581 120.0 1
  282.518555 108.0 1
  282.617706 14.12919 0
  282.89068599999996 72.0 0
  283.06161499999996 112.0 1
  283.102936 460.0 2
  283.10455299999995 180.0 1
  283.608459 8.813334 0
  283.707703 100.0 1
  283.722992 80.0 0
  283.99231 260.0 1
  284.058929 124.0 1
  284.10614 184.0 1
  284.188782 6.6875 0
  285.994019 13.35041 0
  286.063263 176.0 1
  286.07269299999996 404.0 2
  286.180023 268.0 1
  286.446686 156.0 1
  287.382843 104.0 1
  287.890411 92.0 0
  288.02761799999996 176.0 1
  288.29837 76.0 0
  288.362488 108.0 1
  289.407837 36.0 0
  289.63638299999997 132.0 1
  289.81942699999996 132.0 1
  290.221191 220.0 1
  290.306091 96.0 0
  290.6203 188.0 1
  290.886078 248.0 1
  291.06332399999997 1460.0 7
  291.787262 72.0 0
  292.016327 120.0 1
  292.087341 16.436689 0
  292.43512 56.0 0
  293.150574 44.0 0
  293.59054599999996 168.0 1
  293.819214 116.0 1
  293.964142 132.0 1
  295.777313 116.0 1
  295.83334399999995 12.160143 0
  296.20385699999997 188.0 1
  296.652924 48.0 0
  296.903748 128.0 1
  297.33840899999996 108.0 1
  297.45639 72.0 0
  298.479065 36.0 0
  298.515533 160.0 1
  299.088196 164.0 1
  300.057281 336.0 2
  300.174133 592.0 3
  300.392212 232.0 1
  300.476257 76.0 0
  301.300385 232.0 1
  301.836884 164.0 1
  302.52832 124.0 1
  303.754974 44.0 0
  303.895196 148.0 1
  304.11972 192.0 1
  304.479736 184.0 1
  304.660492 164.0 1
  304.95611599999995 176.0 1
  305.146484 140.0 1
  305.204102 244.0 1
  305.93069499999996 180.0 1
  306.341949 60.0 0
  306.799988 172.0 1
  307.176788 108.0 1
  307.469879 164.0 1
  308.06246899999996 960.0 5
  308.138306 88.0 0
  308.31152299999997 72.0 0
  308.39025899999996 92.0 0
  308.582581 148.0 1
  308.835938 148.0 1
  308.848053 52.0 0
  308.974854 120.0 1
  309.08557099999996 1116.0 6
  310.08230599999996 160.0 1
  310.38656599999996 100.0 1
  310.563049 72.0 0
  311.168121 124.0 1
  312.042786 116.0 1
  312.25228899999996 104.0 1
  312.702209 116.0 1
  312.86911 112.0 1
  313.007843 52.0 0
  313.070923 916.0 5
  313.137695 168.0 1
  314.905487 108.0 1
  315.04367099999996 33.11594 0
  316.13736 692.0 4
  316.33978299999995 8.204166 0
  316.704163 180.0 1
  316.963898 140.0 1
  316.979523 76.0 0
  317.969025 180.0 1
  318.240747 224.0 1
  318.70104999999995 128.0 1
  319.04400599999997 160.0 1
  319.135681 3032.0 15
  319.17245499999996 228.0 1
  320.025146 264.0 1
  320.04367099999996 160.0 1
  320.14196799999996 200.0 1
  321.099152 108.0 1
  321.479675 108.0 1
  322.118896 508.0 3
  322.14309699999995 4388.0 22
  322.771637 84.0 0
  323.959991 108.0 1
  324.262903 140.0 1
  324.70996099999996 96.0 0
  324.873681 160.0 1
  324.911072 200.0 1
  325.08651699999996 124.0 1
  325.507294 6.422222 0
  325.54898099999997 84.0 0
  325.831055 284.0 1
  326.0784 144.0 1
  326.539825 144.0 1
  327.300262 112.0 1
  327.747955 76.0 0
  328.969269 96.0 0
  329.07104499999997 3.857143 0
  330.07226599999996 88.0 0
  330.69442699999996 36.0 0
  331.26019299999996 72.0 0
  331.686493 128.0 1
  332.24501899999996 84.0 0
  333.080353 44.0 0
  333.204712 132.0 1
  334.05621299999996 148.0 1
  334.944061 100.0 1
  336.01602199999996 224.0 1
  336.119781 696.0 4
  336.133514 152.0 1
  336.360016 52.0 0
  337.971405 160.0 1
  338.026794 204.0 1
  338.301544 172.0 1
  338.905212 104.0 1
  339.739716 64.0 0
  339.812317 40.0 0
  340.50219699999997 124.0 1
  341.119171 116.0 1
  341.341705 52.0 0
  342.108002 96.0 0
  343.55731199999997 136.0 1
  345.449646 108.0 1
  345.88732899999997 64.0 0
  346.414001 792.0 4
  347.23898299999996 72.0 0
  347.368378 188.0 1
  347.39437899999996 168.0 1
  348.833466 212.0 1
  349.029205 128.0 1
  349.42398099999997 120.0 1
  349.856812 104.0 1
  350.244781 6.712275 0
  350.868988 44.0 0
  351.334747 116.0 1
  351.46365399999996 200.0 1
  351.90991199999996 64.0 0
  352.46066299999995 112.0 1
  352.65252699999996 140.0 1
  353.481842 120.0 1
  353.52889999999996 120.0 1
  355.336548 60.0 0
  355.62240599999996 156.0 1
  355.813446 68.0 0
  357.185822 52.0 0
  357.776947 192.0 1
  357.925781 188.0 1
  358.206238 96.0 0
  358.305145 144.0 1
