ACCESSION: CCMSLIB00000078220
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  284.50503499999996 176.0 5
  284.862671 136.0 4
  285.68722499999996 144.0 4
  286.092316 112.0 3
  286.119781 148.0 4
  286.51232899999997 168.0 5
  287.486115 112.0 3
  287.90200799999997 44.0 1
  288.51861599999995 96.0 3
  289.182465 184.0 5
  289.314484 25.04541 1
  289.36203 172.0 5
  289.54547099999996 1.725938 0
  289.838196 84.0 2
  289.915009 104.0 3
  290.197876 32.0 1
  291.89343299999996 124.0 4
  292.004211 68.0 2
  293.18713399999996 172.0 5
  294.95993 140.0 4
  295.19641099999996 144.0 4
  297.18917799999997 160.0 5
  297.225372 164.0 5
  297.771332 112.0 3
  298.170166 232.0 7
  298.31976299999997 100.0 3
  298.493073 92.0 3
  299.20474199999995 156.0 4
  299.26239 156.0 4
  301.15399199999996 260.0 7
  301.50024399999995 200.0 6
  301.971527 168.0 5
  301.99231 104.0 3
  302.28988599999997 164.0 5
  302.42407199999997 44.0 1
  303.065155 2580.0 74
  303.54299899999995 184.0 5
  303.788391 216.0 6
  303.811737 88.0 3
  304.143372 120.0 3
  304.34896899999995 56.0 2
  305.14801 356.0 10
  308.776733 100.0 3
  309.901886 56.0 2
  310.681 108.0 3
  310.70980799999995 68.0 2
  312.70874 148.0 4
  313.57714799999997 72.0 2
  313.785156 140.0 4
  314.602448 208.0 6
  316.838104 96.0 3
  317.386505 140.0 4
  317.761505 10.8375 0
  319.92999299999997 128.0 4
  320.484314 52.0 1
  322.42837499999996 92.0 3
  323.26156599999996 148.0 4
  325.078217 376.0 11
  325.178162 204.0 6
  326.459839 56.0 2
  329.08313 176.0 5
  330.134308 15884.0 455
  330.463593 112.0 3
  331.135162 284.0 8
  331.241241 68.0 2
  331.7211 72.0 2
  332.14822399999997 76.0 2
  332.59020999999996 184.0 5
  333.15564 179.550507 5
  333.384216 148.0 4
  334.71736999999996 140.0 4
  335.560822 108.0 3
  336.08538799999997 60.0 2
  336.472656 64.0 2
  337.19821199999996 2100.0 60
  340.55953999999997 288.0 8
  341.079865 248.0 7
  341.339447 144.0 4
  341.36379999999997 72.0 2
  342.145081 332.0 10
  342.446503 168.0 5
  344.82782 148.0 4
  345.110779 160.0 5
  345.903503 100.0 3
  346.20849599999997 156.0 4
  347.19012499999997 140.0 4
  347.50427199999996 164.0 5
  347.565948 172.0 5
  349.173279 80.0 2
  349.36450199999996 40.0 1
  349.636536 180.0 5
  352.39230299999997 84.0 2
  353.448914 156.0 4
  353.58264199999996 124.0 4
  357.64617899999996 116.0 3
  360.01303099999996 80.0 2
  360.01843299999996 332.0 10
  362.227448 128.0 4
  362.64230299999997 80.0 2
  365.17922999999996 964.0 28
  366.183411 116.0 3
  367.506531 140.0 4
  367.604645 68.0 2
  367.738953 68.0 2
  368.33023099999997 80.0 2
  368.69845599999996 104.0 3
  368.734192 116.0 3
  368.925751 48.0 1
  370.105621 204.0 6
  372.713165 40.0 1
  372.941437 104.0 3
  373.207428 140.0 4
  373.675323 76.0 2
  375.887482 124.0 4
  377.07928499999997 176.0 5
  377.86785899999995 168.0 5
  378.501831 120.0 3
  381.860565 148.0 4
  381.957275 68.0 2
  383.590912 60.0 2
  383.835022 180.0 5
  384.005951 80.0 2
  385.074646 160.0 5
  390.416626 72.0 2
  391.595734 64.0 2
  391.696618 40.0 1
  394.030151 116.0 3
  396.00521899999995 40.0 1
  397.881287 124.0 4
  398.886963 72.0 2
  399.290558 76.0 2
  401.094391 144.0 4
  408.809418 124.0 4
  409.38775599999997 192.0 5
  410.451416 164.0 5
  413.15387 272.0 8
  416.167023 110.215797 3
  418.90896599999996 132.0 4
  419.654022 112.0 3
  420.741272 96.0 3
  421.795319 76.0 2
  422.076996 380.0 11
  424.54547099999996 4.403463 0
  425.238678 1080.0 31
  429.534332 100.0 3
  429.89746099999996 100.0 3
  431.139954 160.0 5
  432.242889 148.0 4
  434.513153 320.0 9
  437.46994 128.0 4
  440.94107099999997 136.0 4
  443.16076699999996 116.0 3
  447.264099 68.0 2
  448.0 2.770281 0
  449.137475 120.0 3
  449.390381 52.0 1
  451.212158 2284.0 65
  453.904694 84.0 2
  454.55636599999997 128.0 4
  459.66265899999996 116.0 3
  463.26156599999996 88.0 3
  465.335266 92.0 3
  467.295624 92.0 3
  471.874084 68.0 2
  491.754395 136.0 4
  492.146545 1248.0 36
  494.836908 116.0 3
  503.98877 164.0 5
  504.768707 772.0 22
  506.231323 23464.0 671
//
