ACCESSION: CCMSLIB00000080501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  215.749298 104.0 0
  215.98382600000002 404.0 1
  216.09805300000002 140.0 1
  216.193893 120.0 0
  216.538895 184.0 1
  216.716476 92.0 0
  217.119339 180.0 1
  217.176285 33.115742 0
  217.203171 156.0 1
  217.224442 60.0 0
  217.31353800000002 160.0 1
  217.503632 44.0 0
  217.83758500000002 164.0 1
  217.949463 100.0 0
  218.351257 136.0 0
  218.419373 184.0 1
  218.501892 244.0 1
  218.60247800000002 36.0 0
  218.651306 72.0 0
  219.06547500000002 31532.0 114
  219.648254 188.0 1
  219.912979 5.041667 0
  220.162628 180.0 1
  220.169159 48.0 0
  220.229507 184.0 1
  220.309479 160.0 1
  220.73950200000002 100.0 0
  220.917099 156.0 1
  220.999252 148.0 1
  221.114685 156.0 1
  221.424988 32.0 0
  221.633698 164.0 1
  223.216293 48.0 0
  223.45854200000002 96.0 0
  224.01860000000002 96.0 0
  224.177246 152.0 1
  224.20713800000001 176.0 1
  224.361801 108.0 0
  224.84471100000002 52.0 0
  224.92631500000002 260.0 1
  225.054153 156.0 1
  225.055313 264.0 1
  225.135712 168.0 1
  225.445572 164.0 1
  225.57106000000002 52.0 0
  225.620346 96.0 0
  225.654999 160.0 1
  225.721954 56.0 0
  226.268372 52.0 0
  226.365631 172.0 1
  226.679199 80.0 0
  226.88266000000002 164.0 1
  227.090408 76.0 0
  227.796432 148.0 1
  228.11041300000002 2356.0 9
  228.62471000000002 72.0 0
  229.373184 100.0 0
  229.79776 156.0 1
  229.815155 156.0 1
  230.06308 576.0 2
  230.163895 132.0 0
  230.211349 32.0 0
  230.22714200000001 252.0 1
  230.271423 228.0 1
  230.655853 112.0 0
  230.794678 60.0 0
  230.994598 160.0 1
  231.10694900000001 168.0 1
  231.273743 72.0 0
  232.22705100000002 28.1117 0
  232.46781900000002 54.508339 0
  233.16313200000002 188.0 1
  233.174286 76.0 0
  233.35672 52.0 0
  233.480194 188.0 1
  233.63600200000002 232.0 1
  233.984985 148.0 1
  234.104309 264.0 1
  234.46286 128.0 0
  234.752472 176.0 1
  234.78285200000002 196.0 1
  234.859711 20.0 0
  234.980881 264.0 1
  235.05542 72.0 0
  235.07373 280.0 1
  235.888474 124.0 0
  236.69880700000002 164.0 1
  236.98181200000002 148.0 1
  237.056519 10680.0 39
  237.32605 108.0 0
  237.89909400000002 224.0 1
  237.902115 168.0 1
  238.260117 92.0 0
  238.27156100000002 188.0 1
  238.676926 188.0 1
  238.770355 164.0 1
  239.096451 160.0 1
  239.12915 344.0 1
  239.15856300000002 1320.0 5
  239.461273 68.0 0
  239.603561 144.0 1
  239.74485800000002 132.0 0
  239.90329 92.0 0
  240.20150800000002 52.0 0
  240.246002 44.0 0
  240.698853 112.0 0
  240.90046700000002 180.0 1
  241.73841900000002 92.0 0
  242.15321400000002 160.0 1
  242.248047 64.0 0
  243.239273 148.0 1
  243.30946400000002 232.0 1
  243.71563700000002 124.0 0
  243.868042 648.0 2
  243.94412200000002 76.0 0
  244.81366 116.0 0
  245.090881 188.0 1
  246.067596 176.0 1
  246.226349 108.0 0
  246.248398 124.0 0
  246.648163 176.0 1
  246.77207900000002 168.0 1
  246.792191 188.0 1
  246.96637 224.0 1
  247.137222 68.0 0
  247.374405 52.0 0
  247.42082200000002 152.0 1
  247.486176 84.0 0
  247.901825 144.0 1
  248.000931 144.0 1
  248.010086 112.0 0
  248.25174 48.0 0
  248.612625 140.0 1
  249.006012 96.0 0
  249.05200200000002 148.0 1
  249.681274 2.009868 0
  249.78552200000001 132.0 0
  249.836533 216.0 1
  250.08195500000002 96.0 0
  250.75705000000002 40.0 0
  250.784256 144.0 1
  250.810806 88.0 0
  251.31871 220.0 1
  251.837402 52.0 0
  251.841797 172.0 1
  252.458191 40.0 0
  252.731064 48.0 0
  252.86561600000002 52.0 0
  252.89183 104.0 0
  253.075882 440.0 2
  253.083237 932.0 3
  253.26513 100.0 0
  253.785843 88.0 0
  254.136322 224.0 1
  254.648727 92.0 0
  254.684006 32.0 0
  254.773895 120.0 0
  254.81521600000002 44.0 0
  255.097168 540.0 2
  255.42378200000002 116.0 0
  255.74748200000002 80.0 0
  255.78907800000002 112.0 0
  256.068024 84.0 0
  256.13092 172.0 1
  256.136475 156.0 1
  256.380615 56.0 0
  257.135986 140.0 1
  257.540375 124.0 0
  257.56658899999996 96.0 0
  257.81890899999996 52.0 0
  257.92639199999996 160.0 1
  258.067505 1700.0 6
  258.092987 120.0 0
  258.112396 96.0 0
  258.336212 76.0 0
  258.55365 160.0 1
  258.64541599999995 152.0 1
  259.034271 157.063599 1
  259.05053699999996 4880.0 18
  259.167511 196.0 1
  260.06546 136.0 0
  260.799988 120.0 0
  261.110931 634.331421 2
  261.678955 60.0 0
  261.787079 112.0 0
  262.553772 128.0 0
  262.656708 12.80152 0
  263.120148 388.0 1
  263.25039699999996 164.0 1
  264.039398 716.0 3
  264.671387 84.0 0
  264.86691299999995 56.0 0
  264.879822 276.0 1
  265.714539 272.0 1
  266.157562 76.0 0
  266.298584 100.0 0
  266.50323499999996 40.0 0
  266.851654 120.0 0
  266.88027999999997 108.0 0
  267.000183 72.0 0
  267.53936799999997 108.0 0
  267.817505 104.0 0
  268.628876 72.0 0
  269.433899 6.25926 0
  269.86758399999997 164.0 1
  270.073114 76.0 0
  270.09848 636.0 2
  270.102539 120.0 0
  270.217712 4.096154 0
  270.313293 48.0 0
  270.48495499999996 140.0 1
  270.53286699999995 11.36149 0
  270.533569 76.0 0
  270.76361099999997 156.0 1
  270.847046 84.0 0
  271.06411699999995 84.0 0
  271.36895799999996 60.0 0
  272.28097499999996 24.70224 0
  273.10617099999996 460.0 2
  273.318634 128.0 0
  273.35513299999997 52.0 0
  274.80697599999996 176.0 1
  274.940155 132.0 0
  275.234131 200.0 1
  275.40976 92.0 0
  275.45694 172.0 1
  275.561554 140.0 1
  275.930115 148.0 1
  276.203918 76.0 0
  276.369843 108.698799 0
  276.514435 148.0 1
  277.089233 88.0 0
  278.482056 120.0 0
  279.961914 144.0 1
  280.24139399999996 36.0 0
  280.259735 140.0 1
  280.30474899999996 76.0 0
  280.440247 6.981771 0
  281.53552199999996 60.0 0
  281.549622 140.0 1
  281.980774 140.0 1
  282.11175499999996 1216.0 4
  282.532013 100.0 0
  282.96966599999996 164.0 1
  284.168182 128.0 0
  285.03851299999997 64.0 0
  285.179077 488.0 2
  285.22653199999996 252.0 1
  285.277161 1.5 0
  285.586182 60.0 0
  285.666656 176.0 1
  285.755341 7.027223 0
  286.97283899999996 124.0 0
  287.210419 48.0 0
  287.331573 52.0 0
  287.89120499999996 228.0 1
  288.74438499999997 60.0 0
  289.045685 532.0 2
  290.967072 148.0 1
  291.11862199999996 108.0 0
  291.16061399999995 472.0 2
  291.860962 160.0 1
  291.976593 196.0 1
  292.464478 88.0 0
  292.85678099999996 120.0 0
  292.960114 64.0 0
  293.11431899999997 144.0 1
  293.29205299999995 192.0 1
  294.72766099999996 304.0 1
  294.821198 52.0 0
  295.811371 148.0 1
  296.285706 36.0 0
  296.317139 96.0 0
  296.45401 292.0 1
  297.07336399999997 1312.0 5
  297.09787 140.0 1
  297.352783 108.0 0
  299.037689 216.0 1
  299.122345 128.0 0
  300.221008 196.0 1
  300.367523 112.0 0
  300.50824 148.0 1
  301.570007 176.0 1
  302.13458299999996 300.0 1
  302.41848799999997 244.0 1
  302.530579 92.0 0
  302.539093 84.0 0
  302.94622799999996 72.0 0
  303.390228 160.0 1
  303.443542 48.0 0
  303.591766 38.853401 0
  303.796143 208.0 1
  304.73291 112.0 0
  305.129639 124.0 0
  305.793945 76.0 0
  306.215942 144.0 1
  308.820557 204.0 1
  309.035797 340.0 1
  309.355103 80.0 0
  310.076691 228.0 1
  310.50588999999997 140.0 1
  310.80853299999995 88.0 0
  311.324677 108.0 0
  311.55441299999995 116.0 0
  314.06607099999997 268.0 1
  314.47586099999995 76.0 0
  315.497864 160.0 1
  316.09475699999996 460.0 2
  317.110657 100.0 0
  318.187592 128.0 0
  319.61621099999996 136.0 0
  320.097382 260.0 1
  320.481842 64.0 0
  321.014069 52.0 0
  321.636353 92.0 0
  322.382141 104.0 0
  324.232147 92.0 0
  325.221924 68.0 0
  328.926422 156.0 1
  329.97885099999996 48.0 0
  330.345917 96.0 0
  330.602875 52.0 0
  331.127686 232.0 1
  331.35214199999996 120.0 0
  334.039825 196.0 1
  334.083221 148.0 1
  336.04632599999997 152.0 1
  336.369781 208.0 1
  336.40408299999996 68.0 0
  337.125946 756.0 3
  337.535156 180.0 1
  338.24319499999996 140.0 1
  338.39352399999996 156.0 1
  338.682556 268.0 1
  339.39687499999997 176.0 1
  339.78225699999996 192.0 1
  340.064056 36.0 0
  340.203918 80.0 0
  340.71984899999995 96.0 0
  341.721954 72.0 0
  342.22293099999996 32.0 0
  344.44754 152.0 1
  345.578156 136.0 0
  346.01672399999995 120.0 0
  346.046722 44.0 0
  346.92587299999997 140.0 1
  348.525513 64.0 0
  348.563721 48.0 0
  350.80474899999996 160.0 1
  350.831512 52.0 0
  351.042175 136.0 0
  351.774658 11.9025 0
  351.79425 40.0 0
  353.087646 8312.0 30
  358.02554299999997 76.0 0
  358.441193 116.0 0
  358.860596 52.0 0
  360.047638 112.0 0
  363.24447599999996 192.0 1
  364.230591 108.0 0
  365.242462 128.0 0
  366.088715 132.0 0
  366.755676 60.0 0
  366.893036 128.0 0
  367.422577 68.0 0
  368.359741 128.0 0
  369.195648 148.0 1
  373.273651 224.0 1
  373.779968 116.0 0
  375.22406 124.0 0
  376.317566 156.0 1
  378.059326 160.0 1
  381.057434 104.0 0
  381.168701 152.0 1
  385.226922 160.0 1
  387.386169 128.0 0
  389.129578 488.0 2
  392.90365599999996 52.0 0
  394.219299 22024.0 80
  396.143707 184.0 1
  396.825806 84.0 0
  398.09716799999995 200.0 1
  398.296387 172.0 1
  398.634613 148.0 1
  400.465668 128.0 0
  401.17132599999997 1524.0 6
  408.051361 96.0 0
  414.324524 32.0 0
  415.717743 88.0 0
  415.796539 160.0 1
  416.259735 1660.0 6
  416.57852199999996 144.0 1
  417.148132 428.0 2
  417.790955 36.0 0
  417.95654299999995 140.0 1
  420.689911 140.0 1
  421.24386599999997 292.0 1
  424.82415799999995 52.0 0
  425.685638 220.0 1
  426.950317 164.0 1
  427.714111 180.0 1
  428.76757799999996 220.0 1
  429.289429 68.0 0
  429.402069 40.0 0
  433.209473 172.0 1
  434.952728 92.0 0
  437.88073699999995 436.0 2
  446.490662 60.0 0
  448.46588099999997 100.0 0
  450.192 1.0 0
//
