ACCESSION: CCMSLIB00000080416
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  320.52273599999995 2.336111 0
  322.106842 600.0 42
  324.025269 140.0 10
  324.603363 276.0 20
  325.321014 80.0 6
  326.75759899999997 268.0 19
  327.00375399999996 52.0 4
  328.96478299999995 160.0 11
  331.148651 44.0 3
  332.88217199999997 140.0 10
  334.69735699999995 48.0 3
  339.270508 92.0 7
  339.35128799999995 188.0 13
  345.792664 216.0 15
  347.332764 180.0 13
  347.81604 80.0 6
  348.478577 168.0 12
  353.76867699999997 52.0 4
  356.834137 156.0 11
  357.92382799999996 204.0 14
  360.277222 108.0 8
  360.59854099999995 136.0 10
  374.103455 52.0 4
  374.67648299999996 164.0 12
  379.97232099999997 100.0 7
  381.89111299999996 180.0 13
  387.111969 96.0 7
  387.19397 288.0 20
//
