ACCESSION: CCMSLIB00000085645
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  170.671188 56.0 1
  170.70193500000002 148.0 2
  170.70898400000002 204.0 2
  170.85501100000002 64.0 1
  170.904007 136.0 1
  171.04814100000002 204.0 2
  171.224396 156.0 2
  171.25293000000002 100.0 1
  171.26033 172.0 2
  171.303223 132.0 1
  171.30806 112.0 1
  171.35907 156.0 2
  171.404129 52.0 1
  171.524124 132.0 1
  171.598511 124.0 1
  171.78817700000002 92.0 1
  172.91871600000002 184.0 2
  172.991592 612.0 6
  173.00534100000002 176.0 2
  173.105554 172.0 2
  173.147446 104.0 1
  173.275528 108.0 1
  173.305405 148.0 2
  173.308044 88.0 1
  173.39463800000001 52.0 1
  173.512573 192.0 2
  173.636078 176.0 2
  173.660309 52.0 1
  173.672592 148.0 2
  173.68306 100.0 1
  173.703171 84.0 1
  173.86338800000001 184.0 2
  174.02005 108.0 1
  174.04341100000002 168.0 2
  174.062485 448.0 5
  174.069351 132.0 1
  174.172119 124.0 1
  174.399475 76.0 1
  174.45851100000002 68.0 1
  174.609711 148.0 2
  174.680679 84.0 1
  175.519699 184.0 2
  175.611572 128.0 1
  175.65342700000002 108.0 1
  175.745575 208.0 2
  175.85585 156.0 2
  176.123062 504.0 5
  176.356659 180.0 2
  176.90150500000001 32.0 0
  176.952911 40.0 0
  176.99426300000002 168.0 2
  177.149743 304.0 3
  177.423187 156.0 2
  177.621475 164.0 2
  177.678726 40.0 0
  177.77269 104.0 1
  177.794128 156.0 2
  177.828506 92.0 1
  177.91918900000002 88.0 1
  178.130661 388.0 4
  178.40875200000002 52.0 1
  178.529007 196.0 2
  178.61171000000002 9.561237 0
  178.823135 60.0 1
  178.828537 152.0 2
  178.99272200000001 68.0 1
  179.06452900000002 124.0 1
  179.071793 324.0 3
  179.63841200000002 64.0 1
  179.65240500000002 188.0 2
  179.703751 140.0 1
  179.77224700000002 176.0 2
  180.289886 152.0 2
  180.388779 16.879141 0
  180.404999 72.0 1
  181.068497 372.0 4
  181.54021600000002 248.0 3
  181.675354 192.0 2
  181.82962 72.0 1
  181.897797 276.0 3
  182.027817 316.0 3
  182.02882400000001 192.0 2
  182.094391 340.0 4
  182.108032 184.0 2
  182.206635 64.0 1
  182.42089800000002 92.0 1
  182.494873 224.0 2
  182.571198 76.0 1
  182.593628 164.0 2
  182.627197 120.0 1
  182.77787800000002 184.0 2
  182.876801 184.0 2
  183.432907 248.0 3
  183.45318600000002 128.0 1
  183.586884 204.0 2
  183.591415 156.0 2
  183.749954 164.0 2
  183.852814 148.0 2
  183.88304100000002 96.0 1
  183.886658 128.0 1
  184.113846 136.0 1
  184.30114700000001 168.0 2
  184.46254000000002 18.68788 0
  184.54184 176.0 2
  185.018936 160.0 2
  185.102554 156.0 2
  185.26268000000002 52.0 1
  185.275589 228.0 2
  185.67437700000002 308.0 3
  185.83699000000001 148.0 2
  186.47108500000002 180.0 2
  186.50550800000002 144.0 2
  186.536942 124.0 1
  186.655869 68.0 1
  186.67944300000002 128.0 1
  186.973236 184.0 2
  187.00618 120.0 1
  187.123734 240.0 3
  187.444977 192.0 2
  187.55629000000002 132.0 1
  187.584686 100.0 1
  187.977768 148.0 2
  188.0 143.963867 2
  188.044205 164.0 2
  188.07920800000002 264.0 3
  188.156509 92.0 1
  188.62702900000002 128.0 1
  188.683334 104.0 1
  188.985367 148.0 2
  188.99087500000002 176.0 2
  189.025162 316.0 3
  189.17356900000001 80.0 1
  189.59767200000002 144.0 2
  189.95941200000001 180.0 2
  190.075073 164.0 2
  190.09002700000002 168.0 2
  190.09668000000002 132.0 1
  190.396454 40.0 0
  190.484726 156.0 2
  190.57229600000002 128.0 1
  190.83165 52.0 1
  190.965881 284.0 3
  191.027267 240.0 3
  191.054413 156.0 2
  191.162369 196.0 2
  191.406799 176.0 2
  191.44364900000002 112.0 1
  191.641953 276.0 3
  192.075592 368.0 4
  192.274979 124.0 1
  192.411789 152.0 2
  192.69485500000002 160.0 2
  193.027756 140.0 1
  193.04303000000002 168.0 2
  193.446732 128.0 1
  193.49426300000002 160.0 2
  193.500259 116.0 1
  193.61003100000002 224.0 2
  193.79173300000002 180.0 2
  194.044495 64.0 1
  194.07466100000002 172.0 2
  194.12454200000002 3664.0 38
  194.303619 124.0 1
  194.467758 292.0 3
  194.901428 204.0 2
  195.471756 160.0 2
  195.47226 84.0 1
  195.51628100000002 48.0 1
  195.682205 92.0 1
  195.860535 44.0 0
  195.939651 6.504762 0
  196.30754100000001 192.0 2
  196.414429 112.0 1
  196.50306700000002 148.0 2
  196.686722 108.0 1
  196.89213600000002 100.0 1
  196.90210000000002 208.0 2
  196.972565 188.0 2
  197.06546 176.0 2
  197.076324 15.42691 0
  197.09539800000002 636.0 7
  197.166672 6.899469 0
  197.57019 392.0 4
  197.64061 52.036469 1
  197.656021 36.0 0
  198.11286900000002 124.0 1
  198.21696500000002 192.0 2
  198.231567 108.0 1
  198.332291 200.0 2
  198.512817 72.0 1
  198.81379700000002 112.0 1
  199.00546300000002 84.0 1
  199.141861 662.190674 7
  199.23941100000002 132.0 1
  199.36840800000002 88.0 1
  199.51416 184.0 2
  199.571503 152.0 2
  199.80096400000002 96.0 1
  199.80555700000002 168.0 2
  199.860306 176.0 2
  199.87085000000002 128.0 1
  200.08992 292.0 3
  200.38827500000002 160.0 2
  200.957809 1.361111 0
  201.06848100000002 1320.0 14
  201.52847300000002 144.0 2
  201.592575 13.16032 0
  201.78143300000002 104.0 1
  201.948318 188.0 2
  202.546814 144.0 2
  202.919891 228.0 2
  203.143265 608.0 6
  203.21296700000002 160.0 2
  203.224457 108.0 1
  203.33050500000002 140.0 1
  203.579742 148.0 2
  203.76452600000002 60.0 1
  204.082535 148.0 2
  204.166687 516.0 5
  204.323227 68.0 1
  204.366287 92.0 1
  204.78221100000002 280.0 3
  204.79534900000002 184.0 2
  204.915649 188.0 2
  205.027924 200.0 2
  205.36436500000002 168.0 2
  205.737213 112.0 1
  205.907867 224.0 2
  206.199844 44.0 0
  206.311325 36.0 0
  206.605408 120.0 1
  206.86055000000002 172.0 2
  206.88029500000002 228.0 2
  207.045441 724.0 8
  207.15531900000002 108.0 1
  207.192825 116.0 1
  207.21005200000002 80.0 1
  207.313126 8.535088 0
  207.40593 216.0 2
  207.593018 152.0 2
  207.913834 128.0 1
  207.97039800000002 240.0 3
  207.987289 92.0 1
  208.05276500000002 3296.0 35
  208.50782800000002 180.0 2
  209.057114 160.0 2
  209.07136500000001 124.0 1
  209.096665 164.0 2
  209.111313 268.0 3
  209.22673 132.0 1
  209.39122 128.0 1
  209.689072 148.0 2
  210.12489300000001 180.0 2
  210.736649 232.0 2
  210.771408 192.0 2
  210.890228 160.0 2
  211.129532 148.0 2
  211.16661100000002 95164.0 999
//
